frame_idx,l_label,r_label,label
5119,9,7,79
5120,9,7,79
5121,9,7,79
5122,9,7,79
5123,9,7,79
5124,9,7,79
5125,9,7,79
5126,9,7,79
5127,9,7,79
5128,9,7,79
5129,9,7,79
5130,9,7,79
5131,9,7,79
5132,6,7,52
5133,6,7,52
5134,6,7,52
5135,6,7,52
5136,6,7,52
5137,6,8,53
5138,5,8,44
5139,5,8,44
5140,8,8,71
5141,8,8,71
5142,8,5,68
5143,8,5,68
5144,5,5,41
5145,5,5,41
5146,5,5,41
5147,5,5,41
5148,5,5,41
5149,6,5,50
5150,6,5,50
5151,5,5,41
5152,5,5,41
5153,5,5,41
5154,5,5,41
5155,5,5,41
5156,5,5,41
5157,5,5,41
5158,6,5,50
5159,6,5,50
5160,6,5,50
5161,6,5,50
5162,6,4,49
5163,6,4,49
5164,6,4,49
5165,6,4,49
5166,6,4,49
5167,6,4,49
5168,6,4,49
5169,6,4,49
5170,6,4,49
5171,6,7,52
5172,6,7,52
5173,6,7,52
5174,6,7,52
5175,6,7,52
5176,6,7,52
5177,6,7,52
5178,6,7,52
5179,6,7,52
5180,6,7,52
5181,6,7,52
5182,6,7,52
5183,6,4,49
5184,6,4,49
5185,6,4,49
5186,6,4,49
5187,6,4,49
5188,6,4,49
5189,6,4,49
5190,6,4,49
5191,6,4,49
5192,6,4,49
5193,6,4,49
5194,6,4,49
5195,6,4,49
5196,6,4,49
5197,6,4,49
5198,6,4,49
5199,6,4,49
5200,6,4,49
5201,6,4,49
5202,6,4,49
5203,6,4,49
5204,6,4,49
5205,6,4,49
5206,6,5,50
5207,6,5,50
5208,6,5,50
5209,6,4,49
5210,6,4,49
5211,6,4,49
5212,6,4,49
5213,6,4,49
5214,6,5,50
5215,6,5,50
5216,6,5,50
5217,6,5,50
5218,6,5,50
5219,6,5,50
5220,6,5,50
5221,6,5,50
5222,6,5,50
5223,6,5,50
5224,6,5,50
5225,6,5,50
5226,6,5,50
5227,6,5,50
5228,6,4,49
5229,6,4,49
5230,6,4,49
5231,6,4,49
5232,6,4,49
5233,6,4,49
5234,6,4,49
5235,6,4,49
5236,6,4,49
5237,6,4,49
5238,6,4,49
5239,6,4,49
5240,6,4,49
5241,6,4,49
5242,6,4,49
5243,6,4,49
5244,6,4,49
5245,6,4,49
5246,6,4,49
5247,6,4,49
5248,6,4,49
5249,6,4,49
5250,6,4,49
5251,6,4,49
5252,6,4,49
5253,6,4,49
5254,6,4,49
5255,6,4,49
5256,6,4,49
5257,6,4,49
5258,6,4,49
5259,6,4,49
5260,6,4,49
5261,6,4,49
5262,6,4,49
5263,6,7,52
5264,6,7,52
5265,6,7,52
5266,6,7,52
5267,6,7,52
5268,6,7,52
5269,6,7,52
5270,6,7,52
5271,6,8,53
5272,6,8,53
5273,6,8,53
5274,6,5,50
5275,6,5,50
5276,6,5,50
5277,8,5,68
5278,6,5,50
5279,6,5,50
5280,6,5,50
5281,6,8,53
5282,6,8,53
5283,6,8,53
5284,6,5,50
5285,6,5,50
5286,6,5,50
5287,6,5,50
5288,6,5,50
5289,6,5,50
5290,6,5,50
5291,6,5,50
5292,5,5,41
5293,5,5,41
5294,5,5,41
5295,5,5,41
5296,6,5,50
5297,6,8,53
5298,6,8,53
5299,6,8,53
5300,6,8,53
5301,9,8,80
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,6,4,49
5306,6,4,49
5307,6,4,49
5308,6,4,49
5309,6,4,49
5310,6,4,49
5311,6,4,49
5312,6,4,49
5313,6,4,49
5314,9,4,76
5315,9,4,76
5316,9,4,76
5317,8,4,67
5318,8,4,67
5319,8,7,70
5320,8,7,70
5321,8,7,70
5322,8,7,70
5323,8,7,70
5324,8,7,70
5325,8,7,70
5326,8,7,70
5327,8,7,70
5328,8,7,70
5329,8,7,70
5330,8,7,70
5331,8,7,70
5332,8,7,70
5333,8,7,70
5334,8,7,70
5335,8,7,70
5336,8,7,70
5337,8,7,70
5338,8,7,70
5339,8,7,70
5340,8,7,70
5341,8,7,70
5342,8,7,70
5343,8,7,70
5344,8,7,70
5345,8,7,70
5346,8,7,70
5347,8,7,70
5348,8,7,70
5349,8,7,70
5350,8,8,71
5351,8,8,71
5352,8,8,71
5353,8,8,71
5354,8,8,71
5355,8,8,71
5356,8,8,71
5357,8,8,71
5358,8,8,71
5359,8,8,71
5360,8,8,71
5361,8,8,71
5362,8,8,71
5363,8,5,68
5364,8,5,68
5365,5,5,41
5366,5,5,41
5367,5,5,41
5368,5,5,41
5369,5,5,41
5370,5,5,41
5371,5,5,41
5372,5,5,41
5373,5,5,41
5374,5,5,41
5375,6,4,49
5376,6,4,49
5377,6,4,49
5378,6,4,49
5379,6,4,49
5380,6,4,49
5381,8,8,71
5382,8,8,71
5383,8,8,71
5384,8,8,71
5385,8,8,71
5386,8,8,71
5387,8,7,70
5388,8,7,70
5389,8,7,70
5390,8,7,70
5391,8,7,70
5392,8,7,70
5393,8,7,70
5394,8,7,70
5395,8,7,70
5396,8,7,70
5397,8,7,70
5398,8,7,70
5399,8,7,70
5400,8,7,70
5401,8,7,70
5402,8,7,70
5403,8,7,70
5404,8,7,70
5405,8,7,70
5406,8,7,70
5407,8,7,70
5408,8,7,70
5409,8,7,70
5410,8,7,70
5411,8,7,70
5412,8,7,70
5413,8,7,70
5414,8,7,70
5415,8,7,70
5416,8,7,70
5417,8,7,70
5418,8,7,70
5419,8,7,70
5420,8,7,70
5421,8,7,70
5422,8,7,70
5423,8,7,70
5424,8,7,70
5425,8,7,70
5426,8,7,70
5427,8,7,70
5428,9,7,79
5429,9,7,79
5430,9,4,76
5431,9,4,76
5432,9,4,76
5433,9,4,76
5434,9,4,76
5435,9,4,76
5436,6,4,49
5437,6,4,49
5438,6,4,49
5439,6,4,49
5440,6,4,49
5441,6,4,49
5442,6,4,49
5443,6,4,49
5444,6,4,49
5445,6,4,49
5446,6,4,49
5447,6,5,50
5448,6,5,50
5449,6,4,49
5450,6,4,49
5451,6,4,49
5452,6,4,49
5453,6,4,49
5454,6,4,49
5455,6,4,49
5456,6,4,49
5457,6,4,49
5458,6,4,49
5459,6,4,49
5460,6,4,49
5461,9,4,76
5462,9,4,76
5463,9,4,76
5464,9,4,76
5465,9,4,76
5466,9,4,76
5467,9,7,79
5468,8,7,70
5469,9,7,79
5470,9,7,79
5471,9,7,79
5472,9,7,79
5473,9,7,79
5474,9,7,79
5475,9,7,79
5476,9,7,79
5477,9,7,79
5478,9,7,79
5479,9,7,79
5480,9,7,79
5481,8,7,70
5482,8,7,70
5483,8,7,70
5484,8,7,70
5485,8,7,70
5486,9,7,79
5487,9,7,79
5488,9,7,79
5489,9,7,79
5490,9,7,79
5491,9,7,79
5492,9,7,79
5493,9,7,79
5494,9,7,79
5495,9,7,79
5496,9,7,79
5497,9,7,79
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,9,7,79
5502,8,7,70
5503,8,7,70
5504,8,7,70
5505,8,7,70
5506,8,4,67
5507,8,4,67
5508,8,4,67
5509,8,4,67
5510,9,5,77
5511,9,5,77
5512,9,5,77
5513,9,5,77
5514,9,5,77
5515,9,5,77
5516,9,5,77
5517,9,5,77
5518,9,5,77
5519,9,5,77
5520,9,5,77
5521,9,5,77
5522,9,5,77
5523,9,5,77
5524,9,5,77
5525,9,5,77
5526,9,5,77
5527,9,5,77
5528,9,5,77
5529,9,5,77
5530,9,5,77
5531,9,5,77
5532,9,8,80
5533,9,8,80
5534,9,8,80
5535,9,5,77
5536,9,5,77
5537,9,5,77
5538,9,5,77
5539,9,4,76
5540,9,4,76
5541,9,4,76
5542,9,4,76
5543,9,4,76
5544,9,4,76
5545,9,4,76
5546,8,4,67
5547,8,4,67
5548,8,4,67
5549,8,4,67
5550,8,4,67
5551,8,4,67
5552,8,4,67
5553,8,4,67
5554,8,4,67
5555,8,4,67
5556,8,7,70
5557,8,7,70
5558,8,7,70
5559,8,7,70
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,6,7,52
5571,6,4,49
5572,6,4,49
5573,6,4,49
5574,6,4,49
5575,6,5,50
5576,6,5,50
5577,5,5,41
5578,5,5,41
5579,5,5,41
5580,5,5,41
5581,5,5,41
5582,5,5,41
5583,5,5,41
5584,5,5,41
5585,5,5,41
5586,5,5,41
5587,5,5,41
5588,5,5,41
5589,5,5,41
5590,5,5,41
5591,5,5,41
5592,5,5,41
5593,5,5,41
5594,5,5,41
5595,5,5,41
5596,5,5,41
5597,5,5,41
5598,5,5,41
5599,5,5,41
5600,5,5,41
5601,5,5,41
5602,5,5,41
5603,5,5,41
5604,5,5,41
5605,5,5,41
5606,5,5,41
5607,5,5,41
5608,5,5,41
5609,5,5,41
5610,6,5,50
5611,6,5,50
5612,6,5,50
5613,6,5,50
5614,6,5,50
5615,6,5,50
5616,6,4,49
5617,6,5,50
5618,6,5,50
5619,6,5,50
5620,6,5,50
5621,6,5,50
5622,6,4,49
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,4,49
5628,6,4,49
5629,9,4,76
5630,9,4,76
5631,9,4,76
5632,9,4,76
5633,9,4,76
5634,9,4,76
5635,9,4,76
5636,9,4,76
5637,9,4,76
5638,9,4,76
5639,9,4,76
5640,9,4,76
5641,9,4,76
5642,9,7,79
5643,9,7,79
5644,9,7,79
5645,9,7,79
5646,9,7,79
5647,9,7,79
5648,9,7,79
5649,9,4,76
5650,9,4,76
5651,9,4,76
5652,9,4,76
5653,9,4,76
5654,9,4,76
5655,9,4,76
5656,9,4,76
5657,9,4,76
5658,9,5,77
5659,9,5,77
5660,9,5,77
5661,9,5,77
5662,9,5,77
5663,9,5,77
5664,9,5,77
5665,9,5,77
5666,9,5,77
5667,9,5,77
5668,9,5,77
5669,9,5,77
5670,9,5,77
5671,9,5,77
5672,9,5,77
5673,9,5,77
5674,9,8,80
5675,9,8,80
5676,9,8,80
5677,9,8,80
5678,9,8,80
5679,9,8,80
5680,9,8,80
5681,9,8,80
5682,9,8,80
5683,9,8,80
5684,9,8,80
5685,9,8,80
5686,9,8,80
5687,9,8,80
5688,9,8,80
5689,9,8,80
5690,9,8,80
5691,9,8,80
5692,9,8,80
5693,9,8,80
5694,9,8,80
5695,9,8,80
5696,9,8,80
5697,9,8,80
5698,9,8,80
5699,9,8,80
5700,9,8,80
5701,9,8,80
5702,9,5,77
5703,9,5,77
5704,9,5,77
5705,9,5,77
5706,9,5,77
5707,9,5,77
5708,9,5,77
5709,9,5,77
5710,9,5,77
5711,9,5,77
5712,9,5,77
5713,9,5,77
5714,9,5,77
5715,9,5,77
5716,9,5,77
5717,9,5,77
5718,9,5,77
5719,9,5,77
5720,9,5,77
5721,9,5,77
5722,9,5,77
5723,9,8,80
5724,9,8,80
5725,9,8,80
5726,9,8,80
5727,9,8,80
5728,9,8,80
5729,9,8,80
5730,9,8,80
5731,9,8,80
5732,9,8,80
5733,9,8,80
5734,9,8,80
5735,9,8,80
5736,9,8,80
5737,9,8,80
5738,9,8,80
5739,9,8,80
5740,9,8,80
5741,9,8,80
5742,9,8,80
5743,9,8,80
5744,9,8,80
5745,9,8,80
5746,9,5,77
5747,9,5,77
5748,9,5,77
5749,9,5,77
5750,9,5,77
5751,9,5,77
5752,9,5,77
5753,9,5,77
5754,9,5,77
5755,9,4,76
5756,9,5,77
5757,9,5,77
5758,9,5,77
5759,9,5,77
5760,9,5,77
5761,9,5,77
5762,9,5,77
5763,9,5,77
5764,9,5,77
5765,9,5,77
5766,9,5,77
5767,9,5,77
5768,9,5,77
5769,9,5,77
5770,9,5,77
5771,9,5,77
5772,9,4,76
5773,9,4,76
5774,9,4,76
5775,9,4,76
5776,9,5,77
5777,9,8,80
5778,9,8,80
5779,9,8,80
5780,9,5,77
5781,9,5,77
5782,9,8,80
5783,9,8,80
5784,9,8,80
5785,9,5,77
5786,9,5,77
5787,9,5,77
5788,9,5,77
5789,9,5,77
5790,9,5,77
5791,9,5,77
5792,9,5,77
5793,9,5,77
5794,9,5,77
5795,9,4,76
5796,9,4,76
5797,9,7,79
5798,9,7,79
5799,9,7,79
5800,9,7,79
5801,9,7,79
5802,9,7,79
5803,9,7,79
5804,9,7,79
5805,9,7,79
5806,9,7,79
5807,9,7,79
5808,9,4,76
5809,9,4,76
5810,9,7,79
5811,9,7,79
5812,9,7,79
5813,9,7,79
5814,9,7,79
5815,9,4,76
5816,9,4,76
5817,9,4,76
5818,9,4,76
5819,9,4,76
5820,9,4,76
5821,9,4,76
5822,9,4,76
5823,9,4,76
5824,9,4,76
5825,9,4,76
5826,9,5,77
5827,9,5,77
5828,9,5,77
5829,9,5,77
5830,9,5,77
5831,9,5,77
5832,9,5,77
5833,9,5,77
5834,9,5,77
5835,9,5,77
5836,9,5,77
5837,9,5,77
5838,9,5,77
5839,9,5,77
5840,9,5,77
5841,9,5,77
5842,9,5,77
5843,9,5,77
5844,9,5,77
5845,9,5,77
5846,9,5,77
5847,9,5,77
5848,9,5,77
5849,9,5,77
5850,9,5,77
5851,9,5,77
5852,9,5,77
5853,9,5,77
5854,9,5,77
5855,9,5,77
5856,9,5,77
5857,9,5,77
5858,9,5,77
5859,9,5,77
5860,9,4,76
5861,9,4,76
5862,9,4,76
5863,9,4,76
5864,9,4,76
5865,9,1,73
5866,9,1,73
5867,9,1,73
5868,9,1,73
5869,9,1,73
5870,9,1,73
5871,9,1,73
5872,9,1,73
5873,9,1,73
5874,9,1,73
5875,9,1,73
5876,9,1,73
5877,9,1,73
5878,9,1,73
5879,9,1,73
5880,9,1,73
5881,9,1,73
5882,9,1,73
5883,9,1,73
5884,9,1,73
5885,9,1,73
5886,9,1,73
5887,9,1,73
5888,9,1,73
5889,9,1,73
5890,9,1,73
5891,9,1,73
5892,9,4,76
5893,9,1,73
5894,9,1,73
5895,9,1,73
5896,9,1,73
5897,9,1,73
5898,9,4,76
5899,9,4,76
5900,9,4,76
5901,9,4,76
5902,9,4,76
5903,9,4,76
5904,9,4,76
5905,9,4,76
5906,9,4,76
5907,9,4,76
5908,9,4,76
5909,9,4,76
5910,9,4,76
5911,9,4,76
5912,9,4,76
5913,9,4,76
5914,9,4,76
5915,9,4,76
5916,9,4,76
5917,9,4,76
5918,9,4,76
5919,9,4,76
5920,9,4,76
5921,9,4,76
5922,9,4,76
5923,9,4,76
5924,9,4,76
5925,9,4,76
5926,9,4,76
5927,9,4,76
5928,9,4,76
5929,9,4,76
5930,9,4,76
5931,9,4,76
5932,9,4,76
5933,9,4,76
5934,9,4,76
5935,9,4,76
5936,9,4,76
5937,9,4,76
5938,9,1,73
5939,9,1,73
5940,9,1,73
5941,9,1,73
5942,9,1,73
5943,9,1,73
5944,9,1,73
5945,9,1,73
5946,9,1,73
5947,9,1,73
5948,9,1,73
5949,9,1,73
5950,9,4,76
5951,9,4,76
5952,9,4,76
5953,9,4,76
5954,9,7,79
5955,9,7,79
5956,9,7,79
5957,9,7,79
5958,9,7,79
5959,9,7,79
5960,9,7,79
5961,9,7,79
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,9,7,79
5973,9,7,79
5974,9,7,79
5975,9,7,79
5976,9,7,79
5977,9,7,79
5978,9,7,79
5979,9,7,79
5980,9,7,79
5981,9,4,76
5982,9,4,76
5983,9,4,76
5984,9,4,76
5985,9,4,76
5986,9,4,76
5987,9,4,76
5988,9,4,76
5989,9,4,76
5990,9,4,76
5991,9,4,76
5992,9,7,79
5993,9,8,80
5994,9,8,80
5995,9,8,80
5996,9,8,80
5997,9,8,80
5998,9,8,80
5999,9,8,80
6000,9,8,80
6001,9,8,80
6002,9,8,80
6003,9,8,80
6004,9,8,80
6005,9,8,80
6006,9,8,80
6007,9,8,80
6008,9,8,80
6009,9,8,80
6010,9,8,80
6011,9,8,80
6012,9,8,80
6013,9,8,80
6014,9,8,80
6015,9,8,80
6016,9,8,80
6017,9,8,80
6018,9,8,80
6019,9,8,80
6020,9,8,80
6021,9,8,80
6022,9,8,80
6023,9,8,80
6024,9,7,79
6025,9,4,76
6026,9,4,76
6027,6,4,49
6028,6,4,49
6029,6,4,49
6030,6,4,49
6031,6,4,49
6032,6,4,49
6033,6,4,49
6034,6,4,49
6035,6,4,49
6036,6,4,49
6037,6,4,49
6038,6,4,49
6039,6,4,49
6040,6,4,49
6041,6,4,49
6042,6,4,49
6043,6,4,49
6044,6,4,49
6045,6,4,49
6046,6,4,49
6047,6,4,49
6048,6,4,49
6049,6,4,49
6050,6,4,49
6051,6,4,49
6052,6,4,49
6053,6,4,49
6054,6,4,49
6055,6,4,49
6056,6,4,49
6057,6,4,49
6058,6,4,49
6059,6,4,49
6060,6,4,49
6061,6,4,49
6062,6,4,49
6063,6,4,49
6064,6,4,49
6065,6,4,49
6066,6,4,49
6067,6,4,49
6068,6,4,49
6069,6,4,49
6070,6,4,49
6071,6,4,49
6072,6,4,49
6073,6,4,49
6074,6,4,49
6075,6,4,49
6076,6,4,49
6077,6,4,49
6078,6,4,49
6079,6,4,49
6080,6,4,49
6081,6,4,49
6082,6,4,49
6083,6,4,49
6084,6,4,49
6085,6,4,49
6086,6,4,49
6087,6,5,50
6088,6,5,50
6089,6,5,50
6090,6,5,50
6091,6,5,50
6092,6,5,50
6093,6,5,50
6094,6,5,50
6095,6,5,50
6096,6,4,49
6097,6,4,49
6098,6,4,49
6099,6,4,49
6100,6,4,49
6101,6,4,49
6102,6,4,49
6103,8,8,71
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,6,5,50
6109,6,5,50
6110,6,5,50
6111,6,5,50
6112,5,5,41
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,9,7,79
6117,9,7,79
6118,9,7,79
6119,9,7,79
6120,9,7,79
6121,9,7,79
6122,9,7,79
6123,9,7,79
6124,9,7,79
6125,9,7,79
6126,9,7,79
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,6,7,52
6136,6,7,52
6137,6,7,52
6138,6,7,52
6139,6,7,52
6140,6,7,52
6141,6,7,52
6142,6,7,52
6143,6,4,49
6144,6,4,49
6145,6,4,49
6146,6,4,49
6147,6,4,49
6148,6,4,49
6149,6,4,49
6150,6,4,49
6151,6,4,49
6152,6,4,49
6153,6,4,49
6154,6,4,49
6155,6,4,49
6156,6,4,49
6157,6,4,49
6158,6,4,49
6159,6,4,49
6160,6,4,49
6161,6,4,49
6162,6,4,49
6163,5,4,40
6164,5,4,40
6165,5,5,41
6166,5,5,41
6167,5,5,41
6168,5,5,41
6169,5,5,41
6170,5,5,41
6171,5,4,40
6172,5,7,43
6173,5,7,43
6174,5,7,43
6175,5,7,43
6176,5,7,43
6177,6,7,52
6178,6,7,52
6179,6,7,52
6180,6,7,52
6181,6,7,52
6182,6,7,52
6183,6,7,52
6184,6,7,52
6185,6,8,53
6186,6,8,53
6187,6,8,53
6188,5,8,44
6189,5,8,44
6190,5,8,44
6191,5,5,41
6192,5,5,41
6193,5,5,41
6194,5,5,41
6195,5,5,41
6196,5,5,41
6197,6,5,50
6198,6,5,50
6199,6,4,49
6200,6,4,49
6201,6,7,52
6202,6,7,52
6203,6,7,52
6204,6,7,52
6205,6,7,52
6206,6,7,52
6207,6,7,52
6208,6,4,49
6209,6,4,49
6210,6,4,49
6211,6,4,49
6212,6,4,49
6213,6,4,49
6214,6,4,49
6215,6,7,52
6216,6,7,52
6217,6,7,52
6218,6,7,52
6219,6,7,52
6220,6,7,52
6221,6,7,52
6222,6,7,52
6223,6,7,52
6224,6,7,52
6225,6,7,52
6226,6,7,52
6227,6,7,52
6228,6,7,52
6229,6,7,52
6230,6,7,52
6231,6,7,52
6232,6,7,52
6233,6,7,52
6234,6,7,52
6235,6,7,52
6236,6,7,52
6237,6,7,52
6238,6,7,52
6239,6,7,52
6240,6,7,52
6241,6,7,52
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,8,7,70
6247,8,7,70
6248,8,4,67
6249,5,4,40
6250,5,4,40
6251,5,4,40
6252,5,4,40
6253,5,4,40
6254,5,4,40
6255,5,4,40
6256,5,4,40
6257,5,5,41
6258,5,4,40
6259,5,4,40
6260,5,4,40
6261,5,4,40
6262,5,4,40
6263,5,4,40
6264,5,4,40
6265,5,4,40
6266,5,4,40
6267,5,4,40
6268,5,4,40
6269,5,4,40
6270,5,4,40
6271,6,4,49
6272,6,4,49
6273,6,4,49
6274,6,4,49
6275,6,4,49
6276,6,4,49
6277,6,4,49
6278,6,4,49
6279,6,4,49
6280,6,4,49
6281,6,4,49
6282,6,4,49
6283,6,4,49
6284,5,4,40
6285,5,4,40
6286,5,4,40
6287,5,4,40
6288,5,4,40
6289,5,4,40
6290,5,4,40
6291,5,4,40
6292,5,4,40
6293,5,4,40
6294,5,4,40
6295,5,4,40
6296,5,5,41
6297,5,5,41
6298,5,5,41
6299,5,5,41
6300,5,5,41
6301,5,5,41
6302,5,5,41
6303,5,5,41
6304,5,5,41
6305,5,5,41
6306,5,5,41
6307,5,5,41
6308,5,5,41
6309,5,5,41
6310,5,5,41
6311,5,5,41
6312,5,5,41
6313,8,8,71
6314,8,8,71
6315,8,8,71
6316,8,8,71
6317,8,8,71
6318,8,8,71
6319,5,5,41
6320,5,5,41
6321,5,5,41
6322,5,5,41
6323,5,5,41
6324,5,5,41
6325,5,5,41
6326,5,4,40
6327,6,4,49
6328,6,4,49
6329,6,4,49
6330,6,4,49
6331,6,4,49
6332,6,4,49
6333,6,4,49
6334,6,4,49
6335,6,4,49
6336,6,4,49
6337,6,4,49
6338,6,4,49
6339,5,4,40
6340,5,4,40
6341,8,4,67
6342,8,8,71
6343,8,8,71
6344,8,8,71
6345,8,8,71
6346,8,8,71
6347,8,8,71
6348,8,8,71
6349,8,8,71
6350,8,8,71
6351,8,8,71
6352,8,8,71
6353,9,8,80
6354,9,8,80
6355,9,8,80
6356,9,8,80
6357,9,8,80
6358,9,8,80
6359,9,8,80
6360,9,8,80
6361,9,8,80
6362,9,8,80
6363,9,8,80
6364,9,8,80
6365,9,8,80
6366,9,8,80
6367,9,8,80
6368,9,8,80
6369,9,8,80
6370,9,8,80
6371,9,8,80
6372,8,8,71
6373,8,8,71
6374,5,8,44
6375,5,5,41
6376,5,5,41
6377,5,5,41
6378,6,4,49
6379,6,4,49
6380,6,4,49
6381,6,4,49
6382,6,4,49
6383,9,4,76
6384,9,4,76
6385,9,7,79
6386,9,7,79
6387,9,7,79
6388,9,7,79
6389,9,7,79
6390,9,7,79
6391,9,7,79
6392,9,7,79
6393,9,7,79
6394,9,7,79
6395,9,7,79
6396,9,7,79
6397,9,7,79
6398,9,7,79
6399,9,7,79
6400,9,7,79
6401,9,7,79
6402,9,7,79
6403,9,7,79
6404,9,7,79
6405,9,7,79
6406,9,7,79
6407,9,7,79
6408,9,7,79
6409,9,7,79
6410,9,7,79
6411,9,7,79
6412,9,7,79
6413,9,7,79
6414,9,7,79
6415,9,7,79
6416,9,7,79
6417,9,7,79
6418,9,7,79
6419,9,7,79
6420,9,7,79
6421,9,7,79
6422,9,7,79
6423,9,7,79
6424,9,7,79
6425,9,7,79
6426,9,7,79
6427,9,7,79
6428,9,7,79
6429,9,7,79
6430,9,7,79
6431,9,7,79
6432,9,4,76
6433,9,4,76
6434,9,4,76
6435,9,4,76
6436,9,4,76
6437,9,4,76
6438,9,4,76
6439,9,4,76
6440,9,4,76
6441,9,4,76
6442,9,4,76
6443,9,4,76
6444,9,4,76
6445,9,4,76
6446,9,5,77
6447,9,4,76
6448,9,7,79
6449,9,7,79
6450,9,7,79
6451,9,7,79
6452,9,7,79
6453,9,7,79
6454,9,7,79
6455,9,7,79
6456,9,7,79
6457,9,7,79
6458,9,7,79
6459,9,7,79
6460,9,7,79
6461,9,7,79
6462,9,7,79
6463,9,4,76
6464,9,4,76
6465,9,4,76
6466,9,4,76
6467,9,4,76
6468,9,4,76
6469,9,4,76
6470,9,4,76
6471,9,4,76
6472,9,4,76
6473,9,4,76
6474,9,4,76
6475,9,4,76
6476,9,4,76
6477,9,4,76
6478,9,4,76
6479,9,5,77
6480,9,5,77
6481,9,5,77
6482,9,8,80
6483,9,8,80
6484,9,5,77
6485,9,5,77
6486,9,5,77
6487,9,5,77
6488,9,5,77
6489,9,5,77
6490,9,5,77
6491,9,5,77
6492,9,8,80
6493,9,8,80
6494,9,8,80
6495,9,8,80
6496,9,8,80
6497,9,5,77
6498,9,5,77
6499,9,5,77
6500,9,8,80
6501,9,8,80
6502,9,5,77
6503,9,5,77
6504,9,5,77
6505,9,5,77
6506,9,5,77
6507,9,5,77
6508,9,5,77
6509,9,4,76
6510,9,4,76
6511,9,5,77
6512,9,5,77
6513,9,5,77
6514,9,5,77
6515,9,5,77
6516,9,5,77
6517,9,5,77
6518,9,5,77
6519,9,5,77
6520,9,5,77
6521,9,5,77
6522,9,5,77
6523,9,5,77
6524,9,5,77
6525,9,5,77
6526,9,5,77
6527,9,5,77
6528,9,5,77
6529,9,5,77
6530,9,5,77
6531,9,5,77
6532,9,5,77
6533,9,5,77
6534,9,5,77
6535,9,5,77
6536,9,5,77
6537,9,5,77
6538,9,5,77
6539,9,5,77
6540,9,5,77
6541,9,5,77
6542,9,5,77
6543,9,5,77
6544,9,5,77
6545,9,5,77
6546,9,5,77
6547,9,5,77
6548,9,5,77
6549,9,5,77
6550,9,5,77
6551,9,5,77
6552,9,5,77
6553,9,5,77
6554,9,5,77
6555,9,5,77
6556,9,5,77
6557,9,5,77
6558,9,5,77
6559,9,5,77
6560,9,5,77
6561,9,5,77
6562,9,5,77
6563,9,5,77
6564,9,5,77
6565,9,5,77
6566,9,5,77
6567,9,5,77
6568,9,5,77
6569,9,5,77
6570,9,5,77
6571,9,5,77
6572,9,5,77
6573,9,5,77
6574,9,5,77
6575,9,8,80
6576,9,8,80
6577,9,8,80
6578,9,8,80
6579,9,8,80
6580,9,8,80
6581,9,8,80
6582,9,8,80
6583,9,8,80
6584,9,8,80
6585,9,8,80
6586,9,5,77
6587,9,5,77
6588,9,5,77
6589,9,5,77
6590,9,5,77
6591,9,5,77
6592,9,5,77
6593,9,5,77
6594,9,5,77
6595,9,5,77
6596,9,5,77
6597,9,4,76
6598,9,4,76
6599,9,4,76
6600,9,4,76
6601,9,4,76
6602,9,4,76
6603,9,4,76
6604,9,4,76
6605,9,4,76
6606,9,4,76
6607,9,4,76
6608,9,4,76
6609,9,4,76
6610,9,4,76
6611,9,4,76
6612,9,4,76
6613,9,4,76
6614,9,4,76
6615,9,4,76
6616,9,4,76
6617,9,4,76
6618,9,4,76
6619,9,4,76
6620,9,4,76
6621,9,4,76
6622,9,4,76
6623,9,4,76
6624,9,4,76
6625,9,4,76
6626,9,4,76
6627,9,4,76
6628,9,4,76
6629,9,4,76
6630,9,4,76
6631,9,4,76
6632,9,4,76
6633,9,4,76
6634,9,4,76
6635,9,4,76
6636,9,4,76
6637,9,4,76
6638,9,4,76
6639,9,4,76
6640,9,4,76
6641,9,4,76
6642,9,4,76
6643,9,4,76
6644,9,7,79
6645,9,7,79
6646,9,7,79
6647,9,5,77
6648,9,5,77
6649,9,5,77
6650,9,5,77
6651,9,5,77
6652,9,5,77
6653,9,5,77
6654,9,5,77
6655,9,5,77
6656,9,5,77
6657,9,5,77
6658,9,5,77
6659,9,8,80
6660,9,8,80
6661,9,8,80
6662,9,8,80
6663,9,8,80
6664,9,8,80
6665,9,8,80
6666,9,8,80
6667,9,8,80
6668,9,8,80
6669,9,8,80
6670,9,8,80
6671,9,8,80
