frame_idx,l_label,r_label,label
4811,5,4,40
4812,5,4,40
4813,5,4,40
4814,5,4,40
4815,4,4,31
4816,4,4,31
4817,4,7,34
4818,4,8,35
4819,4,7,34
4820,4,4,31
4821,5,4,40
4822,5,4,40
4823,5,4,40
4824,5,4,40
4825,5,4,40
4826,5,4,40
4827,5,4,40
4828,5,4,40
4829,2,4,13
4830,2,4,13
4831,3,4,22
4832,3,4,22
4833,3,4,22
4834,2,4,13
4835,2,4,13
4836,2,4,13
4837,5,4,40
4838,5,4,40
4839,5,4,40
4840,5,4,40
4841,5,4,40
4842,5,4,40
4843,4,4,31
4844,4,4,31
4845,4,4,31
4846,4,4,31
4847,4,4,31
4848,4,4,31
4849,4,4,31
4850,4,4,31
4851,4,4,31
4852,4,4,31
4853,4,4,31
4854,4,4,31
4855,4,4,31
4856,4,4,31
4857,4,4,31
4858,4,4,31
4859,4,4,31
4860,5,4,40
4861,5,4,40
4862,5,4,40
4863,5,7,43
4864,5,7,43
4865,5,7,43
4866,5,7,43
4867,5,7,43
4868,5,7,43
4869,5,7,43
4870,5,4,40
4871,5,4,40
4872,5,4,40
4873,5,4,40
4874,5,4,40
4875,5,4,40
4876,5,4,40
4877,5,4,40
4878,8,4,67
4879,8,7,70
4880,8,7,70
4881,8,8,71
4882,8,8,71
4883,8,8,71
4884,8,8,71
4885,8,8,71
4886,8,8,71
4887,8,8,71
4888,8,8,71
4889,8,8,71
4890,8,8,71
4891,8,8,71
4892,7,7,61
4893,7,7,61
4894,7,7,61
4895,7,7,61
4896,4,4,31
4897,4,4,31
4898,4,4,31
4899,5,4,40
4900,5,4,40
4901,5,4,40
4902,5,4,40
4903,5,4,40
4904,5,4,40
4905,4,4,31
4906,4,4,31
4907,4,4,31
4908,4,4,31
4909,4,4,31
4910,5,4,40
4911,5,4,40
4912,5,4,40
4913,4,4,31
4914,4,4,31
4915,4,4,31
4916,4,4,31
4917,4,4,31
4918,4,4,31
4919,4,4,31
4920,4,4,31
4921,4,4,31
4922,4,4,31
4923,4,4,31
4924,4,4,31
4925,4,4,31
4926,4,4,31
4927,4,4,31
4928,5,4,40
4929,5,4,40
4930,5,5,41
4931,5,4,40
4932,5,4,40
4933,5,4,40
4934,5,4,40
4935,5,4,40
4936,5,4,40
4937,5,4,40
4938,5,4,40
4939,5,4,40
4940,5,4,40
4941,5,4,40
4942,5,4,40
4943,5,1,37
4944,5,1,37
4945,5,1,37
4946,5,1,37
4947,5,4,40
4948,5,4,40
4949,4,4,31
4950,4,4,31
4951,4,4,31
4952,4,4,31
4953,4,1,28
4954,4,1,28
4955,4,1,28
4956,4,1,28
4957,4,4,31
4958,4,4,31
4959,4,4,31
4960,4,4,31
4961,4,4,31
4962,4,4,31
4963,4,4,31
4964,4,4,31
4965,4,4,31
4966,4,4,31
4967,4,4,31
4968,4,4,31
4969,4,4,31
4970,4,4,31
4971,5,4,40
4972,5,4,40
4973,5,4,40
4974,5,4,40
4975,6,4,49
4976,6,4,49
4977,6,4,49
4978,6,4,49
4979,6,4,49
4980,9,4,76
4981,9,4,76
4982,9,4,76
4983,9,4,76
4984,6,4,49
4985,6,4,49
4986,6,4,49
4987,9,4,76
4988,9,4,76
4989,9,4,76
4990,9,4,76
4991,9,4,76
4992,9,4,76
4993,6,4,49
4994,5,4,40
4995,5,4,40
4996,5,4,40
4997,5,4,40
4998,5,4,40
4999,5,4,40
5000,5,4,40
5001,5,4,40
5002,5,4,40
5003,5,4,40
5004,5,4,40
5005,5,4,40
5006,5,4,40
5007,4,4,31
5008,4,4,31
5009,4,4,31
5010,4,4,31
5011,5,4,40
5012,5,4,40
5013,4,4,31
5014,4,4,31
5015,4,4,31
5016,4,4,31
5017,4,4,31
5018,4,4,31
5019,4,4,31
5020,4,4,31
5021,4,4,31
5022,5,4,40
5023,5,4,40
5024,5,4,40
5025,5,4,40
5026,5,4,40
5027,5,4,40
5028,5,4,40
5029,5,4,40
5030,5,4,40
5031,5,4,40
5032,5,4,40
5033,5,4,40
5034,5,4,40
5035,5,4,40
5036,5,4,40
5037,5,4,40
5038,5,4,40
5039,4,4,31
5040,4,4,31
5041,4,4,31
5042,5,4,40
5043,5,4,40
5044,5,4,40
5045,5,4,40
5046,4,4,31
5047,4,4,31
5048,4,4,31
5049,4,4,31
5050,4,4,31
5051,4,4,31
5052,4,4,31
5053,4,4,31
5054,4,4,31
5055,4,4,31
5056,4,4,31
5057,5,4,40
5058,5,4,40
5059,6,4,49
5060,6,4,49
5061,6,4,49
5062,6,4,49
5063,6,4,49
5064,6,4,49
5065,6,4,49
5066,6,4,49
5067,6,4,49
5068,6,4,49
5069,6,4,49
5070,6,4,49
5071,5,4,40
5072,5,4,40
5073,5,4,40
5074,5,4,40
5075,5,4,40
5076,5,4,40
5077,8,4,67
5078,8,4,67
5079,8,4,67
5080,5,4,40
5081,8,4,67
5082,8,4,67
5083,8,4,67
5084,8,4,67
5085,8,4,67
5086,8,4,67
5087,8,4,67
5088,8,4,67
5089,8,4,67
5090,5,4,40
5091,5,4,40
5092,5,4,40
5093,5,4,40
5094,5,4,40
5095,5,4,40
5096,5,4,40
5097,5,4,40
5098,5,4,40
5099,5,4,40
5100,4,4,31
5101,4,4,31
5102,4,4,31
5103,4,4,31
5104,4,4,31
5105,4,4,31
5106,4,4,31
5107,4,4,31
5108,4,4,31
5109,4,4,31
5110,4,4,31
5111,4,4,31
5112,4,4,31
5113,4,4,31
5114,4,4,31
5115,4,4,31
5116,4,4,31
5117,4,4,31
5118,4,4,31
5119,4,4,31
5120,4,4,31
5121,4,4,31
5122,4,4,31
5123,4,4,31
5124,4,4,31
5125,5,4,40
5126,5,4,40
5127,5,4,40
5128,5,4,40
5129,5,4,40
5130,5,4,40
5131,5,4,40
5132,5,4,40
5133,5,1,37
5134,5,1,37
5135,5,1,37
5136,5,1,37
5137,5,4,40
5138,5,4,40
5139,5,4,40
5140,5,4,40
5141,5,4,40
5142,5,4,40
5143,5,4,40
5144,5,4,40
5145,5,4,40
5146,5,4,40
5147,5,4,40
5148,5,4,40
5149,5,4,40
5150,4,4,31
5151,4,4,31
5152,4,4,31
5153,4,4,31
5154,4,4,31
5155,4,4,31
5156,4,4,31
5157,4,4,31
5158,4,4,31
5159,4,4,31
5160,4,4,31
5161,4,4,31
5162,4,4,31
5163,4,4,31
5164,4,4,31
5165,4,4,31
5166,4,4,31
5167,4,4,31
5168,4,4,31
5169,5,4,40
5170,5,4,40
5171,5,4,40
5172,5,4,40
5173,5,4,40
5174,5,4,40
5175,5,4,40
5176,5,4,40
5177,5,4,40
5178,5,4,40
5179,5,4,40
5180,5,4,40
5181,5,4,40
5182,5,4,40
5183,5,4,40
5184,5,4,40
5185,5,4,40
5186,5,4,40
5187,5,4,40
5188,5,4,40
5189,5,4,40
5190,5,4,40
5191,5,4,40
5192,5,4,40
5193,5,4,40
5194,5,4,40
5195,4,4,31
5196,4,4,31
5197,4,4,31
5198,4,4,31
5199,4,4,31
5200,7,4,58
5201,7,4,58
5202,8,7,70
5203,8,7,70
5204,8,7,70
5205,8,7,70
5206,5,4,40
5207,5,4,40
5208,5,4,40
5209,5,4,40
5210,5,4,40
5211,5,4,40
5212,8,7,70
5213,8,8,71
5214,8,7,70
5215,8,8,71
5216,8,7,70
5217,8,7,70
5218,8,7,70
5219,8,4,67
5220,5,4,40
5221,5,4,40
5222,5,4,40
5223,5,4,40
5224,5,4,40
5225,5,4,40
5226,5,4,40
5227,8,4,67
5228,8,4,67
5229,8,4,67
5230,8,4,67
5231,8,4,67
5232,5,4,40
5233,5,4,40
5234,5,4,40
5235,4,4,31
5236,4,4,31
5237,7,4,58
5238,7,7,61
5239,7,7,61
5240,7,7,61
5241,7,7,61
5242,7,7,61
5243,7,7,61
5244,7,7,61
5245,7,7,61
5246,7,7,61
5247,8,7,70
5248,5,7,43
5249,5,7,43
5250,5,7,43
5251,5,7,43
5252,5,7,43
5253,5,7,43
5254,5,7,43
5255,6,7,52
5256,9,7,79
5257,9,7,79
5258,9,7,79
5259,9,7,79
5260,9,7,79
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,6,7,52
5267,6,7,52
5268,6,7,52
5269,6,7,52
5270,6,7,52
5271,6,7,52
5272,5,7,43
5273,5,7,43
5274,8,7,70
5275,8,7,70
5276,8,7,70
5277,8,7,70
5278,8,7,70
5279,5,7,43
5280,5,7,43
5281,5,7,43
5282,6,7,52
5283,6,7,52
5284,6,7,52
5285,6,7,52
5286,6,7,52
5287,6,7,52
5288,6,7,52
5289,5,7,43
5290,5,7,43
5291,8,7,70
5292,8,7,70
5293,8,7,70
5294,8,7,70
5295,8,7,70
5296,8,7,70
5297,8,7,70
5298,5,7,43
5299,5,7,43
5300,5,7,43
5301,5,7,43
5302,5,7,43
5303,5,7,43
5304,5,7,43
5305,8,7,70
5306,8,7,70
5307,8,7,70
5308,8,7,70
5309,8,7,70
5310,8,7,70
5311,8,7,70
5312,8,7,70
5313,8,7,70
5314,8,7,70
5315,8,7,70
5316,8,8,71
5317,8,7,70
5318,8,7,70
5319,8,7,70
5320,8,7,70
5321,8,7,70
5322,8,7,70
5323,7,8,62
5324,7,8,62
5325,5,7,43
5326,6,7,52
5327,6,4,49
5328,3,4,22
5329,3,4,22
5330,6,4,49
5331,6,4,49
5332,6,4,49
5333,6,4,49
5334,5,4,40
5335,5,4,40
5336,5,4,40
5337,5,4,40
5338,4,4,31
5339,4,4,31
5340,4,4,31
5341,4,4,31
5342,4,4,31
5343,4,4,31
5344,4,4,31
5345,4,4,31
5346,4,4,31
5347,4,4,31
5348,4,4,31
5349,4,4,31
5350,4,4,31
5351,4,4,31
5352,4,4,31
5353,4,4,31
5354,4,4,31
5355,4,4,31
5356,4,4,31
5357,4,4,31
5358,4,4,31
5359,4,4,31
5360,4,4,31
5361,5,4,40
5362,5,4,40
5363,5,4,40
5364,5,4,40
5365,5,4,40
5366,5,4,40
5367,5,4,40
5368,5,4,40
5369,5,4,40
5370,5,1,37
5371,5,1,37
5372,5,1,37
5373,5,1,37
5374,5,1,37
5375,5,1,37
5376,5,1,37
5377,5,1,37
5378,5,1,37
5379,5,1,37
5380,5,1,37
5381,4,1,28
5382,4,1,28
5383,4,4,31
5384,4,4,31
5385,4,4,31
5386,4,4,31
5387,4,4,31
5388,4,4,31
5389,4,4,31
5390,4,4,31
5391,4,4,31
5392,4,4,31
5393,5,4,40
5394,5,4,40
5395,5,4,40
5396,5,4,40
5397,5,4,40
5398,5,4,40
5399,5,4,40
5400,5,4,40
5401,5,4,40
5402,5,4,40
5403,5,4,40
5404,5,4,40
5405,5,4,40
5406,4,4,31
5407,5,4,40
5408,5,4,40
5409,5,4,40
5410,5,4,40
5411,5,4,40
5412,5,4,40
5413,5,4,40
5414,5,4,40
5415,5,4,40
5416,5,4,40
5417,5,4,40
5418,5,4,40
5419,5,4,40
5420,5,4,40
5421,5,4,40
5422,5,4,40
5423,5,4,40
5424,6,4,49
5425,6,4,49
5426,6,4,49
5427,6,4,49
5428,6,4,49
5429,6,4,49
5430,6,4,49
5431,5,4,40
5432,5,4,40
5433,5,4,40
5434,5,4,40
5435,5,4,40
5436,5,4,40
5437,5,4,40
5438,5,4,40
5439,5,4,40
5440,5,4,40
5441,5,4,40
5442,5,4,40
5443,6,4,49
5444,6,4,49
5445,6,4,49
5446,6,4,49
5447,5,4,40
5448,5,4,40
5449,5,4,40
5450,5,4,40
5451,5,4,40
5452,6,4,49
5453,6,4,49
5454,6,4,49
5455,6,4,49
5456,6,4,49
5457,6,4,49
5458,6,4,49
5459,6,4,49
5460,6,4,49
5461,6,4,49
5462,6,4,49
5463,6,4,49
5464,9,4,76
5465,9,4,76
5466,9,4,76
5467,9,4,76
5468,6,4,49
5469,6,4,49
5470,6,4,49
5471,6,4,49
5472,6,4,49
5473,6,4,49
5474,6,4,49
5475,6,4,49
5476,9,4,76
5477,6,4,49
5478,6,4,49
5479,6,4,49
5480,6,4,49
5481,6,4,49
5482,6,4,49
5483,6,4,49
5484,6,4,49
5485,6,4,49
5486,6,4,49
5487,5,4,40
5488,5,4,40
5489,5,4,40
5490,5,4,40
5491,5,4,40
5492,5,4,40
5493,5,4,40
5494,5,4,40
5495,4,4,31
5496,4,4,31
5497,4,4,31
5498,4,4,31
5499,7,4,58
5500,7,7,61
5501,7,7,61
5502,7,7,61
5503,7,7,61
5504,7,7,61
5505,7,7,61
5506,7,7,61
5507,7,7,61
5508,7,7,61
5509,7,7,61
5510,7,7,61
5511,7,4,58
5512,3,1,19
5513,3,1,19
5514,3,1,19
5515,3,1,19
5516,3,1,19
5517,3,1,19
5518,3,1,19
5519,3,1,19
5520,3,1,19
5521,3,1,19
5522,3,1,19
5523,3,1,19
5524,3,1,19
5525,3,1,19
5526,3,1,19
5527,3,1,19
5528,3,1,19
5529,3,1,19
5530,3,1,19
5531,3,1,19
5532,3,1,19
5533,3,1,19
5534,3,1,19
5535,3,1,19
5536,3,1,19
5537,3,1,19
5538,3,1,19
5539,3,1,19
5540,3,1,19
5541,3,1,19
5542,3,1,19
5543,3,1,19
5544,3,1,19
5545,3,1,19
5546,3,1,19
5547,3,1,19
5548,3,1,19
5549,3,1,19
5550,3,1,19
5551,3,1,19
5552,3,1,19
5553,3,1,19
5554,3,1,19
5555,3,1,19
5556,3,1,19
5557,3,1,19
5558,3,1,19
5559,3,1,19
5560,3,1,19
5561,3,1,19
5562,3,1,19
5563,3,1,19
5564,3,1,19
5565,3,1,19
5566,3,1,19
5567,3,1,19
5568,3,1,19
5569,3,1,19
5570,3,1,19
5571,3,1,19
5572,3,1,19
5573,3,1,19
5574,3,1,19
5575,3,1,19
5576,3,1,19
5577,3,1,19
5578,3,1,19
5579,3,1,19
5580,3,1,19
5581,3,1,19
5582,3,1,19
5583,3,1,19
5584,3,1,19
5585,3,1,19
5586,3,1,19
5587,3,1,19
5588,3,1,19
5589,3,1,19
5590,3,1,19
5591,3,1,19
5592,3,1,19
5593,3,1,19
5594,6,1,46
5595,6,1,46
5596,6,1,46
5597,6,1,46
5598,6,1,46
5599,6,1,46
5600,3,1,19
5601,3,1,19
5602,3,1,19
5603,3,1,19
5604,3,1,19
5605,3,1,19
5606,3,1,19
5607,3,1,19
5608,3,1,19
5609,3,1,19
5610,3,1,19
5611,3,1,19
5612,3,1,19
5613,3,1,19
5614,3,1,19
5615,3,1,19
5616,3,1,19
5617,3,1,19
5618,3,1,19
5619,3,1,19
5620,3,1,19
5621,3,1,19
5622,3,1,19
5623,3,1,19
5624,3,1,19
5625,3,1,19
5626,3,1,19
5627,3,1,19
5628,3,1,19
5629,3,1,19
5630,3,1,19
5631,3,1,19
5632,3,1,19
5633,3,1,19
5634,3,1,19
5635,3,1,19
5636,3,1,19
5637,3,1,19
5638,3,1,19
5639,3,1,19
5640,3,1,19
5641,3,1,19
5642,3,1,19
5643,3,1,19
5644,3,1,19
5645,3,1,19
5646,4,4,31
5647,4,4,31
5648,7,4,58
5649,7,4,58
5650,7,4,58
5651,5,4,40
5652,5,4,40
5653,5,4,40
5654,5,4,40
5655,5,4,40
5656,4,4,31
5657,4,4,31
5658,4,4,31
5659,4,4,31
5660,4,4,31
5661,4,4,31
5662,4,4,31
5663,4,4,31
5664,4,4,31
5665,4,4,31
5666,4,4,31
5667,4,4,31
5668,4,4,31
5669,4,4,31
5670,4,4,31
5671,4,4,31
5672,4,4,31
5673,4,4,31
5674,4,4,31
5675,4,4,31
5676,4,4,31
5677,4,4,31
5678,4,1,28
5679,4,1,28
5680,4,1,28
5681,4,1,28
5682,4,1,28
5683,4,4,31
5684,4,4,31
5685,4,4,31
5686,4,4,31
5687,4,4,31
5688,4,4,31
5689,4,4,31
5690,4,4,31
5691,4,4,31
5692,4,4,31
5693,4,4,31
5694,4,4,31
5695,4,4,31
5696,4,4,31
5697,4,4,31
5698,4,4,31
5699,4,4,31
5700,5,4,40
5701,8,4,67
5702,5,4,40
5703,5,4,40
5704,5,4,40
5705,5,4,40
5706,5,4,40
5707,5,4,40
5708,5,4,40
5709,5,4,40
5710,5,4,40
5711,5,4,40
5712,5,4,40
5713,8,4,67
5714,8,4,67
5715,8,4,67
5716,8,4,67
5717,5,4,40
5718,5,4,40
5719,5,4,40
5720,5,4,40
5721,5,4,40
5722,5,4,40
5723,5,4,40
5724,5,4,40
5725,5,4,40
5726,4,4,31
5727,4,4,31
5728,4,4,31
5729,7,4,58
5730,7,4,58
5731,7,4,58
5732,7,4,58
5733,4,4,31
5734,4,4,31
5735,4,4,31
5736,4,4,31
5737,7,4,58
5738,7,4,58
5739,7,4,58
5740,7,4,58
5741,7,4,58
5742,7,4,58
5743,7,4,58
5744,7,4,58
5745,7,4,58
5746,7,4,58
5747,7,4,58
5748,7,4,58
5749,7,4,58
5750,7,4,58
5751,7,4,58
5752,7,4,58
5753,8,4,67
5754,5,4,40
5755,5,4,40
5756,5,4,40
5757,8,7,70
5758,8,7,70
5759,8,7,70
5760,8,8,71
5761,5,8,44
5762,5,5,41
5763,5,5,41
5764,5,5,41
5765,5,5,41
5766,5,5,41
5767,5,4,40
5768,5,4,40
5769,5,4,40
5770,5,4,40
5771,5,7,43
5772,5,7,43
5773,6,7,52
5774,6,7,52
5775,6,7,52
5776,6,7,52
5777,6,4,49
5778,6,4,49
5779,5,4,40
5780,5,4,40
5781,5,4,40
5782,8,7,70
5783,8,7,70
5784,8,7,70
5785,8,7,70
5786,8,7,70
5787,8,7,70
5788,8,7,70
5789,8,7,70
5790,8,7,70
5791,8,7,70
5792,8,7,70
5793,8,7,70
5794,8,7,70
5795,8,7,70
5796,9,7,79
5797,9,7,79
5798,9,7,79
5799,9,7,79
5800,5,4,40
5801,5,4,40
5802,5,4,40
5803,5,4,40
5804,5,4,40
5805,5,4,40
5806,5,4,40
5807,9,4,76
5808,8,4,67
5809,9,4,76
5810,9,7,79
5811,9,7,79
5812,9,4,76
5813,9,4,76
5814,9,4,76
5815,8,4,67
5816,8,4,67
5817,8,4,67
5818,9,4,76
5819,9,4,76
5820,9,4,76
5821,9,4,76
5822,9,4,76
5823,8,4,67
5824,8,4,67
5825,8,4,67
5826,8,4,67
5827,9,4,76
5828,9,4,76
5829,8,4,67
5830,5,4,40
5831,5,4,40
5832,5,4,40
5833,5,4,40
5834,5,5,41
5835,5,5,41
5836,5,4,40
5837,5,4,40
5838,5,4,40
5839,5,4,40
5840,2,4,13
5841,2,1,10
5842,1,1,1
5843,1,1,1
5844,1,1,1
5845,1,1,1
5846,4,1,28
5847,4,4,31
5848,4,4,31
5849,4,4,31
5850,4,4,31
5851,4,4,31
5852,4,4,31
5853,4,4,31
5854,4,4,31
5855,4,4,31
5856,4,4,31
5857,4,4,31
5858,4,4,31
5859,4,4,31
5860,4,4,31
5861,4,4,31
5862,4,4,31
5863,4,4,31
5864,4,4,31
5865,4,4,31
5866,5,4,40
5867,5,4,40
5868,5,4,40
5869,5,7,43
5870,6,7,52
5871,9,7,79
5872,9,7,79
5873,9,7,79
5874,9,7,79
5875,9,7,79
5876,9,7,79
5877,9,7,79
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,7,79
5883,6,4,49
5884,6,4,49
5885,6,4,49
5886,6,4,49
5887,6,1,46
5888,6,1,46
5889,6,1,46
5890,6,1,46
5891,5,1,37
5892,5,1,37
5893,5,1,37
5894,5,4,40
5895,5,4,40
5896,5,4,40
5897,5,4,40
5898,5,4,40
5899,5,4,40
5900,5,4,40
5901,5,4,40
5902,5,4,40
5903,5,4,40
5904,5,4,40
5905,5,4,40
5906,5,4,40
5907,5,4,40
5908,5,4,40
5909,5,4,40
5910,5,4,40
5911,5,4,40
5912,5,4,40
5913,4,4,31
5914,4,4,31
5915,4,4,31
5916,4,4,31
5917,4,4,31
5918,4,4,31
5919,4,4,31
5920,4,4,31
5921,5,4,40
5922,5,4,40
5923,5,4,40
5924,5,4,40
5925,5,4,40
5926,4,4,31
5927,4,4,31
5928,4,4,31
5929,4,4,31
5930,4,4,31
5931,4,4,31
5932,4,4,31
5933,5,4,40
5934,5,4,40
5935,5,4,40
5936,5,4,40
5937,5,4,40
5938,5,4,40
5939,5,4,40
5940,5,4,40
5941,5,4,40
5942,5,4,40
5943,5,4,40
5944,5,4,40
5945,5,4,40
5946,5,4,40
5947,5,4,40
5948,5,4,40
5949,5,4,40
5950,5,5,41
5951,5,5,41
5952,5,5,41
5953,5,5,41
5954,5,5,41
5955,5,5,41
5956,5,5,41
5957,5,5,41
5958,5,5,41
5959,5,5,41
5960,5,5,41
5961,5,5,41
5962,5,5,41
5963,5,5,41
5964,5,5,41
5965,5,5,41
5966,5,5,41
5967,5,5,41
5968,5,5,41
5969,5,5,41
5970,5,5,41
5971,5,5,41
5972,5,5,41
5973,5,5,41
5974,6,5,50
5975,6,5,50
5976,6,5,50
5977,6,5,50
5978,6,5,50
5979,6,5,50
5980,6,5,50
5981,6,5,50
5982,6,5,50
5983,6,5,50
5984,6,5,50
5985,6,5,50
5986,6,5,50
5987,6,4,49
5988,6,4,49
5989,6,4,49
5990,6,4,49
5991,6,4,49
5992,6,4,49
5993,6,4,49
5994,6,4,49
5995,6,4,49
5996,6,4,49
5997,6,4,49
5998,6,4,49
5999,5,4,40
6000,8,7,70
6001,8,7,70
6002,8,7,70
6003,8,7,70
6004,8,4,67
6005,5,4,40
6006,6,4,49
6007,6,4,49
6008,6,7,52
6009,6,7,52
6010,6,7,52
6011,9,7,79
6012,9,7,79
6013,9,7,79
6014,9,4,76
6015,6,4,49
6016,5,4,40
6017,5,4,40
6018,5,4,40
6019,5,4,40
6020,5,4,40
6021,5,4,40
6022,4,4,31
6023,4,4,31
6024,4,4,31
6025,4,4,31
6026,4,4,31
6027,4,4,31
6028,4,4,31
6029,4,4,31
6030,4,4,31
6031,4,4,31
6032,4,4,31
6033,4,4,31
6034,4,4,31
6035,4,4,31
6036,4,4,31
6037,4,4,31
6038,4,4,31
6039,4,4,31
6040,4,4,31
6041,4,4,31
6042,4,4,31
6043,4,4,31
6044,4,4,31
6045,4,4,31
6046,4,4,31
6047,4,4,31
6048,4,4,31
6049,4,4,31
6050,4,4,31
6051,4,4,31
6052,4,4,31
6053,4,4,31
6054,4,4,31
6055,4,4,31
6056,4,4,31
6057,4,4,31
6058,4,4,31
6059,4,4,31
6060,4,4,31
6061,4,4,31
6062,4,4,31
6063,4,4,31
6064,4,4,31
6065,4,4,31
6066,4,4,31
6067,4,4,31
6068,4,4,31
6069,4,4,31
6070,4,4,31
6071,4,4,31
6072,4,4,31
6073,4,4,31
6074,4,4,31
6075,4,4,31
6076,4,4,31
6077,4,4,31
6078,4,4,31
6079,4,4,31
6080,4,4,31
6081,4,4,31
6082,4,4,31
6083,4,4,31
6084,4,4,31
6085,4,4,31
6086,4,4,31
6087,4,4,31
6088,4,4,31
6089,4,4,31
6090,4,4,31
6091,4,4,31
6092,4,4,31
6093,4,4,31
6094,4,4,31
6095,4,4,31
6096,4,4,31
6097,4,4,31
6098,4,4,31
6099,4,4,31
6100,4,4,31
6101,5,4,40
6102,5,5,41
6103,5,4,40
6104,5,4,40
6105,5,4,40
6106,5,4,40
6107,5,4,40
6108,5,1,37
6109,5,1,37
6110,5,1,37
6111,5,1,37
6112,5,1,37
6113,5,1,37
6114,4,1,28
6115,4,1,28
6116,4,1,28
6117,4,1,28
6118,4,1,28
6119,4,4,31
6120,4,4,31
6121,4,4,31
6122,4,4,31
6123,4,4,31
6124,4,4,31
6125,4,4,31
6126,4,4,31
6127,4,4,31
6128,4,4,31
6129,4,4,31
6130,4,4,31
6131,4,4,31
6132,5,4,40
6133,5,4,40
6134,5,4,40
6135,5,4,40
6136,5,4,40
6137,6,4,49
6138,6,4,49
6139,6,4,49
6140,5,4,40
6141,6,4,49
6142,9,4,76
6143,8,4,67
6144,6,4,49
6145,6,4,49
6146,6,4,49
6147,6,4,49
6148,6,4,49
6149,6,4,49
6150,6,4,49
6151,6,4,49
6152,6,4,49
6153,5,4,40
6154,5,4,40
6155,8,4,67
6156,8,4,67
6157,8,4,67
6158,8,4,67
6159,8,4,67
6160,8,4,67
6161,8,4,67
6162,8,4,67
6163,8,4,67
6164,8,4,67
6165,5,4,40
6166,5,4,40
6167,5,4,40
6168,5,4,40
6169,5,4,40
6170,5,4,40
6171,5,4,40
6172,5,4,40
6173,5,4,40
6174,5,4,40
6175,5,4,40
6176,5,4,40
6177,5,4,40
6178,9,4,76
6179,9,4,76
6180,9,4,76
6181,9,4,76
6182,9,4,76
6183,9,4,76
6184,9,4,76
6185,9,4,76
6186,9,4,76
6187,9,4,76
6188,9,4,76
6189,9,4,76
6190,6,4,49
6191,6,4,49
6192,6,4,49
6193,6,4,49
6194,6,4,49
6195,6,4,49
6196,6,4,49
6197,6,4,49
6198,6,7,52
6199,6,7,52
6200,5,7,43
6201,5,7,43
6202,5,7,43
6203,8,7,70
6204,8,7,70
6205,8,7,70
6206,8,7,70
6207,8,7,70
6208,8,7,70
6209,5,7,43
6210,5,7,43
6211,5,7,43
6212,5,7,43
6213,6,7,52
6214,9,7,79
6215,9,7,79
6216,9,7,79
6217,9,7,79
6218,6,7,52
6219,6,7,52
6220,6,7,52
6221,6,7,52
6222,6,7,52
6223,5,7,43
6224,5,7,43
6225,8,7,70
6226,8,7,70
6227,5,7,43
6228,5,7,43
6229,5,7,43
6230,5,7,43
6231,5,7,43
6232,5,7,43
6233,5,7,43
6234,8,7,70
6235,8,7,70
6236,8,7,70
6237,5,7,43
6238,5,7,43
6239,5,7,43
6240,5,7,43
6241,5,7,43
6242,5,7,43
6243,5,7,43
6244,5,4,40
6245,5,4,40
6246,5,4,40
6247,5,4,40
6248,5,4,40
6249,8,4,67
6250,8,4,67
6251,8,8,71
6252,8,8,71
6253,8,8,71
6254,8,8,71
6255,8,8,71
6256,8,8,71
6257,8,8,71
6258,5,4,40
6259,5,4,40
6260,5,4,40
6261,5,4,40
6262,5,4,40
6263,5,4,40
6264,5,4,40
6265,5,4,40
6266,5,4,40
6267,5,4,40
6268,5,4,40
6269,4,1,28
6270,4,1,28
6271,4,4,31
6272,4,4,31
6273,4,4,31
6274,4,4,31
6275,4,4,31
6276,4,4,31
6277,4,4,31
6278,4,4,31
6279,4,4,31
6280,4,4,31
6281,4,4,31
6282,4,4,31
6283,4,4,31
6284,4,4,31
6285,4,4,31
6286,4,4,31
6287,4,4,31
6288,4,4,31
6289,4,4,31
6290,4,4,31
6291,4,4,31
6292,4,4,31
6293,4,4,31
6294,4,4,31
6295,4,4,31
6296,4,4,31
6297,4,4,31
6298,4,4,31
6299,4,4,31
6300,4,4,31
6301,4,4,31
6302,4,4,31
6303,4,4,31
6304,4,4,31
6305,4,4,31
6306,4,4,31
6307,4,4,31
6308,4,4,31
6309,4,4,31
6310,4,4,31
6311,4,4,31
6312,4,4,31
6313,4,4,31
6314,4,4,31
6315,4,4,31
6316,4,4,31
6317,4,4,31
6318,4,4,31
6319,4,4,31
6320,4,4,31
6321,4,4,31
6322,4,4,31
6323,4,4,31
6324,5,4,40
6325,5,4,40
6326,5,4,40
6327,5,4,40
6328,5,4,40
6329,5,4,40
6330,5,4,40
6331,5,4,40
6332,5,4,40
6333,5,4,40
6334,5,4,40
6335,5,4,40
6336,5,4,40
6337,5,4,40
6338,5,4,40
6339,5,4,40
6340,5,4,40
6341,4,4,31
6342,4,4,31
6343,4,4,31
6344,4,4,31
6345,4,4,31
6346,4,4,31
6347,4,4,31
6348,4,4,31
6349,4,4,31
6350,4,4,31
6351,4,4,31
6352,4,4,31
6353,4,4,31
6354,4,4,31
6355,7,4,58
6356,7,4,58
6357,7,4,58
6358,4,4,31
6359,4,4,31
6360,4,4,31
6361,4,4,31
6362,4,4,31
6363,4,4,31
