frame_idx,l_label,r_label,label
7762,8,7,70
7763,9,7,79
7764,9,7,79
7765,9,7,79
7766,9,7,79
7767,9,7,79
7768,9,7,79
7769,9,7,79
7770,9,7,79
7771,9,7,79
7772,9,7,79
7773,9,7,79
7774,9,7,79
7775,9,7,79
7776,9,7,79
7777,9,7,79
7778,8,7,70
7779,8,7,70
7780,8,7,70
7781,8,7,70
7782,8,7,70
7783,8,7,70
7784,8,8,71
7785,8,8,71
7786,7,8,62
7787,8,7,70
7788,7,7,61
7789,7,7,61
7790,7,7,61
7791,7,7,61
7792,7,7,61
7793,7,7,61
7794,7,7,61
7795,7,7,61
7796,7,7,61
7797,7,7,61
7798,7,7,61
7799,7,7,61
7800,8,7,70
7801,8,7,70
7802,8,7,70
7803,8,7,70
7804,8,7,70
7805,8,7,70
7806,8,7,70
7807,8,7,70
7808,8,7,70
7809,8,7,70
7810,5,4,40
7811,5,4,40
7812,5,4,40
7813,6,4,49
7814,6,4,49
7815,6,4,49
7816,6,4,49
7817,6,4,49
7818,9,7,79
7819,9,7,79
7820,9,7,79
7821,9,7,79
7822,9,7,79
7823,9,7,79
7824,9,7,79
7825,9,7,79
7826,9,7,79
7827,9,7,79
7828,9,7,79
7829,9,7,79
7830,9,7,79
7831,9,7,79
7832,9,7,79
7833,9,7,79
7834,9,7,79
7835,9,7,79
7836,9,7,79
7837,9,7,79
7838,9,7,79
7839,8,7,70
7840,8,7,70
7841,8,7,70
7842,8,7,70
7843,8,7,70
7844,8,7,70
7845,8,7,70
7846,8,7,70
7847,8,7,70
7848,8,7,70
7849,8,7,70
7850,8,7,70
7851,8,7,70
7852,8,7,70
7853,8,7,70
7854,8,7,70
7855,8,7,70
7856,8,7,70
7857,8,7,70
7858,8,7,70
7859,8,7,70
7860,8,7,70
7861,8,7,70
7862,8,7,70
7863,8,7,70
7864,8,7,70
7865,8,7,70
7866,8,7,70
7867,8,7,70
7868,8,7,70
7869,8,7,70
7870,8,7,70
7871,8,7,70
7872,8,7,70
7873,8,7,70
7874,8,7,70
7875,8,7,70
7876,8,7,70
7877,8,7,70
7878,8,7,70
7879,8,7,70
7880,8,7,70
7881,8,7,70
7882,8,7,70
7883,8,7,70
7884,8,7,70
7885,8,7,70
7886,8,7,70
7887,8,7,70
7888,8,7,70
7889,8,7,70
7890,8,7,70
7891,8,7,70
7892,8,7,70
7893,8,7,70
7894,8,7,70
7895,8,7,70
7896,8,7,70
7897,8,7,70
7898,8,7,70
7899,8,7,70
7900,8,7,70
7901,8,7,70
7902,8,7,70
7903,8,7,70
7904,8,7,70
7905,8,7,70
7906,8,7,70
7907,8,7,70
7908,8,7,70
7909,8,7,70
7910,8,7,70
7911,8,7,70
7912,8,7,70
7913,8,7,70
7914,8,7,70
7915,8,7,70
7916,8,7,70
7917,8,7,70
7918,8,7,70
7919,8,7,70
7920,8,7,70
7921,8,7,70
7922,8,7,70
7923,8,7,70
7924,8,7,70
7925,8,7,70
7926,8,7,70
7927,8,7,70
7928,8,7,70
7929,8,7,70
7930,8,7,70
7931,8,7,70
7932,8,7,70
7933,8,7,70
7934,8,7,70
7935,8,7,70
7936,8,7,70
7937,8,7,70
7938,8,7,70
7939,8,7,70
7940,8,7,70
7941,8,7,70
7942,8,7,70
7943,8,7,70
7944,8,7,70
7945,8,7,70
7946,8,7,70
7947,8,7,70
7948,8,7,70
7949,8,7,70
7950,8,7,70
7951,8,7,70
7952,8,7,70
7953,8,7,70
7954,8,7,70
7955,8,7,70
7956,8,7,70
7957,8,7,70
7958,8,7,70
7959,8,7,70
7960,8,7,70
7961,8,7,70
7962,8,7,70
7963,8,7,70
7964,8,7,70
7965,8,7,70
7966,8,7,70
7967,8,7,70
7968,8,7,70
7969,8,7,70
7970,9,7,79
7971,8,7,70
7972,8,7,70
7973,8,7,70
7974,8,7,70
7975,8,7,70
7976,8,7,70
7977,8,7,70
7978,9,7,79
7979,9,7,79
7980,9,7,79
7981,9,7,79
7982,9,7,79
7983,9,7,79
7984,8,7,70
7985,8,7,70
7986,8,7,70
7987,8,7,70
7988,8,7,70
7989,8,7,70
7990,8,7,70
7991,8,7,70
7992,8,7,70
7993,8,7,70
7994,9,7,79
7995,9,7,79
7996,9,7,79
7997,9,7,79
7998,9,7,79
7999,9,7,79
8000,9,7,79
8001,9,7,79
8002,9,7,79
8003,9,7,79
8004,9,7,79
8005,9,7,79
8006,9,7,79
8007,9,7,79
8008,9,7,79
8009,9,7,79
8010,9,7,79
8011,9,7,79
8012,9,7,79
8013,9,7,79
8014,9,7,79
8015,9,7,79
8016,9,7,79
8017,9,7,79
8018,9,7,79
8019,9,7,79
8020,9,7,79
8021,9,7,79
8022,9,7,79
8023,9,7,79
8024,8,7,70
8025,8,7,70
8026,8,7,70
8027,8,7,70
8028,8,7,70
8029,8,7,70
8030,8,7,70
8031,8,7,70
8032,8,7,70
8033,9,7,79
8034,6,7,52
8035,6,4,49
8036,6,4,49
8037,6,4,49
8038,6,4,49
8039,6,4,49
8040,6,4,49
8041,6,4,49
8042,9,7,79
8043,9,7,79
8044,9,7,79
8045,8,7,70
8046,9,7,79
8047,9,7,79
8048,9,7,79
8049,9,7,79
8050,9,4,76
8051,9,4,76
8052,9,7,79
8053,8,7,70
8054,8,7,70
8055,8,7,70
8056,8,7,70
8057,8,7,70
8058,8,7,70
8059,8,7,70
8060,8,7,70
8061,8,7,70
8062,8,7,70
8063,8,7,70
8064,7,7,61
8065,7,4,58
8066,4,4,31
8067,7,4,58
8068,7,5,59
8069,7,8,62
8070,7,8,62
8071,7,8,62
8072,7,7,61
8073,7,7,61
8074,7,8,62
8075,7,8,62
8076,7,7,61
8077,7,7,61
8078,8,7,70
8079,8,7,70
8080,8,7,70
8081,8,7,70
8082,8,7,70
8083,8,7,70
8084,8,7,70
8085,8,7,70
8086,8,7,70
8087,8,7,70
8088,8,7,70
8089,8,7,70
8090,8,7,70
8091,8,7,70
8092,8,7,70
8093,8,7,70
8094,8,7,70
8095,8,7,70
8096,8,7,70
8097,8,7,70
8098,8,7,70
8099,8,7,70
8100,8,7,70
8101,8,7,70
8102,8,7,70
8103,8,7,70
8104,8,7,70
8105,8,7,70
8106,8,7,70
8107,8,7,70
8108,8,7,70
8109,8,7,70
8110,8,7,70
8111,8,7,70
8112,8,7,70
8113,8,7,70
8114,8,7,70
8115,8,7,70
8116,8,7,70
8117,8,7,70
8118,8,7,70
8119,5,7,43
8120,5,7,43
8121,5,7,43
8122,5,7,43
8123,5,7,43
8124,5,7,43
8125,5,7,43
8126,8,7,70
8127,8,7,70
8128,8,7,70
8129,8,7,70
8130,8,7,70
8131,8,7,70
8132,8,7,70
8133,8,7,70
8134,8,7,70
8135,8,7,70
8136,8,7,70
8137,8,7,70
8138,8,7,70
8139,8,7,70
8140,8,7,70
8141,8,7,70
8142,8,7,70
8143,8,7,70
8144,8,7,70
8145,8,7,70
8146,8,7,70
8147,8,7,70
8148,8,7,70
8149,8,7,70
8150,8,7,70
8151,8,7,70
8152,8,7,70
8153,8,7,70
8154,8,7,70
8155,8,7,70
8156,8,7,70
8157,8,7,70
8158,8,7,70
8159,8,7,70
8160,8,7,70
8161,8,7,70
8162,9,7,79
8163,9,7,79
8164,9,7,79
8165,9,7,79
8166,9,7,79
8167,8,7,70
8168,8,7,70
8169,8,7,70
8170,8,7,70
8171,9,7,79
8172,9,7,79
8173,8,7,70
8174,8,7,70
8175,8,7,70
8176,8,7,70
8177,8,7,70
8178,8,7,70
8179,8,7,70
8180,8,7,70
8181,8,7,70
8182,8,7,70
8183,8,7,70
8184,8,7,70
8185,8,7,70
8186,8,7,70
8187,8,7,70
8188,8,7,70
8189,8,7,70
8190,8,7,70
8191,8,7,70
8192,8,7,70
8193,8,7,70
8194,8,7,70
8195,8,7,70
8196,8,7,70
8197,8,7,70
8198,8,7,70
8199,8,7,70
8200,8,7,70
8201,8,7,70
8202,8,7,70
8203,8,7,70
8204,8,7,70
8205,8,7,70
8206,8,7,70
8207,8,7,70
8208,8,7,70
8312,7,7,61
8313,7,8,62
8314,7,8,62
8315,7,7,61
8316,8,7,70
8317,8,7,70
8318,8,7,70
8319,8,7,70
8320,8,7,70
8321,8,7,70
8322,8,7,70
8323,8,7,70
8324,8,4,67
8325,8,4,67
8326,8,4,67
8327,8,4,67
8328,8,4,67
8329,8,4,67
8330,8,7,70
8331,8,7,70
8332,8,7,70
8333,8,7,70
8334,8,7,70
8335,8,7,70
8336,8,7,70
8337,8,7,70
8338,8,7,70
8339,8,7,70
8340,8,7,70
8341,8,7,70
8342,8,7,70
8343,8,7,70
8344,8,7,70
8345,8,7,70
8346,8,7,70
8347,8,7,70
8348,8,7,70
8349,8,7,70
8350,8,7,70
8351,8,7,70
8352,8,7,70
8353,8,7,70
8354,8,7,70
8355,8,7,70
8356,8,7,70
8357,8,7,70
8358,8,7,70
8359,8,7,70
8360,8,7,70
8361,8,7,70
8362,8,7,70
8363,8,7,70
8364,8,7,70
8365,8,7,70
8366,8,7,70
8367,8,7,70
8368,8,7,70
8369,8,7,70
8370,8,7,70
8371,8,7,70
8372,8,7,70
8373,8,7,70
8374,8,7,70
8375,8,7,70
8376,8,7,70
8377,8,7,70
8378,8,7,70
8379,8,7,70
8380,8,7,70
8381,8,7,70
8382,8,7,70
8383,8,7,70
8384,8,7,70
8385,6,7,52
8386,9,7,79
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,9,7,79
8393,9,7,79
8394,9,7,79
8395,9,7,79
8396,9,7,79
8397,9,7,79
8398,9,7,79
8399,9,7,79
8400,9,7,79
8401,8,7,70
8402,8,7,70
8403,8,7,70
8404,9,7,79
8405,9,7,79
8406,9,7,79
8407,8,7,70
8408,8,7,70
8409,8,7,70
8410,8,7,70
8411,8,7,70
8412,8,7,70
8413,8,8,71
8414,8,8,71
8415,8,8,71
8416,8,8,71
8417,8,8,71
8418,8,8,71
8419,8,8,71
8420,8,8,71
8421,8,8,71
8422,8,8,71
8423,8,8,71
8424,8,8,71
8425,8,8,71
8426,8,8,71
8427,8,8,71
8428,5,5,41
8429,5,4,40
8430,5,4,40
8431,5,4,40
8432,5,4,40
8433,8,8,71
8434,8,8,71
8435,8,8,71
8436,8,8,71
8437,8,8,71
8438,8,8,71
8439,8,8,71
8440,8,8,71
8441,8,8,71
8442,8,8,71
8443,8,8,71
8444,8,8,71
8445,8,8,71
8446,8,8,71
8447,8,8,71
8448,8,8,71
8449,8,8,71
8450,8,8,71
8451,8,7,70
8452,8,7,70
8453,8,7,70
8454,8,7,70
8455,8,7,70
8456,8,7,70
8457,8,7,70
8458,8,7,70
8459,8,7,70
8460,8,7,70
8461,8,7,70
8462,8,7,70
8463,8,7,70
8464,5,7,43
8465,5,7,43
8466,5,7,43
8467,5,7,43
8468,5,7,43
8469,5,7,43
8470,8,7,70
8471,8,7,70
8472,8,7,70
8473,9,7,79
8474,8,7,70
8475,8,7,70
8476,8,7,70
8477,8,7,70
8478,8,7,70
8479,8,7,70
8480,8,7,70
8481,8,7,70
8482,9,7,79
8483,9,7,79
8484,9,7,79
8485,9,7,79
8486,9,7,79
8487,9,7,79
8488,9,7,79
8489,9,7,79
8490,9,7,79
8491,9,7,79
8492,8,7,70
8493,8,7,70
8494,8,7,70
8495,9,7,79
8496,9,7,79
8497,9,7,79
8498,9,7,79
8499,9,7,79
8500,9,7,79
8501,9,7,79
8502,9,7,79
8503,9,7,79
8504,9,7,79
8505,9,7,79
8506,9,7,79
8507,8,7,70
8508,8,7,70
8509,8,7,70
8510,7,7,61
8511,7,8,62
8512,7,8,62
8513,7,7,61
8514,7,7,61
8515,7,7,61
8516,8,7,70
8517,8,7,70
8518,8,7,70
8519,8,7,70
8520,8,7,70
8521,8,7,70
8522,8,7,70
8523,8,7,70
8524,8,7,70
8525,8,7,70
8526,8,7,70
8527,8,7,70
8528,8,7,70
8529,8,7,70
8530,7,7,61
8531,7,7,61
8532,7,7,61
8533,8,7,70
8534,8,7,70
8535,8,7,70
8536,8,7,70
8537,8,7,70
8538,8,7,70
8539,8,7,70
8540,8,7,70
8541,8,7,70
8542,8,7,70
8543,8,7,70
8544,8,7,70
8545,8,7,70
8546,8,7,70
8547,8,7,70
8548,8,7,70
8549,8,7,70
8550,8,7,70
8551,8,7,70
8552,8,7,70
8553,8,7,70
8554,8,7,70
8555,8,7,70
8556,8,7,70
8557,8,7,70
8558,8,7,70
8559,8,7,70
8560,8,7,70
8561,8,7,70
8562,8,7,70
8563,8,7,70
8564,8,7,70
8565,8,7,70
8566,8,7,70
8567,8,7,70
8568,8,7,70
8569,8,7,70
8570,8,7,70
8571,8,7,70
8572,8,7,70
8573,8,7,70
8574,8,7,70
8575,8,7,70
8576,8,7,70
8577,8,7,70
8578,8,7,70
8579,8,7,70
8580,8,7,70
8581,8,7,70
8582,8,7,70
8583,8,7,70
8584,8,7,70
8585,8,7,70
8586,8,7,70
8587,8,7,70
8588,8,7,70
8589,8,7,70
8590,8,7,70
8591,8,7,70
8592,8,7,70
8593,8,7,70
8594,8,7,70
8595,8,7,70
8596,8,7,70
8597,8,7,70
8598,8,7,70
8599,8,7,70
8600,8,7,70
8601,8,7,70
8602,8,7,70
8603,8,7,70
8604,8,7,70
8605,8,7,70
8606,8,7,70
8607,8,7,70
8608,8,7,70
8609,8,7,70
8610,8,7,70
8611,8,7,70
8612,8,7,70
8613,8,7,70
8614,8,7,70
8615,8,7,70
8616,8,7,70
8617,8,7,70
8618,8,7,70
8619,8,7,70
8620,8,7,70
8621,8,7,70
8622,8,7,70
8623,8,7,70
8624,8,7,70
8625,8,7,70
8626,8,7,70
8627,8,7,70
8628,8,7,70
8629,8,7,70
8630,8,7,70
8631,8,7,70
8632,8,7,70
8633,8,7,70
8634,8,7,70
8635,8,7,70
8636,8,7,70
8637,8,7,70
8638,8,7,70
8639,8,7,70
8640,8,7,70
8641,8,7,70
8642,8,7,70
8643,8,7,70
8644,8,7,70
8645,8,7,70
8646,8,7,70
8647,8,7,70
8648,8,7,70
8649,8,7,70
8650,8,7,70
8651,8,7,70
8652,8,7,70
8653,8,7,70
8654,8,7,70
8655,8,7,70
8656,8,7,70
8657,8,8,71
8658,8,8,71
8659,8,8,71
8660,8,8,71
8661,8,8,71
8662,8,8,71
8663,8,8,71
8664,8,8,71
8665,8,8,71
8666,8,8,71
8667,8,8,71
8668,8,8,71
8669,8,8,71
8670,8,8,71
8671,8,8,71
8672,8,8,71
8673,8,8,71
8674,8,7,70
8675,8,7,70
8676,8,7,70
8677,8,7,70
8678,8,7,70
8679,8,7,70
8680,8,7,70
8681,8,7,70
8682,8,7,70
8683,8,8,71
8684,8,8,71
8685,8,8,71
8686,8,7,70
8687,8,7,70
8688,8,7,70
8689,8,7,70
8690,8,7,70
8691,8,7,70
8692,8,7,70
8693,8,7,70
8694,8,7,70
8695,8,7,70
8696,8,7,70
8697,8,7,70
8698,8,7,70
8699,8,7,70
8700,8,7,70
8701,8,7,70
8702,8,7,70
8703,8,7,70
8704,8,7,70
8705,8,7,70
8706,8,7,70
8707,8,7,70
8708,8,7,70
8709,8,7,70
8710,9,7,79
8711,8,7,70
8712,8,7,70
8713,8,7,70
8714,8,7,70
8715,8,7,70
8716,8,7,70
8717,8,7,70
8718,8,7,70
8719,8,7,70
8720,8,7,70
8721,7,7,61
8722,8,7,70
8723,8,7,70
8724,5,7,43
8725,5,7,43
8726,5,7,43
8727,5,7,43
8728,5,7,43
8729,8,7,70
8730,8,7,70
8731,8,7,70
8732,8,7,70
8733,8,7,70
8734,8,7,70
8735,8,7,70
8736,8,7,70
8737,8,7,70
8738,8,7,70
8739,8,7,70
8740,8,7,70
8741,9,7,79
8742,9,7,79
8743,9,7,79
8744,9,7,79
8745,9,7,79
8746,9,7,79
8747,9,7,79
8748,9,7,79
8749,8,7,70
8750,8,7,70
8751,8,7,70
8752,8,7,70
8753,8,7,70
8754,8,7,70
8755,8,7,70
8756,8,7,70
8757,8,7,70
8758,8,7,70
8759,8,7,70
8760,8,7,70
8761,8,7,70
8762,8,7,70
8763,8,7,70
8764,8,7,70
8765,8,7,70
8766,8,7,70
8767,5,7,43
8768,5,7,43
8769,5,7,43
8770,5,7,43
8771,5,7,43
8772,5,7,43
8773,5,7,43
8774,8,7,70
8775,8,7,70
8776,8,7,70
8777,8,7,70
8778,8,7,70
8779,8,7,70
8780,8,7,70
8781,8,7,70
8782,8,7,70
8783,8,7,70
8784,8,7,70
8785,8,7,70
8786,8,7,70
8787,8,7,70
8788,8,7,70
8789,8,7,70
8790,8,7,70
8791,8,7,70
8792,8,7,70
8793,8,7,70
8794,8,7,70
8795,8,7,70
8796,8,7,70
8797,8,7,70
8798,8,7,70
8799,8,7,70
8800,8,7,70
8801,8,7,70
8802,8,7,70
8803,8,7,70
8804,8,7,70
8805,8,7,70
8806,8,7,70
8807,8,7,70
8808,8,7,70
8809,8,7,70
8810,8,7,70
8811,8,7,70
8812,8,7,70
8813,8,7,70
8814,8,7,70
8815,8,7,70
8816,8,7,70
8817,8,7,70
8818,8,7,70
8819,8,7,70
8820,8,7,70
8821,8,7,70
8822,8,7,70
8823,8,7,70
8824,8,7,70
8825,8,7,70
8826,7,7,61
8827,8,7,70
8828,8,7,70
8829,8,7,70
8830,8,7,70
8831,8,7,70
8832,8,7,70
8833,8,7,70
8834,8,7,70
8835,8,7,70
8836,8,7,70
8837,8,7,70
8838,8,7,70
8839,8,7,70
8840,8,7,70
8841,8,7,70
8842,8,7,70
8843,8,7,70
8844,8,7,70
8845,8,7,70
8846,8,7,70
8847,8,7,70
8848,8,7,70
8849,8,7,70
8850,8,7,70
8851,8,7,70
8852,8,7,70
8853,8,7,70
8854,8,7,70
8855,8,7,70
8856,8,4,67
8857,8,4,67
8858,8,4,67
8859,8,4,67
8860,8,4,67
8861,9,4,76
8862,9,1,73
8863,9,1,73
8864,9,4,76
8865,9,4,76
8866,9,4,76
8867,9,4,76
8868,9,4,76
8869,9,4,76
8870,9,4,76
8871,9,4,76
8872,9,4,76
8873,9,4,76
8874,9,4,76
8875,9,5,77
8876,8,8,71
8877,8,8,71
8878,8,8,71
8879,8,8,71
8880,8,8,71
8881,8,8,71
8882,8,8,71
8883,8,8,71
8884,8,7,70
8885,8,7,70
8886,8,7,70
8887,8,7,70
8888,8,4,67
8889,8,4,67
8890,8,4,67
8891,8,4,67
8892,8,4,67
8893,8,4,67
8894,8,4,67
8895,8,4,67
8896,8,4,67
8897,8,4,67
8898,8,4,67
8899,8,4,67
8900,8,4,67
8901,8,4,67
8902,8,4,67
8903,8,4,67
8904,8,4,67
8905,8,4,67
8906,8,4,67
8907,8,4,67
8908,8,4,67
8909,8,4,67
8910,8,4,67
8911,8,4,67
8912,8,7,70
8913,8,7,70
8914,8,7,70
8915,8,7,70
8916,8,7,70
8917,8,7,70
8918,8,4,67
8919,8,7,70
8920,8,7,70
8921,8,7,70
8922,7,7,61
8923,7,7,61
8924,7,7,61
8925,7,4,58
8926,4,4,31
8927,4,4,31
8928,4,4,31
8929,4,4,31
8930,4,4,31
8931,4,4,31
8932,4,4,31
8933,4,4,31
8934,4,4,31
8935,4,4,31
8936,4,4,31
8937,4,4,31
8938,4,4,31
8939,4,4,31
8940,4,4,31
8941,5,4,40
8942,5,4,40
8943,5,4,40
8944,5,4,40
8945,5,4,40
8946,5,4,40
8947,5,4,40
8948,5,4,40
8949,8,4,67
8950,8,4,67
8951,8,4,67
8952,8,4,67
8953,8,4,67
8954,8,4,67
8955,8,4,67
8956,8,4,67
8957,8,4,67
8958,8,7,70
8959,8,7,70
8960,8,7,70
8961,8,7,70
8962,8,7,70
8963,8,7,70
8964,8,8,71
8965,8,8,71
8966,8,8,71
8967,8,8,71
8968,8,8,71
8969,8,8,71
8970,8,8,71
8971,8,8,71
8972,8,8,71
8973,8,8,71
8974,8,8,71
8975,8,8,71
8976,8,8,71
8977,8,8,71
8978,8,8,71
8979,8,8,71
8980,8,8,71
8981,8,8,71
8982,9,8,80
8983,9,8,80
8984,9,8,80
8985,8,8,71
8986,8,8,71
8987,8,7,70
8988,8,8,71
8989,8,8,71
8990,8,5,68
8991,8,4,67
8992,8,4,67
8993,8,4,67
8994,8,4,67
8995,8,5,68
8996,8,5,68
8997,8,8,71
8998,8,8,71
8999,8,8,71
9000,8,8,71
9001,8,8,71
9002,8,8,71
9003,8,8,71
9004,8,8,71
9005,8,8,71
9006,8,8,71
9007,8,8,71
9008,8,8,71
9009,8,8,71
9010,8,8,71
9011,8,8,71
9012,8,8,71
9013,8,8,71
9014,8,8,71
9015,8,8,71
9016,8,8,71
9017,8,7,70
9018,8,7,70
9019,8,7,70
9020,8,8,71
9021,8,7,70
9022,8,7,70
9023,8,7,70
9024,8,7,70
9025,8,7,70
9026,8,7,70
9027,8,7,70
9028,8,7,70
9029,8,7,70
9030,8,7,70
9031,8,7,70
9032,8,7,70
9033,8,7,70
9034,8,7,70
9035,8,7,70
9036,8,7,70
9037,8,7,70
9038,8,7,70
9039,8,7,70
9040,8,7,70
9041,8,7,70
9042,8,7,70
9043,8,7,70
9044,8,7,70
9045,8,7,70
9046,8,7,70
9047,8,7,70
9048,8,7,70
9049,8,7,70
9050,8,7,70
9051,8,7,70
9052,8,7,70
9053,8,7,70
9054,8,7,70
9055,5,7,43
9056,5,4,40
9057,5,4,40
9058,5,4,40
9059,5,4,40
9060,5,4,40
9061,5,4,40
9062,5,4,40
9063,5,4,40
9064,5,4,40
9065,5,4,40
9066,5,4,40
9067,5,4,40
9068,5,4,40
9069,5,4,40
9070,5,4,40
9071,5,4,40
9072,5,4,40
9073,5,4,40
9074,4,5,32
9075,7,8,62
9076,7,7,61
9077,7,7,61
9078,7,7,61
9079,7,7,61
9080,7,7,61
9081,7,7,61
9082,7,7,61
9083,7,4,58
9084,4,4,31
9085,5,4,40
9086,5,4,40
9087,5,4,40
9088,5,4,40
9089,5,4,40
9090,4,4,31
9091,4,4,31
9092,4,4,31
9093,4,4,31
9094,7,4,58
9095,7,7,61
9096,7,7,61
9097,7,7,61
9098,7,7,61
9099,7,7,61
9100,7,7,61
9101,7,7,61
9102,7,7,61
9103,7,7,61
9104,7,7,61
9105,7,8,62
9106,7,8,62
9107,7,7,61
9108,7,7,61
9109,7,7,61
9110,7,7,61
9111,7,7,61
9112,7,7,61
9113,7,7,61
9114,7,7,61
9115,7,7,61
9116,7,7,61
9117,7,7,61
9118,7,7,61
9119,7,7,61
9120,7,7,61
9121,7,7,61
9122,7,7,61
9123,4,7,34
9124,5,7,43
9125,5,7,43
9126,5,7,43
9127,5,7,43
9128,5,7,43
9129,5,7,43
9130,5,7,43
9131,5,7,43
9132,8,7,70
9133,8,7,70
9134,8,7,70
9135,8,7,70
9136,8,7,70
9137,8,7,70
9138,8,7,70
9139,8,7,70
9140,8,7,70
9141,8,7,70
9142,8,7,70
9143,8,7,70
9144,8,7,70
9145,8,7,70
9146,7,7,61
9147,7,8,62
9148,5,7,43
9149,5,7,43
9150,5,7,43
9151,5,7,43
9152,5,7,43
9153,5,7,43
9154,5,7,43
9155,5,7,43
9156,5,7,43
9157,5,7,43
9158,8,7,70
9159,8,7,70
9160,8,7,70
9161,8,7,70
9162,8,7,70
9163,8,7,70
9164,8,7,70
9165,8,7,70
9166,8,7,70
9167,8,7,70
9168,8,7,70
9169,8,7,70
9170,8,7,70
9171,8,7,70
9172,8,7,70
9173,8,7,70
9174,8,7,70
9175,8,7,70
9176,7,7,61
9177,7,7,61
9178,8,7,70
9179,8,7,70
9180,8,7,70
9181,8,7,70
9182,7,7,61
9183,7,8,62
9184,7,8,62
9185,7,8,62
9186,7,8,62
9187,7,8,62
9188,7,7,61
9189,4,7,34
9190,5,7,43
9191,5,7,43
9192,5,7,43
9193,5,7,43
9194,5,7,43
9195,5,7,43
9196,5,7,43
9197,5,7,43
9198,8,7,70
9199,8,7,70
9200,8,7,70
9201,8,7,70
9202,8,7,70
9203,8,7,70
9204,8,7,70
9205,8,7,70
9206,8,7,70
9207,8,7,70
9208,7,7,61
9209,7,7,61
9210,7,7,61
9211,8,7,70
9212,8,7,70
9213,8,7,70
9214,8,7,70
9215,8,7,70
9216,8,7,70
9217,8,7,70
9218,5,7,43
9219,5,7,43
9220,4,7,34
9221,4,4,31
9222,7,4,58
9223,7,7,61
9224,7,7,61
9225,7,7,61
9226,7,7,61
9227,7,7,61
9228,7,7,61
9229,7,7,61
9230,7,7,61
9231,7,7,61
9232,7,7,61
9233,7,7,61
9234,7,7,61
9235,7,8,62
9236,7,7,61
9237,7,7,61
9238,7,7,61
9239,7,7,61
9240,7,7,61
9241,7,7,61
9242,7,7,61
9243,7,7,61
9244,7,7,61
9245,7,7,61
9246,7,7,61
9247,7,7,61
9248,7,4,58
9249,7,4,58
9250,7,4,58
9251,7,4,58
9252,7,4,58
9253,7,8,62
9254,7,7,61
9255,7,7,61
9256,7,7,61
9257,7,7,61
9258,7,7,61
9259,7,8,62
9260,7,7,61
9261,7,7,61
9262,7,7,61
9263,7,7,61
9264,7,7,61
9265,7,7,61
9266,7,7,61
9267,7,7,61
9268,7,7,61
9269,7,7,61
9270,7,8,62
9271,7,8,62
9272,7,7,61
9273,7,7,61
9274,7,7,61
9275,7,7,61
9276,7,4,58
9277,7,4,58
9278,4,4,31
9279,4,4,31
9280,4,4,31
9281,4,4,31
9282,7,7,61
9283,7,7,61
9284,7,7,61
9285,7,7,61
9286,7,7,61
9287,7,7,61
9288,7,7,61
9289,7,7,61
9290,7,7,61
9291,7,7,61
9292,7,7,61
9293,7,7,61
9294,7,7,61
9295,7,7,61
9296,7,7,61
9297,7,7,61
9298,8,7,70
9299,8,7,70
9300,8,7,70
9301,8,4,67
9302,8,4,67
9303,8,4,67
9304,8,4,67
9305,8,4,67
9306,8,7,70
9307,8,7,70
9308,8,7,70
9309,8,7,70
9310,8,7,70
9311,8,5,68
9312,8,4,67
9313,8,7,70
9314,8,7,70
9315,8,8,71
9316,8,8,71
9317,8,8,71
9318,8,8,71
9319,8,8,71
9320,8,8,71
9321,8,8,71
9322,8,8,71
9323,8,8,71
9324,8,8,71
9325,8,8,71
9326,8,8,71
9327,8,8,71
9328,8,8,71
9329,8,8,71
9330,8,8,71
9331,8,8,71
9332,8,8,71
9333,8,7,70
9334,8,7,70
9335,8,7,70
9336,8,7,70
9337,8,7,70
9338,8,7,70
9339,8,7,70
9340,8,7,70
9341,8,7,70
9342,8,7,70
9343,8,7,70
9344,8,7,70
9345,8,7,70
9346,8,7,70
9347,8,7,70
9348,8,7,70
9349,8,7,70
9350,8,7,70
9351,8,7,70
9352,8,7,70
9353,8,7,70
9354,8,7,70
9355,8,7,70
9356,8,7,70
9357,8,7,70
9358,8,7,70
9359,8,7,70
9360,8,7,70
9361,5,7,43
9362,5,7,43
9363,5,7,43
9364,5,7,43
9365,5,7,43
9366,5,7,43
9367,5,7,43
9368,5,7,43
9369,5,7,43
9370,8,7,70
9371,8,7,70
9372,8,7,70
9373,9,7,79
9374,9,7,79
9375,9,7,79
9376,9,7,79
9377,9,7,79
9378,9,7,79
9379,9,7,79
9380,9,7,79
9381,8,7,70
9382,8,7,70
9383,8,7,70
9384,8,7,70
9385,8,7,70
9386,8,7,70
9387,8,7,70
9388,8,8,71
9389,8,7,70
9390,8,7,70
9391,8,7,70
9392,8,7,70
9393,8,7,70
9394,8,7,70
9395,8,7,70
9396,7,8,62
9397,7,8,62
9398,7,8,62
9399,7,8,62
9400,7,7,61
9401,7,7,61
9402,7,7,61
9403,7,7,61
9404,7,7,61
9405,7,7,61
9406,7,7,61
9407,7,7,61
9408,7,7,61
9409,7,7,61
9410,7,7,61
9411,7,7,61
9412,7,7,61
9413,7,7,61
9414,7,7,61
9415,7,7,61
9416,7,7,61
9417,7,7,61
