frame_idx,l_label,r_label,label
5696,9,1,73
5697,9,1,73
5698,9,1,73
5699,9,1,73
5700,9,4,76
5701,9,4,76
5702,9,4,76
5703,9,4,76
5704,9,4,76
5705,9,4,76
5706,9,4,76
5707,9,4,76
5708,9,4,76
5709,9,4,76
5710,9,4,76
5711,9,4,76
5712,9,4,76
5713,9,4,76
5714,9,4,76
5715,9,4,76
5716,9,4,76
5717,9,4,76
5718,9,4,76
5719,9,4,76
5720,9,4,76
5721,9,4,76
5722,9,4,76
5723,9,4,76
5724,9,4,76
5725,9,4,76
5726,9,4,76
5727,9,4,76
5728,9,4,76
5729,9,4,76
5730,9,4,76
5731,9,4,76
5732,9,4,76
5733,9,4,76
5734,9,4,76
5735,9,4,76
5736,9,4,76
5737,9,4,76
5738,9,4,76
5739,9,4,76
5740,9,4,76
5741,9,4,76
5742,9,4,76
5743,9,4,76
5744,9,4,76
5745,9,4,76
5746,9,4,76
5747,9,4,76
5748,9,4,76
5749,9,4,76
5750,9,1,73
5751,9,1,73
5752,9,1,73
5753,9,1,73
5754,9,4,76
5755,9,4,76
5756,9,1,73
5757,9,1,73
5758,9,1,73
5759,9,1,73
5760,9,1,73
5761,9,1,73
5762,9,1,73
5763,9,1,73
5764,9,1,73
5765,9,1,73
5766,9,1,73
5767,9,1,73
5768,9,1,73
5769,9,1,73
5770,9,1,73
5771,9,1,73
5772,9,1,73
5773,9,1,73
5774,9,1,73
5775,9,1,73
5776,9,1,73
5777,9,1,73
5778,9,1,73
5779,9,1,73
5780,9,1,73
5781,9,1,73
5782,9,1,73
5783,9,1,73
5784,9,1,73
5785,9,1,73
5786,9,1,73
5787,9,1,73
5788,9,1,73
5789,9,1,73
5790,9,1,73
5791,9,1,73
5792,9,1,73
5793,9,1,73
5794,9,1,73
5795,9,1,73
5796,9,1,73
5797,9,1,73
5798,9,1,73
5799,9,1,73
5800,9,1,73
5801,9,1,73
5802,9,1,73
5803,9,4,76
5804,9,4,76
5805,9,4,76
5806,9,4,76
5807,9,4,76
5808,9,4,76
5809,9,4,76
5810,9,4,76
5811,9,4,76
5812,9,4,76
5813,9,4,76
5814,9,4,76
5815,9,4,76
5816,9,4,76
5817,9,4,76
5818,9,4,76
5819,9,4,76
5820,9,4,76
5821,9,1,73
5822,9,1,73
5823,9,1,73
5824,9,1,73
5825,9,1,73
5826,9,1,73
5827,9,1,73
5828,9,1,73
5829,9,1,73
5830,9,1,73
5831,9,1,73
5832,9,1,73
5833,9,1,73
5834,9,1,73
5835,9,1,73
5836,9,1,73
5837,9,1,73
5838,9,1,73
5839,9,1,73
5840,9,1,73
5841,9,1,73
5842,9,1,73
5843,9,1,73
5844,9,1,73
5845,9,1,73
5846,9,1,73
5847,9,1,73
5848,9,1,73
5849,9,1,73
5850,9,1,73
5851,9,1,73
5852,9,1,73
5853,9,1,73
5854,9,1,73
5855,9,1,73
5856,9,1,73
5857,9,1,73
5858,9,1,73
5859,9,1,73
5860,9,1,73
5861,9,1,73
5862,9,1,73
5863,9,1,73
5864,9,1,73
5865,9,1,73
5866,9,1,73
5867,9,1,73
5868,9,1,73
5869,9,1,73
5870,9,1,73
5871,9,1,73
5872,9,1,73
5873,9,1,73
5874,9,1,73
5875,9,1,73
5876,9,1,73
5877,9,1,73
5878,9,1,73
5879,9,1,73
5880,9,1,73
5881,9,1,73
5882,9,1,73
5883,9,1,73
5884,9,1,73
5885,9,1,73
5886,9,1,73
5887,9,1,73
5888,9,1,73
5889,9,1,73
5890,9,1,73
5891,9,4,76
5892,8,4,67
5893,8,4,67
5894,8,7,70
5895,6,7,52
5896,6,7,52
5897,6,7,52
5898,3,7,25
5899,6,7,52
5900,6,7,52
5901,6,7,52
5902,6,7,52
5903,6,7,52
5904,6,7,52
5905,6,7,52
5906,6,7,52
5907,6,7,52
5908,6,7,52
5909,6,7,52
5910,6,7,52
5911,6,7,52
5912,6,7,52
5913,6,7,52
5914,6,7,52
5915,6,7,52
5916,6,7,52
5917,6,7,52
5918,6,7,52
5919,6,7,52
5920,6,7,52
5921,6,7,52
5922,6,7,52
5923,6,7,52
5924,6,7,52
5925,6,7,52
5926,6,7,52
5927,6,7,52
5928,6,7,52
5929,6,7,52
5930,6,7,52
5931,6,7,52
5932,6,7,52
5933,6,7,52
5934,6,7,52
5935,9,7,79
5936,9,7,79
5937,8,8,71
5938,8,7,70
5939,8,7,70
5940,8,7,70
5941,8,7,70
5942,8,7,70
5943,9,7,79
5944,9,7,79
5945,9,7,79
5946,9,7,79
5947,9,7,79
5948,9,7,79
5949,9,7,79
5950,9,7,79
5951,9,7,79
5952,6,7,52
5953,6,7,52
5954,6,7,52
5955,6,7,52
5956,6,7,52
5957,6,7,52
5958,6,7,52
5959,6,7,52
5960,6,7,52
5961,6,7,52
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,9,7,79
5973,9,7,79
5974,9,7,79
5975,9,7,79
5976,9,7,79
5977,9,7,79
5978,9,7,79
5979,9,7,79
5980,6,7,52
5981,9,7,79
5982,6,7,52
5983,6,7,52
5984,6,7,52
5985,6,7,52
5986,6,7,52
5987,9,7,79
5988,6,7,52
5989,6,7,52
5990,9,7,79
5991,9,7,79
5992,9,7,79
5993,9,7,79
5994,9,7,79
5995,9,7,79
5996,9,7,79
5997,9,7,79
5998,9,7,79
5999,9,7,79
6000,9,7,79
6001,9,7,79
6002,9,7,79
6003,9,7,79
6004,9,7,79
6005,9,7,79
6006,9,7,79
6007,9,7,79
6008,9,7,79
6009,9,7,79
6010,9,7,79
6011,8,7,70
6012,9,7,79
6013,9,7,79
6014,9,7,79
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,9,7,79
6025,9,7,79
6026,9,7,79
6027,9,7,79
6028,9,7,79
6029,9,7,79
6030,9,7,79
6031,9,7,79
6032,9,7,79
6033,9,7,79
6034,9,7,79
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,9,7,79
6044,9,7,79
6045,6,7,52
6046,6,7,52
6047,6,7,52
6048,3,7,25
6049,3,7,25
6050,3,7,25
6051,3,7,25
6052,3,7,25
6053,3,7,25
6054,3,7,25
6055,3,7,25
6056,3,7,25
6057,3,7,25
6058,3,7,25
6059,3,7,25
6060,6,7,52
6061,6,7,52
6062,6,7,52
6063,6,7,52
6064,6,7,52
6065,6,7,52
6066,6,7,52
6067,6,7,52
6068,6,7,52
6069,6,7,52
6070,6,7,52
6071,6,7,52
6072,6,7,52
6073,3,7,25
6074,3,7,25
6075,3,7,25
6076,3,7,25
6077,3,7,25
6078,3,7,25
6079,3,7,25
6080,3,7,25
6081,3,7,25
6082,3,7,25
6083,3,7,25
6084,6,7,52
6085,6,7,52
6086,9,7,79
6087,9,7,79
6088,9,7,79
6089,9,7,79
6090,9,7,79
6091,9,7,79
6092,9,7,79
6093,9,7,79
6094,9,7,79
6095,9,7,79
6096,9,7,79
6097,9,7,79
6098,9,7,79
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,9,7,79
6109,9,7,79
6110,9,7,79
6111,9,7,79
6112,9,7,79
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,8,7,70
6117,8,7,70
6118,8,7,70
6119,5,7,43
6120,5,7,43
6121,5,7,43
6122,5,7,43
6123,5,7,43
6124,8,7,70
6125,9,7,79
6126,9,7,79
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,9,7,79
6136,9,7,79
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,9,7,79
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,9,7,79
6147,9,7,79
6148,9,7,79
6149,9,7,79
6150,9,7,79
6151,9,7,79
6152,9,7,79
6153,9,4,76
6154,6,4,49
6155,6,4,49
6156,6,4,49
6157,6,4,49
6158,9,4,76
6159,9,4,76
6160,9,4,76
6161,9,7,79
6162,9,7,79
6163,9,7,79
6164,9,7,79
6165,9,7,79
6166,9,7,79
6167,9,7,79
6168,9,7,79
6169,9,7,79
6170,9,7,79
6171,9,7,79
6172,9,7,79
6173,9,7,79
6174,9,7,79
6175,9,7,79
6176,9,7,79
6177,9,7,79
6178,9,7,79
6179,9,7,79
6180,9,7,79
6181,9,7,79
6182,9,7,79
6183,9,7,79
6184,9,7,79
6185,9,7,79
6186,9,7,79
6187,9,7,79
6188,9,7,79
6189,9,7,79
6190,9,7,79
6191,9,7,79
6192,9,7,79
6193,9,7,79
6194,9,7,79
6195,9,7,79
6196,9,7,79
6197,9,7,79
6198,9,7,79
6199,9,7,79
6200,9,7,79
6201,9,7,79
6202,9,7,79
6203,9,7,79
6204,9,7,79
6205,9,7,79
6206,9,7,79
6207,9,7,79
6208,9,4,76
6209,9,4,76
6210,9,4,76
6211,9,4,76
6212,9,4,76
6213,9,4,76
6214,9,4,76
6215,9,4,76
6216,9,4,76
6217,9,4,76
6218,9,4,76
6219,9,4,76
6220,9,4,76
6221,9,4,76
6222,9,4,76
6223,9,4,76
6224,9,4,76
6225,9,4,76
6226,9,4,76
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,9,7,79
6233,9,4,76
6234,9,4,76
6235,9,4,76
6236,9,4,76
6237,9,4,76
6238,9,4,76
6239,9,4,76
6240,9,1,73
6241,9,1,73
6242,9,1,73
6243,9,1,73
6244,9,1,73
6245,9,1,73
6246,9,4,76
6247,9,4,76
6248,9,4,76
6249,9,7,79
6250,9,7,79
6251,9,7,79
6252,9,7,79
6253,9,7,79
6254,9,7,79
6255,9,7,79
6256,9,7,79
6257,9,7,79
6258,9,7,79
6259,9,7,79
6260,9,7,79
6261,9,7,79
6262,9,7,79
6263,9,7,79
6264,9,7,79
6265,9,7,79
6266,9,7,79
6267,9,7,79
6268,9,7,79
6269,9,7,79
6270,9,7,79
6271,9,7,79
6272,9,7,79
6273,9,7,79
6274,9,4,76
6275,9,4,76
6276,9,4,76
6277,9,4,76
6278,9,4,76
6279,9,4,76
6280,9,4,76
6281,9,4,76
6282,9,4,76
6283,9,7,79
6284,9,4,76
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,9,7,79
6291,9,7,79
6292,9,7,79
6293,9,7,79
6294,9,7,79
6295,9,7,79
6296,9,7,79
6297,9,7,79
6298,9,7,79
6299,9,7,79
6300,9,7,79
6301,9,7,79
6302,9,4,76
6303,9,4,76
6304,9,4,76
6305,9,4,76
6306,9,4,76
6307,9,4,76
6308,9,4,76
6309,9,4,76
6310,9,4,76
6311,9,4,76
6312,9,4,76
6313,9,7,79
6314,9,7,79
6315,9,7,79
6316,9,7,79
6317,9,7,79
6318,9,7,79
6319,9,7,79
6320,9,7,79
6321,9,7,79
6322,9,7,79
6323,9,7,79
6324,9,7,79
6325,9,7,79
6326,9,7,79
6327,9,7,79
6328,9,7,79
6329,9,7,79
6330,9,7,79
6331,9,7,79
6332,9,7,79
6333,9,7,79
6334,9,7,79
6335,9,7,79
6336,9,7,79
6337,9,7,79
6338,9,7,79
6339,9,7,79
6340,9,7,79
6341,9,7,79
6342,9,7,79
6343,9,7,79
6344,9,7,79
6345,9,7,79
6346,9,7,79
6347,9,7,79
6348,9,7,79
6349,9,7,79
6350,9,7,79
6351,9,7,79
6352,9,7,79
6353,9,4,76
6354,9,4,76
6355,9,4,76
6356,9,7,79
6357,9,7,79
6358,9,7,79
6359,9,4,76
6360,9,4,76
6361,9,4,76
6362,9,4,76
6363,9,7,79
6364,9,7,79
6365,9,7,79
6366,9,7,79
6367,9,7,79
6368,9,7,79
6369,9,7,79
6370,9,7,79
6371,9,4,76
6372,9,4,76
6373,9,4,76
6374,9,4,76
6375,9,4,76
6376,9,4,76
6377,9,1,73
6378,9,1,73
6379,9,1,73
6380,9,1,73
6381,9,1,73
6382,9,1,73
6383,9,1,73
6384,9,1,73
6385,9,1,73
6386,9,1,73
6387,9,1,73
6388,9,1,73
6389,9,1,73
6390,9,1,73
6391,9,1,73
6392,9,1,73
6393,9,1,73
6394,9,1,73
6395,9,1,73
6396,9,1,73
6397,9,1,73
6398,9,1,73
6399,9,1,73
6400,9,1,73
6401,9,1,73
6402,9,1,73
6403,9,1,73
6404,9,1,73
6405,9,1,73
6406,9,1,73
6407,9,1,73
6408,9,1,73
6409,9,4,76
6410,9,4,76
6411,9,7,79
6412,9,7,79
6413,9,4,76
6414,9,7,79
6415,9,7,79
6416,9,7,79
6417,9,7,79
6418,9,7,79
6419,9,7,79
6420,9,7,79
6421,9,7,79
6422,9,7,79
6423,9,7,79
6424,9,7,79
6425,9,7,79
6426,9,7,79
6427,9,7,79
6428,9,7,79
6429,9,7,79
6430,9,7,79
6431,9,7,79
6432,9,7,79
6433,9,7,79
6434,9,7,79
6435,9,7,79
6436,9,7,79
6437,9,7,79
6438,9,7,79
6439,9,7,79
6440,9,7,79
6441,9,7,79
6442,9,7,79
6443,9,7,79
6444,9,7,79
6445,9,7,79
6446,9,4,76
6447,9,4,76
6448,9,4,76
6449,9,4,76
6450,9,4,76
6451,9,4,76
6452,9,4,76
6453,9,7,79
6454,9,7,79
6455,9,7,79
6456,9,7,79
6457,9,7,79
6458,9,7,79
6459,9,7,79
6460,9,7,79
6461,9,7,79
6462,9,7,79
6463,9,7,79
6464,9,7,79
6465,9,7,79
6466,9,7,79
6467,9,7,79
6468,9,7,79
6469,9,7,79
6470,9,7,79
6471,9,7,79
6472,9,7,79
6473,9,7,79
6474,9,7,79
6475,9,7,79
6476,9,7,79
6477,9,7,79
6478,9,7,79
6479,9,7,79
6480,9,7,79
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,9,7,79
6488,9,7,79
6489,9,7,79
6490,9,7,79
6491,9,7,79
6492,9,7,79
6493,9,4,76
6494,9,4,76
6495,9,4,76
6496,9,4,76
6497,9,4,76
6498,9,4,76
6499,9,4,76
6500,9,4,76
6501,9,4,76
6502,9,4,76
6503,9,4,76
6504,9,4,76
6505,9,4,76
6506,9,4,76
6507,9,1,73
6508,9,1,73
6509,9,1,73
6510,9,1,73
6511,9,4,76
6512,9,7,79
6513,9,7,79
6514,9,7,79
6515,9,7,79
6516,9,7,79
6517,9,7,79
6518,9,7,79
6519,9,7,79
6520,9,7,79
6521,9,7,79
6522,9,7,79
6523,9,7,79
6524,9,7,79
6525,9,7,79
6526,9,7,79
6527,9,7,79
6528,9,7,79
6529,9,4,76
6530,9,4,76
6531,9,1,73
6532,9,1,73
6533,9,1,73
6534,9,1,73
6535,9,1,73
6536,9,1,73
6537,9,1,73
6538,9,1,73
6539,9,1,73
6540,9,1,73
6541,9,4,76
6542,9,4,76
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,7,79
6554,9,7,79
6555,9,4,76
6556,9,4,76
6557,9,4,76
6558,9,4,76
6559,9,1,73
6560,9,1,73
6561,9,1,73
6562,9,4,76
6563,9,4,76
6564,9,4,76
6565,9,4,76
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,4,76
6573,9,4,76
6574,9,4,76
6575,9,4,76
6576,9,4,76
6577,9,7,79
6578,9,7,79
6579,9,7,79
6580,9,7,79
6581,9,7,79
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,4,76
6597,9,4,76
6598,9,7,79
6599,9,7,79
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,7,79
6607,9,4,76
6608,9,4,76
6609,9,4,76
6610,9,4,76
6611,9,4,76
6612,9,7,79
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,7,79
6618,9,4,76
6619,9,4,76
6620,9,4,76
6621,9,4,76
6622,9,4,76
6623,9,5,77
6624,9,5,77
6625,9,5,77
6626,9,5,77
6627,9,5,77
6628,9,5,77
6629,9,5,77
6630,9,5,77
6631,8,8,71
6632,9,9,81
6633,9,9,81
6634,9,9,81
6635,9,9,81
6636,9,8,80
6637,9,9,81
6638,9,9,81
6639,9,9,81
6640,9,9,81
6641,9,9,81
6642,9,9,81
6643,9,6,78
6644,9,6,78
6645,9,6,78
6646,9,6,78
6647,9,6,78
6648,9,6,78
6649,9,6,78
6650,9,6,78
6651,9,6,78
6652,9,6,78
6653,9,6,78
6654,9,6,78
6655,9,6,78
6656,7,9,63
6657,8,9,72
6658,9,9,81
6659,9,9,81
6660,9,9,81
6661,9,9,81
6662,9,9,81
6663,9,9,81
6664,9,9,81
6665,9,9,81
6666,9,6,78
6667,9,6,78
6668,9,6,78
6669,9,6,78
6670,9,6,78
6671,9,6,78
6672,9,5,77
6673,9,5,77
6674,9,5,77
6675,9,7,79
6676,9,7,79
6677,9,7,79
6678,9,7,79
6679,8,7,70
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,9,7,79
6684,9,7,79
6685,9,7,79
6686,9,7,79
6687,9,7,79
6688,9,7,79
6689,9,7,79
6690,9,7,79
6691,9,7,79
6692,9,7,79
6693,9,7,79
6694,9,7,79
6695,9,7,79
6696,9,7,79
6697,9,7,79
6698,9,7,79
6699,9,7,79
6700,9,7,79
6701,9,7,79
6702,9,7,79
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,9,7,79
6707,9,7,79
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,8,7,70
6721,8,7,70
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,9,7,79
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,8,7,70
6733,9,4,76
6734,9,4,76
6735,9,7,79
6736,9,7,79
6737,9,7,79
6738,9,7,79
6739,9,7,79
6740,9,7,79
6741,9,7,79
6742,9,7,79
6743,9,7,79
6744,9,7,79
6745,9,7,79
6746,9,7,79
6747,9,7,79
6748,9,7,79
6749,9,7,79
6750,9,7,79
6751,9,7,79
6752,9,4,76
6753,9,4,76
6754,9,4,76
6755,9,4,76
6756,9,7,79
6757,9,7,79
6758,9,7,79
6759,9,7,79
6760,9,7,79
6761,9,7,79
6762,9,7,79
6763,9,7,79
6764,9,7,79
6765,9,7,79
6766,9,7,79
6767,9,7,79
6768,9,7,79
6769,8,7,70
6770,8,7,70
6771,8,7,70
6772,8,7,70
6773,8,7,70
6774,8,7,70
6775,8,7,70
6776,8,7,70
6777,8,7,70
6778,8,7,70
6779,8,7,70
6780,9,7,79
6781,8,7,70
6782,9,7,79
6783,9,7,79
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,4,76
6788,9,4,76
6789,9,4,76
6790,9,4,76
6791,9,4,76
6792,9,4,76
6793,9,7,79
6794,9,7,79
6795,9,7,79
6796,9,7,79
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,4,76
6804,9,4,76
6805,9,4,76
6806,9,4,76
6807,9,4,76
6808,9,4,76
6809,9,4,76
6810,9,4,76
6811,9,4,76
6812,9,7,79
6813,9,7,79
6814,9,7,79
6815,9,7,79
6816,9,7,79
6817,9,7,79
6818,9,7,79
6819,9,7,79
6820,9,7,79
6821,9,7,79
6822,9,7,79
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,7,79
6827,9,7,79
6828,9,4,76
6829,9,4,76
6830,9,4,76
6831,9,4,76
6832,9,4,76
6833,9,4,76
6834,9,4,76
6835,9,7,79
6836,9,7,79
6837,9,7,79
6838,9,7,79
6839,9,4,76
6840,9,4,76
6841,9,4,76
6842,9,4,76
6843,9,4,76
6844,9,4,76
6845,9,4,76
6846,9,4,76
6847,9,4,76
6848,9,4,76
6849,9,4,76
6850,9,4,76
6851,9,4,76
6852,9,4,76
6853,9,4,76
6854,9,4,76
6855,9,4,76
6856,9,4,76
6857,9,4,76
6858,9,4,76
6859,9,4,76
6860,9,4,76
6861,9,4,76
6862,9,4,76
6863,9,4,76
6864,9,4,76
6865,9,4,76
6866,9,4,76
6867,9,4,76
6868,9,4,76
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,9,7,79
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,4,76
6877,9,4,76
6878,9,4,76
6879,9,4,76
6880,9,4,76
6881,9,4,76
6882,9,7,79
6883,9,7,79
6884,9,7,79
6885,9,7,79
6886,9,7,79
6887,9,7,79
6888,9,7,79
6889,9,7,79
6890,9,7,79
6891,9,7,79
6892,9,7,79
6893,9,7,79
6894,9,7,79
6895,9,7,79
6896,9,7,79
6897,9,7,79
6898,9,7,79
6899,9,7,79
6900,9,7,79
6901,9,7,79
6902,9,7,79
6903,9,7,79
6904,9,4,76
6905,9,4,76
6906,9,4,76
6907,9,4,76
6908,9,4,76
6909,9,4,76
6910,9,4,76
6911,9,4,76
6912,9,4,76
6913,9,7,79
6914,9,7,79
6915,9,7,79
6916,9,7,79
6917,9,7,79
6918,9,7,79
6919,9,7,79
6920,9,7,79
6921,9,7,79
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,7,79
6971,9,7,79
6972,9,7,79
6973,9,4,76
6974,9,4,76
6975,9,4,76
6976,9,4,76
6977,9,4,76
6978,9,5,77
6979,9,5,77
6980,9,5,77
6981,9,5,77
6982,9,5,77
6983,9,5,77
6984,9,5,77
6985,9,4,76
6986,9,4,76
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,7,79
6991,9,4,76
6992,9,4,76
6993,9,4,76
6994,9,4,76
6995,9,4,76
6996,9,4,76
6997,9,4,76
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,4,76
7014,9,4,76
7015,9,4,76
7016,9,4,76
7017,9,4,76
7018,9,4,76
7019,9,4,76
7020,9,4,76
7021,9,4,76
7022,9,7,79
7023,9,7,79
7024,9,7,79
7025,9,7,79
7026,9,7,79
7027,9,7,79
7028,9,7,79
7029,9,7,79
7030,9,7,79
7031,9,7,79
7032,9,7,79
7033,9,7,79
7034,9,7,79
7035,9,7,79
7036,9,7,79
7037,9,7,79
7038,9,7,79
7039,9,7,79
7040,9,7,79
7041,9,7,79
7042,9,7,79
7043,9,7,79
7044,9,7,79
7045,9,7,79
7046,9,7,79
7047,9,7,79
7048,9,7,79
7049,9,7,79
7050,9,7,79
7051,9,7,79
7052,9,7,79
7053,9,7,79
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,9,7,79
7063,9,7,79
7064,9,4,76
7065,9,4,76
7066,9,4,76
7067,9,7,79
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,9,7,79
7073,9,7,79
7074,9,7,79
7075,9,7,79
7076,9,7,79
7077,9,7,79
7078,9,7,79
7079,9,7,79
7080,9,7,79
7081,9,7,79
7082,9,7,79
7083,9,7,79
7084,9,7,79
7085,9,7,79
7086,9,4,76
7087,9,4,76
7088,9,4,76
7089,9,4,76
7090,9,4,76
7091,9,7,79
7092,9,7,79
7093,9,7,79
7094,9,7,79
7095,9,7,79
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,9,7,79
7104,9,7,79
7105,9,7,79
7106,9,7,79
7107,9,7,79
7108,9,7,79
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,4,76
7114,9,4,76
7115,9,4,76
7116,9,4,76
7117,9,4,76
7118,9,4,76
7119,9,4,76
7120,9,4,76
7121,9,4,76
7122,9,4,76
7123,9,4,76
7124,9,7,79
7125,9,7,79
7126,9,7,79
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,4,76
7132,9,4,76
7133,9,7,79
7134,9,7,79
7135,9,7,79
7136,9,7,79
7137,9,7,79
7138,9,7,79
7139,9,7,79
7140,9,7,79
7141,9,7,79
7142,9,7,79
7143,9,7,79
7144,9,7,79
7145,9,7,79
7146,9,7,79
7147,9,7,79
7148,9,7,79
7149,9,7,79
7150,9,7,79
7151,9,7,79
7152,9,7,79
7153,9,7,79
7154,9,7,79
7155,9,7,79
7156,9,7,79
7157,9,7,79
7158,6,7,52
7159,6,4,49
7160,6,4,49
7161,6,4,49
7162,6,4,49
7163,6,4,49
7164,6,4,49
7165,9,4,76
7166,9,4,76
7167,9,4,76
7168,9,4,76
7169,9,7,79
7170,9,7,79
7171,9,7,79
7172,9,7,79
7173,9,7,79
7174,9,7,79
7175,9,7,79
7176,9,7,79
7177,9,7,79
7178,9,7,79
7179,9,7,79
7180,9,7,79
7181,9,7,79
7182,9,7,79
7183,9,7,79
7184,9,7,79
7185,9,7,79
7186,9,7,79
7187,9,7,79
7188,9,7,79
7189,9,7,79
7190,9,7,79
7191,9,7,79
7192,9,7,79
7193,9,7,79
7194,9,7,79
7195,9,7,79
7196,9,7,79
7197,9,7,79
7198,9,7,79
7199,9,7,79
7200,9,7,79
7201,9,7,79
7202,9,7,79
7203,9,7,79
7204,9,7,79
7205,9,7,79
7206,9,7,79
7207,9,7,79
7208,9,7,79
7209,9,7,79
7210,9,7,79
7211,9,7,79
7212,9,7,79
7213,9,7,79
7214,9,7,79
7215,9,7,79
7216,9,7,79
7217,9,7,79
7218,9,7,79
7219,9,7,79
7220,9,7,79
7221,9,7,79
7222,9,7,79
7223,9,7,79
7224,9,7,79
7225,9,7,79
7226,9,7,79
7227,9,7,79
7228,9,7,79
7229,9,7,79
7230,9,7,79
7231,9,7,79
7232,9,7,79
7233,9,7,79
7234,9,7,79
7235,9,7,79
7236,9,7,79
7237,9,4,76
7238,9,4,76
7239,9,4,76
7240,9,4,76
7241,9,4,76
7242,9,7,79
7243,9,7,79
7244,9,7,79
7245,9,7,79
7246,9,7,79
7247,9,7,79
7248,9,7,79
