frame_idx,l_label,r_label,label
6245,8,7,70
6246,8,7,70
6247,8,7,70
6248,8,7,70
6249,8,7,70
6250,8,7,70
6251,8,7,70
6252,8,7,70
6253,8,7,70
6254,8,7,70
6255,8,7,70
6256,8,7,70
6257,8,7,70
6258,8,7,70
6259,8,7,70
6260,8,7,70
6261,8,7,70
6262,8,7,70
6263,8,7,70
6264,8,7,70
6265,8,7,70
6266,8,7,70
6267,8,7,70
6268,8,7,70
6269,8,7,70
6270,8,7,70
6271,8,7,70
6272,8,7,70
6273,8,7,70
6274,8,7,70
6275,9,7,79
6276,9,7,79
6277,9,4,76
6278,9,4,76
6279,9,4,76
6280,9,7,79
6281,9,7,79
6282,8,7,70
6283,8,7,70
6284,8,4,67
6285,8,4,67
6286,8,4,67
6287,8,4,67
6288,8,4,67
6289,8,4,67
6290,8,7,70
6291,8,7,70
6292,8,7,70
6293,8,7,70
6294,8,7,70
6295,8,7,70
6296,8,7,70
6297,8,7,70
6298,8,7,70
6299,8,8,71
6300,8,8,71
6301,8,8,71
6302,8,8,71
6303,8,8,71
6304,8,8,71
6305,8,8,71
6306,8,5,68
6307,8,5,68
6308,5,5,41
6309,6,5,50
6310,6,5,50
6311,6,5,50
6312,6,5,50
6313,6,5,50
6314,6,5,50
6315,6,5,50
6316,6,4,49
6317,6,7,52
6318,9,7,79
6319,9,7,79
6320,9,7,79
6321,8,8,71
6322,8,7,70
6323,6,7,52
6324,6,4,49
6325,6,7,52
6326,9,7,79
6327,9,7,79
6328,9,7,79
6329,9,7,79
6330,9,7,79
6331,9,7,79
6332,8,7,70
6333,8,7,70
6334,8,7,70
6335,8,7,70
6336,8,7,70
6337,8,7,70
6338,8,4,67
6339,8,4,67
6340,5,4,40
6341,5,4,40
6342,5,4,40
6343,5,4,40
6344,5,4,40
6345,5,4,40
6346,5,4,40
6347,5,4,40
6348,5,4,40
6349,8,4,67
6350,8,7,70
6351,8,7,70
6352,8,7,70
6353,8,7,70
6354,8,7,70
6355,8,7,70
6356,8,7,70
6357,8,7,70
6358,8,7,70
6359,8,7,70
6360,8,8,71
6361,5,8,44
6362,5,5,41
6363,5,5,41
6364,5,5,41
6365,5,5,41
6366,5,5,41
6367,5,5,41
6368,5,5,41
6369,5,5,41
6370,5,5,41
6371,5,5,41
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,5,41
6376,5,5,41
6377,5,5,41
6378,5,5,41
6379,5,5,41
6380,5,5,41
6381,5,5,41
6382,5,5,41
6383,5,5,41
6384,5,5,41
6385,5,5,41
6386,8,4,67
6387,8,4,67
6388,8,4,67
6389,8,4,67
6390,8,4,67
6391,8,4,67
6392,8,4,67
6393,9,4,76
6394,9,4,76
6395,9,4,76
6396,9,4,76
6397,8,4,67
6398,8,5,68
6399,8,8,71
6400,8,8,71
6401,8,8,71
6402,8,8,71
6403,8,8,71
6404,8,8,71
6405,8,8,71
6406,8,8,71
6407,8,8,71
6408,8,8,71
6409,8,8,71
6410,8,8,71
6411,8,8,71
6412,8,8,71
6413,8,8,71
6414,8,8,71
6415,8,8,71
6416,8,8,71
6417,9,5,77
6418,6,4,49
6419,6,4,49
6420,6,4,49
6421,6,4,49
6422,6,4,49
6423,6,4,49
6424,6,5,50
6425,6,5,50
6426,6,5,50
6427,6,5,50
6428,6,8,53
6429,6,8,53
6430,6,8,53
6431,6,8,53
6432,6,8,53
6433,6,8,53
6434,6,8,53
6435,6,8,53
6436,6,8,53
6437,6,8,53
6438,6,8,53
6439,6,8,53
6440,6,5,50
6441,6,5,50
6442,6,5,50
6443,9,5,77
6444,9,5,77
6445,9,5,77
6446,8,5,68
6447,8,5,68
6448,8,5,68
6449,8,5,68
6450,8,5,68
6451,8,5,68
6452,8,5,68
6453,8,5,68
6454,8,5,68
6455,8,8,71
6456,8,8,71
6457,8,8,71
6458,8,8,71
6459,8,8,71
6460,8,8,71
6461,8,8,71
6462,8,8,71
6463,8,8,71
6464,8,8,71
6465,8,8,71
6466,8,8,71
6467,8,8,71
6468,8,8,71
6469,8,8,71
6470,8,8,71
6471,8,5,68
6472,5,5,41
6473,6,4,49
6474,6,4,49
6475,6,4,49
6476,6,7,52
6477,9,7,79
6478,9,7,79
6479,9,7,79
6480,9,7,79
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,8,7,70
6488,9,7,79
6489,9,7,79
6490,8,4,67
6491,9,4,76
6492,6,4,49
6493,6,4,49
6494,6,4,49
6495,6,4,49
6496,5,4,40
6497,5,4,40
6498,5,4,40
6499,5,4,40
6500,5,4,40
6501,5,4,40
6502,5,4,40
6503,5,4,40
6504,5,4,40
6505,5,4,40
6506,5,4,40
6507,8,4,67
6508,5,4,40
6509,5,4,40
6510,5,4,40
6511,5,4,40
6512,8,4,67
6513,8,4,67
6514,8,4,67
6515,8,4,67
6516,8,4,67
6517,8,4,67
6518,8,4,67
6519,8,4,67
6520,8,7,70
6521,8,7,70
6522,8,7,70
6523,8,4,67
6524,8,7,70
6525,8,7,70
6526,8,7,70
6527,5,4,40
6528,5,4,40
6529,5,4,40
6530,6,4,49
6531,6,4,49
6532,6,4,49
6533,6,4,49
6534,6,4,49
6535,6,4,49
6536,9,7,79
6537,9,7,79
6538,9,7,79
6539,9,7,79
6540,9,7,79
6541,9,4,76
6542,6,4,49
6543,6,4,49
6544,6,4,49
6545,9,4,76
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,7,79
6554,9,7,79
6555,9,7,79
6556,9,7,79
6557,6,4,49
6558,6,4,49
6559,6,4,49
6560,6,4,49
6561,6,4,49
6562,6,4,49
6563,5,4,40
6564,5,5,41
6565,5,5,41
6566,5,5,41
6567,5,5,41
6568,5,5,41
6569,5,5,41
6570,8,5,68
6571,8,5,68
6572,8,5,68
6573,8,5,68
6574,8,5,68
6575,8,5,68
6576,5,5,41
6577,8,5,68
6578,8,8,71
6579,8,8,71
6580,8,8,71
6581,8,8,71
6582,8,8,71
6583,8,8,71
6584,8,8,71
6585,8,8,71
6586,8,8,71
6587,8,8,71
6588,8,8,71
6589,8,8,71
6590,8,8,71
6591,8,8,71
6592,8,8,71
6593,8,8,71
6594,8,8,71
6595,8,8,71
6596,8,8,71
6597,8,8,71
6598,8,8,71
6599,8,8,71
6600,8,8,71
6601,8,8,71
6602,8,8,71
6603,8,8,71
6604,8,8,71
6605,8,8,71
6606,8,8,71
6607,8,8,71
6608,8,8,71
6609,8,8,71
6610,8,8,71
6611,8,8,71
6612,8,8,71
6613,8,8,71
6614,8,8,71
6615,8,8,71
6616,8,8,71
6617,5,8,44
6618,5,8,44
6619,5,8,44
6620,5,7,43
6621,5,7,43
6622,5,4,40
6623,8,4,67
6624,8,4,67
6625,8,4,67
6626,8,4,67
6627,8,4,67
6628,8,4,67
6629,8,4,67
6630,8,4,67
6631,8,4,67
6632,9,4,76
6633,9,4,76
6634,8,5,68
6635,8,5,68
6636,8,5,68
6637,8,5,68
6638,8,5,68
6639,8,5,68
6640,8,5,68
6641,8,5,68
6642,8,8,71
6643,8,8,71
6644,8,8,71
6645,8,8,71
6646,8,8,71
6647,8,8,71
6648,8,8,71
6649,8,8,71
6650,8,8,71
6651,8,8,71
6652,8,8,71
6653,8,8,71
6654,8,8,71
6655,8,8,71
6656,8,8,71
6657,8,8,71
6658,8,8,71
6659,8,8,71
6660,8,8,71
6661,8,8,71
6662,8,8,71
6663,8,8,71
6664,8,8,71
6665,5,5,41
6666,6,4,49
6667,6,4,49
6668,6,4,49
6669,6,4,49
6670,6,4,49
6671,6,4,49
6672,6,4,49
6673,6,4,49
6674,6,4,49
6675,6,4,49
6676,6,4,49
6677,6,7,52
6678,9,7,79
6679,8,7,70
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,9,7,79
6684,9,7,79
6685,9,7,79
6686,9,7,79
6687,9,7,79
6688,9,7,79
6689,9,7,79
6690,9,7,79
6691,9,7,79
6692,9,7,79
6693,9,7,79
6694,9,7,79
6695,9,7,79
6696,9,7,79
6697,6,4,49
6698,6,4,49
6699,5,4,40
6700,5,4,40
6701,5,4,40
6702,5,4,40
6703,5,4,40
6704,5,4,40
6705,5,4,40
6706,8,7,70
6707,8,7,70
6708,8,7,70
6709,8,7,70
6710,6,7,52
6711,6,7,52
6712,6,7,52
6713,6,7,52
6714,9,8,80
6715,9,8,80
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,6,7,52
6723,6,7,52
6724,6,7,52
6725,3,7,25
6726,9,7,79
6727,9,7,79
6728,8,8,71
6729,8,8,71
6730,8,8,71
6731,8,8,71
6732,9,7,79
6733,9,7,79
6734,9,7,79
6735,8,7,70
6736,8,7,70
6737,9,7,79
6738,9,4,76
6739,8,4,67
6740,9,4,76
6741,9,4,76
6742,8,7,70
6743,9,7,79
6744,9,7,79
6745,9,7,79
6746,8,7,70
6747,8,7,70
6748,7,7,61
6749,7,7,61
6750,7,7,61
6751,7,7,61
6752,7,7,61
6753,7,7,61
6754,7,7,61
6755,7,7,61
6756,7,7,61
6757,7,7,61
6758,7,7,61
6759,7,7,61
6760,7,7,61
6761,7,7,61
6762,7,7,61
6763,7,7,61
6764,7,7,61
6765,7,7,61
6766,7,7,61
6767,7,7,61
6769,8,8,71
6770,9,8,80
6771,9,8,80
6772,9,8,80
6773,9,9,81
6774,9,9,81
6775,9,9,81
6776,9,9,81
6777,9,9,81
6778,9,9,81
6779,9,9,81
6780,9,9,81
6781,9,8,80
6782,6,8,53
6783,6,8,53
6784,6,8,53
6785,6,8,53
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,9,7,79
6790,9,7,79
6791,9,7,79
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,9,7,79
6796,9,7,79
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,5,5,41
6809,9,7,79
6810,6,7,52
6811,6,7,52
6812,6,7,52
6813,6,7,52
6814,6,7,52
6815,6,7,52
6816,6,7,52
6817,6,7,52
6818,9,7,79
6819,9,7,79
6820,9,7,79
6821,9,7,79
6822,9,7,79
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,7,79
6827,9,7,79
6828,9,7,79
6829,9,7,79
6830,9,7,79
6831,9,7,79
6832,9,7,79
6833,7,8,62
6834,8,8,71
6835,8,7,70
6836,9,7,79
6837,8,8,71
6838,8,8,71
6839,8,8,71
6840,8,8,71
6841,8,8,71
6842,8,8,71
6843,8,8,71
6844,8,8,71
6845,8,8,71
6846,8,8,71
6847,8,8,71
6848,8,8,71
6849,8,8,71
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,5,5,41
6854,6,8,53
6855,6,7,52
6856,6,7,52
6857,8,7,70
6858,8,7,70
6859,8,7,70
6860,8,7,70
6861,8,7,70
6862,8,7,70
6863,8,7,70
6864,5,4,40
6865,5,4,40
6866,5,4,40
6867,5,4,40
6868,5,4,40
6869,5,4,40
6870,8,4,67
6871,8,7,70
6872,8,7,70
6873,8,7,70
6874,8,7,70
6875,8,7,70
6876,8,7,70
6877,8,7,70
6878,8,7,70
6879,8,7,70
6880,8,7,70
6881,8,7,70
6882,8,7,70
6883,8,7,70
6884,8,7,70
6885,8,7,70
6886,8,4,67
6887,8,4,67
6888,9,4,76
6889,9,4,76
6890,9,4,76
6891,9,4,76
6892,9,4,76
6893,9,4,76
6894,9,4,76
6895,9,5,77
6896,9,5,77
6897,9,5,77
6898,9,5,77
6899,9,5,77
6900,9,5,77
6901,8,5,68
6902,8,5,68
6903,8,8,71
6904,8,8,71
6905,8,8,71
6906,8,8,71
6907,8,8,71
6908,8,8,71
6909,8,8,71
6910,8,8,71
6911,8,8,71
6912,8,8,71
6913,8,8,71
6914,8,8,71
6915,8,8,71
6916,8,8,71
6917,8,8,71
6918,8,8,71
6919,8,8,71
6920,8,8,71
6921,8,8,71
6922,8,8,71
6923,8,8,71
6924,8,8,71
6925,8,8,71
6926,8,8,71
6927,8,8,71
6928,8,8,71
6929,8,8,71
6930,8,8,71
6931,8,8,71
6932,8,8,71
6933,8,8,71
6934,8,8,71
6935,8,8,71
6936,8,8,71
6937,8,8,71
6938,8,8,71
6939,8,8,71
6940,8,8,71
6941,8,8,71
6942,8,8,71
6943,8,4,67
6944,5,4,40
6945,5,4,40
6946,5,4,40
6947,5,4,40
6948,5,4,40
6949,5,4,40
6950,5,4,40
6951,5,4,40
6952,5,4,40
6953,5,4,40
6954,8,7,70
6955,8,7,70
6956,8,7,70
6957,5,7,43
6958,5,7,43
6959,5,7,43
6960,5,7,43
6961,5,4,40
6962,5,4,40
6963,5,4,40
6964,5,4,40
6965,5,4,40
6966,5,4,40
6967,5,4,40
6968,5,4,40
6969,5,4,40
6970,5,4,40
6971,5,4,40
6972,8,7,70
6973,8,7,70
6974,8,7,70
6975,8,7,70
6976,8,7,70
6977,8,7,70
6978,8,7,70
6979,8,7,70
6980,8,7,70
6981,8,7,70
6982,8,7,70
6983,8,7,70
6984,8,7,70
6985,8,7,70
6986,8,7,70
6987,8,7,70
6988,8,7,70
6989,8,7,70
6990,8,4,67
6991,8,4,67
6992,8,4,67
6993,8,4,67
6994,8,4,67
6995,8,4,67
6996,8,4,67
6997,8,7,70
6998,8,8,71
6999,8,8,71
7000,8,8,71
7001,8,8,71
7002,8,8,71
7003,8,8,71
7004,8,8,71
7005,8,8,71
7006,8,8,71
7007,8,8,71
7008,8,8,71
7009,8,8,71
7010,8,8,71
7011,8,8,71
7012,8,8,71
7013,8,8,71
7014,8,8,71
7015,8,8,71
7016,8,8,71
7017,8,8,71
7018,8,7,70
7019,8,4,67
7020,8,4,67
7021,8,4,67
7022,8,4,67
7023,8,4,67
7024,8,4,67
7025,8,4,67
7026,8,4,67
7027,8,4,67
7028,8,4,67
7029,8,4,67
7030,8,7,70
7031,8,7,70
7032,8,7,70
7033,8,7,70
7034,8,7,70
7035,8,7,70
7036,8,7,70
7037,8,7,70
7038,8,4,67
7039,8,4,67
7040,8,4,67
7041,8,4,67
7042,8,4,67
7043,8,4,67
7044,8,4,67
7045,8,4,67
7046,8,4,67
7047,8,4,67
7048,8,4,67
7049,8,7,70
7050,8,7,70
7051,8,7,70
7052,8,7,70
7053,8,7,70
7054,8,4,67
7055,8,4,67
7056,8,4,67
7057,8,4,67
7058,8,4,67
7059,8,4,67
7060,8,4,67
7061,8,4,67
7062,8,4,67
7063,8,4,67
7064,8,4,67
7065,8,4,67
7066,8,4,67
7067,8,4,67
7068,8,4,67
7069,8,4,67
7070,8,4,67
7071,8,4,67
7072,8,7,70
7073,8,7,70
7074,8,7,70
7075,8,7,70
7076,8,7,70
7077,8,7,70
7078,8,7,70
7079,8,7,70
7080,8,7,70
7081,8,7,70
7082,8,7,70
7083,8,4,67
7084,6,4,49
7085,6,4,49
7086,6,4,49
7087,6,5,50
7088,9,5,77
7089,9,5,77
7090,9,5,77
7091,9,5,77
7092,8,8,71
7093,8,8,71
7094,8,8,71
7095,8,8,71
7096,8,8,71
7097,8,8,71
7098,8,8,71
7099,8,8,71
7100,8,8,71
7101,8,8,71
7102,8,8,71
7103,8,5,68
7104,8,5,68
7105,8,5,68
7106,8,5,68
7107,8,5,68
7108,8,5,68
7109,8,5,68
7110,8,5,68
7111,8,5,68
7112,8,5,68
7113,8,5,68
7114,8,5,68
7115,8,5,68
7116,8,5,68
7117,8,5,68
7118,8,5,68
7119,8,5,68
7120,8,8,71
7121,8,8,71
7122,8,8,71
7123,8,8,71
7124,5,8,44
7125,5,8,44
7126,5,5,41
7127,8,8,71
7128,8,5,68
7129,8,4,67
7130,8,4,67
7131,8,4,67
7132,8,4,67
7133,8,4,67
7134,8,4,67
7135,8,4,67
7136,9,4,76
7137,6,4,49
7138,5,5,41
7139,5,5,41
7140,5,5,41
7141,5,5,41
7142,5,5,41
7143,5,5,41
7144,5,5,41
7145,5,5,41
7146,8,8,71
7147,8,8,71
7148,8,8,71
7149,8,8,71
7150,8,8,71
7151,8,8,71
7152,8,8,71
7153,8,8,71
7154,8,8,71
7155,8,8,71
7156,8,8,71
7157,8,8,71
7158,8,8,71
7159,8,8,71
7160,8,8,71
7161,8,8,71
7162,8,8,71
7163,8,8,71
7164,8,4,67
7165,8,4,67
7166,8,4,67
7167,5,4,40
7168,5,4,40
7169,5,4,40
7170,5,4,40
7171,5,7,43
7172,5,7,43
7173,5,8,44
7174,5,8,44
7175,5,8,44
7176,5,8,44
7177,5,5,41
7178,5,5,41
7179,8,5,68
7180,8,5,68
7181,8,5,68
7182,8,4,67
7183,8,4,67
7184,8,4,67
7185,8,4,67
7186,8,4,67
7187,8,7,70
7188,5,7,43
7189,5,7,43
7190,5,8,44
7191,6,8,53
7192,6,8,53
7193,6,5,50
7194,6,5,50
7195,6,5,50
7196,5,5,41
7197,8,5,68
7198,8,5,68
7199,8,5,68
7200,8,8,71
7201,8,8,71
7202,8,8,71
7203,8,8,71
7204,8,8,71
7205,8,8,71
7206,8,8,71
7207,8,8,71
7208,5,7,43
7209,6,8,53
7210,6,8,53
7211,6,8,53
7212,6,8,53
7213,6,8,53
7214,6,8,53
7215,6,8,53
7216,6,8,53
7217,6,8,53
7218,6,8,53
7219,6,8,53
7220,6,8,53
7221,6,8,53
7222,6,8,53
7223,6,8,53
7224,6,8,53
7225,6,8,53
7226,6,8,53
7227,6,8,53
7228,6,8,53
7229,6,8,53
7230,6,8,53
7231,6,8,53
7232,6,8,53
7233,6,8,53
7234,6,8,53
7235,9,8,80
7236,9,8,80
7237,9,8,80
7238,9,8,80
7239,9,8,80
7240,8,8,71
7241,9,8,80
7242,8,8,71
7243,8,8,71
7244,9,8,80
7245,9,8,80
7246,9,8,80
7247,9,8,80
7248,9,8,80
7249,6,8,53
7250,6,8,53
7251,6,8,53
7252,6,8,53
7253,6,5,50
7254,6,5,50
7255,6,5,50
7256,6,5,50
7257,6,5,50
7258,6,5,50
7259,6,5,50
7260,6,5,50
7261,6,5,50
7262,6,5,50
7263,6,5,50
7264,6,5,50
7265,6,5,50
7266,6,5,50
7267,6,5,50
7268,6,5,50
7269,6,5,50
7270,6,5,50
7271,6,5,50
7272,6,5,50
7273,6,5,50
7274,6,5,50
7275,6,5,50
7276,6,5,50
7277,6,5,50
7278,6,5,50
7279,6,5,50
7280,6,5,50
7281,6,5,50
7282,6,5,50
7283,6,5,50
7284,6,5,50
7285,6,5,50
7286,6,5,50
7287,6,5,50
7288,6,5,50
7289,6,5,50
7290,6,5,50
7291,6,5,50
7292,6,5,50
7293,6,5,50
7294,6,5,50
7295,6,5,50
7296,6,5,50
7297,6,5,50
7298,6,5,50
7299,6,5,50
7300,6,5,50
7301,6,5,50
7302,6,5,50
7303,6,5,50
7304,6,5,50
7305,6,5,50
7306,6,5,50
7307,6,5,50
7308,6,5,50
7309,6,4,49
7310,6,4,49
7311,6,4,49
7312,5,4,40
7313,5,4,40
7314,5,4,40
7315,5,7,43
7316,5,7,43
7317,5,4,40
7318,5,4,40
7319,5,4,40
7320,8,4,67
7321,8,7,70
7322,8,7,70
7323,8,7,70
7324,8,7,70
7325,5,7,43
7326,5,7,43
7327,5,7,43
7328,8,7,70
7329,8,7,70
7330,8,7,70
7331,8,7,70
7332,8,7,70
7333,8,8,71
7334,8,8,71
7335,8,8,71
7336,8,8,71
7337,8,8,71
7338,8,8,71
7339,8,8,71
7340,8,8,71
7341,8,8,71
7342,8,8,71
7343,8,8,71
7344,8,7,70
7345,8,4,67
7346,8,4,67
7347,8,4,67
7348,8,4,67
7349,8,4,67
7350,8,4,67
7351,8,4,67
7352,8,4,67
7353,8,4,67
7354,8,4,67
7355,8,4,67
7356,8,7,70
7357,8,7,70
7358,8,7,70
7359,8,7,70
7360,8,7,70
7361,8,7,70
7362,8,7,70
7363,8,7,70
7364,8,7,70
7365,8,7,70
7366,8,7,70
7367,8,7,70
7368,8,7,70
7369,8,7,70
7370,8,7,70
7371,8,7,70
7372,8,7,70
7373,8,7,70
7374,8,8,71
7375,8,8,71
7376,9,8,80
7377,9,8,80
7378,6,4,49
7379,6,4,49
7380,6,4,49
7381,6,4,49
7382,6,4,49
7383,6,4,49
7384,6,4,49
7385,6,4,49
7386,6,4,49
7387,6,4,49
7388,6,4,49
7389,6,4,49
7390,6,4,49
7391,6,4,49
7392,6,4,49
7393,6,4,49
7394,9,4,76
7395,9,7,79
7396,9,7,79
7397,9,7,79
7398,9,7,79
7399,9,7,79
7400,9,7,79
7401,9,7,79
7402,9,7,79
7403,9,7,79
7404,9,4,76
7405,9,4,76
7406,9,4,76
7407,9,4,76
7408,9,4,76
7409,9,4,76
7410,8,5,68
7411,8,5,68
7412,8,8,71
7413,8,8,71
7414,8,8,71
7415,8,8,71
7416,8,8,71
7417,8,8,71
7418,8,8,71
7419,8,8,71
7420,8,8,71
7421,8,8,71
7422,8,8,71
7423,8,8,71
7424,8,8,71
7425,8,8,71
7426,8,8,71
7427,8,8,71
7428,8,8,71
7429,8,8,71
7430,8,8,71
7431,8,8,71
7432,8,8,71
7433,8,8,71
7434,8,8,71
7435,8,8,71
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,8,71
7450,8,8,71
7451,8,8,71
7452,8,5,68
7453,8,5,68
7454,5,5,41
7455,5,4,40
7456,5,4,40
7457,5,4,40
7458,5,4,40
7459,5,4,40
7460,5,4,40
7461,5,4,40
7462,5,4,40
7463,5,4,40
7464,5,4,40
7465,5,4,40
7466,5,4,40
7467,5,4,40
7468,5,4,40
7469,5,4,40
7470,5,4,40
7471,5,4,40
7472,5,4,40
7473,5,4,40
7474,5,4,40
7475,5,4,40
7476,5,4,40
7477,5,4,40
7478,5,4,40
7479,5,4,40
7480,5,4,40
7481,5,4,40
7482,5,4,40
7483,5,4,40
7484,5,4,40
7485,5,4,40
7486,5,4,40
7487,5,4,40
7488,8,4,67
7489,8,4,67
7490,8,4,67
7491,8,4,67
7492,8,4,67
7493,8,4,67
7494,8,7,70
7495,8,7,70
7496,8,7,70
7497,8,7,70
7498,8,7,70
7499,8,7,70
7500,8,7,70
7501,8,4,67
7502,8,4,67
7503,8,4,67
7504,8,4,67
7505,9,4,76
7506,9,4,76
7507,9,4,76
7508,9,4,76
7509,9,4,76
7510,9,8,80
7511,8,8,71
7512,9,8,80
7513,9,8,80
7514,9,8,80
7515,9,8,80
7516,9,5,77
7517,9,5,77
7518,9,5,77
7519,9,4,76
7520,9,4,76
7521,6,4,49
7522,6,4,49
7523,6,4,49
7524,6,4,49
7525,6,4,49
7526,6,4,49
7527,6,4,49
7528,6,4,49
7529,6,4,49
7530,5,4,40
7531,5,4,40
7532,5,4,40
7533,5,4,40
7534,5,4,40
7535,5,4,40
7536,5,4,40
7537,5,4,40
7538,5,4,40
7539,5,4,40
7540,5,4,40
7541,5,4,40
7542,5,4,40
7543,5,4,40
7544,5,4,40
7545,5,4,40
7546,8,4,67
7547,8,7,70
7548,8,7,70
7549,8,7,70
7550,8,7,70
7551,8,7,70
7552,8,7,70
7553,8,7,70
7554,5,7,43
7555,5,4,40
7556,5,4,40
7557,5,4,40
7558,5,4,40
7559,5,4,40
7560,5,4,40
7561,5,4,40
7562,5,4,40
7563,5,4,40
7564,5,4,40
7565,5,4,40
7566,5,4,40
7567,5,4,40
7568,5,4,40
7569,5,4,40
7570,5,4,40
7571,5,4,40
7572,5,4,40
7573,8,4,67
7574,8,7,70
7575,8,7,70
7576,8,7,70
7577,8,7,70
7578,8,7,70
7579,8,7,70
7580,8,7,70
7581,8,7,70
7582,8,4,67
7583,8,4,67
7584,8,4,67
7585,8,4,67
7586,5,4,40
7587,5,4,40
7588,5,4,40
7589,5,4,40
7590,5,4,40
7591,6,4,49
7592,6,4,49
7593,6,4,49
7594,9,4,76
7595,9,7,79
7596,9,7,79
7597,9,7,79
7598,9,7,79
7599,9,7,79
7600,9,7,79
7601,9,7,79
7602,9,7,79
7603,9,7,79
7604,9,7,79
7605,9,7,79
7606,9,7,79
7607,9,7,79
7608,9,4,76
7609,9,4,76
7610,9,4,76
7611,9,4,76
7612,6,4,49
7613,6,4,49
7614,6,4,49
7615,9,4,76
7616,9,4,76
7617,9,4,76
7618,6,4,49
7619,6,4,49
7620,6,4,49
7621,6,4,49
7622,6,4,49
7623,6,4,49
7624,6,4,49
7625,6,4,49
7626,6,4,49
7627,6,4,49
7628,6,4,49
7629,6,4,49
7630,6,4,49
7631,6,4,49
7632,6,4,49
7633,6,4,49
7634,6,4,49
7635,6,4,49
7636,6,4,49
7637,6,4,49
7638,6,4,49
7639,6,4,49
7640,9,4,76
7641,9,4,76
7642,9,4,76
7643,9,1,73
7644,9,1,73
7645,9,1,73
7646,9,1,73
7647,9,1,73
7648,9,1,73
7649,9,1,73
7650,9,1,73
7651,9,1,73
7652,9,1,73
7653,9,1,73
7654,9,1,73
7655,9,1,73
7656,9,1,73
7657,9,1,73
7658,9,1,73
7659,9,1,73
7660,9,1,73
7661,9,1,73
7662,9,4,76
7663,9,4,76
7664,9,4,76
7665,8,4,67
7666,8,4,67
7667,8,8,71
7668,8,8,71
7669,8,8,71
7670,8,8,71
7671,8,8,71
7672,8,8,71
7673,8,8,71
7674,8,8,71
7675,8,8,71
7676,8,8,71
7677,8,8,71
7678,8,8,71
7679,8,8,71
7680,8,8,71
7681,8,8,71
7682,8,5,68
7683,8,5,68
7684,8,5,68
7685,8,5,68
7686,8,4,67
7687,8,7,70
7688,8,7,70
7689,8,7,70
7690,8,7,70
7691,8,7,70
7692,8,7,70
7693,8,7,70
7694,8,7,70
7695,8,7,70
7696,8,7,70
7697,8,7,70
7698,8,4,67
7699,8,4,67
7700,8,4,67
7701,8,4,67
7702,8,8,71
7703,8,8,71
7704,8,8,71
7705,8,8,71
7706,8,7,70
7707,8,7,70
7708,8,7,70
7709,6,7,52
7710,6,4,49
7711,6,4,49
7712,6,4,49
7713,6,4,49
7714,5,4,40
7715,5,4,40
7716,5,4,40
7717,5,4,40
7718,5,4,40
7719,5,4,40
7720,5,4,40
7721,5,4,40
7722,5,4,40
7723,5,4,40
7724,5,4,40
7725,5,7,43
7726,5,7,43
7727,5,7,43
7728,5,7,43
7729,8,7,70
7730,9,7,79
7731,9,7,79
7732,9,7,79
7733,9,7,79
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,7,79
7740,9,7,79
7741,9,7,79
7742,6,4,49
7743,6,4,49
7744,6,4,49
7745,6,4,49
7746,6,4,49
7747,6,4,49
7748,6,4,49
7749,6,4,49
7750,6,4,49
7751,6,4,49
7752,6,7,52
7753,9,7,79
7754,9,7,79
7755,8,7,70
7756,9,7,79
7757,9,7,79
7758,9,7,79
7759,8,8,71
7760,8,7,70
7761,8,7,70
7762,8,7,70
7763,8,8,71
7764,8,8,71
7765,8,7,70
7766,8,7,70
7767,8,7,70
7768,8,7,70
7769,8,8,71
7770,8,8,71
7771,8,8,71
7772,8,8,71
7773,8,8,71
7774,8,8,71
7775,8,8,71
7776,8,8,71
7777,8,8,71
7778,8,8,71
7779,8,8,71
7780,8,8,71
7781,8,8,71
7782,8,8,71
7783,8,8,71
7784,8,8,71
7785,8,8,71
7786,8,8,71
7787,8,8,71
7788,8,8,71
7789,8,8,71
7790,8,8,71
7791,8,8,71
7792,8,8,71
7793,8,8,71
7794,8,8,71
7795,8,8,71
7796,8,8,71
7797,8,8,71
7798,8,8,71
7799,8,8,71
