frame_idx,l_label,r_label,label
6277,8,8,71
6278,8,8,71
6279,8,8,71
6280,8,8,71
6281,8,8,71
6282,8,8,71
6283,8,8,71
6284,8,8,71
6285,8,8,71
6286,8,8,71
6287,8,5,68
6288,8,5,68
6289,8,5,68
6290,8,5,68
6291,5,5,41
6292,5,5,41
6293,5,5,41
6294,5,5,41
6295,5,5,41
6296,5,5,41
6297,5,5,41
6298,8,5,68
6299,8,5,68
6300,8,5,68
6301,8,5,68
6302,8,5,68
6303,8,5,68
6304,8,5,68
6305,8,5,68
6306,8,5,68
6307,8,5,68
6308,8,5,68
6309,8,5,68
6310,8,5,68
6311,8,5,68
6312,8,5,68
6313,8,8,71
6314,8,8,71
6315,8,8,71
6316,8,8,71
6317,8,8,71
6318,8,8,71
6319,8,8,71
6320,8,8,71
6321,8,8,71
6322,8,8,71
6323,8,8,71
6324,8,8,71
6325,8,8,71
6326,8,8,71
6327,8,8,71
6328,8,8,71
6329,8,8,71
6330,8,8,71
6331,8,8,71
6332,8,8,71
6333,8,8,71
6334,8,8,71
6335,5,5,41
6336,5,5,41
6337,5,5,41
6338,5,5,41
6339,5,5,41
6340,5,5,41
6341,5,5,41
6342,5,5,41
6343,5,5,41
6344,5,5,41
6345,5,5,41
6346,5,5,41
6347,5,5,41
6348,5,5,41
6349,5,5,41
6350,5,5,41
6351,5,5,41
6352,5,5,41
6353,5,5,41
6354,5,5,41
6355,5,5,41
6356,5,5,41
6357,5,5,41
6358,5,5,41
6359,5,5,41
6360,5,5,41
6361,5,5,41
6362,5,5,41
6363,5,5,41
6364,5,5,41
6365,5,5,41
6366,5,5,41
6367,5,5,41
6368,5,5,41
6369,5,5,41
6370,5,5,41
6371,5,5,41
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,5,41
6376,5,5,41
6377,5,5,41
6378,5,5,41
6379,5,5,41
6380,5,5,41
6381,5,5,41
6382,5,5,41
6383,5,5,41
6384,5,5,41
6385,5,5,41
6386,5,5,41
6387,5,5,41
6388,5,5,41
6389,5,5,41
6390,5,5,41
6391,5,5,41
6392,5,5,41
6393,5,5,41
6394,5,5,41
6395,5,5,41
6396,5,5,41
6397,5,5,41
6398,5,5,41
6399,5,5,41
6400,5,5,41
6401,5,5,41
6402,5,5,41
6403,5,5,41
6404,5,5,41
6405,5,5,41
6406,5,5,41
6407,5,5,41
6408,5,5,41
6409,5,5,41
6410,5,5,41
6411,5,5,41
6412,5,5,41
6413,5,5,41
6414,5,5,41
6415,5,5,41
6416,5,5,41
6417,5,5,41
6418,5,5,41
6419,5,5,41
6420,5,5,41
6421,5,5,41
6422,5,5,41
6423,5,5,41
6424,5,5,41
6425,5,5,41
6426,5,5,41
6427,5,5,41
6428,5,5,41
6429,5,5,41
6430,5,5,41
6431,5,4,40
6432,5,4,40
6433,5,4,40
6434,5,4,40
6435,5,4,40
6436,5,4,40
6437,5,4,40
6438,5,4,40
6439,5,4,40
6440,5,4,40
6441,5,5,41
6442,5,5,41
6443,5,5,41
6444,5,5,41
6445,5,5,41
6446,5,5,41
6447,5,5,41
6448,5,5,41
6449,5,5,41
6450,5,5,41
6451,5,8,44
6452,5,8,44
6453,5,8,44
6454,5,8,44
6455,5,8,44
6456,5,8,44
6457,5,8,44
6458,5,8,44
6459,5,8,44
6460,5,8,44
6461,5,8,44
6462,5,5,41
6463,5,5,41
6464,5,5,41
6465,5,5,41
6466,5,8,44
6467,8,8,71
6468,8,8,71
6469,8,8,71
6470,8,8,71
6471,8,8,71
6472,8,8,71
6473,8,8,71
6474,8,8,71
6475,8,8,71
6476,8,8,71
6477,8,8,71
6478,8,8,71
6479,8,8,71
6480,8,8,71
6481,8,8,71
6482,8,8,71
6483,8,8,71
6484,8,8,71
6485,8,8,71
6486,8,8,71
6487,8,8,71
6488,8,8,71
6489,8,8,71
6490,8,8,71
6491,8,8,71
6492,8,8,71
6493,8,8,71
6494,8,8,71
6495,8,8,71
6496,8,8,71
6497,8,8,71
6498,8,8,71
6499,8,8,71
6500,8,8,71
6501,8,8,71
6502,8,7,70
6503,8,7,70
6504,7,8,62
6505,7,8,62
6506,7,7,61
6507,7,7,61
6508,7,7,61
6509,7,7,61
6510,7,7,61
6511,7,7,61
6512,7,7,61
6513,7,7,61
6514,7,7,61
6515,7,7,61
6516,7,7,61
6517,7,7,61
6518,7,7,61
6519,7,7,61
6520,7,7,61
6521,7,7,61
6522,7,7,61
6523,7,7,61
6524,7,7,61
6525,7,7,61
6526,7,7,61
6527,7,7,61
6528,7,7,61
6529,7,7,61
6530,8,7,70
6531,8,7,70
6532,8,7,70
6533,8,7,70
6534,8,7,70
6535,8,7,70
6536,8,7,70
6537,8,7,70
6538,8,7,70
6539,8,8,71
6540,8,8,71
6541,8,8,71
6542,8,8,71
6543,8,8,71
6544,8,8,71
6545,8,8,71
6546,8,8,71
6547,8,8,71
6548,8,8,71
6549,8,5,68
6550,5,5,41
6551,5,5,41
6552,5,5,41
6553,5,5,41
6554,5,5,41
6555,5,5,41
6556,5,5,41
6557,5,5,41
6558,5,5,41
6559,6,5,50
6560,6,5,50
6561,6,5,50
6562,6,8,53
6563,9,8,80
6564,9,8,80
6565,9,8,80
6566,9,8,80
6567,9,8,80
6568,9,8,80
6569,8,8,71
6570,8,8,71
6571,8,8,71
6572,8,8,71
6573,8,8,71
6574,8,8,71
6575,8,8,71
6576,8,8,71
6577,5,5,41
6578,5,5,41
6579,5,4,40
6580,5,4,40
6581,5,5,41
6582,5,5,41
6583,5,5,41
6584,5,5,41
6585,5,5,41
6586,5,5,41
6587,5,5,41
6588,5,5,41
6589,5,5,41
6590,5,5,41
6591,5,5,41
6592,5,5,41
6593,5,5,41
6594,5,5,41
6595,5,5,41
6596,5,5,41
6597,5,5,41
6598,8,8,71
6599,8,8,71
6600,8,8,71
6601,8,8,71
6602,8,5,68
6603,8,5,68
6604,8,5,68
6605,8,5,68
6606,8,5,68
6607,8,8,71
6608,8,8,71
6609,8,8,71
6610,8,8,71
6611,8,8,71
6612,8,8,71
6613,8,8,71
6614,8,8,71
6615,8,8,71
6616,8,8,71
6617,8,8,71
6618,8,8,71
6619,8,8,71
6620,5,5,41
6621,5,5,41
6622,5,5,41
6623,5,5,41
6624,5,5,41
6625,5,5,41
6626,5,5,41
6627,5,5,41
6628,5,5,41
6629,5,5,41
6630,5,5,41
6631,5,5,41
6632,5,5,41
6633,5,5,41
6634,5,5,41
6635,5,5,41
6636,5,5,41
6637,5,5,41
6638,5,5,41
6639,5,5,41
6640,5,5,41
6641,5,5,41
6642,5,5,41
6643,5,5,41
6644,5,5,41
6645,5,5,41
6646,5,5,41
6647,5,5,41
6648,5,5,41
6649,5,5,41
6650,5,5,41
6651,5,5,41
6652,5,5,41
6653,5,5,41
6654,5,5,41
6655,8,4,67
6656,8,4,67
6657,8,4,67
6658,8,4,67
6659,8,4,67
6660,8,4,67
6661,8,4,67
6662,8,4,67
6663,8,4,67
6664,8,4,67
6665,8,4,67
6666,8,4,67
6667,8,4,67
6668,8,4,67
6669,8,4,67
6670,8,4,67
6671,8,4,67
6672,8,4,67
6673,6,4,49
6674,6,4,49
6675,9,4,76
6676,9,5,77
6677,9,5,77
6678,9,5,77
6679,9,5,77
6680,8,8,71
6681,8,8,71
6682,8,8,71
6683,8,8,71
6684,8,8,71
6685,8,8,71
6686,8,8,71
6687,8,8,71
6688,8,8,71
6689,8,8,71
6690,8,8,71
6691,8,8,71
6692,8,8,71
6693,8,8,71
6694,8,8,71
6695,8,8,71
6696,8,8,71
6697,8,8,71
6698,8,8,71
6699,8,8,71
6700,8,8,71
6701,8,8,71
6702,8,8,71
6703,8,8,71
6704,8,8,71
6705,8,8,71
6706,8,8,71
6707,8,8,71
6708,8,8,71
6709,8,8,71
6710,8,8,71
6711,8,8,71
6712,8,8,71
6713,8,8,71
6714,8,8,71
6715,8,8,71
6716,8,8,71
6717,8,8,71
6718,8,8,71
6719,8,8,71
6720,8,8,71
6721,8,8,71
6722,8,8,71
6723,8,8,71
6724,8,8,71
6725,8,8,71
6726,8,8,71
6727,8,8,71
6728,8,8,71
6729,8,8,71
6730,8,5,68
6731,8,5,68
6732,8,5,68
6733,8,5,68
6734,8,5,68
6735,8,5,68
6736,8,5,68
6737,8,5,68
6738,8,5,68
6739,8,5,68
6740,8,8,71
6741,8,8,71
6742,8,8,71
6743,8,8,71
6744,8,8,71
6745,8,8,71
6746,8,8,71
6747,8,8,71
6748,8,8,71
6749,8,8,71
6750,8,5,68
6751,8,5,68
6752,8,5,68
6753,8,5,68
6754,8,5,68
6755,8,8,71
6756,8,8,71
6757,8,8,71
6758,8,8,71
6759,8,8,71
6760,8,8,71
6761,8,8,71
6762,8,8,71
6763,8,8,71
6764,8,8,71
6765,8,8,71
6766,8,8,71
6767,8,8,71
6768,8,8,71
6769,8,8,71
6770,8,8,71
6771,8,8,71
6772,8,8,71
6773,8,8,71
6774,8,8,71
6775,8,8,71
6776,8,8,71
6777,8,8,71
6778,9,8,80
6779,9,8,80
6780,9,8,80
6781,9,8,80
6782,6,8,53
6783,6,8,53
6784,6,4,49
6785,6,4,49
6786,6,4,49
6787,6,4,49
6788,6,4,49
6789,6,4,49
6790,6,4,49
6791,6,4,49
6792,6,4,49
6793,6,4,49
6794,6,4,49
6795,6,4,49
6796,6,4,49
6797,6,4,49
6798,6,4,49
6799,6,4,49
6800,6,4,49
6801,6,4,49
6802,6,4,49
6803,6,4,49
6804,6,4,49
6805,6,4,49
6806,6,4,49
6807,6,4,49
6808,6,4,49
6809,6,4,49
6810,6,4,49
6811,6,4,49
6812,6,7,52
6813,6,7,52
6814,6,7,52
6815,6,7,52
6816,6,7,52
6817,6,7,52
6818,6,7,52
6819,6,7,52
6820,6,7,52
6821,6,7,52
6822,6,7,52
6823,6,7,52
6824,6,7,52
6825,6,7,52
6826,6,7,52
6827,6,7,52
6828,6,7,52
6829,6,7,52
6830,9,7,79
6831,9,7,79
6832,9,7,79
6833,6,7,52
6834,6,7,52
6835,6,7,52
6836,6,4,49
6837,6,4,49
6838,6,4,49
6839,9,7,79
6840,9,7,79
6841,9,7,79
6842,8,7,70
6843,8,7,70
6844,8,7,70
6845,8,7,70
6846,8,7,70
6847,8,7,70
6848,8,7,70
6849,8,8,71
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,8,8,71
6854,8,8,71
6855,8,8,71
6856,8,8,71
6857,8,8,71
6858,8,8,71
6859,8,8,71
6860,8,8,71
6861,8,8,71
6862,8,8,71
6863,8,8,71
6864,8,8,71
6865,8,8,71
6866,8,8,71
6867,8,8,71
6868,5,8,44
6869,5,5,41
6870,5,4,40
6871,5,4,40
6872,5,5,41
6873,8,8,71
6874,8,8,71
6875,8,7,70
6876,8,7,70
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,9,8,80
6884,8,8,71
6885,8,8,71
6886,8,8,71
6887,8,8,71
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,8,8,71
6892,8,8,71
6893,8,8,71
6894,8,5,68
6895,8,5,68
6896,5,5,41
6897,5,5,41
6898,8,5,68
6899,8,5,68
6900,8,5,68
6901,8,5,68
6902,8,5,68
6903,5,5,41
6904,5,5,41
6905,8,5,68
6906,8,8,71
6907,8,8,71
6908,8,8,71
6909,8,8,71
6910,8,8,71
6911,8,8,71
6912,8,8,71
6913,8,8,71
6914,8,8,71
6915,8,8,71
6916,8,8,71
6917,8,8,71
6918,8,8,71
6919,8,8,71
6920,8,8,71
6921,8,8,71
6922,8,8,71
6923,8,4,67
6924,8,4,67
6925,8,4,67
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,7,79
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,8,80
6980,9,8,80
6981,9,8,80
6982,9,7,79
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,7,79
6991,9,7,79
6992,9,7,79
6993,9,7,79
6994,9,7,79
6995,9,7,79
6996,9,7,79
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,8,80
7014,9,8,80
7015,9,8,80
7016,9,8,80
7017,9,8,80
7018,9,8,80
7019,9,8,80
7020,9,8,80
7021,9,8,80
7022,9,8,80
7023,9,5,77
7024,9,5,77
7025,9,8,80
7026,9,8,80
7027,9,8,80
7028,9,8,80
7029,9,8,80
7030,9,8,80
7031,9,8,80
7032,9,8,80
7033,9,8,80
7034,9,8,80
7035,9,8,80
7036,9,8,80
7037,9,8,80
7038,9,8,80
7039,9,8,80
7040,9,8,80
7041,9,8,80
7042,9,8,80
7043,9,8,80
7044,9,8,80
7045,9,8,80
7046,9,8,80
7047,9,8,80
7048,9,8,80
7049,9,8,80
7050,9,8,80
7051,9,5,77
7052,9,5,77
7053,9,5,77
7054,9,5,77
7055,9,5,77
7056,9,5,77
7057,9,5,77
7058,9,5,77
7059,9,5,77
7060,9,8,80
7061,9,8,80
7062,9,8,80
7063,9,8,80
7064,9,8,80
7065,9,8,80
7066,9,8,80
7067,9,8,80
7068,9,8,80
7069,9,8,80
7070,9,8,80
7071,9,8,80
7072,9,8,80
7073,9,8,80
7074,9,8,80
7075,9,8,80
7076,9,8,80
7077,9,8,80
7078,9,8,80
7079,9,8,80
7080,9,8,80
7081,9,8,80
7082,9,8,80
7083,9,8,80
7084,9,8,80
7085,9,8,80
7086,9,8,80
7087,9,8,80
7088,9,8,80
7089,9,8,80
7090,9,8,80
7091,9,8,80
7092,9,8,80
7093,9,8,80
7094,9,8,80
7095,9,8,80
7096,9,8,80
7097,9,8,80
7098,9,8,80
7099,9,8,80
7100,9,8,80
7101,9,8,80
7102,9,8,80
7103,9,8,80
7104,9,8,80
7105,9,8,80
7106,9,8,80
7107,9,8,80
7108,9,8,80
7109,9,8,80
7110,9,8,80
7111,9,8,80
7112,9,8,80
7113,9,8,80
7114,9,8,80
7115,9,5,77
7116,9,5,77
7117,9,5,77
7118,9,5,77
7119,9,5,77
7120,9,5,77
7121,9,5,77
7122,9,4,76
7123,9,4,76
7124,9,4,76
7125,9,4,76
7126,9,4,76
7127,9,4,76
7128,9,4,76
7129,9,4,76
7130,9,5,77
7131,9,5,77
7132,9,8,80
7133,9,7,79
7134,9,7,79
7135,9,7,79
7136,9,7,79
7137,9,7,79
7138,9,7,79
7139,9,8,80
7140,9,8,80
7141,9,8,80
7142,9,7,79
7143,9,7,79
7144,9,7,79
7145,9,7,79
7146,9,7,79
7147,9,7,79
7148,9,7,79
7149,9,7,79
7150,9,7,79
7151,9,7,79
7152,9,7,79
7153,9,7,79
7154,9,7,79
7155,9,8,80
7156,9,7,79
7157,9,8,80
7158,9,8,80
7159,9,5,77
7160,9,5,77
7161,9,4,76
7162,9,4,76
7163,9,4,76
7164,9,4,76
7165,9,5,77
7166,9,5,77
7167,9,8,80
7168,9,8,80
7169,9,7,79
7170,9,7,79
7171,9,7,79
7172,9,7,79
7173,9,7,79
7174,9,7,79
7175,9,7,79
7176,9,7,79
7177,9,7,79
7178,9,8,80
7179,9,8,80
7180,9,7,79
7181,9,7,79
7182,9,7,79
7183,9,7,79
7184,9,7,79
7185,9,7,79
7186,9,7,79
7187,9,7,79
7188,9,7,79
7189,9,7,79
7190,9,7,79
7191,9,8,80
7192,9,8,80
7193,9,8,80
7194,9,5,77
7195,9,4,76
7196,9,4,76
7197,9,4,76
7198,9,4,76
7199,9,4,76
7200,9,4,76
7201,9,4,76
7202,9,4,76
7203,9,4,76
7204,9,4,76
7205,9,4,76
7206,9,5,77
7207,9,5,77
7208,9,5,77
7209,9,5,77
7210,9,5,77
7211,9,5,77
7212,9,5,77
7213,9,5,77
7214,9,5,77
7215,9,5,77
7216,9,4,76
7217,9,4,76
7218,9,4,76
7219,9,4,76
7220,9,4,76
7221,9,4,76
7222,9,4,76
7223,9,4,76
7224,9,4,76
7225,9,4,76
7226,9,4,76
7227,9,5,77
7228,9,5,77
7229,9,8,80
7230,9,8,80
7231,9,8,80
7232,9,8,80
7233,9,8,80
7234,9,8,80
7235,9,8,80
7236,9,8,80
7237,9,8,80
7238,9,8,80
7239,9,8,80
7240,9,8,80
7241,9,8,80
7242,9,8,80
7243,9,8,80
7244,9,8,80
7245,9,8,80
7246,9,8,80
7247,9,8,80
7248,9,8,80
7249,9,8,80
7250,9,8,80
7251,9,8,80
7252,9,8,80
7253,9,8,80
7254,9,8,80
7255,9,8,80
7256,9,8,80
7257,9,8,80
7258,9,8,80
7259,9,8,80
7260,9,8,80
7261,9,8,80
7262,9,8,80
7263,9,4,76
7264,9,5,77
7265,9,5,77
7266,9,5,77
7267,9,5,77
7268,9,5,77
7269,9,5,77
7270,9,5,77
7271,9,5,77
7272,9,5,77
7273,9,5,77
7274,9,5,77
7275,9,5,77
7276,9,5,77
7277,9,5,77
7278,9,5,77
7279,9,5,77
7280,9,5,77
7281,9,5,77
7282,9,5,77
7283,9,5,77
7284,9,5,77
7285,9,8,80
7286,9,5,77
7287,9,5,77
7288,9,5,77
7289,9,5,77
7290,9,5,77
7291,9,5,77
7292,9,5,77
7293,9,5,77
7294,9,5,77
7295,9,5,77
7296,9,5,77
7297,9,8,80
7298,9,8,80
7299,9,8,80
7300,9,8,80
7301,9,8,80
7302,9,8,80
7303,9,8,80
7304,9,8,80
7305,9,8,80
7306,9,8,80
7307,9,5,77
7308,9,5,77
7309,9,5,77
7310,9,5,77
7311,9,5,77
7312,9,5,77
7313,9,5,77
7314,9,5,77
7315,9,5,77
7316,9,5,77
7317,9,5,77
7318,9,5,77
7319,9,5,77
7320,9,5,77
7321,9,5,77
7322,9,5,77
7323,9,5,77
7324,9,5,77
7325,9,5,77
7326,9,5,77
7327,9,5,77
7328,9,5,77
7329,9,5,77
7330,9,5,77
7331,9,5,77
7332,9,5,77
7333,9,5,77
7334,9,5,77
7335,9,5,77
7336,9,5,77
7337,9,5,77
7338,9,5,77
7339,9,5,77
7340,9,5,77
7341,9,5,77
7342,9,5,77
7343,9,5,77
7344,9,5,77
7345,9,5,77
7346,9,5,77
7347,9,5,77
7348,9,5,77
7349,9,5,77
7350,9,5,77
7351,9,5,77
7352,9,5,77
7353,9,5,77
7354,9,5,77
7355,9,5,77
7356,9,5,77
7357,9,5,77
7358,9,5,77
7359,9,5,77
7360,9,5,77
7361,9,5,77
7362,9,5,77
7363,9,5,77
7364,9,5,77
7365,9,5,77
7366,9,5,77
7367,9,5,77
7368,9,5,77
7369,9,5,77
7370,9,5,77
7371,9,5,77
7372,9,5,77
7373,9,5,77
7374,9,5,77
7375,9,5,77
7376,9,5,77
7377,9,5,77
7378,9,5,77
7379,9,8,80
7380,9,8,80
7381,9,8,80
7382,9,8,80
7383,9,8,80
7384,9,8,80
7385,9,8,80
7386,9,5,77
7387,9,5,77
7388,9,5,77
7389,9,4,76
7390,9,4,76
7391,9,4,76
7392,9,4,76
7393,9,4,76
7394,9,4,76
7395,9,4,76
7396,9,4,76
7397,9,4,76
7398,9,4,76
7399,9,4,76
7400,9,4,76
7401,9,4,76
7402,9,4,76
7403,9,4,76
7404,9,4,76
7405,9,4,76
7406,9,4,76
7407,9,4,76
7408,9,5,77
7409,9,8,80
7410,9,8,80
7411,9,8,80
7412,9,8,80
7413,9,8,80
7414,9,7,79
7415,9,7,79
7416,9,7,79
7417,9,7,79
7418,9,7,79
7419,9,7,79
7420,9,7,79
7421,9,7,79
7422,9,7,79
7423,9,7,79
7424,9,7,79
7425,9,7,79
7426,9,7,79
7427,9,7,79
7428,9,7,79
7429,9,7,79
7430,9,7,79
7431,9,7,79
7432,9,7,79
7433,9,7,79
7434,9,7,79
7435,9,7,79
7436,9,7,79
7437,9,7,79
7438,9,7,79
7439,9,7,79
7440,9,7,79
7441,9,4,76
7442,9,5,77
7443,9,4,76
7444,9,4,76
7445,9,4,76
7446,9,4,76
7447,9,4,76
7448,9,4,76
7449,9,4,76
7450,9,4,76
7451,9,4,76
7452,9,4,76
7453,9,4,76
7454,9,4,76
7455,9,4,76
7456,9,4,76
7457,9,4,76
7458,9,4,76
7459,9,4,76
7460,9,4,76
7461,9,4,76
7462,9,4,76
7463,9,4,76
7464,9,4,76
7465,9,4,76
7466,9,4,76
7467,9,4,76
7468,9,4,76
7469,9,4,76
7470,9,4,76
7471,9,4,76
7472,9,4,76
7473,9,4,76
7474,9,4,76
7475,9,4,76
7476,9,4,76
7477,9,4,76
7478,9,4,76
7479,9,5,77
7480,9,4,76
7481,9,4,76
7482,9,4,76
7483,9,4,76
7484,9,5,77
7485,9,5,77
7486,9,4,76
7487,9,4,76
7488,9,4,76
7489,9,4,76
7490,9,4,76
7491,9,5,77
7492,9,5,77
7493,9,4,76
7494,9,4,76
7495,9,5,77
7496,9,5,77
7497,9,4,76
7498,9,4,76
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,9,7,79
7511,9,4,76
7512,9,4,76
7513,9,4,76
7514,9,4,76
7515,9,4,76
7516,9,4,76
7517,9,4,76
7518,9,4,76
7519,9,4,76
7520,9,4,76
7521,9,4,76
7522,9,4,76
7523,9,4,76
7524,9,4,76
7525,9,4,76
7526,9,4,76
7527,9,4,76
7528,9,4,76
7529,9,4,76
7530,9,4,76
7531,9,4,76
7532,9,4,76
7533,9,4,76
7534,9,5,77
7535,9,8,80
7536,9,7,79
7537,9,7,79
7538,9,8,80
7539,9,8,80
7540,9,5,77
7541,9,5,77
7542,9,5,77
7543,9,5,77
7544,9,5,77
7545,9,5,77
7546,9,5,77
7547,9,5,77
7548,9,5,77
7549,9,5,77
7550,9,5,77
7551,9,5,77
7552,9,5,77
7553,9,5,77
7554,9,8,80
7555,9,8,80
7556,9,8,80
7557,9,8,80
7558,9,8,80
7559,9,8,80
7560,9,8,80
7561,9,5,77
7562,9,5,77
7563,9,5,77
7564,9,5,77
7565,9,5,77
7566,9,5,77
7567,9,5,77
7568,9,5,77
7569,9,5,77
7570,9,5,77
7571,9,5,77
7572,9,5,77
7573,9,5,77
7574,9,5,77
7575,9,8,80
7576,9,8,80
7577,9,8,80
7578,9,8,80
7579,9,8,80
7580,9,8,80
7581,9,8,80
7582,9,8,80
7583,9,8,80
7584,9,8,80
7585,9,8,80
7586,9,8,80
7587,9,8,80
7588,9,8,80
7589,9,8,80
7590,9,8,80
7591,9,8,80
7592,9,8,80
7593,9,8,80
7594,9,8,80
7595,9,8,80
7596,9,8,80
7597,9,5,77
7598,9,5,77
7599,9,5,77
7600,9,5,77
7601,9,5,77
7602,9,5,77
7603,9,5,77
7604,9,5,77
7605,9,4,76
7606,9,4,76
7607,9,4,76
7608,9,4,76
7609,9,4,76
7610,9,4,76
7611,9,5,77
7612,9,5,77
7613,9,5,77
7614,9,5,77
7615,9,5,77
7616,9,5,77
7617,9,5,77
7618,9,5,77
7619,9,5,77
7620,9,5,77
7621,9,5,77
7622,9,5,77
7623,9,5,77
7624,9,5,77
7625,9,5,77
7626,9,5,77
7627,9,5,77
7628,9,5,77
7629,9,5,77
7630,9,5,77
7631,9,5,77
7632,9,5,77
7633,9,5,77
7634,9,5,77
7635,9,5,77
7636,9,5,77
7637,9,5,77
7638,9,5,77
7639,9,5,77
7640,9,5,77
7641,9,5,77
7642,9,5,77
7643,9,5,77
7644,9,5,77
7645,9,5,77
7646,9,5,77
7647,9,5,77
7648,9,5,77
7649,9,5,77
7650,9,5,77
7651,9,5,77
7652,9,5,77
7653,9,5,77
7654,9,5,77
7655,9,5,77
7656,9,5,77
7657,9,5,77
7658,9,5,77
7659,9,5,77
7660,9,5,77
7661,9,5,77
7662,9,5,77
7663,9,5,77
7664,9,5,77
7665,9,5,77
7666,9,5,77
7667,9,5,77
7668,9,5,77
7669,9,5,77
7670,9,5,77
7671,9,5,77
7672,9,5,77
7673,9,5,77
7674,9,5,77
7675,9,5,77
7676,9,5,77
7677,9,5,77
7678,9,5,77
7679,9,5,77
7680,9,5,77
7681,9,5,77
7682,9,5,77
7683,9,5,77
7684,9,5,77
7685,9,5,77
7686,9,5,77
7687,9,5,77
7688,9,5,77
7689,9,5,77
7690,9,5,77
7691,9,5,77
7692,9,5,77
7693,9,5,77
7694,9,5,77
7695,9,5,77
7696,9,5,77
7697,9,5,77
7698,9,5,77
7699,9,5,77
7700,9,5,77
7701,9,5,77
7702,9,5,77
7703,9,5,77
7704,9,5,77
7705,9,5,77
7706,9,5,77
7707,9,5,77
7708,9,5,77
7709,9,5,77
7710,9,5,77
7711,9,5,77
7712,9,5,77
7713,9,5,77
7714,9,5,77
7715,9,5,77
7716,9,5,77
7717,9,5,77
7718,6,5,50
7719,6,5,50
7720,6,5,50
7721,5,4,40
7722,5,4,40
7723,5,4,40
7724,5,4,40
7725,5,4,40
7726,5,4,40
7727,5,4,40
7728,5,4,40
7729,5,4,40
7730,5,4,40
7731,5,4,40
7732,5,4,40
7733,5,7,43
7734,8,7,70
7735,8,7,70
7736,8,7,70
7737,5,7,43
7738,5,7,43
7739,5,7,43
7740,5,7,43
7741,5,7,43
7742,8,7,70
7743,8,7,70
7744,5,7,43
7745,8,7,70
7746,8,7,70
7747,8,7,70
7748,8,7,70
7749,8,7,70
7750,9,7,79
7751,9,7,79
7752,9,7,79
7753,9,7,79
7754,9,8,80
7755,9,8,80
7756,9,8,80
7757,9,8,80
7758,9,8,80
7759,9,8,80
7760,9,8,80
7761,9,8,80
7762,9,8,80
7763,9,8,80
7764,9,8,80
7765,9,8,80
7766,9,8,80
7767,9,8,80
7768,9,8,80
7769,9,8,80
7770,9,8,80
7771,9,8,80
7772,9,8,80
7773,9,8,80
7774,9,8,80
7775,9,8,80
7776,9,8,80
7777,9,8,80
7778,9,8,80
7779,9,8,80
7780,9,8,80
7781,9,8,80
7782,9,8,80
7783,6,8,53
7784,6,8,53
7785,6,5,50
7786,6,5,50
7787,6,5,50
7788,6,5,50
7789,6,5,50
7790,6,5,50
7791,6,5,50
7792,6,5,50
7793,6,5,50
7794,6,5,50
7795,6,5,50
7796,6,5,50
7797,6,8,53
7798,6,8,53
7799,6,8,53
7800,6,8,53
7801,6,8,53
7802,6,8,53
7803,6,5,50
7804,6,5,50
7805,6,5,50
7806,6,5,50
7807,6,5,50
7808,6,5,50
7809,6,5,50
7810,6,5,50
7811,6,5,50
7812,6,5,50
7813,6,5,50
7814,6,5,50
7815,6,5,50
7816,6,5,50
7817,6,5,50
7818,6,5,50
7819,6,5,50
7820,6,5,50
7821,6,5,50
7822,6,5,50
7823,6,5,50
7824,6,5,50
7825,6,5,50
7826,6,5,50
7827,6,5,50
7828,6,5,50
7829,6,5,50
