frame_idx,l_label,r_label,label
8049,6,5,50
8050,6,5,50
8051,6,5,50
8052,6,5,50
8053,6,5,50
8054,6,5,50
8055,6,5,50
8056,6,5,50
8057,6,5,50
8058,6,5,50
8059,6,5,50
8060,6,5,50
8061,6,5,50
8062,6,5,50
8063,6,5,50
8064,6,5,50
8065,6,5,50
8066,6,5,50
8067,6,5,50
8068,6,5,50
8069,6,5,50
8070,6,5,50
8071,6,5,50
8072,6,5,50
8073,6,5,50
8074,6,5,50
8075,6,5,50
8076,6,4,49
8077,6,7,52
8078,9,7,79
8079,9,7,79
8080,9,7,79
8081,9,7,79
8082,9,7,79
8083,9,7,79
8084,9,7,79
8085,9,7,79
8086,9,7,79
8087,9,7,79
8088,9,7,79
8089,6,7,52
8090,6,7,52
8091,6,7,52
8092,9,7,79
8093,9,7,79
8094,9,7,79
8095,9,7,79
8096,9,7,79
8097,9,7,79
8098,9,7,79
8099,9,7,79
8100,9,7,79
8101,9,7,79
8102,9,7,79
8103,9,7,79
8104,9,7,79
8105,9,7,79
8106,9,7,79
8107,9,7,79
8108,9,7,79
8109,9,7,79
8110,9,7,79
8111,9,7,79
8112,9,7,79
8113,9,7,79
8114,9,7,79
8115,9,7,79
8116,9,7,79
8117,9,8,80
8118,9,8,80
8119,9,8,80
8120,9,5,77
8121,9,5,77
8122,9,5,77
8123,6,5,50
8124,6,5,50
8125,6,5,50
8126,6,5,50
8127,6,5,50
8128,6,5,50
8129,6,5,50
8130,6,5,50
8131,6,5,50
8132,6,5,50
8133,6,5,50
8134,6,5,50
8135,6,5,50
8136,6,5,50
8137,6,5,50
8138,6,5,50
8139,6,5,50
8140,6,5,50
8141,6,5,50
8142,9,5,77
8143,6,5,50
8144,6,5,50
8145,6,4,49
8146,6,4,49
8147,9,7,79
8148,9,7,79
8149,6,7,52
8150,6,7,52
8151,5,7,43
8152,6,7,52
8153,6,7,52
8154,6,7,52
8155,8,7,70
8156,6,7,52
8157,6,7,52
8158,6,7,52
8159,9,7,79
8160,9,7,79
8161,6,7,52
8162,6,7,52
8163,6,7,52
8164,6,7,52
8165,6,7,52
8166,6,7,52
8167,6,7,52
8168,6,7,52
8169,9,7,79
8170,9,7,79
8171,9,7,79
8172,9,7,79
8173,9,7,79
8174,9,7,79
8175,9,7,79
8176,9,7,79
8177,9,7,79
8178,9,7,79
8179,9,7,79
8180,9,7,79
8181,9,7,79
8182,9,7,79
8183,9,7,79
8184,9,7,79
8185,6,7,52
8186,6,7,52
8187,6,7,52
8188,6,7,52
8189,6,4,49
8190,6,4,49
8191,6,4,49
8192,6,4,49
8193,6,4,49
8194,6,4,49
8195,9,4,76
8196,9,4,76
8197,9,4,76
8198,9,1,73
8199,9,1,73
8200,9,1,73
8201,9,1,73
8202,9,1,73
8203,9,1,73
8204,9,1,73
8205,9,1,73
8206,9,1,73
8207,9,1,73
8208,9,1,73
8209,9,1,73
8210,9,1,73
8211,9,1,73
8212,9,1,73
8213,9,1,73
8214,9,4,76
8215,9,4,76
8216,9,4,76
8217,9,4,76
8218,9,4,76
8219,9,4,76
8220,9,4,76
8221,9,4,76
8222,9,4,76
8223,9,4,76
8224,9,4,76
8225,9,4,76
8226,9,4,76
8227,9,4,76
8228,9,1,73
8229,9,1,73
8230,9,1,73
8231,9,1,73
8232,9,1,73
8233,9,1,73
8234,9,1,73
8235,9,1,73
8236,9,1,73
8237,9,4,76
8238,9,4,76
8239,9,4,76
8240,9,4,76
8241,9,4,76
8242,9,4,76
8243,9,4,76
8244,9,4,76
8245,9,4,76
8246,9,4,76
8247,9,4,76
8248,9,4,76
8249,9,4,76
8250,9,4,76
8251,9,4,76
8252,9,4,76
8253,9,4,76
8254,9,4,76
8255,9,4,76
8256,9,1,73
8257,9,1,73
8258,9,1,73
8259,9,1,73
8260,9,1,73
8261,9,1,73
8262,9,1,73
8263,9,1,73
8264,9,1,73
8265,9,1,73
8266,9,1,73
8267,9,1,73
8268,9,1,73
8269,9,1,73
8270,9,1,73
8271,9,1,73
8272,9,1,73
8273,9,1,73
8274,9,1,73
8275,9,1,73
8276,9,1,73
8277,9,1,73
8278,9,1,73
8279,9,4,76
8280,9,4,76
8281,9,4,76
8282,9,4,76
8283,9,4,76
8284,9,4,76
8285,9,4,76
8286,9,4,76
8287,9,4,76
8288,9,4,76
8289,9,4,76
8290,9,4,76
8291,9,4,76
8292,9,1,73
8293,9,1,73
8294,9,4,76
8295,9,4,76
8296,9,4,76
8297,9,4,76
8298,9,4,76
8299,9,4,76
8300,9,4,76
8301,9,4,76
8302,9,4,76
8303,9,4,76
8304,9,4,76
8305,9,4,76
8306,9,4,76
8307,9,4,76
8308,9,4,76
8309,9,4,76
8310,9,4,76
8311,9,5,77
8312,9,5,77
8313,6,5,50
8314,6,5,50
8315,6,5,50
8316,6,5,50
8317,6,5,50
8318,6,5,50
8319,6,5,50
8320,6,5,50
8321,6,5,50
8322,6,5,50
8323,6,5,50
8324,6,5,50
8325,6,5,50
8326,6,5,50
8327,6,5,50
8328,6,5,50
8329,6,5,50
8330,6,5,50
8331,6,5,50
8332,6,5,50
8333,6,5,50
8334,6,5,50
8335,6,5,50
8336,6,5,50
8337,6,5,50
8338,6,5,50
8339,6,5,50
8340,6,5,50
8341,6,5,50
8342,6,5,50
8343,6,5,50
8344,6,5,50
8345,6,5,50
8346,6,5,50
8347,6,5,50
8348,6,5,50
8349,6,5,50
8350,6,5,50
8351,6,5,50
8352,6,5,50
8353,6,5,50
8354,6,5,50
8355,6,5,50
8356,6,5,50
8357,6,5,50
8358,6,5,50
8359,6,5,50
8360,6,6,51
8361,6,6,51
8362,6,6,51
8363,6,6,51
8364,6,6,51
8365,6,6,51
8366,6,6,51
8367,6,6,51
8368,6,5,50
8369,9,5,77
8370,6,5,50
8371,8,6,69
8372,5,8,44
8373,6,8,53
8374,6,8,53
8375,9,8,80
8376,9,8,80
8377,9,8,80
8378,9,8,80
8379,9,8,80
8380,6,8,53
8381,6,8,53
8382,6,8,53
8383,6,8,53
8384,6,8,53
8385,6,8,53
8386,6,8,53
8387,6,5,50
8388,6,5,50
8389,6,5,50
8390,6,5,50
8391,6,5,50
8392,9,8,80
8393,9,8,80
8394,9,8,80
8395,9,8,80
8396,9,8,80
8397,9,8,80
8398,9,8,80
8399,9,8,80
8400,9,8,80
8401,9,8,80
8402,6,8,53
8403,6,8,53
8404,6,8,53
8405,6,8,53
8406,6,8,53
8407,6,8,53
8408,6,8,53
8409,6,8,53
8410,6,8,53
8411,6,8,53
8412,6,8,53
8413,6,8,53
8414,6,5,50
8415,6,5,50
8416,6,5,50
8417,6,5,50
8418,6,5,50
8419,6,5,50
8420,6,4,49
8421,6,4,49
8422,6,4,49
8423,6,4,49
8424,6,5,50
8425,6,8,53
8426,6,8,53
8427,6,5,50
8428,6,5,50
8429,6,5,50
8430,6,4,49
8431,6,4,49
8432,6,4,49
8433,6,4,49
8434,6,4,49
8435,6,4,49
8436,6,4,49
8437,6,4,49
8438,9,8,80
8439,9,8,80
8440,9,8,80
8441,6,8,53
8442,9,8,80
8443,9,8,80
8444,9,7,79
8445,9,7,79
8446,9,7,79
8447,9,7,79
8448,9,7,79
8449,9,7,79
8450,9,7,79
8451,9,7,79
8452,6,4,49
8453,9,4,76
8454,6,4,49
8455,6,4,49
8456,6,4,49
8457,6,4,49
8458,6,4,49
8459,6,4,49
8460,6,4,49
8461,9,4,76
8462,9,4,76
8463,6,4,49
8464,6,4,49
8465,6,4,49
8466,6,4,49
8467,6,4,49
8468,6,4,49
8469,6,4,49
8470,6,4,49
8471,6,4,49
8472,6,4,49
8473,6,4,49
8474,6,4,49
8475,6,4,49
8476,6,4,49
8477,6,4,49
8478,6,4,49
8479,6,4,49
8480,6,4,49
8481,6,4,49
8482,6,4,49
8483,6,4,49
8484,6,4,49
8485,6,4,49
8486,6,4,49
8487,6,4,49
8488,6,4,49
8489,6,4,49
8490,6,5,50
8491,6,5,50
8492,6,5,50
8493,6,5,50
8494,6,6,51
8495,6,6,51
8496,6,6,51
8497,6,6,51
8498,6,6,51
8499,6,6,51
8500,6,6,51
8501,6,5,50
8502,6,5,50
8503,6,5,50
8504,6,5,50
8505,6,5,50
8506,6,5,50
8507,6,5,50
8508,6,6,51
8509,6,6,51
8510,6,6,51
8511,6,5,50
8512,6,5,50
8513,6,5,50
8514,6,5,50
8515,6,5,50
8516,6,5,50
8517,6,5,50
8518,6,5,50
8519,6,5,50
8520,6,5,50
8521,6,5,50
8522,6,5,50
8523,6,5,50
8524,6,5,50
8525,6,5,50
8526,6,5,50
8527,6,5,50
8528,6,5,50
8529,6,5,50
8530,6,5,50
8531,6,5,50
8532,6,5,50
8533,9,5,77
8534,9,5,77
8535,9,5,77
8536,9,5,77
8537,9,5,77
8538,9,5,77
8539,9,5,77
8540,9,5,77
8541,9,5,77
8542,6,5,50
8543,6,6,51
8544,6,6,51
8545,6,5,50
8546,6,5,50
8547,6,5,50
8548,6,5,50
8549,6,5,50
8550,6,5,50
8551,6,5,50
8552,6,5,50
8553,6,5,50
8554,6,5,50
8555,6,5,50
8556,6,5,50
8557,6,5,50
8558,6,5,50
8559,9,5,77
8560,9,5,77
8561,9,5,77
8562,9,5,77
8563,9,5,77
8564,9,5,77
8565,9,5,77
8566,9,5,77
8567,9,5,77
8568,9,5,77
8569,9,5,77
8570,6,5,50
8571,6,5,50
8572,6,5,50
8573,6,5,50
8574,6,5,50
8575,6,5,50
8576,6,5,50
8577,6,5,50
8578,6,5,50
8579,6,5,50
8580,6,5,50
8581,6,5,50
8582,6,5,50
8583,6,5,50
8584,6,8,53
8585,6,8,53
8586,6,8,53
8587,6,8,53
8588,6,8,53
8589,6,8,53
8590,9,8,80
8591,9,8,80
8592,9,8,80
8593,6,8,53
8594,6,5,50
8595,6,4,49
8596,6,4,49
8597,6,7,52
8598,9,7,79
8599,8,8,71
8600,8,7,70
8601,9,7,79
8602,9,7,79
8603,9,7,79
8604,9,7,79
8605,9,7,79
8606,9,7,79
8607,9,7,79
8608,9,7,79
8609,9,7,79
8610,9,7,79
8611,9,7,79
8612,9,7,79
8613,9,7,79
8614,9,4,76
8615,9,4,76
8616,9,4,76
8617,8,4,67
8618,8,4,67
8619,8,4,67
8620,8,4,67
8621,8,4,67
8622,8,4,67
8623,8,4,67
8624,8,7,70
8625,8,7,70
8626,8,7,70
8627,8,8,71
8628,9,8,80
8629,9,8,80
8630,9,8,80
8631,6,5,50
8632,6,5,50
8633,6,5,50
8634,6,5,50
8635,6,5,50
8636,6,5,50
8637,6,5,50
8638,6,5,50
8639,6,6,51
8640,6,6,51
8641,6,6,51
8642,6,5,50
8643,6,5,50
8644,6,5,50
8645,6,5,50
8646,6,5,50
8647,9,4,76
8648,9,4,76
8649,9,4,76
8650,9,7,79
8651,9,7,79
8652,9,7,79
8653,9,7,79
8654,9,7,79
8655,9,7,79
8656,9,7,79
8657,9,7,79
8658,9,7,79
8659,9,7,79
8660,9,7,79
8661,9,7,79
8662,9,7,79
8663,6,7,52
8664,6,7,52
8665,9,7,79
8666,9,7,79
8667,9,7,79
8668,9,7,79
8669,9,7,79
8670,9,7,79
8671,9,7,79
8672,9,7,79
8673,9,7,79
8674,6,7,52
8675,9,7,79
8676,6,7,52
8677,6,7,52
8678,6,7,52
8679,6,4,49
8680,6,4,49
8681,6,4,49
8682,6,4,49
8683,6,4,49
8684,6,4,49
8685,6,4,49
8686,6,1,46
8687,6,1,46
8688,6,4,49
8689,6,4,49
8690,9,4,76
8691,9,4,76
8692,9,4,76
8693,9,4,76
8694,9,4,76
8695,9,4,76
8696,6,4,49
8697,6,4,49
8698,6,5,50
8699,6,5,50
8700,6,5,50
8701,6,5,50
8702,6,5,50
8703,6,5,50
8704,6,6,51
8705,6,6,51
8706,9,6,78
8707,9,9,81
8708,8,9,72
8709,9,8,80
8710,9,8,80
8711,9,8,80
8712,9,8,80
8713,9,8,80
8714,9,8,80
8715,9,8,80
8716,9,8,80
8717,9,8,80
8718,9,8,80
8719,9,8,80
8720,9,8,80
8721,9,8,80
8722,9,8,80
8723,9,8,80
8724,9,8,80
8725,9,8,80
8726,9,8,80
8727,6,8,53
8728,9,8,80
8729,9,8,80
8730,9,8,80
8731,6,8,53
8732,6,8,53
8733,6,9,54
8734,6,6,51
8735,6,5,50
8736,6,5,50
8737,6,5,50
8738,6,5,50
8739,6,5,50
8740,6,8,53
8741,6,8,53
8742,6,8,53
8743,6,8,53
8744,6,8,53
8745,6,8,53
8746,6,8,53
8747,6,8,53
8748,6,8,53
8749,9,8,80
8750,9,8,80
8751,9,8,80
8752,9,8,80
8753,9,8,80
8754,9,8,80
8755,9,8,80
8756,9,8,80
8757,9,8,80
8758,9,8,80
8759,9,8,80
8760,9,8,80
8761,9,8,80
8762,9,8,80
8763,9,8,80
8764,9,8,80
8765,9,8,80
8766,6,8,53
8767,6,8,53
8768,6,8,53
8769,6,8,53
8770,6,8,53
8771,6,8,53
8772,6,8,53
8773,6,8,53
8774,6,8,53
8775,6,8,53
8776,6,8,53
8777,6,8,53
8778,6,8,53
8779,6,5,50
8780,6,5,50
8781,6,5,50
8782,6,5,50
8783,6,5,50
8784,6,5,50
8785,6,5,50
8786,6,5,50
8787,6,8,53
8788,6,8,53
8789,6,8,53
8790,6,8,53
8791,6,8,53
8792,6,8,53
8793,6,8,53
8794,6,8,53
8795,6,8,53
8796,6,5,50
8797,6,5,50
8798,6,5,50
8799,6,5,50
8800,6,5,50
8801,6,5,50
8802,6,5,50
8803,6,5,50
8804,6,5,50
8805,6,5,50
8806,6,5,50
8807,6,5,50
8808,6,5,50
8809,6,5,50
8810,6,5,50
8811,6,5,50
8812,6,5,50
8813,6,5,50
8814,6,5,50
8815,6,5,50
8816,6,5,50
8817,6,4,49
8818,6,4,49
8819,6,4,49
8820,6,4,49
8821,6,4,49
8822,6,4,49
8823,6,4,49
8824,6,7,52
8825,6,7,52
8826,6,7,52
8827,6,7,52
8828,6,7,52
8829,6,7,52
8830,6,7,52
8831,6,7,52
8832,6,4,49
8833,6,4,49
8834,6,4,49
8835,6,4,49
8836,6,4,49
8837,6,4,49
8838,6,4,49
8839,6,4,49
8840,9,4,76
8841,9,4,76
8842,9,4,76
8843,6,4,49
8844,6,4,49
8845,9,4,76
8846,9,4,76
8847,9,4,76
8848,9,4,76
8849,6,4,49
8850,6,4,49
8851,6,4,49
8852,9,4,76
8853,9,4,76
8854,9,4,76
8855,9,7,79
8856,6,4,49
8857,6,4,49
8858,6,4,49
8859,6,4,49
8860,6,4,49
8861,6,4,49
8862,6,4,49
8863,6,4,49
8864,6,4,49
8865,5,4,40
8866,5,4,40
8867,5,4,40
8868,5,4,40
8869,4,4,31
8870,4,4,31
8871,4,4,31
8872,4,4,31
8873,4,4,31
8874,4,4,31
8875,4,4,31
8876,4,4,31
8877,4,4,31
8878,4,4,31
8879,4,4,31
8880,4,4,31
8881,4,4,31
8882,4,4,31
8883,4,4,31
8884,4,4,31
8885,4,4,31
8886,4,4,31
8887,4,4,31
8888,4,4,31
8889,4,4,31
8890,4,4,31
8891,4,4,31
8892,4,4,31
8893,4,4,31
8894,4,4,31
8895,4,4,31
8896,4,4,31
8897,4,4,31
8898,4,4,31
8899,4,4,31
8900,4,4,31
8901,4,4,31
8902,5,4,40
8903,5,4,40
8904,5,4,40
8905,5,1,37
8906,5,1,37
8907,5,1,37
8908,5,1,37
8909,8,1,64
8910,8,1,64
8911,8,1,64
8912,8,1,64
8913,8,1,64
8914,8,4,67
8915,8,4,67
8916,8,4,67
8917,8,4,67
8918,8,4,67
8919,8,4,67
8920,8,4,67
8921,8,4,67
8922,8,4,67
8923,8,4,67
8924,8,4,67
8925,8,4,67
8926,8,4,67
8927,8,4,67
8928,8,4,67
8929,8,4,67
8930,8,4,67
8931,8,4,67
8932,8,4,67
8933,8,4,67
8934,8,4,67
8935,8,4,67
8936,8,4,67
8937,5,4,40
8938,5,4,40
8939,5,4,40
8940,5,4,40
8941,5,4,40
8942,5,4,40
8943,5,4,40
8944,5,4,40
8945,5,4,40
8946,4,4,31
8947,4,4,31
8948,4,4,31
8949,4,4,31
8950,4,4,31
8951,4,4,31
8952,4,4,31
8953,4,4,31
8954,4,4,31
8955,4,4,31
8956,4,4,31
8957,4,4,31
8958,5,4,40
8959,5,4,40
8960,5,4,40
8961,5,4,40
8962,5,4,40
8963,5,4,40
8964,6,4,49
8965,6,4,49
8966,6,4,49
8967,6,4,49
8968,6,4,49
8969,6,4,49
8970,6,4,49
8971,6,4,49
8972,6,4,49
8973,6,4,49
8974,6,4,49
8975,6,4,49
8976,6,4,49
8977,6,4,49
8978,6,4,49
8979,6,4,49
8980,6,4,49
8981,6,4,49
8982,6,4,49
8983,6,4,49
8984,6,4,49
8985,6,4,49
8986,6,4,49
8987,6,4,49
8988,6,4,49
8989,6,4,49
8990,6,4,49
8991,6,4,49
8992,6,4,49
8993,6,4,49
8994,6,4,49
8995,6,4,49
8996,6,4,49
8997,6,4,49
8998,6,4,49
8999,5,4,40
9000,5,4,40
9001,5,4,40
9002,5,4,40
9003,6,4,49
9004,6,4,49
9005,6,4,49
9006,6,4,49
9007,6,4,49
9008,6,4,49
9009,6,4,49
9010,6,4,49
9011,9,4,76
9012,9,4,76
9013,9,4,76
9014,9,4,76
9015,9,4,76
9016,9,4,76
9017,9,4,76
9018,9,4,76
9019,9,4,76
9020,9,4,76
9021,9,4,76
9022,9,4,76
9023,9,4,76
9024,9,4,76
9025,6,4,49
9026,9,4,76
9027,9,4,76
9028,6,4,49
9029,6,4,49
9030,6,4,49
9031,6,4,49
9032,6,4,49
9033,6,4,49
9034,6,4,49
9035,6,4,49
9036,6,4,49
9037,6,4,49
9038,6,4,49
9039,6,4,49
9040,6,4,49
9041,6,4,49
9042,6,4,49
9043,6,4,49
9044,6,4,49
9045,6,4,49
9046,6,4,49
9047,6,4,49
9048,6,4,49
9049,6,4,49
9050,6,4,49
9051,6,4,49
9052,6,4,49
9053,9,4,76
9054,9,1,73
9055,9,1,73
9056,9,1,73
9057,9,1,73
9058,9,1,73
9059,9,1,73
9060,9,1,73
9061,9,1,73
9062,9,1,73
9063,9,1,73
9064,9,1,73
9065,9,1,73
9066,9,1,73
9067,9,1,73
9068,9,1,73
9069,9,1,73
9070,9,1,73
9071,9,1,73
9072,9,1,73
9073,9,1,73
9074,9,1,73
9075,9,1,73
9076,9,1,73
9077,9,1,73
9078,9,1,73
9079,9,4,76
9080,9,4,76
9081,9,4,76
9082,9,4,76
9083,9,4,76
9084,9,4,76
9085,9,4,76
9086,9,4,76
9087,9,4,76
9088,9,4,76
9089,9,4,76
9090,9,4,76
9091,9,4,76
9092,9,1,73
9093,9,1,73
9094,9,1,73
9095,9,1,73
9096,9,1,73
9097,8,1,64
9098,8,1,64
9099,8,1,64
9100,8,1,64
9101,8,1,64
9102,8,1,64
9103,8,4,67
9104,8,4,67
9105,8,7,70
9106,8,7,70
9107,8,7,70
9108,9,7,79
9109,9,4,76
9110,9,7,79
9111,9,7,79
9112,9,4,76
9113,9,4,76
9114,9,4,76
9115,9,4,76
9116,9,4,76
9117,9,1,73
9118,9,1,73
9119,9,1,73
9120,9,1,73
9121,9,1,73
9122,9,1,73
9123,9,1,73
9124,8,1,64
9125,8,1,64
9126,8,1,64
9127,9,1,73
9128,9,1,73
9129,9,1,73
9130,9,1,73
9131,9,1,73
9132,9,1,73
9133,8,4,67
9134,8,4,67
9135,9,4,76
9136,8,4,67
9137,9,4,76
9138,9,4,76
9139,9,4,76
9140,8,4,67
9141,8,4,67
9142,8,4,67
9143,8,4,67
9144,8,4,67
9145,8,4,67
9146,8,4,67
9147,9,4,76
9148,9,4,76
9149,9,4,76
9150,9,1,73
9151,9,1,73
9152,9,1,73
9153,9,1,73
9154,9,1,73
9155,9,1,73
9156,9,1,73
9157,9,1,73
9158,9,1,73
9159,9,1,73
9160,9,1,73
9161,9,1,73
9162,9,1,73
9163,9,1,73
9164,9,1,73
9165,9,1,73
9166,9,1,73
9167,9,1,73
9168,9,1,73
9169,9,1,73
9170,9,1,73
9171,9,1,73
9172,9,4,76
9173,9,4,76
9174,9,4,76
9175,9,4,76
9176,9,4,76
9177,9,4,76
9178,9,4,76
9179,9,4,76
9180,9,4,76
9181,9,4,76
9182,9,4,76
9183,9,4,76
9184,9,4,76
9185,9,1,73
9186,9,1,73
9187,9,1,73
9188,9,1,73
9189,9,1,73
9190,9,1,73
9191,8,1,64
9192,8,1,64
9193,8,1,64
9194,8,1,64
9195,8,1,64
9196,8,1,64
9197,8,1,64
9198,8,1,64
9199,8,1,64
9200,8,1,64
9201,8,1,64
9202,8,4,67
9203,8,4,67
9204,8,4,67
9205,8,4,67
9206,8,4,67
9207,8,7,70
9208,8,7,70
9209,8,7,70
9210,8,7,70
9211,8,4,67
9212,8,4,67
9213,8,4,67
9214,8,4,67
9215,8,4,67
9216,8,4,67
9217,8,4,67
9218,8,4,67
9219,8,4,67
9220,8,4,67
9221,8,4,67
9222,8,4,67
9223,8,4,67
9224,8,4,67
9225,8,4,67
9226,8,4,67
9227,8,4,67
9228,8,4,67
9229,8,4,67
9230,8,4,67
9231,8,4,67
9232,8,4,67
9233,8,1,64
9234,8,1,64
9235,8,1,64
9236,8,1,64
9237,8,2,65
9238,8,2,65
9239,5,2,38
9240,5,5,41
9241,5,5,41
9242,8,5,68
9243,8,5,68
9244,8,5,68
9245,8,5,68
9246,8,5,68
9247,8,5,68
9248,8,5,68
9249,8,5,68
9250,8,5,68
9251,8,5,68
9252,8,5,68
9253,8,5,68
9254,8,5,68
9255,8,8,71
9256,8,8,71
9257,8,8,71
9258,8,8,71
9259,8,8,71
9260,8,8,71
9261,8,8,71
9262,8,8,71
9263,8,8,71
9264,8,8,71
9265,8,8,71
9266,8,8,71
9267,8,8,71
9268,8,8,71
9269,8,8,71
9270,8,8,71
9271,8,8,71
9272,8,8,71
9273,8,8,71
9274,8,8,71
9275,8,8,71
9276,8,8,71
9277,8,8,71
9278,8,8,71
9279,8,8,71
9280,8,8,71
9281,8,8,71
9282,8,8,71
9283,8,8,71
9284,8,5,68
9285,8,5,68
9286,8,5,68
9287,8,5,68
9288,8,5,68
9289,8,5,68
9290,8,5,68
9291,8,5,68
9292,8,4,67
9293,8,4,67
9294,8,4,67
9295,8,4,67
9296,8,4,67
9297,8,4,67
9298,8,4,67
9299,8,4,67
9300,8,4,67
9301,8,4,67
9302,8,4,67
9303,8,1,64
9304,8,1,64
9305,8,1,64
9306,8,1,64
9307,8,1,64
9308,8,1,64
9309,8,4,67
9310,8,4,67
9311,8,4,67
9312,8,4,67
9313,8,4,67
9314,8,4,67
9315,8,4,67
9316,8,4,67
9317,8,4,67
9318,8,4,67
9319,8,1,64
9320,8,1,64
9321,8,1,64
9322,8,1,64
9323,8,1,64
9324,8,1,64
9325,8,1,64
9326,8,1,64
9327,8,1,64
9328,8,1,64
9329,8,1,64
9330,8,1,64
9331,8,4,67
9332,8,4,67
9333,8,4,67
9334,8,4,67
9335,8,4,67
9336,8,4,67
9337,8,4,67
9338,8,4,67
9339,8,4,67
9340,8,4,67
9341,8,4,67
9342,8,4,67
9343,8,4,67
9344,8,4,67
9345,8,4,67
9346,8,4,67
9347,8,4,67
9348,8,4,67
9349,8,4,67
9350,8,4,67
9351,8,4,67
9352,8,4,67
9353,8,4,67
9354,8,1,64
9355,8,1,64
9356,8,1,64
9357,8,1,64
9358,8,1,64
9359,8,1,64
9360,8,1,64
9361,8,1,64
9362,8,1,64
9363,8,1,64
9364,8,1,64
9365,8,1,64
9366,8,1,64
9367,8,1,64
9368,8,1,64
9369,8,1,64
9370,8,1,64
9371,8,1,64
9372,8,1,64
9373,8,1,64
9374,8,1,64
9375,8,1,64
9376,9,1,73
9377,9,1,73
9378,9,1,73
9379,9,1,73
9380,9,1,73
9381,9,1,73
9382,9,1,73
9383,9,1,73
9384,9,1,73
9385,9,1,73
9386,9,1,73
9387,9,1,73
9388,9,1,73
9389,9,1,73
9390,9,1,73
9391,9,1,73
9392,9,1,73
9393,9,1,73
9394,9,1,73
9395,9,1,73
9396,9,1,73
9397,9,1,73
9398,9,1,73
9399,9,1,73
9400,9,1,73
9401,9,1,73
9402,8,4,67
9403,8,4,67
9404,8,4,67
9405,8,4,67
9406,8,4,67
9407,8,4,67
9408,8,4,67
9409,8,4,67
9410,8,4,67
9411,8,4,67
9412,8,4,67
9413,8,4,67
9414,8,4,67
9415,8,4,67
9416,8,4,67
9417,8,4,67
9418,8,4,67
9419,8,4,67
9420,8,4,67
9421,8,4,67
9422,8,4,67
9423,8,4,67
9424,8,4,67
9425,8,4,67
9426,8,4,67
9427,8,4,67
9428,8,4,67
9429,8,1,64
9430,8,1,64
9431,8,1,64
9432,8,1,64
9433,8,1,64
9434,8,1,64
9435,8,1,64
9436,8,1,64
9437,8,1,64
9438,8,1,64
9439,8,1,64
9440,8,1,64
9441,8,1,64
9442,8,1,64
9443,8,1,64
9444,8,1,64
9445,8,1,64
9446,8,1,64
9447,8,1,64
9448,8,1,64
9449,8,1,64
9450,8,1,64
9451,8,1,64
9452,8,1,64
9453,8,1,64
9454,8,1,64
9455,8,1,64
9456,8,1,64
9457,8,1,64
9458,8,1,64
9459,8,1,64
9460,8,1,64
9461,8,1,64
9462,8,1,64
9463,8,1,64
9464,8,1,64
9465,8,1,64
9466,8,1,64
9467,8,1,64
9468,8,1,64
9469,8,1,64
9470,8,1,64
9471,8,4,67
9472,8,4,67
9473,8,4,67
9474,8,4,67
9475,8,4,67
9476,8,4,67
9477,8,4,67
9478,9,4,76
9479,9,4,76
9480,9,4,76
9481,9,4,76
9482,9,4,76
9483,9,4,76
9484,9,4,76
9485,9,4,76
9486,9,4,76
9487,9,4,76
9488,9,4,76
9489,9,4,76
9490,9,4,76
9491,9,1,73
9492,9,1,73
9493,9,1,73
9494,9,1,73
9495,9,1,73
9496,9,1,73
9497,9,1,73
9498,9,1,73
9499,9,1,73
9500,9,1,73
9501,9,1,73
9502,9,1,73
9503,9,1,73
9504,9,1,73
9505,9,2,74
9506,6,5,50
9507,6,5,50
9508,6,5,50
9509,6,5,50
9510,6,5,50
9511,6,5,50
9512,6,5,50
9513,6,5,50
9514,6,5,50
9515,6,5,50
9516,6,5,50
9517,6,5,50
9518,6,5,50
9519,6,5,50
9520,6,5,50
9521,6,5,50
9522,6,5,50
9523,6,5,50
9524,6,5,50
9525,6,6,51
9526,6,6,51
9527,6,6,51
9528,6,6,51
9529,9,8,80
9530,9,8,80
9531,6,5,50
9532,9,5,77
9533,6,5,50
9534,6,5,50
9535,6,5,50
9536,6,5,50
9537,6,5,50
9538,9,8,80
9539,9,8,80
9540,9,8,80
9541,9,8,80
9542,6,5,50
9543,6,5,50
9544,6,5,50
9545,6,5,50
9546,6,6,51
9547,9,8,80
9548,9,8,80
9549,9,8,80
9550,9,8,80
9551,9,8,80
9552,9,8,80
9553,9,8,80
9554,9,8,80
9555,9,8,80
9556,9,8,80
9557,9,8,80
9558,9,8,80
9559,9,8,80
9560,9,8,80
9561,6,8,53
9562,6,8,53
9563,6,5,50
9564,6,5,50
9565,6,5,50
9566,6,5,50
9567,6,5,50
9568,6,5,50
9569,6,5,50
9570,6,5,50
9571,6,5,50
9572,6,5,50
9573,6,5,50
9574,6,5,50
9575,6,5,50
9576,6,5,50
9577,6,5,50
9578,6,8,53
9579,9,8,80
9580,9,8,80
9581,9,8,80
9582,9,8,80
9583,9,8,80
9584,9,5,77
9585,5,5,41
9586,5,5,41
9587,6,5,50
9588,6,5,50
9589,6,5,50
9590,6,5,50
9591,6,5,50
9592,6,5,50
9593,6,5,50
9594,6,5,50
9595,6,5,50
9596,6,5,50
9597,6,5,50
9598,6,5,50
9599,6,5,50
9600,6,5,50
9601,6,5,50
