frame_idx,l_label,r_label,label
4897,9,7,79
4898,9,7,79
4899,9,7,79
4900,9,7,79
4901,6,7,52
4902,6,7,52
4903,9,7,79
4904,9,7,79
4905,9,7,79
4906,9,7,79
4907,9,7,79
4908,9,7,79
4909,9,7,79
4910,9,7,79
4911,9,7,79
4912,9,7,79
4913,9,7,79
4914,9,7,79
4915,9,7,79
4916,9,7,79
4917,9,7,79
4918,9,7,79
4919,9,7,79
4920,9,7,79
4921,9,7,79
4922,9,7,79
4923,9,7,79
4924,9,7,79
4925,9,7,79
4926,9,7,79
4927,9,8,80
4928,9,8,80
4929,9,7,79
4930,9,7,79
4931,9,7,79
4932,9,7,79
4933,9,7,79
4934,9,7,79
4935,9,7,79
4936,9,7,79
4937,9,7,79
4938,9,7,79
4939,9,7,79
4940,9,7,79
4941,9,7,79
4942,9,7,79
4943,9,7,79
4944,9,7,79
4945,9,7,79
4946,9,7,79
4947,6,7,52
4948,9,7,79
4949,9,7,79
4950,9,7,79
4951,6,7,52
4952,6,7,52
4953,6,7,52
4954,9,7,79
4955,9,7,79
4956,6,7,52
4957,6,7,52
4958,6,7,52
4959,6,7,52
4960,9,7,79
4961,9,7,79
4962,9,7,79
4963,6,7,52
4964,6,7,52
4965,6,7,52
4966,9,7,79
4967,6,7,52
4968,6,4,49
4969,6,4,49
4970,6,4,49
4971,6,4,49
4972,6,4,49
4973,6,4,49
4974,6,4,49
4975,6,4,49
4976,6,4,49
4977,6,4,49
4978,6,4,49
4979,6,4,49
4980,6,4,49
4981,6,4,49
4982,9,4,76
4983,9,4,76
4984,9,4,76
4985,9,4,76
4986,6,4,49
4987,6,4,49
4988,6,4,49
4989,6,4,49
4990,6,4,49
4991,6,4,49
4992,6,4,49
4993,6,7,52
4994,6,7,52
4995,6,7,52
4996,9,7,79
4997,8,7,70
4998,8,7,70
4999,8,8,71
5000,6,8,53
5001,6,8,53
5002,6,8,53
5003,6,8,53
5004,6,8,53
5005,6,8,53
5006,6,8,53
5007,6,8,53
5008,5,8,44
5009,6,8,53
5010,6,8,53
5011,5,8,44
5012,5,8,44
5013,5,5,41
5014,5,5,41
5015,5,8,44
5016,8,8,71
5017,8,8,71
5018,6,7,52
5019,9,7,79
5020,9,7,79
5021,6,7,52
5022,9,7,79
5023,9,7,79
5024,9,7,79
5025,9,7,79
5026,9,7,79
5027,9,7,79
5028,9,7,79
5029,9,7,79
5030,9,7,79
5031,9,7,79
5032,9,7,79
5033,9,7,79
5034,9,7,79
5035,9,7,79
5036,9,7,79
5037,9,7,79
5038,9,7,79
5039,9,7,79
5040,9,7,79
5041,9,7,79
5042,9,7,79
5043,9,7,79
5044,9,7,79
5045,9,7,79
5046,9,7,79
5047,9,7,79
5048,9,7,79
5049,9,7,79
5050,9,7,79
5051,9,7,79
5052,9,7,79
5053,9,7,79
5054,9,7,79
5055,9,7,79
5056,9,7,79
5057,9,8,80
5058,9,7,79
5059,9,7,79
5060,9,7,79
5061,9,7,79
5062,9,7,79
5063,9,7,79
5064,9,7,79
5065,9,7,79
5066,9,7,79
5067,9,7,79
5068,6,7,52
5069,6,7,52
5070,6,7,52
5071,6,7,52
5072,6,7,52
5073,6,7,52
5074,6,7,52
5075,6,7,52
5076,6,7,52
5077,6,7,52
5078,6,7,52
5079,6,7,52
5080,6,7,52
5081,6,7,52
5082,6,7,52
5083,6,7,52
5084,6,7,52
5085,6,7,52
5086,6,7,52
5087,9,7,79
5088,9,7,79
5089,9,7,79
5090,9,7,79
5091,9,7,79
5092,6,7,52
5093,6,7,52
5094,6,7,52
5095,6,7,52
5096,9,7,79
5097,9,8,80
5098,9,8,80
5099,8,8,71
5100,9,8,80
5101,9,8,80
5102,9,8,80
5103,8,8,71
5104,9,8,80
5105,9,8,80
5106,6,7,52
5107,6,7,52
5108,6,7,52
5109,6,7,52
5110,9,7,79
5111,9,7,79
5112,6,7,52
5113,9,7,79
5114,9,7,79
5115,9,7,79
5116,9,7,79
5117,9,7,79
5118,9,7,79
5119,9,7,79
5120,9,7,79
5121,9,7,79
5122,9,7,79
5123,9,7,79
5124,9,8,80
5125,9,8,80
5126,9,8,80
5127,9,8,80
5128,9,8,80
5129,9,8,80
5130,9,8,80
5131,9,8,80
5132,9,8,80
5133,9,8,80
5134,9,7,79
5135,9,7,79
5136,9,7,79
5137,9,7,79
5138,9,7,79
5139,9,7,79
5140,9,7,79
5141,9,7,79
5142,9,7,79
5143,9,7,79
5144,9,7,79
5145,9,7,79
5146,9,7,79
5147,9,7,79
5148,9,7,79
5149,9,7,79
5150,9,7,79
5151,9,7,79
5152,9,7,79
5153,9,7,79
5154,9,7,79
5155,9,7,79
5156,9,7,79
5157,6,7,52
5158,9,7,79
5159,9,7,79
5160,9,7,79
5161,9,7,79
5162,9,7,79
5163,9,7,79
5164,9,7,79
5165,9,7,79
5166,9,7,79
5167,6,7,52
5168,9,7,79
5169,9,7,79
5170,9,7,79
5171,9,7,79
5172,9,7,79
5173,9,7,79
5174,9,7,79
5175,9,7,79
5176,9,7,79
5177,9,7,79
5178,9,7,79
5179,9,7,79
5180,9,7,79
5181,9,7,79
5182,6,7,52
5183,6,7,52
5184,9,7,79
5185,9,7,79
5186,9,7,79
5187,9,7,79
5188,9,4,76
5189,9,4,76
5190,9,7,79
5191,9,7,79
5192,6,7,52
5193,9,7,79
5194,9,7,79
5195,9,7,79
5196,9,7,79
5197,9,7,79
5198,9,7,79
5199,9,7,79
5200,9,7,79
5201,9,7,79
5202,9,7,79
5203,9,7,79
5204,9,7,79
5205,9,7,79
5206,9,7,79
5207,9,7,79
5208,9,7,79
5209,9,7,79
5210,9,7,79
5211,9,7,79
5212,9,7,79
5213,9,7,79
5214,9,7,79
5215,9,7,79
5216,9,7,79
5217,9,7,79
5218,9,7,79
5219,9,7,79
5220,9,7,79
5221,9,7,79
5222,9,7,79
5223,9,7,79
5224,9,7,79
5225,9,7,79
5226,9,7,79
5227,9,7,79
5228,9,7,79
5229,9,7,79
5230,9,7,79
5231,9,7,79
5232,9,7,79
5233,9,7,79
5234,9,7,79
5235,9,7,79
5236,9,4,76
5237,9,4,76
5238,9,4,76
5239,9,4,76
5240,9,4,76
5241,9,4,76
5242,9,4,76
5243,9,7,79
5244,9,7,79
5245,9,7,79
5246,9,7,79
5247,9,7,79
5248,9,7,79
5249,9,7,79
5250,9,7,79
5251,9,7,79
5252,9,7,79
5253,9,7,79
5254,9,7,79
5255,9,7,79
5256,9,7,79
5257,9,7,79
5258,9,7,79
5259,9,7,79
5260,9,7,79
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,7,79
5267,9,7,79
5268,9,7,79
5269,9,7,79
5270,6,7,52
5271,6,7,52
5272,9,7,79
5273,9,7,79
5274,9,7,79
5275,9,7,79
5276,6,7,52
5277,9,7,79
5278,9,7,79
5279,9,4,76
5280,9,7,79
5281,9,7,79
5282,9,7,79
5283,9,7,79
5284,9,7,79
5285,9,7,79
5286,9,7,79
5287,9,7,79
5288,9,7,79
5289,9,7,79
5290,9,7,79
5291,9,7,79
5292,9,7,79
5293,9,7,79
5294,9,7,79
5295,9,7,79
5296,9,7,79
5297,9,7,79
5298,9,7,79
5299,9,7,79
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,7,79
5311,9,7,79
5312,9,7,79
5313,9,7,79
5314,9,7,79
5315,9,7,79
5316,9,7,79
5317,9,7,79
5318,9,7,79
5319,9,7,79
5320,9,7,79
5321,6,7,52
5322,6,7,52
5323,6,7,52
5324,6,7,52
5325,6,7,52
5326,6,7,52
5327,6,7,52
5328,6,7,52
5329,9,7,79
5330,3,2,20
5331,3,3,21
5332,3,3,21
5333,3,3,21
5334,1,1,1
5335,2,2,11
5336,3,3,21
5337,1,1,1
5338,3,1,19
5339,3,3,21
5340,1,1,1
5341,1,1,1
5485,6,7,52
5486,6,7,52
5487,9,7,79
5488,9,4,76
5489,9,4,76
5490,9,4,76
5491,9,7,79
5492,9,7,79
5493,9,7,79
5494,9,7,79
5495,9,7,79
5496,9,7,79
5497,9,7,79
5498,9,7,79
5499,6,7,52
5500,6,7,52
5501,6,7,52
5502,9,7,79
5503,6,7,52
5504,6,7,52
5505,6,7,52
5506,6,7,52
5507,6,7,52
5508,9,7,79
5509,9,7,79
5510,9,7,79
5511,9,4,76
5512,9,4,76
5513,6,4,49
5514,6,4,49
5515,6,4,49
5516,6,4,49
5517,6,4,49
5518,6,4,49
5519,6,4,49
5520,6,4,49
5521,9,4,76
5522,9,7,79
5523,9,7,79
5524,9,7,79
5525,9,7,79
5526,9,7,79
5527,9,7,79
5528,9,7,79
5529,9,7,79
5530,9,7,79
5531,9,7,79
5532,9,7,79
5533,9,7,79
5534,9,7,79
5535,9,7,79
5536,9,7,79
5537,9,7,79
5538,9,7,79
5539,9,7,79
5540,9,7,79
5541,6,7,52
5542,9,7,79
5543,9,7,79
5544,9,7,79
5545,9,7,79
5546,6,7,52
5547,6,7,52
5548,6,7,52
5549,9,7,79
5550,9,7,79
5551,9,7,79
5552,6,7,52
5553,9,4,76
5554,9,4,76
5555,9,4,76
5556,9,4,76
5557,9,4,76
5558,9,7,79
5559,9,7,79
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,8,80
5565,9,8,80
5566,9,8,80
5567,9,8,80
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,9,7,79
5573,9,7,79
5574,9,7,79
5575,9,7,79
5576,9,7,79
5577,9,7,79
5578,9,7,79
5579,9,7,79
5580,9,7,79
5581,9,7,79
5582,9,7,79
5583,9,7,79
5584,9,7,79
5585,9,7,79
5586,9,7,79
5587,9,8,80
5588,9,8,80
5589,9,8,80
5590,9,8,80
5591,9,8,80
5592,9,8,80
5593,9,7,79
5594,9,7,79
5595,9,7,79
5596,9,7,79
5597,9,7,79
5598,9,7,79
5599,9,7,79
5600,9,7,79
5601,9,7,79
5602,9,7,79
5603,9,7,79
5604,9,7,79
5605,9,7,79
5606,9,7,79
5607,9,7,79
5608,9,7,79
5609,9,7,79
5610,9,7,79
5611,9,7,79
5612,9,7,79
5613,9,7,79
5614,9,7,79
5615,9,7,79
5616,9,7,79
5617,9,7,79
5618,9,7,79
5619,9,7,79
5620,9,7,79
5621,9,7,79
5622,9,7,79
5623,9,7,79
5624,9,7,79
5625,9,7,79
5626,9,7,79
5627,9,7,79
5628,9,7,79
5629,9,7,79
5630,9,7,79
5631,9,7,79
5632,9,7,79
5633,9,7,79
5634,9,7,79
5635,9,7,79
5636,9,7,79
5637,9,7,79
5638,9,7,79
5639,9,7,79
5640,9,7,79
5641,9,7,79
5642,9,7,79
5643,9,7,79
5644,9,7,79
5645,9,7,79
5646,9,7,79
5647,9,7,79
5648,9,7,79
5649,9,7,79
5650,9,7,79
5651,9,7,79
5652,9,7,79
5653,9,7,79
5654,9,7,79
5655,9,7,79
5656,9,7,79
5657,9,7,79
5658,9,7,79
5659,9,7,79
5660,9,7,79
5661,9,7,79
5662,9,7,79
5663,9,7,79
5664,9,7,79
5665,9,7,79
5666,9,7,79
5667,9,7,79
5668,9,7,79
5669,9,7,79
5670,9,7,79
5671,9,7,79
5672,9,7,79
5673,9,7,79
5674,9,7,79
5675,9,7,79
5676,9,7,79
5677,9,7,79
5678,6,7,52
5679,9,7,79
5680,9,7,79
5681,9,7,79
5682,9,7,79
5683,9,7,79
5684,9,7,79
5685,9,7,79
5686,9,7,79
5687,9,7,79
5688,9,7,79
5689,9,7,79
5690,9,7,79
5691,9,7,79
5692,9,7,79
5693,9,7,79
5694,9,7,79
5695,9,7,79
5696,9,7,79
5697,9,7,79
5698,9,7,79
5699,9,7,79
5700,9,7,79
5701,9,7,79
5702,9,7,79
5703,9,7,79
5704,9,7,79
5705,9,7,79
5706,9,7,79
5707,9,4,76
5708,9,7,79
5709,9,7,79
5710,9,7,79
5711,9,7,79
5712,9,7,79
5713,9,7,79
5714,9,7,79
5715,9,7,79
5716,9,7,79
5717,9,7,79
5718,9,7,79
5719,9,7,79
5720,9,7,79
5721,9,7,79
5722,9,7,79
5723,9,4,76
5724,9,4,76
5725,6,4,49
5726,9,4,76
5727,9,4,76
5728,9,4,76
5729,9,4,76
5730,9,4,76
5731,9,4,76
5732,9,8,80
5733,9,8,80
5734,9,8,80
5735,9,8,80
5736,9,8,80
5737,9,8,80
5738,9,8,80
5739,9,8,80
5740,9,8,80
5741,9,8,80
5742,9,8,80
5743,9,8,80
5744,9,8,80
5745,9,8,80
5746,9,8,80
5747,9,8,80
5748,9,8,80
5749,9,8,80
5750,9,8,80
5751,9,8,80
5752,9,8,80
5753,9,8,80
5754,9,8,80
5755,9,8,80
5756,9,8,80
5757,9,8,80
5758,9,7,79
5759,6,7,52
5760,6,7,52
5761,6,4,49
5762,6,4,49
5763,9,4,76
5764,6,4,49
5765,9,4,76
5766,9,7,79
5767,9,7,79
5768,9,7,79
5769,9,7,79
5770,9,7,79
5771,9,7,79
5772,9,7,79
5773,9,7,79
5774,9,8,80
5775,9,8,80
5776,9,8,80
5777,9,8,80
5778,9,8,80
5779,9,8,80
5780,9,8,80
5781,9,8,80
5782,9,8,80
5783,9,8,80
5784,9,8,80
5785,9,8,80
5786,9,8,80
5787,9,8,80
5788,9,8,80
5789,9,8,80
5790,9,8,80
5791,9,8,80
5792,9,8,80
5793,9,8,80
5794,9,8,80
5795,9,8,80
5796,9,8,80
5797,9,8,80
5798,9,7,79
5799,9,7,79
5800,9,4,76
5801,9,7,79
5802,9,7,79
5803,9,7,79
5804,9,7,79
5805,9,7,79
5806,9,7,79
5807,9,7,79
5808,9,7,79
5809,9,7,79
5810,9,7,79
5811,9,7,79
5812,9,7,79
5813,6,7,52
5814,6,7,52
5815,3,7,25
5816,6,7,52
5817,6,7,52
5818,6,7,52
5819,9,7,79
5820,9,7,79
5821,9,7,79
5822,9,7,79
5823,9,7,79
5824,9,7,79
5825,9,7,79
5826,9,7,79
5827,9,7,79
5828,9,7,79
5829,9,7,79
5830,9,7,79
5831,9,7,79
5832,9,7,79
5833,9,7,79
5834,9,7,79
5835,9,7,79
5836,9,7,79
5837,9,7,79
5838,9,7,79
5839,9,7,79
5840,9,7,79
5841,9,7,79
5842,9,7,79
5843,9,7,79
5844,9,7,79
5845,9,7,79
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,9,7,79
5850,9,7,79
5851,9,7,79
5852,9,7,79
5853,9,7,79
5854,9,7,79
5855,9,7,79
5856,9,7,79
5857,9,7,79
5858,9,7,79
5859,9,7,79
5860,9,7,79
5861,9,7,79
5862,9,7,79
5863,9,7,79
5864,9,7,79
5865,9,7,79
5866,9,7,79
5867,9,7,79
5868,9,7,79
5869,9,7,79
5870,9,7,79
5871,6,7,52
5872,9,4,76
5873,6,4,49
5874,6,4,49
5875,6,4,49
5876,6,4,49
5877,6,4,49
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,8,80
5883,9,8,80
5884,9,8,80
5885,9,8,80
5886,9,8,80
5887,9,8,80
5888,9,8,80
5889,9,7,79
5890,9,7,79
5891,9,7,79
5892,9,7,79
5893,9,8,80
5894,9,8,80
5895,9,8,80
5896,9,8,80
5897,9,8,80
5898,9,7,79
5899,9,7,79
5900,9,7,79
5901,9,7,79
5902,9,7,79
5903,9,7,79
5904,9,7,79
5905,9,7,79
5906,9,7,79
5907,9,7,79
5908,9,7,79
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,8,80
5915,9,8,80
5916,9,8,80
5917,9,8,80
5918,9,8,80
5919,6,8,53
5920,9,8,80
5921,9,8,80
5922,9,8,80
5923,9,8,80
5924,9,8,80
5925,9,8,80
5926,9,8,80
5927,9,8,80
5928,9,7,79
5929,9,4,76
5930,9,4,76
5931,9,4,76
5932,9,4,76
5933,9,4,76
5934,9,4,76
5935,9,4,76
5936,9,4,76
5937,9,4,76
5938,9,4,76
5939,9,4,76
5940,9,4,76
5941,9,4,76
5942,8,4,67
5943,8,4,67
5944,9,4,76
5945,9,4,76
5946,9,4,76
5947,8,4,67
5948,8,4,67
5949,8,4,67
5950,8,4,67
5951,9,4,76
5952,9,4,76
5953,9,4,76
5954,9,4,76
5955,9,4,76
5956,9,4,76
5957,9,4,76
5958,9,4,76
5959,9,4,76
5960,9,4,76
5961,9,4,76
5962,9,4,76
5963,9,4,76
5964,9,4,76
5965,9,4,76
5966,9,4,76
5967,9,4,76
5968,9,4,76
5969,9,4,76
5970,9,4,76
5971,9,4,76
5972,9,4,76
5973,9,4,76
5974,9,4,76
5975,9,4,76
5976,9,4,76
5977,9,4,76
5978,9,4,76
5979,9,4,76
5980,9,4,76
5981,9,4,76
5982,9,7,79
5983,8,7,70
5984,8,7,70
5985,8,7,70
5986,8,7,70
5987,8,7,70
5988,8,7,70
5989,8,4,67
5990,8,4,67
5991,8,4,67
5992,8,4,67
5993,8,4,67
5994,8,4,67
5995,8,4,67
5996,8,4,67
5997,8,7,70
5998,8,7,70
5999,8,7,70
6000,8,7,70
6001,8,7,70
6002,8,7,70
6003,8,7,70
6004,8,7,70
6005,8,7,70
6006,8,7,70
6007,8,7,70
6008,8,7,70
6009,8,7,70
6010,8,7,70
6011,8,7,70
6012,8,7,70
6013,8,7,70
6014,8,4,67
6015,8,4,67
6016,8,4,67
6017,8,4,67
6018,8,7,70
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,8,7,70
6024,8,7,70
6025,8,7,70
6026,8,7,70
6027,8,7,70
6028,8,7,70
6029,8,7,70
6030,8,7,70
6031,8,7,70
6032,8,7,70
6033,8,7,70
6034,8,7,70
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,9,7,79
6044,9,7,79
6045,9,7,79
6046,9,7,79
6047,9,7,79
6048,9,4,76
6049,9,4,76
6050,6,4,49
6051,6,4,49
6052,9,4,76
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,9,7,79
6059,9,7,79
6060,9,7,79
6061,9,7,79
6062,9,7,79
6063,9,7,79
6064,9,7,79
6065,9,7,79
6066,9,7,79
6067,9,7,79
6068,9,7,79
6069,9,7,79
6070,9,7,79
6071,9,7,79
6072,9,7,79
6073,9,7,79
6074,9,7,79
6075,9,7,79
6076,9,7,79
6077,9,7,79
6078,9,7,79
6079,6,7,52
6080,6,7,52
6081,6,7,52
6082,6,7,52
6083,6,7,52
6084,6,7,52
6085,6,7,52
6086,6,4,49
6087,6,4,49
6088,9,4,76
6089,9,4,76
6090,9,4,76
6091,9,7,79
6092,9,7,79
6093,9,7,79
6094,9,7,79
6095,9,7,79
6096,9,7,79
6097,9,7,79
6098,9,7,79
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,9,8,80
6109,9,8,80
6110,6,5,50
6111,6,7,52
6112,6,4,49
6113,6,4,49
6114,6,7,52
6115,6,7,52
6116,6,7,52
6117,6,7,52
6118,6,7,52
6119,6,7,52
6120,6,7,52
6121,6,7,52
6122,6,7,52
6123,6,7,52
6124,6,7,52
6125,6,7,52
6126,6,7,52
6127,6,7,52
6128,6,7,52
6129,6,7,52
6130,6,7,52
6131,6,7,52
6132,6,7,52
6133,6,7,52
6134,6,7,52
6135,6,7,52
6136,6,7,52
6137,6,7,52
6138,6,7,52
6139,6,7,52
6140,6,7,52
6141,6,7,52
6142,6,7,52
6143,6,4,49
6144,6,4,49
6145,6,7,52
6146,6,7,52
6147,6,7,52
6148,6,7,52
6149,9,7,79
6150,9,7,79
6151,9,7,79
6152,9,7,79
6153,9,7,79
6154,9,7,79
6155,9,7,79
6156,9,7,79
6157,9,7,79
6158,9,7,79
6159,9,7,79
6160,9,7,79
6161,9,7,79
6162,9,8,80
6163,9,8,80
6164,9,8,80
6165,9,8,80
6166,9,7,79
6167,9,7,79
6168,9,7,79
6169,9,4,76
6170,9,4,76
6171,9,4,76
6172,9,7,79
6173,9,7,79
6174,9,7,79
6175,9,7,79
6176,9,7,79
6177,9,7,79
6178,9,7,79
6179,9,7,79
6180,9,7,79
6181,9,7,79
6182,9,7,79
6183,9,7,79
6184,9,7,79
6185,9,7,79
6186,9,7,79
6187,8,7,70
6188,8,7,70
6189,8,7,70
6190,8,7,70
6191,8,7,70
6192,9,7,79
6193,9,7,79
6194,9,7,79
6195,6,7,52
6196,6,7,52
6197,6,7,52
6198,6,7,52
6199,6,7,52
6200,6,7,52
6201,6,7,52
6202,6,7,52
6203,6,7,52
6204,9,7,79
6205,9,7,79
6206,6,7,52
6207,9,7,79
6208,9,7,79
6209,9,7,79
6210,9,7,79
6211,9,7,79
6212,9,7,79
6213,9,7,79
6214,6,7,52
6215,6,7,52
6216,6,4,49
6217,6,4,49
6218,6,4,49
6219,6,4,49
6220,6,4,49
6221,6,4,49
6222,6,4,49
6223,6,4,49
6224,9,7,79
6225,8,7,70
6226,8,8,71
6227,8,8,71
6228,8,8,71
6229,8,8,71
6230,8,8,71
6231,8,8,71
6232,8,8,71
6233,8,8,71
6234,8,8,71
6235,8,8,71
6236,8,8,71
6237,9,8,80
6238,9,8,80
6239,8,8,71
6240,8,8,71
6241,8,8,71
6242,8,8,71
6243,8,8,71
6244,8,8,71
6245,8,8,71
6246,8,8,71
6247,8,8,71
6248,8,8,71
6249,8,8,71
6250,8,8,71
6251,8,8,71
6252,9,7,79
6253,9,7,79
6254,9,7,79
6255,9,8,80
6256,8,8,71
6257,8,8,71
6258,8,8,71
6259,9,8,80
6260,9,7,79
6261,9,7,79
6262,9,7,79
6263,9,7,79
6264,9,7,79
6265,9,7,79
6266,9,7,79
6267,9,7,79
6268,9,7,79
6269,9,7,79
6270,9,7,79
6271,9,7,79
6272,9,7,79
6273,9,8,80
6274,9,8,80
6275,9,8,80
6276,9,8,80
6277,9,7,79
6278,9,7,79
6279,9,7,79
6280,9,7,79
6281,9,7,79
6282,9,7,79
6283,9,7,79
6284,9,7,79
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,9,7,79
6291,9,7,79
6292,9,7,79
6293,9,7,79
6294,9,7,79
6295,9,7,79
6296,9,7,79
6297,9,7,79
6298,9,7,79
6299,9,7,79
6300,9,7,79
6301,9,7,79
6302,9,7,79
6303,9,7,79
6304,9,7,79
6305,9,7,79
6306,9,4,76
6307,9,7,79
6308,9,7,79
6309,9,7,79
6310,9,7,79
6311,9,8,80
6312,9,8,80
6313,9,8,80
6314,9,8,80
6315,9,8,80
6316,9,8,80
6317,9,8,80
6318,9,8,80
6319,9,8,80
6320,9,8,80
6321,9,8,80
6322,9,8,80
6323,9,7,79
6324,9,7,79
6325,9,7,79
6326,9,7,79
6327,9,7,79
6328,9,7,79
6329,9,7,79
6330,9,7,79
6331,9,7,79
6332,9,4,76
6333,9,4,76
6334,9,7,79
6335,9,7,79
6336,9,7,79
6337,9,7,79
6338,9,7,79
6339,9,7,79
6340,9,7,79
6341,9,7,79
6342,9,7,79
6343,9,7,79
6344,9,7,79
6345,9,7,79
6346,9,7,79
6347,9,7,79
6348,9,7,79
6349,9,7,79
6350,9,7,79
6351,9,7,79
6352,9,7,79
6353,9,7,79
6354,9,7,79
6355,9,7,79
6356,9,7,79
6357,9,7,79
6358,9,7,79
6359,9,7,79
6360,9,7,79
6361,9,7,79
6362,9,7,79
6363,9,7,79
6364,9,7,79
6365,9,7,79
6366,9,7,79
6367,9,7,79
6368,9,7,79
6369,9,7,79
6370,9,7,79
6371,9,7,79
6372,6,4,49
6373,6,4,49
6374,5,4,40
6375,8,4,67
6376,9,4,76
6377,8,8,71
6378,8,8,71
6379,8,8,71
6380,8,7,70
6381,8,7,70
6382,8,7,70
6383,8,7,70
6384,8,7,70
6385,8,7,70
6386,8,7,70
6387,8,7,70
6388,8,8,71
6389,8,8,71
6390,8,8,71
6391,8,8,71
6392,8,8,71
6393,8,8,71
6394,8,8,71
6395,8,8,71
6396,8,8,71
6397,8,8,71
6398,8,7,70
6399,8,7,70
6400,8,7,70
6401,8,7,70
6402,8,7,70
6403,8,7,70
6404,8,8,71
6405,8,8,71
6406,8,8,71
6407,8,8,71
6408,8,8,71
6409,8,8,71
6410,8,8,71
6411,8,8,71
6412,8,8,71
6413,8,8,71
6414,8,8,71
6415,8,8,71
6416,8,8,71
6417,8,8,71
6418,8,8,71
6419,8,8,71
6420,8,8,71
6421,8,8,71
6422,8,8,71
6423,8,8,71
6424,8,8,71
6425,8,8,71
6426,8,8,71
6427,8,8,71
6428,8,8,71
6429,8,8,71
6430,8,8,71
6431,8,7,70
6432,8,7,70
6433,9,7,79
6434,9,7,79
6435,9,7,79
6436,9,4,76
6437,9,4,76
6438,9,4,76
6439,9,4,76
6440,9,7,79
6441,9,7,79
6442,9,7,79
6443,9,7,79
6444,9,7,79
6445,9,7,79
6446,9,7,79
6447,9,7,79
6448,9,7,79
6449,9,7,79
6450,9,7,79
6451,9,7,79
6452,9,7,79
6453,9,7,79
6454,9,7,79
6455,9,7,79
6456,9,7,79
6457,8,7,70
6458,8,7,70
6459,5,7,43
6460,6,7,52
6461,6,7,52
6462,9,7,79
6463,9,7,79
6464,9,7,79
6465,9,7,79
6466,9,7,79
6467,9,7,79
6468,9,7,79
6469,9,7,79
6470,9,7,79
6471,9,7,79
6472,9,7,79
6473,9,7,79
6474,9,7,79
6475,9,7,79
6476,9,7,79
6477,9,7,79
6478,9,7,79
6479,9,7,79
6480,9,7,79
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,9,7,79
6488,9,7,79
6489,9,7,79
6490,9,7,79
6491,9,7,79
6492,9,7,79
6493,9,7,79
6494,9,7,79
6495,9,7,79
6496,9,7,79
6497,9,7,79
6498,9,7,79
6499,9,4,76
6500,9,4,76
6501,9,4,76
6502,9,4,76
6503,9,4,76
6504,9,4,76
6505,9,4,76
6506,9,4,76
6507,9,4,76
6508,9,4,76
6509,9,4,76
6510,9,7,79
6511,9,7,79
6512,8,7,70
6513,9,7,79
6514,9,8,80
6515,9,7,79
6516,9,7,79
6517,9,7,79
6518,9,7,79
6519,9,7,79
6520,9,7,79
6521,9,7,79
6522,9,7,79
6523,9,7,79
6524,9,7,79
6525,9,7,79
6526,9,7,79
6527,9,7,79
6528,9,7,79
6529,9,7,79
6530,9,7,79
6531,9,7,79
6532,9,7,79
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,7,79
6537,9,7,79
6538,9,7,79
6539,9,7,79
6540,9,7,79
6541,9,7,79
6542,9,7,79
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,4,76
6554,9,4,76
6555,9,4,76
6556,6,4,49
6557,6,7,52
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,9,7,79
6574,9,8,80
6575,9,8,80
6576,9,8,80
6577,9,8,80
6578,9,8,80
6579,9,8,80
6580,9,8,80
6581,9,7,79
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
