frame_idx,l_label,r_label,label
7685,5,5,41
7686,5,5,41
7687,5,4,40
7688,5,4,40
7689,5,4,40
7690,5,4,40
7691,5,4,40
7692,5,4,40
7693,5,4,40
7694,5,4,40
7695,5,4,40
7696,5,4,40
7697,5,4,40
7698,5,4,40
7699,5,4,40
7700,5,4,40
7701,5,4,40
7702,5,4,40
7703,5,4,40
7704,5,4,40
7705,5,4,40
7706,6,4,49
7707,6,4,49
7708,6,4,49
7709,6,4,49
7710,6,4,49
7711,6,4,49
7712,6,4,49
7713,6,4,49
7714,6,5,50
7715,9,5,77
7716,8,8,71
7717,8,8,71
7718,8,8,71
7719,8,8,71
7720,8,8,71
7721,9,8,80
7722,9,8,80
7723,9,8,80
7724,9,8,80
7725,9,8,80
7726,9,8,80
7727,9,8,80
7728,9,8,80
7729,9,8,80
7730,9,8,80
7731,9,8,80
7732,9,8,80
7733,9,8,80
7734,9,8,80
7735,9,8,80
7736,9,8,80
7737,9,7,79
7738,9,7,79
7739,9,8,80
7740,9,8,80
7741,9,8,80
7742,9,7,79
7743,9,7,79
7744,9,7,79
7745,9,7,79
7746,9,7,79
7747,9,7,79
7748,9,8,80
7749,9,4,76
7750,9,4,76
7751,9,4,76
7752,9,4,76
7753,9,4,76
7754,9,4,76
7755,8,4,67
7756,8,1,64
7757,8,1,64
7758,8,1,64
7759,8,1,64
7760,8,1,64
7761,8,1,64
7762,8,1,64
7763,8,1,64
7764,8,1,64
7765,8,1,64
7766,8,1,64
7767,8,1,64
7768,8,1,64
7769,8,1,64
7770,8,1,64
7771,8,1,64
7772,8,1,64
7773,8,1,64
7774,8,1,64
7775,8,1,64
7776,8,1,64
7777,8,4,67
7778,8,4,67
7779,8,4,67
7780,8,4,67
7781,8,4,67
7782,8,5,68
7783,8,8,71
7784,8,8,71
7785,8,8,71
7786,8,8,71
7787,8,8,71
7788,8,8,71
7789,8,8,71
7790,8,8,71
7791,8,8,71
7792,8,8,71
7793,8,8,71
7794,8,8,71
7795,8,8,71
7796,8,8,71
7797,8,8,71
7798,8,8,71
7799,8,8,71
7800,8,8,71
7801,8,8,71
7802,8,8,71
7803,8,8,71
7804,8,8,71
7805,8,8,71
7806,8,8,71
7807,8,8,71
7808,8,8,71
7809,8,8,71
7810,8,8,71
7811,8,8,71
7812,8,8,71
7813,8,8,71
7814,8,8,71
7815,8,8,71
7816,8,8,71
7817,8,8,71
7818,8,8,71
7819,8,8,71
7820,8,8,71
7821,8,8,71
7822,8,8,71
7823,8,8,71
7824,8,8,71
7825,8,8,71
7826,8,8,71
7827,8,8,71
7828,8,8,71
7829,8,8,71
7830,8,8,71
7831,8,8,71
7832,8,8,71
7833,8,8,71
7834,8,8,71
7835,8,8,71
7836,8,8,71
7837,8,8,71
7838,8,8,71
7839,8,8,71
7840,8,8,71
7841,8,8,71
7842,8,8,71
7843,8,8,71
7844,8,8,71
7845,8,8,71
7846,8,8,71
7847,8,8,71
7848,8,8,71
7849,8,8,71
7850,8,8,71
7851,8,8,71
7852,8,8,71
7853,8,8,71
7854,8,8,71
7855,8,8,71
7856,8,8,71
7857,8,8,71
7858,8,8,71
7859,8,8,71
7860,8,8,71
7861,8,8,71
7862,8,8,71
7863,8,8,71
7864,8,8,71
7865,8,8,71
7866,8,8,71
7867,8,8,71
7868,8,8,71
7869,8,8,71
7870,8,8,71
7871,8,8,71
7872,8,8,71
7873,8,8,71
7874,8,8,71
7875,8,8,71
7876,8,8,71
7877,8,8,71
7878,8,8,71
7879,8,8,71
7880,8,8,71
7881,8,8,71
7882,8,8,71
7883,8,8,71
7884,8,8,71
7885,8,8,71
7886,9,7,79
7887,6,7,52
7888,6,7,52
7889,6,7,52
7890,6,7,52
7891,6,7,52
7892,6,7,52
7893,6,7,52
7894,6,7,52
7895,6,7,52
7896,9,7,79
7897,9,7,79
7898,9,7,79
7899,9,7,79
7900,9,7,79
7901,9,7,79
7902,9,7,79
7903,9,7,79
7904,9,7,79
7905,9,7,79
7906,9,7,79
7907,9,7,79
7908,9,7,79
7909,9,7,79
7910,9,7,79
7911,9,7,79
7912,9,7,79
7913,9,7,79
7914,9,7,79
7915,9,7,79
7916,9,7,79
7917,9,7,79
7918,9,7,79
7919,9,7,79
7920,6,7,52
7921,6,7,52
7922,6,4,49
7923,6,5,50
7924,6,5,50
7925,6,5,50
7926,6,8,53
7927,6,8,53
7928,9,8,80
7929,9,8,80
7930,9,8,80
7931,9,8,80
7932,9,8,80
7933,9,8,80
7934,9,8,80
7935,9,8,80
7936,9,8,80
7937,9,8,80
7938,9,8,80
7939,9,8,80
7940,9,8,80
7941,9,8,80
7942,9,8,80
7943,9,8,80
7944,9,8,80
7945,9,8,80
7946,9,8,80
7947,9,7,79
7948,9,7,79
7949,9,7,79
7950,9,7,79
7951,9,7,79
7952,9,7,79
7953,9,7,79
7954,9,7,79
7955,9,7,79
7956,6,7,52
7957,6,7,52
7958,6,4,49
7959,6,4,49
7960,6,4,49
7961,6,4,49
7962,6,4,49
7963,5,4,40
7964,5,4,40
7965,5,4,40
7966,5,4,40
7967,5,4,40
7968,5,4,40
7969,5,4,40
7970,5,4,40
7971,5,4,40
7972,5,4,40
7973,5,4,40
7974,5,4,40
7975,5,4,40
7976,5,4,40
7977,5,4,40
7978,5,4,40
7979,5,7,43
7980,5,7,43
7981,5,7,43
7982,5,7,43
7983,5,7,43
7984,5,7,43
7985,5,7,43
7986,5,7,43
7987,5,7,43
7988,5,7,43
7989,5,7,43
7990,3,2,20
7991,3,3,21
7993,3,1,19
7994,1,1,1
7995,1,1,1
7996,1,1,1
7997,1,1,1
7998,1,1,1
7999,1,1,1
8000,1,1,1
8001,1,1,1
8002,1,1,1
8003,1,1,1
8004,1,1,1
8005,1,4,4
8006,1,4,4
8007,1,4,4
8008,1,1,1
8009,1,1,1
8010,1,1,1
8011,2,1,10
8012,2,1,10
8013,2,1,10
8014,2,1,10
8015,2,1,10
8016,2,1,10
8017,2,1,10
8018,2,1,10
8019,2,1,10
8020,2,1,10
8021,2,1,10
8022,2,1,10
8023,2,1,10
8024,2,1,10
8025,3,1,19
8026,3,1,19
8027,3,1,19
8028,3,1,19
8029,3,2,20
8030,3,2,20
8031,3,2,20
8032,3,2,20
8033,3,2,20
8034,3,2,20
8035,3,2,20
8036,3,2,20
8037,3,1,19
8038,3,1,19
8039,3,1,19
8040,3,1,19
8041,3,1,19
8042,3,1,19
8043,3,1,19
8044,3,1,19
8045,3,1,19
8046,3,1,19
8047,3,1,19
8048,3,1,19
8049,3,1,19
8050,3,1,19
8051,3,1,19
8052,3,1,19
8053,3,1,19
8054,3,1,19
8055,2,1,10
8056,2,1,10
8057,2,1,10
8058,3,1,19
8059,2,1,10
8060,2,2,11
8061,5,4,40
8062,5,4,40
8063,5,4,40
8064,5,4,40
8065,5,4,40
8066,5,4,40
8067,8,4,67
8068,8,4,67
8069,8,4,67
8070,8,4,67
8071,8,4,67
8072,8,4,67
8073,8,7,70
8074,8,7,70
8075,8,7,70
8076,8,4,67
8077,8,4,67
8078,8,4,67
8079,8,4,67
8080,8,4,67
8081,8,4,67
8082,8,4,67
8083,8,4,67
8084,8,4,67
8085,8,4,67
8086,8,4,67
8087,8,4,67
8088,8,4,67
8089,8,4,67
8090,8,4,67
8091,8,4,67
8092,8,4,67
8093,8,4,67
8094,8,4,67
8095,8,4,67
8096,8,4,67
8097,8,4,67
8098,8,4,67
8099,8,4,67
8100,8,4,67
8101,8,4,67
8102,8,7,70
8103,8,7,70
8104,8,7,70
8105,8,7,70
8106,8,7,70
8107,8,7,70
8108,8,7,70
8109,8,7,70
8110,8,4,67
8111,8,7,70
8112,8,4,67
8113,8,4,67
8114,8,7,70
8115,8,7,70
8116,8,7,70
8117,8,7,70
8118,8,7,70
8119,8,7,70
8120,8,7,70
8121,8,7,70
8122,8,7,70
8123,8,7,70
8124,8,7,70
8125,8,7,70
8126,8,7,70
8127,8,7,70
8128,8,7,70
8129,8,7,70
8130,8,7,70
8131,8,7,70
8132,8,7,70
8133,8,4,67
8134,8,4,67
8135,8,4,67
8136,8,4,67
8137,8,4,67
8138,8,4,67
8139,8,4,67
8140,8,4,67
8141,8,4,67
8142,8,4,67
8143,8,4,67
8144,8,4,67
8145,8,4,67
8146,8,4,67
8147,8,4,67
8148,8,4,67
8149,8,4,67
8150,8,4,67
8151,8,4,67
8152,8,4,67
8153,8,4,67
8154,8,4,67
8155,8,4,67
8156,8,4,67
8157,8,4,67
8158,9,4,76
8159,9,4,76
8160,9,4,76
8161,9,4,76
8162,9,4,76
8163,9,4,76
8164,9,4,76
8165,9,4,76
8166,9,4,76
8167,9,4,76
8168,9,4,76
8169,9,4,76
8170,9,4,76
8171,9,4,76
8172,9,4,76
8173,9,5,77
8174,9,5,77
8175,9,5,77
8176,9,5,77
8177,9,5,77
8178,9,5,77
8179,9,5,77
8180,9,5,77
8181,8,5,68
8182,8,5,68
8183,8,5,68
8184,8,5,68
8185,8,5,68
8186,8,5,68
8187,8,5,68
8188,8,5,68
8189,8,5,68
8190,8,5,68
8191,5,5,41
8192,5,5,41
8193,5,5,41
8194,5,5,41
8195,5,5,41
8196,5,5,41
8197,5,5,41
8198,5,5,41
8199,5,4,40
8200,6,4,49
8201,6,4,49
8202,6,4,49
8203,6,4,49
8204,6,4,49
8205,6,4,49
8206,6,4,49
8207,6,7,52
8208,6,7,52
8209,6,7,52
8210,6,7,52
8211,6,7,52
8212,6,7,52
8213,6,7,52
8214,6,7,52
8215,6,4,49
8216,6,4,49
8217,6,4,49
8218,6,4,49
8219,6,4,49
8220,6,4,49
8221,6,4,49
8222,9,7,79
8223,8,7,70
8224,8,7,70
8225,8,7,70
8226,9,7,79
8227,9,7,79
8228,9,7,79
8229,9,7,79
8230,9,7,79
8231,9,7,79
8232,9,7,79
8233,9,7,79
8234,9,7,79
8235,9,7,79
8236,9,7,79
8237,9,7,79
8238,9,7,79
8239,9,7,79
8240,9,7,79
8241,9,7,79
8242,9,8,80
8243,9,8,80
8244,9,8,80
8245,9,8,80
8246,9,5,77
8247,9,5,77
8248,9,5,77
8249,9,5,77
8250,9,5,77
8251,8,5,68
8252,8,5,68
8253,8,5,68
8254,8,5,68
8255,8,4,67
8256,8,4,67
8257,8,4,67
8258,8,4,67
8259,8,1,64
8260,8,1,64
8261,8,1,64
8262,8,1,64
8263,8,1,64
8264,8,1,64
8265,8,1,64
8266,8,1,64
8267,8,1,64
8268,8,1,64
8269,8,1,64
8270,8,1,64
8271,8,1,64
8272,8,1,64
8273,8,1,64
8274,8,1,64
8275,8,1,64
8276,8,1,64
8277,8,1,64
8278,8,1,64
8279,9,1,73
8280,9,1,73
8281,9,1,73
8282,9,1,73
8283,9,1,73
8284,9,1,73
8285,9,1,73
8286,9,1,73
8287,9,1,73
8288,9,1,73
8289,9,4,76
8290,9,4,76
8291,9,4,76
8292,9,4,76
8293,9,4,76
8294,9,4,76
8295,9,4,76
8296,9,7,79
8297,9,7,79
8298,9,7,79
8299,9,7,79
8300,9,7,79
8301,9,7,79
8302,9,7,79
8303,9,7,79
8304,9,7,79
8305,9,7,79
8306,6,4,49
8307,6,4,49
8308,5,4,40
8309,5,4,40
8310,5,4,40
8311,5,5,41
8312,5,5,41
8313,5,5,41
8314,5,5,41
8315,5,5,41
8316,5,5,41
8317,5,5,41
8318,5,5,41
8319,5,5,41
8320,5,5,41
8321,5,5,41
8322,5,5,41
8323,5,5,41
8324,5,5,41
8325,5,5,41
8326,5,5,41
8327,5,5,41
8328,5,5,41
8329,5,5,41
8330,5,5,41
8331,5,5,41
8332,5,5,41
8333,5,5,41
8334,5,5,41
8335,5,5,41
8336,5,5,41
8337,5,5,41
8338,5,5,41
8339,5,5,41
8340,5,5,41
8341,5,5,41
8342,5,5,41
8343,5,5,41
8344,5,5,41
8345,5,5,41
8346,5,5,41
8347,5,5,41
8348,5,5,41
8349,5,5,41
8350,5,5,41
8351,5,5,41
8352,5,5,41
8353,5,5,41
8354,5,5,41
8355,5,5,41
8356,5,5,41
8357,5,5,41
8358,5,5,41
8359,5,5,41
8360,5,5,41
8361,5,5,41
8362,5,5,41
8363,5,5,41
8364,5,5,41
8365,6,5,50
8366,6,5,50
8367,6,5,50
8368,6,5,50
8369,6,5,50
8370,6,5,50
8371,6,5,50
8372,6,5,50
8373,6,5,50
8374,6,5,50
8375,6,5,50
8376,6,5,50
8377,6,5,50
8378,6,5,50
8379,6,5,50
8380,6,5,50
8381,6,5,50
8382,6,5,50
8383,6,5,50
8384,6,5,50
8385,6,5,50
8386,6,5,50
8387,6,5,50
8388,6,5,50
8389,6,5,50
8390,6,5,50
8391,6,5,50
8392,6,5,50
8393,6,5,50
8394,6,5,50
8395,6,5,50
8396,6,5,50
8397,6,5,50
8398,6,5,50
8399,6,5,50
8400,6,5,50
8401,6,5,50
8402,6,8,53
8403,9,8,80
8404,9,8,80
8405,9,8,80
8406,9,8,80
8407,9,8,80
8408,9,8,80
8409,9,8,80
8410,9,8,80
8411,9,8,80
8412,9,8,80
8413,9,8,80
8414,9,8,80
8415,9,8,80
8416,9,8,80
8417,9,8,80
8418,9,8,80
8419,9,8,80
8420,9,8,80
8421,9,8,80
8422,9,8,80
8423,9,8,80
8424,9,8,80
8425,9,8,80
8426,9,8,80
8427,9,8,80
8428,9,8,80
8429,9,8,80
8430,9,8,80
8431,9,8,80
8432,9,8,80
8433,9,8,80
8434,9,8,80
8435,9,8,80
8436,9,8,80
8437,9,8,80
8438,9,8,80
8439,9,8,80
8440,9,8,80
8441,9,8,80
8442,9,8,80
8443,9,8,80
8444,9,8,80
8445,9,8,80
8446,9,8,80
8447,9,8,80
8448,9,8,80
8449,9,8,80
8450,9,8,80
8451,9,7,79
8452,9,7,79
8453,9,4,76
8454,9,4,76
8455,8,4,67
8456,8,4,67
8457,8,4,67
8458,8,4,67
8459,8,4,67
8460,8,4,67
8461,8,4,67
8462,8,4,67
8463,8,4,67
8464,8,4,67
8465,8,4,67
8466,8,4,67
8467,8,4,67
8468,8,4,67
8469,8,4,67
8470,8,4,67
8471,8,4,67
8472,8,4,67
8473,8,4,67
8474,8,4,67
8475,8,4,67
8476,8,4,67
8477,8,4,67
8478,8,4,67
8479,8,4,67
8480,8,4,67
8481,8,4,67
8482,8,4,67
8483,8,4,67
8484,8,4,67
8485,8,4,67
8486,8,4,67
8487,8,4,67
8488,8,4,67
8489,8,4,67
8490,8,4,67
8491,8,4,67
8492,8,5,68
8493,8,8,71
8494,8,8,71
8495,8,8,71
8496,8,8,71
8497,8,8,71
8498,8,8,71
8499,8,8,71
8500,8,8,71
8501,8,8,71
8502,8,8,71
8503,8,8,71
8504,8,8,71
8505,8,8,71
8506,8,8,71
8507,8,8,71
8508,8,8,71
8509,8,8,71
8510,8,8,71
8511,8,8,71
8512,8,8,71
8513,8,5,68
8514,8,5,68
8515,8,5,68
8516,8,5,68
8517,5,5,41
8518,5,5,41
8519,5,5,41
8520,5,5,41
8521,5,5,41
8522,5,5,41
8523,5,5,41
8524,8,5,68
8525,8,8,71
8526,8,8,71
8527,8,8,71
8528,8,8,71
8529,8,8,71
8530,8,8,71
8531,8,8,71
8532,8,8,71
8533,8,8,71
8534,8,8,71
8535,8,8,71
8536,8,8,71
8537,8,8,71
8538,8,8,71
8539,8,8,71
8540,8,8,71
8541,8,8,71
8542,8,8,71
8543,8,8,71
8544,8,8,71
8545,8,8,71
8546,8,8,71
8547,8,8,71
8548,8,8,71
8549,8,5,68
8550,8,5,68
8551,8,5,68
8552,8,4,67
8553,8,4,67
8554,8,4,67
8555,8,4,67
8556,8,4,67
8557,8,4,67
8558,8,4,67
8559,8,4,67
8560,8,4,67
8561,9,5,77
8562,9,5,77
8563,9,5,77
8564,9,5,77
8565,9,5,77
8566,9,5,77
8567,9,5,77
8568,9,5,77
8569,8,8,71
8570,8,8,71
8571,8,8,71
8572,8,8,71
8573,8,8,71
8574,8,8,71
8575,8,8,71
8576,8,8,71
8577,8,8,71
8578,8,8,71
8579,8,8,71
8580,8,8,71
8581,8,8,71
8582,8,8,71
8583,8,8,71
8584,8,8,71
8585,8,8,71
8586,8,8,71
8587,8,8,71
8588,8,8,71
8589,8,8,71
8590,8,8,71
8591,8,8,71
8592,8,8,71
8593,8,8,71
8594,8,8,71
8595,8,8,71
8596,8,8,71
8597,9,8,80
8598,9,8,80
8599,9,5,77
8600,6,5,50
8601,6,5,50
8602,6,5,50
8603,6,5,50
8604,6,4,49
8605,6,4,49
8606,6,4,49
8607,6,4,49
8608,6,4,49
8609,6,4,49
8610,6,4,49
8611,6,4,49
8612,6,4,49
8613,6,4,49
8614,6,4,49
8615,6,4,49
8616,6,4,49
8617,9,4,76
8618,9,4,76
8619,9,7,79
8620,9,7,79
8621,9,7,79
8622,9,7,79
8623,9,7,79
8624,9,7,79
8625,9,7,79
8626,9,7,79
8627,9,7,79
8628,9,7,79
8629,9,7,79
8630,9,7,79
8631,9,7,79
8632,9,7,79
8633,9,4,76
8634,9,4,76
8635,9,4,76
8636,6,5,50
8637,6,5,50
8638,6,5,50
8639,6,5,50
8640,5,5,41
8641,5,5,41
8642,5,8,44
8643,8,8,71
8644,8,8,71
8645,8,8,71
8646,8,8,71
8647,8,8,71
8648,8,8,71
8649,8,8,71
8650,8,8,71
8651,8,8,71
8652,8,8,71
8653,8,8,71
8654,8,8,71
8655,8,8,71
8656,8,8,71
8657,8,8,71
8658,8,8,71
8659,8,8,71
8660,8,8,71
8661,8,8,71
8662,8,8,71
8663,8,8,71
8664,8,8,71
8665,5,5,41
8666,5,5,41
8667,5,4,40
8668,5,4,40
8669,8,8,71
8678,1,2,2
8723,2,1,10
8724,2,1,10
8725,3,1,19
8726,3,1,19
8727,3,1,19
8728,3,1,19
8729,3,1,19
8730,3,1,19
8731,3,1,19
8732,3,1,19
8733,3,1,19
8734,3,1,19
8735,3,1,19
8736,3,1,19
8737,3,1,19
8738,3,1,19
8739,3,1,19
8740,3,1,19
8741,3,1,19
8742,3,1,19
8743,3,1,19
8744,3,1,19
8745,3,1,19
8746,3,1,19
8747,3,1,19
8748,3,1,19
8749,3,1,19
8750,3,1,19
8751,3,1,19
8752,3,1,19
8753,3,1,19
8754,3,1,19
8755,3,1,19
8756,3,1,19
8757,3,1,19
8758,3,1,19
8759,3,1,19
8760,3,1,19
8761,3,1,19
8762,3,1,19
8764,9,8,80
8765,9,8,80
8766,9,8,80
8767,9,8,80
8768,9,8,80
8769,9,8,80
8770,9,8,80
8771,9,8,80
8772,9,8,80
8773,9,8,80
8774,9,8,80
8775,9,8,80
8776,9,8,80
8777,9,8,80
8778,9,8,80
8779,9,8,80
8780,9,8,80
8781,9,8,80
8782,9,8,80
8783,9,5,77
8784,6,5,50
8785,6,5,50
8786,6,5,50
8787,6,5,50
8788,6,5,50
8789,6,4,49
8790,6,4,49
8791,6,4,49
8792,6,4,49
8793,6,7,52
8794,6,7,52
8795,9,7,79
8796,9,7,79
8797,9,7,79
8798,9,7,79
8799,9,7,79
8800,9,7,79
8801,9,7,79
8802,9,7,79
8803,9,7,79
8804,9,7,79
8805,9,7,79
8806,9,7,79
8807,9,7,79
8808,9,7,79
8809,9,7,79
8810,9,7,79
8811,9,7,79
8812,9,7,79
8813,9,7,79
8814,9,7,79
8815,9,7,79
8816,9,7,79
8817,9,7,79
8818,9,7,79
8819,9,7,79
8820,9,7,79
8821,9,7,79
8822,9,7,79
8823,9,7,79
8824,9,7,79
8825,9,7,79
8826,6,7,52
8827,6,4,49
8828,6,4,49
8829,6,4,49
8830,6,4,49
8831,6,4,49
8832,6,4,49
8833,6,4,49
8834,6,4,49
8835,6,4,49
8836,6,4,49
8837,6,4,49
8838,6,4,49
8839,6,4,49
8840,6,4,49
8841,6,4,49
8842,6,4,49
8843,6,4,49
8844,6,4,49
8845,6,4,49
8846,6,4,49
8847,6,4,49
8848,6,4,49
8849,6,4,49
8850,6,4,49
8851,6,4,49
8852,6,4,49
8853,9,4,76
8854,9,4,76
8855,9,4,76
8856,9,4,76
8857,9,4,76
8858,9,4,76
8859,9,4,76
8860,9,4,76
8861,9,4,76
8862,9,4,76
8863,6,4,49
8864,6,4,49
8865,6,4,49
8866,6,4,49
8867,6,4,49
8868,6,4,49
8869,6,4,49
8870,6,5,50
8871,5,5,41
8872,5,5,41
8873,5,5,41
8874,5,5,41
8875,5,5,41
8876,8,8,71
8877,8,8,71
8878,8,8,71
8879,8,8,71
8880,8,8,71
8881,8,8,71
8882,8,8,71
8883,8,8,71
8884,8,8,71
8885,8,8,71
8886,8,8,71
8887,8,8,71
8888,8,8,71
8889,8,8,71
8890,8,8,71
8891,8,8,71
8892,8,8,71
8893,8,8,71
8894,8,8,71
8895,8,8,71
8896,8,8,71
8897,8,8,71
8898,8,8,71
8899,8,8,71
8900,8,8,71
8901,8,8,71
8902,8,8,71
8903,8,8,71
8904,8,8,71
8905,8,8,71
8906,8,8,71
8907,8,8,71
8908,8,8,71
8909,8,8,71
8910,8,8,71
8911,8,8,71
8912,8,8,71
8913,8,8,71
8914,8,8,71
8915,8,8,71
8916,8,8,71
8917,8,8,71
8918,8,8,71
8919,8,8,71
8920,8,8,71
8921,8,8,71
8922,8,8,71
8923,8,8,71
8924,8,8,71
8925,8,8,71
8926,8,8,71
8927,8,8,71
8928,8,8,71
8929,8,8,71
8930,8,8,71
8931,8,8,71
8932,8,8,71
8933,8,8,71
8934,8,8,71
8935,8,8,71
8936,8,8,71
8937,8,8,71
8938,8,8,71
8939,8,8,71
8940,8,8,71
8941,8,8,71
8942,8,8,71
8943,8,8,71
8944,8,8,71
8945,8,8,71
8946,8,8,71
8947,8,8,71
8948,8,8,71
8949,8,8,71
8950,8,8,71
8951,8,8,71
8952,8,8,71
8953,8,8,71
8954,8,8,71
8955,8,8,71
8956,8,8,71
8957,8,8,71
8958,8,8,71
8959,8,8,71
8960,8,8,71
8961,8,8,71
8962,8,8,71
8963,8,8,71
8964,8,8,71
8965,8,8,71
8966,8,8,71
8967,8,8,71
8968,8,8,71
8969,8,8,71
8970,8,8,71
8971,8,8,71
8972,8,8,71
8973,8,8,71
8974,8,8,71
8975,8,8,71
8976,8,8,71
8977,8,8,71
8978,8,8,71
8979,8,8,71
8980,8,8,71
8981,8,8,71
8982,8,8,71
8983,8,8,71
8984,8,8,71
8985,8,8,71
8986,8,8,71
8987,8,8,71
8988,8,8,71
8989,8,8,71
8990,8,8,71
8991,8,8,71
8992,8,8,71
8993,8,8,71
8994,8,8,71
8995,8,8,71
8996,8,8,71
8997,8,8,71
8998,8,8,71
8999,8,8,71
9000,8,8,71
9001,8,8,71
9002,8,8,71
9003,8,8,71
9004,8,8,71
9005,8,8,71
9006,8,8,71
9007,8,8,71
9008,8,8,71
9009,8,8,71
9010,8,8,71
9011,8,8,71
9012,8,8,71
9013,8,8,71
9014,8,8,71
9015,8,8,71
9016,8,8,71
9017,8,8,71
9018,8,8,71
9019,8,8,71
9020,8,8,71
9021,8,8,71
9022,8,8,71
9023,8,8,71
9024,8,8,71
9025,8,8,71
9026,8,8,71
9027,8,8,71
9028,8,8,71
9029,8,8,71
9030,8,8,71
9031,8,8,71
9032,8,8,71
9033,8,8,71
9034,8,8,71
9035,8,8,71
9036,8,8,71
9037,8,8,71
9038,8,8,71
9039,8,8,71
9040,8,8,71
9041,8,8,71
9042,8,8,71
9043,8,8,71
9044,8,8,71
9045,8,8,71
9046,8,8,71
9047,8,8,71
9048,8,8,71
9049,8,8,71
9050,8,8,71
9051,8,8,71
9052,8,8,71
9053,8,8,71
9054,8,8,71
9055,8,8,71
9056,8,8,71
9057,8,8,71
9058,8,8,71
9059,8,8,71
9060,8,8,71
9061,8,8,71
9062,8,8,71
9063,8,8,71
9064,8,8,71
9065,8,8,71
9066,8,8,71
9067,8,8,71
9068,8,8,71
9069,8,8,71
9070,8,8,71
9071,8,5,68
9072,8,5,68
9073,8,5,68
9074,8,5,68
9075,8,5,68
9076,8,5,68
9077,8,5,68
9078,8,5,68
9079,8,5,68
9080,8,5,68
9081,8,5,68
9082,8,5,68
9083,8,5,68
9084,8,5,68
9085,8,5,68
9086,8,5,68
9087,8,5,68
9088,8,5,68
9089,8,5,68
9090,8,5,68
9091,8,5,68
9092,8,5,68
9093,8,5,68
9094,8,8,71
9095,8,8,71
9096,8,8,71
9097,8,8,71
9098,8,8,71
9099,8,8,71
9100,8,8,71
9101,8,8,71
9102,8,8,71
9103,8,8,71
9104,8,8,71
9105,8,8,71
9106,8,8,71
9107,8,8,71
9108,8,8,71
9109,8,8,71
9110,8,8,71
9111,8,8,71
9112,8,8,71
9113,8,8,71
9114,8,8,71
9115,8,8,71
9116,8,8,71
9117,8,8,71
9118,8,8,71
9119,8,8,71
9120,8,8,71
9121,8,8,71
9122,8,8,71
9123,8,8,71
9124,8,8,71
9125,8,8,71
9126,8,8,71
9127,8,8,71
9128,8,8,71
9129,8,8,71
9130,8,8,71
9131,8,8,71
9132,8,8,71
9133,8,8,71
9134,8,8,71
9135,8,8,71
9136,8,8,71
9137,8,8,71
9138,8,8,71
9139,8,8,71
9140,8,8,71
9141,8,8,71
9142,8,8,71
9143,8,8,71
9144,8,8,71
9145,8,8,71
9146,8,8,71
9147,8,8,71
9148,8,8,71
9149,8,8,71
9150,8,8,71
9151,8,8,71
9152,8,8,71
9153,8,8,71
9154,8,8,71
9155,8,8,71
9156,8,8,71
9157,8,8,71
9158,8,8,71
9159,8,8,71
9160,8,8,71
9161,8,8,71
9162,8,8,71
9163,8,8,71
9164,8,8,71
9165,8,8,71
9166,8,8,71
9167,8,8,71
9168,8,8,71
9169,5,5,41
9170,5,5,41
9171,5,5,41
9172,5,5,41
9173,5,5,41
9174,5,5,41
9175,5,5,41
9176,5,5,41
9177,5,5,41
9178,5,5,41
9179,5,5,41
9180,8,8,71
9181,8,8,71
9182,8,8,71
9183,5,4,40
9184,5,4,40
9185,5,4,40
9186,5,4,40
9187,5,4,40
9188,5,4,40
9189,5,5,41
9190,5,4,40
9191,5,4,40
9192,5,4,40
9193,5,4,40
9194,5,4,40
9195,5,4,40
9196,5,4,40
9197,5,4,40
9198,5,4,40
9199,5,4,40
9200,5,4,40
9201,5,4,40
9202,5,4,40
9203,5,4,40
9204,5,4,40
9205,5,7,43
9206,5,4,40
9207,6,4,49
9208,6,7,52
9209,6,7,52
9210,6,4,49
9211,3,1,19
9213,6,8,53
9214,9,7,79
9215,8,7,70
9216,8,7,70
9217,8,7,70
9218,6,7,52
9219,6,7,52
9220,6,7,52
9221,6,7,52
9222,5,7,43
9223,5,7,43
9224,5,7,43
9225,5,7,43
9226,8,7,70
9227,5,7,43
9228,5,7,43
9229,8,7,70
9230,8,7,70
9231,8,7,70
9232,5,7,43
9233,6,7,52
9234,6,7,52
9235,6,7,52
9236,6,7,52
9237,6,7,52
9238,6,7,52
9239,6,7,52
9240,6,8,53
9241,3,8,26
9242,3,8,26
9243,6,8,53
9244,6,8,53
9245,6,8,53
9246,6,8,53
9247,6,8,53
9248,6,8,53
9249,6,9,54
9250,6,9,54
9251,6,9,54
9252,6,9,54
9253,6,6,51
9254,3,6,24
9255,6,6,51
9256,3,6,24
9257,3,6,24
9258,3,6,24
9259,3,6,24
9260,3,6,24
9261,3,6,24
9262,3,6,24
9263,3,6,24
9264,3,6,24
9265,3,6,24
9266,3,6,24
9267,3,6,24
9268,3,6,24
9269,3,6,24
9270,3,6,24
9271,6,6,51
9272,6,6,51
9273,6,6,51
9274,6,6,51
9275,6,6,51
9276,6,6,51
9277,6,6,51
9278,6,6,51
9279,6,6,51
9280,6,6,51
9281,6,6,51
9282,6,6,51
9283,6,6,51
9284,6,6,51
9285,6,6,51
9286,5,5,41
9287,5,5,41
9288,8,5,68
9289,5,5,41
9290,5,5,41
9291,8,8,71
9292,8,8,71
