frame_idx,l_label,r_label,label
7116,5,7,43
7117,5,7,43
7118,5,4,40
7119,5,4,40
7120,5,4,40
7121,5,4,40
7122,5,4,40
7123,5,4,40
7124,5,4,40
7125,5,4,40
7126,5,4,40
7127,6,4,49
7128,6,4,49
7129,6,4,49
7130,6,4,49
7131,6,4,49
7132,6,4,49
7133,6,7,52
7134,9,7,79
7135,8,7,70
7136,8,7,70
7137,8,7,70
7138,8,7,70
7139,8,7,70
7140,8,7,70
7141,8,7,70
7142,8,7,70
7143,8,7,70
7144,8,7,70
7145,8,7,70
7146,8,7,70
7147,8,7,70
7148,8,7,70
7149,8,7,70
7150,8,7,70
7151,8,7,70
7152,8,7,70
7153,8,7,70
7154,8,7,70
7155,8,7,70
7156,8,7,70
7157,8,7,70
7158,8,7,70
7159,8,7,70
7160,8,7,70
7161,8,7,70
7162,8,8,71
7163,8,8,71
7164,8,8,71
7165,8,8,71
7166,8,8,71
7167,8,8,71
7168,8,8,71
7169,8,8,71
7170,8,8,71
7171,5,7,43
7172,6,4,49
7173,6,4,49
7174,6,4,49
7175,6,4,49
7176,6,4,49
7177,6,4,49
7178,6,4,49
7179,6,4,49
7180,6,4,49
7181,6,4,49
7182,6,4,49
7183,6,4,49
7184,6,4,49
7185,6,4,49
7186,6,4,49
7187,6,4,49
7188,6,4,49
7189,6,4,49
7190,6,4,49
7191,6,4,49
7192,6,4,49
7193,6,4,49
7194,6,4,49
7195,6,4,49
7196,6,4,49
7197,6,4,49
7198,6,4,49
7199,6,4,49
7200,6,4,49
7201,6,4,49
7202,6,4,49
7203,6,4,49
7204,6,4,49
7205,6,4,49
7206,6,4,49
7207,6,4,49
7208,6,4,49
7209,6,4,49
7210,6,4,49
7211,6,4,49
7212,6,4,49
7213,6,4,49
7214,6,4,49
7215,6,4,49
7216,6,4,49
7217,6,4,49
7218,6,7,52
7219,9,7,79
7220,9,7,79
7221,9,4,76
7222,6,4,49
7223,5,4,40
7224,6,4,49
7225,6,4,49
7226,6,4,49
7227,6,4,49
7228,6,4,49
7229,6,4,49
7230,9,4,76
7231,9,7,79
7232,9,7,79
7233,9,7,79
7234,9,7,79
7235,9,7,79
7236,9,7,79
7237,9,7,79
7238,9,7,79
7239,9,7,79
7240,9,7,79
7241,8,8,71
7242,8,5,68
7243,8,5,68
7244,8,5,68
7245,8,5,68
7246,8,8,71
7247,8,8,71
7248,8,8,71
7249,8,8,71
7250,8,8,71
7251,8,8,71
7252,8,8,71
7253,8,8,71
7254,8,8,71
7255,8,5,68
7256,5,5,41
7257,5,5,41
7258,5,5,41
7259,5,5,41
7260,5,5,41
7261,5,5,41
7262,5,5,41
7263,6,5,50
7264,6,5,50
7265,6,4,49
7266,6,4,49
7267,6,4,49
7268,6,4,49
7269,9,4,76
7270,6,4,49
7271,6,4,49
7272,6,4,49
7273,9,4,76
7274,6,4,49
7275,6,4,49
7276,6,4,49
7277,6,4,49
7278,6,4,49
7279,6,4,49
7280,6,4,49
7281,6,4,49
7282,6,4,49
7283,6,4,49
7284,6,4,49
7285,6,4,49
7286,6,4,49
7287,6,4,49
7288,6,4,49
7289,6,4,49
7290,6,4,49
7291,6,4,49
7292,6,4,49
7293,6,4,49
7294,6,4,49
7295,6,4,49
7296,6,4,49
7297,6,4,49
7298,6,4,49
7299,6,4,49
7300,6,4,49
7301,6,4,49
7302,6,4,49
7303,6,4,49
7304,6,4,49
7305,6,4,49
7306,6,4,49
7307,6,4,49
7308,9,7,79
7309,9,7,79
7310,9,7,79
7311,9,7,79
7312,9,7,79
7313,8,7,70
7314,8,7,70
7315,8,7,70
7316,8,7,70
7317,8,4,67
7318,5,4,40
7319,6,4,49
7320,6,4,49
7321,6,4,49
7322,6,4,49
7323,6,4,49
7324,6,4,49
7325,6,4,49
7326,6,4,49
7327,6,4,49
7328,6,4,49
7329,6,4,49
7330,6,4,49
7331,6,4,49
7332,6,4,49
7333,6,4,49
7334,6,4,49
7335,6,4,49
7336,5,5,41
7337,5,5,41
7338,5,5,41
7339,5,5,41
7340,5,5,41
7341,5,5,41
7342,5,5,41
7343,5,5,41
7344,8,8,71
7345,8,8,71
7346,8,8,71
7347,8,8,71
7348,8,8,71
7349,8,8,71
7350,8,8,71
7351,8,8,71
7352,8,8,71
7353,8,8,71
7354,8,8,71
7355,8,8,71
7356,8,8,71
7357,8,8,71
7358,8,8,71
7359,8,8,71
7360,8,8,71
7361,8,8,71
7362,8,5,68
7363,8,5,68
7364,8,5,68
7365,8,5,68
7366,8,5,68
7367,8,5,68
7368,8,5,68
7369,8,5,68
7370,8,5,68
7371,8,4,67
7372,8,4,67
7373,8,4,67
7374,8,4,67
7375,8,4,67
7376,8,1,64
7377,8,1,64
7378,8,1,64
7379,8,1,64
7380,8,1,64
7381,8,1,64
7382,8,1,64
7383,8,1,64
7384,8,1,64
7385,8,1,64
7386,8,1,64
7387,8,4,67
7388,8,4,67
7389,8,4,67
7390,8,5,68
7391,8,5,68
7392,8,8,71
7393,8,8,71
7394,8,8,71
7395,8,5,68
7396,8,5,68
7397,8,5,68
7398,8,5,68
7399,8,5,68
7400,8,8,71
7401,8,8,71
7402,8,8,71
7403,8,8,71
7404,8,8,71
7405,8,8,71
7406,8,8,71
7407,8,8,71
7408,8,8,71
7409,8,8,71
7410,8,8,71
7411,8,8,71
7412,8,8,71
7413,8,8,71
7414,8,8,71
7415,8,8,71
7416,8,8,71
7417,8,8,71
7418,8,8,71
7419,8,8,71
7420,8,8,71
7421,8,8,71
7422,8,8,71
7423,8,8,71
7424,8,8,71
7425,8,8,71
7426,8,8,71
7427,8,8,71
7428,8,8,71
7429,8,8,71
7430,5,8,44
7431,5,8,44
7432,5,8,44
7433,5,8,44
7434,5,8,44
7435,5,8,44
7436,5,8,44
7437,5,8,44
7438,5,8,44
7439,5,8,44
7440,5,8,44
7441,5,8,44
7442,5,8,44
7443,5,8,44
7444,5,8,44
7445,5,8,44
7446,5,8,44
7447,5,8,44
7448,5,8,44
7449,5,8,44
7450,5,8,44
7451,5,8,44
7452,5,8,44
7453,5,8,44
7454,5,8,44
7455,5,8,44
7456,5,8,44
7457,5,8,44
7458,5,8,44
7459,5,8,44
7460,5,8,44
7461,5,8,44
7462,5,8,44
7463,5,8,44
7464,5,8,44
7465,5,8,44
7466,5,8,44
7467,5,8,44
7468,2,8,17
7469,2,8,17
7470,2,8,17
7471,2,8,17
7472,2,8,17
7473,5,8,44
7474,5,8,44
7475,5,8,44
7476,5,8,44
7477,5,8,44
7478,5,8,44
7479,5,8,44
7480,5,8,44
7481,5,8,44
7482,5,8,44
7483,5,8,44
7484,5,8,44
7485,5,8,44
7486,5,8,44
7487,5,8,44
7488,5,8,44
7489,5,8,44
7490,5,8,44
7491,5,8,44
7492,5,8,44
7493,5,8,44
7494,5,8,44
7495,5,8,44
7496,5,8,44
7497,5,8,44
7498,5,8,44
7499,5,8,44
7500,5,8,44
7501,5,8,44
7502,5,8,44
7503,5,8,44
7504,4,8,35
7505,5,8,44
7506,5,8,44
7507,8,8,71
7508,8,8,71
7509,8,8,71
7510,8,8,71
7511,8,8,71
7512,5,8,44
7513,5,8,44
7514,5,8,44
7515,8,8,71
7516,8,8,71
7517,8,8,71
7518,8,8,71
7519,8,8,71
7520,8,8,71
7521,8,8,71
7522,8,8,71
7523,8,8,71
7524,8,8,71
7525,8,8,71
7526,8,8,71
7527,8,8,71
7528,8,8,71
7529,8,8,71
7530,8,8,71
7531,8,8,71
7532,8,8,71
7533,8,8,71
7534,8,8,71
7535,8,5,68
7536,8,5,68
7537,5,5,41
7538,5,5,41
7539,5,5,41
7540,5,5,41
7541,5,5,41
7542,5,5,41
7543,5,5,41
7544,5,5,41
7545,5,5,41
7546,5,5,41
7547,5,5,41
7548,5,5,41
7549,5,4,40
7550,6,4,49
7551,6,4,49
7552,6,4,49
7553,6,4,49
7554,6,4,49
7555,6,4,49
7556,6,4,49
7557,6,4,49
7558,6,4,49
7559,6,4,49
7560,5,4,40
7561,5,4,40
7562,5,4,40
7563,5,4,40
7564,5,4,40
7565,5,4,40
7566,5,4,40
7567,5,4,40
7568,5,4,40
7569,5,4,40
7570,5,4,40
7571,5,4,40
7572,5,4,40
7573,5,4,40
7574,5,4,40
7575,5,4,40
7576,5,4,40
7577,5,4,40
7578,5,4,40
7579,8,4,67
7580,8,4,67
7581,8,4,67
7582,8,4,67
7583,8,4,67
7584,8,7,70
7585,8,7,70
7586,8,7,70
7587,8,7,70
7588,8,7,70
7589,8,7,70
7590,8,7,70
7591,8,7,70
7592,8,7,70
7593,8,7,70
7594,8,4,67
7595,8,4,67
7596,5,4,40
7597,5,4,40
7598,5,4,40
7599,5,4,40
7600,5,4,40
7601,5,4,40
7602,5,4,40
7603,5,4,40
7604,5,4,40
7605,5,4,40
7606,5,4,40
7607,5,4,40
7608,5,4,40
7609,5,4,40
7610,5,4,40
7611,5,4,40
7612,5,4,40
7613,5,4,40
7614,5,4,40
7615,5,4,40
7616,5,4,40
7617,5,4,40
7618,5,4,40
7619,5,4,40
7620,5,4,40
7621,5,4,40
7622,5,4,40
7623,5,4,40
7624,5,4,40
7625,5,4,40
7626,5,4,40
7627,5,4,40
7628,5,4,40
7629,5,4,40
7630,5,4,40
7631,5,4,40
7632,5,4,40
7633,5,4,40
7634,5,4,40
7635,5,4,40
7636,5,4,40
7637,5,5,41
7638,5,5,41
7639,5,5,41
7640,5,5,41
7641,5,5,41
7642,5,5,41
7643,5,5,41
7644,5,5,41
7645,5,5,41
7646,6,5,50
7647,6,4,49
7648,6,4,49
7649,6,4,49
7650,5,4,40
7651,5,4,40
7652,5,4,40
7653,5,5,41
7654,5,5,41
7655,5,5,41
7656,5,5,41
7657,5,5,41
7658,5,5,41
7659,5,5,41
7660,5,5,41
7661,5,5,41
7662,5,5,41
7663,5,4,40
7664,5,4,40
7665,5,4,40
7666,5,4,40
7667,5,4,40
7668,5,4,40
7669,6,4,49
7670,6,4,49
7671,6,4,49
7672,6,4,49
7673,6,4,49
7674,6,4,49
7675,6,4,49
7676,6,4,49
7677,6,4,49
7678,6,4,49
7679,6,4,49
7680,6,4,49
7681,6,4,49
7682,6,4,49
7683,6,4,49
7684,5,4,40
7685,5,4,40
7686,5,4,40
7687,5,4,40
7688,5,4,40
7689,5,4,40
7690,5,4,40
7691,5,4,40
7692,5,4,40
7693,5,4,40
7694,5,4,40
7695,5,4,40
7696,5,4,40
7697,5,4,40
7698,5,4,40
7699,5,4,40
7700,5,4,40
7701,5,4,40
7702,5,4,40
7703,5,4,40
7704,5,4,40
7705,5,4,40
7706,5,4,40
7707,5,4,40
7708,5,4,40
7709,5,4,40
7710,5,4,40
7711,5,4,40
7712,5,4,40
7713,5,4,40
7714,5,4,40
7715,5,4,40
7716,5,4,40
7717,5,4,40
7718,5,4,40
7719,5,4,40
7720,5,4,40
7721,5,4,40
7722,5,4,40
7723,5,4,40
7724,5,4,40
7725,5,4,40
7726,5,4,40
7727,5,4,40
7728,5,4,40
7729,5,4,40
7730,5,4,40
7731,5,4,40
7732,5,4,40
7733,5,1,37
7734,5,1,37
7735,5,1,37
7736,5,1,37
7737,5,1,37
7738,5,1,37
7739,5,1,37
7740,5,1,37
7741,5,1,37
7742,5,1,37
7743,5,4,40
7744,5,4,40
7745,5,4,40
7746,5,5,41
7747,5,5,41
7748,5,5,41
7749,5,5,41
7750,5,5,41
7751,5,5,41
7752,5,5,41
7753,5,5,41
7754,5,5,41
7755,5,5,41
7756,5,5,41
7757,5,5,41
7758,5,5,41
7759,5,5,41
7760,5,5,41
7761,5,5,41
7762,5,5,41
7763,5,5,41
7764,5,5,41
7765,5,5,41
7766,5,5,41
7767,5,5,41
7768,5,5,41
7769,5,5,41
7770,5,5,41
7771,5,5,41
7772,5,5,41
7773,5,5,41
7774,5,8,44
7775,8,5,68
7776,9,5,77
7777,6,5,50
7778,6,4,49
7779,6,4,49
7780,6,4,49
7781,6,4,49
7782,6,4,49
7783,6,4,49
7784,6,4,49
7785,6,4,49
7786,6,4,49
7787,6,4,49
7788,6,4,49
7789,6,4,49
7790,6,4,49
7791,6,4,49
7792,6,4,49
7793,6,4,49
7794,6,4,49
7795,6,1,46
7796,6,1,46
7797,6,2,47
7798,6,5,50
7799,6,5,50
7800,6,5,50
7801,9,5,77
7802,9,5,77
7803,9,5,77
7804,9,5,77
7805,9,5,77
7806,9,5,77
7807,9,5,77
7808,9,5,77
7809,9,5,77
7810,9,5,77
7811,9,5,77
7812,9,5,77
7813,9,5,77
7814,8,5,68
7815,9,5,77
7816,9,5,77
7817,9,5,77
7818,9,5,77
7819,9,5,77
7820,9,5,77
7821,9,5,77
7822,8,8,71
7823,8,8,71
7824,8,8,71
7825,8,8,71
7826,8,8,71
7827,8,8,71
7828,8,8,71
7829,8,8,71
7830,8,8,71
7831,8,8,71
7832,8,8,71
7833,8,8,71
7834,8,8,71
7835,8,8,71
7836,8,8,71
7837,8,5,68
7838,8,5,68
7839,8,5,68
7840,8,5,68
7841,8,5,68
7842,8,5,68
7843,8,5,68
7844,8,5,68
7845,8,5,68
7846,8,5,68
7847,8,4,67
7848,8,4,67
7849,8,4,67
7850,8,4,67
7851,8,4,67
7852,8,4,67
7853,8,4,67
7854,8,4,67
7855,8,4,67
7856,8,4,67
7857,8,4,67
7858,8,4,67
7859,8,4,67
7860,8,4,67
7861,8,4,67
7862,8,4,67
7863,8,4,67
7864,8,4,67
7865,8,4,67
7866,8,7,70
7867,8,7,70
7868,8,7,70
7869,8,4,67
7870,8,4,67
7871,8,4,67
7872,8,4,67
7873,8,5,68
7874,8,5,68
7875,8,5,68
7876,8,5,68
7877,8,5,68
7878,8,5,68
7879,8,5,68
7880,8,5,68
7881,8,5,68
7882,8,4,67
7883,8,4,67
7884,8,4,67
7885,8,4,67
7886,8,4,67
7887,8,4,67
7888,8,5,68
7889,8,5,68
7890,8,5,68
7891,8,5,68
7892,8,5,68
7893,8,5,68
7894,8,5,68
7895,8,5,68
7896,8,5,68
7897,8,5,68
7898,8,4,67
7899,8,4,67
7900,8,4,67
7901,8,4,67
7902,8,5,68
7903,5,5,41
7904,5,5,41
7905,5,5,41
7906,5,5,41
7907,5,5,41
7908,5,5,41
7909,5,5,41
7910,5,5,41
7911,5,5,41
7912,5,5,41
7913,5,5,41
7914,5,5,41
7915,5,5,41
7916,5,5,41
7917,5,5,41
7918,5,5,41
7919,5,5,41
7920,5,5,41
7921,5,5,41
7922,5,5,41
7923,5,5,41
7924,5,5,41
7925,5,5,41
7926,5,5,41
7927,5,5,41
7928,5,5,41
7929,5,5,41
7930,5,5,41
7931,5,5,41
7932,5,5,41
7933,5,5,41
7934,5,5,41
7935,5,5,41
7936,5,5,41
7937,5,5,41
7938,5,5,41
7939,5,4,40
7940,5,4,40
7941,5,4,40
7942,5,4,40
7943,5,5,41
7944,5,5,41
7945,5,5,41
7946,5,5,41
7947,5,5,41
7948,5,5,41
7949,5,5,41
7950,5,5,41
7951,5,5,41
7952,5,5,41
7953,5,5,41
7954,5,5,41
7955,5,5,41
7956,5,5,41
7957,5,5,41
7958,5,5,41
7959,5,5,41
7960,5,5,41
7961,5,5,41
7962,5,5,41
7963,5,5,41
7964,5,5,41
7965,5,5,41
7966,5,5,41
7967,5,5,41
7968,5,5,41
7969,5,5,41
7970,5,5,41
7971,5,5,41
7972,5,5,41
7973,5,5,41
7974,5,5,41
7975,5,5,41
7976,5,5,41
7977,5,5,41
7978,5,5,41
7979,5,5,41
7980,5,5,41
7981,5,5,41
7982,5,5,41
7983,5,5,41
7984,5,5,41
7985,5,5,41
7986,5,5,41
7987,5,5,41
7988,5,5,41
7989,5,5,41
7990,5,5,41
7991,5,5,41
7992,5,5,41
7993,5,5,41
7994,5,5,41
7995,5,5,41
7996,5,5,41
7997,5,5,41
7998,5,5,41
7999,5,5,41
8000,5,5,41
8001,5,5,41
8002,5,5,41
8003,5,5,41
8004,5,5,41
8005,5,5,41
8006,5,5,41
8007,5,5,41
8008,5,5,41
8009,5,5,41
8010,5,5,41
8011,5,5,41
8012,5,5,41
8013,5,5,41
8014,5,5,41
8015,5,5,41
8016,5,5,41
8017,5,5,41
8018,5,5,41
8019,5,5,41
8020,5,5,41
8021,5,5,41
8022,5,5,41
8023,5,5,41
8024,5,5,41
8025,5,5,41
8026,5,5,41
8027,5,5,41
8028,5,5,41
8029,5,5,41
8030,5,5,41
8031,5,5,41
8032,5,5,41
8033,5,5,41
8034,5,5,41
8035,5,5,41
8036,5,5,41
8037,5,5,41
8038,5,5,41
8039,5,5,41
8040,5,5,41
8041,5,5,41
8042,5,5,41
8043,5,5,41
8044,5,5,41
8045,5,5,41
8046,5,5,41
8047,5,5,41
8048,5,5,41
8049,5,5,41
8050,5,5,41
8051,5,5,41
8052,5,5,41
8053,5,5,41
8054,5,5,41
8055,5,5,41
8056,5,5,41
8057,5,5,41
8058,5,5,41
8059,5,5,41
8060,5,5,41
8061,5,5,41
8062,5,5,41
8063,5,5,41
8064,5,5,41
8065,5,5,41
8066,5,5,41
8067,5,5,41
8068,5,5,41
8069,5,4,40
8070,5,4,40
8071,5,4,40
8072,5,4,40
8073,5,4,40
8074,5,4,40
8075,5,4,40
8076,5,4,40
8077,5,4,40
8078,5,4,40
8079,5,4,40
8080,5,4,40
8081,5,4,40
8082,5,4,40
8083,5,4,40
8084,5,4,40
8085,5,4,40
8086,5,4,40
8087,5,4,40
8088,5,4,40
8089,5,4,40
8090,5,4,40
8091,5,4,40
8092,5,5,41
8093,5,5,41
8094,5,4,40
8095,5,4,40
8096,5,5,41
8097,5,5,41
8098,5,5,41
8099,5,5,41
8100,5,5,41
8101,5,5,41
8102,5,5,41
8103,5,5,41
8104,5,5,41
8105,5,5,41
8106,5,5,41
8107,5,5,41
8108,5,5,41
8109,5,5,41
8110,5,5,41
8111,5,5,41
8112,5,5,41
8113,5,5,41
8114,5,5,41
8115,5,5,41
8116,5,5,41
8117,5,5,41
8118,5,5,41
8119,5,5,41
8120,5,5,41
8121,5,5,41
8122,5,5,41
8123,5,5,41
8124,5,5,41
8125,5,5,41
8126,5,5,41
8127,5,5,41
8128,5,5,41
8129,5,5,41
8130,5,5,41
8131,5,5,41
8132,5,5,41
8133,5,5,41
8134,5,5,41
8135,5,5,41
8136,5,5,41
8137,5,5,41
8138,5,5,41
8139,5,5,41
8140,5,5,41
8141,5,5,41
8142,5,5,41
8143,5,5,41
8144,5,5,41
8145,5,5,41
8146,5,5,41
8147,5,5,41
8148,5,5,41
8149,5,5,41
8150,5,5,41
8151,5,5,41
8152,6,5,50
8153,6,5,50
8154,6,5,50
8155,6,5,50
8156,6,5,50
8157,6,5,50
8158,6,5,50
8159,6,5,50
8160,6,4,49
8161,5,4,40
8162,5,4,40
8163,5,4,40
8164,5,4,40
8165,5,4,40
8166,5,4,40
8167,5,4,40
8168,5,4,40
8169,5,4,40
8170,5,4,40
8171,5,4,40
8172,5,4,40
8173,5,4,40
8174,5,4,40
8175,5,4,40
8176,5,4,40
8177,5,4,40
8178,6,4,49
8179,6,5,50
8180,6,5,50
8181,6,5,50
8182,6,5,50
8183,6,5,50
8184,6,5,50
8185,6,5,50
8186,6,5,50
8187,6,5,50
8188,5,4,40
8189,5,4,40
8190,5,4,40
8191,5,4,40
8192,5,4,40
8193,5,4,40
8194,5,4,40
8195,5,4,40
8196,5,4,40
8197,5,4,40
8198,5,4,40
8199,5,4,40
8200,5,5,41
8201,6,5,50
8202,6,5,50
8203,6,5,50
8204,6,5,50
8205,6,5,50
8206,6,5,50
8207,6,5,50
8208,6,5,50
8209,6,5,50
8210,6,5,50
8211,6,5,50
8212,6,8,53
8213,6,8,53
8214,6,8,53
8215,6,8,53
8216,6,8,53
8217,6,8,53
8218,6,8,53
8219,6,8,53
8220,6,8,53
8221,6,8,53
8222,6,8,53
8223,6,8,53
8224,6,8,53
8225,6,8,53
8226,6,8,53
8227,6,8,53
8228,6,8,53
8229,6,7,52
8230,6,7,52
8231,6,7,52
8232,6,7,52
8233,9,7,79
8234,9,7,79
8235,9,7,79
8236,9,7,79
8237,9,7,79
8238,9,7,79
8239,9,7,79
8240,9,7,79
8241,8,8,71
8242,8,8,71
8243,8,8,71
8244,8,5,68
8245,8,5,68
8246,8,8,71
8247,8,8,71
8248,8,8,71
8249,8,8,71
8250,8,8,71
8251,8,8,71
8252,8,8,71
8253,8,8,71
8254,8,8,71
8255,8,8,71
8256,8,8,71
8257,8,8,71
8258,8,8,71
8259,8,5,68
8260,5,5,41
8261,5,5,41
8262,6,5,50
8263,6,5,50
8264,6,5,50
8265,6,5,50
8266,6,4,49
8267,8,8,71
8268,9,7,79
8269,9,7,79
8270,9,7,79
8271,9,7,79
8272,9,7,79
8273,9,7,79
8274,9,7,79
8275,9,7,79
8276,6,7,52
8277,6,4,49
8278,6,4,49
8279,6,4,49
8280,6,4,49
8281,6,4,49
8282,6,4,49
8283,6,4,49
8284,6,4,49
8285,6,4,49
8286,6,4,49
8287,6,4,49
8288,9,4,76
8289,9,4,76
8290,9,4,76
8291,9,4,76
8292,6,4,49
8293,6,4,49
8294,5,4,40
8295,5,4,40
8296,5,4,40
8297,5,4,40
8298,5,5,41
8299,5,5,41
8300,5,5,41
8301,5,5,41
8302,6,5,50
8303,6,5,50
8304,6,4,49
8305,6,4,49
8306,6,4,49
8307,9,4,76
8308,9,4,76
8309,6,4,49
8310,6,4,49
8311,6,4,49
8312,5,4,40
8313,5,4,40
8314,5,5,41
8315,5,5,41
8316,5,5,41
8317,5,5,41
8318,5,5,41
8319,6,4,49
8320,6,4,49
8321,6,4,49
8322,6,4,49
8323,6,4,49
8324,6,4,49
8325,6,4,49
8326,6,4,49
8327,6,4,49
8328,6,4,49
8329,6,4,49
8330,6,4,49
8331,6,4,49
8332,9,7,79
8333,9,7,79
8334,9,7,79
8335,9,4,76
8336,9,4,76
8337,9,4,76
8338,9,5,77
8339,5,5,41
8340,5,5,41
8341,5,5,41
8342,5,5,41
8343,5,5,41
8344,5,5,41
8345,5,5,41
8346,5,5,41
8347,5,5,41
8348,5,5,41
8349,5,5,41
8350,5,5,41
8351,5,5,41
8352,5,5,41
8353,8,5,68
8354,8,5,68
8355,8,5,68
8356,8,8,71
8357,8,8,71
8358,8,8,71
8359,8,8,71
8360,8,8,71
8361,8,8,71
8362,8,8,71
8363,8,8,71
8364,8,8,71
8365,8,8,71
8366,8,5,68
8367,5,5,41
8368,6,5,50
8369,6,4,49
8370,6,4,49
8371,6,4,49
8372,6,4,49
8373,6,4,49
8374,6,4,49
8375,6,4,49
8376,6,4,49
8377,6,4,49
8378,6,4,49
8379,6,4,49
8380,6,4,49
8381,6,4,49
8382,6,4,49
8383,6,4,49
8384,6,4,49
8385,6,4,49
8386,6,4,49
8387,6,4,49
8388,6,4,49
8389,6,4,49
8390,6,4,49
8391,6,4,49
8392,6,4,49
8393,6,4,49
8394,6,4,49
8395,6,4,49
8396,6,4,49
8397,6,4,49
8398,6,4,49
8399,6,4,49
8400,6,4,49
8401,6,4,49
8402,6,4,49
8403,6,4,49
8404,6,4,49
8405,6,4,49
8406,6,4,49
8407,6,4,49
8408,9,7,79
8409,9,7,79
8410,9,7,79
8411,9,7,79
8412,9,4,76
8413,9,4,76
8414,9,4,76
8415,9,4,76
8416,9,4,76
8417,9,4,76
8418,9,4,76
8419,9,4,76
8420,9,4,76
8421,9,4,76
8422,9,4,76
8423,9,4,76
8424,9,4,76
8425,9,4,76
8426,9,4,76
8427,9,4,76
8428,9,4,76
8429,9,4,76
8430,9,4,76
8431,9,4,76
8432,9,4,76
8433,9,4,76
8434,9,4,76
8435,9,4,76
8436,9,4,76
8437,9,4,76
8438,9,4,76
8439,9,4,76
8440,9,4,76
8441,9,4,76
8442,9,4,76
8443,9,4,76
8444,9,4,76
8445,9,4,76
8446,9,4,76
8447,9,4,76
8448,9,4,76
8449,9,4,76
8450,9,4,76
8451,9,4,76
8452,9,5,77
8453,9,4,76
8454,9,4,76
8455,9,4,76
8456,9,4,76
8457,9,4,76
8458,9,4,76
8459,9,4,76
8460,9,4,76
8461,9,4,76
8462,9,4,76
8463,9,4,76
8464,9,4,76
8465,9,5,77
8466,9,5,77
8467,9,5,77
8468,9,5,77
8469,9,5,77
8470,9,5,77
8471,9,5,77
8472,9,5,77
8473,9,5,77
8474,9,5,77
8475,9,5,77
8476,9,5,77
8477,9,5,77
8478,9,5,77
8479,9,5,77
8480,9,5,77
8481,9,5,77
8482,9,5,77
8483,9,5,77
8484,9,5,77
8485,9,5,77
8486,9,5,77
8487,9,5,77
8488,9,5,77
8489,9,5,77
8490,9,5,77
8491,9,5,77
8492,9,5,77
8493,9,5,77
8494,9,5,77
8495,9,5,77
8496,9,5,77
8497,9,5,77
8498,9,5,77
8499,9,5,77
8500,9,5,77
8501,9,5,77
8502,9,5,77
8503,9,5,77
8504,9,5,77
8505,9,5,77
8506,9,2,74
8507,9,2,74
8508,9,2,74
8509,9,2,74
8510,9,2,74
8511,9,2,74
8512,9,2,74
8513,9,5,77
8514,9,5,77
8515,9,5,77
8516,9,5,77
8517,9,5,77
8518,9,5,77
8519,9,4,76
8520,9,4,76
8521,9,4,76
8522,9,4,76
8523,9,4,76
8524,9,4,76
8525,9,4,76
8526,9,4,76
8527,9,4,76
8528,9,4,76
8529,9,4,76
8530,9,4,76
8531,9,4,76
8532,9,4,76
8533,9,4,76
8534,9,4,76
8535,9,4,76
8536,9,4,76
8537,9,4,76
8538,9,4,76
8539,9,4,76
8540,9,4,76
8541,9,4,76
8542,9,4,76
8543,9,4,76
8544,9,4,76
8545,9,4,76
8546,9,4,76
8547,9,4,76
8548,9,4,76
8549,9,4,76
8550,9,5,77
8551,9,5,77
8552,9,5,77
8553,9,5,77
8554,9,5,77
8555,9,5,77
8556,9,5,77
8557,9,5,77
8558,9,5,77
8559,9,5,77
8560,9,5,77
8561,9,5,77
8562,9,5,77
8563,9,5,77
8564,9,5,77
8565,9,5,77
8566,9,5,77
8567,9,5,77
8568,9,5,77
8569,9,5,77
8570,9,5,77
8571,9,5,77
8572,9,5,77
8573,9,5,77
8574,9,5,77
8575,9,5,77
8576,9,5,77
8577,9,5,77
8578,9,5,77
8579,9,5,77
8580,9,5,77
8581,9,5,77
8582,9,5,77
8583,9,5,77
8584,9,5,77
8585,9,5,77
8586,9,5,77
8587,9,5,77
8588,9,5,77
8589,9,5,77
8590,9,5,77
8591,9,5,77
8592,9,5,77
8593,9,5,77
8594,9,5,77
8595,9,5,77
8596,9,7,79
8597,9,7,79
8598,9,7,79
8599,9,7,79
8600,9,7,79
8601,9,7,79
8602,9,7,79
8603,9,7,79
8604,9,4,76
8605,9,7,79
8606,9,7,79
8607,9,7,79
8608,9,7,79
8609,9,7,79
8610,9,7,79
8611,9,4,76
8612,9,4,76
8613,9,4,76
8614,9,4,76
8615,9,4,76
8616,9,4,76
8617,9,4,76
8618,9,4,76
8619,9,4,76
8620,9,4,76
8621,9,4,76
8622,9,4,76
8623,9,4,76
8624,9,4,76
8625,9,4,76
8626,9,4,76
8627,9,4,76
8628,9,4,76
8629,9,4,76
8630,9,4,76
8631,9,4,76
8632,9,4,76
8633,9,4,76
8634,9,4,76
8635,9,4,76
8636,9,4,76
8637,9,4,76
8638,9,4,76
8639,9,4,76
8640,9,4,76
8641,9,4,76
8642,9,4,76
8643,9,5,77
8644,9,5,77
8645,9,5,77
8646,9,5,77
8647,9,5,77
8648,9,5,77
8649,9,6,78
8650,9,6,78
8651,9,6,78
8652,8,6,69
8653,8,6,69
8654,8,6,69
8655,8,6,69
8656,8,6,69
8657,8,6,69
8658,9,6,78
8659,9,6,78
8660,9,6,78
8661,9,6,78
8662,9,6,78
8663,9,6,78
8664,9,6,78
8665,8,6,69
8666,8,6,69
8667,8,6,69
8668,8,6,69
