frame_idx,l_label,r_label,label
6328,9,8,80
6329,9,8,80
6330,9,5,77
6331,9,5,77
6332,9,5,77
6333,9,5,77
6334,9,5,77
6335,9,5,77
6336,9,8,80
6337,9,8,80
6338,9,8,80
6339,9,8,80
6340,9,8,80
6341,9,8,80
6342,9,8,80
6343,9,8,80
6344,9,8,80
6345,9,8,80
6346,9,8,80
6347,9,8,80
6348,9,8,80
6349,9,8,80
6350,9,8,80
6351,9,8,80
6352,9,8,80
6353,9,8,80
6354,9,8,80
6355,9,8,80
6356,9,8,80
6357,9,7,79
6358,9,8,80
6359,8,8,71
6360,5,5,41
6361,5,5,41
6362,5,5,41
6363,5,8,44
6364,8,8,71
6365,8,7,70
6366,9,7,79
6367,9,7,79
6368,9,7,79
6369,8,7,70
6370,8,7,70
6371,9,7,79
6372,9,7,79
6373,9,7,79
6374,9,7,79
6375,9,7,79
6376,9,7,79
6377,8,7,70
6378,8,7,70
6379,9,7,79
6380,6,7,52
6381,6,4,49
6382,6,7,52
6383,5,7,43
6384,9,7,79
6385,5,7,43
6386,5,7,43
6387,5,7,43
6388,5,7,43
6389,5,7,43
6390,5,7,43
6391,5,7,43
6392,5,7,43
6393,5,4,40
6394,5,4,40
6395,5,7,43
6396,8,7,70
6397,9,7,79
6398,8,7,70
6399,9,7,79
6400,9,7,79
6401,9,7,79
6402,8,7,70
6403,8,7,70
6404,8,7,70
6405,8,7,70
6406,8,7,70
6407,8,7,70
6408,8,7,70
6409,8,7,70
6410,8,7,70
6411,8,7,70
6412,8,7,70
6413,8,7,70
6414,8,7,70
6415,8,7,70
6416,8,7,70
6417,8,7,70
6418,9,7,79
6419,9,7,79
6420,6,7,52
6421,5,7,43
6422,5,4,40
6423,6,4,49
6424,5,4,40
6425,5,4,40
6426,5,4,40
6427,5,4,40
6428,4,5,32
6429,5,4,40
6430,6,4,49
6431,6,4,49
6432,6,4,49
6433,6,4,49
6434,6,4,49
6435,6,4,49
6436,6,4,49
6437,6,4,49
6438,6,4,49
6439,6,4,49
6440,6,4,49
6441,6,4,49
6442,6,4,49
6443,6,4,49
6444,6,4,49
6445,6,4,49
6446,6,4,49
6447,6,4,49
6448,6,4,49
6449,6,4,49
6450,6,4,49
6451,6,4,49
6452,6,4,49
6453,6,4,49
6454,6,4,49
6455,6,4,49
6456,6,4,49
6457,6,4,49
6458,6,4,49
6459,6,4,49
6460,6,4,49
6461,6,4,49
6462,6,4,49
6463,6,4,49
6464,6,4,49
6465,6,4,49
6466,6,4,49
6467,6,4,49
6468,6,4,49
6469,6,4,49
6470,6,4,49
6471,6,4,49
6472,6,4,49
6473,6,4,49
6474,6,5,50
6475,6,5,50
6476,6,5,50
6477,6,5,50
6478,6,5,50
6479,6,5,50
6480,6,5,50
6481,6,5,50
6482,6,5,50
6483,6,5,50
6484,6,5,50
6485,6,5,50
6486,6,5,50
6487,6,5,50
6488,6,5,50
6489,6,4,49
6490,6,4,49
6491,6,4,49
6492,6,4,49
6493,6,4,49
6494,6,4,49
6495,6,4,49
6496,6,4,49
6497,6,4,49
6498,6,4,49
6499,6,4,49
6500,6,4,49
6501,6,4,49
6502,6,4,49
6503,6,4,49
6504,6,4,49
6505,6,4,49
6506,6,4,49
6507,6,7,52
6508,6,7,52
6509,6,7,52
6510,6,7,52
6511,6,7,52
6512,6,7,52
6513,6,7,52
6514,6,7,52
6515,6,7,52
6516,6,7,52
6517,6,7,52
6518,6,7,52
6519,6,7,52
6520,6,7,52
6521,6,7,52
6522,6,7,52
6523,6,7,52
6524,6,7,52
6525,6,7,52
6526,6,7,52
6527,6,7,52
6528,6,7,52
6529,6,4,49
6530,6,4,49
6531,6,4,49
6532,6,4,49
6533,6,4,49
6534,6,4,49
6535,6,4,49
6536,6,4,49
6537,6,4,49
6538,6,4,49
6539,6,4,49
6540,6,4,49
6541,6,4,49
6542,6,4,49
6543,6,4,49
6544,6,4,49
6545,6,4,49
6546,6,4,49
6547,6,4,49
6548,6,4,49
6549,6,4,49
6550,6,4,49
6551,6,4,49
6552,6,4,49
6553,6,4,49
6554,6,4,49
6555,6,4,49
6556,6,4,49
6557,6,7,52
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,4,76
6565,6,4,49
6566,6,4,49
6567,6,7,52
6568,6,7,52
6569,6,7,52
6570,6,7,52
6571,6,7,52
6572,6,7,52
6573,6,7,52
6574,6,4,49
6575,6,4,49
6576,6,4,49
6577,6,7,52
6578,6,7,52
6579,6,7,52
6580,6,7,52
6581,6,7,52
6582,6,7,52
6583,6,7,52
6584,6,7,52
6585,6,4,49
6586,6,4,49
6587,6,4,49
6588,6,4,49
6589,6,4,49
6590,6,4,49
6591,6,4,49
6592,6,4,49
6593,6,4,49
6594,6,4,49
6595,6,4,49
6596,6,4,49
6597,6,4,49
6598,6,4,49
6599,6,4,49
6600,6,4,49
6601,6,4,49
6602,6,4,49
6603,6,4,49
6604,6,4,49
6605,6,4,49
6606,6,4,49
6607,6,4,49
6608,6,4,49
6609,6,4,49
6610,6,4,49
6611,6,4,49
6612,6,4,49
6613,6,4,49
6614,6,4,49
6615,6,4,49
6616,6,4,49
6617,6,4,49
6618,6,4,49
6619,6,4,49
6620,6,4,49
6621,6,4,49
6622,6,4,49
6623,6,4,49
6624,6,4,49
6625,6,4,49
6626,6,4,49
6627,6,4,49
6628,6,4,49
6629,6,4,49
6630,6,4,49
6631,6,4,49
6632,6,4,49
6633,6,4,49
6634,6,7,52
6635,6,4,49
6636,6,4,49
6637,6,4,49
6638,6,4,49
6639,6,4,49
6640,6,4,49
6641,6,4,49
6642,6,4,49
6643,6,4,49
6644,6,4,49
6645,6,4,49
6646,6,4,49
6647,6,4,49
6648,6,4,49
6649,6,4,49
6650,6,4,49
6651,6,4,49
6652,6,4,49
6653,6,4,49
6654,6,4,49
6655,6,4,49
6656,6,4,49
6657,6,4,49
6658,6,4,49
6659,6,4,49
6660,6,4,49
6661,6,4,49
6662,5,4,40
6663,5,4,40
6664,5,4,40
6665,5,4,40
6666,5,4,40
6667,5,4,40
6668,5,5,41
6669,5,5,41
6670,5,5,41
6671,5,5,41
6672,5,5,41
6673,8,5,68
6674,8,5,68
6675,8,5,68
6676,8,5,68
6677,9,5,77
6678,9,5,77
6679,9,5,77
6680,9,5,77
6681,9,5,77
6682,9,4,76
6683,9,4,76
6684,9,4,76
6685,9,4,76
6686,9,4,76
6687,9,4,76
6688,9,4,76
6689,9,4,76
6690,9,4,76
6691,9,4,76
6692,9,4,76
6693,9,4,76
6694,9,4,76
6695,9,4,76
6696,9,1,73
6697,9,1,73
6698,9,1,73
6699,9,1,73
6700,9,1,73
6701,9,4,76
6702,9,4,76
6703,9,4,76
6704,9,4,76
6705,9,4,76
6706,9,4,76
6707,9,4,76
6708,9,4,76
6709,9,4,76
6710,9,4,76
6711,9,1,73
6712,9,1,73
6713,9,1,73
6714,9,1,73
6715,9,1,73
6716,9,1,73
6717,9,1,73
6718,9,1,73
6719,9,1,73
6720,9,1,73
6721,9,1,73
6722,9,4,76
6723,9,4,76
6724,9,4,76
6725,9,4,76
6726,9,4,76
6727,9,4,76
6728,9,4,76
6729,9,4,76
6730,9,4,76
6731,9,4,76
6732,9,4,76
6733,9,4,76
6734,9,4,76
6735,9,4,76
6736,9,4,76
6737,9,4,76
6738,9,4,76
6739,9,4,76
6740,9,4,76
6741,9,4,76
6742,9,4,76
6743,9,4,76
6744,9,4,76
6745,9,1,73
6746,9,1,73
6747,9,1,73
6748,9,1,73
6749,9,1,73
6750,9,1,73
6751,9,1,73
6752,9,1,73
6753,9,1,73
6754,9,1,73
6755,9,1,73
6756,9,1,73
6757,9,1,73
6758,9,1,73
6759,9,1,73
6760,9,1,73
6761,9,1,73
6762,9,1,73
6763,9,1,73
6764,9,1,73
6765,9,1,73
6766,9,1,73
6767,9,1,73
6768,9,1,73
6769,9,1,73
6770,9,1,73
6771,9,1,73
6772,9,1,73
6773,9,1,73
6774,9,1,73
6775,9,1,73
6776,9,1,73
6777,9,1,73
6778,9,1,73
6779,9,1,73
6780,9,1,73
6781,9,1,73
6782,9,1,73
6783,9,1,73
6784,9,1,73
6785,9,1,73
6786,9,4,76
6787,9,4,76
6788,9,4,76
6789,9,4,76
6790,9,4,76
6791,9,4,76
6792,9,4,76
6793,9,4,76
6794,9,4,76
6795,9,4,76
6796,9,4,76
6797,9,4,76
6798,9,4,76
6799,9,4,76
6800,9,4,76
6801,9,4,76
6802,9,4,76
6803,6,4,49
6804,6,4,49
6805,5,4,40
6806,5,4,40
6807,5,4,40
6808,5,4,40
6809,5,4,40
6810,5,4,40
6811,5,4,40
6812,5,4,40
6813,5,4,40
6814,5,4,40
6815,5,4,40
6816,5,4,40
6817,5,7,43
6818,5,7,43
6819,5,4,40
6820,5,4,40
6821,5,4,40
6822,5,4,40
6823,5,7,43
6824,5,4,40
6825,5,4,40
6826,5,4,40
6827,5,4,40
6828,5,4,40
6829,8,4,67
6830,8,4,67
6831,8,4,67
6832,8,4,67
6833,5,4,40
6834,5,4,40
6835,5,4,40
6836,5,4,40
6837,5,4,40
6838,5,4,40
6839,5,4,40
6840,5,4,40
6841,5,4,40
6842,5,4,40
6843,5,4,40
6844,6,4,49
6845,6,4,49
6846,6,4,49
6847,6,4,49
6848,6,4,49
6849,6,4,49
6850,6,4,49
6851,6,4,49
6852,6,4,49
6853,6,4,49
6854,6,4,49
6855,6,4,49
6856,6,4,49
6857,6,4,49
6858,6,5,50
6859,6,8,53
6860,8,8,71
6861,8,8,71
6862,8,8,71
6863,8,8,71
6864,8,8,71
6865,8,8,71
6866,8,8,71
6867,8,8,71
6868,8,8,71
6869,8,8,71
6870,8,8,71
6871,8,8,71
6872,8,8,71
6873,8,8,71
6874,9,8,80
6875,6,5,50
6876,6,5,50
6877,6,5,50
6878,6,5,50
6879,6,5,50
6880,6,5,50
6881,6,5,50
6882,6,5,50
6883,9,8,80
6884,9,8,80
6885,9,7,79
6886,6,7,52
6887,6,7,52
6888,6,4,49
6889,6,4,49
6890,6,4,49
6891,6,4,49
6892,6,4,49
6893,6,4,49
6894,6,4,49
6895,6,4,49
6896,6,4,49
6897,6,4,49
6898,6,4,49
6899,6,4,49
6900,6,4,49
6901,6,4,49
6902,6,4,49
6903,6,4,49
6904,6,4,49
6905,6,7,52
6906,9,7,79
6907,9,7,79
6908,9,7,79
6909,9,7,79
6910,9,7,79
6911,9,7,79
6912,9,7,79
6913,9,7,79
6914,9,7,79
6915,9,7,79
6916,9,7,79
6917,9,7,79
6918,9,7,79
6919,9,7,79
6920,9,7,79
6921,9,7,79
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,8,7,70
6932,8,7,70
6933,9,7,79
6934,9,7,79
6935,9,8,80
6936,8,7,70
6937,8,7,70
6938,8,7,70
6939,8,8,71
6940,8,8,71
6941,8,8,71
6942,8,8,71
6943,8,7,70
6944,8,7,70
6945,8,7,70
6946,8,7,70
6947,8,7,70
6948,8,7,70
6949,8,7,70
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,4,76
6956,9,4,76
6957,9,4,76
6958,9,4,76
6959,9,4,76
6960,9,4,76
6961,9,4,76
6962,9,4,76
6963,9,4,76
6964,9,4,76
6965,9,4,76
6966,9,4,76
6967,9,4,76
6968,9,4,76
6969,9,4,76
6970,9,4,76
6971,9,4,76
6972,9,4,76
6973,9,4,76
6974,9,4,76
6975,9,4,76
6976,9,4,76
6977,9,4,76
6978,9,4,76
6979,9,4,76
6980,9,4,76
6981,9,4,76
6982,9,4,76
6983,9,4,76
6984,9,4,76
6985,9,4,76
6986,9,4,76
6987,9,4,76
6988,9,4,76
6989,9,4,76
6990,9,4,76
6991,9,4,76
6992,9,4,76
6993,9,4,76
6994,9,4,76
6995,9,4,76
6996,9,4,76
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,7,79
7014,9,7,79
7015,9,7,79
7016,9,4,76
7017,9,4,76
7018,9,4,76
7019,9,4,76
7020,9,4,76
7021,9,4,76
7022,9,4,76
7023,9,4,76
7024,9,4,76
7025,9,1,73
7026,9,1,73
7027,9,4,76
7028,9,4,76
7029,9,4,76
7030,9,4,76
7031,9,4,76
7032,9,4,76
7033,9,4,76
7034,9,8,80
7035,9,8,80
7036,9,8,80
7037,9,8,80
7038,9,8,80
7039,9,8,80
7040,9,8,80
7041,9,8,80
7042,9,8,80
7043,9,8,80
7044,9,8,80
7045,9,8,80
7046,9,8,80
7047,9,8,80
7048,8,8,71
7049,9,8,80
7050,9,8,80
7051,9,8,80
7052,9,8,80
7053,9,8,80
7054,9,8,80
7055,9,8,80
7056,9,8,80
7057,9,8,80
7058,9,5,77
7059,9,5,77
7060,9,4,76
7061,9,4,76
7062,9,4,76
7063,9,4,76
7064,9,5,77
7065,8,5,68
7066,8,5,68
7067,5,5,41
7068,5,5,41
7069,5,5,41
7070,5,5,41
7071,8,8,71
7072,8,8,71
7073,8,8,71
7074,8,8,71
7075,8,8,71
7076,8,8,71
7077,8,8,71
7078,8,8,71
7079,8,8,71
7080,8,8,71
7081,8,8,71
7082,8,8,71
7083,8,8,71
7084,8,8,71
7085,8,8,71
7086,8,8,71
7087,8,8,71
7088,8,8,71
7089,8,8,71
7090,8,8,71
7091,8,8,71
7092,8,8,71
7093,8,8,71
7094,8,8,71
7095,8,8,71
7096,8,8,71
7097,8,8,71
7098,8,8,71
7099,8,8,71
7100,8,8,71
7101,8,8,71
7102,8,8,71
7103,8,8,71
7104,8,8,71
7105,8,8,71
7106,8,8,71
7107,8,8,71
7108,8,8,71
7109,8,8,71
7110,8,8,71
7111,8,8,71
7112,8,8,71
7113,8,8,71
7114,9,8,80
7115,8,7,70
7116,8,7,70
7117,8,7,70
7118,8,7,70
7119,8,7,70
7120,8,7,70
7121,8,7,70
7122,8,7,70
7123,8,7,70
7124,8,7,70
7125,8,7,70
7126,8,7,70
7127,8,7,70
7128,8,7,70
7129,8,7,70
7130,8,7,70
7131,8,7,70
7132,8,7,70
7133,8,7,70
7134,8,8,71
7135,8,8,71
7136,8,8,71
7137,8,8,71
7138,8,7,70
7139,8,8,71
7140,8,8,71
7141,8,8,71
7142,8,7,70
7143,8,7,70
7144,8,7,70
7145,8,7,70
7146,8,7,70
7147,8,7,70
7148,8,7,70
7149,8,7,70
7150,8,7,70
7151,8,7,70
7152,8,7,70
7153,8,7,70
7154,8,7,70
7155,8,7,70
7156,8,7,70
7157,8,7,70
7158,8,7,70
7159,8,7,70
7160,8,7,70
7161,8,7,70
7162,8,7,70
7163,8,7,70
7164,8,7,70
7165,8,7,70
7166,8,7,70
7167,8,7,70
7168,8,7,70
7169,8,7,70
7170,8,7,70
7171,8,7,70
7172,8,7,70
7173,8,7,70
7174,8,7,70
7175,8,7,70
7176,8,7,70
7177,8,7,70
7178,8,7,70
7179,8,7,70
7180,8,7,70
7181,8,7,70
7182,8,8,71
7183,8,8,71
7184,8,8,71
7185,8,8,71
7186,8,8,71
7187,8,8,71
7188,8,8,71
7189,8,8,71
7190,8,8,71
7191,8,8,71
7192,8,8,71
7193,9,8,80
7194,9,7,79
7195,9,7,79
7196,6,7,52
7197,6,7,52
7198,6,7,52
7199,6,8,53
7200,9,5,77
7201,9,5,77
7202,9,5,77
7203,9,5,77
7204,9,8,80
7205,9,8,80
7206,9,8,80
7207,8,8,71
7208,8,8,71
7209,8,8,71
7210,8,8,71
7211,8,8,71
7212,8,8,71
7213,8,8,71
7214,8,8,71
7215,8,8,71
7216,8,8,71
7217,8,8,71
7218,9,8,80
7219,9,8,80
7220,9,8,80
7221,9,8,80
7222,9,8,80
7223,9,8,80
7224,9,8,80
7225,9,8,80
7226,9,8,80
7227,9,8,80
7228,9,8,80
7229,9,8,80
7230,9,8,80
7231,9,8,80
7232,9,8,80
7233,9,8,80
7234,9,8,80
7235,9,8,80
7236,9,8,80
7237,9,8,80
7238,9,8,80
7239,9,8,80
7240,8,8,71
7241,8,8,71
7242,8,8,71
7243,8,8,71
7244,8,8,71
7245,8,8,71
7246,8,8,71
7247,8,8,71
7248,8,8,71
7249,8,8,71
7250,8,8,71
7251,8,8,71
7252,8,8,71
7253,8,8,71
7254,8,8,71
7255,8,8,71
7256,8,8,71
7257,8,8,71
7258,8,8,71
7259,8,8,71
7260,8,8,71
7261,8,8,71
7262,8,8,71
7263,8,8,71
7264,8,8,71
7265,8,8,71
7266,8,8,71
7267,8,8,71
7268,8,8,71
7269,8,8,71
7270,8,8,71
7271,8,8,71
7272,8,8,71
7273,8,8,71
7274,8,8,71
7275,8,8,71
7276,8,8,71
7277,8,8,71
7278,9,8,80
7279,9,8,80
7280,9,8,80
7281,9,5,77
7282,9,5,77
7283,9,5,77
7284,9,5,77
7285,9,4,76
7286,9,4,76
7287,9,4,76
7288,9,4,76
7289,9,4,76
7290,9,4,76
7291,9,7,79
7292,9,7,79
7293,9,7,79
7294,9,7,79
7295,9,7,79
7296,9,7,79
7297,9,7,79
7298,9,7,79
7299,9,7,79
7300,9,7,79
7301,9,7,79
7302,9,7,79
7303,9,7,79
7304,9,7,79
7305,9,7,79
7306,9,7,79
7307,9,7,79
7308,9,7,79
7309,9,7,79
7310,9,7,79
7311,9,7,79
7312,9,4,76
7313,9,4,76
7314,9,4,76
7315,9,4,76
7316,9,4,76
7317,9,7,79
7318,9,7,79
7319,9,7,79
7320,9,7,79
7321,9,7,79
7322,9,7,79
7323,9,7,79
7324,9,7,79
7325,9,7,79
7326,9,7,79
7327,9,7,79
7328,9,7,79
7329,9,7,79
7330,9,7,79
7331,9,8,80
7332,9,8,80
7333,9,8,80
7334,9,8,80
7335,9,8,80
7336,9,7,79
7337,9,7,79
7338,9,7,79
7339,9,7,79
7340,9,7,79
7341,9,7,79
7342,9,7,79
7343,9,7,79
7344,9,7,79
7345,9,7,79
7346,9,7,79
7347,9,7,79
7348,9,7,79
7349,9,7,79
7350,9,7,79
7351,9,7,79
7352,9,7,79
7353,9,7,79
7354,9,7,79
7355,9,7,79
7356,9,7,79
7357,9,7,79
7358,9,4,76
7359,9,4,76
7360,9,4,76
7361,9,4,76
7362,9,4,76
7363,9,4,76
7364,9,7,79
7365,9,7,79
7366,9,7,79
7367,9,7,79
7368,9,7,79
7369,9,7,79
7370,9,7,79
7371,9,7,79
7372,9,7,79
7373,9,7,79
7374,9,7,79
7375,9,7,79
7376,9,7,79
7377,9,7,79
7378,9,7,79
7379,9,7,79
7380,9,7,79
7381,9,7,79
7382,9,7,79
7383,9,7,79
7384,9,7,79
7385,9,7,79
7386,9,7,79
7387,9,7,79
7388,9,7,79
7389,9,7,79
7390,9,7,79
7391,9,7,79
7392,9,7,79
7393,9,7,79
7394,9,7,79
7395,9,7,79
7396,8,7,70
7397,8,7,70
7398,8,7,70
7399,8,7,70
7400,8,5,68
7401,8,5,68
7402,4,5,32
7403,7,5,59
7404,8,7,70
7405,8,7,70
7406,8,7,70
7407,8,7,70
7408,8,7,70
7409,8,7,70
7410,8,7,70
7411,8,7,70
7412,8,7,70
7413,8,7,70
7414,8,7,70
7415,8,7,70
7416,8,7,70
7417,8,7,70
7418,8,7,70
7419,8,7,70
7420,8,8,71
7421,8,8,71
7422,8,7,70
7423,8,7,70
7424,8,7,70
7425,8,7,70
7426,8,7,70
7427,8,7,70
7428,8,7,70
7429,8,7,70
7430,8,7,70
7431,8,7,70
7432,8,7,70
7433,8,7,70
7434,8,7,70
7435,8,7,70
7436,8,7,70
7437,8,7,70
7438,8,7,70
7439,8,7,70
7440,8,7,70
7441,8,7,70
7442,8,7,70
7443,8,7,70
7444,8,7,70
7445,8,7,70
7446,8,7,70
7447,8,7,70
7448,8,7,70
7449,8,7,70
7450,8,7,70
7451,8,7,70
7452,9,7,79
7453,9,7,79
7454,9,7,79
7455,9,7,79
7456,9,7,79
7457,9,7,79
7458,9,7,79
7459,9,4,76
7460,9,4,76
7461,9,4,76
7462,9,4,76
7463,9,4,76
7464,9,4,76
7465,9,4,76
7466,9,4,76
7467,9,4,76
7468,8,4,67
7469,8,4,67
7470,8,4,67
7471,8,4,67
7472,8,5,68
7473,8,8,71
7474,8,8,71
7475,8,8,71
7476,8,7,70
7477,8,7,70
7478,8,7,70
7479,8,7,70
7480,8,7,70
7481,8,7,70
7482,8,7,70
7483,8,7,70
7484,8,7,70
7485,8,7,70
7486,8,7,70
7487,8,7,70
7488,8,7,70
7489,8,7,70
7490,8,7,70
7491,8,7,70
7492,8,7,70
7493,9,7,79
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,9,7,79
7511,9,7,79
7512,9,7,79
7513,9,7,79
7514,9,7,79
7515,9,7,79
7516,9,8,80
7517,9,8,80
7518,9,8,80
7519,9,8,80
7520,9,8,80
7521,9,8,80
7522,9,8,80
7523,9,8,80
7524,9,8,80
7525,9,8,80
7526,9,8,80
7527,9,7,79
7528,9,7,79
7529,9,7,79
7530,9,7,79
7531,9,7,79
7532,9,7,79
7533,9,7,79
7534,9,7,79
7535,9,7,79
7536,9,7,79
7537,9,7,79
7538,9,4,76
7539,9,4,76
7540,8,4,67
7541,8,4,67
7542,8,4,67
7543,8,4,67
7544,8,4,67
7545,8,1,64
7546,8,1,64
7547,8,1,64
7548,8,1,64
7549,8,4,67
7550,8,4,67
7551,8,4,67
7552,8,4,67
7553,8,4,67
7554,8,4,67
7555,8,4,67
7556,8,4,67
7557,8,4,67
7558,8,4,67
7559,8,4,67
7560,8,4,67
7561,8,4,67
7562,8,4,67
7563,8,4,67
7564,8,4,67
7565,8,4,67
7566,8,4,67
7567,8,4,67
7568,8,4,67
7569,8,4,67
7570,8,4,67
7571,8,4,67
7572,8,4,67
7573,8,4,67
7574,9,4,76
7575,9,4,76
7576,9,4,76
7577,9,4,76
7578,9,4,76
7579,9,4,76
7580,9,4,76
7581,9,4,76
7582,6,4,49
7583,6,4,49
7584,6,4,49
7585,6,5,50
7586,6,5,50
7587,6,5,50
7588,6,5,50
7589,6,5,50
7590,6,5,50
7591,6,5,50
7592,6,5,50
7593,6,5,50
7594,6,5,50
7595,6,5,50
7596,6,5,50
7597,6,5,50
7598,6,5,50
7599,6,5,50
7600,6,5,50
7601,6,5,50
7602,6,5,50
7603,6,5,50
7604,6,5,50
7605,6,5,50
7606,6,5,50
7607,6,5,50
7608,6,5,50
7609,6,5,50
7610,6,5,50
7611,6,5,50
7612,6,5,50
7613,6,5,50
7614,6,5,50
7615,6,5,50
7616,6,8,53
7617,9,8,80
7618,9,8,80
7619,6,8,53
7620,6,8,53
7621,6,8,53
7622,6,8,53
7623,6,8,53
7624,6,4,49
7625,6,4,49
7626,6,4,49
7627,6,4,49
7628,6,4,49
7629,6,4,49
7630,9,8,80
7631,9,8,80
7632,9,8,80
7633,9,8,80
7634,9,8,80
7635,9,4,76
7636,6,4,49
7637,6,4,49
7638,6,4,49
7639,6,4,49
7640,6,4,49
7641,6,4,49
7642,5,4,40
7643,8,4,67
7644,8,7,70
7645,8,7,70
7646,8,4,67
7647,8,4,67
7648,8,4,67
7649,8,4,67
7650,8,4,67
7651,8,4,67
7652,8,4,67
7653,8,4,67
7654,8,4,67
7655,8,1,64
7656,8,1,64
7657,8,1,64
7658,8,1,64
7659,8,1,64
7660,8,4,67
7661,8,4,67
7662,8,4,67
7663,8,4,67
7664,8,4,67
7665,8,4,67
7666,8,4,67
7667,8,4,67
7668,8,4,67
7669,8,4,67
7670,8,4,67
7671,8,4,67
7672,8,4,67
7673,8,4,67
7674,8,4,67
7675,8,4,67
7676,8,4,67
7677,8,4,67
7678,8,4,67
7679,8,4,67
7680,8,4,67
7681,8,4,67
7682,8,4,67
7683,8,4,67
7684,8,4,67
7685,8,4,67
7686,8,1,64
7687,8,1,64
7688,8,1,64
7689,8,1,64
7690,8,4,67
7691,8,4,67
7692,8,4,67
7693,8,4,67
7694,8,4,67
7695,8,4,67
7696,8,4,67
7697,8,4,67
7698,8,4,67
7699,8,4,67
7700,8,4,67
7701,8,4,67
7702,8,4,67
7703,8,4,67
7704,8,4,67
7705,8,4,67
7706,8,4,67
7707,8,4,67
7708,8,4,67
7709,8,4,67
7710,8,4,67
7711,8,4,67
7712,8,4,67
7713,8,4,67
7714,8,1,64
7715,8,1,64
7716,8,1,64
7717,8,1,64
7718,8,1,64
7719,8,1,64
7720,8,4,67
7721,8,4,67
7722,8,4,67
7723,8,4,67
7724,8,4,67
7725,8,4,67
7726,8,4,67
7727,8,4,67
7728,8,4,67
7729,8,4,67
7730,8,4,67
7731,8,4,67
7732,8,4,67
7733,8,4,67
7734,8,4,67
7735,8,4,67
7736,8,4,67
7737,8,4,67
7738,8,4,67
7739,8,4,67
7740,8,4,67
7741,8,4,67
7742,5,4,40
7743,6,4,49
7744,6,4,49
7745,6,4,49
7746,6,4,49
7747,6,4,49
7748,6,4,49
7749,6,4,49
7750,6,4,49
7751,6,4,49
7752,9,7,79
7753,9,7,79
7754,5,7,43
7755,5,7,43
7756,8,7,70
7757,8,7,70
7758,8,7,70
7759,8,7,70
7760,8,7,70
7761,8,7,70
7762,8,7,70
7763,8,7,70
7764,5,7,43
7765,5,7,43
7766,5,7,43
7767,5,4,40
7768,5,4,40
7769,5,4,40
7770,5,4,40
7771,5,4,40
7772,5,4,40
7773,5,4,40
7774,5,4,40
7775,5,4,40
7776,5,4,40
7777,8,7,70
7778,8,7,70
7779,8,7,70
7780,8,7,70
7781,8,7,70
7782,8,7,70
7783,8,7,70
7784,8,7,70
7785,8,7,70
7786,8,7,70
7787,8,7,70
7788,8,7,70
7789,5,7,43
7790,5,4,40
7791,5,4,40
7792,6,4,49
7793,6,4,49
7794,6,4,49
7795,6,4,49
7796,6,4,49
7797,6,4,49
7798,6,4,49
7799,6,4,49
7800,6,4,49
7801,6,4,49
7802,5,4,40
7803,5,4,40
7804,5,4,40
7805,5,4,40
7806,5,4,40
7807,5,4,40
7808,8,8,71
7809,8,8,71
7810,8,8,71
7811,8,8,71
7812,5,4,40
7813,5,4,40
7814,5,4,40
7815,8,4,67
7816,8,8,71
7817,8,8,71
7818,8,8,71
7819,8,8,71
7820,8,7,70
7821,8,8,71
7822,8,8,71
7823,8,8,71
7824,8,8,71
7825,8,7,70
7826,8,7,70
7827,8,7,70
7828,8,7,70
7829,8,7,70
7830,8,4,67
7831,8,4,67
7832,8,4,67
7833,8,8,71
7834,8,8,71
7835,8,8,71
7836,8,8,71
7837,8,8,71
7838,8,8,71
7839,8,8,71
7840,8,8,71
7841,8,8,71
7842,8,8,71
7843,8,8,71
7844,8,8,71
7845,8,5,68
7846,5,5,41
7847,6,5,50
7848,6,5,50
7849,6,5,50
7850,6,5,50
7851,6,5,50
7852,6,5,50
7853,6,5,50
7854,6,5,50
7855,6,5,50
7856,6,5,50
7857,6,6,51
7858,6,6,51
7859,6,6,51
7860,6,6,51
7861,6,6,51
7862,6,6,51
7863,6,6,51
7864,6,6,51
7865,6,6,51
7866,6,6,51
7867,6,6,51
7868,6,6,51
7869,6,6,51
7870,6,5,50
7871,6,5,50
7872,6,5,50
7873,6,5,50
7874,6,5,50
7875,6,5,50
7876,6,5,50
7877,6,5,50
7878,6,5,50
7879,6,5,50
7880,6,6,51
