frame_idx,l_label,r_label,label
5014,5,4,40
5015,5,4,40
5016,5,4,40
5017,5,4,40
5018,6,5,50
5019,6,5,50
5020,6,5,50
5021,6,5,50
5022,6,5,50
5023,6,5,50
5024,6,5,50
5025,6,5,50
5026,6,5,50
5027,6,5,50
5028,6,5,50
5029,6,5,50
5030,5,5,41
5031,5,5,41
5032,5,5,41
5033,5,5,41
5034,5,5,41
5035,5,5,41
5036,8,8,71
5037,8,8,71
5038,8,8,71
5039,8,8,71
5040,8,8,71
5041,8,8,71
5042,8,8,71
5043,8,8,71
5044,8,8,71
5045,8,8,71
5046,5,8,44
5047,5,5,41
5048,5,5,41
5049,5,5,41
5050,5,5,41
5051,5,5,41
5052,5,5,41
5053,5,5,41
5054,8,8,71
5055,8,8,71
5056,8,8,71
5057,8,8,71
5058,8,8,71
5059,8,8,71
5060,8,8,71
5061,8,8,71
5062,5,8,44
5063,5,5,41
5064,5,5,41
5065,6,5,50
5066,6,5,50
5067,6,5,50
5068,6,5,50
5069,6,5,50
5070,6,5,50
5071,6,5,50
5072,6,5,50
5073,6,5,50
5074,6,5,50
5075,6,5,50
5076,6,5,50
5077,6,5,50
5078,6,5,50
5079,6,5,50
5080,6,5,50
5081,6,5,50
5082,6,5,50
5083,6,5,50
5084,9,5,77
5085,9,8,80
5086,9,8,80
5087,9,8,80
5088,6,8,53
5089,6,8,53
5090,6,5,50
5091,6,5,50
5092,6,5,50
5093,6,5,50
5094,6,5,50
5095,6,5,50
5096,6,5,50
5097,6,5,50
5098,6,5,50
5099,6,5,50
5100,6,5,50
5101,9,5,77
5102,6,5,50
5103,6,5,50
5104,6,5,50
5105,6,5,50
5106,6,5,50
5107,9,8,80
5108,9,8,80
5109,9,8,80
5110,9,8,80
5111,9,8,80
5112,9,8,80
5113,9,8,80
5114,9,8,80
5115,9,8,80
5116,9,8,80
5117,6,8,53
5118,6,8,53
5119,6,8,53
5120,6,8,53
5121,6,8,53
5122,6,8,53
5123,6,8,53
5124,6,8,53
5125,6,8,53
5126,6,5,50
5127,6,5,50
5128,6,5,50
5129,6,5,50
5130,6,5,50
5131,6,5,50
5132,6,5,50
5133,6,5,50
5134,6,5,50
5135,6,5,50
5136,6,5,50
5137,6,5,50
5138,6,5,50
5139,6,5,50
5140,6,5,50
5141,6,5,50
5142,6,5,50
5143,6,5,50
5144,6,5,50
5145,6,5,50
5146,6,5,50
5147,6,5,50
5148,6,5,50
5149,6,5,50
5150,6,5,50
5151,6,5,50
5152,6,5,50
5153,6,5,50
5154,6,5,50
5155,6,5,50
5156,6,5,50
5157,6,5,50
5158,6,5,50
5159,6,8,53
5160,6,8,53
5161,9,8,80
5162,6,8,53
5163,6,8,53
5164,6,8,53
5165,9,8,80
5166,9,8,80
5167,9,8,80
5168,9,8,80
5169,9,8,80
5170,9,8,80
5171,9,8,80
5172,9,8,80
5173,9,8,80
5174,9,8,80
5175,9,8,80
5176,9,8,80
5177,9,5,77
5178,9,5,77
5179,9,5,77
5180,9,5,77
5181,9,5,77
5182,9,5,77
5183,9,5,77
5184,9,5,77
5185,9,5,77
5186,9,4,76
5187,6,4,49
5188,6,4,49
5189,9,4,76
5190,6,4,49
5191,6,4,49
5192,6,4,49
5193,6,4,49
5194,6,4,49
5195,6,4,49
5196,6,4,49
5197,6,4,49
5198,6,4,49
5199,6,4,49
5200,6,4,49
5201,6,4,49
5202,6,4,49
5203,6,4,49
5204,6,4,49
5205,6,4,49
5206,6,4,49
5207,6,4,49
5208,6,4,49
5209,9,4,76
5210,6,4,49
5211,6,4,49
5212,9,4,76
5213,9,4,76
5214,9,4,76
5215,9,4,76
5216,9,4,76
5217,9,4,76
5218,9,4,76
5219,9,4,76
5220,9,4,76
5221,9,4,76
5222,9,4,76
5223,9,4,76
5224,9,4,76
5225,9,4,76
5226,9,4,76
5227,9,4,76
5228,6,4,49
5229,6,4,49
5230,6,4,49
5231,6,4,49
5232,6,4,49
5233,6,4,49
5234,6,4,49
5235,6,4,49
5236,6,4,49
5237,6,4,49
5238,6,4,49
5239,6,4,49
5240,6,4,49
5241,6,4,49
5242,6,4,49
5243,6,4,49
5244,6,4,49
5245,6,4,49
5246,6,4,49
5247,6,4,49
5248,6,4,49
5249,6,4,49
5250,6,4,49
5251,6,4,49
5252,6,4,49
5253,6,4,49
5254,6,4,49
5255,6,4,49
5256,6,4,49
5257,5,4,40
5258,5,4,40
5259,5,4,40
5260,5,4,40
5261,5,4,40
5262,5,4,40
5263,5,4,40
5264,5,4,40
5265,5,4,40
5266,5,4,40
5267,5,4,40
5268,5,4,40
5269,5,4,40
5270,5,4,40
5271,5,4,40
5272,5,4,40
5273,5,4,40
5274,5,4,40
5275,5,4,40
5276,5,4,40
5277,5,4,40
5278,5,4,40
5279,5,4,40
5280,5,4,40
5281,5,4,40
5282,5,4,40
5283,5,4,40
5284,5,4,40
5285,5,4,40
5286,5,5,41
5287,5,5,41
5288,5,5,41
5289,5,5,41
5290,5,5,41
5291,5,5,41
5292,5,5,41
5293,5,5,41
5294,5,5,41
5295,8,8,71
5296,8,8,71
5297,8,8,71
5298,8,8,71
5299,8,8,71
5300,8,8,71
5301,8,8,71
5302,8,8,71
5303,8,8,71
5304,8,8,71
5305,8,8,71
5306,8,8,71
5307,8,8,71
5308,8,8,71
5309,8,8,71
5310,8,8,71
5311,8,8,71
5312,8,8,71
5313,8,8,71
5314,8,8,71
5315,8,8,71
5316,8,8,71
5317,8,8,71
5318,8,8,71
5319,8,8,71
5320,8,8,71
5321,8,8,71
5322,8,8,71
5323,8,8,71
5324,8,8,71
5325,8,8,71
5326,8,8,71
5327,8,8,71
5328,8,8,71
5329,8,8,71
5330,8,8,71
5331,8,8,71
5332,8,8,71
5333,8,8,71
5334,8,8,71
5335,8,8,71
5336,5,5,41
5337,5,5,41
5338,5,5,41
5339,6,5,50
5340,5,5,41
5341,5,5,41
5342,5,5,41
5343,5,5,41
5344,5,5,41
5345,5,5,41
5346,5,5,41
5347,5,5,41
5348,6,5,50
5349,6,5,50
5350,6,5,50
5351,6,5,50
5352,6,5,50
5353,6,8,53
5354,9,8,80
5355,8,8,71
5356,8,8,71
5357,8,8,71
5358,8,8,71
5359,8,7,70
5360,8,7,70
5361,8,7,70
5362,8,7,70
5363,8,7,70
5364,8,7,70
5365,8,7,70
5366,8,7,70
5367,8,7,70
5368,8,8,71
5369,8,8,71
5370,8,8,71
5371,8,8,71
5372,8,8,71
5373,8,8,71
5374,8,8,71
5375,8,8,71
5376,8,8,71
5377,8,8,71
5378,8,8,71
5379,8,8,71
5380,8,8,71
5381,8,8,71
5382,8,5,68
5383,8,5,68
5384,8,4,67
5385,8,4,67
5386,8,7,70
5387,8,7,70
5388,8,7,70
5389,8,7,70
5390,8,7,70
5391,8,7,70
5392,8,7,70
5393,8,8,71
5394,8,8,71
5395,8,8,71
5396,8,8,71
5397,8,8,71
5398,8,8,71
5399,8,8,71
5400,8,8,71
5401,8,8,71
5402,8,8,71
5403,8,8,71
5404,8,8,71
5405,8,8,71
5406,8,8,71
5407,8,8,71
5408,8,8,71
5409,8,8,71
5410,8,8,71
5411,8,8,71
5412,8,8,71
5413,8,8,71
5414,8,8,71
5415,8,8,71
5416,8,8,71
5417,8,8,71
5418,8,8,71
5419,8,8,71
5420,8,8,71
5421,8,8,71
5422,8,8,71
5423,8,8,71
5424,8,8,71
5425,8,8,71
5426,8,8,71
5427,8,8,71
5428,8,8,71
5429,8,8,71
5430,8,8,71
5431,8,8,71
5432,8,8,71
5433,8,8,71
5434,8,8,71
5435,8,8,71
5436,8,8,71
5437,8,8,71
5438,8,8,71
5439,8,8,71
5440,8,8,71
5441,8,8,71
5442,8,8,71
5443,8,8,71
5444,8,8,71
5445,8,8,71
5446,8,8,71
5447,8,8,71
5448,8,8,71
5449,8,8,71
5450,8,8,71
5451,8,8,71
5452,8,8,71
5453,8,8,71
5454,8,8,71
5455,8,8,71
5456,8,8,71
5457,8,8,71
5458,8,8,71
5459,8,8,71
5460,8,8,71
5461,8,8,71
5462,8,8,71
5463,8,8,71
5464,8,8,71
5465,8,8,71
5466,8,8,71
5467,8,8,71
5468,8,8,71
5469,8,8,71
5470,8,8,71
5471,8,8,71
5472,8,8,71
5473,8,8,71
5474,8,8,71
5475,8,8,71
5476,8,8,71
5477,8,8,71
5478,8,8,71
5479,8,8,71
5480,8,8,71
5481,8,8,71
5482,8,8,71
5483,8,8,71
5484,8,8,71
5485,8,8,71
5486,8,5,68
5487,8,5,68
5488,8,5,68
5489,8,5,68
5490,8,5,68
5491,8,5,68
5492,8,5,68
5493,8,4,67
5494,8,4,67
5495,8,8,71
5496,8,8,71
5497,8,5,68
5498,8,5,68
5499,8,4,67
5500,8,4,67
5501,8,4,67
5502,9,5,77
5503,9,5,77
5504,9,5,77
5505,8,5,68
5506,5,5,41
5507,5,5,41
5508,5,8,44
5509,5,5,41
5510,5,5,41
5511,5,5,41
5512,5,8,44
5513,5,8,44
5514,5,8,44
5515,5,8,44
5516,5,8,44
5517,5,8,44
5518,5,5,41
5519,5,5,41
5520,5,5,41
5521,5,5,41
5522,5,5,41
5523,5,5,41
5524,5,5,41
5525,5,5,41
5526,5,5,41
5527,5,5,41
5528,8,8,71
5529,8,8,71
5530,8,8,71
5531,8,8,71
5532,8,8,71
5533,8,8,71
5534,8,8,71
5535,8,8,71
5536,8,8,71
5537,8,8,71
5538,8,8,71
5539,8,8,71
5540,8,8,71
5541,8,8,71
5542,8,8,71
5543,8,8,71
5544,8,8,71
5545,8,8,71
5546,8,8,71
5547,8,8,71
5548,8,8,71
5549,8,8,71
5550,8,8,71
5551,8,8,71
5552,8,8,71
5553,8,8,71
5554,8,8,71
5555,8,8,71
5556,8,8,71
5557,8,8,71
5558,8,8,71
5559,8,8,71
5560,8,8,71
5561,8,8,71
5562,8,8,71
5563,8,8,71
5564,8,8,71
5565,8,5,68
5566,5,5,41
5567,6,5,50
5568,6,5,50
5569,6,4,49
5570,6,4,49
5571,6,4,49
5572,6,4,49
5573,6,4,49
5574,6,4,49
5575,6,4,49
5576,6,4,49
5577,6,4,49
5578,6,4,49
5579,6,4,49
5580,6,4,49
5581,6,4,49
5582,6,4,49
5583,6,4,49
5584,6,4,49
5585,6,4,49
5586,6,4,49
5587,5,4,40
5588,5,4,40
5589,5,4,40
5590,5,4,40
5591,5,4,40
5592,5,4,40
5593,5,4,40
5594,5,4,40
5595,5,4,40
5596,5,4,40
5597,5,4,40
5598,5,4,40
5599,5,4,40
5600,5,4,40
5601,5,7,43
5602,5,7,43
5603,5,7,43
5604,5,7,43
5605,5,7,43
5606,5,7,43
5607,5,7,43
5608,5,7,43
5609,5,7,43
5610,5,7,43
5611,5,7,43
5612,5,7,43
5613,5,7,43
5614,5,7,43
5615,5,7,43
5616,5,7,43
5617,5,7,43
5618,5,7,43
5619,5,7,43
5620,5,7,43
5621,5,7,43
5622,5,7,43
5623,5,7,43
5624,5,7,43
5625,5,4,40
5626,5,4,40
5627,5,4,40
5628,5,4,40
5629,5,4,40
5630,5,4,40
5631,5,4,40
5632,5,4,40
5633,5,4,40
5634,5,4,40
5635,5,4,40
5636,5,4,40
5637,5,4,40
5638,5,4,40
5639,6,4,49
5640,6,4,49
5641,6,4,49
5642,6,4,49
5643,6,4,49
5644,6,4,49
5645,6,4,49
5646,9,4,76
5647,9,4,76
5648,9,4,76
5649,9,4,76
5650,9,4,76
5651,9,4,76
5652,9,4,76
5653,9,4,76
5654,6,4,49
5655,6,4,49
5656,6,4,49
5657,6,4,49
5658,6,4,49
5659,6,4,49
5660,6,4,49
5661,6,4,49
5662,6,4,49
5663,6,4,49
5664,6,4,49
5665,6,4,49
5666,6,4,49
5667,6,4,49
5668,6,7,52
5669,6,7,52
5670,6,7,52
5671,6,7,52
5672,9,7,79
5673,8,7,70
5674,8,7,70
5675,8,8,71
5676,8,8,71
5677,8,8,71
5678,8,8,71
5679,8,5,68
5680,8,5,68
5681,8,5,68
5682,8,5,68
5683,8,5,68
5684,8,5,68
5685,8,5,68
5686,8,5,68
5687,8,5,68
5688,8,5,68
5689,8,4,67
5690,8,4,67
5691,5,7,43
5692,6,7,52
5693,6,7,52
5694,6,7,52
5695,6,7,52
5696,6,7,52
5697,6,7,52
5698,6,7,52
5699,9,7,79
5700,9,7,79
5701,9,7,79
5702,9,7,79
5703,8,7,70
5704,8,4,67
5705,8,4,67
5706,8,4,67
5707,8,4,67
5708,8,4,67
5709,8,4,67
5710,8,4,67
5711,8,4,67
5712,8,4,67
5713,8,4,67
5714,8,4,67
5715,8,4,67
5716,8,4,67
5717,8,4,67
5718,8,4,67
5719,8,4,67
5720,8,4,67
5721,8,4,67
5722,8,4,67
5723,8,4,67
5724,8,4,67
5725,8,4,67
5726,8,4,67
5727,8,4,67
5728,5,4,40
5729,5,4,40
5730,5,4,40
5731,5,4,40
5732,5,4,40
5733,5,4,40
5734,5,4,40
5735,5,4,40
5736,8,4,67
5737,8,4,67
5738,8,4,67
5739,8,4,67
5740,8,4,67
5741,8,4,67
5742,8,4,67
5743,8,4,67
5744,5,4,40
5745,5,4,40
5746,8,4,67
5747,8,4,67
5748,8,4,67
5749,8,4,67
5750,5,4,40
5751,6,4,49
5752,6,4,49
5753,9,4,76
5754,9,4,76
5755,9,4,76
5756,9,4,76
5757,9,4,76
5758,9,4,76
5759,9,4,76
5760,9,4,76
5761,9,4,76
5762,6,4,49
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,6,4,49
5776,6,4,49
5777,6,4,49
5778,6,4,49
5779,6,4,49
5780,9,4,76
5781,9,4,76
5782,9,4,76
5783,9,4,76
5784,9,4,76
5785,9,4,76
5786,9,4,76
5787,9,4,76
5788,9,4,76
5789,6,4,49
5790,6,4,49
5791,6,4,49
5792,6,4,49
5793,6,4,49
5794,6,4,49
5795,6,4,49
5796,6,4,49
5797,6,4,49
5798,6,4,49
5799,6,4,49
5800,6,4,49
5801,6,4,49
5802,6,4,49
5803,6,4,49
5804,6,4,49
5805,6,4,49
5806,6,4,49
5807,6,4,49
5808,6,4,49
5809,6,4,49
5810,6,4,49
5811,6,4,49
5812,6,4,49
5813,6,4,49
5814,6,4,49
5815,6,4,49
5816,6,4,49
5817,6,4,49
5818,6,4,49
5819,6,4,49
5820,6,4,49
5821,6,4,49
5822,6,4,49
5823,6,4,49
5824,6,4,49
5825,5,4,40
5826,5,4,40
5827,5,4,40
5828,5,4,40
5829,5,4,40
5830,5,4,40
5831,5,4,40
5832,5,4,40
5833,5,4,40
5834,5,4,40
5835,5,4,40
5836,5,4,40
5837,5,4,40
5838,5,4,40
5839,5,4,40
5840,5,5,41
5841,5,5,41
5842,5,5,41
5843,5,5,41
5844,5,5,41
5845,5,5,41
5846,5,5,41
5847,5,5,41
5848,5,5,41
5849,5,5,41
5850,5,5,41
5851,5,5,41
5852,5,5,41
5853,5,5,41
5854,5,5,41
5855,5,8,44
5856,5,8,44
5857,5,8,44
5858,8,8,71
5859,8,8,71
5860,8,8,71
5861,5,5,41
5862,6,5,50
5863,6,5,50
5864,6,4,49
5865,6,4,49
5866,6,4,49
5867,6,4,49
5868,6,4,49
5869,6,4,49
5870,6,4,49
5871,6,4,49
5872,6,4,49
5873,6,4,49
5874,6,4,49
5875,6,4,49
5876,6,4,49
5877,6,4,49
5878,6,4,49
5879,6,4,49
5880,6,4,49
5881,6,4,49
5882,6,4,49
5883,6,4,49
5884,6,4,49
5885,6,4,49
5886,6,4,49
5887,6,4,49
5888,6,4,49
5889,6,4,49
5890,6,4,49
5891,6,4,49
5892,6,4,49
5893,6,4,49
5894,6,4,49
5895,6,4,49
5896,6,4,49
5897,6,4,49
5898,6,4,49
5899,6,4,49
5900,6,4,49
5901,6,4,49
5902,6,4,49
5903,6,4,49
5904,6,4,49
5905,6,4,49
5906,6,4,49
5907,6,4,49
5908,6,4,49
5909,6,7,52
5910,6,7,52
5911,6,7,52
5912,6,7,52
5913,6,7,52
5914,6,7,52
5915,6,7,52
5916,6,7,52
5917,6,7,52
5918,6,7,52
5919,6,7,52
5920,6,7,52
5921,9,7,79
5922,6,7,52
5923,6,7,52
5924,9,7,79
5925,9,7,79
5926,9,7,79
5927,9,7,79
5928,9,7,79
5929,9,7,79
5930,9,7,79
5931,9,7,79
5932,9,7,79
5933,9,7,79
5934,9,4,76
5935,9,4,76
5936,8,4,67
5937,8,4,67
5938,8,4,67
5939,8,4,67
5940,8,4,67
5941,8,4,67
5942,8,4,67
5943,8,4,67
5944,8,4,67
5945,8,4,67
5946,8,4,67
5947,8,4,67
5948,8,4,67
5949,8,4,67
5950,8,4,67
5951,8,4,67
5952,8,4,67
5953,8,4,67
5954,8,4,67
5955,8,4,67
5956,8,5,68
5957,8,5,68
5958,8,5,68
5959,5,5,41
5960,5,5,41
5961,5,5,41
5962,5,5,41
5963,5,5,41
5964,5,8,44
5965,5,8,44
5966,8,8,71
5967,8,8,71
5968,8,8,71
5969,8,8,71
5970,8,8,71
5971,8,8,71
5972,8,8,71
5973,8,8,71
5974,8,8,71
5975,8,8,71
5976,8,8,71
5977,8,8,71
5978,8,8,71
5979,8,8,71
5980,8,8,71
5981,8,8,71
5982,8,8,71
5983,8,8,71
5984,8,8,71
5985,8,8,71
5986,8,8,71
5987,8,8,71
5988,8,8,71
5989,8,8,71
5990,8,8,71
5991,8,8,71
5992,8,8,71
5993,8,8,71
5994,8,8,71
5995,8,8,71
5996,8,8,71
5997,8,8,71
5998,8,8,71
5999,8,8,71
6000,8,8,71
6001,8,8,71
6002,8,8,71
6003,8,8,71
6004,8,8,71
6005,8,8,71
6006,8,8,71
6007,8,8,71
6008,8,8,71
6009,8,8,71
6010,8,8,71
6011,8,8,71
6012,8,8,71
6013,8,8,71
6014,8,8,71
6015,8,8,71
6016,8,8,71
6017,8,8,71
6018,8,8,71
6019,8,8,71
6020,5,5,41
6021,5,5,41
6022,5,5,41
6023,5,5,41
6024,5,4,40
6025,5,4,40
6026,5,4,40
6027,5,4,40
6028,5,4,40
6029,6,4,49
6030,6,4,49
6031,6,4,49
6032,6,5,50
6033,6,5,50
6034,6,5,50
6035,6,5,50
6036,6,5,50
6037,9,5,77
6038,6,8,53
6039,6,7,52
6040,6,4,49
6041,6,4,49
6042,5,4,40
6043,8,4,67
6044,8,4,67
6045,8,7,70
6046,8,7,70
6047,8,7,70
6048,8,7,70
6049,9,7,79
6050,9,7,79
6051,9,7,79
6052,9,7,79
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,9,7,79
6059,9,7,79
6060,9,7,79
6061,9,7,79
6062,9,7,79
6063,9,7,79
6064,9,7,79
6065,9,4,76
6066,9,4,76
6067,9,4,76
6068,9,4,76
6069,6,4,49
6070,6,4,49
6071,6,4,49
6072,6,4,49
6073,6,4,49
6074,6,4,49
6075,6,4,49
6076,6,4,49
6077,6,4,49
6078,6,4,49
6079,6,4,49
6080,6,4,49
6081,6,5,50
6082,6,5,50
6083,9,5,77
6084,9,5,77
6085,9,8,80
6086,9,8,80
6087,9,8,80
6088,9,8,80
6089,9,8,80
6090,9,8,80
6091,9,8,80
6092,9,8,80
6093,9,8,80
6094,9,8,80
6095,9,8,80
6096,9,8,80
6097,9,8,80
6098,9,8,80
6099,9,8,80
6100,9,8,80
6101,9,8,80
6102,9,8,80
6103,9,8,80
6104,9,8,80
6105,6,8,53
6106,6,8,53
6107,6,8,53
6108,6,8,53
6109,6,8,53
6110,6,8,53
6111,6,5,50
6112,6,5,50
6113,6,5,50
6114,6,5,50
6115,6,5,50
6116,6,5,50
6117,6,5,50
6118,6,5,50
6119,6,5,50
6120,6,5,50
6121,6,5,50
6122,6,5,50
6123,6,5,50
6124,6,5,50
6125,6,4,49
6126,6,4,49
6127,6,4,49
6128,6,4,49
6129,6,4,49
6130,6,4,49
6131,6,4,49
6132,6,4,49
6133,6,4,49
6134,6,4,49
6135,6,4,49
6136,6,4,49
6137,6,4,49
6138,6,4,49
6139,6,4,49
6140,6,4,49
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,9,7,79
6147,9,7,79
6148,9,7,79
6149,9,7,79
6150,9,7,79
6151,9,7,79
6152,9,7,79
6153,9,7,79
6154,9,7,79
6155,9,7,79
6156,9,4,76
6157,6,4,49
6158,6,4,49
6159,6,4,49
6160,6,4,49
6161,6,4,49
6162,6,4,49
6163,6,4,49
6164,9,4,76
6165,9,4,76
6166,9,4,76
6167,9,4,76
6168,9,4,76
6169,9,4,76
6170,9,4,76
6171,9,4,76
6172,9,4,76
6173,9,4,76
6174,9,4,76
6175,9,4,76
6176,9,4,76
6177,9,4,76
6178,9,4,76
6179,9,4,76
6180,9,4,76
6181,9,4,76
6182,9,4,76
6183,9,4,76
6184,9,4,76
6185,9,4,76
6186,9,4,76
6187,9,4,76
6188,9,4,76
6189,9,4,76
6190,9,4,76
6191,9,4,76
6192,9,4,76
6193,9,4,76
6194,9,4,76
6195,9,4,76
6196,9,4,76
6197,9,4,76
6198,9,4,76
6199,6,4,49
6200,6,4,49
6201,5,5,41
6202,5,5,41
6203,5,5,41
6204,5,5,41
6205,5,5,41
6206,5,5,41
6207,5,5,41
6208,5,8,44
6209,5,8,44
6210,5,8,44
6211,5,8,44
6212,5,8,44
6213,5,8,44
6214,5,8,44
6215,5,8,44
6216,5,5,41
6217,5,5,41
6218,5,5,41
6219,5,5,41
6220,6,5,50
6221,6,4,49
6222,9,7,79
6223,9,7,79
6224,9,7,79
6225,9,7,79
6226,9,7,79
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,9,7,79
6233,9,7,79
6234,9,7,79
6235,9,7,79
6236,9,7,79
6237,9,7,79
6238,9,7,79
6239,9,7,79
6240,6,7,52
6241,6,8,53
6242,6,8,53
6243,8,8,71
6244,8,8,71
6245,9,8,80
6246,9,8,80
6247,6,5,50
6248,6,5,50
6249,6,5,50
6250,6,5,50
6251,6,5,50
6252,6,5,50
6253,6,5,50
6254,6,5,50
6255,6,5,50
6256,6,5,50
6257,6,8,53
6258,6,8,53
6259,6,8,53
6260,6,5,50
6261,6,5,50
6262,6,5,50
6263,6,5,50
6264,6,5,50
6265,6,5,50
6266,6,4,49
6267,6,4,49
6268,6,4,49
6269,6,4,49
6270,6,4,49
6271,6,4,49
6272,6,4,49
6273,6,4,49
6274,9,4,76
6275,9,4,76
6276,9,4,76
6277,6,4,49
6278,6,4,49
6279,6,4,49
6280,9,4,76
6281,9,4,76
6282,9,4,76
6283,9,4,76
6284,9,4,76
6285,9,4,76
6286,9,4,76
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,9,7,79
6291,9,7,79
6292,9,7,79
6293,9,7,79
6294,9,7,79
6295,9,7,79
6296,9,7,79
6297,9,7,79
6298,9,7,79
6299,9,7,79
6300,9,7,79
6301,9,7,79
6302,9,7,79
6303,9,7,79
6304,9,7,79
6305,9,7,79
6306,9,7,79
6307,9,7,79
6308,9,7,79
6309,9,7,79
6310,9,7,79
6311,9,7,79
6312,9,7,79
6313,9,7,79
6314,9,7,79
6315,9,7,79
6316,9,7,79
6317,9,7,79
6318,9,7,79
6319,9,7,79
6320,6,7,52
6321,6,4,49
6322,6,4,49
6323,6,4,49
6324,6,4,49
6325,6,4,49
6326,6,4,49
6327,6,4,49
6328,6,4,49
6329,6,4,49
6330,6,4,49
6331,6,4,49
6332,6,4,49
6333,6,4,49
6334,9,7,79
6335,9,7,79
6336,9,7,79
6337,9,7,79
6338,9,7,79
6339,9,7,79
6340,9,7,79
6341,9,7,79
6342,9,7,79
6343,9,4,76
6344,9,4,76
6345,9,4,76
6346,9,4,76
6347,9,4,76
6348,6,4,49
6349,6,4,49
6350,6,4,49
6351,6,4,49
6352,6,4,49
6353,6,4,49
6354,6,4,49
6355,6,4,49
6356,6,4,49
6357,6,4,49
6358,9,8,80
6359,8,8,71
6360,5,8,44
6361,5,5,41
6362,5,5,41
6363,5,5,41
6364,5,5,41
6365,5,5,41
6366,5,5,41
6367,5,5,41
6368,5,5,41
6369,5,5,41
6370,5,5,41
6371,5,5,41
6372,8,8,71
6373,8,8,71
6374,8,8,71
6375,8,8,71
6376,8,8,71
6377,8,8,71
6378,8,8,71
6379,8,8,71
6380,8,8,71
6381,8,8,71
6382,8,8,71
6383,8,8,71
6384,8,8,71
6385,8,8,71
6386,8,8,71
6387,8,8,71
6388,8,8,71
6389,8,8,71
6390,8,8,71
6391,8,8,71
6392,8,8,71
6393,8,8,71
6394,8,8,71
6395,8,8,71
6396,8,8,71
6397,8,8,71
6398,8,8,71
6399,8,8,71
6400,8,8,71
6401,8,8,71
6402,8,8,71
6403,8,8,71
6404,8,8,71
6405,8,8,71
6406,8,8,71
6407,8,8,71
6408,8,8,71
6409,8,8,71
6410,6,8,53
6411,6,8,53
6412,6,8,53
6413,6,8,53
6414,6,8,53
6415,6,8,53
6416,6,8,53
6417,6,8,53
6418,6,8,53
6419,6,8,53
6420,6,8,53
6421,6,5,50
6422,6,5,50
6423,6,6,51
6424,6,6,51
6425,6,5,50
6426,6,5,50
6427,6,5,50
6428,6,5,50
6429,6,5,50
6430,6,5,50
6431,5,5,41
6432,5,5,41
6433,5,5,41
6434,5,5,41
6435,8,8,71
6436,8,8,71
6437,8,8,71
6438,8,8,71
6439,8,8,71
6440,8,8,71
6441,8,8,71
6442,8,8,71
6443,8,8,71
6444,8,8,71
6445,8,8,71
6446,8,8,71
6447,8,8,71
6448,9,8,80
6449,6,8,53
6450,6,8,53
6451,6,8,53
6452,6,8,53
6453,6,8,53
6454,6,8,53
6455,6,8,53
6456,6,8,53
6457,6,5,50
6458,6,5,50
6459,6,5,50
6460,6,5,50
6461,6,5,50
6462,6,5,50
6463,6,5,50
6464,6,5,50
6465,6,5,50
6466,6,5,50
6467,6,5,50
6468,6,5,50
6469,6,5,50
6470,6,5,50
6471,6,5,50
6472,6,5,50
6473,6,5,50
6474,6,5,50
6475,9,5,77
6476,9,5,77
6477,9,5,77
6478,8,5,68
6479,8,8,71
6480,8,8,71
6481,8,8,71
6482,8,8,71
6483,6,8,53
6484,6,8,53
6485,6,8,53
6486,6,8,53
6487,6,8,53
6488,6,8,53
6489,6,8,53
6490,6,5,50
6491,6,5,50
6492,6,5,50
6493,6,5,50
6494,6,5,50
6495,6,5,50
6496,6,5,50
6497,6,5,50
6498,5,5,41
6499,5,5,41
6500,6,5,50
6501,6,5,50
6502,6,5,50
6503,9,5,77
6504,9,5,77
6505,9,5,77
6506,9,5,77
6507,9,5,77
6508,6,5,50
6509,6,5,50
6510,6,5,50
6511,6,5,50
6512,6,5,50
6513,6,5,50
6514,6,5,50
6515,6,5,50
6516,6,5,50
6517,6,5,50
6518,6,5,50
6519,5,5,41
6520,5,5,41
6521,5,5,41
6522,5,5,41
6523,5,5,41
6524,5,5,41
6525,5,5,41
6526,5,5,41
6527,5,5,41
6528,5,5,41
6529,5,5,41
6530,5,5,41
6531,5,5,41
6532,6,5,50
6533,6,5,50
6534,6,5,50
6535,6,5,50
6536,6,5,50
6537,6,5,50
6538,6,5,50
6539,6,5,50
6540,6,5,50
6541,6,5,50
6542,6,5,50
6543,6,5,50
6544,5,5,41
6545,5,5,41
6546,5,5,41
6547,5,5,41
6548,5,5,41
6549,5,5,41
6550,5,5,41
6551,5,5,41
6552,5,5,41
6553,5,5,41
6554,5,5,41
6555,5,8,44
6556,5,8,44
6557,5,8,44
6558,6,8,53
6559,6,8,53
6560,6,5,50
6561,6,5,50
6562,6,5,50
6563,6,5,50
6564,6,5,50
6565,6,4,49
6566,6,4,49
