frame_idx,l_label,r_label,label
5609,5,4,40
5610,5,4,40
5611,5,4,40
5612,5,4,40
5613,5,4,40
5614,5,4,40
5615,5,4,40
5616,5,4,40
5617,5,4,40
5618,5,4,40
5619,5,4,40
5620,5,4,40
5621,5,4,40
5622,5,4,40
5623,5,4,40
5624,5,4,40
5625,5,4,40
5626,5,4,40
5627,5,4,40
5628,5,5,41
5629,5,5,41
5630,5,5,41
5631,5,5,41
5632,5,5,41
5633,5,5,41
5634,5,5,41
5635,5,5,41
5636,5,5,41
5637,5,5,41
5638,5,5,41
5639,5,5,41
5640,5,5,41
5641,5,5,41
5642,5,5,41
5643,5,5,41
5644,5,5,41
5645,5,5,41
5646,5,5,41
5647,5,5,41
5648,5,5,41
5649,5,5,41
5650,5,5,41
5651,5,4,40
5652,6,4,49
5653,6,4,49
5654,6,4,49
5655,6,4,49
5656,6,4,49
5657,6,4,49
5658,6,4,49
5659,6,4,49
5660,6,4,49
5661,6,4,49
5662,6,4,49
5663,6,4,49
5664,6,4,49
5665,6,4,49
5666,6,4,49
5667,6,4,49
5668,6,4,49
5669,6,4,49
5670,6,4,49
5671,6,4,49
5672,6,4,49
5673,6,4,49
5674,6,4,49
5675,6,4,49
5676,6,4,49
5677,6,4,49
5678,6,4,49
5679,6,4,49
5680,6,4,49
5681,6,4,49
5682,6,4,49
5683,6,4,49
5684,6,4,49
5685,6,4,49
5686,6,4,49
5687,6,4,49
5688,6,4,49
5689,9,4,76
5690,9,7,79
5691,9,7,79
5692,9,7,79
5693,9,7,79
5694,9,7,79
5695,9,7,79
5696,9,7,79
5697,9,7,79
5698,9,7,79
5699,9,7,79
5700,9,7,79
5701,9,7,79
5702,9,7,79
5703,9,7,79
5704,9,7,79
5705,9,7,79
5706,9,7,79
5707,9,7,79
5708,9,4,76
5709,9,4,76
5710,9,4,76
5711,9,4,76
5712,9,4,76
5713,8,4,67
5714,8,4,67
5715,8,4,67
5716,8,4,67
5717,8,4,67
5718,8,4,67
5719,8,4,67
5720,8,4,67
5721,8,4,67
5722,8,4,67
5723,8,4,67
5724,8,4,67
5725,8,4,67
5726,8,4,67
5727,8,7,70
5728,8,7,70
5729,8,7,70
5730,8,4,67
5731,8,4,67
5732,8,4,67
5733,8,4,67
5734,8,4,67
5735,8,7,70
5736,8,7,70
5737,8,7,70
5738,8,7,70
5739,8,7,70
5740,8,7,70
5741,8,7,70
5742,8,7,70
5743,8,7,70
5744,8,7,70
5745,8,7,70
5746,8,7,70
5747,8,7,70
5748,8,7,70
5749,8,7,70
5750,8,7,70
5751,8,7,70
5752,8,7,70
5753,8,7,70
5754,8,7,70
5755,8,7,70
5756,9,8,80
5757,9,8,80
5758,9,5,77
5759,9,5,77
5760,9,5,77
5761,9,4,76
5762,9,4,76
5763,9,4,76
5764,9,4,76
5765,9,4,76
5766,9,4,76
5767,9,4,76
5768,9,4,76
5769,9,4,76
5770,9,4,76
5771,9,4,76
5772,9,4,76
5773,9,4,76
5774,9,4,76
5775,9,4,76
5776,9,4,76
5777,9,7,79
5778,9,7,79
5779,9,7,79
5780,9,7,79
5781,9,4,76
5782,9,4,76
5783,6,4,49
5784,6,4,49
5785,6,4,49
5786,6,4,49
5787,6,4,49
5788,5,4,40
5789,5,5,41
5790,5,5,41
5791,5,5,41
5792,8,8,71
5793,8,5,68
5794,5,5,41
5795,5,5,41
5796,8,5,68
5797,8,5,68
5798,8,5,68
5799,8,8,71
5800,8,8,71
5801,8,5,68
5802,9,5,77
5803,9,5,77
5804,9,5,77
5805,9,5,77
5806,9,5,77
5807,9,5,77
5808,9,5,77
5809,9,5,77
5810,9,5,77
5811,9,5,77
5812,9,5,77
5813,9,5,77
5814,9,5,77
5815,9,5,77
5816,9,5,77
5817,9,5,77
5818,9,5,77
5819,9,5,77
5820,9,5,77
5821,9,5,77
5822,9,5,77
5823,9,5,77
5824,9,5,77
5825,9,5,77
5826,9,8,80
5827,9,7,79
5828,9,7,79
5829,9,7,79
5830,9,7,79
5831,9,7,79
5832,9,7,79
5833,9,7,79
5834,9,7,79
5835,6,7,52
5836,6,7,52
5837,6,7,52
5838,6,7,52
5839,6,7,52
5840,6,4,49
5841,6,4,49
5842,6,4,49
5843,6,4,49
5844,6,4,49
5845,6,4,49
5846,6,4,49
5847,6,4,49
5848,6,4,49
5849,6,4,49
5850,6,4,49
5851,6,4,49
5852,6,4,49
5853,6,4,49
5854,6,4,49
5855,6,4,49
5856,6,4,49
5857,6,4,49
5858,6,4,49
5859,6,4,49
5860,6,4,49
5861,6,4,49
5862,6,4,49
5863,6,5,50
5864,6,5,50
5865,6,5,50
5866,6,5,50
5867,6,5,50
5868,5,5,41
5869,5,5,41
5870,5,5,41
5871,5,5,41
5872,5,5,41
5873,5,5,41
5874,5,5,41
5875,5,5,41
5876,5,5,41
5877,8,8,71
5878,8,8,71
5879,8,8,71
5880,8,8,71
5881,8,8,71
5882,8,8,71
5883,8,8,71
5884,8,8,71
5885,8,8,71
5886,8,8,71
5887,8,8,71
5888,8,8,71
5889,6,5,50
5890,6,4,49
5891,6,4,49
5892,6,4,49
5893,6,4,49
5894,6,4,49
5895,6,4,49
5896,6,4,49
5897,6,4,49
5898,6,4,49
5899,6,7,52
5900,9,7,79
5901,9,7,79
5902,9,7,79
5903,9,7,79
5904,9,7,79
5905,9,7,79
5906,9,7,79
5907,9,7,79
5908,9,7,79
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,4,76
5915,9,4,76
5916,9,4,76
5917,9,7,79
5918,9,7,79
5919,9,7,79
5920,9,7,79
5921,9,7,79
5922,9,7,79
5923,9,7,79
5924,9,7,79
5925,9,7,79
5926,9,7,79
5927,9,7,79
5928,9,7,79
5929,9,7,79
5930,9,7,79
5931,9,7,79
5932,9,7,79
5933,9,7,79
5934,9,7,79
5935,9,7,79
5936,9,7,79
5937,9,7,79
5938,9,7,79
5939,9,7,79
5940,9,7,79
5941,9,7,79
5942,9,7,79
5943,9,7,79
5944,9,7,79
5945,9,7,79
5946,9,7,79
5947,9,7,79
5948,9,7,79
5949,9,7,79
5950,9,7,79
5951,9,7,79
5952,9,7,79
5953,9,7,79
5954,9,7,79
5955,9,7,79
5956,9,7,79
5957,9,7,79
5958,9,7,79
5959,9,7,79
5960,9,7,79
5961,9,7,79
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,5,77
5971,9,5,77
5972,9,5,77
5973,9,5,77
5974,9,5,77
5975,9,5,77
5976,9,4,76
5977,9,4,76
5978,9,4,76
5979,9,4,76
5980,9,4,76
5981,9,4,76
5982,9,4,76
5983,9,4,76
5984,9,4,76
5985,9,4,76
5986,9,4,76
5987,9,4,76
5988,9,4,76
5989,9,4,76
5990,9,4,76
5991,9,4,76
5992,9,4,76
5993,9,7,79
5994,9,7,79
5995,9,4,76
5996,9,7,79
5997,9,7,79
5998,9,7,79
5999,9,7,79
6000,9,7,79
6001,9,7,79
6002,9,7,79
6003,9,7,79
6004,9,7,79
6005,9,7,79
6006,9,7,79
6007,9,7,79
6008,9,7,79
6009,9,7,79
6010,9,7,79
6011,9,4,76
6012,9,4,76
6013,9,4,76
6014,9,4,76
6015,9,4,76
6016,9,4,76
6017,9,4,76
6018,9,4,76
6019,9,4,76
6020,9,4,76
6021,9,4,76
6022,9,4,76
6023,9,4,76
6024,9,4,76
6025,9,7,79
6026,9,7,79
6027,9,7,79
6028,9,7,79
6029,9,7,79
6030,9,7,79
6031,9,7,79
6032,9,7,79
6033,9,7,79
6034,9,7,79
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,9,7,79
6044,9,7,79
6045,9,7,79
6046,9,7,79
6047,9,7,79
6048,9,7,79
6049,9,7,79
6050,9,7,79
6051,9,7,79
6052,9,7,79
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,9,7,79
6059,9,4,76
6060,9,4,76
6061,9,4,76
6062,9,4,76
6063,9,4,76
6064,9,7,79
6065,9,7,79
6066,9,7,79
6067,9,7,79
6068,9,7,79
6069,9,7,79
6070,9,7,79
6071,9,7,79
6072,9,7,79
6073,9,7,79
6074,9,7,79
6075,9,7,79
6076,9,7,79
6077,9,7,79
6078,9,7,79
6079,9,7,79
6080,9,7,79
6081,9,7,79
6082,9,7,79
6083,9,7,79
6084,9,7,79
6085,9,7,79
6086,9,7,79
6087,9,7,79
6088,9,4,76
6089,9,4,76
6090,9,4,76
6091,9,4,76
6092,9,4,76
6093,9,4,76
6094,9,4,76
6095,9,4,76
6096,9,4,76
6097,9,4,76
6098,9,4,76
6099,9,4,76
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,9,7,79
6109,9,7,79
6110,9,7,79
6111,9,7,79
6112,9,7,79
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,9,7,79
6117,9,7,79
6118,9,7,79
6119,9,7,79
6120,9,7,79
6121,9,7,79
6122,9,7,79
6123,9,7,79
6124,9,7,79
6125,9,7,79
6126,9,8,80
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,9,7,79
6136,9,7,79
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,9,7,79
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,9,8,80
6147,9,5,77
6148,9,5,77
6149,9,5,77
6150,9,5,77
6151,9,5,77
6152,9,5,77
6153,9,5,77
6154,9,5,77
6155,9,5,77
6156,9,5,77
6157,9,5,77
6158,9,5,77
6159,9,5,77
6160,9,5,77
6161,9,5,77
6162,9,5,77
6163,9,5,77
6164,9,5,77
6165,9,5,77
6166,9,5,77
6167,9,5,77
6168,9,5,77
6169,9,5,77
6170,9,5,77
6171,9,8,80
6172,9,8,80
6173,9,8,80
6174,9,8,80
6175,9,8,80
6176,9,8,80
6177,9,8,80
6178,9,8,80
6179,9,8,80
6180,9,8,80
6181,9,8,80
6182,9,7,79
6183,9,7,79
6184,9,7,79
6185,9,7,79
6186,9,7,79
6187,9,7,79
6188,9,7,79
6189,9,7,79
6190,9,7,79
6191,9,7,79
6192,9,7,79
6193,9,7,79
6194,9,7,79
6195,9,7,79
6196,9,7,79
6197,9,7,79
6198,9,7,79
6199,9,7,79
6200,9,7,79
6201,9,7,79
6202,9,7,79
6203,9,4,76
6204,9,4,76
6205,9,4,76
6206,9,4,76
6207,9,4,76
6208,9,4,76
6209,9,4,76
6210,9,4,76
6211,9,4,76
6212,9,4,76
6213,9,4,76
6214,9,4,76
6215,9,4,76
6216,9,4,76
6217,9,4,76
6218,9,7,79
6219,9,7,79
6220,9,7,79
6221,9,7,79
6222,9,4,76
6223,9,4,76
6224,9,4,76
6225,9,4,76
6226,9,4,76
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,9,7,79
6233,9,7,79
6234,9,7,79
6235,9,7,79
6236,9,7,79
6237,9,4,76
6238,9,4,76
6239,9,4,76
6240,9,4,76
6241,9,4,76
6242,9,4,76
6243,9,4,76
6244,9,4,76
6245,9,4,76
6246,9,4,76
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,9,7,79
6252,9,7,79
6253,9,7,79
6254,9,7,79
6255,9,4,76
6256,9,4,76
6257,9,4,76
6258,9,4,76
6259,9,4,76
6260,9,4,76
6261,9,4,76
6262,9,4,76
6263,9,4,76
6264,9,4,76
6265,9,4,76
6266,9,4,76
6267,9,4,76
6268,9,4,76
6269,9,4,76
6270,9,4,76
6271,9,4,76
6272,9,4,76
6273,9,4,76
6274,9,4,76
6275,9,4,76
6276,9,4,76
6277,9,4,76
6278,9,4,76
6279,9,4,76
6280,9,4,76
6281,9,4,76
6282,9,4,76
6283,9,7,79
6284,9,7,79
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,9,4,76
6289,9,4,76
6290,9,4,76
6291,9,4,76
6292,9,4,76
6293,9,4,76
6294,9,4,76
6295,9,4,76
6296,9,4,76
6297,9,4,76
6298,9,4,76
6299,9,4,76
6300,9,4,76
6301,9,4,76
6302,9,4,76
6303,9,4,76
6304,9,4,76
6305,9,4,76
6306,9,4,76
6307,9,4,76
6308,9,4,76
6309,6,4,49
6310,6,4,49
6311,6,4,49
6312,6,4,49
6313,6,4,49
6314,6,4,49
6315,6,4,49
6316,6,4,49
6317,6,4,49
6318,6,4,49
6319,6,4,49
6320,6,4,49
6321,6,4,49
6322,6,4,49
6323,6,4,49
6324,6,4,49
6325,6,4,49
6326,6,4,49
6327,6,4,49
6328,6,7,52
6329,6,7,52
6330,6,4,49
6331,6,4,49
6332,6,4,49
6333,6,4,49
6334,6,4,49
6335,6,4,49
6336,6,4,49
6337,6,4,49
6338,6,4,49
6339,6,4,49
6340,6,4,49
6341,6,4,49
6342,6,7,52
6343,6,7,52
6344,6,7,52
6345,6,7,52
6346,6,4,49
6347,6,4,49
6348,6,4,49
6349,6,4,49
6350,6,4,49
6351,6,4,49
6352,6,4,49
6353,6,4,49
6354,6,4,49
6355,6,4,49
6356,6,4,49
6357,6,4,49
6358,6,4,49
6359,6,4,49
6360,6,7,52
6361,6,7,52
6362,6,7,52
6363,6,4,49
6364,6,4,49
6365,6,4,49
6366,6,4,49
6367,6,4,49
6368,6,4,49
6369,6,4,49
6370,6,4,49
6371,6,4,49
6372,6,4,49
6373,6,4,49
6374,6,4,49
6375,6,4,49
6376,6,4,49
6377,6,4,49
6378,6,4,49
6379,6,4,49
6380,6,7,52
6381,6,7,52
6382,6,7,52
6383,6,7,52
6384,6,7,52
6385,6,7,52
6386,6,7,52
6387,6,7,52
6388,6,4,49
6389,6,4,49
6390,6,4,49
6391,6,4,49
6392,6,7,52
6393,6,7,52
6394,6,7,52
6395,6,7,52
6396,6,7,52
6397,6,7,52
6398,6,7,52
6399,6,7,52
6400,6,7,52
6401,6,7,52
6402,6,7,52
6403,6,7,52
6404,6,7,52
6405,6,7,52
6406,6,7,52
6407,6,7,52
6408,6,7,52
6409,6,7,52
6410,6,7,52
6411,6,7,52
6412,6,7,52
6413,6,4,49
6414,6,4,49
6415,6,4,49
6416,6,4,49
6417,6,4,49
6418,6,4,49
6419,6,4,49
6420,6,4,49
6421,6,4,49
6422,6,4,49
6423,6,4,49
6424,6,4,49
6425,6,4,49
6426,9,7,79
6427,9,7,79
6428,9,7,79
6429,9,7,79
6430,9,4,76
6431,9,7,79
6432,9,8,80
6433,9,8,80
6434,9,5,77
6435,9,5,77
6436,6,5,50
6437,6,5,50
6438,9,4,76
6439,9,4,76
6440,9,7,79
6441,9,7,79
6442,6,7,52
6443,6,7,52
6444,6,7,52
6445,6,7,52
6446,6,7,52
6447,6,7,52
6448,6,4,49
6449,6,4,49
6450,5,5,41
6451,5,5,41
6452,5,5,41
6453,5,5,41
6454,5,5,41
6455,8,5,68
6456,8,5,68
6457,8,5,68
6458,8,5,68
6459,5,5,41
6460,5,5,41
6461,5,5,41
6462,5,5,41
6463,5,5,41
6464,5,5,41
6465,5,5,41
6466,5,5,41
6467,5,5,41
6468,5,5,41
6469,5,5,41
6470,5,5,41
6471,5,5,41
6472,5,5,41
6473,5,5,41
6474,5,5,41
6475,5,4,40
6476,5,4,40
6477,5,4,40
6478,5,4,40
6479,5,4,40
6480,5,4,40
6481,5,4,40
6482,5,4,40
6483,5,4,40
6484,5,4,40
6485,5,4,40
6486,5,4,40
6487,5,4,40
6488,5,4,40
6489,5,4,40
6490,6,4,49
6491,5,4,40
6492,5,4,40
6493,6,7,52
6494,6,7,52
6495,6,7,52
6496,6,4,49
6497,6,4,49
6498,6,4,49
6499,6,4,49
6500,6,4,49
6501,6,4,49
6502,6,4,49
6503,6,4,49
6504,6,4,49
6505,6,4,49
6506,6,4,49
6507,6,4,49
6508,6,4,49
6509,6,4,49
6510,6,4,49
6511,6,4,49
6512,6,4,49
6513,6,4,49
6514,6,4,49
6515,6,4,49
6516,6,4,49
6517,6,4,49
6518,6,7,52
6519,9,7,79
6520,9,7,79
6521,6,4,49
6522,6,4,49
6523,9,7,79
6524,6,7,52
6525,6,7,52
6526,6,7,52
6527,6,7,52
6528,6,7,52
6529,9,7,79
6530,9,7,79
6531,9,7,79
6532,9,7,79
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,7,79
6537,9,7,79
6538,9,5,77
6539,9,5,77
6540,9,5,77
6541,9,5,77
6542,9,5,77
6543,9,5,77
6544,9,5,77
6545,9,5,77
6546,9,5,77
6547,9,5,77
6548,9,5,77
6549,9,5,77
6550,9,5,77
6551,9,4,76
6552,9,4,76
6553,9,7,79
6554,9,7,79
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,4,76
6567,9,4,76
6568,9,4,76
6569,9,4,76
6570,9,4,76
6571,9,4,76
6572,9,4,76
6573,9,5,77
6574,9,5,77
6575,9,5,77
6576,9,5,77
6577,9,5,77
6578,9,5,77
6579,9,5,77
6580,9,5,77
6581,9,5,77
6582,9,5,77
6583,9,5,77
6584,9,5,77
6585,9,5,77
6586,9,5,77
6587,9,5,77
6588,9,5,77
6589,9,5,77
6590,9,5,77
6591,9,5,77
6592,9,5,77
6593,9,5,77
6594,9,5,77
6595,9,5,77
6596,9,4,76
6597,9,4,76
6598,9,4,76
6599,9,4,76
6600,9,4,76
6601,9,4,76
6602,9,4,76
6603,9,4,76
6604,9,4,76
6605,9,4,76
6606,9,4,76
6607,9,4,76
6608,9,4,76
6609,9,4,76
6610,9,4,76
6611,9,7,79
6612,9,7,79
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,5,77
6618,9,5,77
6619,9,4,76
6620,9,4,76
6621,9,7,79
6622,9,7,79
6623,9,7,79
6624,9,7,79
6625,9,7,79
6626,9,7,79
6627,9,7,79
6628,9,4,76
6629,9,4,76
6630,9,4,76
6631,9,4,76
6632,9,4,76
6633,9,4,76
6634,9,4,76
6635,9,4,76
6636,9,4,76
6637,9,4,76
6638,9,4,76
6639,9,4,76
6640,9,4,76
6641,9,4,76
6642,9,5,77
6643,9,5,77
6644,9,5,77
6645,9,5,77
6646,9,5,77
6647,9,5,77
6648,9,5,77
6649,9,5,77
6650,9,4,76
6651,9,4,76
6652,9,4,76
6653,9,4,76
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,9,7,79
6663,9,4,76
6664,9,4,76
6665,9,4,76
6666,9,4,76
6667,9,4,76
6668,9,4,76
6669,9,7,79
6670,9,7,79
6671,9,7,79
6672,9,7,79
6673,9,7,79
6674,9,7,79
6675,9,7,79
6676,9,7,79
6677,9,7,79
6678,9,7,79
6679,9,7,79
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,9,7,79
6684,9,7,79
6685,9,7,79
6686,9,7,79
6687,9,7,79
6688,9,7,79
6689,9,7,79
6690,9,7,79
6691,9,7,79
6692,9,7,79
6693,9,7,79
6694,9,7,79
6695,9,7,79
6696,9,7,79
6697,9,7,79
6698,9,7,79
6699,9,7,79
6700,9,7,79
6701,9,7,79
6702,9,7,79
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,9,7,79
6707,9,7,79
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,9,7,79
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,9,7,79
6733,9,7,79
6734,9,7,79
6735,9,7,79
6736,9,7,79
6737,9,7,79
6738,9,7,79
6739,9,7,79
6740,9,7,79
6741,9,7,79
6742,9,7,79
6743,9,7,79
6744,9,7,79
6745,9,7,79
6746,9,7,79
6747,9,7,79
6748,9,7,79
6749,9,7,79
6750,9,7,79
6751,9,7,79
6752,9,7,79
6753,9,7,79
6754,9,7,79
6755,9,7,79
6756,9,7,79
6757,9,7,79
6758,9,7,79
6759,9,7,79
6760,9,7,79
6761,9,7,79
6762,9,7,79
6763,9,7,79
6764,9,4,76
6765,9,4,76
6766,9,4,76
6767,9,4,76
6768,9,4,76
6769,9,4,76
6770,9,4,76
6771,9,4,76
6772,9,4,76
6773,9,4,76
6774,9,4,76
6775,9,4,76
6776,9,4,76
6777,9,4,76
6778,9,4,76
6779,9,4,76
6780,9,4,76
6781,9,4,76
6782,9,4,76
6783,9,4,76
6784,9,4,76
6785,9,4,76
6786,9,4,76
6787,9,4,76
6788,9,4,76
6789,9,4,76
6790,9,4,76
6791,9,4,76
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,9,7,79
6796,9,7,79
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,9,7,79
6808,9,7,79
6809,9,7,79
6810,9,8,80
6811,9,8,80
6812,9,8,80
6813,9,5,77
6814,9,4,76
6815,9,4,76
6816,9,4,76
6817,9,4,76
6818,9,4,76
6819,9,7,79
6820,9,7,79
6821,9,7,79
6822,9,7,79
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,7,79
6827,9,7,79
6828,9,7,79
6829,9,7,79
6830,9,7,79
6831,9,7,79
6832,9,7,79
6833,9,7,79
6834,9,7,79
6835,9,7,79
6836,9,7,79
6837,9,7,79
6838,9,7,79
6839,9,7,79
6840,9,4,76
6841,9,4,76
6842,9,4,76
6843,9,7,79
6844,9,7,79
6845,9,7,79
6846,9,7,79
6847,9,7,79
6848,9,7,79
6849,9,7,79
6850,9,7,79
6851,9,7,79
6852,9,4,76
6853,9,4,76
6854,9,4,76
6855,9,4,76
6856,9,4,76
6857,9,4,76
6858,9,4,76
6859,9,4,76
6860,9,4,76
6861,9,4,76
6862,9,4,76
6863,9,4,76
6864,9,4,76
6865,9,4,76
6866,9,7,79
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,9,7,79
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,9,7,79
6884,9,7,79
6885,9,7,79
6886,9,7,79
6887,9,7,79
6888,9,7,79
6889,9,7,79
6890,9,7,79
6891,9,7,79
6892,9,7,79
6893,9,7,79
6894,9,7,79
6895,9,7,79
6896,9,7,79
6897,9,7,79
6898,9,7,79
6899,9,7,79
6900,9,7,79
6901,9,7,79
6902,9,7,79
6903,9,7,79
6904,9,7,79
6905,9,7,79
6906,9,7,79
6907,9,7,79
6908,9,7,79
6909,9,7,79
6910,9,7,79
6911,9,7,79
6912,9,7,79
6913,9,7,79
6914,9,4,76
6915,9,4,76
6916,9,4,76
6917,9,4,76
6918,9,4,76
6919,9,4,76
6920,9,4,76
6921,9,4,76
6922,9,4,76
6923,9,4,76
6924,9,4,76
6925,9,4,76
6926,9,4,76
6927,9,4,76
6928,9,4,76
6929,9,4,76
6930,9,4,76
6931,9,4,76
6932,9,4,76
6933,9,4,76
6934,9,4,76
6935,9,4,76
6936,9,4,76
6937,9,4,76
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,4,76
6969,9,4,76
6970,9,4,76
6971,9,4,76
6972,9,5,77
6973,9,5,77
6974,9,5,77
6975,9,5,77
6976,9,4,76
6977,9,7,79
6978,9,7,79
6979,9,7,79
6980,9,7,79
6981,9,7,79
6982,9,7,79
6983,9,8,80
6984,8,8,71
6985,8,8,71
6986,8,8,71
6987,8,8,71
6988,8,8,71
6989,8,8,71
6990,8,9,72
6991,8,8,71
6992,8,8,71
6993,8,8,71
6994,8,8,71
6995,8,8,71
6996,8,8,71
6997,8,8,71
6998,8,8,71
6999,8,8,71
7000,8,8,71
7001,8,8,71
7002,8,8,71
7003,8,8,71
7004,8,8,71
7005,8,8,71
7006,8,8,71
7007,8,8,71
7008,8,8,71
7009,8,8,71
7010,8,8,71
7011,8,8,71
7012,8,8,71
7013,8,8,71
7014,8,8,71
7015,8,8,71
7016,8,8,71
7017,8,5,68
7018,8,8,71
7019,8,8,71
7020,9,7,79
7021,9,7,79
7022,9,7,79
7023,9,7,79
7024,9,7,79
7025,9,7,79
7026,9,7,79
7027,8,7,70
7028,8,7,70
7029,7,8,62
7030,8,7,70
7031,8,8,71
7032,8,8,71
7033,8,8,71
7034,8,8,71
7035,8,8,71
7036,8,8,71
7037,8,8,71
7038,8,7,70
7039,9,8,80
7040,8,8,71
7041,8,8,71
7042,9,8,80
7043,9,8,80
7044,9,8,80
7045,9,7,79
7046,9,7,79
7047,9,7,79
7048,9,7,79
7049,9,7,79
7050,9,7,79
7051,9,7,79
7052,8,7,70
7053,8,7,70
7054,8,7,70
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,5,7,43
7060,5,7,43
7061,5,4,40
7062,5,4,40
7063,5,5,41
7064,5,5,41
7065,5,5,41
7066,5,5,41
7067,5,5,41
7068,5,5,41
7069,5,5,41
7070,5,5,41
7071,5,5,41
7072,5,5,41
7073,5,5,41
7074,5,5,41
7075,5,5,41
7076,5,8,44
7077,5,8,44
7078,5,8,44
7079,5,8,44
7080,5,8,44
7081,5,8,44
7082,5,8,44
7083,5,8,44
7084,5,5,41
7085,5,5,41
7086,5,5,41
7087,5,5,41
7088,5,5,41
7089,8,4,67
7090,8,4,67
7091,8,4,67
7092,8,4,67
7093,8,4,67
7094,8,4,67
7095,8,4,67
7096,8,4,67
7097,8,4,67
7098,8,4,67
7099,8,4,67
7100,8,4,67
7101,8,4,67
7102,8,4,67
7103,8,4,67
7104,8,4,67
7105,8,4,67
7106,8,4,67
7107,8,5,68
7108,8,5,68
7109,5,5,41
7110,5,5,41
7111,5,5,41
7112,5,5,41
7113,5,5,41
7114,5,5,41
7115,5,5,41
7116,5,5,41
7117,8,8,71
7118,8,8,71
7119,8,8,71
7120,8,8,71
7121,8,8,71
7122,8,8,71
7123,8,8,71
7124,8,8,71
7125,8,8,71
7126,8,8,71
7127,8,8,71
7128,8,8,71
7129,8,5,68
7130,5,5,41
7131,5,5,41
7132,5,5,41
7133,5,5,41
7134,5,5,41
7135,5,5,41
7136,5,5,41
7137,5,5,41
7138,5,5,41
7139,5,5,41
7140,5,5,41
7141,5,5,41
7142,5,4,40
7143,5,4,40
7144,5,4,40
7145,5,4,40
7146,5,4,40
7147,5,4,40
7148,5,4,40
7149,8,4,67
7150,8,4,67
7151,8,4,67
7152,8,4,67
7153,8,4,67
7154,8,4,67
7155,8,4,67
7156,8,4,67
7157,8,4,67
7158,8,4,67
7159,8,4,67
7160,8,4,67
7161,8,4,67
