frame_idx,l_label,r_label,label
6478,8,7,70
6479,8,7,70
6480,5,7,43
6481,5,7,43
6482,8,7,70
6483,8,7,70
6484,8,7,70
6485,8,7,70
6486,8,7,70
6487,8,7,70
6488,8,7,70
6489,5,7,43
6490,5,7,43
6491,5,7,43
6492,5,7,43
6493,8,7,70
6494,8,8,71
6495,8,7,70
6496,8,7,70
6497,8,7,70
6498,8,7,70
6499,8,7,70
6500,8,7,70
6501,8,7,70
6502,8,7,70
6503,8,7,70
6504,8,7,70
6505,8,7,70
6506,9,7,79
6507,9,7,79
6508,6,7,52
6509,6,7,52
6510,6,7,52
6511,6,7,52
6512,6,7,52
6513,6,7,52
6514,6,7,52
6515,6,7,52
6516,6,7,52
6517,6,7,52
6518,6,7,52
6519,5,7,43
6520,5,8,44
6521,8,8,71
6522,8,8,71
6523,8,8,71
6524,8,8,71
6525,8,8,71
6526,8,8,71
6527,8,7,70
6528,8,7,70
6529,8,7,70
6530,8,7,70
6531,8,7,70
6532,8,7,70
6533,8,7,70
6534,8,7,70
6535,8,7,70
6536,8,7,70
6537,9,7,79
6538,9,7,79
6539,8,7,70
6540,8,7,70
6541,8,7,70
6542,8,8,71
6543,8,8,71
6544,8,8,71
6545,8,8,71
6546,8,8,71
6547,8,8,71
6548,8,8,71
6549,8,8,71
6550,8,8,71
6551,8,8,71
6552,8,8,71
6553,8,8,71
6554,8,8,71
6555,8,7,70
6556,8,7,70
6557,8,8,71
6558,8,8,71
6559,8,8,71
6560,8,7,70
6561,8,7,70
6562,8,7,70
6563,8,7,70
6564,8,7,70
6565,8,7,70
6566,8,7,70
6567,8,7,70
6568,8,7,70
6569,8,7,70
6570,7,7,61
6571,7,7,61
6572,7,7,61
6573,7,7,61
6574,7,7,61
6575,8,7,70
6576,8,7,70
6577,8,7,70
6578,5,7,43
6579,6,7,52
6580,6,7,52
6581,6,7,52
6582,6,7,52
6583,6,7,52
6584,6,7,52
6585,6,7,52
6586,6,7,52
6587,6,7,52
6588,3,7,25
6589,3,7,25
6590,3,7,25
6591,3,7,25
6592,3,7,25
6593,3,7,25
6594,3,7,25
6595,3,7,25
6596,3,7,25
6597,3,7,25
6598,3,7,25
6599,3,7,25
6600,3,7,25
6601,3,7,25
6602,3,7,25
6603,3,7,25
6604,3,7,25
6605,3,7,25
6606,3,7,25
6607,3,7,25
6608,3,7,25
6609,3,7,25
6610,3,7,25
6611,3,7,25
6612,3,7,25
6613,3,7,25
6614,3,7,25
6615,3,7,25
6616,3,7,25
6617,3,7,25
6618,3,7,25
6619,6,7,52
6620,6,7,52
6621,6,7,52
6622,6,7,52
6623,6,7,52
6624,9,7,79
6625,9,7,79
6626,9,7,79
6627,9,7,79
6628,9,7,79
6629,8,7,70
6630,8,7,70
6631,8,7,70
6632,8,7,70
6633,8,7,70
6634,8,7,70
6635,8,7,70
6636,8,7,70
6637,7,7,61
6638,7,7,61
6639,7,7,61
6640,8,7,70
6641,8,7,70
6642,8,8,71
6643,8,7,70
6644,8,7,70
6645,8,7,70
6646,8,7,70
6647,8,7,70
6648,8,7,70
6649,8,7,70
6650,8,8,71
6651,8,7,70
6652,8,7,70
6653,8,7,70
6654,8,7,70
6655,8,7,70
6656,8,7,70
6657,8,7,70
6658,8,7,70
6659,8,7,70
6660,8,7,70
6661,7,7,61
6662,8,7,70
6663,8,7,70
6664,9,7,79
6665,8,7,70
6666,8,7,70
6667,8,7,70
6668,8,7,70
6669,8,7,70
6670,8,8,71
6671,8,7,70
6672,8,7,70
6673,9,7,79
6674,9,7,79
6675,9,7,79
6676,9,7,79
6677,9,7,79
6678,9,7,79
6679,9,7,79
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,8,8,71
6684,8,7,70
6685,8,8,71
6686,8,8,71
6687,8,8,71
6688,8,8,71
6689,8,8,71
6690,8,8,71
6691,8,8,71
6692,8,8,71
6693,8,7,70
6694,8,7,70
6695,8,7,70
6696,8,8,71
6697,8,8,71
6698,8,8,71
6699,8,8,71
6700,8,8,71
6701,8,8,71
6702,8,8,71
6703,8,8,71
6704,8,8,71
6705,8,8,71
6706,8,8,71
6707,8,8,71
6708,8,8,71
6709,8,8,71
6710,8,8,71
6711,8,8,71
6712,8,8,71
6713,8,8,71
6714,8,8,71
6715,8,7,70
6716,8,7,70
6717,8,7,70
6718,5,4,40
6719,5,4,40
6720,5,4,40
6721,5,4,40
6722,6,4,49
6723,6,4,49
6724,6,4,49
6725,6,4,49
6726,6,4,49
6727,6,4,49
6728,6,4,49
6729,6,4,49
6730,5,4,40
6731,5,4,40
6732,5,4,40
6733,5,4,40
6734,5,4,40
6735,5,4,40
6736,5,4,40
6737,5,4,40
6738,5,5,41
6739,5,5,41
6740,5,4,40
6741,5,4,40
6742,5,4,40
6743,5,5,41
6744,5,5,41
6745,5,5,41
6746,5,5,41
6747,5,5,41
6748,5,5,41
6749,5,5,41
6750,5,5,41
6751,5,4,40
6752,5,4,40
6753,5,4,40
6754,5,4,40
6755,5,4,40
6756,5,4,40
6757,5,4,40
6758,5,4,40
6759,5,4,40
6760,5,4,40
6761,5,4,40
6762,5,4,40
6763,5,4,40
6764,5,4,40
6765,5,4,40
6766,5,4,40
6767,5,4,40
6768,5,4,40
6769,5,4,40
6770,5,4,40
6771,5,4,40
6772,5,4,40
6773,5,4,40
6774,5,4,40
6775,5,4,40
6776,5,4,40
6777,5,4,40
6778,5,4,40
6779,5,4,40
6780,5,4,40
6781,5,4,40
6782,5,4,40
6783,5,4,40
6784,5,4,40
6785,5,4,40
6786,5,4,40
6787,5,4,40
6788,5,4,40
6789,5,4,40
6790,5,4,40
6791,5,4,40
6792,5,4,40
6793,5,4,40
6794,5,4,40
6795,5,4,40
6796,5,4,40
6797,5,4,40
6798,5,4,40
6799,5,4,40
6800,5,4,40
6801,5,4,40
6802,5,4,40
6803,5,4,40
6804,5,4,40
6805,5,4,40
6806,5,4,40
6807,5,4,40
6808,5,4,40
6809,5,4,40
6810,5,4,40
6811,5,4,40
6812,5,4,40
6813,5,4,40
6814,5,4,40
6815,5,4,40
6816,5,4,40
6817,5,4,40
6818,5,4,40
6819,5,4,40
6820,5,4,40
6821,5,4,40
6822,5,4,40
6823,5,4,40
6824,5,4,40
6825,5,4,40
6826,5,4,40
6827,5,4,40
6828,5,4,40
6829,5,4,40
6830,5,4,40
6831,5,4,40
6832,5,4,40
6833,5,4,40
6834,5,4,40
6835,5,4,40
6836,5,4,40
6837,5,4,40
6838,5,4,40
6839,5,4,40
6840,5,4,40
6841,5,4,40
6842,5,4,40
6843,5,4,40
6844,5,4,40
6845,5,4,40
6846,5,4,40
6847,5,4,40
6848,5,4,40
6849,5,4,40
6850,5,4,40
6851,5,4,40
6852,5,4,40
6853,5,4,40
6854,5,4,40
6855,5,4,40
6856,5,4,40
6857,5,4,40
6858,5,4,40
6859,5,4,40
6860,5,4,40
6861,5,4,40
6862,5,4,40
6863,8,5,68
6864,8,5,68
6865,8,5,68
6866,8,8,71
6867,8,8,71
6868,8,8,71
6869,8,8,71
6870,8,8,71
6871,8,8,71
6872,8,8,71
6873,8,8,71
6874,8,8,71
6875,8,8,71
6876,8,8,71
6877,8,8,71
6878,8,8,71
6879,8,8,71
6880,8,8,71
6881,8,8,71
6882,5,8,44
6883,5,8,44
6884,5,5,41
6885,5,4,40
6886,5,4,40
6887,5,4,40
6888,5,4,40
6889,5,5,41
6890,5,5,41
6891,5,5,41
6892,5,5,41
6893,5,5,41
6894,5,5,41
6895,5,5,41
6896,5,5,41
6897,5,5,41
6898,5,5,41
6899,5,5,41
6900,5,5,41
6901,5,5,41
6902,5,5,41
6903,8,5,68
6904,8,5,68
6905,8,5,68
6906,8,5,68
6907,8,5,68
6908,8,5,68
6909,8,8,71
6910,8,8,71
6911,8,8,71
6912,8,8,71
6913,8,8,71
6914,8,8,71
6915,8,8,71
6916,8,8,71
6917,8,8,71
6918,8,8,71
6919,8,8,71
6920,8,8,71
6921,8,8,71
6922,8,8,71
6923,8,8,71
6924,8,8,71
6925,8,8,71
6926,8,8,71
6927,8,8,71
6928,8,8,71
6929,8,8,71
6930,8,8,71
6931,8,8,71
6932,8,8,71
6933,8,8,71
6934,8,8,71
6935,8,8,71
6936,8,8,71
6937,8,8,71
6938,8,8,71
6939,8,8,71
6940,8,8,71
6941,8,8,71
6942,8,8,71
6943,8,8,71
6944,5,5,41
6945,5,5,41
6946,5,5,41
6947,5,5,41
6948,5,5,41
6949,5,5,41
6950,5,5,41
6951,5,5,41
6952,5,5,41
6953,5,5,41
6954,5,5,41
6955,5,5,41
6956,8,8,71
6957,8,8,71
6958,8,8,71
6959,8,8,71
6960,8,8,71
6961,8,8,71
6962,8,8,71
6963,8,8,71
6964,8,8,71
6965,8,8,71
6966,8,8,71
6967,8,8,71
6968,8,8,71
6969,8,8,71
6970,8,8,71
6971,8,8,71
6972,8,7,70
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,7,79
6980,9,7,79
6981,9,7,79
6982,9,7,79
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,4,76
6989,6,7,52
6990,9,7,79
6991,9,7,79
6992,9,7,79
6993,9,7,79
6994,9,7,79
6995,9,7,79
6996,9,7,79
6997,6,4,49
6998,6,4,49
6999,6,4,49
7000,6,4,49
7001,6,4,49
7002,6,4,49
7003,6,4,49
7004,6,4,49
7005,5,4,40
7006,5,5,41
7007,5,5,41
7008,5,5,41
7009,5,5,41
7010,5,5,41
7011,8,5,68
7012,8,8,71
7013,8,8,71
7014,8,8,71
7015,8,5,68
7016,8,5,68
7017,5,5,41
7018,5,5,41
7019,5,5,41
7020,5,8,44
7021,8,8,71
7022,8,8,71
7023,8,8,71
7024,8,8,71
7025,8,8,71
7026,8,8,71
7027,8,8,71
7028,8,5,68
7029,5,5,41
7030,5,5,41
7031,5,5,41
7032,5,5,41
7033,5,5,41
7034,5,5,41
7035,5,5,41
7036,8,8,71
7037,8,8,71
7038,8,8,71
7039,8,8,71
7040,8,8,71
7041,8,8,71
7042,8,8,71
7043,8,8,71
7044,8,8,71
7045,8,8,71
7046,8,8,71
7047,8,8,71
7048,5,5,41
7049,8,5,68
7050,8,5,68
7051,8,5,68
7052,8,5,68
7053,8,5,68
7054,8,5,68
7055,8,5,68
7056,5,5,41
7057,5,5,41
7058,5,5,41
7059,5,5,41
7060,5,5,41
7061,5,5,41
7062,5,5,41
7063,5,5,41
7064,5,5,41
7065,5,5,41
7066,5,5,41
7067,5,5,41
7068,5,5,41
7069,5,5,41
7070,5,5,41
7071,5,5,41
7072,5,8,44
7073,8,8,71
7074,8,8,71
7075,8,8,71
7076,5,8,44
7077,5,8,44
7078,5,8,44
7079,5,5,41
7080,5,5,41
7081,5,5,41
7082,5,5,41
7083,5,5,41
7084,6,4,49
7085,6,4,49
7086,6,4,49
7087,6,4,49
7088,6,4,49
7089,6,4,49
7090,6,4,49
7091,6,4,49
7092,9,7,79
7093,9,7,79
7094,9,7,79
7095,8,7,70
7096,8,7,70
7097,8,7,70
7098,8,7,70
7099,8,7,70
7100,8,7,70
7101,8,7,70
7102,8,7,70
7103,8,7,70
7104,8,7,70
7105,8,7,70
7106,8,7,70
7107,8,7,70
7108,8,7,70
7109,8,7,70
7110,8,7,70
7111,8,7,70
7112,8,7,70
7113,8,7,70
7114,8,7,70
7115,8,7,70
7116,8,7,70
7117,8,7,70
7118,8,7,70
7119,8,7,70
7120,8,7,70
7121,8,7,70
7122,8,7,70
7123,8,7,70
7124,8,7,70
7125,8,7,70
7126,8,7,70
7127,5,7,43
7128,5,7,43
7129,5,7,43
7130,5,4,40
7131,6,4,49
7132,6,4,49
7133,6,4,49
7134,6,4,49
7135,6,4,49
7136,6,4,49
7137,6,4,49
7138,6,4,49
7139,6,4,49
7140,6,4,49
7141,6,4,49
7142,6,4,49
7143,6,4,49
7144,6,4,49
7145,6,4,49
7146,6,4,49
7147,6,4,49
7148,6,4,49
7149,6,4,49
7150,6,4,49
7151,6,4,49
7152,5,4,40
7153,5,4,40
7154,5,4,40
7155,5,4,40
7156,5,4,40
7157,5,4,40
7158,5,4,40
7159,5,4,40
7160,5,4,40
7161,5,4,40
7162,5,4,40
7163,5,4,40
7164,5,4,40
7165,5,4,40
7166,5,4,40
7167,5,4,40
7168,5,4,40
7169,5,4,40
7170,5,4,40
7171,5,4,40
7172,5,4,40
7173,5,4,40
7174,5,4,40
7175,5,4,40
7176,5,4,40
7177,5,4,40
7178,5,4,40
7179,5,4,40
7180,5,4,40
7181,5,4,40
7182,5,4,40
7183,5,4,40
7184,5,4,40
7185,5,4,40
7186,5,4,40
7187,5,4,40
7188,8,5,68
7189,8,5,68
7190,8,5,68
7191,8,5,68
7192,5,5,41
7193,8,4,67
7194,5,4,40
7195,8,4,67
7196,8,7,70
7197,8,7,70
7198,8,7,70
7199,8,7,70
7200,8,7,70
7201,8,7,70
7202,8,7,70
7203,8,7,70
7204,5,4,40
7205,5,4,40
7206,6,4,49
7207,6,4,49
7208,6,4,49
7209,6,4,49
7210,6,4,49
7211,9,1,73
7212,9,1,73
7213,9,1,73
7214,9,1,73
7215,9,1,73
7216,9,1,73
7217,9,1,73
7218,9,4,76
7219,9,4,76
7220,9,4,76
7221,9,4,76
7222,9,4,76
7223,9,4,76
7224,9,4,76
7225,9,4,76
7226,9,4,76
7227,9,4,76
7228,9,4,76
7229,9,4,76
7230,9,4,76
7231,9,4,76
7232,9,4,76
7233,9,4,76
7234,9,4,76
7235,8,7,70
7236,8,7,70
7237,8,7,70
7238,8,7,70
7239,8,7,70
7240,8,7,70
7241,8,7,70
7242,8,7,70
7243,8,7,70
7244,9,7,79
7245,9,7,79
7246,9,7,79
7247,9,7,79
7248,9,7,79
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,9,7,79
7254,8,7,70
7255,8,7,70
7256,8,7,70
7257,8,7,70
7258,8,7,70
7259,8,7,70
7260,8,7,70
7261,9,7,79
7262,9,7,79
7263,9,7,79
7264,9,7,79
7265,8,5,68
7266,8,5,68
7267,8,5,68
7268,8,2,65
7269,8,2,65
7270,8,1,64
7271,8,4,67
7272,8,4,67
7273,8,4,67
7274,8,4,67
7275,8,4,67
7276,8,4,67
7277,8,4,67
7278,8,4,67
7279,8,4,67
7280,8,4,67
7281,8,4,67
7282,8,4,67
7283,8,4,67
7284,8,4,67
7285,8,4,67
7286,8,4,67
7287,8,4,67
7288,8,4,67
7289,8,4,67
7290,8,4,67
7291,8,4,67
7292,8,4,67
7293,8,1,64
7294,8,1,64
7295,8,1,64
7296,8,1,64
7297,8,1,64
7298,8,1,64
7299,8,1,64
7300,8,1,64
7301,8,1,64
7302,8,4,67
7303,8,4,67
7304,8,4,67
7305,8,4,67
7306,8,4,67
7307,8,4,67
7308,8,4,67
7309,8,4,67
7310,8,4,67
7311,8,4,67
7312,8,4,67
7313,8,4,67
7314,8,4,67
7315,8,4,67
7316,8,4,67
7317,5,4,40
7318,5,4,40
7319,8,4,67
7320,8,4,67
7321,8,4,67
7322,8,4,67
7323,8,4,67
7324,8,4,67
7325,8,4,67
7326,8,4,67
7327,8,4,67
7328,8,4,67
7329,8,4,67
7330,8,4,67
7331,8,4,67
7332,8,4,67
7333,8,4,67
7334,8,4,67
7335,8,4,67
7336,8,4,67
7337,8,4,67
7338,8,4,67
7339,5,4,40
7340,5,4,40
7341,5,4,40
7342,5,5,41
7343,5,5,41
7344,5,5,41
7345,5,5,41
7346,5,5,41
7347,5,5,41
7348,5,5,41
7349,5,5,41
7350,5,5,41
7351,5,5,41
7352,5,5,41
7353,5,5,41
7354,5,5,41
7355,5,5,41
7356,5,5,41
7357,8,5,68
7358,8,5,68
7359,8,5,68
7360,8,5,68
7361,8,5,68
7362,5,5,41
7363,5,5,41
7364,5,4,40
7365,5,4,40
7366,5,4,40
7367,6,4,49
7368,6,4,49
7369,6,4,49
7370,6,4,49
7371,6,4,49
7372,6,4,49
7373,6,4,49
7374,6,4,49
7375,6,4,49
7376,6,4,49
7377,6,4,49
7378,6,4,49
7379,6,4,49
7380,6,4,49
7381,6,4,49
7382,6,4,49
7383,6,4,49
7384,6,4,49
7385,6,4,49
7386,6,4,49
7387,6,4,49
7388,6,4,49
7389,6,4,49
7390,6,4,49
7391,6,4,49
7392,6,4,49
7393,6,4,49
7394,6,4,49
7395,6,4,49
7396,6,4,49
7397,6,4,49
7398,6,4,49
7399,6,4,49
7400,6,4,49
7401,6,4,49
7402,6,4,49
7403,6,4,49
7404,6,4,49
7405,6,4,49
7406,6,4,49
7407,6,4,49
7408,6,4,49
7409,6,4,49
7410,6,4,49
7411,6,4,49
7412,6,4,49
7413,6,4,49
7414,6,4,49
7415,6,4,49
7416,6,4,49
7417,6,4,49
7418,6,4,49
7419,6,4,49
7420,6,4,49
7421,6,4,49
7422,6,4,49
7423,6,4,49
7424,6,4,49
7425,6,4,49
7426,6,4,49
7427,6,4,49
7428,6,4,49
7429,6,4,49
7430,5,4,40
7431,5,4,40
7432,5,4,40
7433,5,4,40
7434,5,4,40
7435,5,4,40
7436,5,4,40
7437,5,4,40
7438,5,4,40
7439,5,4,40
7440,5,4,40
7441,5,4,40
7442,5,4,40
7443,5,4,40
7444,5,1,37
7445,5,1,37
7446,5,1,37
7447,5,1,37
7448,5,1,37
7449,5,1,37
7450,2,1,10
7451,2,1,10
7452,2,1,10
7453,5,1,37
7454,5,1,37
7455,5,1,37
7456,5,1,37
7457,5,1,37
7458,5,1,37
7459,5,4,40
7460,5,4,40
7461,5,4,40
7462,5,4,40
7463,5,4,40
7464,5,4,40
7465,5,4,40
7466,5,4,40
7467,5,4,40
7468,5,4,40
7469,5,4,40
7470,5,4,40
7471,5,4,40
7472,5,4,40
7473,5,4,40
7474,6,4,49
7475,6,7,52
7476,6,4,49
7477,6,5,50
7478,6,5,50
7479,6,5,50
7480,6,5,50
7481,6,5,50
7482,6,5,50
7483,6,5,50
7484,6,5,50
7485,6,5,50
7486,6,5,50
7487,6,5,50
7488,6,5,50
7489,6,5,50
7490,6,5,50
7491,6,5,50
7492,6,5,50
7493,6,5,50
7494,6,5,50
7495,6,5,50
7496,6,5,50
7497,6,5,50
7498,6,5,50
7499,6,5,50
7500,6,5,50
7501,6,5,50
7502,6,5,50
7503,6,5,50
7504,6,5,50
7505,6,5,50
7506,6,5,50
7507,6,5,50
7508,6,5,50
7509,9,5,77
7510,9,5,77
7511,9,5,77
7512,9,5,77
7513,8,5,68
7514,9,5,77
7515,9,8,80
7516,9,8,80
7517,6,6,51
7518,6,3,48
7524,6,5,50
7525,6,4,49
7526,6,4,49
7527,6,4,49
7528,6,4,49
7529,6,4,49
7530,6,4,49
7531,6,4,49
7532,6,4,49
7533,6,4,49
7534,6,4,49
7535,6,4,49
7536,6,4,49
7537,6,4,49
7538,6,4,49
7539,6,4,49
7540,3,4,22
7541,3,1,19
7542,3,1,19
7543,6,1,46
7544,6,1,46
7545,6,1,46
7546,6,4,49
7547,6,4,49
7548,6,4,49
7549,6,4,49
7550,6,4,49
7551,6,4,49
7552,6,4,49
7553,6,4,49
7554,6,4,49
7555,6,4,49
7556,6,4,49
7557,6,4,49
7558,6,4,49
7559,6,4,49
7560,6,4,49
7561,6,4,49
7562,6,4,49
7563,6,4,49
7564,6,4,49
7565,6,4,49
7566,6,4,49
7567,6,4,49
7568,6,4,49
7569,6,4,49
7570,6,4,49
7571,6,4,49
7572,6,1,46
7573,6,1,46
7574,6,1,46
7575,6,1,46
7576,6,1,46
7577,6,1,46
7578,6,1,46
7579,6,1,46
7580,6,1,46
7581,6,1,46
7582,6,1,46
7583,6,1,46
7584,6,1,46
7585,6,1,46
7586,6,1,46
7587,6,1,46
7588,6,1,46
7589,6,1,46
7590,6,1,46
7591,6,1,46
7592,6,1,46
7593,6,1,46
7594,6,1,46
7595,6,1,46
7596,6,1,46
7597,6,1,46
7598,6,1,46
7599,6,1,46
7600,6,1,46
7601,6,1,46
7602,6,1,46
7603,6,1,46
7604,6,1,46
7605,6,1,46
7606,6,1,46
7607,6,1,46
7608,6,1,46
7609,6,1,46
7610,6,1,46
7611,6,1,46
7612,6,1,46
7613,6,1,46
7614,6,1,46
7615,6,1,46
7616,6,1,46
7617,6,1,46
7618,6,1,46
7619,6,1,46
7620,6,1,46
7621,6,1,46
7622,6,1,46
7623,6,1,46
7624,6,1,46
7625,6,1,46
7626,6,1,46
7627,6,1,46
7628,6,1,46
7629,6,1,46
7630,6,1,46
7631,6,1,46
7632,6,1,46
7633,6,1,46
7634,6,1,46
7635,6,1,46
7636,6,1,46
7637,6,1,46
7638,6,1,46
7639,6,1,46
7640,6,1,46
7641,6,1,46
7642,6,1,46
7643,6,1,46
7644,6,1,46
7645,6,1,46
7646,6,1,46
7647,6,1,46
7648,6,1,46
7649,6,1,46
7650,6,1,46
7651,6,1,46
7652,6,1,46
7653,6,1,46
7654,6,1,46
7655,6,1,46
7656,6,1,46
7657,6,1,46
7658,6,1,46
7659,6,1,46
7660,6,1,46
7661,6,1,46
7662,6,1,46
7663,6,1,46
7664,6,1,46
7665,6,1,46
7666,6,1,46
7667,6,1,46
7668,6,1,46
7669,6,1,46
7670,6,1,46
7671,6,1,46
7672,6,1,46
7673,6,1,46
7674,6,1,46
7675,6,1,46
7676,6,1,46
7677,6,1,46
7678,6,1,46
7679,6,1,46
7680,6,1,46
7681,6,1,46
7682,6,1,46
7683,6,1,46
7684,6,1,46
7685,6,1,46
7686,6,1,46
7687,6,1,46
7688,6,1,46
7689,6,1,46
7690,6,1,46
7691,6,1,46
7692,6,1,46
7693,6,1,46
7694,6,1,46
7695,6,1,46
7696,6,1,46
7697,6,1,46
7698,6,1,46
7699,6,1,46
7700,6,1,46
7701,6,1,46
7702,6,1,46
7703,6,1,46
7704,6,1,46
7705,6,1,46
7706,6,1,46
7707,6,1,46
7708,6,1,46
7709,6,1,46
7710,6,1,46
7711,6,1,46
7712,6,1,46
7713,6,1,46
7714,6,1,46
7715,6,1,46
7716,6,1,46
7717,6,1,46
7718,6,1,46
7719,6,1,46
7720,6,1,46
7721,6,1,46
7722,6,1,46
7723,6,1,46
7724,6,1,46
7725,6,1,46
7726,6,1,46
7727,6,1,46
7728,6,1,46
7729,6,1,46
7730,6,1,46
7731,6,1,46
7732,6,1,46
7733,6,1,46
7734,6,1,46
7735,6,1,46
7736,6,1,46
7737,6,1,46
7738,6,1,46
7739,6,1,46
7740,6,1,46
7741,6,1,46
7742,6,1,46
7743,6,1,46
7744,6,1,46
7745,6,1,46
7746,6,1,46
7747,6,1,46
7748,6,1,46
7749,6,1,46
7750,6,1,46
7751,6,1,46
7752,6,1,46
7753,6,1,46
7754,6,1,46
7755,6,1,46
7756,6,1,46
7757,6,1,46
7758,6,1,46
7759,6,1,46
7760,6,1,46
7761,6,1,46
7762,6,1,46
7763,6,1,46
7764,6,1,46
7765,6,1,46
7766,6,1,46
7767,6,1,46
7768,6,1,46
7769,6,1,46
7770,6,1,46
7771,6,1,46
7772,6,1,46
7773,6,1,46
7774,6,1,46
7775,6,1,46
7776,6,1,46
7777,6,1,46
7778,6,1,46
7779,6,1,46
7780,6,1,46
7781,6,1,46
7782,6,1,46
7783,6,1,46
7784,6,1,46
7785,6,1,46
7786,6,1,46
7787,6,1,46
7788,6,1,46
7789,6,1,46
7790,6,1,46
7791,6,1,46
7792,6,1,46
7793,6,1,46
7794,6,1,46
7795,6,1,46
7796,6,1,46
7797,6,1,46
7798,6,1,46
7799,6,1,46
7800,6,1,46
7801,6,1,46
7802,6,1,46
7803,6,1,46
7804,6,1,46
7805,6,1,46
7806,6,1,46
7807,6,1,46
7808,6,1,46
7809,6,1,46
7810,6,1,46
7811,6,1,46
7812,6,1,46
7813,6,1,46
7814,6,1,46
7815,6,1,46
7816,6,1,46
7817,6,1,46
7818,6,1,46
7819,6,1,46
7820,6,1,46
7821,6,1,46
7822,6,1,46
7823,6,1,46
7824,6,1,46
7825,6,1,46
7826,6,1,46
7827,6,1,46
7828,6,1,46
7829,6,1,46
7830,6,1,46
7831,6,1,46
7832,6,1,46
7833,6,1,46
7834,6,1,46
7835,6,1,46
7836,6,1,46
7837,6,1,46
7838,6,1,46
7839,6,1,46
7840,6,1,46
7841,6,1,46
7842,6,1,46
7843,6,1,46
7844,6,1,46
7845,6,1,46
7846,6,1,46
7847,6,1,46
7848,6,1,46
7849,6,1,46
7850,6,1,46
7851,6,1,46
7852,6,1,46
7853,6,1,46
7854,6,1,46
7855,6,1,46
7856,6,1,46
7857,6,1,46
7858,6,1,46
7859,6,1,46
7860,6,1,46
7861,6,1,46
7862,6,1,46
7863,6,1,46
7864,6,1,46
7865,6,1,46
7866,6,1,46
7867,6,1,46
7868,6,1,46
7869,6,1,46
7870,6,1,46
7871,6,1,46
7872,6,1,46
7873,6,1,46
7874,6,1,46
7875,6,1,46
7876,6,1,46
7877,6,1,46
7878,6,1,46
7879,6,1,46
7880,6,1,46
7881,6,1,46
7882,6,4,49
7883,6,4,49
7884,6,4,49
7885,6,4,49
7886,6,4,49
7887,6,4,49
7888,6,4,49
7889,6,4,49
7890,6,4,49
7891,6,4,49
7892,6,4,49
7893,6,4,49
7894,6,4,49
7895,6,4,49
7896,6,4,49
7897,6,4,49
7898,6,4,49
7899,6,4,49
7900,6,4,49
7901,6,4,49
7902,6,4,49
7903,5,5,41
7904,8,1,64
7905,9,1,73
7906,9,1,73
7907,8,1,64
7908,8,1,64
7909,9,1,73
7910,8,1,64
7911,9,1,73
7912,8,1,64
7913,9,1,73
7914,8,1,64
7915,8,1,64
7916,8,1,64
7917,8,1,64
7918,8,1,64
7919,8,1,64
7920,8,4,67
7921,8,4,67
7922,8,4,67
7923,8,4,67
7924,8,4,67
7925,8,4,67
7926,8,4,67
7927,8,4,67
7928,8,1,64
7929,8,1,64
7930,8,1,64
7931,8,1,64
7932,8,1,64
7933,8,1,64
7934,8,1,64
7935,8,1,64
7936,8,1,64
7937,8,1,64
7938,8,1,64
7939,8,1,64
7940,9,1,73
7941,9,1,73
7942,9,1,73
7943,9,1,73
7944,9,1,73
7945,9,1,73
7946,9,1,73
7947,9,1,73
7948,9,1,73
7949,9,1,73
7950,9,1,73
7951,9,1,73
7952,9,1,73
7953,9,1,73
7954,9,1,73
7955,9,1,73
7956,9,1,73
7957,9,1,73
7958,9,1,73
7959,9,1,73
7960,9,1,73
7961,9,4,76
7962,9,4,76
7963,9,4,76
7964,9,4,76
7965,9,4,76
7966,9,4,76
7967,9,4,76
7968,9,4,76
7969,9,4,76
7970,8,4,67
7971,8,4,67
7972,8,4,67
7973,8,4,67
7974,8,4,67
7975,8,4,67
7976,8,4,67
7977,8,4,67
7978,8,4,67
7979,8,4,67
7980,8,4,67
7981,8,4,67
7982,8,4,67
7983,8,4,67
7984,8,4,67
7985,8,4,67
7986,8,4,67
7987,8,4,67
7988,8,4,67
7989,8,4,67
7990,8,4,67
7991,8,4,67
7992,8,4,67
7993,8,4,67
7994,8,4,67
7995,8,4,67
7996,8,4,67
7997,8,4,67
7998,9,4,76
7999,8,4,67
8000,8,4,67
8001,8,4,67
8002,8,4,67
8003,8,4,67
8004,8,4,67
8005,8,4,67
8006,8,4,67
8007,8,4,67
8008,8,4,67
8009,8,4,67
8010,8,4,67
8011,8,4,67
8012,8,4,67
8013,8,4,67
8014,8,4,67
8015,8,4,67
8016,8,7,70
8017,8,7,70
8018,8,7,70
8019,8,7,70
8020,8,7,70
8021,8,7,70
8022,8,7,70
8023,8,7,70
8024,8,7,70
8025,8,7,70
8026,8,7,70
8027,8,4,67
8028,8,4,67
8029,8,4,67
8030,8,4,67
8031,8,4,67
8032,8,4,67
8033,8,4,67
8034,8,4,67
8035,8,4,67
