frame_idx,l_label,r_label,label
5148,9,4,76
5149,9,4,76
5150,9,4,76
5151,9,4,76
5152,9,4,76
5153,9,4,76
5154,9,4,76
5155,9,4,76
5156,9,4,76
5157,9,4,76
5158,9,4,76
5159,9,4,76
5160,9,4,76
5161,9,4,76
5162,9,4,76
5163,9,4,76
5164,9,4,76
5165,9,4,76
5166,9,4,76
5167,9,4,76
5168,9,4,76
5169,9,4,76
5170,9,4,76
5171,9,4,76
5172,9,4,76
5173,9,4,76
5174,9,4,76
5175,9,4,76
5176,9,4,76
5177,9,4,76
5178,9,4,76
5179,9,4,76
5180,9,4,76
5181,9,4,76
5182,9,4,76
5183,9,4,76
5184,9,4,76
5185,9,4,76
5186,9,7,79
5187,9,7,79
5188,9,7,79
5189,9,7,79
5190,9,4,76
5191,9,4,76
5192,9,4,76
5193,9,4,76
5194,9,4,76
5195,9,4,76
5196,9,4,76
5197,9,4,76
5198,9,4,76
5199,9,4,76
5200,9,4,76
5201,9,1,73
5202,9,1,73
5203,9,1,73
5204,9,1,73
5205,9,1,73
5206,9,1,73
5207,9,1,73
5208,9,1,73
5209,9,1,73
5210,9,1,73
5211,9,1,73
5212,9,1,73
5213,9,1,73
5214,9,1,73
5215,9,1,73
5216,9,1,73
5217,9,1,73
5218,9,1,73
5219,9,1,73
5220,9,1,73
5221,9,1,73
5222,9,1,73
5223,9,1,73
5224,9,1,73
5225,9,1,73
5226,9,1,73
5227,9,1,73
5228,9,1,73
5229,9,1,73
5230,9,1,73
5231,9,1,73
5232,9,1,73
5233,9,1,73
5234,9,1,73
5235,9,1,73
5236,9,1,73
5237,9,1,73
5238,9,1,73
5239,9,1,73
5240,9,1,73
5241,6,1,46
5242,6,1,46
5243,9,1,73
5244,9,1,73
5245,9,1,73
5246,9,1,73
5247,9,1,73
5248,9,1,73
5249,9,1,73
5250,9,1,73
5251,9,1,73
5252,9,1,73
5253,9,1,73
5254,9,1,73
5255,9,1,73
5256,9,1,73
5257,9,1,73
5258,9,1,73
5259,9,1,73
5260,9,1,73
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,4,76
5267,9,4,76
5268,9,4,76
5269,9,4,76
5270,9,4,76
5271,9,1,73
5272,9,1,73
5273,9,4,76
5274,9,7,79
5275,3,1,19
5276,3,1,19
5277,3,1,19
5278,3,1,19
5279,2,2,11
5280,3,3,21
5281,3,3,21
5282,3,3,21
5283,3,3,21
5284,3,1,19
5285,3,2,20
5286,3,1,19
5287,3,1,19
5288,1,1,1
5374,6,4,49
5375,6,4,49
5376,6,4,49
5377,6,4,49
5378,3,4,22
5379,3,4,22
5380,3,4,22
5381,3,4,22
5382,3,4,22
5383,3,4,22
5384,3,4,22
5385,3,4,22
5386,3,4,22
5387,3,4,22
5388,3,4,22
5389,3,4,22
5390,3,4,22
5391,3,4,22
5392,3,4,22
5393,3,4,22
5394,3,4,22
5395,3,4,22
5396,3,5,23
5397,3,5,23
5398,3,5,23
5399,3,4,22
5400,3,4,22
5401,3,4,22
5402,3,4,22
5403,3,4,22
5404,3,4,22
5405,3,4,22
5406,3,4,22
5407,6,4,49
5408,6,4,49
5409,6,4,49
5410,6,4,49
5411,6,4,49
5412,6,4,49
5413,6,4,49
5414,6,4,49
5415,6,4,49
5416,6,4,49
5417,6,4,49
5418,6,4,49
5419,6,4,49
5420,6,4,49
5421,6,4,49
5422,6,4,49
5423,6,4,49
5424,6,4,49
5425,6,4,49
5426,6,4,49
5427,6,4,49
5428,6,4,49
5429,6,4,49
5430,6,4,49
5431,6,5,50
5432,6,5,50
5433,6,5,50
5434,6,5,50
5435,6,5,50
5436,6,5,50
5437,6,5,50
5438,6,5,50
5439,6,5,50
5440,6,2,47
5441,6,2,47
5442,6,2,47
5443,6,2,47
5444,6,2,47
5445,6,2,47
5446,6,2,47
5447,6,3,48
5448,6,6,51
5449,6,6,51
5450,6,6,51
5451,6,6,51
5452,6,6,51
5453,6,6,51
5454,6,6,51
5455,6,6,51
5456,6,6,51
5457,6,6,51
5458,6,6,51
5459,6,5,50
5460,6,5,50
5461,6,5,50
5462,6,5,50
5463,6,5,50
5464,6,5,50
5465,6,5,50
5466,6,5,50
5467,6,8,53
5468,6,8,53
5469,6,8,53
5470,6,8,53
5471,6,8,53
5472,6,5,50
5473,6,5,50
5474,6,5,50
5475,6,5,50
5476,6,5,50
5477,6,5,50
5478,6,5,50
5479,3,2,20
5480,3,2,20
5481,3,2,20
5482,3,2,20
5483,3,2,20
5484,3,3,21
5485,3,3,21
5486,3,3,21
5487,3,3,21
5488,3,3,21
5489,3,3,21
5490,3,3,21
5491,3,3,21
5492,3,3,21
5493,3,3,21
5494,3,3,21
5495,3,3,21
5496,3,3,21
5497,3,3,21
5498,3,3,21
5499,3,3,21
5500,3,3,21
5501,6,3,48
5502,6,3,48
5503,6,3,48
5504,6,3,48
5505,3,3,21
5506,3,3,21
5507,6,3,48
5508,6,3,48
5509,6,3,48
5510,6,3,48
5511,6,3,48
5512,3,3,21
5513,3,3,21
5514,3,3,21
5515,3,3,21
5516,3,3,21
5517,3,3,21
5518,3,3,21
5519,3,3,21
5520,3,3,21
5521,3,3,21
5522,3,3,21
5523,3,3,21
5524,3,3,21
5525,3,3,21
5526,3,3,21
5527,3,3,21
5528,3,3,21
5529,3,3,21
5530,3,3,21
5531,3,3,21
5532,3,3,21
5533,3,3,21
5534,3,3,21
5535,3,3,21
5536,3,3,21
5537,3,3,21
5538,3,3,21
5539,3,3,21
5540,3,3,21
5541,3,3,21
5542,3,3,21
5543,3,3,21
5544,3,3,21
5545,3,3,21
5546,3,3,21
5547,3,3,21
5548,3,3,21
5549,3,3,21
5550,3,3,21
5551,3,3,21
5552,3,3,21
5553,3,3,21
5554,3,3,21
5555,3,3,21
5556,3,3,21
5557,3,3,21
5558,3,3,21
5559,3,3,21
5560,3,3,21
5561,3,3,21
5562,3,3,21
5563,3,3,21
5564,3,3,21
5565,3,3,21
5566,3,3,21
5567,3,3,21
5568,3,3,21
5569,3,3,21
5570,3,3,21
5571,3,3,21
5572,6,3,48
5573,6,6,51
5574,6,6,51
5575,6,5,50
5576,6,5,50
5577,6,5,50
5578,6,5,50
5579,6,5,50
5580,6,5,50
5581,6,5,50
5582,6,5,50
5583,6,5,50
5584,6,5,50
5585,6,5,50
5586,3,5,23
5587,3,5,23
5588,3,5,23
5589,3,5,23
5590,3,5,23
5591,3,5,23
5592,3,5,23
5593,3,5,23
5594,3,5,23
5595,3,8,26
5596,3,8,26
5597,3,8,26
5598,3,8,26
5599,3,8,26
5600,3,8,26
5601,3,8,26
5602,3,8,26
5603,3,8,26
5604,3,8,26
5605,3,8,26
5606,3,8,26
5607,3,8,26
5608,3,8,26
5609,3,8,26
5610,3,8,26
5611,3,8,26
5612,3,8,26
5613,3,8,26
5614,3,8,26
5615,3,8,26
5616,3,8,26
5617,3,8,26
5618,3,8,26
5619,3,8,26
5620,3,8,26
5621,3,8,26
5622,3,8,26
5623,6,8,53
5624,6,8,53
5625,6,8,53
5626,6,8,53
5627,6,8,53
5628,6,8,53
5629,6,8,53
5630,6,8,53
5631,6,5,50
5632,6,5,50
5633,6,5,50
5634,6,5,50
5635,6,2,47
5636,6,2,47
5637,6,2,47
5638,6,2,47
5639,6,2,47
5640,3,2,20
5641,3,2,20
5642,3,5,23
5643,3,5,23
5644,6,5,50
5645,6,2,47
5646,6,2,47
5647,6,2,47
5648,6,2,47
5649,6,5,50
5650,6,5,50
5651,6,5,50
5652,6,5,50
5653,6,5,50
5654,6,5,50
5655,6,5,50
5656,6,5,50
5657,6,5,50
5658,6,5,50
5659,6,5,50
5660,6,5,50
5661,6,5,50
5662,3,2,20
5663,3,3,21
5664,3,3,21
5665,3,3,21
5666,3,3,21
5667,3,3,21
5668,3,3,21
5669,3,3,21
5670,3,3,21
5671,3,3,21
5672,3,3,21
5673,3,3,21
5674,3,3,21
5675,3,3,21
5676,3,3,21
5677,3,3,21
5678,3,3,21
5679,3,3,21
5680,3,3,21
5681,6,3,48
5682,6,3,48
5683,6,3,48
5684,6,3,48
5685,6,3,48
5686,6,3,48
5687,3,3,21
5688,3,3,21
5689,6,3,48
5690,6,3,48
5691,6,3,48
5692,6,3,48
5693,6,3,48
5694,6,3,48
5695,6,3,48
5696,6,3,48
5697,6,3,48
5698,6,3,48
5699,6,3,48
5700,6,3,48
5701,3,3,21
5702,3,3,21
5703,3,3,21
5704,3,3,21
5705,3,3,21
5706,3,3,21
5707,3,3,21
5708,3,3,21
5709,3,3,21
5710,6,2,47
5711,6,2,47
5712,6,2,47
5713,6,5,50
5714,6,5,50
5715,6,5,50
5716,9,5,77
5717,6,4,49
5718,6,4,49
5719,6,4,49
5720,6,4,49
5721,6,4,49
5722,6,4,49
5723,6,4,49
5724,6,1,46
5725,6,1,46
5726,5,1,37
5727,5,1,37
5728,5,1,37
5729,2,1,10
5730,2,1,10
5731,2,1,10
5732,2,1,10
5733,2,1,10
5734,2,1,10
5735,2,1,10
5736,1,1,1
5737,1,1,1
5738,1,1,1
5739,1,1,1
5740,1,1,1
5741,1,1,1
5742,1,1,1
5743,1,1,1
5744,1,1,1
5745,1,1,1
5746,1,1,1
5747,1,1,1
5748,1,1,1
5749,1,1,1
5750,1,1,1
5751,1,1,1
5752,1,1,1
5753,1,1,1
5754,1,1,1
5755,1,1,1
5756,1,1,1
5757,1,1,1
5758,1,1,1
5759,1,1,1
5760,1,1,1
5761,1,1,1
5762,1,1,1
5763,1,1,1
5764,1,1,1
5765,1,1,1
5766,1,1,1
5767,1,1,1
5768,1,1,1
5769,1,1,1
5770,1,1,1
5771,1,1,1
5772,1,1,1
5773,1,1,1
5774,1,1,1
5775,1,1,1
5776,1,1,1
5777,1,1,1
5778,1,1,1
5779,1,1,1
5780,1,1,1
5781,1,1,1
5782,1,1,1
5783,1,1,1
5784,1,1,1
5785,1,1,1
5786,4,1,28
5787,5,1,37
5788,5,4,40
5789,5,4,40
5790,5,4,40
5791,5,4,40
5792,5,4,40
5793,5,1,37
5794,5,1,37
5795,5,1,37
5796,5,1,37
5797,5,1,37
5798,5,1,37
5799,5,1,37
5800,5,4,40
5801,8,4,67
5802,8,4,67
5803,8,4,67
5804,8,4,67
5805,8,4,67
5806,8,4,67
5807,8,4,67
5808,8,4,67
5809,8,5,68
5810,8,5,68
5811,5,5,41
5812,5,5,41
5813,5,5,41
5814,5,5,41
5815,5,5,41
5816,5,5,41
5817,5,5,41
5818,5,5,41
5819,5,5,41
5820,5,5,41
5821,5,5,41
5822,5,5,41
5823,5,5,41
5824,5,5,41
5825,5,5,41
5826,5,5,41
5827,5,5,41
5828,5,5,41
5829,5,5,41
5830,5,5,41
5831,8,5,68
5832,8,5,68
5833,8,5,68
5834,8,5,68
5835,8,8,71
5836,8,8,71
5837,8,8,71
5838,8,8,71
5839,6,8,53
5840,6,8,53
5841,6,8,53
5842,6,8,53
5843,6,8,53
5844,3,8,26
5845,3,8,26
5846,3,8,26
5847,3,5,23
5848,3,5,23
5849,3,5,23
5850,3,5,23
5851,3,5,23
5852,3,5,23
5853,3,5,23
5854,3,5,23
5855,3,5,23
5856,3,5,23
5857,3,5,23
5858,3,5,23
5859,3,5,23
5860,3,5,23
5861,3,5,23
5862,6,5,50
5863,6,5,50
5864,6,5,50
5865,6,5,50
5866,6,5,50
5867,6,5,50
5868,6,5,50
5869,6,4,49
5870,6,4,49
5871,6,4,49
5872,6,4,49
5873,6,4,49
5874,6,4,49
5875,6,4,49
5876,6,5,50
5877,6,5,50
5878,6,5,50
5879,6,5,50
5880,6,5,50
5881,6,5,50
5882,6,5,50
5883,6,5,50
5884,6,5,50
5885,6,5,50
5886,6,5,50
5887,6,5,50
5888,6,5,50
5889,6,5,50
5890,6,5,50
5891,6,5,50
5892,6,4,49
5893,6,4,49
5894,6,4,49
5895,6,4,49
5896,6,4,49
5897,5,4,40
5898,5,4,40
5899,5,4,40
5900,5,4,40
5901,5,4,40
5902,5,4,40
5903,5,4,40
5904,5,4,40
5905,5,4,40
5906,5,4,40
5907,5,5,41
5908,5,5,41
5909,8,8,71
5910,8,8,71
5911,8,8,71
5912,8,8,71
5913,8,8,71
5914,8,8,71
5915,8,8,71
5916,8,8,71
5917,8,8,71
5918,5,8,44
5919,5,8,44
5920,5,8,44
5921,5,8,44
5922,5,8,44
5923,5,8,44
5924,5,8,44
5925,5,8,44
5926,5,8,44
5927,5,8,44
5928,5,8,44
5929,5,8,44
5930,5,8,44
5931,5,8,44
5932,5,8,44
5933,5,5,41
5934,5,5,41
5935,6,4,49
5936,6,4,49
5937,6,4,49
5938,6,4,49
5939,6,4,49
5940,6,4,49
5941,6,4,49
5942,6,4,49
5943,6,4,49
5944,6,4,49
5945,6,4,49
5946,6,4,49
5947,6,4,49
5948,6,4,49
5949,6,4,49
5950,6,4,49
5951,6,4,49
5952,6,4,49
5953,9,4,76
5954,9,4,76
5955,9,4,76
5956,9,4,76
5957,8,5,68
5958,8,5,68
5959,8,5,68
5960,8,8,71
5961,8,8,71
5962,8,8,71
5963,8,8,71
5964,8,8,71
5965,8,8,71
5966,8,8,71
5967,8,8,71
5968,8,8,71
5969,8,8,71
5970,8,8,71
5971,8,8,71
5972,8,8,71
5973,8,8,71
5974,8,8,71
5975,8,8,71
5976,8,8,71
5977,8,8,71
5978,8,8,71
5979,8,8,71
5980,8,8,71
5981,8,8,71
5982,8,8,71
5983,8,8,71
5984,8,8,71
5985,8,8,71
5986,8,8,71
5987,8,8,71
5988,8,8,71
5989,8,8,71
5990,8,8,71
5991,8,8,71
5992,8,8,71
5993,8,8,71
5994,8,8,71
5995,8,8,71
5996,8,8,71
5997,8,8,71
5998,8,8,71
5999,8,8,71
6000,8,8,71
6001,8,8,71
6002,8,8,71
6003,8,8,71
6004,8,8,71
6005,8,8,71
6006,8,8,71
6007,8,8,71
6008,8,8,71
6009,8,8,71
6010,8,8,71
6011,8,8,71
6012,8,8,71
6013,8,8,71
6014,8,8,71
6015,8,8,71
6016,8,8,71
6017,8,8,71
6018,8,8,71
6019,8,8,71
6020,8,8,71
6021,8,8,71
6022,8,8,71
6023,8,8,71
6024,8,8,71
6025,8,8,71
6026,8,8,71
6027,8,5,68
6028,8,5,68
6029,8,4,67
6030,8,1,64
6031,8,1,64
6032,8,1,64
6033,8,1,64
6034,8,1,64
6035,8,1,64
6036,8,4,67
6037,8,4,67
6038,8,4,67
6039,8,4,67
6040,8,4,67
6041,8,4,67
6042,8,4,67
6043,8,4,67
6044,8,4,67
6045,8,7,70
6046,8,7,70
6047,8,7,70
6048,8,7,70
6049,8,8,71
6050,8,8,71
6051,8,8,71
6052,8,8,71
6053,8,8,71
6054,8,8,71
6055,8,8,71
6056,8,8,71
6057,8,8,71
6058,8,8,71
6059,8,8,71
6060,8,8,71
6061,8,8,71
6062,8,8,71
6063,8,8,71
6064,8,8,71
6065,8,8,71
6066,8,8,71
6067,8,8,71
6091,1,1,1
6092,1,1,1
6093,1,1,1
6097,1,2,2
6099,6,5,50
6100,6,5,50
6101,6,5,50
6102,6,5,50
6103,6,5,50
6104,6,5,50
6105,6,5,50
6106,6,5,50
6107,6,5,50
6108,6,5,50
6109,6,5,50
6110,6,5,50
6111,6,5,50
6112,6,5,50
6113,6,5,50
6114,6,5,50
6115,6,5,50
6116,6,5,50
6117,6,5,50
6118,6,5,50
6119,6,5,50
6120,6,5,50
6121,6,5,50
6122,6,5,50
6123,6,5,50
6124,6,5,50
6125,6,5,50
6126,6,5,50
6127,6,5,50
6128,6,5,50
6129,6,5,50
6130,6,5,50
6131,6,5,50
6132,6,5,50
6133,6,5,50
6134,6,5,50
6135,6,5,50
6136,6,5,50
6137,6,5,50
6138,6,5,50
6139,6,5,50
6140,6,5,50
6141,6,5,50
6142,6,5,50
6143,6,5,50
6144,6,5,50
6145,6,5,50
6146,6,5,50
6147,6,5,50
6148,6,5,50
6149,6,5,50
6150,6,5,50
6151,6,5,50
6152,6,5,50
6153,6,5,50
6154,6,5,50
6155,6,5,50
6156,6,5,50
6157,6,5,50
6158,6,5,50
6159,6,5,50
6160,6,5,50
6161,6,5,50
6162,6,5,50
6163,6,5,50
6164,6,5,50
6165,6,5,50
6166,6,5,50
6167,6,5,50
6168,6,5,50
6169,6,5,50
6170,6,5,50
6171,6,5,50
6172,6,5,50
6173,6,5,50
6174,6,5,50
6175,6,5,50
6176,6,5,50
6177,6,5,50
6178,6,5,50
6179,6,5,50
6180,6,5,50
6181,6,5,50
6182,6,4,49
6183,6,4,49
6184,6,4,49
6185,6,4,49
6186,6,4,49
6187,6,4,49
6188,6,4,49
6189,6,4,49
6190,6,4,49
6191,6,4,49
6192,6,4,49
6193,6,4,49
6194,6,4,49
6195,6,4,49
6196,6,4,49
6197,6,4,49
6198,6,4,49
6199,6,4,49
6200,6,4,49
6201,6,4,49
6202,6,4,49
6203,6,4,49
6204,6,4,49
6205,6,4,49
6206,6,4,49
6207,6,4,49
6208,6,4,49
6209,6,4,49
6210,6,5,50
6211,6,5,50
6212,6,5,50
6213,6,5,50
6214,6,5,50
6215,6,5,50
6216,6,5,50
6217,6,5,50
6218,6,5,50
6219,6,5,50
6220,6,5,50
6221,6,5,50
6222,6,5,50
6223,6,4,49
6224,6,4,49
6225,6,4,49
6226,6,4,49
6227,6,4,49
6228,6,4,49
6229,6,4,49
6230,6,4,49
6231,6,4,49
6232,6,4,49
6233,6,4,49
6234,6,4,49
6235,6,4,49
6236,6,4,49
6237,6,4,49
6238,6,4,49
6239,6,4,49
6240,6,4,49
6241,6,4,49
6242,6,4,49
6243,6,4,49
6244,6,4,49
6245,6,4,49
6246,6,4,49
6247,6,1,46
6248,6,1,46
6249,6,1,46
6250,6,1,46
6251,6,1,46
6252,6,4,49
6253,6,4,49
6254,6,4,49
6255,6,4,49
6256,6,4,49
6257,6,4,49
6258,6,4,49
6259,6,4,49
6260,6,4,49
6261,6,4,49
6262,6,4,49
6263,6,4,49
6264,6,4,49
6265,6,4,49
6266,6,4,49
6267,6,4,49
6268,6,4,49
6269,6,4,49
6270,6,4,49
6271,6,4,49
6272,6,4,49
6273,6,5,50
6274,6,5,50
6275,6,5,50
6276,6,5,50
6277,6,8,53
6278,6,8,53
6279,6,8,53
6280,6,8,53
6281,6,8,53
6282,6,8,53
6283,6,8,53
6284,6,8,53
6285,6,8,53
6286,6,8,53
6287,6,8,53
6288,6,8,53
6289,6,8,53
6290,6,8,53
6291,6,8,53
6292,6,8,53
6293,6,8,53
6294,6,8,53
6295,6,8,53
6296,6,8,53
6297,6,8,53
6298,6,8,53
6299,6,8,53
6300,6,8,53
6301,6,8,53
6302,6,8,53
6303,6,8,53
6304,6,8,53
6305,6,8,53
6306,6,8,53
6307,6,8,53
6308,6,8,53
6309,6,8,53
6310,6,8,53
6311,6,8,53
6312,6,8,53
6313,6,8,53
6314,6,8,53
6315,6,8,53
6316,6,8,53
6317,6,8,53
6318,6,8,53
6319,6,8,53
6320,6,8,53
6321,6,8,53
6322,6,8,53
6323,6,8,53
6324,6,8,53
6325,6,8,53
6326,6,8,53
6327,6,8,53
6328,6,8,53
6329,6,8,53
6330,6,8,53
6331,6,8,53
6332,6,8,53
6333,6,8,53
6334,6,8,53
6335,6,8,53
6336,6,8,53
6337,3,8,26
6338,3,8,26
6339,3,8,26
6340,3,8,26
6341,3,8,26
6342,3,8,26
6343,3,8,26
6344,3,8,26
6345,3,8,26
6346,3,8,26
6347,3,8,26
6348,3,8,26
6349,3,8,26
6350,6,8,53
6351,6,8,53
6352,6,8,53
6353,6,8,53
6354,6,8,53
6355,6,8,53
6356,6,8,53
6357,5,8,44
6358,5,8,44
6359,5,8,44
6360,5,8,44
6361,5,8,44
6362,5,8,44
6363,5,8,44
6364,8,8,71
6365,8,8,71
6366,8,8,71
6367,8,8,71
6368,8,8,71
6369,8,8,71
6370,8,8,71
6371,8,8,71
6372,8,8,71
6373,8,8,71
6374,8,8,71
6375,8,8,71
6376,9,7,79
6377,9,7,79
6378,9,7,79
6379,9,7,79
6380,9,4,76
6381,9,4,76
6382,9,4,76
6383,3,1,19
6384,1,1,1
6385,3,1,19
6386,3,1,19
6387,3,1,19
6388,3,1,19
6389,3,3,21
6390,3,2,20
6391,3,3,21
6392,3,2,20
6393,3,2,20
6394,3,2,20
6395,3,3,21
6396,3,3,21
6397,2,2,11
6398,1,1,1
6399,1,1,1
6400,1,1,1
6483,8,4,67
6484,9,4,76
6485,9,1,73
6486,9,4,76
6487,9,4,76
6488,9,1,73
6489,9,1,73
6490,9,1,73
6491,9,1,73
6492,9,1,73
6493,9,1,73
6494,9,1,73
6495,9,1,73
6496,9,1,73
6497,9,1,73
6498,9,1,73
6499,9,1,73
6500,9,1,73
6501,9,1,73
6502,9,1,73
6503,9,1,73
6504,9,1,73
6505,9,1,73
6506,9,1,73
6507,9,1,73
6508,9,1,73
6509,9,1,73
6510,9,1,73
6511,9,1,73
6512,9,1,73
6513,9,1,73
6514,9,1,73
6515,9,1,73
6516,9,1,73
6517,9,1,73
6518,9,1,73
6519,9,1,73
6520,9,1,73
6521,9,1,73
6522,9,1,73
6523,9,1,73
6524,9,1,73
6525,9,1,73
6526,9,1,73
6527,9,1,73
6528,9,1,73
6529,9,1,73
6530,9,1,73
6531,9,1,73
6532,9,1,73
6533,9,1,73
6534,9,1,73
6535,9,1,73
6536,9,1,73
6537,9,4,76
6538,9,4,76
6539,9,4,76
6540,9,4,76
6541,9,4,76
6542,9,4,76
6543,9,4,76
6544,9,4,76
6545,9,4,76
6546,9,4,76
6547,9,4,76
6548,9,4,76
6549,9,4,76
6550,9,4,76
6551,9,4,76
6552,9,4,76
6553,9,4,76
6554,9,4,76
6555,9,4,76
6556,9,4,76
6557,9,4,76
6558,9,4,76
6559,9,4,76
6560,9,4,76
6561,9,4,76
6562,9,4,76
6563,9,4,76
6564,9,4,76
6565,6,4,49
6566,5,4,40
6567,5,4,40
6568,5,4,40
6569,5,4,40
6570,5,4,40
6571,5,4,40
6572,5,4,40
6573,5,4,40
6574,4,4,31
6575,4,4,31
6576,4,4,31
6577,4,4,31
6578,4,4,31
6579,4,4,31
6580,5,4,40
6581,5,4,40
6582,5,4,40
6583,2,4,13
6584,2,4,13
6585,2,4,13
6586,5,4,40
6587,5,4,40
6588,5,4,40
6589,5,4,40
6590,4,4,31
6591,4,4,31
6592,4,4,31
6593,4,4,31
6594,4,4,31
6595,4,4,31
6596,4,4,31
6597,5,4,40
6598,5,4,40
6599,5,4,40
6600,2,4,13
6601,2,4,13
6602,2,4,13
6603,5,4,40
6604,5,4,40
6605,5,4,40
6606,5,4,40
6607,5,4,40
6608,5,4,40
6609,5,4,40
6610,5,4,40
6611,5,4,40
6612,5,4,40
6613,6,4,49
6614,9,4,76
6615,9,4,76
6616,9,4,76
6617,9,4,76
6618,9,4,76
6619,9,4,76
6620,9,4,76
6621,9,4,76
6622,9,4,76
6623,9,4,76
6624,9,4,76
6625,9,4,76
6626,9,4,76
6627,9,4,76
6628,9,4,76
6629,9,4,76
6630,9,4,76
6631,9,4,76
6632,9,4,76
6633,9,4,76
6634,9,4,76
6635,9,4,76
6636,9,4,76
6637,9,4,76
6638,9,4,76
6639,9,4,76
6640,9,4,76
6641,9,4,76
6642,9,4,76
6643,9,4,76
6644,9,4,76
6645,9,4,76
6646,9,4,76
6647,9,4,76
6648,9,4,76
6649,9,4,76
6650,9,4,76
6651,9,1,73
6652,9,1,73
6653,9,1,73
6654,9,1,73
6655,9,1,73
6656,9,1,73
6657,9,1,73
6658,9,1,73
6659,9,1,73
6660,9,1,73
6661,9,1,73
6662,9,1,73
6663,9,1,73
6664,9,1,73
6665,9,1,73
6666,9,1,73
6667,9,1,73
6668,9,1,73
6669,9,1,73
6670,9,1,73
6671,9,1,73
6672,9,1,73
6673,9,1,73
6674,9,1,73
6675,9,1,73
6676,9,1,73
6677,9,1,73
6678,9,1,73
6679,9,1,73
6680,9,1,73
6681,9,1,73
6682,9,1,73
6683,9,1,73
6684,9,1,73
6685,9,1,73
6686,9,1,73
6687,9,1,73
6688,9,1,73
6689,9,1,73
6690,9,1,73
6691,9,1,73
6692,9,1,73
6693,9,1,73
6694,9,1,73
6695,9,1,73
6696,9,1,73
6697,9,1,73
6698,9,1,73
6699,9,1,73
6700,9,1,73
6701,9,1,73
6702,9,1,73
6703,9,1,73
6704,9,1,73
6705,9,1,73
6706,9,1,73
6707,9,1,73
6708,9,1,73
6709,9,1,73
6710,9,1,73
6711,9,1,73
6712,9,1,73
6713,9,1,73
6714,9,1,73
6715,9,1,73
6716,9,1,73
6717,9,1,73
6718,9,1,73
6719,9,1,73
6720,9,1,73
6721,9,1,73
6722,9,1,73
6723,9,1,73
6724,9,1,73
6725,9,1,73
6726,9,1,73
6727,9,1,73
6728,9,1,73
6729,9,1,73
6730,9,1,73
6731,9,1,73
6732,9,1,73
6733,9,1,73
6734,9,1,73
6735,9,1,73
6736,9,1,73
6737,9,1,73
6738,9,1,73
6739,9,1,73
6740,9,1,73
6741,9,1,73
6742,9,1,73
6743,9,1,73
6744,9,1,73
6745,9,1,73
6746,9,1,73
6747,9,1,73
6748,9,1,73
6749,9,1,73
6750,9,1,73
6751,9,1,73
6752,9,1,73
6753,9,1,73
6754,9,1,73
6755,9,1,73
6756,9,1,73
6757,9,1,73
6758,9,1,73
6759,9,1,73
6760,9,1,73
6761,9,1,73
6762,9,1,73
6763,9,1,73
6764,9,1,73
6765,9,1,73
6766,9,1,73
6767,9,1,73
6768,9,1,73
6769,9,1,73
6770,9,1,73
6771,9,1,73
6772,9,1,73
6773,9,1,73
6774,9,1,73
6775,9,1,73
6776,9,1,73
6777,9,1,73
6778,6,4,49
6779,6,4,49
6780,6,4,49
6781,6,4,49
6782,6,4,49
6783,6,4,49
6784,6,4,49
6785,6,4,49
6786,2,1,10
6787,2,1,10
6788,3,1,19
6789,3,1,19
6790,3,1,19
6791,1,1,1
6792,2,1,10
6793,1,1,1
6794,1,1,1
6795,1,1,1
6796,1,1,1
6797,1,1,1
6798,1,1,1
6799,1,1,1
6800,1,1,1
6801,1,1,1
6802,1,1,1
6803,1,1,1
6804,1,1,1
6805,1,1,1
6806,2,1,10
6807,1,1,1
6808,1,1,1
6809,3,1,19
6810,2,1,10
6811,2,1,10
6812,1,1,1
6813,1,1,1
6814,1,1,1
6815,1,1,1
6816,1,1,1
6817,1,1,1
6818,1,1,1
6819,1,1,1
6820,1,1,1
6821,2,1,10
6822,2,1,10
6823,2,1,10
6824,1,1,1
6825,2,1,10
6826,2,1,10
6827,2,1,10
6828,3,1,19
6829,1,1,1
6885,6,4,49
6886,6,4,49
6887,6,4,49
6888,6,4,49
6889,6,4,49
6890,6,4,49
6891,6,4,49
6892,6,4,49
6893,6,4,49
6894,6,4,49
6895,6,4,49
6896,6,4,49
6897,6,4,49
6898,6,4,49
6899,6,4,49
6900,6,4,49
6901,6,4,49
6902,6,4,49
6903,6,4,49
6904,6,4,49
6905,6,4,49
6906,6,4,49
6907,6,4,49
6908,6,4,49
6909,6,4,49
6910,6,4,49
6911,6,4,49
6912,6,4,49
6913,6,4,49
6914,6,4,49
6915,6,4,49
6916,6,4,49
6917,6,4,49
6918,6,4,49
6919,6,4,49
6920,6,4,49
6921,6,4,49
6922,6,4,49
6923,6,4,49
6924,6,4,49
6925,6,4,49
6926,6,4,49
6927,6,4,49
6928,6,4,49
6929,6,4,49
6930,6,4,49
6931,6,4,49
6932,6,4,49
6933,6,4,49
6934,6,4,49
6935,6,4,49
6936,6,4,49
6937,6,4,49
6938,6,4,49
6939,6,4,49
6940,6,4,49
6941,6,4,49
6942,6,4,49
6943,6,4,49
6944,6,4,49
6945,6,4,49
6946,6,4,49
6947,6,4,49
6948,6,4,49
6949,6,4,49
