frame_idx,l_label,r_label,label
4973,8,7,70
4974,8,7,70
4975,8,7,70
4976,8,7,70
4977,8,7,70
4978,8,7,70
4979,8,7,70
4980,8,7,70
4981,8,4,67
4982,5,4,40
4983,5,4,40
4984,5,4,40
4985,5,4,40
4986,5,4,40
4987,5,4,40
4988,5,4,40
4989,5,4,40
4990,5,4,40
4991,5,4,40
4992,6,4,49
4993,6,4,49
4994,6,4,49
4995,6,4,49
4996,6,4,49
4997,6,4,49
4998,6,4,49
4999,6,4,49
5000,6,4,49
5001,6,4,49
5002,5,4,40
5003,5,4,40
5004,5,4,40
5005,5,4,40
5006,5,4,40
5007,5,4,40
5008,5,4,40
5009,5,4,40
5010,5,4,40
5011,5,4,40
5012,4,4,31
5013,4,4,31
5014,4,4,31
5015,4,4,31
5016,4,4,31
5017,4,4,31
5018,4,4,31
5019,4,4,31
5020,4,4,31
5021,4,4,31
5022,4,4,31
5023,4,4,31
5024,4,4,31
5025,4,4,31
5026,5,4,40
5027,5,4,40
5028,5,1,37
5029,5,1,37
5030,5,1,37
5031,5,1,37
5032,5,1,37
5033,5,1,37
5034,5,1,37
5035,4,1,28
5036,4,4,31
5037,4,4,31
5038,4,4,31
5039,4,4,31
5040,4,4,31
5041,4,4,31
5042,4,4,31
5043,4,4,31
5044,4,4,31
5045,4,4,31
5046,4,4,31
5047,4,4,31
5048,4,4,31
5049,4,4,31
5050,4,4,31
5051,4,4,31
5052,4,4,31
5053,4,4,31
5054,4,4,31
5055,4,4,31
5056,5,4,40
5057,5,4,40
5058,5,4,40
5059,5,4,40
5060,5,4,40
5061,5,4,40
5062,5,4,40
5063,5,4,40
5064,5,4,40
5065,5,4,40
5066,5,4,40
5067,5,4,40
5068,5,4,40
5069,5,4,40
5070,5,4,40
5071,5,4,40
5072,5,4,40
5073,5,4,40
5074,5,4,40
5075,5,4,40
5076,5,4,40
5077,6,4,49
5078,6,4,49
5079,6,4,49
5080,6,4,49
5081,6,4,49
5082,6,7,52
5083,9,7,79
5084,9,7,79
5085,9,4,76
5086,9,4,76
5087,9,4,76
5088,9,4,76
5089,9,4,76
5090,9,4,76
5091,9,4,76
5092,9,4,76
5093,9,4,76
5094,9,4,76
5095,6,4,49
5096,6,4,49
5097,5,4,40
5098,5,4,40
5099,5,4,40
5100,5,4,40
5101,5,4,40
5102,5,4,40
5103,5,4,40
5104,5,4,40
5105,5,4,40
5106,5,4,40
5107,6,4,49
5108,6,4,49
5109,6,4,49
5110,6,4,49
5111,6,4,49
5112,6,4,49
5113,6,4,49
5114,6,4,49
5115,9,4,76
5116,9,4,76
5117,9,4,76
5118,9,4,76
5119,9,4,76
5120,4,4,31
5121,4,4,31
5122,4,4,31
5123,4,4,31
5124,5,4,40
5125,5,4,40
5126,5,4,40
5127,5,4,40
5128,5,4,40
5129,5,4,40
5130,5,4,40
5131,5,4,40
5132,5,4,40
5133,5,4,40
5134,5,4,40
5135,5,4,40
5136,5,4,40
5137,5,4,40
5138,5,4,40
5139,6,4,49
5140,5,4,40
5141,5,4,40
5142,5,4,40
5143,5,4,40
5144,5,4,40
5145,5,4,40
5146,5,4,40
5147,8,4,67
5148,8,4,67
5149,5,4,40
5150,5,4,40
5151,5,4,40
5152,5,4,40
5153,5,4,40
5154,5,4,40
5155,5,4,40
5156,5,4,40
5157,5,4,40
5158,4,4,31
5159,4,4,31
5160,4,4,31
5161,4,4,31
5162,4,4,31
5163,4,4,31
5164,4,4,31
5165,4,4,31
5166,4,4,31
5167,4,4,31
5168,4,4,31
5169,4,4,31
5170,4,4,31
5171,4,4,31
5172,4,4,31
5173,4,4,31
5174,4,4,31
5175,4,4,31
5176,4,4,31
5177,4,4,31
5178,4,4,31
5179,5,4,40
5180,5,4,40
5181,5,4,40
5182,5,4,40
5183,5,4,40
5184,5,4,40
5185,5,4,40
5186,5,4,40
5187,5,4,40
5188,5,4,40
5189,5,4,40
5190,5,4,40
5191,5,4,40
5192,5,4,40
5193,5,4,40
5194,5,4,40
5195,6,4,49
5196,5,4,40
5197,5,4,40
5198,5,4,40
5199,5,4,40
5200,5,4,40
5201,6,4,49
5202,6,4,49
5203,6,4,49
5204,6,4,49
5205,6,4,49
5206,6,4,49
5207,6,4,49
5208,6,4,49
5209,9,4,76
5210,9,4,76
5211,8,4,67
5212,8,4,67
5213,8,4,67
5214,8,4,67
5215,5,4,40
5216,4,4,31
5217,4,4,31
5218,4,4,31
5219,4,4,31
5220,4,4,31
5221,4,4,31
5222,4,4,31
5223,4,4,31
5224,4,4,31
5225,4,4,31
5226,4,4,31
5227,4,4,31
5228,4,4,31
5229,4,4,31
5230,4,4,31
5231,4,4,31
5232,4,4,31
5233,4,4,31
5234,4,4,31
5235,5,4,40
5236,5,4,40
5237,5,4,40
5238,5,4,40
5239,5,4,40
5240,5,4,40
5241,5,4,40
5242,5,4,40
5243,5,4,40
5244,5,4,40
5245,5,4,40
5246,5,4,40
5247,5,4,40
5248,5,4,40
5249,4,4,31
5250,4,4,31
5251,4,4,31
5252,4,4,31
5253,4,4,31
5254,4,4,31
5255,4,4,31
5256,4,4,31
5257,4,4,31
5258,4,4,31
5259,4,4,31
5260,4,4,31
5261,5,4,40
5262,5,4,40
5263,5,4,40
5264,5,4,40
5265,5,4,40
5266,5,4,40
5267,5,4,40
5268,5,1,37
5269,5,1,37
5270,5,1,37
5271,5,1,37
5272,5,1,37
5273,5,1,37
5274,5,1,37
5275,5,1,37
5276,5,4,40
5277,5,4,40
5278,5,4,40
5279,5,4,40
5280,5,4,40
5281,5,4,40
5282,5,4,40
5283,5,4,40
5284,5,4,40
5285,5,4,40
5286,5,1,37
5287,5,1,37
5288,5,1,37
5289,4,1,28
5290,4,4,31
5291,4,4,31
5292,4,4,31
5293,4,4,31
5294,4,4,31
5295,4,4,31
5296,4,4,31
5297,4,4,31
5298,4,4,31
5299,4,4,31
5300,4,4,31
5301,4,4,31
5302,4,4,31
5303,4,4,31
5304,4,4,31
5305,4,4,31
5306,4,4,31
5307,4,4,31
5308,4,4,31
5309,4,4,31
5310,4,4,31
5311,4,4,31
5312,4,4,31
5313,7,4,58
5314,5,4,40
5315,5,4,40
5316,5,4,40
5317,5,4,40
5318,5,4,40
5319,5,4,40
5320,6,4,49
5321,6,4,49
5322,6,4,49
5323,9,4,76
5324,9,4,76
5325,9,4,76
5326,9,4,76
5327,9,4,76
5328,9,4,76
5329,9,4,76
5330,9,4,76
5331,9,4,76
5332,9,4,76
5333,9,4,76
5334,9,4,76
5335,6,4,49
5336,6,4,49
5337,6,4,49
5338,6,4,49
5339,6,4,49
5340,6,4,49
5341,6,4,49
5342,6,4,49
5343,6,4,49
5344,6,4,49
5345,8,4,67
5346,8,4,67
5347,5,4,40
5348,5,4,40
5349,5,4,40
5350,5,7,43
5351,5,7,43
5352,5,4,40
5353,5,4,40
5354,5,4,40
5355,4,4,31
5356,4,4,31
5357,4,4,31
5358,4,4,31
5359,4,4,31
5360,4,4,31
5361,4,4,31
5362,4,4,31
5363,4,4,31
5364,4,4,31
5365,4,4,31
5366,4,4,31
5367,4,4,31
5368,4,4,31
5369,4,4,31
5370,4,4,31
5371,7,4,58
5372,7,4,58
5373,4,4,31
5374,4,4,31
5375,4,4,31
5376,4,4,31
5377,4,4,31
5378,4,4,31
5379,4,4,31
5380,5,4,40
5381,5,4,40
5382,5,4,40
5383,5,4,40
5384,5,4,40
5385,5,4,40
5386,5,4,40
5387,5,4,40
5388,5,4,40
5389,5,4,40
5390,5,4,40
5391,5,4,40
5392,5,4,40
5393,5,7,43
5394,5,7,43
5395,5,7,43
5396,5,7,43
5397,5,7,43
5398,8,7,70
5399,8,7,70
5400,8,7,70
5401,5,7,43
5402,5,7,43
5403,5,7,43
5404,5,7,43
5405,5,7,43
5406,3,7,25
5407,3,7,25
5408,3,7,25
5409,5,7,43
5410,5,7,43
5411,5,7,43
5412,5,7,43
5413,8,7,70
5414,8,7,70
5415,8,7,70
5416,8,7,70
5417,5,7,43
5418,5,7,43
5419,5,4,40
5420,5,4,40
5421,5,4,40
5422,5,4,40
5423,4,4,31
5424,4,4,31
5425,4,4,31
5426,4,4,31
5427,4,4,31
5428,4,4,31
5429,4,4,31
5430,4,4,31
5431,4,4,31
5432,4,4,31
5433,4,4,31
5434,4,4,31
5435,4,4,31
5436,4,4,31
5437,4,4,31
5438,5,4,40
5439,5,4,40
5440,8,4,67
5441,8,4,67
5442,8,4,67
5443,8,4,67
5444,8,4,67
5445,8,4,67
5446,5,4,40
5447,5,4,40
5448,5,4,40
5449,5,4,40
5450,6,1,46
5451,3,1,19
5452,3,1,19
5453,3,1,19
5454,3,1,19
5455,3,1,19
5456,3,1,19
5457,3,1,19
5458,3,1,19
5459,3,1,19
5460,3,1,19
5461,3,1,19
5462,3,1,19
5463,3,1,19
5464,6,4,49
5465,6,4,49
5466,6,4,49
5467,6,4,49
5468,6,4,49
5469,5,4,40
5470,5,4,40
5471,5,4,40
5472,5,4,40
5473,5,4,40
5474,5,4,40
5475,5,4,40
5476,5,4,40
5477,5,4,40
5478,8,4,67
5479,8,4,67
5480,8,4,67
5481,8,4,67
5482,8,4,67
5483,5,4,40
5484,5,4,40
5485,5,4,40
5486,5,4,40
5487,5,7,43
5488,5,4,40
5489,5,4,40
5490,5,4,40
5491,5,4,40
5492,5,4,40
5493,5,4,40
5494,6,4,49
5495,6,4,49
5496,6,4,49
5497,6,4,49
5498,6,7,52
5499,6,7,52
5500,6,7,52
5501,6,7,52
5502,6,7,52
5503,6,7,52
5504,6,7,52
5505,6,7,52
5506,6,7,52
5507,6,7,52
5508,6,7,52
5509,6,7,52
5510,6,7,52
5511,6,7,52
5512,6,7,52
5513,5,7,43
5514,5,7,43
5515,5,7,43
5516,5,7,43
5517,8,7,70
5518,9,7,79
5519,9,7,79
5520,9,7,79
5521,9,7,79
5522,9,7,79
5523,9,7,79
5524,9,7,79
5525,9,7,79
5526,9,7,79
5527,6,7,52
5528,6,7,52
5529,6,7,52
5530,6,4,49
5531,6,4,49
5532,6,4,49
5533,6,4,49
5534,6,4,49
5535,6,4,49
5536,6,1,46
5537,3,1,19
5538,3,1,19
5539,3,1,19
5540,3,1,19
5541,3,1,19
5542,3,1,19
5543,3,1,19
5544,3,1,19
5545,6,4,49
5546,6,4,49
5547,6,4,49
5548,6,4,49
5549,6,4,49
5550,6,4,49
5551,6,1,46
5552,6,4,49
5553,6,4,49
5554,6,4,49
5555,6,4,49
5556,6,4,49
5557,5,4,40
5558,5,4,40
5559,5,4,40
5560,5,4,40
5561,5,4,40
5562,5,4,40
5563,5,4,40
5564,5,4,40
5565,5,4,40
5566,5,4,40
5567,5,4,40
5568,6,4,49
5569,6,4,49
5570,6,4,49
5571,6,4,49
5572,6,1,46
5573,6,1,46
5574,6,1,46
5575,6,1,46
5576,6,1,46
5577,6,1,46
5578,6,1,46
5579,6,1,46
5580,6,1,46
5845,4,4,31
5846,4,4,31
5847,5,4,40
5848,5,4,40
5849,5,4,40
5850,5,4,40
5851,5,4,40
5852,5,4,40
5853,2,4,13
5854,2,4,13
5855,2,4,13
5856,5,4,40
5857,5,4,40
5858,5,4,40
5859,5,4,40
5860,5,4,40
5861,8,4,67
5862,8,4,67
5863,8,4,67
5864,8,4,67
5865,8,4,67
5866,8,4,67
5867,5,7,43
5868,5,7,43
5869,5,7,43
5870,5,7,43
5871,5,7,43
5872,5,7,43
5873,5,7,43
5874,5,7,43
5875,5,7,43
5876,5,7,43
5877,4,4,31
5878,7,4,58
5879,7,7,61
5880,7,7,61
5881,7,7,61
5882,7,7,61
5883,7,7,61
5884,7,7,61
5885,7,7,61
5886,7,7,61
5887,7,7,61
5888,7,7,61
5889,5,7,43
5890,5,7,43
5891,5,7,43
5892,5,7,43
5893,5,7,43
5894,5,7,43
5895,5,7,43
5896,5,7,43
5897,5,4,40
5898,5,4,40
5899,5,4,40
5900,5,4,40
5901,5,7,43
5902,5,7,43
5903,5,4,40
5904,5,4,40
5905,5,4,40
5906,4,4,31
5907,4,4,31
5908,4,4,31
5909,4,4,31
5910,4,4,31
5911,4,4,31
5912,4,4,31
5913,7,7,61
5914,7,7,61
5915,7,7,61
5916,7,7,61
5917,7,7,61
5918,7,7,61
5919,7,7,61
5920,7,7,61
5921,7,7,61
5922,7,7,61
5923,7,7,61
5924,7,7,61
5925,7,7,61
5926,7,7,61
5927,7,4,58
5928,4,4,31
5929,4,4,31
5930,4,4,31
5931,4,4,31
5932,4,4,31
5933,5,4,40
5934,5,4,40
5935,5,4,40
5936,5,4,40
5937,5,4,40
5938,5,4,40
5939,5,4,40
5940,5,4,40
5941,5,4,40
5942,5,4,40
5943,5,4,40
5944,5,4,40
5945,5,4,40
5946,5,4,40
5947,5,4,40
5948,5,4,40
5949,5,4,40
5950,5,4,40
5951,5,4,40
5952,5,4,40
5953,5,4,40
5954,5,4,40
5955,5,4,40
5956,5,4,40
5957,5,4,40
5958,5,4,40
5959,5,4,40
5960,5,4,40
5961,5,4,40
5962,5,4,40
5963,5,5,41
5964,5,8,44
5965,5,4,40
5966,5,4,40
5967,5,4,40
5968,5,4,40
5969,5,4,40
5970,5,4,40
5971,5,4,40
5972,5,4,40
5973,5,4,40
5974,5,4,40
5975,5,4,40
5976,5,4,40
5977,5,4,40
5978,5,4,40
5979,5,4,40
5980,5,4,40
5981,5,4,40
5982,5,4,40
5983,5,7,43
5984,5,4,40
5985,5,4,40
5986,5,4,40
5987,5,4,40
5988,5,4,40
5989,5,4,40
5990,5,4,40
5991,5,4,40
5992,5,4,40
5993,5,4,40
5994,5,4,40
5995,5,4,40
5996,4,4,31
5997,4,4,31
5998,4,4,31
5999,4,4,31
6000,4,4,31
6001,4,4,31
6002,4,4,31
6003,4,4,31
6004,4,4,31
6005,5,4,40
6006,5,4,40
6007,5,4,40
6008,5,4,40
6009,5,4,40
6010,5,4,40
6011,5,4,40
6012,5,4,40
6013,5,4,40
6014,5,4,40
6015,5,4,40
6016,5,4,40
6017,5,4,40
6018,5,4,40
6019,5,4,40
6020,5,4,40
6021,5,4,40
6022,5,4,40
6023,5,4,40
6024,4,4,31
6025,4,4,31
6026,4,4,31
6027,4,4,31
6028,4,4,31
6029,4,4,31
6030,4,4,31
6031,4,4,31
6032,4,4,31
6033,4,4,31
6034,4,4,31
6035,4,4,31
6036,4,4,31
6037,4,4,31
6038,4,4,31
6039,4,4,31
6040,4,4,31
6041,4,4,31
6042,4,4,31
6043,4,4,31
6044,4,4,31
6045,4,4,31
6046,4,4,31
6047,4,4,31
6048,4,4,31
6049,4,4,31
6050,4,4,31
6051,4,4,31
6052,4,4,31
6053,4,4,31
6054,4,4,31
6055,4,4,31
6056,4,4,31
6057,4,4,31
6058,4,4,31
6059,4,4,31
6060,4,4,31
6061,4,4,31
6062,4,4,31
6063,4,4,31
6064,4,4,31
6065,4,4,31
6066,4,4,31
6067,4,4,31
6068,3,2,20
6173,4,4,31
6174,4,4,31
6175,4,4,31
6176,4,4,31
6177,4,4,31
6178,5,4,40
6179,5,4,40
6180,5,4,40
6181,5,4,40
6182,5,4,40
6183,5,4,40
6184,5,4,40
6185,5,4,40
6186,5,4,40
6187,5,4,40
6188,5,4,40
6189,5,4,40
6190,5,4,40
6191,5,4,40
6192,5,4,40
6193,5,4,40
6194,5,4,40
6195,5,4,40
6196,5,4,40
6197,5,4,40
6198,5,4,40
6199,4,4,31
6200,4,4,31
6201,4,4,31
6202,4,4,31
6203,4,4,31
6204,4,4,31
6205,4,4,31
6206,4,4,31
6207,4,4,31
6208,4,4,31
6209,4,4,31
6210,4,4,31
6211,4,4,31
6212,4,4,31
6213,4,4,31
6214,4,4,31
6215,4,4,31
6216,4,4,31
6217,4,4,31
6218,4,4,31
6219,4,4,31
6220,4,4,31
6221,4,4,31
6222,4,4,31
6223,4,4,31
6224,4,4,31
6225,4,4,31
6226,4,4,31
6227,4,4,31
6228,4,4,31
6229,4,4,31
6230,4,4,31
6231,4,4,31
6232,4,4,31
6233,4,4,31
6234,4,4,31
6235,4,4,31
6236,4,4,31
6237,4,4,31
6238,4,4,31
6239,4,4,31
6240,4,4,31
6241,4,4,31
6242,4,4,31
6243,4,4,31
6244,4,4,31
6245,4,4,31
6246,4,4,31
6247,4,4,31
6248,4,4,31
6249,4,4,31
6250,4,4,31
6251,4,4,31
6252,4,4,31
6253,4,4,31
6254,4,4,31
6255,5,7,43
6256,5,7,43
6257,5,7,43
6258,5,7,43
6259,6,7,52
6260,6,7,52
6261,9,7,79
6262,9,7,79
6263,9,7,79
6264,9,7,79
6265,9,7,79
6266,9,7,79
6267,9,7,79
6268,8,7,70
6269,8,7,70
6270,8,4,67
6271,8,4,67
6272,8,4,67
6273,5,4,40
6274,5,4,40
6275,5,4,40
6276,5,4,40
6277,5,4,40
6278,5,4,40
6279,5,4,40
6280,5,4,40
6281,5,4,40
6282,5,4,40
6283,5,4,40
6284,4,4,31
6285,4,4,31
6286,4,4,31
6287,4,4,31
6288,4,4,31
6289,4,4,31
6290,5,4,40
6291,5,4,40
6292,5,4,40
6293,5,4,40
6294,5,4,40
6295,5,4,40
6296,5,4,40
6297,5,4,40
6298,5,4,40
6299,5,4,40
6300,5,4,40
6301,5,4,40
6302,5,4,40
6303,5,4,40
6304,5,4,40
6305,5,4,40
6306,5,4,40
6307,5,4,40
6308,5,4,40
6309,5,4,40
6310,5,4,40
6311,5,4,40
6312,5,4,40
6313,5,4,40
6314,5,4,40
6315,5,4,40
6316,5,4,40
6317,5,4,40
6318,5,4,40
6319,5,4,40
6320,5,4,40
6321,5,4,40
6322,5,4,40
6323,5,4,40
6324,5,4,40
6325,5,4,40
6326,5,4,40
6327,5,4,40
6328,5,4,40
6329,5,4,40
6330,5,4,40
6331,5,4,40
6332,5,4,40
6333,5,4,40
6334,5,4,40
6335,5,4,40
6336,5,4,40
6337,5,4,40
6338,5,4,40
6339,5,4,40
6340,5,4,40
6341,5,4,40
6342,5,4,40
6343,5,4,40
6344,5,4,40
6345,5,4,40
6346,5,4,40
6347,5,4,40
6348,5,4,40
6349,4,4,31
6350,4,4,31
6351,4,4,31
6352,4,4,31
6353,4,4,31
6354,4,4,31
6355,4,4,31
6356,4,4,31
6357,4,4,31
6358,4,4,31
6359,4,4,31
6360,4,4,31
6361,4,4,31
6362,4,4,31
6363,4,4,31
6364,4,4,31
6365,4,4,31
6366,4,4,31
6367,4,4,31
6368,4,4,31
6369,4,4,31
6370,4,4,31
6371,4,4,31
6372,4,4,31
6373,4,4,31
6374,7,4,58
6375,7,4,58
6376,7,4,58
6377,7,4,58
6378,7,4,58
6379,7,4,58
6380,7,4,58
6381,7,4,58
6382,7,4,58
6383,7,4,58
6384,7,4,58
6385,7,4,58
6386,7,4,58
6806,5,4,40
6807,5,4,40
6808,5,4,40
6809,5,4,40
6810,5,4,40
6811,5,4,40
6812,5,4,40
6813,5,4,40
6814,5,4,40
6815,5,4,40
6816,5,4,40
6817,5,4,40
6818,5,4,40
6819,5,4,40
6820,5,4,40
6821,5,4,40
6822,5,4,40
6823,5,4,40
6824,5,4,40
6825,5,4,40
6826,5,4,40
6827,5,4,40
6828,5,4,40
6829,5,4,40
6830,5,4,40
6831,5,5,41
6832,5,4,40
6833,5,4,40
6834,5,4,40
6835,5,4,40
6836,5,4,40
6837,5,4,40
6838,5,4,40
6839,4,4,31
6840,4,4,31
6841,4,4,31
6842,4,4,31
6843,4,4,31
6844,4,4,31
6845,5,4,40
6846,5,4,40
6847,5,4,40
6848,5,4,40
6849,5,4,40
6850,5,4,40
6851,5,4,40
6852,5,4,40
6853,5,4,40
6854,6,4,49
6855,6,4,49
6856,6,4,49
6857,6,4,49
6858,6,4,49
6859,6,4,49
6860,6,4,49
6861,6,4,49
6862,5,7,43
6863,5,7,43
6864,5,7,43
6865,5,7,43
6866,5,7,43
6867,5,7,43
6868,5,7,43
6869,5,7,43
6870,5,7,43
6871,5,7,43
6872,6,7,52
6873,6,7,52
6874,6,7,52
6875,6,7,52
6876,5,7,43
6877,5,7,43
6878,5,7,43
6879,5,7,43
6880,5,4,40
6881,5,4,40
6882,5,4,40
6883,5,4,40
6884,4,4,31
6885,4,4,31
6886,4,4,31
6887,4,4,31
6888,4,4,31
6889,4,4,31
6890,4,4,31
6891,4,4,31
6892,4,4,31
6893,5,4,40
6894,5,4,40
6895,5,1,37
6896,5,1,37
6897,6,1,46
6898,6,1,46
6899,6,1,46
6900,6,1,46
6901,6,1,46
6902,6,4,49
6903,6,4,49
6904,9,4,76
6905,9,4,76
6906,9,4,76
6907,9,4,76
6908,9,4,76
6909,6,4,49
6910,6,4,49
6911,6,4,49
6912,6,4,49
6913,6,4,49
6914,6,4,49
6915,6,4,49
6916,6,4,49
6917,6,1,46
6918,6,1,46
6919,6,1,46
6920,6,1,46
6921,6,4,49
6922,6,4,49
6923,6,4,49
6924,6,4,49
6925,6,4,49
6926,5,4,40
6927,5,4,40
6928,5,4,40
6929,5,4,40
6930,5,4,40
6931,8,4,67
6932,8,4,67
6933,8,4,67
6934,8,4,67
6935,8,4,67
6936,8,4,67
6937,8,4,67
6938,8,4,67
6939,4,4,31
6940,4,4,31
6941,4,4,31
6942,4,4,31
6943,4,4,31
6944,4,4,31
6945,4,4,31
6946,4,4,31
6947,4,4,31
6948,4,4,31
6949,4,4,31
6950,4,4,31
6951,4,4,31
6952,4,4,31
6953,4,4,31
6954,4,4,31
6955,4,4,31
6956,4,4,31
6957,4,4,31
6958,4,4,31
6959,4,4,31
6960,4,4,31
6961,4,4,31
6962,4,4,31
6963,4,4,31
6964,4,4,31
6965,4,4,31
6966,4,4,31
6967,4,4,31
6968,4,4,31
6969,4,4,31
6970,4,4,31
6971,4,4,31
6972,4,4,31
6973,4,5,32
6974,7,8,62
6975,7,8,62
6976,7,8,62
6977,7,8,62
6978,7,8,62
6979,8,8,71
6980,8,8,71
6981,7,8,62
6982,7,8,62
6983,7,8,62
6984,4,8,35
6985,4,7,34
6986,4,7,34
6987,4,7,34
6988,4,7,34
6989,4,7,34
6990,4,4,31
6991,4,4,31
6992,4,5,32
6993,4,5,32
6994,4,5,32
6995,4,8,35
6996,7,8,62
6997,7,7,61
6998,4,8,35
6999,5,4,40
7000,5,4,40
7001,5,4,40
7002,5,4,40
7003,5,4,40
7004,5,7,43
7005,5,7,43
7006,5,7,43
7007,5,7,43
7008,5,7,43
7009,5,7,43
7010,5,7,43
7011,5,7,43
7012,5,7,43
7013,5,4,40
7014,5,5,41
7015,5,5,41
7016,8,8,71
7017,8,8,71
7018,8,8,71
7019,8,8,71
7020,8,8,71
7021,8,8,71
7022,8,8,71
7023,8,7,70
7024,8,7,70
7025,8,7,70
7026,8,7,70
7027,5,4,40
7028,5,4,40
7029,5,4,40
7030,5,5,41
7031,5,5,41
7032,5,5,41
7033,5,5,41
7034,5,4,40
7035,5,8,44
7036,5,8,44
7037,8,8,71
7038,5,8,44
7039,5,7,43
7040,5,8,44
7041,5,5,41
7042,5,5,41
7043,5,7,43
7044,5,7,43
7045,5,4,40
7046,5,4,40
7047,5,7,43
7048,8,7,70
7049,8,7,70
7050,8,7,70
7051,8,7,70
7052,8,7,70
7053,5,5,41
7054,5,5,41
7055,5,4,40
7056,5,4,40
7057,5,4,40
7058,5,7,43
7059,5,7,43
7060,5,7,43
7061,5,7,43
7062,5,5,41
7063,4,4,31
7064,4,4,31
7065,4,7,34
7066,7,7,61
7067,7,7,61
7068,7,7,61
7069,7,7,61
7070,7,7,61
7071,7,7,61
7072,7,7,61
7073,7,7,61
7074,7,7,61
7075,7,7,61
7076,7,7,61
7077,7,7,61
7078,7,7,61
7079,7,7,61
7080,8,7,70
7081,5,7,43
7082,5,4,40
7083,5,4,40
7084,5,4,40
7085,5,4,40
7086,5,4,40
7087,5,7,43
7088,8,8,71
7089,8,8,71
7090,8,8,71
7091,8,8,71
7092,8,8,71
7093,5,7,43
7094,5,7,43
7095,5,7,43
7096,5,7,43
7097,5,7,43
7098,5,7,43
7099,5,7,43
7100,8,8,71
7101,8,8,71
7102,8,7,70
7103,8,7,70
7104,7,7,61
7105,7,7,61
7106,7,7,61
7107,7,7,61
7108,7,7,61
7109,7,7,61
7110,7,7,61
7111,7,7,61
7112,7,7,61
7113,7,7,61
7114,7,7,61
7115,7,7,61
7116,7,7,61
7117,7,7,61
7118,7,7,61
7119,7,7,61
7120,7,7,61
7121,7,7,61
7122,7,7,61
7123,7,7,61
7124,7,7,61
7125,7,7,61
7126,7,7,61
7127,7,7,61
7128,7,7,61
7129,7,4,58
7130,7,4,58
7131,7,4,58
7132,7,4,58
7133,7,4,58
7134,7,4,58
7135,7,4,58
7136,7,4,58
7137,7,4,58
7138,7,4,58
7139,7,4,58
7140,7,4,58
7141,7,7,61
7142,7,7,61
7143,7,7,61
7144,7,7,61
7145,7,7,61
7146,7,7,61
7147,7,7,61
7148,7,7,61
7149,7,7,61
7150,7,7,61
7151,7,7,61
7152,7,7,61
7153,7,7,61
7154,7,4,58
7155,4,4,31
7156,4,4,31
7157,4,4,31
7158,4,4,31
7159,4,4,31
7160,4,4,31
7161,4,4,31
7162,4,4,31
7163,4,4,31
7164,4,4,31
7165,4,4,31
7166,4,4,31
7167,4,4,31
7168,4,4,31
7169,4,5,32
7170,4,5,32
7171,4,5,32
7172,4,5,32
7173,4,5,32
7174,4,5,32
7175,4,4,31
7176,4,4,31
7177,4,4,31
7178,4,4,31
7179,4,4,31
7180,4,4,31
7181,4,4,31
7182,4,4,31
7183,4,4,31
7184,4,4,31
7185,4,4,31
7186,4,4,31
7187,4,4,31
7188,4,4,31
7189,4,4,31
7190,4,4,31
7191,4,4,31
7192,4,4,31
7193,4,4,31
7194,4,4,31
7195,4,4,31
7196,4,4,31
7197,4,4,31
7198,4,4,31
7199,4,4,31
7200,4,4,31
7201,4,4,31
7202,4,4,31
7203,4,4,31
7204,4,4,31
7205,4,4,31
7206,4,4,31
7207,4,4,31
7208,4,4,31
7209,4,4,31
7210,4,4,31
7211,4,4,31
7212,4,4,31
7213,4,4,31
7214,4,4,31
7215,4,4,31
7216,4,4,31
7217,4,1,28
7218,1,1,1
7219,4,1,28
7220,4,4,31
7221,4,4,31
7222,4,4,31
7223,4,4,31
7224,4,4,31
7225,4,4,31
7226,4,4,31
7227,4,4,31
7228,4,4,31
7229,4,4,31
7230,4,4,31
7231,4,4,31
7232,4,4,31
7233,4,4,31
7234,4,4,31
7235,4,4,31
7236,4,4,31
7237,4,4,31
7238,4,4,31
7239,4,4,31
7240,4,4,31
7241,4,4,31
7242,4,4,31
7243,4,4,31
7244,4,4,31
7245,4,4,31
7246,4,4,31
7247,4,4,31
7248,4,4,31
7249,4,4,31
7250,4,4,31
7251,4,4,31
7252,4,4,31
7253,4,4,31
7254,4,5,32
7255,4,4,31
7256,4,4,31
7257,4,4,31
7258,4,5,32
7259,4,5,32
7260,4,5,32
7261,4,5,32
7262,4,5,32
7263,4,5,32
7264,5,4,40
7265,5,4,40
7266,5,4,40
7267,5,4,40
7268,6,4,49
7269,6,4,49
7270,6,4,49
7271,6,4,49
7272,6,4,49
7273,6,4,49
7274,6,4,49
7275,6,4,49
7276,6,4,49
7277,6,4,49
7278,6,4,49
7279,6,4,49
7280,6,4,49
7281,6,4,49
7282,6,4,49
7283,6,1,46
7284,6,1,46
7285,6,1,46
7286,6,1,46
7287,6,1,46
7288,6,1,46
7289,6,1,46
7290,6,4,49
7291,6,4,49
7292,6,4,49
7293,6,4,49
7294,6,4,49
7295,6,4,49
7296,6,4,49
7297,6,4,49
7298,6,4,49
7299,6,4,49
7300,6,4,49
7301,6,4,49
7302,6,4,49
7303,6,4,49
7304,6,4,49
7305,6,4,49
7306,6,4,49
7307,6,4,49
7308,6,4,49
7309,6,4,49
7310,6,4,49
7311,5,4,40
7312,5,4,40
