frame_idx,l_label,r_label,label
5557,9,7,79
5558,9,7,79
5559,9,8,80
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,8,80
5565,9,8,80
5566,9,8,80
5567,9,8,80
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,9,7,79
5573,9,7,79
5574,9,9,81
5575,9,9,81
5576,9,9,81
5577,9,9,81
5578,9,9,81
5579,9,7,79
5580,9,7,79
5581,9,7,79
5582,9,7,79
5583,9,7,79
5584,9,7,79
5585,9,7,79
5586,9,7,79
5587,9,7,79
5588,9,9,81
5589,9,9,81
5590,9,9,81
5591,9,9,81
5592,9,9,81
5593,9,9,81
5594,9,9,81
5595,9,9,81
5596,9,8,80
5597,9,8,80
5598,9,8,80
5599,9,8,80
5600,9,8,80
5601,9,9,81
5602,9,9,81
5603,9,9,81
5604,9,8,80
5605,9,7,79
5606,9,7,79
5607,9,7,79
5608,9,7,79
5609,9,7,79
5610,9,7,79
5611,9,7,79
5612,9,7,79
5613,9,7,79
5614,9,7,79
5615,9,7,79
5616,9,7,79
5617,9,7,79
5618,9,7,79
5619,9,7,79
5620,9,7,79
5621,9,7,79
5622,9,7,79
5623,9,7,79
5624,9,7,79
5625,9,7,79
5626,9,7,79
5627,9,7,79
5628,9,7,79
5629,9,7,79
5630,9,7,79
5631,9,7,79
5632,9,7,79
5633,9,7,79
5634,9,7,79
5635,9,7,79
5636,9,7,79
5637,9,7,79
5638,9,7,79
5639,9,7,79
5640,9,7,79
5641,9,7,79
5642,9,7,79
5643,9,7,79
5644,9,7,79
5645,9,7,79
5646,9,7,79
5647,9,7,79
5648,9,7,79
5649,9,7,79
5650,9,7,79
5651,9,7,79
5652,9,7,79
5653,9,7,79
5654,9,7,79
5655,9,7,79
5656,9,7,79
5657,9,7,79
5658,9,7,79
5659,9,7,79
5660,9,7,79
5661,9,7,79
5662,9,7,79
5663,9,7,79
5664,9,7,79
5665,9,7,79
5666,9,7,79
5667,9,7,79
5668,9,7,79
5669,9,7,79
5670,9,7,79
5671,9,7,79
5672,9,7,79
5673,9,7,79
5674,9,7,79
5675,9,7,79
5676,9,7,79
5677,9,7,79
5678,9,7,79
5679,9,7,79
5680,9,7,79
5681,9,7,79
5682,9,7,79
5683,9,7,79
5684,9,7,79
5685,9,7,79
5686,9,7,79
5687,9,7,79
5688,9,7,79
5689,9,7,79
5690,9,7,79
5691,9,7,79
5692,9,7,79
5693,9,7,79
5694,9,7,79
5695,9,7,79
5696,9,7,79
5697,9,7,79
5698,9,7,79
5699,9,9,81
5700,9,9,81
5701,9,9,81
5702,9,8,80
5703,9,8,80
5704,9,8,80
5705,9,8,80
5706,9,7,79
5707,9,7,79
5708,9,7,79
5709,9,7,79
5710,9,7,79
5711,9,7,79
5712,9,7,79
5713,9,7,79
5714,9,7,79
5715,9,7,79
5716,9,7,79
5717,9,7,79
5718,9,7,79
5719,9,7,79
5720,9,7,79
5721,9,7,79
5722,9,7,79
5723,9,7,79
5724,9,7,79
5725,9,7,79
5726,9,7,79
5727,9,7,79
5728,9,7,79
5729,9,7,79
5730,9,7,79
5731,9,7,79
5732,9,7,79
5733,9,7,79
5734,9,7,79
5735,9,7,79
5736,9,7,79
5737,9,7,79
5738,9,7,79
5739,9,7,79
5740,9,7,79
5741,9,7,79
5742,9,7,79
5743,9,7,79
5744,9,7,79
5745,9,9,81
5746,9,9,81
5747,9,9,81
5748,9,9,81
5749,9,8,80
5750,9,7,79
5751,9,7,79
5752,9,7,79
5753,9,8,80
5754,9,8,80
5755,9,7,79
5756,9,7,79
5757,9,7,79
5758,9,7,79
5759,9,7,79
5760,9,7,79
5761,9,7,79
5762,9,8,80
5763,9,9,81
5764,9,9,81
5765,9,9,81
5766,9,9,81
5767,9,8,80
5768,9,7,79
5769,9,8,80
5770,9,8,80
5771,9,7,79
5772,9,7,79
5773,9,7,79
5774,9,7,79
5775,9,7,79
5776,9,7,79
5777,9,7,79
5778,9,7,79
5779,9,7,79
5780,9,7,79
5781,9,7,79
5782,9,7,79
5783,9,7,79
5784,9,7,79
5785,9,7,79
5786,9,7,79
5787,9,8,80
5788,9,8,80
5789,9,7,79
5790,9,7,79
5791,9,7,79
5792,9,7,79
5793,9,7,79
5794,9,7,79
5795,9,7,79
5796,9,9,81
5797,9,9,81
5798,9,8,80
5799,9,8,80
5800,9,8,80
5801,9,7,79
5802,9,7,79
5803,9,7,79
5804,9,7,79
5805,9,7,79
5806,9,7,79
5807,9,7,79
5808,9,7,79
5809,9,7,79
5810,9,7,79
5811,9,9,81
5812,9,9,81
5813,9,7,79
5814,9,7,79
5815,9,7,79
5816,9,7,79
5817,9,7,79
5818,9,7,79
5819,9,7,79
5820,9,7,79
5821,9,7,79
5822,9,7,79
5823,9,7,79
5824,9,7,79
5825,9,7,79
5826,9,7,79
5827,9,7,79
5828,9,7,79
5829,9,7,79
5830,9,7,79
5831,9,7,79
5832,9,7,79
5833,9,7,79
5834,9,7,79
5835,9,8,80
5836,9,7,79
5837,9,7,79
5838,9,7,79
5839,9,7,79
5840,9,7,79
5841,9,7,79
5842,9,7,79
5843,9,7,79
5844,9,7,79
5845,9,7,79
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,9,8,80
5850,9,8,80
5851,9,9,81
5852,9,9,81
5853,9,9,81
5854,9,8,80
5855,9,7,79
5856,9,7,79
5857,9,7,79
5858,9,7,79
5859,9,7,79
5860,9,7,79
5861,9,7,79
5862,9,7,79
5863,9,7,79
5864,9,7,79
5865,9,7,79
5866,9,7,79
5867,9,7,79
5868,9,7,79
5869,9,7,79
5870,9,7,79
5871,9,7,79
5872,9,7,79
5873,9,7,79
5874,9,7,79
5875,9,7,79
5876,9,7,79
5877,9,7,79
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,7,79
5883,9,9,81
5884,9,9,81
5885,9,9,81
5886,9,9,81
5887,9,9,81
5888,6,9,54
5889,6,9,54
5890,6,8,53
5891,6,8,53
5892,6,8,53
5893,6,8,53
5894,9,8,80
5895,9,7,79
5896,9,7,79
5897,9,7,79
5898,9,7,79
5899,9,7,79
5900,9,7,79
5901,9,7,79
5902,9,7,79
5903,9,7,79
5904,9,7,79
5905,9,7,79
5906,9,7,79
5907,9,7,79
5908,9,7,79
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,7,79
5915,9,7,79
5916,9,7,79
5917,9,7,79
5918,9,7,79
5919,9,7,79
5920,9,7,79
5921,9,7,79
5922,9,7,79
5923,9,7,79
5924,9,7,79
5925,9,7,79
5926,9,7,79
5927,9,7,79
5928,9,7,79
5929,9,7,79
5930,9,7,79
5931,9,7,79
5932,9,7,79
5933,9,7,79
5934,9,7,79
5935,9,7,79
5936,9,7,79
5937,9,7,79
5938,9,7,79
5939,9,7,79
5940,9,8,80
5941,6,7,52
5942,6,7,52
5943,6,7,52
5944,6,7,52
5945,6,7,52
5946,6,7,52
5947,6,7,52
5948,6,7,52
5949,6,7,52
5950,6,7,52
5951,6,7,52
5952,6,8,53
5953,9,8,80
5954,9,7,79
5955,9,7,79
5956,9,7,79
5957,9,7,79
5958,9,7,79
5959,9,7,79
5960,9,7,79
5961,9,7,79
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,9,7,79
5973,9,7,79
5974,9,7,79
5975,9,7,79
5976,9,7,79
5977,9,7,79
5978,9,7,79
5979,9,7,79
5980,9,7,79
5981,9,7,79
5982,9,7,79
5983,9,7,79
5984,9,7,79
5985,9,7,79
5986,9,7,79
5987,9,7,79
5988,9,7,79
5989,9,7,79
5990,9,7,79
5991,9,7,79
5992,9,7,79
5993,6,7,52
5994,6,7,52
5995,6,7,52
5996,6,7,52
5997,6,7,52
5998,6,7,52
5999,6,7,52
6000,6,7,52
6001,6,8,53
6002,6,8,53
6003,6,8,53
6004,6,8,53
6005,6,8,53
6006,6,8,53
6007,6,9,54
6008,6,9,54
6009,6,9,54
6010,6,8,53
6011,6,7,52
6012,6,7,52
6013,6,9,54
6014,9,9,81
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,9,7,79
6025,9,7,79
6026,9,9,81
6027,9,9,81
6028,9,9,81
6029,6,7,52
6030,6,7,52
6031,6,7,52
6032,9,7,79
6033,9,7,79
6034,9,7,79
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,9,7,79
6044,9,7,79
6045,9,7,79
6046,9,7,79
6047,9,7,79
6048,9,7,79
6049,9,7,79
6050,9,7,79
6051,9,7,79
6052,9,7,79
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,9,7,79
6059,9,7,79
6060,9,7,79
6061,9,7,79
6062,9,7,79
6063,9,7,79
6064,9,7,79
6065,9,7,79
6066,9,7,79
6067,9,7,79
6068,9,7,79
6069,9,7,79
6070,9,8,80
6071,9,8,80
6072,9,9,81
6073,9,9,81
6074,9,9,81
6075,9,9,81
6076,9,9,81
6077,9,9,81
6078,9,8,80
6079,9,8,80
6080,9,9,81
6081,9,9,81
6082,9,9,81
6083,9,9,81
6084,9,9,81
6085,9,9,81
6086,9,9,81
6087,9,9,81
6088,9,9,81
6089,9,9,81
6090,9,7,79
6091,9,7,79
6092,9,7,79
6093,9,7,79
6094,9,7,79
6095,9,7,79
6096,9,7,79
6097,9,7,79
6098,9,9,81
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,9,7,79
6109,9,7,79
6110,9,7,79
6111,9,7,79
6112,9,7,79
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,9,7,79
6117,9,7,79
6118,9,7,79
6119,9,7,79
6120,9,7,79
6121,9,9,81
6122,9,9,81
6123,9,9,81
6124,9,7,79
6125,9,7,79
6126,9,7,79
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,9,81
6133,9,9,81
6134,9,9,81
6135,9,8,80
6136,9,8,80
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,9,7,79
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,9,7,79
6147,9,7,79
6148,9,7,79
6149,9,8,80
6150,9,8,80
6151,9,9,81
6152,9,9,81
6153,9,9,81
6154,9,9,81
6155,6,8,53
6156,9,8,80
6157,9,9,81
6158,9,8,80
6159,9,9,81
6160,9,9,81
6161,9,9,81
6162,9,7,79
6163,9,7,79
6164,9,7,79
6165,9,7,79
6166,9,7,79
6167,9,7,79
6168,9,7,79
6169,9,7,79
6170,9,7,79
6171,9,8,80
6172,9,9,81
6173,9,9,81
6174,9,9,81
6175,9,9,81
6176,6,9,54
6177,6,9,54
6178,6,8,53
6179,6,8,53
6180,9,8,80
6181,9,7,79
6182,9,7,79
6183,9,7,79
6184,9,7,79
6185,9,7,79
6186,9,7,79
6187,9,7,79
6188,9,7,79
6189,9,7,79
6190,6,8,53
6191,6,7,52
6192,6,7,52
6193,6,7,52
6194,9,7,79
6195,9,7,79
6196,9,7,79
6197,6,9,54
6198,6,9,54
6199,9,9,81
6200,9,9,81
6201,9,9,81
6202,9,9,81
6203,9,9,81
6204,9,9,81
6205,9,9,81
6206,9,9,81
6207,9,8,80
6208,9,7,79
6209,9,7,79
6210,9,7,79
6211,9,7,79
6212,9,7,79
6213,9,7,79
6214,9,7,79
6215,9,7,79
6216,9,9,81
6217,9,9,81
6218,9,9,81
6219,9,8,80
6220,6,8,53
6221,6,8,53
6222,6,8,53
6223,9,8,80
6224,9,8,80
6225,9,8,80
6226,9,8,80
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,9,7,79
6233,9,7,79
6234,9,7,79
6235,9,7,79
6236,9,8,80
6237,9,8,80
6238,9,7,79
6239,9,7,79
6240,9,7,79
6241,9,7,79
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,9,7,79
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,9,9,81
6252,9,9,81
6253,9,9,81
6254,9,7,79
6255,9,7,79
6256,9,7,79
6257,9,7,79
6258,9,7,79
6259,9,7,79
6260,9,7,79
6261,9,7,79
6262,9,7,79
6263,9,7,79
6264,9,7,79
6265,9,7,79
6266,9,7,79
6267,9,7,79
6268,9,7,79
6269,9,7,79
6270,9,7,79
6271,9,7,79
6272,9,7,79
6273,9,7,79
6274,9,7,79
6275,9,7,79
6276,9,9,81
6277,9,9,81
6278,9,9,81
6279,9,8,80
6280,9,9,81
6281,9,9,81
6282,9,8,80
6283,9,7,79
6284,9,7,79
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,9,7,79
6291,9,7,79
6292,9,7,79
6293,9,7,79
6294,9,7,79
6295,9,7,79
6296,9,7,79
6297,9,7,79
6298,9,8,80
6299,9,8,80
6300,6,8,53
6301,9,9,81
6302,9,9,81
6303,9,9,81
6304,9,9,81
6305,9,8,80
6306,9,7,79
6307,9,7,79
6308,9,7,79
6309,9,7,79
6310,9,7,79
6311,9,7,79
6312,9,9,81
6313,9,9,81
6314,6,9,54
6315,6,9,54
6316,9,9,81
6317,9,9,81
6318,9,9,81
6319,9,9,81
6320,9,9,81
6321,9,9,81
6322,9,8,80
6323,9,8,80
6324,9,7,79
6325,9,7,79
6326,9,7,79
6327,9,7,79
6328,9,7,79
6329,9,7,79
6330,9,7,79
6331,9,7,79
6332,9,7,79
6333,9,7,79
6334,9,7,79
6335,9,7,79
6336,9,7,79
6337,9,7,79
6338,9,7,79
6339,9,7,79
6340,9,7,79
6341,9,7,79
6342,9,7,79
6343,9,7,79
6344,9,9,81
6345,9,9,81
6346,6,8,53
6347,9,8,80
6348,9,8,80
6349,9,7,79
6350,9,7,79
6351,9,7,79
6352,9,7,79
6353,9,7,79
6354,9,7,79
6355,9,7,79
6356,9,7,79
6357,9,7,79
6358,9,7,79
6359,9,8,80
6360,9,8,80
6361,9,9,81
6362,9,9,81
6363,9,9,81
6364,9,8,80
6365,9,9,81
6366,9,9,81
6367,9,7,79
6368,9,7,79
6369,9,7,79
6370,9,7,79
6371,9,7,79
6372,9,7,79
6373,9,7,79
6374,9,7,79
6375,9,7,79
6376,9,7,79
6377,9,7,79
6378,9,7,79
6379,9,7,79
6380,9,7,79
6381,9,7,79
6382,9,7,79
6383,9,7,79
6384,9,7,79
6385,9,7,79
6386,9,9,81
6387,9,9,81
6388,9,9,81
6389,9,9,81
6390,9,9,81
6391,9,9,81
6392,9,9,81
6393,9,9,81
6394,9,9,81
6395,9,9,81
6396,9,8,80
6397,9,7,79
6398,9,7,79
6399,9,7,79
6400,9,7,79
6401,9,7,79
6402,9,8,80
6403,9,8,80
6404,9,8,80
6405,9,8,80
6406,9,7,79
6407,9,7,79
6408,9,7,79
6409,9,7,79
6410,9,7,79
6411,9,7,79
6412,9,7,79
6413,9,7,79
6414,9,8,80
6415,9,9,81
6416,9,9,81
6417,9,9,81
6418,9,9,81
6419,9,9,81
6420,9,9,81
6421,9,9,81
6422,9,9,81
6423,9,9,81
6424,9,9,81
6425,9,7,79
6426,9,7,79
6427,9,7,79
6428,9,7,79
6429,9,7,79
6430,9,7,79
6431,9,7,79
6432,9,7,79
6433,9,7,79
6434,9,7,79
6435,9,7,79
6436,9,7,79
6437,9,7,79
6438,9,7,79
6439,9,8,80
6440,9,8,80
6441,9,8,80
6442,9,7,79
6443,9,7,79
6444,9,7,79
6445,9,8,80
6446,9,8,80
6447,9,8,80
6448,9,7,79
6449,9,7,79
6450,9,7,79
6451,9,7,79
6452,9,7,79
6453,9,7,79
6454,9,7,79
6455,9,7,79
6456,9,7,79
6457,9,7,79
6458,9,7,79
6459,9,7,79
6460,9,7,79
6461,9,7,79
6462,9,7,79
6463,9,7,79
6464,9,7,79
6465,9,7,79
6466,9,7,79
6467,9,7,79
6468,9,7,79
6469,9,9,81
6470,9,9,81
6471,9,8,80
6472,9,7,79
6473,9,7,79
6474,9,7,79
6475,9,7,79
6476,9,7,79
6477,9,7,79
6478,9,7,79
6479,9,7,79
6480,9,7,79
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,9,7,79
6488,9,7,79
6489,9,7,79
6490,9,7,79
6491,9,7,79
6492,9,7,79
6493,9,7,79
6494,9,7,79
6495,9,7,79
6496,9,7,79
6497,9,7,79
6498,9,7,79
6499,9,7,79
6500,9,7,79
6501,9,7,79
6502,9,7,79
6503,9,7,79
6504,9,7,79
6505,9,7,79
6506,9,7,79
6507,9,7,79
6508,9,7,79
6509,9,7,79
6510,9,7,79
6511,9,7,79
6512,9,7,79
6513,9,7,79
6514,9,7,79
6515,9,7,79
6516,9,7,79
6517,9,7,79
6518,9,7,79
6519,9,7,79
6520,9,7,79
6521,9,7,79
6522,9,7,79
6523,9,7,79
6524,9,7,79
6525,9,7,79
6526,9,7,79
6527,9,7,79
6528,9,7,79
6529,9,7,79
6530,9,7,79
6531,9,7,79
6532,9,7,79
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,7,79
6537,9,7,79
6538,9,8,80
6539,9,9,81
6540,9,9,81
6541,9,9,81
6542,9,9,81
6543,9,9,81
6544,9,8,80
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,7,79
6554,9,7,79
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,9,7,79
6574,9,7,79
6575,9,7,79
6576,9,7,79
6577,9,7,79
6578,9,7,79
6579,9,7,79
6580,9,7,79
6581,9,7,79
6582,9,7,79
6583,6,7,52
6584,9,7,79
6585,9,7,79
6586,6,7,52
6587,6,7,52
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,9,7,79
6598,9,7,79
6599,9,7,79
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,7,79
6607,9,7,79
6608,9,7,79
6609,9,7,79
6610,9,7,79
6611,9,7,79
6612,9,7,79
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,7,79
6618,9,7,79
6619,9,7,79
6620,9,7,79
6621,9,7,79
6622,9,7,79
6623,9,7,79
6624,9,7,79
6625,9,7,79
6626,9,7,79
6627,9,7,79
6628,9,7,79
6629,9,7,79
6630,9,7,79
6631,9,7,79
6632,9,7,79
6633,9,7,79
6634,9,7,79
6635,9,7,79
6636,9,7,79
6637,9,7,79
6638,9,7,79
6639,9,7,79
6640,9,7,79
6641,9,7,79
6642,9,7,79
6643,9,7,79
6644,9,7,79
6645,9,7,79
6646,9,7,79
6647,9,7,79
6648,9,7,79
6649,9,7,79
6650,9,7,79
6651,9,7,79
6652,9,7,79
6653,9,7,79
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,9,7,79
6663,9,7,79
6664,9,7,79
6665,9,7,79
6666,9,7,79
6667,9,7,79
6668,9,7,79
6669,9,7,79
6670,9,7,79
6671,9,7,79
6672,9,7,79
6673,9,9,81
6674,9,9,81
6675,9,8,80
6676,9,7,79
6677,9,7,79
6678,9,9,81
6679,9,9,81
6680,9,9,81
6681,9,9,81
6682,9,9,81
6683,9,9,81
6684,9,9,81
6685,9,9,81
6686,9,9,81
6687,9,9,81
6688,9,9,81
6689,9,9,81
6690,9,9,81
6691,9,9,81
6692,9,9,81
6693,9,9,81
6694,9,8,80
6695,9,8,80
6696,9,7,79
6697,9,7,79
6698,9,8,80
6699,9,8,80
6700,9,8,80
6701,9,8,80
6702,9,7,79
6703,9,7,79
6704,9,8,80
6705,9,9,81
6706,9,9,81
6707,9,9,81
6708,9,9,81
6709,9,9,81
6710,9,9,81
6711,9,9,81
6712,9,9,81
6713,9,9,81
6714,9,9,81
6715,9,9,81
6716,9,9,81
6717,9,9,81
6718,9,9,81
6719,9,9,81
6720,9,9,81
6721,9,9,81
6722,9,9,81
6723,9,9,81
6724,9,8,80
6725,9,8,80
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,9,7,79
6733,9,7,79
6734,9,7,79
6735,9,7,79
6736,9,7,79
6737,9,7,79
6738,9,8,80
6739,9,8,80
6740,9,9,81
6741,9,9,81
6742,6,9,54
6743,6,9,54
6744,6,6,51
6745,6,6,51
6746,6,6,51
6747,6,6,51
6748,6,6,51
6749,6,6,51
6750,9,9,81
6751,6,9,54
6752,6,9,54
6753,6,9,54
6754,6,9,54
6755,6,9,54
6756,6,9,54
6757,6,9,54
6758,6,9,54
6759,6,9,54
6760,6,9,54
6761,6,9,54
6762,6,9,54
6763,6,9,54
6764,9,9,81
6765,9,9,81
6766,6,9,54
6767,9,9,81
6768,9,8,80
6769,9,8,80
6770,6,8,53
6771,6,8,53
6772,6,8,53
6773,6,9,54
6774,6,9,54
6775,6,9,54
6776,6,9,54
6777,6,9,54
6778,6,9,54
6779,6,9,54
6780,9,9,81
6781,9,9,81
6782,9,9,81
6783,9,9,81
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,9,7,79
6790,9,8,80
6791,9,7,79
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,9,9,81
6796,9,9,81
6797,9,9,81
6798,9,9,81
6799,9,9,81
6800,9,9,81
6801,9,9,81
6802,9,9,81
6803,9,9,81
6804,9,9,81
6805,9,9,81
6806,9,9,81
6807,9,8,80
6808,9,9,81
6809,9,9,81
6810,9,9,81
6811,9,9,81
6812,9,8,80
6813,9,9,81
6814,9,9,81
6815,9,8,80
6816,9,7,79
6817,9,7,79
6818,9,7,79
6819,9,7,79
6820,9,7,79
6821,9,7,79
6822,9,7,79
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,8,80
6827,9,9,81
6828,9,9,81
6829,9,9,81
6830,9,8,80
6831,9,7,79
6832,9,7,79
6833,9,7,79
6834,9,7,79
6835,9,7,79
6836,9,7,79
6837,9,7,79
6838,9,7,79
6839,9,7,79
6840,9,7,79
6841,9,7,79
6842,9,7,79
6843,9,7,79
6844,9,7,79
6845,9,7,79
6846,9,7,79
6847,9,7,79
6848,9,7,79
6849,9,7,79
6850,6,7,52
6851,6,7,52
6852,6,7,52
6853,6,7,52
6854,6,7,52
6855,6,7,52
6856,6,7,52
6857,9,8,80
6858,9,7,79
6859,9,7,79
6860,9,7,79
6861,9,7,79
6862,9,7,79
6863,9,7,79
6864,9,7,79
6865,9,7,79
6866,9,7,79
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,9,7,79
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,7,4,58
6884,7,4,58
6885,7,4,58
6886,7,4,58
6887,7,4,58
6888,7,4,58
6889,7,4,58
6890,7,7,61
6891,7,7,61
6892,4,7,34
6893,4,7,34
6894,5,7,43
6895,4,4,31
6896,7,7,61
6897,7,7,61
6898,4,7,34
6899,5,7,43
6900,7,7,61
6901,5,7,43
6902,8,7,70
6903,4,7,34
6904,7,7,61
6905,7,7,61
6906,7,7,61
6907,7,4,58
6908,7,7,61
6909,7,7,61
6910,7,7,61
6911,7,7,61
6912,7,7,61
6913,7,7,61
6914,7,7,61
6915,7,7,61
6916,7,7,61
6917,7,7,61
6918,7,7,61
6919,7,7,61
6920,7,7,61
6921,7,7,61
6922,7,7,61
6923,7,7,61
6924,7,7,61
6925,7,7,61
6926,7,7,61
6927,7,7,61
6928,4,4,31
6929,4,4,31
6930,4,4,31
6931,4,4,31
6932,4,4,31
6933,4,4,31
6934,4,4,31
6935,4,4,31
6936,7,4,58
6937,7,7,61
6938,7,7,61
6939,7,7,61
6940,7,7,61
6941,7,7,61
6942,7,7,61
6943,7,7,61
6944,7,7,61
6945,5,7,43
6946,5,7,43
6947,5,7,43
6948,5,7,43
6949,5,7,43
6950,5,7,43
6951,5,7,43
6952,5,7,43
6953,5,7,43
6954,5,7,43
6955,5,7,43
6956,5,7,43
6957,2,7,16
6958,2,7,16
6959,2,7,16
6960,2,7,16
6961,2,7,16
6962,2,7,16
6963,2,7,16
6964,2,7,16
6965,2,7,16
6966,2,7,16
6967,2,7,16
6968,5,7,43
6969,5,7,43
6970,5,7,43
6971,2,7,16
6972,5,7,43
6973,5,7,43
6974,2,7,16
6975,2,7,16
6976,2,7,16
6977,2,7,16
6978,2,7,16
6979,2,7,16
6980,2,7,16
6981,2,7,16
6982,2,7,16
6983,2,7,16
6984,2,7,16
6985,2,7,16
6986,5,7,43
6987,5,7,43
6988,5,7,43
6989,5,7,43
6990,2,7,16
6991,5,7,43
6992,5,7,43
6993,5,7,43
6994,5,7,43
6995,5,7,43
6996,5,7,43
6997,5,7,43
6998,5,7,43
6999,5,7,43
7000,5,7,43
7001,5,7,43
7002,5,7,43
7003,5,7,43
7004,5,7,43
7005,5,7,43
7006,4,7,34
7007,4,4,31
7008,4,4,31
7009,4,4,31
7010,4,4,31
7011,4,4,31
7012,4,4,31
7013,4,4,31
7014,4,4,31
7015,4,4,31
7016,4,4,31
7017,4,4,31
7018,4,4,31
7019,4,4,31
7020,4,4,31
7021,4,4,31
7022,4,4,31
7023,4,4,31
7024,4,4,31
7025,4,4,31
7026,4,4,31
7027,4,4,31
7028,4,4,31
7029,4,4,31
7030,7,4,58
7031,7,4,58
7032,7,4,58
7033,7,4,58
7034,7,4,58
7035,7,4,58
7036,7,4,58
7037,7,4,58
7038,7,7,61
7039,4,7,34
7040,5,7,43
7041,4,7,34
7042,4,7,34
7043,4,4,31
7044,4,4,31
7045,4,4,31
7046,4,4,31
7047,4,4,31
7048,4,4,31
7049,4,4,31
7050,4,4,31
7051,4,4,31
7052,4,4,31
7053,4,4,31
7054,4,4,31
7055,4,4,31
7056,4,4,31
7057,4,4,31
7058,4,4,31
7059,4,4,31
7060,4,4,31
7061,4,4,31
7062,4,4,31
7063,4,4,31
7064,4,4,31
7065,4,4,31
7066,4,4,31
7067,4,4,31
7068,4,4,31
7069,4,4,31
7070,4,4,31
7071,4,4,31
7072,4,4,31
7073,4,4,31
7074,4,4,31
7075,7,7,61
7076,5,7,43
7077,5,7,43
7078,5,7,43
7079,4,7,34
7080,7,7,61
7081,7,7,61
7082,7,7,61
7083,4,7,34
7084,4,7,34
7085,4,7,34
7086,4,7,34
7087,5,7,43
7088,5,7,43
7089,5,7,43
7090,5,7,43
7091,5,7,43
7092,7,7,61
7093,4,7,34
7094,7,7,61
7095,7,4,58
7096,7,4,58
7097,5,4,40
7098,4,4,31
7099,7,4,58
7100,7,4,58
7101,7,4,58
7102,7,4,58
7103,7,4,58
7104,7,4,58
7105,7,4,58
7106,7,7,61
7107,7,7,61
7108,7,7,61
7109,7,7,61
