frame_idx,l_label,r_label,label
4999,5,5,41
5000,5,5,41
5001,5,5,41
5002,5,5,41
5003,5,5,41
5004,5,5,41
5005,5,5,41
5006,5,5,41
5007,5,5,41
5008,5,5,41
5009,5,5,41
5010,5,5,41
5011,5,5,41
5012,5,5,41
5013,5,5,41
5014,5,5,41
5015,5,5,41
5016,5,5,41
5017,5,5,41
5018,5,5,41
5019,5,5,41
5020,5,5,41
5021,5,5,41
5022,5,5,41
5023,5,5,41
5024,5,5,41
5025,5,5,41
5026,5,5,41
5027,5,5,41
5028,5,5,41
5029,5,5,41
5030,5,5,41
5031,5,5,41
5032,5,5,41
5033,5,5,41
5034,5,8,44
5035,5,8,44
5036,5,8,44
5037,5,8,44
5038,5,8,44
5039,5,8,44
5040,5,8,44
5041,5,8,44
5042,5,8,44
5043,5,8,44
5044,5,8,44
5045,5,8,44
5046,5,8,44
5047,5,8,44
5048,5,8,44
5049,5,8,44
5050,5,8,44
5051,5,7,43
5052,5,4,40
5053,5,4,40
5054,5,4,40
5055,5,4,40
5056,5,4,40
5057,5,4,40
5058,5,4,40
5059,5,1,37
5060,5,1,37
5061,5,1,37
5062,5,1,37
5063,5,1,37
5064,5,1,37
5065,5,4,40
5066,5,4,40
5067,5,4,40
5068,5,4,40
5069,5,4,40
5070,5,4,40
5071,5,4,40
5072,5,4,40
5073,5,4,40
5074,5,4,40
5075,5,4,40
5076,5,4,40
5077,5,4,40
5078,5,4,40
5079,5,4,40
5080,5,4,40
5081,5,4,40
5082,5,4,40
5083,5,4,40
5084,6,4,49
5085,6,4,49
5086,6,4,49
5087,6,4,49
5088,5,4,40
5089,5,4,40
5090,5,4,40
5091,5,4,40
5092,5,4,40
5093,5,4,40
5094,6,4,49
5095,6,7,52
5096,6,7,52
5097,6,7,52
5098,6,7,52
5099,6,4,49
5100,9,7,79
5101,9,7,79
5102,9,4,76
5103,9,4,76
5104,9,4,76
5105,6,4,49
5106,6,4,49
5107,6,4,49
5108,6,4,49
5109,9,4,76
5110,9,4,76
5111,9,4,76
5112,9,4,76
5113,9,4,76
5114,9,4,76
5115,9,4,76
5116,9,4,76
5117,9,4,76
5118,9,4,76
5119,6,4,49
5120,6,4,49
5121,6,4,49
5122,6,4,49
5123,9,4,76
5124,9,4,76
5125,9,4,76
5126,9,4,76
5127,9,4,76
5128,9,4,76
5129,9,4,76
5130,9,4,76
5131,9,4,76
5132,9,1,73
5133,9,1,73
5134,9,1,73
5135,9,1,73
5136,9,1,73
5137,9,1,73
5138,9,1,73
5139,9,1,73
5140,9,1,73
5141,9,2,74
5142,9,2,74
5143,9,2,74
5144,9,2,74
5145,9,2,74
5146,9,2,74
5147,9,2,74
5148,9,2,74
5149,9,2,74
5150,9,2,74
5151,9,2,74
5152,9,2,74
5153,9,2,74
5154,9,2,74
5155,9,1,73
5156,9,1,73
5157,9,1,73
5158,9,1,73
5159,9,1,73
5160,9,1,73
5161,9,1,73
5162,9,1,73
5163,9,1,73
5164,9,2,74
5165,9,2,74
5166,9,2,74
5167,9,2,74
5168,9,2,74
5169,9,2,74
5170,9,2,74
5171,9,5,77
5172,9,5,77
5173,9,5,77
5174,9,5,77
5175,9,5,77
5176,9,5,77
5177,9,5,77
5178,9,5,77
5179,9,5,77
5180,9,5,77
5181,9,5,77
5182,9,5,77
5183,9,5,77
5184,9,5,77
5185,9,5,77
5186,9,5,77
5187,9,5,77
5188,9,5,77
5189,9,5,77
5190,9,5,77
5191,9,5,77
5192,9,5,77
5193,9,5,77
5194,9,5,77
5195,9,5,77
5196,9,5,77
5197,9,5,77
5198,9,5,77
5199,9,5,77
5200,9,5,77
5201,9,5,77
5202,9,5,77
5203,9,5,77
5204,9,5,77
5205,9,5,77
5206,9,5,77
5207,9,5,77
5208,9,5,77
5209,9,5,77
5210,9,2,74
5211,9,1,73
5212,9,1,73
5213,9,1,73
5214,9,1,73
5215,9,1,73
5216,9,1,73
5217,9,1,73
5218,9,5,77
5219,9,5,77
5220,9,5,77
5221,9,5,77
5222,9,5,77
5223,9,5,77
5224,9,4,76
5225,9,4,76
5226,9,5,77
5227,9,4,76
5228,9,4,76
5229,9,5,77
5230,9,5,77
5231,9,5,77
5232,9,5,77
5233,9,5,77
5234,9,5,77
5235,9,5,77
5236,9,5,77
5237,9,5,77
5238,9,5,77
5239,9,4,76
5240,9,4,76
5241,9,4,76
5242,9,4,76
5243,9,4,76
5244,9,4,76
5245,9,4,76
5246,9,4,76
5247,9,4,76
5248,9,4,76
5249,9,4,76
5250,9,4,76
5251,9,4,76
5252,9,4,76
5253,9,4,76
5254,9,4,76
5255,9,4,76
5256,9,4,76
5257,9,4,76
5258,9,4,76
5259,9,4,76
5260,9,4,76
5261,9,4,76
5262,9,4,76
5263,9,4,76
5264,9,4,76
5265,9,4,76
5266,9,5,77
5267,9,5,77
5268,9,5,77
5269,9,5,77
5270,9,5,77
5271,9,5,77
5272,9,4,76
5273,9,4,76
5274,9,4,76
5275,9,4,76
5276,9,4,76
5277,9,4,76
5278,9,4,76
5279,9,4,76
5280,9,4,76
5281,9,4,76
5282,9,4,76
5283,9,5,77
5284,9,5,77
5285,9,5,77
5286,9,5,77
5287,9,5,77
5288,9,5,77
5289,9,5,77
5290,9,5,77
5291,9,5,77
5292,9,5,77
5293,9,5,77
5294,9,5,77
5295,9,5,77
5296,9,5,77
5297,9,5,77
5298,9,5,77
5299,9,5,77
5300,9,5,77
5301,9,5,77
5302,9,5,77
5303,9,5,77
5304,9,5,77
5305,9,5,77
5306,9,5,77
5307,9,5,77
5308,9,5,77
5309,9,5,77
5310,9,5,77
5311,9,5,77
5312,9,5,77
5313,9,5,77
5314,9,5,77
5315,9,5,77
5316,9,5,77
5317,9,5,77
5318,9,2,74
5319,9,2,74
5320,9,2,74
5321,9,2,74
5322,9,2,74
5323,9,2,74
5324,9,2,74
5325,9,5,77
5326,9,5,77
5327,9,5,77
5328,9,5,77
5329,9,5,77
5330,9,5,77
5331,9,5,77
5332,9,5,77
5333,9,5,77
5334,9,5,77
5335,9,5,77
5336,9,5,77
5337,9,5,77
5338,9,5,77
5339,9,5,77
5340,9,2,74
5341,9,2,74
5342,9,2,74
5343,9,2,74
5344,9,2,74
5345,9,2,74
5346,9,2,74
5347,9,2,74
5348,9,2,74
5349,9,2,74
5350,9,2,74
5351,9,2,74
5352,9,2,74
5353,9,2,74
5354,9,2,74
5355,9,2,74
5356,9,2,74
5357,9,2,74
5358,9,2,74
5359,9,2,74
5360,9,2,74
5361,9,2,74
5362,9,2,74
5363,9,2,74
5364,9,2,74
5365,9,2,74
5366,9,2,74
5367,9,2,74
5368,9,2,74
5369,9,2,74
5370,9,2,74
5371,9,2,74
5372,9,2,74
5373,9,2,74
5374,9,2,74
5375,9,2,74
5376,9,2,74
5377,9,2,74
5378,9,2,74
5379,9,2,74
5380,9,2,74
5381,9,2,74
5382,9,2,74
5383,9,2,74
5384,9,2,74
5385,9,2,74
5386,9,2,74
5387,9,2,74
5388,9,2,74
5389,9,2,74
5390,9,2,74
5391,9,2,74
5392,9,2,74
5393,9,2,74
5394,9,2,74
5395,9,2,74
5396,9,2,74
5397,9,2,74
5398,9,2,74
5399,9,2,74
5400,9,2,74
5401,9,2,74
5402,9,2,74
5403,9,2,74
5404,9,5,77
5405,9,5,77
5406,9,5,77
5407,9,5,77
5408,9,5,77
5409,9,5,77
5410,9,5,77
5411,9,7,79
5412,9,7,79
5413,9,7,79
5414,9,4,76
5415,9,4,76
5416,9,4,76
5417,9,4,76
5418,9,4,76
5419,9,4,76
5420,9,4,76
5421,9,4,76
5422,9,4,76
5423,9,4,76
5424,9,4,76
5425,9,4,76
5426,9,4,76
5427,9,4,76
5428,9,4,76
5429,9,4,76
5430,9,4,76
5431,9,4,76
5432,9,4,76
5433,9,4,76
5434,9,4,76
5435,9,4,76
5436,9,4,76
5437,9,4,76
5438,9,4,76
5439,9,4,76
5440,9,4,76
5441,9,4,76
5442,9,4,76
5443,9,4,76
5444,9,4,76
5445,9,4,76
5446,9,4,76
5447,9,4,76
5448,9,4,76
5449,9,4,76
5450,9,4,76
5451,9,4,76
5452,9,4,76
5453,9,4,76
5454,9,4,76
5455,9,4,76
5456,9,4,76
5457,9,4,76
5458,9,4,76
5459,9,4,76
5460,9,4,76
5461,9,4,76
5462,6,4,49
5463,6,4,49
5464,6,4,49
5465,6,4,49
5466,6,4,49
5467,6,4,49
5468,6,4,49
5469,6,4,49
5470,6,4,49
5471,6,4,49
5472,6,4,49
5473,6,4,49
5474,6,4,49
5475,6,4,49
5476,6,4,49
5477,6,4,49
5478,6,4,49
5479,6,4,49
5480,6,4,49
5481,6,4,49
5482,6,4,49
5483,6,4,49
5484,6,4,49
5485,6,4,49
5486,6,4,49
5487,6,4,49
5488,6,4,49
5489,6,4,49
5490,6,4,49
5491,6,4,49
5492,6,4,49
5493,6,4,49
5494,6,4,49
5495,6,4,49
5496,6,4,49
5497,6,4,49
5498,6,4,49
5499,6,4,49
5500,5,4,40
5501,5,4,40
5502,5,4,40
5503,5,4,40
5504,5,4,40
5505,5,4,40
5506,5,4,40
5507,5,4,40
5508,5,4,40
5509,6,4,49
5510,6,4,49
5511,6,4,49
5512,6,4,49
5513,6,4,49
5514,6,4,49
5515,6,4,49
5516,6,4,49
5517,6,4,49
5518,6,4,49
5519,6,4,49
5520,5,4,40
5521,5,4,40
5522,5,4,40
5523,5,4,40
5524,5,4,40
5525,5,4,40
5526,5,7,43
5527,5,7,43
5528,5,7,43
5529,5,7,43
5530,5,7,43
5531,5,7,43
5532,5,7,43
5533,5,7,43
5534,5,7,43
5535,5,7,43
5536,5,7,43
5537,5,7,43
5538,5,7,43
5539,5,7,43
5540,6,7,52
5541,6,7,52
5542,6,7,52
5543,6,7,52
5544,6,7,52
5545,6,7,52
5546,6,7,52
5547,6,7,52
5548,5,7,43
5549,5,7,43
5550,5,7,43
5551,5,4,40
5552,5,4,40
5553,5,4,40
5554,5,4,40
5555,5,4,40
5556,5,4,40
5557,5,4,40
5558,5,4,40
5559,5,4,40
5560,5,4,40
5561,5,4,40
5562,5,4,40
5563,5,5,41
5564,5,5,41
5565,5,5,41
5566,5,5,41
5567,5,5,41
5568,5,5,41
5569,5,5,41
5570,5,5,41
5571,5,5,41
5572,5,5,41
5573,5,5,41
5574,5,5,41
5575,5,5,41
5576,5,5,41
5577,5,5,41
5578,5,5,41
5579,5,5,41
5580,5,5,41
5581,5,5,41
5582,5,5,41
5583,5,5,41
5584,5,5,41
5585,5,5,41
5586,5,5,41
5587,5,5,41
5588,5,5,41
5589,5,5,41
5590,5,5,41
5591,5,5,41
5592,5,5,41
5593,5,5,41
5594,5,5,41
5595,5,5,41
5596,5,5,41
5597,5,5,41
5598,5,5,41
5599,5,5,41
5600,5,5,41
5601,5,5,41
5602,5,5,41
5603,5,5,41
5604,5,5,41
5605,5,5,41
5606,5,5,41
5607,5,5,41
5608,5,5,41
5609,5,5,41
5610,5,5,41
5611,5,5,41
5612,5,5,41
5613,5,5,41
5614,5,5,41
5615,5,5,41
5616,5,5,41
5617,5,5,41
5618,5,5,41
5619,5,5,41
5620,5,5,41
5621,5,5,41
5622,5,5,41
5623,5,5,41
5624,5,5,41
5625,5,5,41
5626,5,5,41
5627,5,5,41
5628,5,5,41
5629,5,5,41
5630,5,5,41
5631,5,5,41
5632,5,5,41
5633,5,5,41
5634,5,5,41
5635,5,5,41
5636,5,5,41
5637,5,5,41
5638,5,5,41
5639,5,5,41
5640,5,5,41
5641,5,5,41
5642,5,5,41
5643,5,5,41
5644,5,5,41
5645,5,5,41
5646,5,5,41
5647,5,5,41
5648,5,5,41
5649,5,8,44
5650,8,8,71
5651,8,8,71
5652,8,8,71
5653,8,8,71
5654,5,8,44
5655,5,8,44
5656,5,8,44
5657,5,8,44
5658,5,8,44
5659,8,8,71
5660,8,8,71
5661,8,8,71
5662,8,8,71
5663,8,8,71
5664,8,8,71
5665,8,8,71
5666,8,8,71
5667,8,8,71
5668,8,8,71
5669,8,8,71
5670,8,8,71
5671,8,8,71
5672,8,8,71
5673,8,8,71
5674,8,8,71
5675,8,8,71
5676,8,8,71
5677,8,8,71
5678,8,8,71
5679,8,8,71
5680,8,8,71
5681,8,8,71
5682,8,8,71
5683,8,8,71
5684,8,8,71
5685,8,8,71
5686,8,8,71
5687,8,8,71
5688,8,8,71
5689,8,8,71
5690,8,8,71
5691,8,8,71
5692,8,8,71
5693,8,8,71
5694,8,8,71
5695,8,8,71
5696,8,8,71
5697,8,8,71
5698,8,8,71
5699,8,8,71
5700,8,8,71
5701,8,8,71
5702,8,8,71
5703,8,5,68
5704,8,5,68
5705,8,5,68
5706,8,5,68
5707,8,5,68
5708,8,5,68
5709,8,5,68
5710,5,5,41
5711,5,5,41
5712,5,5,41
5713,5,5,41
5714,5,5,41
5715,5,5,41
5716,5,5,41
5717,5,5,41
5718,5,5,41
5719,5,5,41
5720,5,5,41
5721,5,5,41
5722,5,5,41
5723,5,5,41
5724,5,5,41
5725,5,5,41
5726,5,5,41
5727,5,5,41
5728,5,5,41
5729,5,5,41
5730,5,5,41
5731,5,5,41
5732,5,5,41
5733,5,5,41
5734,5,5,41
5735,5,5,41
5736,5,5,41
5737,5,5,41
5738,5,5,41
5739,5,5,41
5740,5,4,40
5741,5,4,40
5742,6,4,49
5743,6,4,49
5744,6,4,49
5745,6,4,49
5746,6,4,49
5747,6,4,49
5748,6,4,49
5749,6,4,49
5750,6,4,49
5751,6,4,49
5752,6,4,49
5753,6,4,49
5754,6,4,49
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,6,4,49
5762,6,4,49
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,6,4,49
5776,6,4,49
5777,3,1,19
5778,2,1,10
5779,2,1,10
5780,2,1,10
5781,2,1,10
5782,2,1,10
5783,2,1,10
5784,6,1,46
5785,6,1,46
5786,6,4,49
5787,6,4,49
5788,6,4,49
5789,6,4,49
5790,6,4,49
5791,6,4,49
5792,6,4,49
5793,6,4,49
5794,6,4,49
5795,6,4,49
5796,5,4,40
5797,5,4,40
5798,5,4,40
5799,5,4,40
5800,5,4,40
5801,5,4,40
5802,5,4,40
5803,5,4,40
5804,5,4,40
5805,5,4,40
5806,5,4,40
5807,5,4,40
5808,5,4,40
5809,5,4,40
5810,5,4,40
5811,5,4,40
5812,5,4,40
5813,5,4,40
5814,5,4,40
5815,5,4,40
5816,5,4,40
5817,5,5,41
5818,5,5,41
5819,5,5,41
5820,5,5,41
5821,8,5,68
5822,8,8,71
5823,8,8,71
5824,8,8,71
5825,8,8,71
5826,8,8,71
5827,8,8,71
5828,8,8,71
5829,8,7,70
5830,8,7,70
5831,8,7,70
5832,8,7,70
5833,8,7,70
5834,8,7,70
5835,8,8,71
5836,8,8,71
5837,8,8,71
5838,8,8,71
5839,8,8,71
5840,8,8,71
5841,8,8,71
5842,8,8,71
5843,8,8,71
5844,8,8,71
5845,8,8,71
5846,8,8,71
5847,8,8,71
5848,8,8,71
5849,8,8,71
5850,8,8,71
5851,8,5,68
5852,8,5,68
5853,8,4,67
5854,8,4,67
5855,8,4,67
5856,8,4,67
5857,8,4,67
5858,8,4,67
5859,8,4,67
5860,8,4,67
5861,8,4,67
5862,8,4,67
5863,8,4,67
5864,5,4,40
5865,5,4,40
5866,5,4,40
5867,8,4,67
5868,5,4,40
5869,8,4,67
5870,8,4,67
5871,8,4,67
5872,8,4,67
5873,8,4,67
5874,8,4,67
5875,8,4,67
5876,8,4,67
5877,8,4,67
5878,8,4,67
5879,8,4,67
5880,8,4,67
5881,8,4,67
5882,8,4,67
5883,8,4,67
5884,8,4,67
5885,8,4,67
5886,8,4,67
5887,8,4,67
5888,8,4,67
5889,8,4,67
5890,8,4,67
5891,8,4,67
5892,8,4,67
5893,8,4,67
5894,8,4,67
5895,8,4,67
5896,5,5,41
5897,5,4,40
5898,5,4,40
5899,5,4,40
5900,5,4,40
5901,5,5,41
5902,5,5,41
5903,5,5,41
5904,5,5,41
5905,5,5,41
5906,5,5,41
5907,8,5,68
5908,8,5,68
5909,8,5,68
5910,8,5,68
5911,8,5,68
5912,8,5,68
5913,8,5,68
5914,8,5,68
5915,8,5,68
5916,8,5,68
5917,8,5,68
5918,8,5,68
5919,8,5,68
5920,8,5,68
5921,8,5,68
5922,8,5,68
5923,8,5,68
5924,7,5,59
5925,7,5,59
5926,7,5,59
5927,7,5,59
5928,7,5,59
5929,7,5,59
5930,8,5,68
5931,8,5,68
5932,8,5,68
5933,8,5,68
5934,8,5,68
5935,8,5,68
5936,8,5,68
5937,8,5,68
5938,8,5,68
5939,8,5,68
5940,8,5,68
5941,8,5,68
5942,8,5,68
5943,8,5,68
5944,8,5,68
5945,8,5,68
5946,8,5,68
5947,8,5,68
5948,8,5,68
5949,8,5,68
5950,8,5,68
5951,8,5,68
5952,8,5,68
5953,8,5,68
5954,8,5,68
5955,8,5,68
5956,8,5,68
5957,5,5,41
5958,5,5,41
5959,5,5,41
5960,5,5,41
5961,5,5,41
5962,5,5,41
5963,5,5,41
5964,5,5,41
5965,5,5,41
5966,5,5,41
5967,8,5,68
5968,8,5,68
5969,8,5,68
5970,7,5,59
5971,7,5,59
5972,7,5,59
5973,7,5,59
5974,7,5,59
5975,7,5,59
5976,7,5,59
5977,7,5,59
5978,8,5,68
5979,8,5,68
5980,8,5,68
5981,8,5,68
5982,8,5,68
5983,8,5,68
5984,8,5,68
5985,8,5,68
5986,8,5,68
5987,8,5,68
5988,8,5,68
5989,8,5,68
5990,8,5,68
5991,8,5,68
5992,8,5,68
5993,8,5,68
5994,8,5,68
5995,7,5,59
5996,7,5,59
5997,7,5,59
5998,7,5,59
5999,7,5,59
6000,7,5,59
6001,7,5,59
6002,7,5,59
6003,7,5,59
6004,7,5,59
6005,7,5,59
6006,7,5,59
6007,7,5,59
6008,8,5,68
6009,8,5,68
6010,8,5,68
6011,8,5,68
6012,8,5,68
6013,8,5,68
6014,8,5,68
6015,8,5,68
6016,8,5,68
6017,8,5,68
6018,8,5,68
6019,7,5,59
6020,7,5,59
6021,7,5,59
6022,7,5,59
6023,7,5,59
6024,7,5,59
6025,7,5,59
6026,7,5,59
6027,7,5,59
6028,7,5,59
6029,7,5,59
6030,7,5,59
6031,7,5,59
6032,7,5,59
6033,7,5,59
6034,7,5,59
6035,7,5,59
6036,7,5,59
6037,7,5,59
6038,7,5,59
6039,7,5,59
6040,7,5,59
6041,7,5,59
6042,7,5,59
6043,7,5,59
6044,8,5,68
6045,8,5,68
6046,8,5,68
6047,8,5,68
6048,7,5,59
6049,7,4,58
6050,7,4,58
6051,7,4,58
6052,7,7,61
6053,7,7,61
6054,7,7,61
6055,7,7,61
6056,7,7,61
6057,7,7,61
6058,7,8,62
6059,7,8,62
6060,7,8,62
6061,7,8,62
6062,7,8,62
6063,8,8,71
6064,8,8,71
6065,8,8,71
6066,8,8,71
6067,8,8,71
6068,7,8,62
6069,8,8,71
6070,8,8,71
6071,8,8,71
6072,8,8,71
6073,8,8,71
6074,8,8,71
6075,8,8,71
6076,8,8,71
6077,8,8,71
6078,8,8,71
6079,8,8,71
6080,8,8,71
6081,8,8,71
6082,8,8,71
6083,5,8,44
6084,8,8,71
6085,5,8,44
6086,5,8,44
6087,5,8,44
6088,8,5,68
6089,8,8,71
6090,8,8,71
6091,8,8,71
6092,8,8,71
6093,8,8,71
6094,8,5,68
6095,8,5,68
6096,8,5,68
6097,8,5,68
6098,8,5,68
6099,8,5,68
6100,8,5,68
6101,8,5,68
6102,8,5,68
6103,8,5,68
6104,8,5,68
6105,8,5,68
6106,8,5,68
6107,8,4,67
6108,8,4,67
6109,8,4,67
6110,8,4,67
6111,8,4,67
6112,8,4,67
6113,8,4,67
6114,8,4,67
6115,8,4,67
6116,8,4,67
6117,8,4,67
6118,8,4,67
6119,8,4,67
6120,8,4,67
6121,8,4,67
6122,8,4,67
6123,8,4,67
6124,8,4,67
6125,8,4,67
6126,8,4,67
6127,8,4,67
6128,8,4,67
6129,8,4,67
6130,8,4,67
6131,8,4,67
6132,8,4,67
6133,8,4,67
6134,8,7,70
6135,8,7,70
6136,8,7,70
6137,8,7,70
6138,8,7,70
6139,8,7,70
6140,8,7,70
6141,8,7,70
6142,8,7,70
6143,8,7,70
6144,8,7,70
6145,8,7,70
6146,8,7,70
6147,8,7,70
6148,8,7,70
6149,8,7,70
6150,8,7,70
6151,8,7,70
6152,8,7,70
6153,8,7,70
6154,8,7,70
6155,8,7,70
6156,8,7,70
6157,8,7,70
6158,8,7,70
6159,8,7,70
6160,8,7,70
6161,8,7,70
6162,8,7,70
6163,8,7,70
6164,8,7,70
6165,8,7,70
6166,8,8,71
6167,8,8,71
6168,8,5,68
6169,8,5,68
6170,8,5,68
6171,5,5,41
6172,5,5,41
6173,5,5,41
6174,5,5,41
6175,5,5,41
6176,8,5,68
6177,8,5,68
6178,8,5,68
6179,5,5,41
6180,5,5,41
6181,5,5,41
6182,5,5,41
6183,5,5,41
6184,5,5,41
6185,5,5,41
6186,5,5,41
6187,5,5,41
6188,5,5,41
6189,5,5,41
6190,5,5,41
6191,5,5,41
6192,5,5,41
6193,5,5,41
6194,5,5,41
6195,5,5,41
6196,5,5,41
6197,5,5,41
6198,5,5,41
6199,5,5,41
6200,5,5,41
6201,5,5,41
6202,5,5,41
6203,5,5,41
6204,5,5,41
6205,5,5,41
6206,5,5,41
6207,5,5,41
6208,6,5,50
6209,6,4,49
6210,6,4,49
6211,6,4,49
6212,6,4,49
6213,6,4,49
6214,6,4,49
6215,6,4,49
6216,6,4,49
6217,6,4,49
6218,6,4,49
6219,6,4,49
6220,6,4,49
6221,6,4,49
6222,6,4,49
6223,6,4,49
6224,6,4,49
6225,6,4,49
6226,5,4,40
6227,5,4,40
6228,5,5,41
6229,5,5,41
6230,5,5,41
6231,5,5,41
6232,5,5,41
6233,5,5,41
6234,5,5,41
6235,5,5,41
6236,5,5,41
6237,5,5,41
6238,5,5,41
6239,5,5,41
6240,5,5,41
6241,5,5,41
6242,5,5,41
6243,5,5,41
6244,5,5,41
6245,5,5,41
6246,5,5,41
6247,5,5,41
6248,5,5,41
6249,5,5,41
6250,5,5,41
6251,5,5,41
6252,5,5,41
6253,5,5,41
6254,5,5,41
6255,5,5,41
6256,8,4,67
6257,8,4,67
6258,8,4,67
6259,8,4,67
6260,9,4,76
6261,9,4,76
6262,9,4,76
6263,9,4,76
6264,9,4,76
6265,9,4,76
6266,9,4,76
6267,9,4,76
6268,9,4,76
6269,9,4,76
6270,9,4,76
6271,9,4,76
6272,9,4,76
6273,9,4,76
6274,9,4,76
6275,9,4,76
6276,9,1,73
6277,9,1,73
6278,9,1,73
6279,9,1,73
6280,9,1,73
6281,9,1,73
6282,9,1,73
6283,9,1,73
6284,9,1,73
6285,9,1,73
6286,9,1,73
6287,9,1,73
6288,9,1,73
6289,9,1,73
6290,9,1,73
6291,9,1,73
6292,9,1,73
6293,9,1,73
6294,9,4,76
6295,9,4,76
6296,9,4,76
6297,9,4,76
6298,9,4,76
6299,9,4,76
6300,9,4,76
6301,9,4,76
6302,9,4,76
6303,9,4,76
6304,9,4,76
6305,9,4,76
6306,9,4,76
6307,9,4,76
6308,9,4,76
6309,9,4,76
6310,9,4,76
6311,9,4,76
6312,9,4,76
6313,8,4,67
6314,9,4,76
6315,9,1,73
6316,9,1,73
6317,9,1,73
6318,9,1,73
6319,9,1,73
6320,9,1,73
6321,9,1,73
6322,9,4,76
6323,9,4,76
6324,9,4,76
6325,9,4,76
6326,9,4,76
6327,9,4,76
6328,9,4,76
6329,9,4,76
6330,9,4,76
6331,9,4,76
6332,9,4,76
6333,9,4,76
6334,9,4,76
6335,9,4,76
6336,9,4,76
6337,9,4,76
6338,9,4,76
6339,9,4,76
6340,9,4,76
6341,9,4,76
6342,9,4,76
6343,9,4,76
6344,9,4,76
6345,9,4,76
6346,9,4,76
6347,9,4,76
6348,9,1,73
6349,9,1,73
6350,9,1,73
6351,9,1,73
6352,9,1,73
6353,9,1,73
6354,9,4,76
6355,9,4,76
6356,9,4,76
6357,9,4,76
6358,9,4,76
6359,9,4,76
6360,9,4,76
6361,9,4,76
6362,9,4,76
6363,9,4,76
6364,9,4,76
6365,9,4,76
6366,9,4,76
6367,9,1,73
6368,9,1,73
6369,9,4,76
6370,9,4,76
6371,9,4,76
6372,9,4,76
6373,9,4,76
6374,9,4,76
6375,9,4,76
6376,9,4,76
6377,9,4,76
6378,9,4,76
6379,9,4,76
6380,9,4,76
6381,8,7,70
6382,8,7,70
6383,8,4,67
6384,8,4,67
6385,8,4,67
6386,8,4,67
6387,8,4,67
6388,8,4,67
6389,8,4,67
6390,8,4,67
6391,8,4,67
6392,9,4,76
6393,9,4,76
6394,9,4,76
6395,9,4,76
6396,9,4,76
6397,9,4,76
6398,9,4,76
6399,9,4,76
6400,9,4,76
6401,9,4,76
6402,9,4,76
6403,9,4,76
6404,9,4,76
6405,9,4,76
6406,9,4,76
6407,9,4,76
6408,9,4,76
6409,9,4,76
6410,9,4,76
6411,9,4,76
6412,9,4,76
6413,9,4,76
6414,9,4,76
6415,9,4,76
6416,9,4,76
6417,9,4,76
6418,9,4,76
6419,9,4,76
6420,9,4,76
6421,9,4,76
6422,9,4,76
6423,9,4,76
6424,9,4,76
6425,9,4,76
6426,9,4,76
6427,9,4,76
6428,9,4,76
6429,9,4,76
6430,9,4,76
6431,9,5,77
6432,9,5,77
6433,9,5,77
6434,9,5,77
6435,9,5,77
6436,9,5,77
6437,9,5,77
6438,5,5,41
6439,5,5,41
6440,5,5,41
6441,5,5,41
6442,5,5,41
6443,5,5,41
6444,5,5,41
6445,5,5,41
6446,5,5,41
6447,5,5,41
6448,5,5,41
6449,5,5,41
6450,5,5,41
6451,5,5,41
6452,5,5,41
6453,5,5,41
6454,5,5,41
6455,5,5,41
6456,6,5,50
6457,6,5,50
6458,6,4,49
6459,6,4,49
6460,6,4,49
6461,6,4,49
6462,6,4,49
6463,6,4,49
6464,6,4,49
6465,6,4,49
6466,6,4,49
6467,6,4,49
6468,6,4,49
6469,6,4,49
6470,6,4,49
6471,6,4,49
6472,6,4,49
6473,6,4,49
6474,6,4,49
6475,6,7,52
6476,6,7,52
6477,6,7,52
6478,6,4,49
6479,6,4,49
6480,6,4,49
6481,6,4,49
6482,6,4,49
6483,6,4,49
6484,6,4,49
6485,6,4,49
6486,6,4,49
6487,6,5,50
6488,6,5,50
6489,6,4,49
6490,6,4,49
6491,5,4,40
6492,5,4,40
6493,5,4,40
6494,5,4,40
6495,5,4,40
6496,5,4,40
6497,5,4,40
6498,5,4,40
6499,5,4,40
6500,5,4,40
6501,5,7,43
6502,5,7,43
6503,5,7,43
6504,5,7,43
6505,5,7,43
6506,5,7,43
6507,5,4,40
6508,5,4,40
6509,5,4,40
6510,8,4,67
6511,8,4,67
6512,5,4,40
6513,5,4,40
6514,5,4,40
6515,5,4,40
6516,5,7,43
6517,5,7,43
6518,5,7,43
6519,5,7,43
6520,5,7,43
6521,5,7,43
6522,5,7,43
6523,5,4,40
6524,5,4,40
6525,5,4,40
6526,5,4,40
6527,5,4,40
6528,5,4,40
6529,5,4,40
6530,5,4,40
6531,5,4,40
6532,5,4,40
6533,5,4,40
6534,5,4,40
6535,5,4,40
6536,5,4,40
6537,5,4,40
6538,5,4,40
6539,5,4,40
6540,5,4,40
6541,5,4,40
6542,5,4,40
6543,5,4,40
6544,5,4,40
6545,5,4,40
6546,5,4,40
6547,5,4,40
6548,5,4,40
6549,6,4,49
6550,9,4,76
6551,9,4,76
