frame_idx,l_label,r_label,label
5448,9,7,79
5449,9,7,79
5450,9,7,79
5451,9,7,79
5452,9,7,79
5453,9,7,79
5454,9,7,79
5455,9,7,79
5456,9,7,79
5457,9,7,79
5458,9,7,79
5459,9,7,79
5460,9,7,79
5461,9,7,79
5462,9,7,79
5463,9,7,79
5464,9,7,79
5465,9,7,79
5466,9,7,79
5467,8,7,70
5468,8,8,71
5469,8,8,71
5470,8,7,70
5471,8,7,70
5472,8,7,70
5473,8,7,70
5474,8,7,70
5475,8,7,70
5476,8,7,70
5477,8,7,70
5772,9,4,76
5773,9,4,76
5774,9,4,76
5775,9,4,76
5776,9,7,79
5777,9,7,79
5778,9,7,79
5779,9,7,79
5780,9,7,79
5781,9,7,79
5782,9,7,79
5783,9,7,79
5784,9,7,79
5785,8,7,70
5786,8,7,70
5787,8,7,70
5788,8,7,70
5789,8,7,70
5790,8,7,70
5791,8,7,70
5792,8,7,70
5793,8,7,70
5794,8,7,70
5795,8,7,70
5796,8,8,71
5797,9,7,79
5798,8,7,70
5799,8,7,70
5800,8,7,70
5801,8,7,70
5802,8,7,70
5803,8,7,70
5804,8,7,70
5805,8,7,70
5806,8,7,70
5807,8,7,70
5808,8,7,70
5809,9,7,79
5810,9,7,79
5811,9,7,79
5812,9,7,79
5813,9,7,79
5814,9,7,79
5815,9,7,79
5816,9,7,79
5817,9,7,79
5818,9,7,79
5819,9,7,79
5820,9,7,79
5821,9,7,79
5822,9,7,79
5823,9,7,79
5824,9,7,79
5825,9,7,79
5826,8,7,70
5827,5,4,40
5828,6,4,49
5829,6,4,49
5830,6,4,49
5831,6,4,49
5832,6,4,49
5833,6,4,49
5834,6,4,49
5835,6,4,49
5836,6,4,49
5837,9,4,76
5838,9,4,76
5839,9,4,76
5840,9,4,76
5841,9,4,76
5842,9,4,76
5843,9,7,79
5844,9,7,79
5845,9,7,79
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,8,7,70
5850,8,7,70
5851,8,7,70
5852,8,7,70
5853,8,7,70
5854,8,7,70
5855,8,7,70
5856,9,7,79
5857,9,7,79
5858,9,7,79
5859,9,7,79
5860,9,7,79
5861,9,7,79
5862,9,7,79
5863,9,7,79
5864,9,7,79
5865,9,7,79
5866,9,7,79
5867,9,7,79
5868,8,7,70
5869,8,7,70
5870,9,7,79
5871,9,7,79
5872,9,7,79
5873,9,8,80
5874,9,8,80
5875,9,7,79
5876,9,7,79
5877,9,7,79
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,7,79
5883,9,7,79
5884,9,7,79
5885,9,7,79
5886,8,7,70
5887,9,7,79
5888,9,7,79
5889,9,7,79
5890,9,7,79
5891,8,7,70
5892,9,7,79
5893,9,7,79
5894,9,7,79
5895,9,7,79
5896,9,7,79
5897,9,7,79
5898,8,7,70
5899,8,7,70
5900,8,7,70
5901,8,7,70
5902,8,7,70
5903,8,7,70
5904,8,7,70
5905,8,7,70
5906,8,7,70
5907,8,7,70
5908,8,7,70
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,8,7,70
5913,8,7,70
5914,9,7,79
5915,6,7,52
5916,6,7,52
5917,9,7,79
5918,9,7,79
5919,9,7,79
5920,9,7,79
5921,9,7,79
5922,9,7,79
5923,9,7,79
5924,9,7,79
5925,9,7,79
5926,8,7,70
5927,8,7,70
5928,8,7,70
5929,8,7,70
5930,8,7,70
5931,8,7,70
5932,8,7,70
5933,8,7,70
5934,8,7,70
5935,8,7,70
5936,6,7,52
5937,6,7,52
5938,6,7,52
5939,6,7,52
5940,6,7,52
5941,9,7,79
5942,9,7,79
5943,9,7,79
5944,9,7,79
5945,9,7,79
5946,9,7,79
5947,9,7,79
5948,9,7,79
5949,9,7,79
5950,8,7,70
5951,8,7,70
5952,8,7,70
5953,8,7,70
5954,8,7,70
5955,8,7,70
5956,8,7,70
5957,8,7,70
5958,8,7,70
5959,8,7,70
5960,8,7,70
5961,9,7,79
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,8,7,70
5973,8,7,70
5974,8,7,70
5975,8,7,70
5976,8,7,70
5977,8,7,70
5978,8,7,70
5979,8,7,70
5980,8,7,70
5981,8,7,70
5982,8,7,70
5983,9,7,79
5984,9,7,79
5985,9,7,79
5986,9,7,79
5987,9,7,79
5988,9,7,79
5989,8,7,70
5990,8,7,70
5991,8,7,70
5992,9,7,79
5993,9,7,79
5994,9,7,79
6047,6,4,49
6048,6,4,49
6049,6,4,49
6050,9,4,76
6051,9,4,76
6052,9,4,76
6053,9,4,76
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,9,7,79
6059,9,7,79
6060,9,7,79
6061,9,7,79
6062,9,7,79
6063,9,7,79
6064,9,7,79
6065,9,7,79
6066,9,7,79
6067,9,7,79
6068,9,7,79
6069,9,7,79
6070,9,7,79
6071,8,7,70
6072,8,7,70
6073,8,7,70
6074,8,7,70
6075,8,7,70
6076,8,7,70
6077,8,7,70
6078,8,7,70
6079,9,7,79
6080,9,7,79
6081,9,7,79
6082,9,7,79
6083,8,7,70
6084,8,8,71
6085,8,8,71
6086,8,8,71
6087,8,8,71
6088,9,8,80
6089,9,7,79
6090,9,7,79
6091,9,7,79
6092,9,7,79
6093,9,7,79
6094,8,8,71
6095,8,8,71
6096,8,8,71
6097,9,7,79
6098,9,7,79
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,8,7,70
6103,8,7,70
6104,8,7,70
6105,8,7,70
6106,8,7,70
6107,8,8,71
6108,8,8,71
6109,8,8,71
6110,8,8,71
6111,8,8,71
6112,8,8,71
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,9,7,79
6117,9,7,79
6118,9,7,79
6119,9,7,79
6120,8,8,71
6121,8,8,71
6122,8,8,71
6123,8,8,71
6124,8,8,71
6125,8,8,71
6126,8,8,71
6127,8,8,71
6128,8,8,71
6129,8,8,71
6130,8,8,71
6131,8,8,71
6132,8,8,71
6133,8,8,71
6134,5,4,40
6135,5,4,40
6136,5,4,40
6137,8,4,67
6138,8,4,67
6139,5,4,40
6140,5,4,40
6141,8,7,70
6142,8,7,70
6143,8,7,70
6144,8,7,70
6145,8,7,70
6146,8,7,70
6147,8,7,70
6148,8,7,70
6149,8,7,70
6150,8,7,70
6151,8,7,70
6152,8,7,70
6153,8,7,70
6154,8,7,70
6155,8,7,70
6156,8,7,70
6157,8,7,70
6158,8,7,70
6159,8,7,70
6160,9,7,79
6161,9,7,79
6162,9,7,79
6163,9,7,79
6164,9,7,79
6165,8,7,70
6166,8,7,70
6167,8,7,70
6168,8,7,70
6169,8,7,70
6170,8,7,70
6171,8,7,70
6172,8,7,70
6173,8,7,70
6174,8,7,70
6175,8,7,70
6176,8,7,70
6177,8,7,70
6178,8,7,70
6179,8,7,70
6180,8,7,70
6181,8,7,70
6182,8,7,70
6183,8,7,70
6184,8,7,70
6185,8,7,70
6186,8,7,70
6187,8,7,70
6188,8,7,70
6189,8,7,70
6190,8,7,70
6191,8,7,70
6192,9,7,79
6193,9,7,79
6194,9,7,79
6195,9,7,79
6196,9,7,79
6197,9,7,79
6198,9,7,79
6199,9,7,79
6200,9,7,79
6201,9,7,79
6202,9,7,79
6203,9,7,79
6204,9,7,79
6205,9,7,79
6206,8,7,70
6207,8,7,70
6208,9,7,79
6209,6,7,52
6210,6,7,52
6211,9,7,79
6212,9,7,79
6213,9,7,79
6214,9,7,79
6215,9,7,79
6216,9,7,79
6217,9,7,79
6218,9,7,79
6219,9,7,79
6220,9,7,79
6221,9,7,79
6222,9,7,79
6223,9,7,79
6224,9,7,79
6225,9,7,79
6226,9,7,79
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,8,7,70
6232,8,8,71
6233,8,7,70
6234,8,7,70
6235,8,7,70
6236,9,7,79
6237,9,7,79
6238,9,7,79
6239,9,7,79
6240,9,7,79
6241,9,7,79
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,9,7,79
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,9,7,79
6252,9,7,79
6253,9,7,79
6254,9,7,79
6255,9,7,79
6256,8,7,70
6257,8,8,71
6258,8,7,70
6259,8,7,70
6260,8,7,70
6261,8,7,70
6262,8,7,70
6263,8,7,70
6264,8,7,70
6265,8,7,70
6266,8,7,70
6267,8,7,70
6268,8,7,70
6269,8,7,70
6270,8,7,70
6271,8,7,70
6272,8,7,70
6273,8,7,70
6274,8,7,70
6275,8,7,70
6276,8,7,70
6277,8,7,70
6278,8,7,70
6279,8,7,70
6280,8,7,70
6281,8,7,70
6282,9,7,79
6283,9,7,79
6284,9,7,79
6285,9,7,79
6286,9,7,79
6287,8,7,70
6288,8,7,70
6289,8,7,70
6290,8,7,70
6291,8,7,70
6292,8,7,70
6293,9,7,79
6294,9,7,79
6295,9,7,79
6296,9,7,79
6297,9,7,79
6298,9,7,79
6299,9,7,79
6300,9,7,79
6301,6,7,52
6302,6,7,52
6303,6,7,52
6304,9,7,79
6305,9,7,79
6306,9,7,79
6307,9,7,79
6308,9,7,79
6309,9,7,79
6310,9,7,79
6311,9,7,79
6312,9,7,79
6313,9,7,79
6314,9,7,79
6315,9,7,79
6316,9,7,79
6317,8,7,70
6318,8,7,70
6319,8,7,70
6320,8,7,70
6321,8,7,70
6322,8,7,70
6323,8,7,70
6324,8,7,70
6325,8,8,71
6326,8,8,71
6327,8,7,70
6328,8,7,70
6329,8,7,70
6330,8,7,70
6331,8,7,70
6332,8,7,70
6333,8,7,70
6334,8,7,70
6335,9,7,79
6336,9,7,79
6337,9,7,79
6338,9,7,79
6339,9,7,79
6340,9,7,79
6341,9,7,79
6342,9,7,79
6343,9,7,79
6344,9,7,79
6345,9,7,79
6346,9,7,79
6347,9,7,79
6348,9,7,79
6349,9,7,79
6350,9,7,79
6351,9,7,79
6352,9,7,79
6353,9,7,79
6354,8,7,70
6355,8,7,70
6356,8,7,70
6357,9,7,79
6358,9,7,79
6359,9,7,79
6360,9,7,79
6361,9,7,79
6362,9,7,79
6363,8,7,70
6364,8,7,70
6365,9,7,79
6366,9,7,79
6367,6,7,52
6368,9,7,79
6369,8,7,70
6370,8,7,70
6371,8,7,70
6372,8,4,67
6373,8,4,67
6374,9,4,76
6375,6,4,49
6376,6,4,49
6377,6,4,49
6378,6,4,49
6379,6,4,49
6380,9,4,76
6381,9,7,79
6382,9,7,79
6383,9,7,79
6384,9,7,79
6385,9,7,79
6386,9,7,79
6387,9,7,79
6388,9,7,79
6389,9,7,79
6390,9,7,79
6391,9,7,79
6392,9,7,79
6393,9,7,79
6394,9,7,79
6395,9,7,79
6396,9,7,79
6397,9,7,79
6398,9,7,79
6399,8,7,70
6400,8,7,70
6401,8,7,70
6402,8,7,70
6403,8,7,70
6404,8,7,70
6405,8,7,70
6406,8,7,70
6407,8,7,70
6408,8,7,70
6409,8,7,70
6410,8,7,70
6411,8,8,71
6412,8,8,71
6413,8,8,71
6414,8,8,71
6415,8,8,71
6416,8,8,71
6417,8,8,71
6418,8,8,71
6419,8,8,71
6420,8,8,71
6421,8,8,71
6422,8,8,71
6423,8,8,71
6424,8,8,71
6425,8,8,71
6426,8,8,71
6427,8,7,70
6428,9,7,79
6429,9,7,79
6430,9,7,79
6431,9,7,79
6432,9,7,79
6433,9,7,79
6434,9,7,79
6435,9,7,79
6436,9,7,79
6437,9,7,79
6438,9,7,79
6439,9,7,79
6440,9,7,79
6441,9,7,79
6442,9,7,79
6443,9,7,79
6444,9,7,79
6445,9,7,79
6446,9,7,79
6447,9,7,79
6448,9,7,79
6449,9,7,79
6450,9,7,79
6451,8,7,70
6452,8,7,70
6453,8,7,70
6454,8,7,70
6455,8,7,70
6456,9,7,79
6457,9,7,79
6458,9,7,79
6459,9,7,79
6460,8,7,70
6461,8,7,70
6462,8,7,70
6463,8,7,70
6464,8,7,70
6465,8,7,70
6466,8,7,70
6467,8,7,70
6468,8,7,70
6469,8,7,70
6470,8,7,70
6471,8,7,70
6472,8,7,70
6473,8,7,70
6474,8,8,71
6475,8,8,71
6476,8,7,70
6477,8,7,70
6478,8,7,70
6479,8,7,70
6480,8,7,70
6481,8,7,70
6482,8,7,70
6483,8,7,70
6484,8,7,70
6485,8,7,70
6486,8,7,70
6487,9,7,79
6488,9,7,79
6489,8,7,70
6490,8,7,70
6491,8,7,70
6492,9,7,79
6493,9,7,79
6494,9,7,79
6495,9,7,79
6496,9,7,79
6497,9,7,79
6498,9,7,79
6499,9,7,79
6500,9,7,79
6501,9,7,79
6502,9,7,79
6503,9,7,79
6504,9,7,79
6505,9,7,79
6506,9,7,79
6507,9,7,79
6508,9,7,79
6509,9,7,79
6510,9,8,80
6511,9,8,80
6512,9,8,80
6513,9,8,80
6514,9,8,80
6515,9,8,80
6516,9,8,80
6517,9,8,80
6518,9,8,80
6519,9,8,80
6520,9,8,80
6521,9,8,80
6522,9,8,80
6523,9,8,80
6524,9,8,80
6525,9,8,80
6526,9,8,80
6527,9,7,79
6528,9,7,79
6529,9,7,79
6530,9,7,79
6531,9,7,79
6532,9,7,79
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,7,79
6537,9,7,79
6538,9,7,79
6539,9,7,79
6540,8,7,70
6541,8,7,70
6542,8,7,70
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,8,7,70
6552,8,7,70
6553,8,7,70
6554,8,7,70
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,7,7,61
6573,7,7,61
6574,8,7,70
6575,9,7,79
6576,9,7,79
6577,9,7,79
6578,8,7,70
6579,8,7,70
6580,8,7,70
6581,8,8,71
6582,8,7,70
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,8,7,70
6588,7,7,61
6589,8,7,70
6590,8,7,70
6591,8,7,70
6592,8,7,70
6593,8,7,70
6594,8,7,70
6595,8,7,70
6596,8,7,70
6597,8,7,70
6598,8,7,70
6599,8,7,70
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,4,76
6607,9,4,76
6608,9,4,76
6609,9,4,76
6610,9,4,76
6611,9,4,76
6612,8,7,70
6613,8,7,70
6614,8,8,71
6615,8,8,71
6616,8,8,71
6617,8,8,71
6618,8,8,71
6619,8,8,71
6620,8,7,70
6621,8,7,70
6622,8,7,70
6623,8,7,70
6624,8,7,70
6625,8,7,70
6626,8,7,70
6627,8,7,70
6628,8,7,70
6629,8,7,70
6630,8,7,70
6631,8,7,70
6632,8,7,70
6633,8,7,70
6634,8,7,70
6635,8,7,70
6636,8,7,70
6637,8,7,70
6638,8,7,70
6639,8,7,70
6640,8,7,70
6641,8,7,70
6642,8,7,70
6643,8,7,70
6644,8,7,70
6645,8,7,70
6646,8,7,70
6647,8,7,70
6648,8,7,70
6649,8,7,70
6650,8,7,70
6651,8,7,70
6652,8,7,70
6653,8,7,70
6654,5,7,43
6655,5,4,40
6656,6,4,49
6657,6,4,49
6658,6,4,49
6659,6,4,49
6660,5,4,40
6661,5,4,40
6662,8,4,67
6663,8,4,67
6664,8,4,67
6665,8,4,67
6666,8,4,67
6667,8,4,67
6668,8,4,67
6669,8,7,70
6670,8,7,70
6671,9,7,79
6672,9,7,79
6673,9,7,79
6674,6,7,52
6675,6,4,49
6676,6,4,49
6677,6,4,49
6678,9,7,79
6679,9,7,79
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,9,7,79
6684,9,7,79
6685,9,7,79
6686,9,7,79
6687,9,7,79
6688,9,7,79
6689,9,7,79
6690,9,7,79
6691,9,7,79
6692,9,7,79
6693,9,7,79
6694,8,7,70
6695,8,7,70
6696,8,7,70
6697,8,7,70
6698,8,7,70
6699,8,7,70
6700,8,7,70
6701,8,7,70
6702,8,7,70
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,9,7,79
6707,9,7,79
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,8,80
6725,9,8,80
6726,8,8,71
6727,9,8,80
6728,9,8,80
6729,9,8,80
6730,8,8,71
6731,8,8,71
6732,9,8,80
6733,9,8,80
6734,9,8,80
6735,8,8,71
6736,8,8,71
6737,8,8,71
6738,8,8,71
6739,8,8,71
6740,8,8,71
6741,8,8,71
6742,8,7,70
6743,8,7,70
6744,8,4,67
6745,8,4,67
6746,9,4,76
6747,9,4,76
6748,9,4,76
6749,9,4,76
6750,9,4,76
6751,9,4,76
6752,9,4,76
6753,8,4,67
6754,8,4,67
6755,8,7,70
6756,8,7,70
6757,8,7,70
6758,8,7,70
6759,8,7,70
6760,8,7,70
6761,8,7,70
6762,8,7,70
6763,8,7,70
6764,8,7,70
6765,8,7,70
6766,8,7,70
6767,8,7,70
6768,8,7,70
6769,9,7,79
6770,9,7,79
6771,9,7,79
6772,9,7,79
6773,8,7,70
6774,8,7,70
6775,8,7,70
6776,8,7,70
6777,8,7,70
6778,8,7,70
6779,8,7,70
6780,8,7,70
6781,8,7,70
6782,8,7,70
6783,9,7,79
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,9,7,79
6790,9,7,79
6791,9,7,79
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,9,7,79
6796,9,7,79
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,8,7,70
6807,8,7,70
6808,8,7,70
6809,8,7,70
6810,8,7,70
6811,8,7,70
6812,8,7,70
6813,8,7,70
6814,8,7,70
6815,8,7,70
6816,8,7,70
6817,8,7,70
6818,8,7,70
6819,8,7,70
6820,8,7,70
6821,8,7,70
6822,8,7,70
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,7,79
6827,9,7,79
6828,9,7,79
6829,9,7,79
6830,9,7,79
6831,9,7,79
6832,9,7,79
6833,9,7,79
6834,9,7,79
6835,9,7,79
6836,9,7,79
6837,9,7,79
6838,9,7,79
6839,8,7,70
6840,8,7,70
6841,8,7,70
6842,7,7,61
6843,7,7,61
6844,7,7,61
6845,7,7,61
6846,7,7,61
6847,7,7,61
6848,7,7,61
6849,7,7,61
6850,7,7,61
6851,8,7,70
6852,8,7,70
6853,8,7,70
6854,8,7,70
6855,9,7,79
6856,9,7,79
6857,9,7,79
6858,9,7,79
6859,9,7,79
6860,9,7,79
6861,9,7,79
6862,9,7,79
6863,9,7,79
6864,9,7,79
6865,9,7,79
6866,9,7,79
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,8,7,70
6873,8,7,70
6874,8,8,71
6875,8,8,71
6876,8,8,71
6877,8,8,71
6878,9,8,80
6879,9,8,80
6880,9,8,80
6881,9,8,80
6882,9,8,80
6883,9,8,80
6884,9,8,80
6885,9,8,80
6886,8,8,71
6887,8,8,71
6888,9,8,80
6889,9,7,79
6890,9,7,79
6891,9,7,79
6892,9,7,79
6893,9,7,79
6894,9,7,79
6895,9,7,79
6896,9,7,79
6897,9,7,79
6898,9,7,79
6899,9,7,79
6900,9,7,79
6901,9,7,79
6902,9,7,79
6903,9,7,79
6904,9,7,79
6905,9,7,79
6906,9,7,79
6907,9,7,79
6908,9,7,79
6909,9,7,79
6910,9,7,79
6911,9,7,79
6912,9,7,79
6913,9,7,79
6914,9,7,79
6915,9,7,79
6916,8,7,70
6917,8,7,70
6918,8,7,70
6919,8,7,70
6920,8,7,70
6921,9,7,79
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,8,7,70
6928,8,7,70
6929,8,7,70
6930,8,7,70
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,8,7,70
6936,7,7,61
6937,8,7,70
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,8,7,70
6943,8,7,70
6944,8,7,70
6945,8,7,70
6946,8,7,70
6947,8,7,70
6948,8,7,70
6949,8,7,70
6950,8,7,70
6951,8,7,70
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,8,7,70
6959,8,7,70
6960,8,7,70
6961,8,8,71
6962,8,8,71
6963,8,8,71
6964,8,7,70
6965,8,8,71
6966,9,8,80
6967,9,8,80
6968,8,8,71
6969,8,8,71
6970,8,8,71
6971,8,8,71
6972,8,7,70
6973,8,8,71
6974,8,7,70
6975,8,7,70
6976,8,7,70
6977,8,7,70
6978,8,7,70
6979,8,7,70
6980,8,8,71
6981,8,8,71
6982,8,8,71
6983,8,8,71
6984,8,8,71
6985,8,7,70
6986,8,7,70
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,7,79
6991,9,7,79
6992,9,7,79
6993,9,7,79
6994,9,7,79
6995,9,7,79
6996,9,7,79
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,8,80
7008,9,8,80
7009,8,8,71
7010,8,8,71
7011,8,8,71
7012,8,8,71
7013,8,7,70
7014,8,7,70
7015,8,7,70
7016,8,7,70
7017,8,7,70
7018,9,8,80
7019,9,7,79
7020,9,7,79
7021,9,7,79
7022,9,7,79
7023,9,7,79
7024,9,7,79
7025,9,7,79
7026,9,7,79
7027,9,7,79
7028,9,7,79
7029,9,7,79
7030,9,7,79
7031,9,7,79
7032,8,7,70
7033,8,8,71
7034,8,7,70
7035,8,8,71
7036,8,8,71
7037,8,8,71
7038,8,8,71
7039,8,8,71
7040,8,8,71
7041,8,8,71
7042,8,8,71
7043,8,8,71
7044,8,8,71
7045,8,8,71
7046,8,8,71
7047,9,7,79
7048,9,7,79
7049,9,7,79
7050,9,7,79
7051,9,7,79
7052,9,7,79
7053,9,7,79
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,8,7,70
7063,8,7,70
7064,9,7,79
7065,9,7,79
7066,9,7,79
7067,9,7,79
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,8,7,70
7073,8,7,70
7074,8,7,70
7075,8,7,70
7076,8,7,70
7077,8,7,70
7078,9,7,79
7079,9,7,79
7080,9,7,79
7081,9,7,79
7082,9,7,79
7083,9,7,79
7084,9,7,79
7085,8,7,70
7086,8,7,70
7087,8,7,70
7088,8,7,70
7089,8,7,70
7090,8,7,70
7091,8,7,70
7092,9,7,79
7093,9,7,79
7094,9,7,79
7095,9,7,79
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,6,4,49
7101,6,4,49
7102,6,4,49
7103,6,4,49
7104,6,4,49
7105,6,4,49
7106,6,4,49
7107,9,4,76
7108,9,7,79
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,7,79
7114,9,7,79
7115,9,7,79
7116,9,7,79
7117,8,8,71
7118,8,8,71
7119,8,8,71
7120,8,8,71
7121,8,8,71
7122,8,8,71
7123,8,8,71
7124,8,8,71
7125,8,8,71
7126,8,8,71
7127,8,8,71
7128,8,8,71
7129,9,7,79
7130,9,7,79
7131,9,7,79
7132,6,4,49
7133,6,4,49
7134,6,4,49
7135,6,4,49
7136,6,4,49
7137,6,4,49
7138,6,4,49
7139,9,4,76
7140,9,7,79
7141,9,7,79
7142,9,7,79
7143,9,7,79
7144,9,7,79
7145,9,7,79
7146,9,7,79
7147,9,7,79
7148,9,7,79
7149,9,7,79
7150,9,7,79
7151,8,7,70
7152,8,8,71
7153,8,7,70
7154,9,7,79
7155,8,7,70
7156,8,7,70
7157,8,8,71
7158,8,8,71
7159,9,7,79
7160,9,7,79
7161,9,7,79
7162,8,8,71
7163,8,8,71
7164,9,7,79
7165,9,7,79
7166,9,7,79
7167,9,7,79
7168,9,7,79
7169,9,7,79
7170,9,7,79
7171,9,7,79
7172,9,7,79
7173,9,7,79
7174,9,7,79
7175,9,7,79
7176,9,7,79
7177,9,7,79
7178,9,7,79
7179,9,7,79
7180,9,7,79
7181,9,7,79
7182,9,7,79
7183,9,7,79
7184,9,7,79
7185,8,7,70
7186,8,7,70
7187,8,7,70
7188,8,8,71
7189,8,8,71
7190,8,7,70
7191,8,7,70
7192,8,7,70
7193,8,7,70
7194,9,7,79
7195,9,7,79
7196,9,7,79
7197,9,7,79
7198,9,7,79
7199,9,7,79
7200,9,7,79
7201,9,7,79
7202,6,7,52
7203,9,7,79
7204,9,7,79
7205,9,7,79
7206,9,7,79
7207,9,7,79
7208,9,7,79
7209,9,7,79
7210,9,7,79
7211,9,7,79
7212,9,7,79
7213,9,7,79
7214,9,7,79
7215,6,4,49
7216,6,4,49
7217,6,4,49
7218,6,4,49
7219,6,4,49
7220,6,4,49
7221,6,4,49
7222,6,4,49
7223,6,4,49
7224,9,4,76
7225,9,4,76
7226,6,4,49
7227,6,4,49
7228,6,4,49
7229,8,8,71
7230,8,8,71
7231,8,8,71
7232,8,8,71
7233,8,8,71
7234,8,7,70
7235,6,4,49
7236,6,4,49
7237,6,4,49
7238,6,4,49
7239,6,4,49
7240,6,4,49
7241,6,4,49
7242,6,4,49
7243,6,4,49
7244,6,4,49
7245,6,4,49
7246,6,4,49
7247,5,4,40
7248,6,4,49
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,9,7,79
7254,9,7,79
7255,9,7,79
7256,9,7,79
7257,9,7,79
7258,9,7,79
7259,9,7,79
7260,9,7,79
7261,9,7,79
7262,9,7,79
7263,9,8,80
7264,8,8,71
7265,8,8,71
7266,8,8,71
7267,8,8,71
7268,8,8,71
7269,8,7,70
7270,8,7,70
7271,8,4,67
7272,8,4,67
7273,8,4,67
7274,8,4,67
7275,8,4,67
7276,8,4,67
7277,8,4,67
7278,8,4,67
7279,8,4,67
7280,8,4,67
7281,8,4,67
7282,8,7,70
7283,8,8,71
7284,8,8,71
7285,8,7,70
7286,8,7,70
7287,8,7,70
7288,8,8,71
7289,8,8,71
7290,8,8,71
7291,8,8,71
7292,8,8,71
7293,8,8,71
7294,8,8,71
7295,8,8,71
7296,8,7,70
7297,8,7,70
7298,8,7,70
7299,9,7,79
7300,9,4,76
7301,6,4,49
7302,6,4,49
7303,6,4,49
7304,6,4,49
7305,6,4,49
7306,6,4,49
7307,9,4,76
7308,9,4,76
7309,9,4,76
7310,9,4,76
7311,9,4,76
7312,9,4,76
7313,9,7,79
7314,9,7,79
7315,9,7,79
7316,9,7,79
7317,9,7,79
7318,8,7,70
7319,8,7,70
7320,8,7,70
7321,8,7,70
7322,8,7,70
7323,8,7,70
7324,8,7,70
7325,8,7,70
7326,8,7,70
7327,8,7,70
7328,9,7,79
7329,9,7,79
7330,9,7,79
7331,9,7,79
7332,9,7,79
7333,9,7,79
7334,9,7,79
7335,9,7,79
7336,9,7,79
7337,9,7,79
7338,9,7,79
7339,9,7,79
7340,6,4,49
7341,6,4,49
7342,6,4,49
7343,6,4,49
7344,6,4,49
7345,6,4,49
7346,6,4,49
