frame_idx,l_label,r_label,label
5721,5,5,41
5722,5,5,41
5723,5,5,41
5724,5,5,41
5725,5,5,41
5726,5,5,41
5727,5,5,41
5728,5,5,41
5729,5,5,41
5730,5,5,41
5731,5,5,41
5732,5,5,41
5733,5,5,41
5734,5,5,41
5735,5,5,41
5736,5,5,41
5737,5,5,41
5738,5,5,41
5739,5,5,41
5740,5,5,41
5741,5,5,41
5742,5,5,41
5743,5,5,41
5744,5,5,41
5745,6,4,49
5746,6,4,49
5747,6,4,49
5748,6,4,49
5749,6,4,49
5750,6,4,49
5751,6,4,49
5752,6,4,49
5753,6,4,49
5754,6,4,49
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,6,4,49
5762,6,4,49
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,6,4,49
5776,6,4,49
5777,6,4,49
5778,6,4,49
5779,6,4,49
5780,6,4,49
5781,6,4,49
5782,6,4,49
5783,6,4,49
5784,6,1,46
5785,6,1,46
5786,6,1,46
5787,6,1,46
5788,6,1,46
5789,6,1,46
5790,5,4,40
5791,5,4,40
5792,5,4,40
5793,5,4,40
5794,5,4,40
5795,5,4,40
5796,5,4,40
5797,5,4,40
5798,5,5,41
5799,5,5,41
5800,5,5,41
5801,5,5,41
5802,5,5,41
5803,5,5,41
5804,5,5,41
5805,5,5,41
5806,5,5,41
5807,5,5,41
5808,5,5,41
5809,5,5,41
5810,5,5,41
5811,5,5,41
5812,5,5,41
5813,8,7,70
5814,8,7,70
5815,8,7,70
5816,8,7,70
5817,8,4,67
5818,5,4,40
5819,5,4,40
5820,5,4,40
5821,5,4,40
5822,5,4,40
5823,5,4,40
5824,5,4,40
5825,5,4,40
5826,5,4,40
5827,5,4,40
5828,5,4,40
5829,5,4,40
5830,5,4,40
5831,5,4,40
5832,5,4,40
5833,5,4,40
5834,5,4,40
5835,5,4,40
5836,5,4,40
5837,5,7,43
5838,5,7,43
5839,5,5,41
5840,8,5,68
5841,8,8,71
5842,8,8,71
5843,8,8,71
5844,8,8,71
5845,8,8,71
5846,8,8,71
5847,8,8,71
5848,8,8,71
5849,8,8,71
5850,8,8,71
5851,8,8,71
5852,8,8,71
5853,8,8,71
5854,8,8,71
5855,8,8,71
5856,8,8,71
5857,8,8,71
5858,8,8,71
5859,8,8,71
5860,8,8,71
5861,8,8,71
5862,8,8,71
5863,8,8,71
5864,8,8,71
5865,8,8,71
5866,8,8,71
5867,8,8,71
5868,8,8,71
5869,8,8,71
5870,8,5,68
5871,5,5,41
5872,5,4,40
5873,5,4,40
5874,5,4,40
5875,5,4,40
5876,5,4,40
5877,5,4,40
5878,5,4,40
5879,5,4,40
5880,6,4,49
5881,6,4,49
5882,6,4,49
5883,6,4,49
5884,6,4,49
5885,6,4,49
5886,6,4,49
5887,6,4,49
5888,6,4,49
5889,5,4,40
5890,5,5,41
5891,5,5,41
5892,5,5,41
5893,8,5,68
5894,8,8,71
5895,8,5,68
5896,8,5,68
5897,8,5,68
5898,8,5,68
5899,8,5,68
5900,8,4,67
5901,8,4,67
5902,8,4,67
5903,8,4,67
5904,8,4,67
5905,8,4,67
5906,8,4,67
5907,8,4,67
5908,8,4,67
5909,8,4,67
5910,8,4,67
5911,8,4,67
5912,8,4,67
5913,8,4,67
5914,8,4,67
5915,8,4,67
5916,8,4,67
5917,8,4,67
5918,8,4,67
5919,8,4,67
5920,8,4,67
5921,5,4,40
5922,8,4,67
5923,8,4,67
5924,5,5,41
5925,5,5,41
5926,5,5,41
5927,5,5,41
5928,5,5,41
5929,5,5,41
5930,5,5,41
5931,5,5,41
5932,5,5,41
5933,5,5,41
5934,5,5,41
5935,5,5,41
5936,8,5,68
5937,8,5,68
5938,5,8,44
5939,5,5,41
5940,5,5,41
5941,5,4,40
5942,5,4,40
5943,6,4,49
5944,6,4,49
5945,6,4,49
5946,6,4,49
5947,6,4,49
5948,6,4,49
5949,6,4,49
5950,6,4,49
5951,6,4,49
5952,6,4,49
5953,6,4,49
5954,6,4,49
5955,6,4,49
5956,6,4,49
5957,6,4,49
5958,6,4,49
5959,6,4,49
5960,6,4,49
5961,6,4,49
5962,6,4,49
5963,9,4,76
5964,9,4,76
5965,6,4,49
5966,6,4,49
5967,6,4,49
5968,6,4,49
5969,6,4,49
5970,5,4,40
5971,5,4,40
5972,5,5,41
5973,8,8,71
5974,8,8,71
5975,8,8,71
5976,8,8,71
5977,8,8,71
5978,8,8,71
5979,8,8,71
5980,8,8,71
5981,8,8,71
5982,8,8,71
5983,8,8,71
5984,8,8,71
5985,8,5,68
5986,5,5,41
5987,5,5,41
5988,5,5,41
5989,5,5,41
5990,5,4,40
5991,6,4,49
5992,6,4,49
5993,6,4,49
5994,6,4,49
5995,6,4,49
5996,6,4,49
5997,6,4,49
5998,6,4,49
5999,6,4,49
6000,6,4,49
6001,6,4,49
6002,3,1,19
6003,3,1,19
6004,3,1,19
6005,3,1,19
6006,3,1,19
6007,3,1,19
6008,3,1,19
6009,3,1,19
6010,3,1,19
6011,3,1,19
6012,6,4,49
6013,6,4,49
6014,6,4,49
6015,6,4,49
6016,6,4,49
6017,6,4,49
6018,6,4,49
6019,6,4,49
6020,6,4,49
6021,6,4,49
6022,6,4,49
6023,6,4,49
6024,6,4,49
6025,6,4,49
6026,6,4,49
6027,6,4,49
6028,6,4,49
6029,6,4,49
6030,6,4,49
6031,6,4,49
6032,3,4,22
6033,3,4,22
6034,3,1,19
6035,3,1,19
6036,3,4,22
6037,6,4,49
6038,6,4,49
6039,6,4,49
6040,6,4,49
6041,6,4,49
6042,6,4,49
6043,6,4,49
6044,6,4,49
6045,6,4,49
6046,6,4,49
6047,6,4,49
6048,9,4,76
6049,6,4,49
6050,6,4,49
6051,6,4,49
6052,6,4,49
6053,6,4,49
6054,6,4,49
6055,6,4,49
6056,6,4,49
6057,6,4,49
6058,6,4,49
6059,6,4,49
6060,6,4,49
6061,6,4,49
6062,6,4,49
6063,6,4,49
6064,5,5,41
6065,5,5,41
6066,5,5,41
6067,5,5,41
6068,5,5,41
6069,5,5,41
6070,5,5,41
6071,5,5,41
6072,5,5,41
6073,5,5,41
6074,5,5,41
6075,5,5,41
6076,5,5,41
6077,9,7,79
6078,9,7,79
6079,9,7,79
6080,9,7,79
6081,9,7,79
6082,9,7,79
6083,9,7,79
6084,9,7,79
6085,9,7,79
6086,9,7,79
6087,8,7,70
6088,8,7,70
6089,8,7,70
6090,9,7,79
6091,6,7,52
6092,6,4,49
6093,6,4,49
6094,6,4,49
6095,6,4,49
6096,6,4,49
6097,6,4,49
6098,6,4,49
6099,6,4,49
6100,6,4,49
6101,6,4,49
6102,6,4,49
6103,6,4,49
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,9,7,79
6109,9,7,79
6110,9,7,79
6111,9,7,79
6112,9,7,79
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,9,7,79
6117,9,7,79
6118,9,7,79
6119,9,7,79
6120,9,7,79
6121,9,7,79
6122,9,7,79
6123,9,7,79
6124,9,7,79
6125,9,7,79
6126,9,7,79
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,9,7,79
6136,9,7,79
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,9,7,79
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,9,7,79
6147,9,7,79
6148,9,7,79
6149,9,7,79
6150,6,7,52
6151,9,7,79
6152,9,7,79
6153,6,7,52
6154,6,7,52
6155,6,7,52
6156,6,7,52
6157,6,7,52
6158,6,4,49
6159,6,4,49
6160,6,4,49
6161,6,4,49
6162,6,4,49
6163,6,4,49
6164,6,7,52
6165,6,7,52
6166,6,4,49
6167,9,7,79
6168,9,7,79
6169,9,7,79
6170,9,7,79
6171,9,7,79
6172,9,7,79
6173,9,7,79
6174,9,7,79
6175,9,7,79
6176,9,7,79
6177,9,7,79
6178,9,7,79
6179,9,7,79
6180,9,7,79
6181,9,7,79
6182,9,7,79
6183,9,7,79
6184,9,7,79
6185,9,7,79
6186,9,7,79
6187,9,7,79
6188,9,7,79
6189,9,7,79
6190,6,7,52
6191,6,7,52
6192,6,4,49
6193,6,4,49
6194,6,4,49
6195,6,4,49
6196,6,4,49
6197,6,4,49
6198,6,4,49
6199,6,4,49
6200,6,4,49
6201,6,4,49
6202,6,4,49
6203,6,4,49
6204,6,4,49
6205,6,4,49
6206,6,4,49
6207,9,7,79
6208,9,7,79
6209,9,7,79
6210,9,7,79
6211,8,7,70
6212,8,7,70
6213,8,7,70
6214,8,7,70
6215,8,7,70
6216,8,7,70
6217,8,7,70
6218,9,7,79
6219,9,7,79
6220,9,7,79
6221,9,7,79
6222,9,7,79
6223,9,7,79
6224,9,7,79
6225,9,7,79
6226,9,7,79
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,8,7,70
6232,8,7,70
6233,8,7,70
6234,8,7,70
6235,8,4,67
6236,5,4,40
6237,5,4,40
6238,5,4,40
6239,7,4,58
6240,7,7,61
6241,7,7,61
6242,7,7,61
6243,7,7,61
6244,7,7,61
6245,7,7,61
6246,7,8,62
6247,7,8,62
6248,7,8,62
6249,7,8,62
6250,7,8,62
6251,7,9,63
6252,7,8,62
6253,7,8,62
6254,7,8,62
6255,7,7,61
6256,7,7,61
6257,7,7,61
6258,7,7,61
6259,7,7,61
6260,7,9,63
6261,7,9,63
6262,7,9,63
6263,7,7,61
6264,4,7,34
6265,4,7,34
6266,5,7,43
6267,5,7,43
6268,5,7,43
6269,5,7,43
6270,5,7,43
6271,5,7,43
6272,5,7,43
6273,7,8,62
6274,8,7,70
6275,8,7,70
6276,9,7,79
6277,9,7,79
6278,8,7,70
6279,8,7,70
6280,8,7,70
6281,7,7,61
6282,7,7,61
6283,7,7,61
6284,7,7,61
6285,8,7,70
6286,8,7,70
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,8,7,70
6291,8,7,70
6292,9,7,79
6293,6,7,52
6294,6,7,52
6295,6,7,52
6296,6,7,52
6297,6,7,52
6298,6,7,52
6299,6,7,52
6300,6,7,52
6301,6,7,52
6302,6,7,52
6303,9,7,79
6304,9,7,79
6305,9,7,79
6306,9,7,79
6307,9,7,79
6308,9,7,79
6309,9,7,79
6310,9,7,79
6311,6,4,49
6312,6,4,49
6313,6,4,49
6314,6,4,49
6315,6,4,49
6316,6,4,49
6317,5,4,40
6318,5,4,40
6319,8,4,67
6320,8,7,70
6321,8,7,70
6322,8,7,70
6323,8,7,70
6324,8,4,67
6325,8,4,67
6326,8,4,67
6327,5,4,40
6328,5,4,40
6329,5,4,40
6330,5,4,40
6331,5,4,40
6332,5,4,40
6333,7,7,61
6334,7,7,61
6335,7,8,62
6336,7,7,61
6337,8,7,70
6338,8,7,70
6339,8,7,70
6340,8,7,70
6341,8,7,70
6342,8,7,70
6343,8,7,70
6344,8,7,70
6345,8,7,70
6346,8,7,70
6347,8,7,70
6348,8,8,71
6349,8,7,70
6350,9,7,79
6351,9,7,79
6352,9,7,79
6353,9,7,79
6354,9,7,79
6355,9,7,79
6356,9,7,79
6357,9,7,79
6358,9,7,79
6359,9,7,79
6360,9,7,79
6361,9,7,79
6362,9,7,79
6363,8,7,70
6364,8,7,70
6365,8,7,70
6366,8,7,70
6367,8,7,70
6368,8,7,70
6369,8,7,70
6370,4,7,34
6371,7,8,62
6372,7,7,61
6373,7,7,61
6374,8,7,70
6375,8,7,70
6376,8,7,70
6377,8,7,70
6378,8,7,70
6379,8,7,70
6380,8,7,70
6381,8,7,70
6382,8,7,70
6383,8,7,70
6384,8,7,70
6385,8,7,70
6386,8,7,70
6387,8,7,70
6388,8,7,70
6389,9,7,79
6390,9,7,79
6391,9,7,79
6392,9,7,79
6393,9,7,79
6394,9,7,79
6395,9,7,79
6396,8,7,70
6397,8,7,70
6398,8,7,70
6399,8,7,70
6400,8,7,70
6401,8,7,70
6402,8,7,70
6403,9,7,79
6404,9,7,79
6405,9,7,79
6406,9,7,79
6407,8,7,70
6408,8,7,70
6409,9,7,79
6410,9,7,79
6411,9,7,79
6412,9,7,79
6413,9,7,79
6414,9,7,79
6415,9,7,79
6416,9,7,79
6417,9,7,79
6418,9,7,79
6419,9,7,79
6420,8,7,70
6421,9,7,79
6422,9,7,79
6423,9,7,79
6424,9,7,79
6425,9,7,79
6426,9,7,79
6427,9,7,79
6428,9,7,79
6429,9,7,79
6430,9,7,79
6431,9,7,79
6432,8,7,70
6433,8,7,70
6434,8,7,70
6435,9,7,79
6436,9,7,79
6437,9,7,79
6438,9,7,79
6439,9,7,79
6440,9,7,79
6441,9,7,79
6442,9,7,79
6443,9,7,79
6444,8,7,70
6445,8,7,70
6446,8,7,70
6447,5,4,40
6448,4,4,31
6449,4,4,31
6450,4,4,31
6451,4,4,31
6452,7,4,58
6453,7,4,58
6454,9,7,79
6455,9,7,79
6456,9,7,79
6457,9,7,79
6458,9,7,79
6459,9,7,79
6460,9,7,79
6461,9,7,79
6462,9,7,79
6463,9,7,79
6464,9,7,79
6465,9,7,79
6466,8,7,70
6467,7,7,61
6468,4,4,31
6469,5,4,40
6470,5,4,40
6471,5,4,40
6472,5,4,40
6473,5,4,40
6474,5,1,37
6475,5,1,37
6476,5,4,40
6477,5,4,40
6478,4,4,31
6479,7,7,61
6480,9,7,79
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,9,7,79
6488,9,7,79
6489,9,7,79
6490,9,7,79
6491,9,7,79
6492,9,7,79
6493,9,7,79
6494,8,7,70
6495,8,8,71
6496,8,8,71
6497,9,8,80
6498,9,8,80
6499,6,8,53
6500,6,5,50
6501,6,5,50
6502,6,5,50
6503,6,5,50
6504,6,5,50
6505,6,8,53
6506,9,8,80
6507,9,8,80
6508,9,8,80
6509,9,7,79
6510,9,7,79
6511,9,7,79
6512,9,7,79
6513,9,7,79
6514,9,7,79
6515,9,7,79
6516,9,7,79
6517,9,7,79
6518,9,7,79
6519,9,7,79
6520,9,7,79
6521,8,7,70
6522,9,7,79
6523,9,7,79
6524,9,7,79
6525,9,7,79
6526,9,7,79
6527,9,7,79
6528,9,7,79
6529,9,7,79
6530,9,7,79
6531,8,7,70
6532,8,7,70
6533,8,7,70
6534,5,7,43
6535,5,7,43
6536,5,7,43
6537,5,7,43
6538,5,7,43
6539,9,7,79
6540,9,7,79
6541,9,7,79
6542,9,7,79
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,6,7,52
6553,6,7,52
6554,9,7,79
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,6,7,52
6574,6,7,52
6575,6,7,52
6576,6,7,52
6577,6,7,52
6578,6,7,52
6579,6,7,52
6580,6,7,52
6581,6,7,52
6582,6,7,52
6583,6,7,52
6584,6,7,52
6585,6,7,52
6586,6,7,52
6587,6,7,52
6588,6,7,52
6589,6,7,52
6590,6,7,52
6591,6,7,52
6592,9,7,79
6593,8,7,70
6594,8,7,70
6595,8,7,70
6596,8,7,70
6597,8,7,70
6598,8,7,70
6599,8,7,70
6600,8,7,70
6601,8,7,70
6602,8,7,70
6603,8,7,70
6604,8,7,70
6605,8,7,70
6606,8,7,70
6607,8,7,70
6608,8,7,70
6609,8,7,70
6610,8,7,70
6611,8,7,70
6612,8,7,70
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,8,7,70
6618,8,7,70
6619,8,7,70
6620,5,4,40
6621,5,4,40
6622,8,4,67
6623,7,7,61
6624,7,7,61
6625,7,7,61
6626,7,8,62
6627,7,7,61
6628,7,7,61
6629,7,7,61
6630,7,7,61
6631,7,7,61
6632,7,7,61
6633,7,7,61
6634,7,8,62
6635,7,9,63
6636,7,7,61
6637,5,7,43
6638,5,7,43
6639,5,7,43
6640,5,7,43
6641,5,7,43
6642,5,7,43
6643,8,7,70
6644,8,7,70
6645,8,7,70
6646,8,7,70
6647,8,7,70
6648,8,7,70
6649,5,7,43
6650,5,7,43
6651,5,7,43
6652,5,7,43
6653,5,7,43
6654,7,7,61
6655,8,7,70
6656,8,7,70
6657,8,7,70
6658,8,7,70
6659,8,7,70
6660,8,7,70
6661,8,7,70
6662,8,7,70
6663,8,7,70
6664,8,7,70
6665,8,7,70
6666,8,7,70
6667,8,7,70
6668,8,7,70
6669,8,7,70
6670,8,7,70
6671,8,7,70
6672,8,7,70
6673,8,7,70
6674,8,7,70
6675,8,7,70
6676,8,7,70
6677,8,7,70
6678,8,7,70
6679,8,7,70
6680,8,7,70
6681,8,7,70
6682,8,7,70
6683,8,7,70
6684,9,7,79
6685,9,7,79
6686,8,7,70
6687,8,7,70
6688,8,7,70
6689,8,7,70
6690,8,7,70
6691,8,7,70
6692,8,7,70
6693,6,7,52
6694,6,7,52
6695,9,7,79
6696,6,7,52
6697,6,7,52
6698,6,7,52
6699,9,7,79
6700,8,7,70
6701,9,7,79
6702,9,7,79
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,9,7,79
6707,9,7,79
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,7,8,62
6714,7,7,61
6715,8,7,70
6716,8,4,67
6717,9,4,76
6718,7,8,62
6719,7,8,62
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,9,7,79
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,9,8,80
6733,7,8,62
6734,7,8,62
6735,7,8,62
6736,7,8,62
6737,8,8,71
6738,7,8,62
6739,8,7,70
6740,9,7,79
6741,9,7,79
6742,9,7,79
6743,9,7,79
6744,9,7,79
6745,9,7,79
6746,8,7,70
6747,8,7,70
6748,8,7,70
6749,9,7,79
6750,9,7,79
6751,7,7,61
6752,9,7,79
6753,9,7,79
6754,9,7,79
6755,9,7,79
6756,9,7,79
6757,9,7,79
6758,9,7,79
6759,9,7,79
6760,9,7,79
6761,9,7,79
6762,9,7,79
6763,9,7,79
6764,9,7,79
6765,9,7,79
6766,9,7,79
6767,9,7,79
6768,8,7,70
6769,8,7,70
6770,8,7,70
6771,8,7,70
6772,8,7,70
6773,5,7,43
6774,5,4,40
6775,5,4,40
6776,5,4,40
6777,5,7,43
6778,8,7,70
6779,9,7,79
6780,9,7,79
6781,8,7,70
6782,9,7,79
6783,9,7,79
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,8,7,70
6790,7,7,61
6791,7,7,61
6792,7,7,61
6793,8,7,70
6794,8,7,70
6795,8,7,70
6796,8,7,70
6797,8,7,70
6798,8,7,70
6799,8,7,70
6800,8,7,70
6801,9,7,79
6802,8,7,70
6803,8,7,70
6804,8,7,70
6805,8,7,70
6806,8,7,70
6807,8,7,70
6808,8,7,70
6809,8,7,70
6810,9,7,79
6811,9,7,79
6812,9,7,79
6813,9,7,79
6814,9,7,79
6815,9,7,79
6816,8,7,70
6817,8,7,70
6818,8,7,70
6819,8,7,70
6820,8,7,70
6821,8,7,70
6822,8,7,70
6823,8,7,70
6824,8,7,70
6825,8,7,70
6826,8,7,70
6827,8,7,70
6828,7,7,61
6829,8,7,70
6830,8,7,70
6831,8,7,70
6832,8,7,70
6833,8,7,70
6834,8,7,70
6835,8,7,70
6836,8,7,70
6837,8,7,70
6838,8,7,70
6839,8,7,70
6840,8,7,70
6841,8,7,70
6842,8,7,70
6843,8,7,70
6844,8,7,70
6845,8,7,70
6846,8,7,70
6847,9,7,79
6848,9,7,79
6849,9,7,79
6850,9,7,79
6851,9,7,79
6852,9,7,79
6853,9,7,79
6854,9,7,79
6855,9,7,79
6856,9,7,79
6857,9,7,79
6858,9,7,79
6859,9,7,79
6860,8,7,70
6861,8,7,70
6862,8,7,70
6863,5,7,43
6864,8,7,70
6865,8,7,70
6866,8,7,70
6867,8,7,70
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,9,7,79
6873,8,7,70
6874,8,7,70
6875,8,7,70
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,9,7,79
6884,8,7,70
6885,9,7,79
6886,8,7,70
6887,8,7,70
6888,8,7,70
6889,8,7,70
6890,8,7,70
6891,8,7,70
6892,8,7,70
6893,8,7,70
6894,8,7,70
6895,8,7,70
6896,8,7,70
6897,8,7,70
6898,8,7,70
6899,8,7,70
6900,8,7,70
6901,8,7,70
6902,9,7,79
6903,9,7,79
6904,9,7,79
6905,9,7,79
6906,9,7,79
6907,9,7,79
6908,9,7,79
6909,9,7,79
6910,9,7,79
6911,9,7,79
6912,9,7,79
6913,8,7,70
6914,8,7,70
6915,8,7,70
6916,8,7,70
6917,8,7,70
6918,8,7,70
6919,9,7,79
6920,8,7,70
6921,8,7,70
6922,8,7,70
6923,8,7,70
6924,8,7,70
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,4,76
6935,9,4,76
6936,9,4,76
6937,6,4,49
6938,6,4,49
6939,6,4,49
6940,6,4,49
6941,9,4,76
6942,9,4,76
6943,9,7,79
6944,9,4,76
6945,9,4,76
6946,9,4,76
6947,9,4,76
6948,9,4,76
6949,9,4,76
6950,9,4,76
6951,9,4,76
6952,9,7,79
6953,9,7,79
6954,6,4,49
6955,6,4,49
6956,6,4,49
6957,6,4,49
6958,6,4,49
6959,9,4,76
6960,9,4,76
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,7,79
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,6,7,52
6978,6,4,49
6979,6,4,49
6980,9,4,76
6981,9,4,76
6982,9,7,79
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,7,79
6989,7,7,61
6990,7,8,62
6991,7,7,61
6992,8,7,70
6993,8,7,70
6994,8,7,70
6995,8,7,70
6996,8,7,70
6997,5,4,40
6998,5,4,40
6999,5,4,40
7000,5,4,40
7001,5,4,40
7002,5,4,40
7003,4,4,31
7004,4,4,31
7005,4,4,31
7006,7,8,62
7007,7,9,63
7008,7,8,62
7009,7,8,62
7010,7,7,61
7011,7,7,61
7012,7,7,61
7013,4,4,31
7014,4,4,31
7015,4,4,31
7016,7,7,61
7017,7,8,62
7018,7,8,62
7019,7,8,62
7020,7,9,63
7021,7,8,62
7022,7,8,62
7023,7,8,62
7024,4,7,34
7025,4,7,34
7026,4,4,31
7027,4,4,31
7028,4,4,31
7029,7,9,63
7030,8,7,70
7031,8,7,70
7032,8,7,70
7033,9,7,79
7034,8,7,70
7035,8,7,70
7036,8,7,70
7037,8,7,70
7038,8,7,70
7039,8,7,70
7040,8,7,70
7041,8,7,70
7042,8,7,70
7043,8,7,70
7044,8,7,70
7045,8,7,70
7046,8,7,70
7047,8,7,70
7048,9,7,79
7049,9,7,79
7050,9,7,79
7051,9,7,79
7052,9,7,79
7053,9,7,79
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,8,8,71
7058,8,7,70
7059,8,7,70
7060,8,7,70
7061,8,7,70
7062,8,4,67
7063,8,7,70
7064,8,7,70
7065,8,7,70
7066,8,7,70
7067,8,7,70
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,8,7,70
7072,8,7,70
7073,7,7,61
7074,7,7,61
7075,7,7,61
7076,7,8,62
7077,8,7,70
7078,8,7,70
7079,8,7,70
7080,8,7,70
7081,8,7,70
7082,8,7,70
7083,8,7,70
7084,8,7,70
7085,8,7,70
7086,8,7,70
7087,8,7,70
7088,8,7,70
7089,8,7,70
7090,9,7,79
7091,7,8,62
7092,8,8,71
7093,9,8,80
7094,9,7,79
7095,9,7,79
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,9,7,79
7104,9,7,79
7105,9,7,79
7106,9,7,79
7107,9,7,79
7108,9,7,79
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,7,79
7114,9,7,79
7115,9,7,79
7116,9,8,80
7117,8,8,71
7118,8,8,71
7119,8,8,71
7120,8,7,70
7121,8,7,70
7122,8,8,71
7123,8,7,70
7124,8,7,70
7125,8,7,70
7126,8,7,70
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,7,79
7132,8,7,70
7133,8,7,70
7134,7,8,62
7135,7,8,62
7136,7,8,62
7137,7,5,59
7138,5,7,43
7139,5,4,40
7140,5,4,40
7141,5,4,40
7142,5,4,40
7143,4,5,32
7144,8,7,70
7145,8,7,70
7146,8,7,70
7147,8,7,70
7148,8,7,70
7149,8,7,70
7150,8,7,70
7151,8,7,70
7152,8,7,70
7153,8,7,70
7154,8,7,70
7155,8,7,70
7156,8,7,70
7157,8,7,70
7158,9,7,79
7159,9,7,79
7160,9,7,79
7161,9,7,79
7162,9,7,79
7163,9,7,79
7164,9,7,79
7165,9,7,79
7166,9,7,79
7167,9,7,79
7168,9,7,79
7169,9,7,79
7170,9,7,79
7171,9,7,79
7172,9,7,79
7173,9,7,79
7174,9,7,79
7175,9,7,79
7176,9,7,79
7177,9,7,79
7178,9,7,79
7179,9,7,79
7180,9,7,79
7181,9,7,79
7182,9,7,79
7183,9,7,79
7184,8,7,70
7185,7,7,61
7186,8,7,70
7187,8,8,71
7188,8,7,70
7189,5,7,43
7190,5,7,43
7191,5,7,43
7192,8,7,70
7193,8,7,70
7194,8,7,70
7195,9,7,79
7196,9,7,79
7197,9,7,79
7198,9,7,79
7199,9,7,79
7200,9,7,79
7201,9,7,79
7202,9,7,79
7203,8,7,70
7204,8,7,70
7205,8,8,71
7206,8,7,70
7207,8,7,70
7208,8,7,70
7209,9,7,79
7210,9,7,79
7211,9,7,79
7212,8,7,70
7213,8,7,70
7214,8,7,70
7215,8,7,70
7216,7,7,61
7217,7,7,61
7218,8,7,70
7219,8,7,70
7220,7,7,61
7221,7,7,61
7222,7,7,61
7223,7,7,61
7224,7,7,61
7225,8,7,70
7226,9,7,79
7227,8,7,70
7228,8,7,70
7229,9,7,79
7230,8,7,70
7231,8,7,70
7232,8,7,70
7233,8,7,70
7234,8,7,70
7235,8,7,70
7236,8,7,70
7237,8,7,70
7238,8,7,70
7239,8,7,70
7240,8,7,70
7241,8,7,70
7242,7,7,61
7243,7,7,61
7244,7,7,61
7245,7,7,61
7246,8,7,70
7247,8,7,70
7248,8,7,70
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,9,7,79
7254,9,7,79
7255,9,7,79
7256,9,7,79
7257,9,7,79
7258,9,7,79
7259,9,7,79
7260,9,7,79
7261,9,7,79
7262,9,7,79
7263,9,7,79
7264,9,7,79
7265,9,7,79
7266,8,7,70
7267,8,8,71
7268,8,7,70
7269,8,7,70
7270,8,7,70
7271,8,7,70
7272,9,7,79
7273,9,7,79
