frame_idx,l_label,r_label,label
4906,6,4,49
4907,6,4,49
4908,6,4,49
4909,6,4,49
4910,6,4,49
4911,6,4,49
4912,6,4,49
4913,6,4,49
4914,6,4,49
4915,6,4,49
4916,6,4,49
4917,6,4,49
4918,6,4,49
4919,6,4,49
4920,6,4,49
4921,6,4,49
4922,6,4,49
4923,6,4,49
4924,6,4,49
4925,6,5,50
4926,5,5,41
4927,5,5,41
4928,5,5,41
4929,5,5,41
4930,5,5,41
4931,5,5,41
4932,5,5,41
4933,5,8,44
4934,8,8,71
4935,8,8,71
4936,8,8,71
4937,8,8,71
4938,8,8,71
4939,8,8,71
4940,8,8,71
4941,5,8,44
4942,5,5,41
4943,5,5,41
4944,5,5,41
4945,5,5,41
4946,5,5,41
4947,5,5,41
4948,5,5,41
4949,5,5,41
4950,5,5,41
4951,5,5,41
4952,5,5,41
4953,5,5,41
4954,5,5,41
4955,5,5,41
4956,5,5,41
4957,5,5,41
4958,5,5,41
4959,5,5,41
4960,5,5,41
4961,5,5,41
4962,5,5,41
4963,5,5,41
4964,5,5,41
4965,5,5,41
4966,5,5,41
4967,5,5,41
4968,5,5,41
4969,5,5,41
4970,6,4,49
4971,6,4,49
4972,6,4,49
4973,6,4,49
4974,6,4,49
4975,6,4,49
4976,6,4,49
4977,6,4,49
4978,6,4,49
4979,6,4,49
4980,6,4,49
4981,6,4,49
4982,6,4,49
4983,6,4,49
4984,6,4,49
4985,6,4,49
4986,6,4,49
4987,6,4,49
4988,6,4,49
4989,6,4,49
4990,6,4,49
4991,6,4,49
4992,6,4,49
4993,6,4,49
4994,6,4,49
4995,6,4,49
4996,6,4,49
4997,6,4,49
4998,6,4,49
4999,6,4,49
5000,6,4,49
5001,6,4,49
5002,6,4,49
5003,6,4,49
5004,6,4,49
5005,6,4,49
5006,6,4,49
5007,6,4,49
5008,6,4,49
5009,6,4,49
5010,6,4,49
5011,6,4,49
5012,6,4,49
5013,6,4,49
5014,6,4,49
5015,6,4,49
5016,6,4,49
5017,6,4,49
5018,6,4,49
5019,6,4,49
5020,6,4,49
5021,6,4,49
5022,6,4,49
5023,6,4,49
5024,6,4,49
5025,6,4,49
5026,6,4,49
5027,6,4,49
5028,6,4,49
5029,6,4,49
5030,6,4,49
5031,6,4,49
5032,6,4,49
5033,6,4,49
5034,6,4,49
5035,6,4,49
5036,6,4,49
5037,6,4,49
5038,6,4,49
5039,6,4,49
5040,6,4,49
5041,6,4,49
5042,6,4,49
5043,6,4,49
5044,6,4,49
5045,6,4,49
5046,6,4,49
5047,6,4,49
5048,6,4,49
5049,6,4,49
5050,5,4,40
5051,5,4,40
5052,5,4,40
5053,6,4,49
5054,6,4,49
5055,6,4,49
5056,6,4,49
5057,5,4,40
5058,5,5,41
5059,5,5,41
5060,5,5,41
5061,5,5,41
5062,5,5,41
5063,5,5,41
5064,5,5,41
5065,5,8,44
5066,8,8,71
5067,8,8,71
5068,8,8,71
5069,8,8,71
5070,8,8,71
5071,8,8,71
5072,8,8,71
5073,8,8,71
5074,8,8,71
5075,5,8,44
5076,5,8,44
5077,5,8,44
5078,5,8,44
5079,5,8,44
5080,5,8,44
5081,5,5,41
5082,5,5,41
5083,5,5,41
5084,5,5,41
5085,5,5,41
5086,5,5,41
5087,5,5,41
5088,5,5,41
5089,5,4,40
5090,6,4,49
5091,6,4,49
5092,9,7,79
5093,9,7,79
5094,9,7,79
5095,9,7,79
5096,9,7,79
5097,9,7,79
5098,9,7,79
5099,9,7,79
5100,9,7,79
5101,9,7,79
5102,9,7,79
5103,9,7,79
5104,9,7,79
5105,9,7,79
5106,9,7,79
5107,9,7,79
5108,9,7,79
5109,9,7,79
5110,9,7,79
5111,9,7,79
5112,8,7,70
5113,8,7,70
5114,8,8,71
5115,8,8,71
5116,8,8,71
5117,8,8,71
5118,8,8,71
5119,8,8,71
5120,8,8,71
5121,8,8,71
5122,8,8,71
5123,8,8,71
5124,8,8,71
5125,8,8,71
5126,8,8,71
5127,8,8,71
5128,8,8,71
5129,8,8,71
5130,8,8,71
5131,8,8,71
5132,8,8,71
5133,8,8,71
5134,8,8,71
5135,5,8,44
5136,5,5,41
5137,5,4,40
5138,5,4,40
5139,5,4,40
5140,8,4,67
5141,8,4,67
5142,8,4,67
5143,8,7,70
5144,8,7,70
5145,8,7,70
5146,8,7,70
5147,8,7,70
5148,8,7,70
5149,8,7,70
5150,8,7,70
5151,8,7,70
5152,8,7,70
5153,8,7,70
5154,8,7,70
5155,8,7,70
5156,9,7,79
5157,9,7,79
5158,9,7,79
5159,9,7,79
5160,9,7,79
5161,9,7,79
5162,9,7,79
5163,9,7,79
5164,9,7,79
5165,9,7,79
5166,9,7,79
5167,9,7,79
5168,9,7,79
5169,9,7,79
5170,9,7,79
5171,9,7,79
5172,9,7,79
5173,9,7,79
5174,9,7,79
5175,9,7,79
5176,9,7,79
5177,8,8,71
5178,8,8,71
5179,8,8,71
5180,8,8,71
5181,8,8,71
5182,8,8,71
5183,8,8,71
5184,8,8,71
5185,8,8,71
5186,8,8,71
5187,8,8,71
5188,8,8,71
5189,8,8,71
5190,8,8,71
5191,8,8,71
5192,8,8,71
5193,8,8,71
5194,8,8,71
5195,8,8,71
5196,8,8,71
5197,8,8,71
5198,8,8,71
5199,8,8,71
5200,8,8,71
5201,8,8,71
5202,8,8,71
5203,8,8,71
5204,8,8,71
5205,8,8,71
5206,8,8,71
5207,8,8,71
5208,8,8,71
5209,8,8,71
5210,8,8,71
5211,8,8,71
5212,8,8,71
5213,8,7,70
5214,8,7,70
5215,8,7,70
5216,8,7,70
5217,8,7,70
5218,8,7,70
5219,8,7,70
5220,8,7,70
5221,8,8,71
5222,8,8,71
5223,8,8,71
5224,8,8,71
5225,8,8,71
5226,8,5,68
5227,8,4,67
5228,8,4,67
5229,8,4,67
5230,8,4,67
5231,8,4,67
5232,5,4,40
5233,5,4,40
5234,5,7,43
5235,5,7,43
5236,5,7,43
5237,5,7,43
5238,5,8,44
5239,5,8,44
5240,6,8,53
5241,6,8,53
5242,6,8,53
5243,6,8,53
5244,6,8,53
5245,6,8,53
5246,6,5,50
5247,6,5,50
5248,6,4,49
5249,6,4,49
5250,6,4,49
5251,6,4,49
5252,6,4,49
5253,6,4,49
5254,6,4,49
5255,6,4,49
5256,9,4,76
5257,9,4,76
5258,9,4,76
5259,9,4,76
5260,9,4,76
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,7,79
5267,9,7,79
5268,9,7,79
5269,9,7,79
5270,8,8,71
5271,8,8,71
5272,8,8,71
5273,8,8,71
5274,8,8,71
5275,8,8,71
5276,8,8,71
5277,8,8,71
5278,8,8,71
5279,8,8,71
5280,8,8,71
5281,8,8,71
5282,8,8,71
5283,8,8,71
5284,8,8,71
5285,8,8,71
5286,8,8,71
5287,8,8,71
5288,8,8,71
5289,8,8,71
5290,8,8,71
5291,8,8,71
5292,8,8,71
5293,8,8,71
5294,8,8,71
5295,8,8,71
5296,8,8,71
5297,8,8,71
5298,8,8,71
5299,8,8,71
5300,8,8,71
5301,8,8,71
5302,8,8,71
5303,8,8,71
5304,8,8,71
5305,8,8,71
5306,8,8,71
5307,8,8,71
5308,8,8,71
5309,8,8,71
5310,8,7,70
5311,8,7,70
5312,8,7,70
5313,8,7,70
5314,9,7,79
5315,9,7,79
5316,9,7,79
5317,9,7,79
5318,9,7,79
5319,9,7,79
5320,9,7,79
5321,9,7,79
5322,9,7,79
5323,9,7,79
5324,9,7,79
5325,9,7,79
5326,9,7,79
5327,9,7,79
5328,9,7,79
5329,9,7,79
5330,9,7,79
5331,9,7,79
5332,9,7,79
5333,9,7,79
5334,9,7,79
5335,9,7,79
5336,9,7,79
5337,9,7,79
5338,8,7,70
5339,8,7,70
5340,8,8,71
5341,8,8,71
5342,8,8,71
5343,8,8,71
5344,8,8,71
5345,8,8,71
5346,8,8,71
5347,8,8,71
5348,8,8,71
5349,8,8,71
5350,8,8,71
5351,8,8,71
5352,8,8,71
5353,8,8,71
5354,8,8,71
5355,8,8,71
5356,8,8,71
5357,8,8,71
5358,5,5,41
5359,5,5,41
5360,5,5,41
5361,5,5,41
5362,5,5,41
5363,5,5,41
5364,5,5,41
5365,5,5,41
5366,5,5,41
5367,5,5,41
5368,5,5,41
5369,5,5,41
5370,5,5,41
5371,5,5,41
5372,5,5,41
5373,8,8,71
5374,8,8,71
5375,8,8,71
5376,8,8,71
5377,8,8,71
5378,8,8,71
5379,8,8,71
5380,8,8,71
5381,8,8,71
5382,8,8,71
5383,8,8,71
5384,8,8,71
5385,8,8,71
5386,8,8,71
5387,8,8,71
5388,8,8,71
5389,8,8,71
5390,8,7,70
5391,8,7,70
5392,8,7,70
5393,8,7,70
5394,9,7,79
5395,9,7,79
5396,9,7,79
5397,9,7,79
5398,9,7,79
5399,9,7,79
5400,9,7,79
5401,8,7,70
5402,8,7,70
5403,8,7,70
5404,8,7,70
5405,8,8,71
5406,8,8,71
5407,8,8,71
5408,8,8,71
5409,8,8,71
5410,8,8,71
5411,8,8,71
5412,8,8,71
5413,8,8,71
5414,8,8,71
5415,8,8,71
5416,8,8,71
5417,8,8,71
5418,8,8,71
5419,8,8,71
5420,8,8,71
5421,8,8,71
5422,8,8,71
5423,8,8,71
5424,8,8,71
5425,8,8,71
5426,8,8,71
5427,8,8,71
5428,8,8,71
5429,8,8,71
5430,8,8,71
5431,8,8,71
5437,8,8,71
5438,8,8,71
5439,8,8,71
5440,8,8,71
5441,8,8,71
5442,8,8,71
5443,8,5,68
5444,8,5,68
5445,8,5,68
5446,8,5,68
5447,8,5,68
5448,8,5,68
5449,8,5,68
5450,8,5,68
5451,8,5,68
5452,8,5,68
5453,8,5,68
5454,8,5,68
5455,8,5,68
5456,8,5,68
5457,8,8,71
5458,8,8,71
5459,8,8,71
5460,8,8,71
5461,8,8,71
5462,8,8,71
5463,8,8,71
5464,8,8,71
5465,8,8,71
5466,8,8,71
5467,8,8,71
5468,8,8,71
5469,8,8,71
5470,8,8,71
5471,8,8,71
5472,8,8,71
5473,8,8,71
5474,8,8,71
5475,8,8,71
5476,8,8,71
5477,8,8,71
5478,8,8,71
5479,8,8,71
5480,8,8,71
5481,8,8,71
5482,8,8,71
5483,8,7,70
5484,9,7,79
5485,9,7,79
5486,9,7,79
5487,9,7,79
5488,9,7,79
5489,9,7,79
5490,9,7,79
5491,9,7,79
5492,9,7,79
5493,9,7,79
5494,9,7,79
5495,9,7,79
5496,9,7,79
5497,9,7,79
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,9,7,79
5502,9,7,79
5503,9,7,79
5504,9,7,79
5505,9,7,79
5506,9,8,80
5507,9,8,80
5508,9,8,80
5509,9,8,80
5510,9,8,80
5511,9,8,80
5512,9,8,80
5513,9,8,80
5514,9,8,80
5515,9,8,80
5516,9,8,80
5517,9,8,80
5518,8,5,68
5519,8,5,68
5520,8,5,68
5521,8,5,68
5522,8,8,71
5523,8,7,70
5524,8,7,70
5525,8,7,70
5526,8,7,70
5527,9,8,80
5528,9,8,80
5529,9,8,80
5530,9,8,80
5531,9,8,80
5532,8,8,71
5533,8,8,71
5534,8,8,71
5535,8,8,71
5536,8,8,71
5537,8,8,71
5538,8,8,71
5539,8,8,71
5540,8,8,71
5541,5,5,41
5542,5,5,41
5543,5,5,41
5544,5,5,41
5545,5,5,41
5546,5,5,41
5547,5,5,41
5548,5,5,41
5549,5,5,41
5550,5,5,41
5551,5,5,41
5552,2,2,11
5553,2,2,11
5554,2,2,11
5555,2,2,11
5556,2,2,11
5557,2,2,11
5558,5,2,38
5559,5,5,41
5560,5,5,41
5561,2,2,11
5562,2,2,11
5563,5,5,41
5564,5,5,41
5565,5,5,41
5566,5,5,41
5567,5,5,41
5568,5,5,41
5569,5,5,41
5570,5,5,41
5571,5,5,41
5572,5,5,41
5573,5,5,41
5574,5,5,41
5575,5,8,44
5576,8,8,71
5577,8,8,71
5578,8,8,71
5579,8,8,71
5580,8,8,71
5581,8,8,71
5582,8,8,71
5583,8,8,71
5584,8,8,71
5585,8,8,71
5586,8,8,71
5587,8,8,71
5588,8,8,71
5589,8,8,71
5590,8,8,71
5591,8,8,71
5592,8,8,71
5593,8,8,71
5594,8,8,71
5595,8,8,71
5596,8,8,71
5597,8,8,71
5598,8,8,71
5599,8,8,71
5600,8,8,71
5601,8,8,71
5602,8,8,71
5603,8,8,71
5604,8,8,71
5605,8,8,71
5606,8,8,71
5607,8,8,71
5608,8,8,71
5609,8,8,71
5610,8,8,71
5611,8,8,71
5612,8,8,71
5613,8,5,68
5614,8,5,68
5615,8,5,68
5616,8,5,68
5617,8,5,68
5618,8,5,68
5619,8,5,68
5620,8,5,68
5621,8,5,68
5622,8,5,68
5623,8,5,68
5624,8,5,68
5625,8,5,68
5626,8,5,68
5627,8,5,68
5628,8,5,68
5629,8,5,68
5630,8,5,68
5631,8,5,68
5632,8,5,68
5633,8,5,68
5634,8,5,68
5635,8,5,68
5636,8,5,68
5637,8,5,68
5638,8,5,68
5639,8,5,68
5640,8,5,68
5641,8,5,68
5642,8,5,68
5643,8,5,68
5644,8,5,68
5645,8,5,68
5646,8,5,68
5647,8,5,68
5648,8,5,68
5649,8,5,68
5650,8,5,68
5651,8,5,68
5652,8,5,68
5653,8,5,68
5654,8,5,68
5655,8,5,68
5656,8,5,68
5657,8,8,71
5658,8,8,71
5659,8,8,71
5660,8,8,71
5661,8,8,71
5662,8,8,71
5663,8,8,71
5664,8,8,71
5665,8,8,71
5666,8,8,71
5667,8,8,71
5668,8,8,71
5669,8,8,71
5670,8,8,71
5671,8,8,71
5672,8,8,71
5673,8,8,71
5674,9,8,80
5675,9,8,80
5676,9,7,79
5677,9,7,79
5678,9,7,79
5679,9,8,80
5680,9,8,80
5681,9,8,80
5682,9,8,80
5683,9,8,80
5684,9,8,80
5685,8,8,71
5686,8,8,71
5687,8,8,71
5688,8,8,71
5689,8,8,71
5690,8,8,71
5691,8,8,71
5692,8,8,71
5693,8,8,71
5694,8,8,71
5695,8,8,71
5696,8,8,71
5697,8,8,71
5698,8,8,71
5699,8,8,71
5700,8,8,71
5701,8,8,71
5702,8,8,71
5703,8,8,71
5704,8,8,71
5705,8,8,71
5706,8,8,71
5707,8,8,71
5708,8,8,71
5709,8,8,71
5710,8,8,71
5711,8,8,71
5712,8,8,71
5713,8,8,71
5714,8,8,71
5715,8,8,71
5716,8,8,71
5717,8,8,71
5718,8,8,71
5719,8,8,71
5720,8,8,71
5721,8,8,71
5722,8,8,71
5723,8,8,71
5724,8,8,71
5725,8,8,71
5726,8,8,71
5727,8,8,71
5728,8,8,71
5729,8,8,71
5730,8,8,71
5731,8,8,71
5732,8,8,71
5733,8,8,71
5734,8,5,68
5735,8,5,68
5736,8,5,68
5737,8,5,68
5738,8,8,71
5739,8,8,71
5740,8,8,71
5741,8,8,71
5742,8,8,71
5743,8,8,71
5744,8,8,71
5745,8,8,71
5746,8,8,71
5747,8,8,71
5748,8,8,71
5749,8,8,71
5750,8,8,71
5751,8,8,71
5752,8,8,71
5753,8,8,71
5754,8,8,71
5755,8,8,71
5756,8,8,71
5757,8,8,71
5758,8,8,71
5759,8,8,71
5760,8,8,71
5761,8,8,71
5762,8,8,71
5763,8,8,71
5764,8,8,71
5765,8,8,71
5766,8,8,71
5767,8,8,71
5768,8,8,71
5769,8,8,71
5770,8,8,71
5771,8,8,71
5772,8,8,71
5773,8,5,68
5774,8,5,68
5775,8,5,68
5776,8,5,68
5777,8,5,68
5778,8,5,68
5779,8,5,68
5780,8,5,68
5781,8,5,68
5782,8,5,68
5783,8,5,68
5784,8,5,68
5785,8,5,68
5786,8,5,68
5787,8,5,68
5788,8,5,68
5789,8,5,68
5790,8,5,68
5791,8,5,68
5792,8,5,68
5793,8,5,68
5794,8,5,68
5795,5,5,41
5796,5,5,41
5797,5,5,41
5798,5,5,41
5799,5,5,41
5800,5,5,41
5801,5,5,41
5802,5,5,41
5803,5,5,41
5804,5,5,41
5805,5,5,41
5806,5,5,41
5807,5,5,41
5808,5,5,41
5809,5,5,41
5810,5,5,41
5811,5,5,41
5812,5,5,41
5813,5,5,41
5814,5,5,41
5815,5,5,41
5816,5,5,41
5855,5,5,41
5856,5,5,41
5857,5,5,41
5858,5,5,41
5859,5,5,41
5860,5,5,41
5861,5,5,41
5862,5,5,41
5863,5,5,41
5864,5,5,41
5865,5,5,41
5866,5,5,41
5867,5,5,41
5868,5,5,41
5869,5,5,41
5870,5,5,41
5871,5,5,41
5872,5,5,41
5873,5,5,41
5874,5,5,41
5875,5,5,41
5876,5,5,41
5877,5,5,41
5878,5,5,41
5879,5,5,41
5880,5,5,41
5881,5,5,41
5882,5,5,41
5883,5,5,41
5884,5,5,41
5885,5,5,41
5886,6,5,50
5887,6,4,49
5888,6,4,49
5889,6,4,49
5890,6,4,49
5891,6,4,49
5892,6,4,49
5893,6,4,49
5894,6,4,49
5895,5,4,40
5896,5,5,41
5897,5,5,41
5898,5,4,40
5899,5,4,40
5900,5,4,40
5901,5,4,40
5902,5,4,40
5903,5,4,40
5904,5,4,40
5905,5,4,40
5906,5,4,40
5907,5,4,40
5908,8,1,64
5909,8,1,64
5910,8,1,64
5911,8,1,64
5912,5,1,37
5913,4,2,29
5914,5,2,38
5915,5,2,38
5916,5,2,38
5917,5,2,38
5918,5,2,38
5919,5,2,38
5920,5,2,38
5921,5,2,38
5922,5,2,38
5923,5,2,38
5924,5,2,38
5925,5,2,38
5926,5,2,38
5927,5,2,38
5928,5,2,38
5929,5,2,38
5930,5,2,38
5931,5,2,38
5932,5,2,38
5933,5,2,38
5934,5,2,38
5935,5,2,38
5936,5,2,38
5937,5,2,38
5938,8,2,65
5939,8,2,65
5940,8,2,65
5941,8,2,65
5942,5,2,38
5943,5,1,37
5944,4,1,28
5945,4,1,28
5946,4,1,28
5947,4,1,28
5948,4,1,28
5949,4,1,28
5950,4,1,28
5951,4,1,28
5952,4,4,31
5953,4,4,31
5954,4,4,31
5955,4,4,31
5956,7,4,58
5957,7,1,55
5958,7,1,55
5959,7,1,55
5960,7,1,55
5961,7,1,55
5962,7,1,55
5963,7,1,55
5964,7,1,55
5965,7,1,55
5966,7,5,59
5967,7,5,59
5968,4,2,29
5969,4,2,29
5970,4,2,29
5971,4,2,29
5972,4,2,29
5973,5,2,38
5974,5,2,38
5975,4,2,29
5976,4,2,29
5977,4,2,29
5978,4,2,29
5979,4,2,29
5980,4,2,29
5981,4,2,29
5982,4,2,29
5983,4,2,29
5984,4,2,29
5985,4,2,29
5986,4,2,29
5987,4,2,29
5988,4,2,29
5989,4,2,29
5990,4,2,29
5991,4,2,29
5992,4,2,29
5993,4,2,29
5994,4,2,29
5995,4,2,29
5996,4,2,29
5997,4,2,29
5998,4,2,29
5999,4,2,29
6000,4,2,29
6001,4,2,29
6002,4,2,29
6003,4,2,29
6004,4,2,29
6005,4,2,29
6006,4,2,29
6007,4,2,29
6008,4,2,29
6009,4,2,29
6010,4,2,29
6011,4,2,29
6012,4,2,29
6013,4,2,29
6014,4,2,29
6015,4,2,29
6016,4,2,29
6017,4,2,29
6018,4,2,29
6019,4,2,29
6020,4,2,29
6021,4,2,29
6022,4,2,29
6023,4,2,29
6024,4,2,29
6025,4,2,29
6026,4,2,29
6027,4,2,29
6028,4,2,29
6029,4,2,29
6030,4,2,29
6031,4,2,29
6032,4,2,29
6033,4,2,29
6034,4,2,29
6035,4,2,29
6036,4,2,29
6037,4,2,29
6038,4,2,29
6039,4,2,29
6040,4,2,29
6041,4,2,29
6042,4,2,29
6043,4,2,29
6044,4,2,29
6045,4,5,32
6046,4,5,32
6047,4,5,32
6048,4,5,32
6049,4,5,32
6050,4,5,32
6051,4,5,32
6052,4,5,32
6053,4,5,32
6054,4,5,32
6055,4,5,32
6056,4,5,32
6057,4,5,32
6058,4,5,32
6059,4,5,32
6060,4,5,32
6061,4,5,32
6062,4,5,32
6063,4,5,32
6064,4,5,32
6065,4,5,32
6066,4,5,32
6067,4,5,32
6068,4,5,32
6069,4,5,32
6070,4,5,32
6071,4,5,32
6072,4,5,32
6073,4,2,29
6074,5,1,37
6075,5,1,37
6076,5,1,37
6077,5,1,37
6078,5,4,40
6079,5,4,40
6080,6,4,49
6081,6,4,49
6082,6,4,49
6083,6,4,49
6084,6,4,49
6085,6,4,49
6086,6,4,49
6087,6,4,49
6088,6,4,49
6089,6,4,49
6090,6,4,49
6091,6,4,49
6092,6,4,49
6093,6,4,49
6094,6,4,49
6095,6,4,49
6096,6,4,49
6097,6,4,49
6098,6,4,49
6099,6,4,49
6100,6,4,49
6101,5,5,41
6102,5,5,41
6103,5,5,41
6104,5,5,41
6105,5,5,41
6106,5,5,41
6107,5,5,41
6108,5,5,41
6109,5,5,41
6110,5,5,41
6111,5,5,41
6112,5,5,41
6113,5,5,41
6114,5,5,41
6115,5,5,41
6116,5,5,41
6117,5,5,41
6118,5,5,41
6119,5,5,41
6120,5,5,41
6121,5,4,40
6122,5,4,40
6123,5,4,40
6124,5,4,40
6125,6,4,49
6126,6,4,49
6127,6,4,49
6128,6,4,49
6129,6,4,49
6130,6,4,49
6131,6,4,49
6132,6,4,49
6133,6,4,49
6134,6,4,49
6135,6,4,49
6136,6,4,49
6137,6,4,49
6138,6,4,49
6139,6,4,49
6140,6,4,49
6141,6,4,49
6142,6,4,49
6143,6,4,49
6144,6,4,49
6145,6,4,49
6146,6,4,49
6147,6,4,49
6148,6,4,49
6149,6,4,49
6150,6,4,49
6151,6,4,49
6152,6,4,49
6153,6,4,49
6154,6,4,49
6155,6,4,49
6156,6,5,50
6157,6,5,50
6158,6,4,49
6159,6,4,49
6160,6,4,49
6161,6,4,49
6162,6,4,49
6163,6,4,49
6164,6,4,49
6165,6,4,49
6166,6,4,49
6167,6,4,49
6168,6,4,49
6169,6,4,49
6170,6,4,49
6171,6,4,49
6172,6,4,49
6173,6,4,49
6174,6,4,49
6175,6,4,49
6176,6,4,49
6177,6,4,49
6178,6,4,49
6179,6,4,49
6180,6,4,49
6181,6,4,49
6182,6,4,49
6183,6,4,49
6184,6,4,49
6185,6,4,49
6186,6,4,49
6187,6,4,49
6188,6,4,49
6189,6,4,49
6190,6,4,49
6191,6,4,49
6192,6,4,49
6193,6,4,49
6194,6,4,49
6195,6,4,49
6196,6,4,49
6197,6,4,49
6198,6,4,49
6199,6,4,49
6200,6,4,49
6201,6,4,49
6202,6,4,49
6203,6,4,49
6204,6,4,49
6205,6,4,49
6206,6,4,49
6207,6,4,49
6208,5,4,40
6209,5,4,40
6210,5,5,41
6211,5,5,41
6212,5,5,41
6213,5,5,41
6214,5,5,41
6215,5,5,41
6216,5,5,41
6217,5,5,41
6218,5,5,41
6219,5,5,41
6220,5,5,41
6221,5,5,41
6222,5,5,41
6223,5,5,41
6224,5,5,41
6225,5,5,41
6226,5,4,40
6227,6,4,49
6228,6,4,49
6229,6,4,49
6230,6,4,49
6231,6,4,49
6232,6,4,49
6233,6,4,49
6234,6,4,49
6235,6,4,49
6236,6,4,49
6237,6,4,49
6238,6,4,49
6239,6,4,49
6240,5,5,41
6241,5,5,41
6242,5,5,41
6243,5,5,41
6244,5,5,41
6245,5,5,41
6246,5,5,41
6247,5,5,41
6248,5,5,41
6249,5,5,41
6250,5,5,41
6251,5,5,41
6252,5,5,41
6253,5,5,41
6254,5,5,41
6255,5,5,41
6256,5,5,41
6257,5,5,41
6258,5,5,41
6259,5,5,41
6260,5,5,41
6261,5,5,41
6262,5,5,41
6263,5,5,41
6264,5,5,41
6265,5,5,41
6266,5,5,41
6267,5,5,41
6268,5,5,41
6269,5,5,41
6270,5,4,40
6271,5,4,40
6272,5,4,40
6273,5,4,40
6274,5,4,40
6275,5,4,40
6276,5,4,40
6277,5,4,40
6278,5,4,40
6279,5,4,40
6280,5,4,40
6281,5,4,40
6282,5,4,40
6283,5,4,40
6284,5,4,40
6285,5,4,40
6286,5,4,40
6287,5,4,40
6288,5,4,40
6289,5,4,40
6290,5,4,40
6291,5,4,40
6292,5,4,40
6293,6,4,49
6294,6,4,49
6295,6,4,49
6296,6,4,49
6297,6,4,49
6298,6,4,49
6299,6,4,49
6300,6,4,49
6301,6,4,49
6302,6,4,49
6303,6,4,49
6304,6,4,49
6305,6,4,49
6306,6,4,49
6307,6,4,49
6308,6,4,49
6309,6,4,49
6310,6,4,49
6311,6,4,49
6312,6,4,49
6313,6,4,49
6314,6,4,49
6315,6,4,49
6316,5,5,41
6317,5,5,41
6318,5,5,41
6319,5,5,41
6320,5,5,41
6321,5,5,41
6322,5,5,41
6323,5,5,41
6324,5,5,41
6325,5,5,41
6326,5,5,41
6327,5,5,41
6328,5,5,41
6329,5,5,41
6330,5,5,41
6331,5,5,41
6332,5,5,41
6333,5,5,41
6334,5,5,41
6335,5,5,41
6336,5,5,41
6337,5,5,41
6338,5,5,41
6339,5,4,40
6340,5,4,40
6341,5,4,40
6342,6,4,49
6343,6,4,49
6344,6,4,49
6345,6,4,49
6346,6,4,49
6347,5,4,40
6348,5,4,40
6349,5,4,40
6350,5,4,40
6351,5,4,40
6352,5,4,40
6353,5,4,40
6354,5,4,40
6355,5,4,40
6356,5,4,40
6357,5,5,41
6358,5,5,41
6359,5,5,41
6360,5,5,41
6361,5,5,41
6362,5,5,41
6363,5,5,41
6364,5,5,41
6365,5,5,41
6366,5,5,41
6367,5,5,41
6368,5,5,41
6369,5,5,41
6370,5,5,41
6371,5,5,41
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,5,41
6376,5,5,41
6377,5,5,41
6378,5,5,41
6379,5,5,41
6380,5,5,41
6381,5,5,41
6382,5,5,41
6383,5,5,41
6384,5,5,41
6385,5,5,41
6386,5,5,41
6387,5,5,41
6388,5,5,41
6389,5,5,41
6390,5,5,41
6391,5,5,41
6392,5,5,41
6393,5,5,41
6394,5,5,41
6395,5,5,41
6396,5,5,41
6397,5,5,41
6398,5,5,41
6399,5,5,41
6400,6,5,50
6401,6,5,50
6402,6,4,49
6403,6,4,49
6404,6,4,49
6405,6,4,49
6406,6,4,49
6407,6,4,49
6408,6,4,49
6409,6,4,49
6410,6,4,49
6411,6,4,49
6412,6,4,49
6413,6,4,49
6414,6,4,49
6415,6,4,49
6416,6,4,49
6417,6,4,49
6418,6,4,49
6419,6,4,49
6420,6,4,49
6421,6,4,49
6422,6,4,49
6423,6,4,49
6424,6,5,50
6425,5,5,41
6426,5,5,41
6427,5,5,41
6428,5,5,41
6429,8,8,71
6430,8,8,71
6431,8,8,71
6432,8,8,71
6433,8,8,71
6434,8,8,71
6435,8,8,71
6436,8,8,71
6437,8,8,71
6438,8,8,71
6439,8,8,71
6440,8,8,71
6441,8,8,71
6442,8,8,71
6443,8,8,71
6444,8,8,71
6445,8,8,71
6446,8,8,71
6447,8,8,71
6448,8,8,71
6449,8,8,71
6450,8,8,71
6451,8,8,71
6452,8,8,71
6453,8,8,71
6454,5,8,44
6455,5,5,41
6456,5,5,41
6457,5,5,41
6458,5,5,41
6459,5,5,41
6460,5,5,41
6461,5,5,41
6462,5,5,41
6463,5,5,41
6464,5,5,41
6465,5,5,41
6466,5,5,41
6467,5,5,41
6468,5,5,41
6469,5,5,41
6470,5,5,41
6471,5,5,41
6472,5,5,41
6473,5,5,41
6474,5,5,41
6475,5,5,41
6476,5,5,41
6477,5,5,41
6478,5,5,41
6479,5,4,40
6480,5,4,40
6481,5,4,40
6482,5,4,40
6483,5,4,40
6484,5,4,40
6485,5,5,41
6486,5,5,41
6487,5,5,41
6488,5,5,41
6489,5,5,41
6490,5,5,41
6491,5,5,41
6492,5,5,41
6493,5,5,41
6494,5,5,41
6495,5,5,41
6496,5,5,41
6497,5,5,41
6498,5,5,41
6499,5,5,41
6500,5,5,41
6501,5,5,41
