frame_idx,l_label,r_label,label
5014,8,8,71
5015,8,8,71
5016,8,8,71
5017,8,8,71
5018,8,8,71
5019,6,5,50
5020,6,5,50
5021,6,5,50
5022,6,5,50
5023,6,5,50
5024,6,5,50
5025,6,5,50
5026,6,5,50
5027,6,5,50
5028,6,5,50
5029,6,5,50
5030,6,5,50
5031,6,5,50
5032,6,5,50
5033,6,5,50
5034,6,5,50
5035,6,5,50
5036,6,5,50
5037,6,5,50
5038,6,5,50
5039,6,5,50
5040,6,5,50
5041,6,5,50
5042,6,5,50
5043,6,5,50
5044,6,5,50
5045,6,5,50
5046,6,5,50
5047,6,5,50
5048,6,5,50
5049,6,5,50
5050,6,5,50
5051,6,5,50
5052,6,5,50
5053,6,5,50
5054,6,5,50
5055,6,5,50
5056,6,5,50
5057,6,5,50
5058,6,5,50
5059,6,5,50
5060,6,5,50
5061,6,5,50
5062,9,5,77
5063,8,5,68
5064,6,5,50
5065,6,5,50
5066,6,5,50
5067,6,5,50
5068,6,5,50
5069,6,5,50
5070,5,5,41
5071,5,5,41
5072,5,5,41
5073,5,4,40
5074,5,4,40
5075,5,4,40
5076,5,4,40
5077,5,4,40
5078,5,4,40
5079,5,4,40
5080,5,4,40
5081,5,4,40
5082,5,4,40
5083,5,4,40
5084,5,5,41
5085,5,5,41
5086,5,5,41
5087,5,5,41
5088,5,5,41
5089,5,5,41
5090,5,5,41
5091,5,5,41
5092,5,5,41
5093,5,5,41
5094,5,5,41
5095,5,5,41
5096,5,5,41
5097,5,5,41
5098,5,5,41
5099,5,5,41
5100,5,5,41
5101,5,5,41
5102,5,5,41
5103,8,5,68
5104,8,5,68
5105,8,5,68
5106,8,5,68
5107,8,5,68
5108,8,5,68
5109,8,5,68
5110,8,5,68
5111,8,5,68
5112,8,5,68
5113,9,4,76
5114,9,7,79
5115,9,4,76
5116,9,4,76
5117,9,7,79
5118,9,7,79
5119,9,7,79
5120,9,7,79
5121,9,8,80
5122,9,8,80
5123,9,8,80
5124,9,8,80
5125,9,5,77
5126,9,5,77
5127,9,5,77
5128,9,4,76
5129,9,5,77
5130,9,5,77
5131,9,5,77
5132,9,5,77
5133,9,5,77
5134,9,5,77
5135,9,5,77
5136,9,5,77
5137,9,5,77
5138,9,5,77
5139,9,5,77
5140,9,5,77
5141,9,5,77
5142,9,5,77
5143,9,8,80
5144,9,8,80
5145,9,8,80
5146,9,8,80
5147,9,8,80
5148,9,8,80
5149,6,8,53
5150,6,8,53
5151,6,8,53
5152,6,8,53
5153,6,8,53
5154,6,8,53
5155,6,5,50
5156,6,5,50
5157,6,5,50
5158,6,5,50
5159,6,5,50
5160,6,5,50
5161,6,5,50
5162,6,5,50
5163,6,5,50
5164,6,5,50
5165,6,5,50
5166,6,5,50
5167,6,4,49
5168,6,4,49
5169,6,4,49
5170,6,4,49
5171,6,4,49
5172,6,4,49
5173,5,4,40
5174,5,4,40
5175,5,4,40
5176,5,4,40
5177,5,4,40
5178,5,4,40
5179,5,4,40
5180,5,4,40
5181,6,4,49
5182,6,4,49
5183,6,4,49
5184,6,5,50
5185,6,5,50
5186,6,5,50
5187,6,5,50
5188,6,5,50
5189,6,5,50
5190,6,5,50
5191,6,5,50
5192,6,5,50
5193,6,5,50
5194,6,5,50
5195,6,5,50
5196,6,5,50
5197,6,5,50
5198,6,5,50
5199,6,6,51
5200,6,9,54
5201,6,9,54
5202,9,8,80
5203,9,8,80
5204,9,8,80
5205,9,8,80
5206,9,8,80
5207,9,8,80
5208,9,8,80
5209,9,8,80
5210,8,8,71
5211,8,8,71
5212,9,8,80
5213,9,8,80
5214,9,5,77
5215,8,5,68
5216,8,5,68
5217,8,5,68
5218,8,5,68
5219,8,5,68
5220,8,5,68
5221,8,8,71
5222,8,8,71
5223,8,8,71
5224,8,8,71
5225,8,8,71
5226,8,8,71
5227,8,8,71
5228,8,8,71
5229,8,8,71
5230,8,8,71
5231,5,5,41
5232,5,5,41
5233,5,5,41
5234,5,5,41
5235,5,5,41
5236,5,5,41
5237,5,5,41
5238,5,5,41
5239,5,5,41
5240,5,5,41
5241,6,5,50
5242,6,5,50
5243,6,5,50
5244,6,5,50
5245,6,5,50
5246,6,5,50
5247,6,5,50
5248,6,5,50
5249,6,5,50
5250,6,5,50
5251,5,5,41
5252,6,5,50
5253,5,5,41
5254,5,5,41
5255,5,5,41
5256,6,5,50
5257,6,5,50
5258,5,5,41
5259,5,5,41
5260,5,5,41
5261,5,5,41
5262,5,5,41
5263,6,5,50
5264,6,5,50
5265,6,5,50
5266,6,5,50
5267,6,5,50
5268,6,5,50
5269,6,5,50
5270,6,5,50
5271,6,5,50
5272,6,5,50
5273,6,5,50
5274,6,5,50
5275,6,5,50
5276,6,5,50
5277,6,5,50
5278,6,4,49
5279,6,4,49
5280,6,4,49
5281,6,4,49
5282,6,4,49
5283,6,4,49
5284,6,4,49
5285,6,4,49
5286,6,4,49
5287,6,4,49
5288,6,4,49
5289,6,4,49
5290,6,4,49
5291,6,4,49
5292,6,4,49
5293,6,4,49
5294,6,7,52
5295,6,4,49
5296,6,4,49
5297,6,4,49
5298,6,4,49
5299,6,4,49
5300,6,7,52
5301,9,7,79
5302,6,7,52
5303,6,7,52
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,6,7,52
5309,6,7,52
5310,6,7,52
5311,6,7,52
5312,6,7,52
5313,6,7,52
5314,6,7,52
5315,6,7,52
5316,6,7,52
5317,6,7,52
5318,9,7,79
5319,6,7,52
5320,6,8,53
5321,6,7,52
5322,6,7,52
5323,6,7,52
5324,6,7,52
5325,6,7,52
5326,6,7,52
5327,6,7,52
5328,6,7,52
5329,6,7,52
5330,6,7,52
5331,6,7,52
5332,6,7,52
5333,6,7,52
5334,6,7,52
5335,6,7,52
5336,6,7,52
5337,6,7,52
5338,6,7,52
5339,6,7,52
5340,6,7,52
5341,6,7,52
5342,6,7,52
5343,6,7,52
5344,6,7,52
5345,6,7,52
5346,6,7,52
5347,6,7,52
5348,6,7,52
5349,6,7,52
5350,6,7,52
5351,6,7,52
5352,6,7,52
5353,6,7,52
5354,6,7,52
5355,6,7,52
5356,6,7,52
5357,6,7,52
5358,6,7,52
5359,6,7,52
5360,6,7,52
5361,6,7,52
5362,6,7,52
5363,6,7,52
5364,6,7,52
5365,6,7,52
5366,6,7,52
5367,6,7,52
5368,6,4,49
5369,6,4,49
5370,6,4,49
5371,6,4,49
5372,6,4,49
5373,6,4,49
5374,6,4,49
5375,6,4,49
5376,6,7,52
5377,6,7,52
5378,6,7,52
5379,6,7,52
5380,6,7,52
5381,6,7,52
5382,6,7,52
5383,6,7,52
5384,6,7,52
5385,6,7,52
5386,6,7,52
5387,6,7,52
5388,6,7,52
5389,6,4,49
5390,6,7,52
5391,6,4,49
5392,6,4,49
5393,6,4,49
5394,6,4,49
5395,6,4,49
5396,6,4,49
5397,6,4,49
5398,6,5,50
5399,6,5,50
5400,6,5,50
5401,6,5,50
5402,6,5,50
5403,6,5,50
5404,6,5,50
5405,6,5,50
5406,6,5,50
5407,6,5,50
5408,6,5,50
5409,6,5,50
5410,6,5,50
5411,6,5,50
5412,6,5,50
5413,6,5,50
5414,6,5,50
5415,6,5,50
5416,6,5,50
5417,6,5,50
5418,6,5,50
5419,6,5,50
5420,6,5,50
5421,6,5,50
5422,6,5,50
5423,6,5,50
5424,6,5,50
5425,6,5,50
5426,6,5,50
5427,6,5,50
5428,6,5,50
5429,6,5,50
5430,6,5,50
5431,6,5,50
5432,6,5,50
5433,6,5,50
5434,6,5,50
5435,6,5,50
5436,6,8,53
5437,6,8,53
5438,6,8,53
5439,6,8,53
5440,6,8,53
5441,6,8,53
5442,6,8,53
5443,6,8,53
5444,6,8,53
5445,6,8,53
5446,6,8,53
5447,6,8,53
5448,6,8,53
5449,6,8,53
5450,3,8,26
5451,3,8,26
5452,3,8,26
5453,3,8,26
5454,3,8,26
5455,3,8,26
5456,3,8,26
5457,3,8,26
5458,3,8,26
5459,3,8,26
5460,3,8,26
5461,3,8,26
5462,3,8,26
5463,3,8,26
5464,3,8,26
5465,3,8,26
5466,3,8,26
5467,3,8,26
5468,3,8,26
5469,3,8,26
5470,3,8,26
5471,3,8,26
5472,3,8,26
5473,3,8,26
5474,3,8,26
5475,3,8,26
5476,3,8,26
5477,3,8,26
5478,3,8,26
5479,3,8,26
5480,6,8,53
5481,6,8,53
5482,6,8,53
5483,6,8,53
5484,6,8,53
5485,6,8,53
5486,6,8,53
5487,6,8,53
5488,6,8,53
5489,6,8,53
5490,6,8,53
5491,6,8,53
5492,6,8,53
5493,6,8,53
5494,6,5,50
5495,6,5,50
5496,6,5,50
5497,6,5,50
5498,6,5,50
5499,6,5,50
5500,6,4,49
5501,6,4,49
5502,6,5,50
5503,6,5,50
5504,6,5,50
5505,6,4,49
5506,6,4,49
5507,6,4,49
5508,6,4,49
5509,6,4,49
5510,6,4,49
5511,6,4,49
5512,6,4,49
5513,6,4,49
5514,6,5,50
5515,6,5,50
5516,6,5,50
5517,6,5,50
5518,6,5,50
5519,6,5,50
5520,6,5,50
5521,6,5,50
5522,6,5,50
5523,6,5,50
5524,6,5,50
5525,6,5,50
5526,6,5,50
5527,6,5,50
5528,6,5,50
5529,6,5,50
5530,6,5,50
5531,6,5,50
5532,6,5,50
5533,6,5,50
5534,6,5,50
5535,6,5,50
5536,6,5,50
5537,6,5,50
5538,6,5,50
5539,6,5,50
5540,6,5,50
5541,6,4,49
5542,6,4,49
5543,6,4,49
5544,6,4,49
5545,6,4,49
5546,6,4,49
5547,6,4,49
5548,6,4,49
5549,6,4,49
5550,6,4,49
5551,6,4,49
5552,6,4,49
5553,6,4,49
5554,6,4,49
5555,6,4,49
5556,6,4,49
5557,6,8,53
5558,6,8,53
5559,6,8,53
5560,6,8,53
5561,6,8,53
5562,6,8,53
5563,6,8,53
5564,6,5,50
5565,5,5,41
5566,5,5,41
5567,5,5,41
5568,5,5,41
5569,5,5,41
5570,5,5,41
5571,5,5,41
5572,8,5,68
5573,8,8,71
5574,8,8,71
5575,8,8,71
5576,8,8,71
5577,8,8,71
5578,8,8,71
5579,8,8,71
5580,8,8,71
5581,8,8,71
5582,8,8,71
5583,8,8,71
5584,8,8,71
5585,8,8,71
5586,8,8,71
5587,8,8,71
5588,8,8,71
5589,8,8,71
5590,8,8,71
5591,8,8,71
5592,8,8,71
5593,8,8,71
5594,8,8,71
5595,8,8,71
5596,8,8,71
5597,8,8,71
5598,8,8,71
5599,8,8,71
5600,8,8,71
5601,8,8,71
5602,8,8,71
5603,8,8,71
5604,8,8,71
5605,8,8,71
5606,8,5,68
5607,5,5,41
5608,5,5,41
5609,5,5,41
5610,5,5,41
5611,5,5,41
5612,5,5,41
5613,5,5,41
5614,5,5,41
5615,5,5,41
5616,5,5,41
5617,6,5,50
5618,6,4,49
5619,6,4,49
5620,6,4,49
5621,6,4,49
5622,6,4,49
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,5,50
5628,6,5,50
5629,6,5,50
5630,6,5,50
5631,6,5,50
5632,6,5,50
5633,6,5,50
5634,6,5,50
5635,6,5,50
5636,6,5,50
5637,6,5,50
5638,6,5,50
5639,6,5,50
5640,6,5,50
5641,6,5,50
5642,6,5,50
5643,6,5,50
5644,6,5,50
5645,6,5,50
5646,6,5,50
5647,6,5,50
5648,6,5,50
5649,6,5,50
5650,6,5,50
5651,6,5,50
5652,6,5,50
5653,6,5,50
5654,6,5,50
5655,6,5,50
5656,6,5,50
5657,6,5,50
5658,6,5,50
5659,6,5,50
5660,6,5,50
5661,6,5,50
5662,6,5,50
5663,6,5,50
5664,6,5,50
5665,6,5,50
5666,6,6,51
5667,6,5,50
5668,6,5,50
5669,6,5,50
5670,6,5,50
5671,6,5,50
5672,6,5,50
5673,6,5,50
5674,6,5,50
5675,6,5,50
5676,6,5,50
5677,6,5,50
5678,6,5,50
5679,6,5,50
5680,6,5,50
5681,6,5,50
5682,6,5,50
5683,6,5,50
5684,6,5,50
5685,6,5,50
5686,6,5,50
5687,6,5,50
5688,6,5,50
5689,6,5,50
5690,6,6,51
5691,6,5,50
5692,6,5,50
5693,6,5,50
5694,6,5,50
5695,6,5,50
5696,6,5,50
5697,6,5,50
5698,6,5,50
5699,6,5,50
5700,6,5,50
5701,6,5,50
5702,6,5,50
5703,6,6,51
5704,6,6,51
5705,6,6,51
5706,6,6,51
5707,6,6,51
5708,6,6,51
5709,6,6,51
5710,6,5,50
5711,6,5,50
5712,6,5,50
5713,6,6,51
5714,6,6,51
5715,6,6,51
5716,6,5,50
5717,6,5,50
5718,6,5,50
5719,6,5,50
5720,6,5,50
5721,6,5,50
5722,6,5,50
5723,6,5,50
5724,6,5,50
5725,6,5,50
5726,6,5,50
5727,6,5,50
5728,6,5,50
5729,6,5,50
5730,6,5,50
5731,6,5,50
5732,6,5,50
5733,6,5,50
5734,6,5,50
5735,6,5,50
5736,6,5,50
5737,6,5,50
5738,6,5,50
5739,5,5,41
5740,5,5,41
5741,6,5,50
5742,6,5,50
5743,6,6,51
5744,6,6,51
5745,6,5,50
5746,6,5,50
5747,6,5,50
5748,6,5,50
5749,6,5,50
5750,6,5,50
5751,6,5,50
5752,6,4,49
5753,6,4,49
5754,6,4,49
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,6,4,49
5762,6,4,49
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,5,4,40
5776,6,4,49
5777,6,4,49
5778,6,4,49
5779,6,4,49
5780,6,4,49
5781,6,4,49
5782,6,4,49
5783,6,4,49
5784,6,4,49
5785,6,4,49
5786,6,4,49
5787,6,4,49
5788,6,7,52
5789,6,7,52
5790,6,7,52
5791,6,7,52
5792,6,7,52
5793,6,7,52
5794,6,7,52
5795,6,7,52
5796,6,7,52
5797,6,7,52
5798,6,8,53
5799,6,8,53
5800,6,8,53
5801,6,8,53
5802,6,8,53
5803,6,8,53
5804,6,8,53
5805,6,5,50
5806,6,5,50
5807,6,5,50
5808,6,5,50
5809,6,5,50
5810,6,5,50
5811,6,5,50
5812,6,5,50
5813,6,5,50
5814,6,6,51
5815,6,6,51
5816,6,6,51
5817,6,6,51
5818,6,6,51
5819,6,6,51
5820,6,6,51
5821,6,6,51
5822,6,6,51
5823,9,9,81
5824,9,9,81
5825,6,9,54
5826,6,9,54
5827,6,9,54
5828,6,9,54
5829,6,9,54
5830,6,9,54
5831,6,9,54
5832,6,9,54
5833,6,9,54
5834,6,9,54
5835,6,9,54
5836,6,9,54
5837,6,9,54
5838,6,9,54
5839,6,9,54
5840,6,9,54
5841,6,5,50
5842,6,5,50
5843,6,5,50
5844,6,5,50
5845,6,5,50
5846,6,5,50
5847,6,5,50
5848,6,5,50
5849,6,5,50
5850,6,5,50
5851,6,5,50
5852,6,4,49
5853,6,4,49
5854,6,4,49
5855,6,4,49
5856,6,4,49
5857,6,4,49
5858,6,4,49
5859,5,4,40
5860,5,4,40
5861,5,4,40
5862,5,4,40
5863,5,4,40
5864,5,4,40
5865,5,4,40
5866,5,4,40
5867,5,4,40
5868,5,7,43
5869,5,4,40
5870,5,5,41
5871,5,5,41
5872,5,5,41
5873,5,5,41
5874,5,5,41
5875,5,5,41
5876,5,5,41
5877,5,5,41
5878,5,5,41
5879,5,5,41
5880,8,8,71
5881,8,8,71
5882,8,8,71
5883,8,8,71
5884,8,8,71
5885,8,8,71
5886,8,8,71
5887,8,8,71
5888,8,8,71
5889,8,8,71
5890,8,8,71
5891,8,8,71
5892,8,8,71
5893,8,7,70
5894,8,7,70
5895,8,7,70
5896,8,7,70
5897,8,8,71
5898,8,8,71
5899,8,8,71
5900,8,7,70
5901,8,7,70
5902,8,7,70
5903,8,7,70
5904,8,7,70
5905,8,7,70
5906,8,7,70
5907,8,7,70
5908,8,7,70
5909,8,7,70
5910,8,4,67
5911,8,4,67
5912,8,4,67
5913,8,4,67
5914,8,4,67
5915,8,4,67
5916,8,4,67
5917,8,4,67
5918,8,4,67
5919,8,4,67
5920,8,4,67
5921,8,4,67
5922,8,4,67
5923,8,4,67
5924,8,4,67
5925,8,4,67
5926,8,4,67
5927,8,4,67
5928,8,4,67
5929,8,4,67
5930,8,4,67
5931,8,7,70
5932,8,7,70
5933,8,7,70
5934,8,7,70
5935,5,7,43
5936,6,7,52
5937,6,7,52
5938,6,7,52
5939,6,7,52
5940,6,7,52
5941,6,7,52
5942,6,7,52
5943,6,7,52
5944,6,7,52
5945,6,7,52
5946,6,7,52
5947,6,7,52
5948,5,7,43
5949,5,7,43
5950,8,7,70
5951,8,7,70
5952,8,7,70
5953,8,8,71
5954,8,8,71
5955,8,8,71
5956,8,8,71
5957,8,8,71
5958,8,8,71
5959,8,8,71
5960,8,8,71
5961,8,8,71
5962,8,8,71
5963,8,8,71
5964,8,8,71
5965,8,8,71
5966,8,8,71
5967,8,8,71
5968,8,8,71
5969,8,8,71
5970,8,8,71
5971,8,8,71
5972,8,8,71
5973,8,8,71
5974,8,5,68
5975,6,5,50
5976,6,5,50
5977,6,4,49
5978,6,4,49
5979,6,4,49
5980,6,4,49
5981,6,4,49
5982,6,4,49
5983,6,4,49
5984,6,4,49
5985,6,4,49
5986,6,4,49
5987,6,4,49
5988,6,4,49
5989,6,4,49
5990,6,4,49
5991,6,4,49
5992,6,4,49
5993,6,4,49
5994,6,4,49
5995,6,4,49
5996,6,4,49
5997,6,4,49
5998,6,4,49
5999,6,4,49
6000,6,4,49
6001,6,4,49
6002,6,4,49
6003,6,4,49
6004,6,4,49
6005,6,4,49
6006,6,4,49
6007,6,4,49
6008,6,4,49
6009,6,4,49
6010,6,4,49
6011,6,4,49
6012,6,4,49
6013,6,4,49
6014,6,4,49
6015,6,4,49
6016,6,4,49
6017,6,7,52
6018,6,7,52
6019,6,7,52
6020,6,4,49
6021,6,4,49
6022,6,4,49
6023,6,4,49
6024,6,4,49
6025,6,4,49
6026,6,4,49
6027,6,4,49
6028,6,4,49
6029,6,7,52
6030,6,7,52
6031,6,7,52
6032,6,4,49
6033,6,4,49
6034,6,4,49
6035,6,4,49
6036,6,4,49
6037,6,7,52
6038,6,7,52
6039,6,7,52
6040,6,7,52
6041,6,7,52
6042,6,7,52
6043,6,7,52
6044,6,7,52
6045,6,4,49
6046,6,4,49
6047,6,4,49
6048,6,4,49
6049,6,4,49
6050,6,4,49
6051,6,4,49
6052,6,4,49
6053,9,5,77
6054,9,5,77
6055,9,5,77
6056,9,5,77
6057,8,5,68
6058,9,5,77
6059,8,6,69
6060,8,6,69
6061,8,6,69
6062,8,6,69
6063,8,5,68
6064,8,5,68
6065,8,5,68
6066,8,5,68
6067,8,8,71
6068,8,8,71
6069,8,8,71
6070,8,8,71
6071,8,8,71
6072,8,8,71
6073,8,8,71
6074,8,8,71
6075,8,8,71
6076,8,5,68
6077,8,5,68
6078,8,5,68
6079,8,5,68
6080,8,5,68
6081,8,5,68
6082,5,5,41
6083,5,5,41
6084,6,5,50
6085,6,5,50
6086,6,5,50
6087,6,5,50
6088,6,5,50
6089,6,5,50
6090,6,5,50
6091,6,5,50
6092,6,5,50
6093,6,5,50
6094,6,5,50
6095,6,8,53
6096,6,5,50
6097,6,5,50
6098,6,5,50
6099,6,5,50
6100,6,5,50
6101,6,5,50
6102,6,5,50
6103,6,5,50
6104,6,5,50
6105,6,5,50
6106,6,5,50
6107,6,5,50
6108,6,5,50
6109,6,5,50
6110,6,5,50
6111,5,5,41
6112,5,5,41
6113,8,5,68
6114,8,8,71
6115,8,8,71
6116,8,8,71
6117,8,8,71
6118,8,8,71
6119,8,8,71
6120,8,8,71
6121,8,8,71
6122,8,8,71
6123,8,8,71
6124,8,8,71
6125,8,8,71
6126,8,8,71
6127,8,8,71
6128,8,8,71
6129,8,8,71
6130,8,8,71
6131,8,8,71
6132,8,8,71
6133,8,5,68
6134,8,5,68
6135,8,5,68
6136,8,5,68
6137,5,5,41
6138,5,5,41
6139,5,5,41
6140,5,5,41
6141,5,5,41
6142,5,5,41
6143,5,5,41
6144,5,5,41
6145,5,5,41
6146,5,5,41
6147,5,5,41
6148,5,5,41
6149,5,5,41
6150,5,5,41
6151,8,5,68
6152,8,8,71
6153,8,8,71
6154,8,8,71
6155,8,8,71
6156,8,8,71
6157,8,8,71
6158,8,8,71
6159,8,8,71
6160,8,8,71
6161,8,8,71
6162,8,8,71
6163,8,8,71
6164,8,8,71
6165,8,8,71
6166,8,8,71
6167,8,8,71
6168,8,8,71
6169,8,8,71
6170,8,8,71
6171,8,8,71
6172,8,8,71
6173,8,8,71
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,8,8,71
6180,8,8,71
6181,8,8,71
6182,8,8,71
6183,8,8,71
6184,8,8,71
6185,8,8,71
6186,8,8,71
6187,8,8,71
6188,8,8,71
6189,8,8,71
6190,8,8,71
6191,8,8,71
6192,8,8,71
6193,8,8,71
6194,8,8,71
6195,8,8,71
6196,8,8,71
6197,8,8,71
6198,8,8,71
6199,8,8,71
6200,5,5,41
6201,5,5,41
6202,5,5,41
6203,5,5,41
6204,5,5,41
6205,5,5,41
6206,5,5,41
6207,5,5,41
6208,5,5,41
6209,5,5,41
6210,5,5,41
6211,8,8,71
6212,8,8,71
6213,8,8,71
6214,8,8,71
6215,8,8,71
6216,8,8,71
6217,8,8,71
6218,8,8,71
6219,8,8,71
6220,8,8,71
6221,8,8,71
6222,8,8,71
6223,8,5,68
6224,8,5,68
6225,8,5,68
6226,8,8,71
6227,8,8,71
6228,8,8,71
6229,8,8,71
6230,8,8,71
6231,8,8,71
6232,8,8,71
6233,6,7,52
6234,6,7,52
6235,6,4,49
6236,6,4,49
6237,9,4,76
6238,9,7,79
6239,9,7,79
6240,9,7,79
6241,9,7,79
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,6,7,52
6246,6,7,52
6247,6,7,52
6248,6,7,52
6249,6,7,52
6250,6,7,52
6251,6,7,52
6252,6,7,52
6253,6,7,52
6254,6,7,52
6255,6,7,52
6256,6,7,52
6257,6,7,52
6258,6,7,52
6259,6,7,52
6260,6,7,52
6261,6,7,52
6262,6,7,52
6263,6,7,52
6264,6,7,52
6265,6,7,52
6266,6,7,52
6267,6,7,52
6268,6,7,52
6269,6,7,52
6270,6,7,52
6271,6,7,52
6272,6,7,52
6273,6,7,52
6274,6,7,52
6275,6,7,52
6276,6,8,53
6277,6,8,53
6278,6,5,50
6279,6,5,50
6280,5,5,41
6281,5,5,41
6282,5,5,41
6283,5,5,41
6284,5,5,41
6285,5,5,41
6286,5,5,41
6287,5,5,41
6288,5,5,41
6289,5,5,41
6290,5,5,41
6291,5,5,41
6292,8,8,71
6293,8,8,71
6294,8,8,71
6295,8,8,71
6296,8,8,71
6297,8,8,71
6298,8,8,71
6299,8,8,71
6300,8,8,71
6301,8,8,71
6302,8,8,71
6303,8,8,71
6304,8,8,71
6305,8,8,71
6306,8,8,71
6307,8,8,71
6308,8,8,71
6309,8,8,71
6310,8,8,71
6311,8,8,71
6312,8,8,71
6313,8,8,71
6314,8,8,71
6315,8,8,71
6316,8,8,71
6317,8,8,71
6318,8,8,71
6319,8,8,71
6320,8,8,71
6321,8,8,71
6322,8,8,71
6323,8,8,71
6324,8,8,71
6325,8,8,71
6326,8,8,71
6327,8,8,71
6328,8,8,71
6329,8,8,71
6330,8,8,71
6331,8,8,71
6332,8,8,71
6333,8,8,71
6334,8,8,71
6335,8,8,71
6336,8,8,71
6337,8,8,71
6338,8,8,71
6339,8,8,71
6340,8,8,71
6341,8,8,71
6342,8,8,71
6343,8,8,71
6344,8,8,71
6345,8,8,71
6346,8,8,71
6347,8,8,71
6348,8,8,71
6349,8,8,71
6350,8,8,71
6351,8,8,71
6352,8,8,71
6353,8,8,71
6354,8,8,71
6355,8,8,71
6356,8,8,71
6357,8,8,71
6358,8,8,71
6359,8,8,71
6360,8,8,71
6361,8,5,68
6362,8,5,68
6363,8,5,68
6364,8,5,68
6365,8,5,68
6366,8,5,68
6367,8,5,68
6368,8,5,68
6369,8,5,68
6370,8,5,68
6371,5,5,41
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,8,44
6376,5,8,44
6377,5,8,44
6378,5,5,41
6379,5,5,41
6380,5,5,41
6381,5,5,41
6382,5,5,41
6383,5,5,41
6384,5,5,41
6385,5,5,41
6386,5,5,41
6387,8,5,68
6388,8,8,71
6389,8,8,71
6390,8,8,71
6391,8,8,71
6392,8,8,71
6393,8,8,71
6394,8,8,71
6395,8,8,71
6396,8,8,71
6397,8,8,71
6398,8,8,71
6399,8,5,68
6400,8,5,68
6401,8,5,68
6402,8,5,68
6403,9,4,76
6404,6,4,49
6405,6,4,49
6406,6,4,49
6407,6,4,49
6408,6,4,49
6409,6,4,49
6410,6,4,49
6411,6,4,49
6412,6,4,49
6413,6,4,49
6414,6,4,49
6415,6,4,49
6416,6,4,49
6417,6,4,49
6418,6,4,49
6419,6,4,49
6420,6,4,49
6421,6,4,49
6422,6,4,49
6423,6,4,49
6424,6,4,49
6425,6,4,49
6426,6,4,49
6427,6,4,49
6428,6,4,49
6429,6,4,49
6430,6,4,49
6431,6,4,49
6432,6,4,49
6433,6,4,49
6434,6,4,49
6435,6,4,49
6436,6,4,49
6437,6,4,49
6438,6,4,49
6439,6,4,49
6440,6,4,49
6441,6,4,49
6442,6,4,49
6443,6,4,49
6444,6,4,49
6445,6,4,49
6446,6,4,49
6447,6,4,49
6448,6,4,49
6449,6,4,49
6450,6,4,49
6451,6,4,49
6452,6,4,49
6453,6,4,49
6454,6,4,49
6455,6,4,49
6456,6,5,50
6457,6,5,50
6458,6,5,50
6459,6,6,51
6460,6,6,51
6461,6,6,51
6462,6,6,51
6463,6,6,51
6464,6,5,50
6465,6,5,50
6466,5,5,41
6467,5,5,41
6468,5,5,41
6469,5,5,41
6470,5,5,41
6471,5,5,41
6472,5,5,41
6473,5,5,41
6474,5,5,41
6475,5,5,41
6476,5,5,41
6477,5,5,41
6478,5,5,41
6479,5,5,41
6480,5,5,41
6481,5,5,41
6482,5,5,41
6483,5,5,41
6484,5,5,41
6485,5,5,41
6486,8,5,68
6487,8,5,68
6488,8,5,68
6489,8,5,68
6490,8,5,68
6491,8,5,68
6492,8,5,68
6493,8,5,68
6494,8,5,68
6495,8,5,68
6496,9,4,76
6497,9,4,76
6498,9,7,79
6499,9,7,79
6500,9,7,79
6501,9,7,79
6502,9,7,79
6503,9,7,79
6504,8,7,70
6505,8,8,71
6506,8,8,71
6507,8,8,71
6508,8,8,71
6509,8,8,71
6510,8,8,71
6511,8,8,71
6512,8,8,71
6513,8,8,71
6514,8,8,71
6515,8,8,71
6516,8,5,68
6517,5,5,41
6518,5,5,41
6519,5,5,41
6520,6,5,50
6521,6,4,49
6522,6,4,49
6523,6,4,49
6524,6,4,49
6525,6,4,49
6526,6,4,49
6527,6,4,49
6528,6,4,49
6529,6,4,49
6530,6,4,49
6531,6,4,49
6532,6,4,49
6533,6,4,49
6534,6,4,49
6535,6,4,49
6536,6,4,49
6537,6,4,49
6538,6,4,49
6539,6,4,49
6540,6,4,49
6541,6,4,49
6542,6,4,49
6543,6,4,49
6544,6,4,49
6545,6,4,49
6546,6,4,49
6547,6,4,49
6548,6,4,49
6549,6,4,49
6550,6,4,49
6551,6,4,49
6552,6,4,49
6553,6,4,49
6554,6,4,49
6555,6,4,49
6556,6,4,49
6557,6,4,49
6558,6,4,49
6559,5,4,40
6560,8,4,67
6561,5,4,40
6562,5,4,40
6563,8,4,67
6564,8,5,68
6565,8,5,68
6566,8,5,68
