frame_idx,l_label,r_label,label
4770,5,4,40
4771,5,4,40
4772,5,4,40
4773,4,4,31
4774,4,4,31
4775,4,4,31
4776,4,4,31
4777,4,4,31
4778,4,4,31
4779,4,4,31
4780,4,4,31
4781,4,4,31
4782,4,4,31
4783,4,4,31
4784,4,4,31
4785,4,4,31
4786,4,4,31
4787,4,4,31
4788,4,4,31
4789,4,4,31
4790,4,4,31
4791,4,4,31
4792,5,4,40
4793,5,4,40
4794,5,4,40
4795,5,4,40
4796,5,4,40
4797,5,4,40
4798,5,4,40
4799,5,4,40
4800,5,4,40
4801,5,4,40
4802,5,4,40
4803,5,4,40
4804,5,4,40
4805,5,4,40
4806,5,4,40
4807,5,4,40
4808,5,4,40
4809,5,4,40
4810,5,4,40
4811,5,4,40
4812,5,4,40
4813,5,4,40
4814,5,4,40
4815,5,4,40
4816,5,4,40
4817,2,1,10
4818,2,1,10
4819,2,1,10
4820,2,1,10
4821,2,1,10
4822,2,1,10
4823,2,1,10
4824,2,1,10
4825,2,1,10
4826,2,1,10
4827,5,4,40
4828,5,4,40
4829,5,4,40
4830,5,4,40
4831,5,4,40
4832,5,4,40
4833,5,4,40
4834,5,4,40
4835,5,4,40
4836,5,4,40
4837,5,4,40
4838,5,4,40
4839,5,4,40
4840,5,4,40
4841,5,4,40
4842,5,4,40
4843,5,4,40
4844,5,4,40
4845,5,4,40
4846,5,4,40
4847,5,4,40
4848,5,4,40
4849,5,4,40
4850,5,4,40
4851,5,4,40
4852,2,1,10
4853,2,1,10
4854,2,1,10
4855,2,1,10
4856,2,1,10
4857,2,1,10
4858,5,1,37
4859,5,4,40
4860,5,4,40
4861,5,4,40
4862,5,4,40
4863,5,4,40
4864,5,4,40
4865,5,1,37
4866,5,1,37
4867,2,1,10
4868,2,1,10
4869,2,1,10
4870,2,1,10
4871,2,1,10
4872,2,1,10
4873,2,1,10
4874,2,1,10
4875,2,1,10
4876,2,2,11
4877,6,2,47
4878,5,5,41
4879,5,5,41
4880,5,5,41
4881,5,5,41
4882,5,5,41
4883,5,5,41
4884,5,5,41
4885,5,5,41
4886,5,5,41
4887,5,5,41
4888,5,5,41
4889,5,5,41
4890,5,1,37
4891,2,1,10
4892,2,1,10
4893,2,1,10
4894,2,1,10
4895,2,1,10
4896,2,1,10
4897,1,1,1
4898,1,1,1
4899,1,1,1
4900,1,1,1
4901,1,1,1
4902,1,1,1
4903,1,1,1
4904,1,1,1
4905,1,1,1
4906,1,1,1
4907,1,1,1
4908,1,1,1
4909,1,1,1
4910,1,1,1
4911,1,1,1
4912,1,1,1
4913,1,1,1
4914,1,1,1
4915,1,1,1
4916,1,1,1
4917,1,1,1
4918,1,1,1
4919,1,1,1
4920,1,1,1
4921,1,1,1
4922,1,1,1
4923,1,1,1
4924,1,1,1
4925,4,4,31
4926,4,4,31
4927,4,4,31
4928,4,4,31
4929,4,4,31
4930,4,4,31
4931,4,4,31
4932,4,4,31
4933,4,4,31
4934,2,4,13
4935,2,4,13
4936,2,4,13
4937,2,4,13
4938,5,4,40
4939,2,4,13
4940,2,4,13
4941,2,4,13
4942,2,4,13
4943,2,4,13
4944,2,4,13
4945,6,4,49
4946,6,4,49
4947,6,4,49
4948,6,4,49
4949,6,4,49
4950,5,4,40
4951,5,4,40
4952,5,4,40
4953,5,4,40
4954,5,4,40
4955,5,4,40
4956,5,4,40
4957,5,4,40
4958,5,4,40
4959,5,4,40
4960,5,4,40
4961,5,4,40
4962,5,4,40
4963,5,4,40
4964,5,4,40
4965,5,4,40
4966,5,4,40
4967,5,4,40
4968,5,4,40
4969,5,4,40
4970,5,4,40
4971,5,4,40
4972,2,4,13
4973,2,4,13
4974,5,4,40
4975,5,4,40
4976,5,4,40
4977,5,4,40
4978,5,4,40
4979,5,4,40
4980,5,4,40
4981,5,4,40
4982,2,4,13
4983,2,4,13
4984,2,4,13
4985,2,4,13
4986,2,4,13
4987,2,4,13
4988,5,4,40
4989,5,4,40
4990,5,4,40
4991,5,4,40
4992,5,4,40
4993,5,4,40
4994,5,4,40
4995,5,4,40
4996,5,4,40
4997,5,4,40
4998,5,5,41
4999,5,5,41
5000,5,5,41
5001,5,5,41
5002,5,5,41
5003,5,5,41
5004,5,5,41
5005,5,5,41
5006,5,5,41
5007,5,5,41
5008,5,4,40
5009,5,4,40
5010,5,4,40
5011,5,4,40
5012,5,4,40
5013,5,4,40
5014,5,4,40
5015,5,4,40
5016,5,4,40
5017,5,4,40
5018,5,4,40
5019,5,4,40
5020,5,4,40
5021,5,4,40
5022,5,4,40
5023,5,4,40
5024,5,4,40
5025,5,4,40
5026,5,4,40
5027,5,4,40
5028,5,4,40
5029,6,4,49
5030,6,4,49
5031,6,4,49
5032,6,4,49
5033,6,4,49
5034,6,4,49
5035,6,4,49
5036,6,4,49
5037,6,4,49
5038,6,4,49
5039,6,4,49
5040,5,4,40
5041,5,4,40
5042,5,4,40
5043,5,4,40
5044,5,4,40
5045,5,4,40
5046,5,5,41
5047,5,5,41
5048,5,5,41
5049,5,5,41
5050,5,5,41
5051,5,5,41
5052,5,5,41
5053,5,5,41
5054,5,5,41
5055,5,5,41
5056,5,5,41
5057,5,5,41
5058,5,5,41
5059,5,5,41
5060,5,5,41
5061,5,5,41
5062,5,5,41
5063,5,5,41
5064,5,5,41
5065,5,5,41
5066,5,5,41
5067,5,5,41
5068,5,5,41
5069,5,5,41
5070,5,4,40
5071,5,4,40
5072,5,4,40
5073,5,4,40
5074,5,4,40
5075,5,4,40
5076,5,4,40
5077,5,4,40
5078,5,4,40
5079,5,4,40
5080,2,4,13
5081,2,1,10
5082,5,1,37
5083,5,4,40
5084,5,4,40
5085,5,4,40
5086,5,4,40
5087,5,4,40
5088,5,4,40
5089,5,4,40
5090,5,4,40
5091,5,4,40
5092,5,4,40
5093,5,4,40
5094,5,4,40
5095,5,5,41
5096,5,5,41
5097,5,5,41
5098,5,5,41
5099,5,5,41
5100,5,5,41
5101,5,5,41
5102,5,5,41
5103,5,5,41
5104,5,5,41
5105,5,5,41
5106,5,5,41
5107,5,5,41
5108,5,5,41
5109,5,5,41
5110,5,5,41
5111,5,5,41
5112,5,5,41
5113,5,5,41
5114,5,5,41
5115,5,5,41
5116,5,5,41
5117,5,5,41
5118,5,5,41
5119,5,5,41
5120,5,5,41
5121,5,5,41
5122,5,5,41
5123,5,5,41
5124,5,5,41
5125,5,5,41
5126,5,5,41
5127,5,5,41
5128,5,5,41
5129,5,5,41
5130,5,5,41
5131,5,4,40
5132,5,4,40
5133,5,4,40
5134,5,4,40
5135,5,4,40
5136,5,4,40
5137,5,4,40
5138,5,4,40
5139,5,4,40
5140,5,4,40
5141,6,4,49
5142,6,4,49
5143,6,4,49
5144,5,4,40
5145,5,4,40
5146,5,4,40
5147,5,4,40
5148,5,4,40
5149,5,4,40
5150,5,4,40
5151,5,4,40
5152,5,4,40
5153,5,4,40
5154,5,4,40
5155,5,4,40
5156,5,4,40
5157,5,4,40
5158,5,4,40
5159,5,4,40
5160,6,4,49
5161,5,4,40
5162,5,4,40
5163,5,4,40
5164,5,4,40
5165,5,4,40
5166,5,4,40
5167,5,5,41
5168,5,5,41
5169,5,5,41
5170,5,5,41
5171,5,5,41
5172,5,5,41
5173,5,5,41
5174,5,5,41
5175,5,5,41
5176,5,5,41
5177,5,5,41
5178,5,5,41
5179,5,5,41
5180,5,5,41
5181,5,4,40
5182,5,4,40
5183,5,4,40
5184,5,4,40
5185,5,4,40
5186,5,4,40
5187,5,4,40
5188,5,4,40
5189,5,4,40
5190,6,4,49
5191,6,4,49
5192,6,4,49
5193,6,4,49
5194,6,4,49
5195,6,4,49
5196,6,4,49
5197,6,4,49
5198,6,4,49
5199,6,4,49
5200,6,4,49
5201,6,4,49
5202,6,4,49
5203,6,4,49
5204,6,4,49
5205,6,4,49
5206,6,4,49
5207,6,4,49
5208,6,4,49
5209,6,4,49
5210,6,4,49
5211,6,4,49
5212,5,4,40
5213,5,4,40
5214,5,4,40
5215,5,4,40
5216,5,4,40
5217,5,4,40
5218,5,4,40
5219,5,4,40
5220,6,4,49
5221,6,4,49
5222,6,4,49
5223,6,4,49
5224,6,4,49
5225,6,4,49
5226,6,4,49
5227,6,4,49
5228,3,4,22
5229,3,4,22
5230,3,4,22
5231,3,4,22
5232,3,4,22
5233,6,4,49
5234,6,4,49
5235,6,4,49
5236,6,4,49
5237,6,4,49
5238,6,4,49
5239,6,4,49
5240,6,4,49
5241,6,4,49
5242,6,4,49
5243,6,4,49
5244,6,4,49
5245,6,4,49
5246,6,4,49
5247,6,4,49
5248,6,4,49
5249,5,4,40
5250,5,4,40
5251,5,4,40
5252,5,4,40
5253,5,4,40
5254,5,4,40
5255,2,1,10
5256,2,1,10
5257,2,1,10
5258,2,1,10
5259,2,1,10
5260,2,1,10
5261,1,1,1
5262,4,4,31
5263,4,4,31
5264,4,4,31
5265,4,4,31
5266,4,4,31
5267,4,4,31
5268,4,4,31
5269,4,4,31
5270,4,4,31
5271,4,4,31
5272,4,4,31
5273,4,4,31
5274,5,4,40
5275,5,4,40
5276,5,4,40
5277,5,4,40
5278,5,4,40
5279,5,4,40
5280,6,4,49
5281,6,4,49
5282,6,4,49
5283,6,4,49
5284,6,4,49
5285,6,4,49
5286,6,4,49
5287,6,4,49
5288,6,4,49
5289,6,4,49
5290,6,4,49
5291,6,4,49
5292,3,4,22
5293,3,4,22
5294,3,4,22
5295,3,4,22
5296,3,4,22
5297,6,4,49
5298,6,4,49
5299,6,4,49
5300,6,4,49
5301,6,4,49
5302,6,4,49
5303,6,4,49
5304,6,4,49
5305,6,4,49
5306,6,4,49
5307,6,4,49
5308,6,4,49
5309,6,4,49
5310,6,4,49
5311,6,4,49
5312,6,4,49
5313,6,4,49
5314,6,4,49
5315,6,4,49
5316,6,4,49
5317,6,4,49
5318,6,4,49
5319,6,4,49
5320,6,4,49
5321,6,4,49
5322,6,4,49
5323,6,4,49
5324,6,4,49
5325,6,4,49
5326,6,4,49
5327,6,4,49
5328,6,4,49
5329,6,4,49
5330,6,4,49
5331,6,4,49
5332,6,4,49
5333,6,4,49
5334,6,4,49
5335,6,4,49
5336,6,4,49
5337,6,4,49
5338,6,4,49
5339,6,4,49
5340,6,4,49
5341,6,4,49
5342,6,4,49
5343,6,4,49
5344,6,4,49
5345,6,4,49
5346,6,4,49
5347,5,4,40
5348,5,4,40
5349,5,4,40
5350,5,4,40
5351,5,4,40
5352,5,4,40
5353,5,4,40
5354,5,4,40
5355,5,4,40
5356,5,4,40
5357,5,4,40
5358,5,4,40
5359,5,4,40
5360,5,4,40
5361,5,4,40
5362,5,4,40
5363,5,4,40
5364,5,4,40
5365,5,4,40
5366,5,4,40
5367,5,4,40
5368,5,4,40
5369,5,4,40
5370,5,4,40
5371,5,4,40
5372,5,4,40
5373,5,4,40
5374,5,4,40
5375,5,4,40
5376,5,4,40
5377,5,4,40
5378,5,4,40
5379,5,4,40
5380,5,4,40
5381,5,4,40
5382,5,4,40
5383,5,4,40
5384,5,4,40
5385,5,4,40
5386,5,4,40
5387,5,4,40
5388,5,4,40
5389,5,4,40
5390,5,4,40
5391,5,4,40
5392,5,4,40
5393,5,4,40
5394,5,4,40
5395,5,4,40
5396,5,4,40
5397,5,4,40
5398,5,4,40
5399,5,4,40
5400,5,4,40
5401,5,4,40
5402,5,4,40
5403,5,4,40
5404,2,4,13
5405,3,4,22
5406,3,4,22
5407,6,4,49
5408,6,4,49
5409,6,4,49
5410,6,4,49
5411,6,4,49
5412,6,4,49
5413,6,4,49
5414,6,4,49
5415,6,4,49
5416,6,4,49
5417,6,4,49
5418,6,4,49
5419,6,4,49
5420,5,4,40
5421,5,4,40
5422,5,5,41
5423,5,5,41
5424,5,5,41
5425,5,5,41
5426,5,5,41
5427,5,5,41
5428,5,5,41
5429,5,5,41
5430,5,5,41
5431,5,5,41
5432,5,5,41
5433,5,5,41
5434,5,5,41
5435,5,5,41
5436,5,5,41
5437,5,5,41
5438,5,5,41
5439,5,5,41
5440,5,5,41
5484,2,2,11
5485,2,2,11
5486,2,2,11
5487,2,2,11
5488,2,2,11
5489,2,2,11
5490,2,2,11
5491,2,2,11
5492,2,2,11
5493,2,2,11
5494,2,2,11
5495,2,2,11
5496,2,2,11
5497,2,2,11
5498,2,2,11
5499,2,2,11
5500,2,2,11
5501,2,2,11
5502,2,2,11
5503,2,2,11
5504,2,2,11
5505,2,2,11
5506,2,2,11
5507,2,2,11
5508,2,2,11
5509,2,2,11
5511,6,4,49
5512,6,4,49
5513,6,4,49
5514,6,4,49
5515,5,4,40
5516,5,4,40
5517,5,4,40
5518,5,5,41
5519,5,5,41
5520,5,5,41
5521,5,4,40
5522,5,4,40
5523,5,4,40
5524,5,4,40
5525,5,4,40
5526,5,4,40
5527,5,4,40
5528,2,4,13
5529,2,4,13
5530,2,4,13
5531,2,4,13
5532,2,4,13
5533,5,4,40
5534,6,4,49
5535,6,4,49
5536,6,4,49
5537,6,4,49
5538,6,4,49
5539,6,4,49
5540,6,4,49
5541,6,4,49
5542,6,4,49
5543,6,4,49
5544,6,4,49
5545,6,4,49
5546,6,4,49
5547,3,4,22
5548,3,4,22
5549,3,4,22
5550,3,4,22
5551,3,4,22
5552,2,4,13
5553,5,4,40
5554,5,4,40
5555,5,4,40
5556,5,4,40
5557,5,4,40
5558,5,4,40
5559,5,4,40
5560,5,4,40
5561,5,4,40
5562,5,4,40
5563,5,4,40
5564,5,4,40
5565,5,4,40
5566,5,4,40
5567,5,4,40
5568,5,4,40
5569,5,4,40
5570,5,4,40
5571,5,4,40
5572,5,4,40
5573,5,4,40
5574,5,4,40
5575,5,4,40
5576,2,4,13
5577,5,4,40
5578,6,4,49
5579,6,4,49
5580,6,4,49
5581,6,4,49
5582,6,4,49
5583,6,4,49
5584,6,4,49
5585,6,4,49
5586,6,4,49
5587,6,4,49
5588,6,4,49
5589,6,4,49
5590,6,4,49
5591,6,4,49
5592,6,4,49
5593,6,4,49
5594,6,4,49
5595,6,4,49
5596,6,4,49
5597,6,4,49
5598,6,4,49
5599,6,4,49
5600,5,4,40
5601,5,4,40
5602,5,4,40
5603,5,4,40
5604,5,4,40
5605,5,4,40
5606,5,4,40
5607,5,4,40
5608,5,4,40
5609,5,4,40
5610,5,4,40
5611,5,4,40
5612,5,4,40
5613,5,4,40
5614,5,4,40
5615,5,4,40
5616,5,4,40
5617,5,4,40
5618,5,4,40
5619,5,4,40
5620,5,4,40
5621,5,4,40
5622,6,4,49
5623,6,4,49
5624,6,4,49
5625,6,4,49
5626,6,4,49
5627,6,4,49
5628,6,4,49
5629,6,4,49
5630,6,4,49
5631,6,4,49
5632,6,4,49
5633,6,4,49
5634,6,4,49
5635,5,4,40
5636,5,4,40
5637,5,4,40
5638,5,5,41
5639,5,5,41
5640,5,5,41
5641,5,5,41
5642,5,5,41
5643,5,5,41
5644,5,5,41
5645,5,5,41
5646,5,5,41
5647,5,5,41
5648,5,5,41
5649,5,5,41
5650,5,5,41
5651,5,5,41
5652,5,5,41
5653,5,5,41
5654,5,5,41
5655,5,4,40
5656,5,4,40
5657,5,4,40
5658,5,4,40
5659,5,4,40
5660,5,4,40
5661,5,4,40
5662,5,4,40
5663,5,4,40
5664,5,4,40
5665,5,4,40
5666,5,4,40
5667,5,4,40
5668,5,4,40
5669,5,4,40
5670,5,4,40
5671,5,4,40
5672,5,4,40
5673,5,4,40
5674,5,4,40
5675,5,4,40
5676,5,4,40
5677,5,4,40
5678,5,5,41
5679,5,4,40
5680,6,4,49
5681,6,4,49
5682,5,4,40
5683,5,4,40
5684,5,4,40
5685,5,4,40
5686,5,4,40
5687,5,4,40
5688,5,4,40
5689,5,4,40
5690,5,4,40
5691,5,5,41
5692,5,5,41
5693,5,5,41
5694,5,5,41
5695,5,5,41
5696,5,5,41
5697,5,5,41
5698,5,5,41
5699,5,5,41
5700,5,5,41
5701,5,4,40
5702,5,4,40
5703,5,4,40
5704,5,4,40
5705,5,4,40
5706,5,4,40
5707,5,4,40
5708,5,4,40
5709,5,4,40
5710,5,4,40
5711,2,4,13
5712,2,4,13
5713,2,4,13
5714,5,4,40
5715,5,4,40
5716,5,4,40
5717,5,4,40
5718,5,4,40
5719,5,4,40
5720,5,4,40
5721,5,4,40
5722,5,4,40
5723,5,4,40
5724,5,4,40
5725,5,4,40
5726,5,4,40
5727,5,4,40
5728,5,4,40
5729,5,4,40
5730,5,4,40
5731,5,4,40
5732,5,4,40
5733,5,4,40
5734,5,4,40
5735,5,4,40
5736,5,4,40
5737,5,4,40
5738,5,4,40
5739,5,4,40
5740,5,4,40
5741,5,4,40
5742,5,4,40
5743,5,4,40
5744,5,4,40
5745,5,4,40
5746,5,4,40
5747,6,4,49
5748,6,4,49
5749,3,4,22
5750,3,4,22
5751,6,4,49
5752,6,4,49
5753,6,4,49
5754,6,4,49
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,6,4,49
5762,6,4,49
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,3,1,19
5768,1,1,1
5769,3,1,19
5770,3,1,19
5771,3,1,19
5772,3,1,19
5773,3,1,19
5774,3,1,19
5775,3,1,19
5776,3,2,20
5777,1,1,1
5778,2,3,12
5815,5,4,40
5816,5,4,40
5817,5,4,40
5818,5,4,40
5819,5,4,40
5820,5,4,40
5821,5,4,40
5822,2,4,13
5823,2,4,13
5824,2,4,13
5825,2,4,13
5826,2,4,13
5827,2,4,13
5828,2,4,13
5829,2,4,13
5830,2,4,13
5831,2,4,13
5832,1,4,4
5833,1,4,4
5834,1,4,4
5835,4,4,31
5836,4,4,31
5837,4,4,31
5838,4,4,31
5839,4,4,31
5840,4,4,31
5841,4,4,31
5842,4,4,31
5843,4,4,31
5844,4,4,31
5845,4,4,31
5846,4,4,31
5847,4,4,31
5848,4,4,31
5849,4,4,31
5850,4,4,31
5851,4,4,31
5852,4,4,31
5853,4,4,31
5854,4,4,31
5855,4,4,31
5856,5,4,40
5857,5,4,40
5858,5,4,40
5859,2,4,13
5860,2,4,13
5861,2,4,13
5862,2,4,13
5863,2,4,13
5864,5,4,40
5865,5,4,40
5866,5,4,40
5867,5,4,40
5868,5,4,40
5869,5,4,40
5870,5,4,40
5871,6,4,49
5872,6,4,49
5873,6,4,49
5874,6,4,49
5875,6,4,49
5876,6,4,49
5877,6,4,49
5878,6,4,49
5879,6,4,49
5880,6,4,49
5881,5,4,40
5882,5,4,40
5883,5,4,40
5884,5,4,40
5885,5,4,40
5886,5,4,40
5887,5,4,40
5888,5,4,40
5889,5,4,40
5890,2,4,13
5891,3,4,22
5892,3,4,22
5893,3,1,19
5894,2,5,14
5895,2,1,10
5928,5,4,40
5929,5,4,40
5930,5,4,40
5931,5,4,40
5932,5,4,40
5933,5,4,40
5934,5,4,40
5935,5,4,40
5936,5,4,40
5937,5,4,40
5938,5,4,40
5939,5,4,40
5940,5,4,40
5941,5,4,40
5942,5,4,40
5943,5,4,40
5944,5,4,40
5945,5,4,40
5946,5,4,40
5947,5,4,40
5948,5,4,40
5949,5,4,40
5950,5,4,40
5951,5,4,40
5952,5,4,40
5953,5,4,40
5954,5,4,40
5955,5,4,40
5956,5,4,40
5957,5,4,40
5958,5,4,40
5959,5,4,40
5960,5,4,40
5961,5,4,40
5962,5,4,40
5963,5,4,40
5964,5,4,40
5965,5,4,40
5966,5,4,40
5967,5,4,40
5968,5,4,40
5969,5,4,40
5970,5,4,40
5971,5,4,40
5972,5,4,40
5973,5,4,40
5974,5,4,40
5975,5,4,40
5976,5,4,40
5977,5,4,40
5978,5,4,40
5979,5,4,40
5980,5,4,40
5981,5,4,40
5982,5,4,40
5983,5,4,40
5984,5,4,40
5985,5,4,40
5986,5,4,40
5987,5,4,40
5988,5,4,40
5989,5,4,40
5990,5,4,40
5991,5,4,40
5992,5,4,40
5993,5,4,40
5994,5,4,40
5995,5,4,40
5996,5,4,40
5997,5,4,40
5998,5,4,40
5999,5,4,40
6000,5,4,40
6001,5,4,40
6002,5,4,40
6003,5,4,40
6004,5,4,40
6005,5,4,40
6006,5,4,40
6007,5,4,40
6008,5,4,40
6009,5,4,40
6010,5,4,40
6011,5,4,40
6012,5,4,40
6013,5,4,40
6014,5,4,40
6015,5,4,40
6016,5,4,40
6017,5,4,40
6018,5,4,40
6019,5,4,40
6020,5,4,40
6021,5,4,40
6022,5,4,40
6023,5,4,40
6024,5,4,40
6025,5,4,40
6026,5,4,40
6027,5,4,40
6028,5,4,40
6029,5,4,40
6030,5,4,40
6031,5,4,40
6032,5,4,40
6033,5,4,40
6034,5,4,40
6035,5,4,40
6036,5,4,40
6037,5,4,40
6038,5,4,40
6039,5,4,40
6040,5,4,40
6041,5,4,40
6042,5,4,40
6043,5,4,40
6044,5,4,40
6045,5,4,40
6046,5,4,40
6047,5,4,40
6048,5,4,40
6049,5,4,40
6050,5,4,40
6051,5,4,40
6052,5,4,40
6053,5,4,40
6054,5,4,40
6055,5,4,40
6056,5,4,40
6057,5,4,40
6058,5,4,40
6059,5,4,40
6060,5,4,40
6061,5,4,40
6062,5,4,40
6063,5,4,40
6064,5,4,40
6065,5,4,40
6066,5,4,40
6067,5,4,40
6068,5,4,40
6069,5,4,40
6070,5,4,40
6071,5,4,40
6072,5,4,40
6073,5,4,40
6074,2,4,13
6075,2,4,13
6076,2,4,13
6077,2,4,13
6078,3,4,22
6079,3,4,22
6080,3,4,22
6081,6,4,49
6082,6,4,49
6083,6,4,49
6084,6,4,49
6085,6,4,49
6086,6,4,49
6087,6,4,49
6088,6,4,49
6089,6,4,49
6090,6,4,49
6091,6,4,49
6092,6,4,49
6093,6,4,49
6094,6,4,49
6095,6,4,49
6096,6,4,49
6097,6,4,49
6098,6,4,49
6099,6,4,49
6100,6,4,49
6101,6,4,49
6102,6,4,49
6103,6,4,49
6104,6,4,49
6105,6,4,49
6106,6,4,49
6107,6,4,49
6108,6,4,49
6109,6,4,49
6110,6,4,49
6111,6,4,49
6112,6,4,49
6113,6,4,49
6114,6,4,49
6115,5,4,40
6116,5,4,40
6117,5,4,40
6118,5,4,40
6119,5,4,40
6120,5,4,40
6121,5,4,40
6122,5,4,40
6123,5,4,40
6124,5,4,40
6125,5,4,40
6126,5,4,40
6127,5,4,40
6128,5,4,40
6129,6,4,49
6130,6,4,49
6131,6,4,49
6132,6,4,49
6133,6,4,49
6134,6,4,49
6135,6,4,49
6136,6,4,49
6137,6,4,49
6138,6,4,49
6139,6,4,49
6140,6,4,49
6141,6,4,49
6142,5,4,40
6143,5,4,40
6144,5,4,40
6145,5,4,40
6146,5,4,40
6147,5,4,40
6148,5,4,40
6149,5,4,40
6150,5,4,40
6151,5,4,40
6152,5,4,40
6153,5,5,41
6154,5,5,41
6155,5,5,41
6156,5,5,41
6157,5,5,41
6158,5,5,41
6159,5,5,41
6160,5,5,41
6161,5,4,40
6162,5,4,40
6163,5,4,40
6164,5,4,40
6165,5,4,40
6166,5,4,40
6167,5,4,40
6168,5,4,40
6169,5,4,40
6170,5,4,40
6171,5,4,40
6172,5,4,40
6173,5,4,40
6174,5,4,40
6175,5,4,40
6176,5,4,40
6177,5,4,40
6178,5,5,41
6179,5,5,41
6180,5,5,41
6181,5,5,41
6182,5,5,41
6183,5,5,41
6184,5,5,41
6185,5,5,41
6186,5,5,41
6187,5,4,40
6188,5,4,40
6189,5,4,40
6190,5,4,40
6191,5,4,40
6192,5,4,40
6193,5,4,40
6194,5,4,40
6195,5,4,40
6196,5,4,40
6197,5,4,40
6198,6,4,49
6199,6,4,49
6200,6,4,49
6201,5,4,40
6202,6,4,49
6203,3,4,22
6204,3,4,22
6205,3,4,22
6206,3,4,22
6207,2,4,13
6208,2,4,13
6209,5,4,40
6210,5,4,40
6211,5,4,40
6212,5,4,40
6213,5,4,40
6214,5,4,40
6215,5,4,40
6216,5,4,40
6217,5,5,41
6218,5,4,40
6219,5,4,40
6220,5,4,40
6221,5,4,40
6222,5,4,40
6223,5,4,40
6224,5,4,40
6225,5,4,40
6226,5,4,40
6227,5,4,40
6228,5,4,40
6229,5,4,40
6230,5,4,40
6231,5,4,40
6232,5,4,40
6233,5,4,40
6234,5,4,40
6235,5,4,40
6236,5,4,40
6237,2,4,13
6238,2,4,13
6239,2,4,13
6240,2,4,13
6241,2,4,13
6242,2,4,13
6243,2,4,13
6244,2,4,13
6245,5,4,40
6246,5,4,40
6247,5,4,40
6248,5,4,40
6249,5,4,40
6250,5,4,40
6251,5,4,40
6252,5,4,40
6253,5,4,40
6254,5,4,40
6255,5,4,40
6256,5,4,40
6257,5,4,40
6258,5,4,40
6259,5,4,40
6260,5,4,40
6261,5,4,40
6262,5,4,40
6263,5,4,40
6264,5,4,40
6265,5,4,40
6266,5,4,40
6267,5,4,40
6268,5,4,40
6269,5,4,40
6270,5,4,40
6271,5,4,40
6272,5,4,40
6273,5,4,40
6274,5,4,40
6275,5,4,40
6276,5,4,40
6277,5,4,40
6278,5,4,40
6279,5,4,40
6280,5,4,40
6281,5,4,40
6282,5,4,40
6283,5,4,40
6284,5,4,40
6285,5,4,40
6286,5,4,40
6287,5,1,37
6288,2,1,10
6289,2,1,10
6290,2,1,10
6291,2,1,10
6292,2,1,10
6293,5,4,40
6294,5,4,40
6295,5,4,40
6296,5,4,40
6297,5,4,40
6298,5,4,40
6299,5,4,40
6300,5,4,40
6301,5,4,40
6302,5,4,40
6303,5,4,40
6304,5,4,40
6305,5,4,40
6306,5,4,40
6307,5,4,40
6308,5,4,40
6309,5,4,40
6310,5,4,40
6311,6,4,49
6312,6,4,49
6313,6,4,49
6314,6,4,49
6315,6,4,49
6316,6,4,49
6317,6,4,49
6318,6,4,49
6319,6,4,49
6320,6,4,49
6321,6,4,49
6322,6,4,49
6323,6,4,49
6324,6,4,49
6325,6,4,49
6326,6,4,49
6327,6,4,49
6328,6,4,49
6329,6,4,49
6330,6,4,49
6331,6,4,49
6332,6,4,49
6333,6,4,49
6334,6,4,49
6335,6,4,49
6336,6,4,49
6337,6,4,49
6338,6,4,49
6339,6,4,49
6340,5,4,40
6341,5,4,40
6342,5,4,40
6343,5,4,40
6344,6,4,49
6345,3,4,22
6346,3,4,22
6347,3,4,22
6348,3,4,22
6349,3,4,22
6350,3,4,22
6351,6,4,49
6352,5,4,40
6353,5,4,40
6354,5,4,40
6355,5,4,40
6356,5,4,40
6357,5,4,40
6358,5,4,40
6359,5,4,40
6360,5,4,40
6361,5,4,40
6362,5,4,40
6363,5,4,40
6364,5,4,40
6365,5,4,40
6366,5,4,40
6367,5,4,40
6368,5,4,40
6369,5,4,40
6370,5,4,40
6371,5,4,40
6372,5,4,40
6373,5,4,40
6374,5,4,40
6375,5,4,40
6376,5,4,40
6377,5,4,40
6378,5,4,40
6379,5,4,40
6380,5,4,40
6381,5,4,40
6382,5,5,41
6383,5,4,40
6384,5,4,40
6385,5,4,40
6386,5,4,40
6387,5,4,40
6388,5,4,40
6389,5,4,40
6390,5,4,40
6391,5,4,40
6392,5,4,40
6393,5,4,40
6394,5,4,40
6395,5,4,40
6396,5,4,40
6397,5,4,40
6398,5,4,40
6399,2,4,13
6400,2,4,13
6401,5,4,40
6402,5,4,40
6403,5,4,40
6404,5,4,40
6405,5,4,40
6406,5,4,40
6407,5,4,40
6408,5,4,40
6409,5,4,40
6410,5,4,40
6411,5,4,40
6412,5,4,40
6413,5,4,40
6414,5,4,40
6415,5,4,40
6416,5,4,40
6417,5,4,40
6418,5,4,40
6419,5,4,40
6420,5,4,40
6421,5,4,40
6422,5,4,40
6423,5,4,40
6424,5,4,40
6425,5,4,40
6426,5,4,40
6427,5,4,40
6428,5,4,40
6429,5,4,40
6430,5,4,40
6431,5,4,40
6432,6,4,49
6433,3,4,22
6434,3,4,22
