frame_idx,l_label,r_label,label
6633,1,1,1
6634,1,1,1
6736,5,8,44
6737,5,8,44
6738,5,8,44
6739,5,8,44
6740,5,8,44
6741,5,8,44
6742,5,8,44
6743,5,8,44
6744,5,8,44
6745,5,8,44
6746,5,8,44
6747,5,8,44
6748,5,8,44
6749,5,8,44
6750,5,8,44
6751,5,5,41
6752,5,5,41
6753,5,5,41
6754,5,4,40
6755,5,4,40
6756,5,4,40
6757,5,4,40
6758,5,5,41
6759,5,5,41
6760,5,5,41
6761,5,5,41
6762,5,5,41
6763,5,5,41
6764,5,5,41
6765,5,5,41
6766,5,5,41
6767,5,8,44
6768,5,5,41
6769,5,5,41
6770,5,5,41
6771,5,5,41
6772,5,5,41
6773,5,8,44
6774,5,8,44
6775,5,8,44
6776,5,8,44
6777,5,8,44
6778,5,5,41
6779,5,5,41
6780,5,5,41
6781,5,5,41
6782,5,5,41
6783,5,5,41
6784,5,5,41
6785,5,5,41
6786,5,5,41
6787,5,5,41
6788,5,5,41
6789,5,5,41
6790,5,5,41
6791,5,5,41
6792,5,5,41
6793,5,5,41
6794,5,5,41
6795,5,5,41
6796,5,5,41
6797,5,8,44
6798,5,8,44
6799,5,8,44
6800,5,5,41
6801,5,5,41
6802,5,5,41
6803,5,5,41
6804,5,5,41
6805,5,5,41
6806,5,5,41
6807,6,5,50
6808,6,4,49
6809,6,4,49
6810,6,4,49
6811,6,4,49
6812,6,4,49
6813,6,4,49
6814,6,4,49
6815,6,4,49
6816,6,4,49
6817,6,4,49
6818,6,4,49
6819,6,4,49
6820,6,4,49
6821,6,4,49
6822,6,4,49
6823,6,4,49
6824,6,4,49
6825,6,4,49
6826,6,4,49
6827,6,4,49
6828,6,4,49
6829,6,4,49
6830,6,4,49
6831,6,4,49
6832,6,4,49
6833,6,4,49
6834,6,4,49
6835,6,4,49
6836,6,4,49
6837,6,4,49
6838,6,4,49
6839,6,4,49
6840,6,4,49
6841,6,4,49
6842,6,4,49
6843,6,4,49
6844,6,4,49
6845,6,4,49
6846,5,4,40
6847,5,5,41
6848,5,5,41
6849,5,5,41
6850,5,5,41
6851,5,5,41
6852,5,5,41
6853,5,5,41
6854,5,5,41
6855,5,5,41
6856,5,5,41
6857,5,5,41
6858,5,5,41
6859,5,5,41
6860,5,5,41
6861,5,5,41
6862,5,5,41
6863,5,5,41
6864,5,5,41
6865,8,8,71
6866,8,8,71
6867,8,8,71
6868,8,8,71
6869,8,8,71
6870,8,8,71
6871,8,8,71
6872,8,8,71
6873,8,8,71
6874,8,8,71
6875,8,8,71
6876,8,8,71
6877,8,8,71
6878,8,8,71
6879,8,8,71
6880,8,8,71
6881,8,8,71
6882,8,8,71
6883,8,8,71
6884,8,8,71
6885,8,8,71
6886,8,8,71
6887,8,8,71
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,8,8,71
6892,8,8,71
6893,8,7,70
6894,8,7,70
6895,8,7,70
6896,9,7,79
6897,8,7,70
6898,8,7,70
6899,8,7,70
6900,8,7,70
6901,8,7,70
6902,8,7,70
6903,8,7,70
6904,8,7,70
6905,8,7,70
6906,9,7,79
6907,9,7,79
6908,9,7,79
6909,8,7,70
6910,8,7,70
6911,7,7,61
6912,7,7,61
6913,7,7,61
6914,7,7,61
6915,7,7,61
6916,7,7,61
6917,7,7,61
6918,7,7,61
6919,7,7,61
6920,8,7,70
6921,8,7,70
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,6,7,52
6936,6,7,52
6937,6,7,52
6938,6,7,52
6939,6,7,52
6940,9,7,79
6941,8,7,70
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,8,7,70
6954,8,7,70
6955,8,7,70
6956,8,7,70
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,8,7,70
6970,9,7,79
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,8,7,70
6979,8,7,70
6980,8,7,70
6981,8,7,70
6982,7,7,61
6983,8,7,70
6984,8,7,70
6985,7,7,61
6986,8,7,70
6987,8,7,70
6988,8,7,70
6989,8,7,70
6990,8,4,67
6991,8,4,67
6992,8,7,70
6993,8,7,70
6994,7,7,61
6995,9,7,79
6996,9,7,79
6997,9,7,79
6998,8,7,70
6999,8,7,70
7000,8,7,70
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,8,7,70
7009,8,7,70
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,7,79
7014,8,7,70
7015,9,7,79
7016,9,7,79
7017,9,7,79
7018,9,7,79
7019,9,7,79
7020,9,7,79
7021,9,7,79
7022,9,7,79
7023,9,7,79
7024,9,7,79
7025,9,7,79
7026,9,7,79
7027,9,7,79
7028,9,7,79
7029,9,7,79
7030,9,7,79
7031,9,7,79
7032,9,7,79
7033,9,7,79
7034,9,7,79
7035,9,7,79
7036,9,7,79
7037,9,7,79
7038,9,7,79
7039,9,7,79
7040,9,7,79
7041,9,7,79
7042,9,7,79
7043,9,7,79
7044,9,7,79
7045,9,7,79
7046,9,7,79
7047,9,7,79
7048,9,7,79
7049,9,7,79
7050,9,7,79
7051,9,7,79
7052,9,7,79
7053,9,7,79
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,9,7,79
7063,9,7,79
7064,9,7,79
7065,9,7,79
7066,9,7,79
7067,9,7,79
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,9,7,79
7073,9,7,79
7074,9,7,79
7075,9,7,79
7076,9,7,79
7077,9,7,79
7078,9,7,79
7079,9,7,79
7080,9,7,79
7081,9,7,79
7082,9,7,79
7083,9,7,79
7084,9,7,79
7085,9,7,79
7086,9,7,79
7087,9,7,79
7088,9,7,79
7089,9,7,79
7090,9,7,79
7091,9,7,79
7092,8,7,70
7093,8,7,70
7094,7,7,61
7095,8,7,70
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,9,7,79
7104,9,7,79
7105,9,7,79
7106,9,7,79
7107,9,7,79
7108,9,7,79
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,7,79
7114,9,7,79
7115,9,7,79
7116,9,7,79
7117,9,7,79
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,9,7,79
7126,9,7,79
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,7,79
7132,9,7,79
7133,9,7,79
7134,9,7,79
7135,9,7,79
7136,9,7,79
7137,9,7,79
7138,9,7,79
7139,9,7,79
7140,9,7,79
7141,9,7,79
7142,9,7,79
7143,9,7,79
7144,9,7,79
7145,9,7,79
7146,9,7,79
7147,9,7,79
7148,9,7,79
7149,9,7,79
7150,8,7,70
7151,8,7,70
7152,8,7,70
7153,8,7,70
7154,8,7,70
7155,8,7,70
7156,7,7,61
7157,7,7,61
7158,7,7,61
7159,7,7,61
7160,8,7,70
7161,9,7,79
7162,9,7,79
7163,9,7,79
7164,9,7,79
7165,9,7,79
7166,9,7,79
7167,9,7,79
7168,9,7,79
7169,7,7,61
7170,7,7,61
7171,7,7,61
7172,7,7,61
7173,7,7,61
7174,7,7,61
7175,7,7,61
7176,7,7,61
7177,7,7,61
7178,7,7,61
7179,7,7,61
7180,7,7,61
7181,7,7,61
7182,7,7,61
7183,7,7,61
7184,7,7,61
7185,7,7,61
7186,7,7,61
7187,7,7,61
7188,7,7,61
7189,7,7,61
7190,7,7,61
7191,7,7,61
7192,7,7,61
7193,7,7,61
7194,7,7,61
7195,7,7,61
7196,7,7,61
7197,7,7,61
7198,7,7,61
7199,7,7,61
7200,7,7,61
7201,7,7,61
7202,8,7,70
7203,7,7,61
7204,7,7,61
7205,8,7,70
7206,9,7,79
7207,9,7,79
7208,9,7,79
7209,8,7,70
7210,9,7,79
7211,9,7,79
7212,9,7,79
7213,9,7,79
7214,9,7,79
7215,9,7,79
7216,9,7,79
7217,9,7,79
7218,9,7,79
7219,9,7,79
7220,9,7,79
7221,9,7,79
7222,9,7,79
7223,9,7,79
7224,9,7,79
7225,9,7,79
7226,9,7,79
7227,9,7,79
7228,9,7,79
7229,9,7,79
7230,9,7,79
7231,9,7,79
7232,9,7,79
7233,9,7,79
7234,9,7,79
7235,9,7,79
7236,9,7,79
7237,9,7,79
7238,9,7,79
7239,9,7,79
7240,9,7,79
7241,9,7,79
7242,9,7,79
7243,9,7,79
7244,9,7,79
7245,9,7,79
7246,9,7,79
7247,9,7,79
7248,9,7,79
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,9,7,79
7254,9,7,79
7255,9,7,79
7256,9,7,79
7257,9,7,79
7258,9,7,79
7259,9,7,79
7260,9,7,79
7261,9,7,79
7262,9,7,79
7263,9,7,79
7264,9,7,79
7265,9,7,79
7266,9,7,79
7267,9,7,79
7268,9,7,79
7269,8,7,70
7270,8,7,70
7271,8,7,70
7272,8,7,70
7273,8,7,70
7274,8,7,70
7275,9,7,79
7276,9,7,79
7277,9,7,79
7278,9,7,79
7279,9,7,79
7280,9,7,79
7281,9,7,79
7282,8,7,70
7283,8,7,70
7284,7,7,61
7285,9,7,79
7286,9,7,79
7287,9,7,79
7288,9,7,79
7289,9,7,79
7290,9,7,79
7291,9,7,79
7292,9,7,79
7293,9,7,79
7294,9,7,79
7295,9,7,79
7296,9,7,79
7297,9,7,79
7298,9,7,79
7299,9,7,79
7300,9,7,79
7301,9,7,79
7302,9,7,79
7303,9,7,79
7304,9,7,79
7305,9,7,79
7306,9,7,79
7307,9,7,79
7308,9,7,79
7309,9,7,79
7310,9,7,79
7311,9,7,79
7312,9,7,79
7313,9,7,79
7314,9,7,79
7315,9,7,79
7316,9,7,79
7317,9,7,79
7318,9,7,79
7319,9,7,79
7320,9,7,79
7321,9,7,79
7322,9,7,79
7323,9,7,79
7324,9,7,79
7325,9,7,79
7326,9,7,79
7327,9,7,79
7328,9,7,79
7329,9,7,79
7330,9,7,79
7331,9,7,79
7332,9,7,79
7333,9,7,79
7334,9,7,79
7335,9,7,79
7336,9,7,79
7337,9,7,79
7338,9,7,79
7339,9,7,79
7340,9,7,79
7341,9,7,79
7342,9,7,79
7343,9,7,79
7344,9,7,79
7345,9,7,79
7346,9,7,79
7347,9,7,79
7348,9,7,79
7349,9,7,79
7350,9,7,79
7351,9,7,79
7352,9,7,79
7353,9,7,79
7354,9,7,79
7355,9,7,79
7356,9,7,79
7357,9,7,79
7358,9,7,79
7359,9,7,79
7360,9,7,79
7361,9,7,79
7362,9,7,79
7363,9,7,79
7364,9,7,79
7365,9,7,79
7366,9,7,79
7367,9,7,79
7368,9,7,79
7369,9,7,79
7370,9,7,79
7371,9,7,79
7372,9,7,79
7373,9,7,79
7374,9,7,79
7375,9,7,79
7376,9,7,79
7377,9,7,79
7378,9,7,79
7379,9,7,79
7380,9,7,79
7381,9,7,79
7382,9,7,79
7383,9,7,79
7384,8,7,70
7385,8,7,70
7386,8,7,70
7387,8,7,70
7388,9,7,79
7389,9,7,79
7390,9,7,79
7391,9,7,79
7392,9,7,79
7393,9,7,79
7394,9,7,79
7395,9,7,79
7396,9,7,79
7397,9,7,79
7398,9,7,79
7399,6,7,52
7400,6,7,52
7401,6,7,52
7402,6,7,52
7403,6,7,52
7404,6,7,52
7405,6,7,52
7406,9,7,79
7407,9,7,79
7408,9,7,79
7409,9,7,79
7410,9,7,79
7411,9,7,79
7412,9,7,79
7413,9,7,79
7414,9,7,79
7415,9,7,79
7416,9,7,79
7417,9,7,79
7418,9,7,79
7419,9,7,79
7420,9,7,79
7421,9,7,79
7422,9,7,79
7423,9,7,79
7424,9,7,79
7425,9,7,79
7426,9,7,79
7427,9,7,79
7428,9,7,79
7429,9,7,79
7430,9,7,79
7431,9,7,79
7432,9,7,79
7433,9,7,79
7434,9,7,79
7435,9,7,79
7436,9,7,79
7437,9,7,79
7438,9,7,79
7439,9,7,79
7440,9,7,79
7441,9,7,79
7442,9,7,79
7443,9,7,79
7444,9,7,79
7445,9,7,79
7446,9,7,79
7447,9,7,79
7448,9,7,79
7449,9,7,79
7450,9,7,79
7451,9,7,79
7452,9,7,79
7453,9,7,79
7454,9,7,79
7455,9,7,79
7456,9,7,79
7457,9,7,79
7458,9,7,79
7459,9,7,79
7460,9,7,79
7461,9,7,79
7462,9,7,79
7463,9,7,79
7464,9,7,79
7465,9,7,79
7466,9,7,79
7467,9,7,79
7468,9,7,79
7469,9,7,79
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,9,7,79
7475,9,7,79
7476,9,7,79
7477,9,7,79
7478,9,7,79
7479,9,7,79
7480,9,7,79
7481,9,7,79
7482,9,7,79
7483,9,7,79
7484,9,7,79
7485,9,7,79
7486,9,7,79
7487,9,7,79
7488,9,7,79
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,8,7,70
7511,8,7,70
7512,8,7,70
7513,8,7,70
7514,8,7,70
7515,8,7,70
7516,8,7,70
7517,8,7,70
7518,8,7,70
7519,7,7,61
7520,8,7,70
7521,8,7,70
7522,8,7,70
7523,8,7,70
7524,7,7,61
7525,7,7,61
7526,7,7,61
7527,7,7,61
7528,7,7,61
7529,8,7,70
7530,9,7,79
7531,9,7,79
7532,8,7,70
7533,8,7,70
7534,7,7,61
7535,7,7,61
7536,7,7,61
7537,8,7,70
7538,9,7,79
7539,9,7,79
7540,9,7,79
7541,9,7,79
7542,9,7,79
7543,9,7,79
7544,9,7,79
7545,9,7,79
7546,9,7,79
7547,9,7,79
7548,9,7,79
7549,9,7,79
7550,9,7,79
7551,9,7,79
7552,9,7,79
7553,9,7,79
7554,9,7,79
7555,9,7,79
7556,9,7,79
7557,9,7,79
7558,9,7,79
7559,9,7,79
7560,9,7,79
7561,9,7,79
7562,9,7,79
7563,9,7,79
7564,9,7,79
7565,9,7,79
7566,9,7,79
7567,9,7,79
7568,9,7,79
7569,9,7,79
7570,9,7,79
7571,9,7,79
7572,9,7,79
7573,8,7,70
7574,8,7,70
7575,8,7,70
7576,8,7,70
7577,7,7,61
7578,7,7,61
7579,8,7,70
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,7,79
7584,9,7,79
7585,9,7,79
7586,8,7,70
7587,8,7,70
7588,7,7,61
7589,8,7,70
7590,8,7,70
7591,8,7,70
7592,8,7,70
7593,9,7,79
7594,9,7,79
7595,9,7,79
7596,9,7,79
7597,9,7,79
7598,9,7,79
7599,9,7,79
7600,9,7,79
7601,9,7,79
7602,9,7,79
7603,9,7,79
7604,9,7,79
7605,8,7,70
7606,9,7,79
7607,9,7,79
7608,9,7,79
7609,9,7,79
7610,9,7,79
7611,9,7,79
7612,9,7,79
7613,8,7,70
7614,8,7,70
7615,8,7,70
7616,9,7,79
7617,9,7,79
7618,9,7,79
7619,9,7,79
7620,9,7,79
7621,9,7,79
7622,9,7,79
7623,9,7,79
7624,9,7,79
7625,8,7,70
7626,8,7,70
7627,8,7,70
7628,8,7,70
7629,9,7,79
7630,9,7,79
7631,9,7,79
7632,9,7,79
7633,9,7,79
7634,9,7,79
7635,9,7,79
7636,9,7,79
7637,9,7,79
7638,9,7,79
7639,9,7,79
7640,9,7,79
7641,9,7,79
7642,9,7,79
7643,9,7,79
7644,9,7,79
7645,9,7,79
7646,9,7,79
7647,9,7,79
7648,9,7,79
7649,9,7,79
7650,9,7,79
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,8,7,70
7658,8,7,70
7659,8,7,70
7660,8,7,70
7661,9,7,79
7662,9,7,79
7663,8,7,70
7664,7,7,61
7665,8,7,70
7666,8,7,70
7667,8,7,70
7668,9,7,79
7669,9,7,79
7670,9,7,79
7671,8,7,70
7672,9,7,79
7673,9,7,79
7674,9,7,79
7675,9,7,79
7676,9,7,79
7677,9,7,79
7678,9,7,79
7679,9,7,79
7680,9,7,79
7681,9,7,79
7682,9,7,79
7683,9,7,79
7684,9,7,79
7685,9,7,79
7686,9,7,79
7687,9,7,79
7688,9,7,79
7689,9,7,79
7690,9,7,79
7691,9,7,79
7692,9,7,79
7693,9,7,79
7694,9,7,79
7695,9,7,79
7696,9,7,79
7697,9,7,79
7698,9,7,79
7699,9,7,79
7700,9,7,79
7701,9,7,79
7702,9,7,79
7703,9,7,79
7704,9,7,79
7705,9,7,79
7706,9,7,79
7707,9,7,79
7708,9,7,79
7709,9,7,79
7710,9,7,79
7711,9,7,79
7712,9,7,79
7713,9,7,79
7714,9,7,79
7715,9,7,79
7716,9,7,79
7717,9,7,79
7718,9,7,79
7719,9,7,79
7720,9,7,79
7721,9,7,79
7722,9,7,79
7723,9,7,79
7724,9,7,79
7725,9,7,79
7726,9,7,79
7727,9,7,79
7728,9,7,79
7729,9,7,79
7730,9,7,79
7731,9,7,79
7732,9,7,79
7733,9,7,79
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,7,79
7740,9,7,79
7741,9,7,79
7742,9,7,79
7743,9,7,79
7744,9,7,79
7745,9,7,79
7746,9,7,79
7747,9,7,79
7748,9,7,79
7749,9,7,79
7750,9,7,79
7751,9,7,79
7752,9,7,79
7753,9,7,79
7754,9,7,79
7755,9,7,79
7756,9,7,79
7757,9,7,79
7758,9,7,79
7759,9,7,79
7760,9,7,79
7761,9,7,79
7762,9,7,79
7763,9,7,79
7764,9,7,79
7765,9,7,79
7766,9,7,79
7767,9,7,79
7768,9,7,79
7769,9,7,79
7770,9,7,79
7771,7,7,61
7772,7,7,61
7773,8,7,70
7774,8,7,70
7775,8,7,70
7776,8,7,70
7777,8,7,70
7778,8,7,70
7779,7,7,61
7780,7,7,61
7781,7,7,61
7782,8,7,70
7783,9,7,79
7784,9,7,79
7785,9,7,79
7786,9,7,79
7787,9,7,79
7788,9,7,79
7789,9,7,79
7790,9,7,79
7791,9,7,79
7792,8,7,70
7793,8,7,70
7794,9,7,79
7795,9,7,79
7796,9,7,79
7797,9,7,79
7798,9,7,79
7799,9,7,79
7800,9,7,79
7801,9,7,79
7802,9,7,79
7803,9,7,79
7804,9,7,79
7805,9,7,79
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,9,7,79
7810,9,7,79
7811,9,7,79
7812,9,7,79
7813,9,7,79
7814,9,7,79
7815,9,7,79
7816,9,7,79
7817,9,7,79
7818,9,7,79
7819,9,7,79
7820,9,7,79
7821,9,7,79
7822,9,7,79
7823,9,7,79
7824,9,7,79
7825,9,7,79
7826,9,7,79
7827,9,7,79
7828,9,7,79
7829,9,7,79
7830,9,7,79
7831,9,7,79
7832,9,7,79
7833,9,7,79
7834,9,7,79
7835,9,7,79
7836,9,7,79
7837,9,7,79
7838,9,7,79
7839,9,7,79
7840,9,7,79
7841,9,7,79
7842,9,7,79
7843,9,7,79
7844,9,7,79
7845,9,7,79
7846,8,7,70
7847,8,7,70
7848,9,7,79
7849,6,7,52
7850,6,7,52
7851,6,7,52
7852,9,7,79
7853,9,7,79
7854,9,7,79
7855,9,7,79
7856,9,7,79
7857,9,7,79
7858,9,7,79
7859,9,7,79
7860,9,7,79
7861,9,7,79
7862,9,7,79
7863,9,7,79
7864,9,7,79
7865,9,7,79
7866,9,7,79
7867,9,7,79
7868,9,7,79
7869,9,7,79
7870,9,7,79
7871,9,7,79
7872,9,7,79
7873,9,7,79
7874,9,7,79
7875,9,7,79
7876,9,7,79
7877,9,7,79
7878,9,7,79
7879,9,7,79
7880,9,7,79
7881,9,7,79
7882,9,7,79
7883,9,7,79
7884,9,7,79
7885,9,7,79
7886,9,7,79
7887,9,7,79
7888,9,7,79
7889,9,7,79
7890,9,7,79
7891,9,7,79
7892,9,7,79
7893,9,7,79
7894,9,7,79
7895,9,7,79
7896,9,7,79
7897,9,7,79
7898,9,7,79
7899,9,7,79
7900,9,7,79
7901,9,7,79
7902,9,7,79
7903,9,7,79
7904,9,7,79
7905,9,7,79
7906,9,7,79
7907,8,7,70
7908,8,7,70
7909,8,7,70
7910,7,7,61
7911,7,7,61
7912,8,7,70
7913,8,7,70
7914,8,7,70
7915,7,7,61
7916,7,7,61
7917,7,7,61
7918,7,7,61
7919,8,7,70
7920,8,7,70
7921,8,7,70
7922,8,7,70
7923,7,7,61
7924,7,7,61
7925,7,7,61
7926,7,7,61
7927,7,7,61
7928,7,7,61
7929,7,7,61
7930,7,7,61
7931,9,7,79
7932,9,7,79
7933,9,7,79
7934,9,7,79
7935,9,7,79
7936,9,7,79
7937,8,7,70
7938,9,7,79
7939,9,7,79
7940,9,7,79
7941,9,7,79
7942,9,7,79
7943,9,7,79
7944,9,7,79
7945,9,7,79
7946,9,7,79
7947,9,7,79
7948,9,7,79
7949,9,7,79
7950,9,7,79
7951,9,7,79
7952,9,7,79
7953,9,7,79
7954,9,7,79
7955,9,7,79
7956,9,7,79
7957,9,7,79
7958,9,7,79
7959,9,7,79
7960,9,7,79
7961,9,7,79
7962,9,7,79
7963,9,7,79
7964,9,7,79
7965,9,7,79
7966,9,7,79
7967,9,7,79
7968,9,7,79
7969,9,7,79
7970,9,7,79
7971,9,7,79
7972,9,7,79
7973,9,7,79
7974,9,7,79
7975,9,7,79
7976,9,7,79
7977,9,7,79
7978,9,7,79
7979,9,7,79
7980,9,7,79
7981,9,7,79
7982,9,7,79
7983,9,7,79
7984,9,7,79
7985,9,7,79
7986,9,7,79
7987,9,7,79
7988,9,7,79
7989,9,7,79
7990,9,7,79
7991,9,7,79
7992,9,7,79
7993,9,7,79
7994,9,7,79
7995,9,7,79
7996,9,7,79
7997,9,7,79
7998,9,7,79
7999,9,7,79
8000,9,7,79
8001,9,7,79
8002,9,7,79
8003,9,7,79
8004,9,7,79
8005,9,7,79
8006,9,7,79
8007,9,7,79
8008,9,7,79
8009,9,7,79
8010,9,7,79
8011,9,7,79
8012,9,7,79
8013,9,7,79
8014,9,7,79
8015,9,7,79
8016,9,7,79
8017,9,7,79
8018,9,7,79
8019,9,7,79
8020,9,7,79
8021,9,7,79
8022,9,7,79
8023,9,7,79
8024,9,7,79
8025,9,7,79
8026,9,7,79
8027,9,7,79
8028,9,7,79
8029,9,7,79
8030,9,7,79
8031,9,7,79
8032,9,7,79
8033,9,7,79
8034,9,7,79
8035,9,7,79
8036,9,7,79
8037,9,7,79
8038,9,7,79
8039,9,7,79
8040,9,7,79
8041,9,7,79
8042,9,7,79
8043,9,7,79
8044,9,7,79
8045,9,7,79
8046,9,7,79
8047,9,7,79
8048,9,7,79
8049,9,7,79
8050,9,7,79
8051,9,7,79
8052,9,7,79
8053,9,7,79
8054,8,7,70
8055,8,7,70
8056,9,7,79
8057,9,7,79
8058,8,7,70
8059,8,7,70
8060,9,7,79
8061,9,7,79
8062,9,7,79
8063,9,7,79
8064,9,7,79
8065,9,7,79
8066,9,7,79
8067,9,7,79
8068,9,7,79
8069,9,7,79
8070,9,7,79
8071,9,7,79
8072,9,7,79
8073,9,7,79
8074,9,7,79
8075,9,7,79
8076,9,7,79
8077,9,7,79
8078,9,7,79
8079,9,7,79
8080,9,7,79
8081,5,7,43
8082,9,7,79
8083,9,7,79
8084,9,7,79
8085,9,7,79
8086,9,7,79
8087,9,7,79
8088,9,7,79
8089,9,7,79
8090,9,7,79
8091,9,7,79
8092,9,7,79
8093,9,7,79
8094,8,7,70
8095,9,7,79
8096,8,7,70
8097,9,7,79
8098,9,7,79
8099,9,7,79
8100,9,7,79
8101,9,7,79
8102,9,7,79
8103,9,7,79
8104,9,7,79
8105,9,7,79
8106,9,7,79
8107,9,7,79
8108,9,7,79
8109,9,7,79
8110,9,7,79
8111,9,7,79
8112,9,7,79
8113,9,7,79
8114,9,7,79
8115,9,7,79
8116,9,7,79
8117,9,7,79
8118,9,7,79
8119,9,7,79
8120,9,7,79
8121,9,7,79
8122,9,7,79
8123,9,7,79
8124,9,7,79
8125,9,7,79
8126,9,7,79
8127,9,7,79
8128,9,7,79
8129,9,7,79
8130,9,7,79
8131,9,7,79
8132,9,7,79
8133,9,7,79
8134,9,7,79
8135,9,7,79
8136,9,7,79
8137,9,7,79
8138,9,7,79
8139,9,7,79
8140,9,7,79
8141,9,7,79
8142,9,7,79
8143,9,7,79
8144,9,7,79
8145,9,7,79
8146,9,7,79
8147,9,7,79
8148,9,7,79
8149,9,7,79
8150,9,7,79
8151,9,7,79
8152,9,7,79
8153,9,7,79
8154,9,7,79
8155,9,7,79
8156,9,7,79
8157,9,7,79
8158,9,7,79
8159,9,7,79
8160,9,7,79
8161,9,7,79
8162,9,7,79
8163,9,7,79
8164,9,7,79
8165,9,7,79
8166,9,7,79
8167,9,7,79
8168,9,7,79
8169,9,7,79
8170,9,7,79
8171,9,7,79
8172,9,7,79
8173,9,7,79
8174,9,7,79
8175,9,7,79
8176,9,7,79
8177,8,7,70
8178,8,7,70
8179,8,7,70
8180,8,7,70
8181,8,7,70
8182,8,7,70
8183,8,7,70
8184,8,7,70
8185,8,7,70
8186,8,7,70
8187,8,7,70
8188,8,7,70
8189,8,7,70
8190,8,7,70
8191,8,7,70
8192,8,7,70
8193,8,7,70
8194,8,7,70
8195,8,7,70
8196,8,7,70
8197,8,7,70
8198,8,7,70
8199,8,7,70
8200,7,7,61
8201,7,7,61
8202,8,7,70
8203,8,4,67
8204,8,7,70
8205,8,7,70
8206,8,7,70
8207,8,7,70
8208,8,7,70
8209,8,7,70
8210,8,7,70
8211,8,7,70
8212,8,7,70
8213,8,7,70
8214,8,7,70
8215,8,7,70
8216,8,7,70
8217,8,7,70
8218,8,7,70
8219,8,7,70
8220,8,7,70
8221,8,7,70
8222,8,7,70
8223,8,7,70
8224,8,7,70
8225,9,7,79
8226,6,7,52
8227,6,7,52
8228,9,7,79
8229,9,7,79
8230,9,7,79
8231,9,7,79
8232,9,7,79
8233,9,7,79
8234,9,7,79
8235,9,7,79
8236,9,7,79
8237,9,7,79
8238,8,7,70
8239,8,7,70
8240,8,7,70
8241,8,7,70
8242,8,7,70
8243,9,7,79
8244,9,7,79
8245,9,7,79
8246,9,7,79
8247,9,7,79
8248,9,7,79
8249,9,7,79
8250,9,7,79
8251,9,7,79
8252,9,7,79
8253,9,7,79
8254,9,7,79
8255,9,7,79
8256,9,7,79
8257,9,7,79
8258,8,7,70
8259,8,7,70
8260,8,7,70
8261,8,7,70
8262,8,7,70
8263,8,7,70
8264,8,7,70
8265,8,7,70
8266,8,7,70
8267,8,7,70
8268,8,7,70
8269,8,7,70
8270,8,7,70
8271,9,7,79
8272,9,7,79
8273,9,7,79
8274,9,7,79
8275,9,7,79
8276,3,3,21
8277,3,3,21
8278,3,3,21
8279,3,3,21
8280,6,6,51
8315,2,1,10
8316,3,1,19
8318,2,2,11
8339,1,1,1
8340,1,1,1
8347,1,1,1
