frame_idx,l_label,r_label,label
5030,5,5,41
5031,6,5,50
5032,6,5,50
5033,6,4,49
5034,6,4,49
5035,6,4,49
5036,6,4,49
5037,6,4,49
5038,6,4,49
5039,6,4,49
5040,6,4,49
5041,6,4,49
5042,6,4,49
5043,6,4,49
5044,6,4,49
5045,6,4,49
5046,6,4,49
5047,6,4,49
5048,6,4,49
5049,6,4,49
5050,6,4,49
5051,6,4,49
5052,6,4,49
5053,6,4,49
5054,6,4,49
5055,6,4,49
5056,6,4,49
5057,6,4,49
5058,6,4,49
5059,6,4,49
5060,6,4,49
5061,6,4,49
5062,6,4,49
5063,6,5,50
5064,5,5,41
5065,5,5,41
5066,5,5,41
5067,5,5,41
5068,5,5,41
5069,5,5,41
5070,5,5,41
5071,5,5,41
5072,6,5,50
5073,9,4,76
5074,9,4,76
5075,9,4,76
5076,9,4,76
5077,9,4,76
5078,9,4,76
5079,9,4,76
5080,9,4,76
5081,9,4,76
5082,9,4,76
5083,9,4,76
5084,9,4,76
5085,9,4,76
5086,9,4,76
5087,9,4,76
5088,9,4,76
5089,9,4,76
5090,9,4,76
5091,6,4,49
5092,9,4,76
5093,9,4,76
5094,9,4,76
5095,9,4,76
5096,8,4,67
5097,8,4,67
5098,8,5,68
5099,8,5,68
5100,8,5,68
5101,8,5,68
5102,8,5,68
5103,8,5,68
5104,5,5,41
5105,5,5,41
5106,5,5,41
5107,5,5,41
5108,5,5,41
5109,5,5,41
5110,5,5,41
5111,5,5,41
5112,5,5,41
5113,5,5,41
5114,5,5,41
5115,5,5,41
5116,5,5,41
5117,5,5,41
5118,5,5,41
5119,5,5,41
5120,5,5,41
5121,5,5,41
5122,5,5,41
5123,5,5,41
5124,5,5,41
5125,5,5,41
5126,5,5,41
5127,5,5,41
5128,5,5,41
5129,5,4,40
5130,5,4,40
5131,8,4,67
5132,8,4,67
5133,8,7,70
5134,8,7,70
5135,8,7,70
5136,8,7,70
5137,8,7,70
5138,8,7,70
5139,8,7,70
5140,8,7,70
5141,8,7,70
5142,8,7,70
5143,5,7,43
5144,5,4,40
5145,5,4,40
5146,5,4,40
5147,5,4,40
5148,5,4,40
5149,5,4,40
5150,8,4,67
5151,8,4,67
5152,8,4,67
5153,8,4,67
5154,5,4,40
5155,5,4,40
5156,5,4,40
5157,5,4,40
5158,5,4,40
5159,5,4,40
5160,5,4,40
5161,5,4,40
5162,5,4,40
5163,5,4,40
5164,5,4,40
5165,5,4,40
5166,8,4,67
5167,8,4,67
5168,8,4,67
5169,5,4,40
5170,6,4,49
5171,6,4,49
5172,9,4,76
5173,9,4,76
5174,9,5,77
5175,9,5,77
5176,8,5,68
5177,5,5,41
5178,5,5,41
5179,5,5,41
5180,5,5,41
5181,5,5,41
5182,5,8,44
5183,8,8,71
5184,8,8,71
5185,8,8,71
5186,8,8,71
5187,8,8,71
5188,8,8,71
5189,8,8,71
5190,8,8,71
5191,8,8,71
5192,8,8,71
5193,8,8,71
5194,8,8,71
5195,8,8,71
5196,8,8,71
5197,8,8,71
5198,8,8,71
5199,8,8,71
5200,8,8,71
5201,8,8,71
5202,8,8,71
5203,8,8,71
5204,8,8,71
5205,8,8,71
5206,8,8,71
5207,8,8,71
5208,8,8,71
5209,8,8,71
5210,8,8,71
5211,8,8,71
5212,8,8,71
5213,8,8,71
5214,8,8,71
5215,8,8,71
5216,8,8,71
5217,8,8,71
5218,8,8,71
5219,8,8,71
5220,8,7,70
5221,8,7,70
5222,8,7,70
5223,8,7,70
5224,8,7,70
5225,8,4,67
5226,8,4,67
5227,8,4,67
5228,8,4,67
5229,8,1,64
5230,8,1,64
5231,8,1,64
5232,8,1,64
5233,8,2,65
5234,8,5,68
5235,8,5,68
5236,5,5,41
5237,5,5,41
5238,5,8,44
5239,5,8,44
5240,5,5,41
5241,5,5,41
5242,5,5,41
5243,5,5,41
5244,5,5,41
5245,5,5,41
5246,5,5,41
5247,5,5,41
5248,5,5,41
5249,5,5,41
5250,5,5,41
5251,5,5,41
5252,5,5,41
5253,5,5,41
5254,5,5,41
5255,5,5,41
5256,5,5,41
5257,5,5,41
5258,5,5,41
5259,5,5,41
5260,5,5,41
5261,5,5,41
5262,5,5,41
5263,5,5,41
5264,5,5,41
5265,5,5,41
5266,5,5,41
5267,5,5,41
5268,8,8,71
5269,8,8,71
5270,8,8,71
5271,5,5,41
5272,5,5,41
5273,5,5,41
5274,5,5,41
5275,5,5,41
5276,5,5,41
5277,5,5,41
5278,5,5,41
5279,5,5,41
5280,5,5,41
5281,5,5,41
5282,5,5,41
5283,6,5,50
5284,6,5,50
5285,6,5,50
5286,6,5,50
5287,6,5,50
5288,6,5,50
5289,6,5,50
5290,6,5,50
5291,6,5,50
5292,6,5,50
5293,6,5,50
5294,6,5,50
5295,6,5,50
5296,6,5,50
5297,6,5,50
5298,6,5,50
5299,6,5,50
5300,6,5,50
5301,6,5,50
5302,6,5,50
5303,6,5,50
5304,6,5,50
5305,6,5,50
5306,6,5,50
5307,6,5,50
5308,6,5,50
5309,6,5,50
5310,6,5,50
5311,6,5,50
5312,6,5,50
5313,6,5,50
5314,5,5,41
5315,5,5,41
5316,5,5,41
5317,5,5,41
5318,5,5,41
5319,5,5,41
5320,5,5,41
5321,5,5,41
5322,5,5,41
5323,5,5,41
5324,5,5,41
5325,5,5,41
5326,6,8,53
5327,6,8,53
5328,6,8,53
5329,6,5,50
5330,6,5,50
5331,6,6,51
5332,6,6,51
5333,6,6,51
5334,6,6,51
5335,6,6,51
5336,6,6,51
5337,6,6,51
5338,6,6,51
5339,6,6,51
5340,6,6,51
5341,6,5,50
5342,6,5,50
5343,6,5,50
5344,6,5,50
5345,6,5,50
5346,6,4,49
5347,6,4,49
5348,6,4,49
5349,6,4,49
5350,6,4,49
5351,6,4,49
5352,6,8,53
5353,6,7,52
5354,6,7,52
5355,6,8,53
5356,9,8,80
5357,9,8,80
5358,9,8,80
5359,9,8,80
5360,9,8,80
5361,9,8,80
5362,9,8,80
5363,9,8,80
5364,9,8,80
5365,9,8,80
5366,9,8,80
5367,9,8,80
5368,9,8,80
5369,9,8,80
5370,9,8,80
5371,9,8,80
5372,9,8,80
5373,9,8,80
5374,9,8,80
5375,9,8,80
5376,9,8,80
5377,9,8,80
5378,9,8,80
5379,6,8,53
5380,6,5,50
5381,6,5,50
5382,6,5,50
5383,6,5,50
5384,6,4,49
5385,9,4,76
5386,9,4,76
5387,9,4,76
5388,9,4,76
5389,8,4,67
5390,8,4,67
5391,8,4,67
5392,8,4,67
5393,8,4,67
5394,8,4,67
5395,8,4,67
5396,8,4,67
5397,8,4,67
5398,8,4,67
5399,8,4,67
5400,8,4,67
5401,8,5,68
5402,8,4,67
5403,8,4,67
5404,8,5,68
5405,8,5,68
5406,8,5,68
5407,8,5,68
5408,8,5,68
5409,8,5,68
5410,8,5,68
5411,8,4,67
5412,8,4,67
5413,8,4,67
5414,8,4,67
5415,8,7,70
5416,8,7,70
5417,8,7,70
5418,8,7,70
5419,8,4,67
5420,8,4,67
5421,8,8,71
5422,9,8,80
5423,9,8,80
5424,9,7,79
5425,9,4,76
5426,6,4,49
5427,6,4,49
5428,6,4,49
5429,6,4,49
5430,6,4,49
5431,6,4,49
5432,6,4,49
5433,6,4,49
5434,6,4,49
5435,6,4,49
5436,6,4,49
5437,6,4,49
5438,6,4,49
5439,6,4,49
5440,6,4,49
5441,6,4,49
5442,6,5,50
5443,6,5,50
5444,5,5,41
5445,5,5,41
5446,5,5,41
5447,5,5,41
5448,5,5,41
5449,5,5,41
5450,5,5,41
5451,5,5,41
5452,5,5,41
5453,5,5,41
5454,5,5,41
5455,6,4,49
5456,6,4,49
5457,6,4,49
5458,6,4,49
5459,6,4,49
5460,6,4,49
5461,6,4,49
5462,6,4,49
5463,5,5,41
5464,5,5,41
5465,5,5,41
5466,5,5,41
5467,5,5,41
5468,8,8,71
5469,8,8,71
5470,8,8,71
5471,8,8,71
5472,8,8,71
5473,8,8,71
5474,8,8,71
5475,8,8,71
5476,8,8,71
5477,8,8,71
5478,8,8,71
5479,8,8,71
5480,8,8,71
5481,8,8,71
5482,8,8,71
5483,8,8,71
5484,8,8,71
5485,8,8,71
5486,8,8,71
5487,8,5,68
5488,8,5,68
5489,8,5,68
5490,8,5,68
5491,8,5,68
5492,8,4,67
5493,8,4,67
5494,8,4,67
5495,8,7,70
5496,8,7,70
5497,8,7,70
5498,8,7,70
5499,8,7,70
5500,8,7,70
5501,8,7,70
5502,8,4,67
5503,8,4,67
5504,8,4,67
5505,8,4,67
5506,8,4,67
5507,8,4,67
5508,5,4,40
5509,5,4,40
5510,5,4,40
5511,5,4,40
5512,5,4,40
5513,5,4,40
5514,5,4,40
5515,5,5,41
5516,5,5,41
5517,5,5,41
5518,5,5,41
5519,5,5,41
5520,5,5,41
5521,5,5,41
5522,5,5,41
5523,5,5,41
5524,5,5,41
5525,5,5,41
5526,5,5,41
5527,5,5,41
5528,5,5,41
5529,5,5,41
5530,5,5,41
5531,5,5,41
5532,5,5,41
5533,5,5,41
5534,5,5,41
5535,5,5,41
5536,5,5,41
5537,5,5,41
5538,5,5,41
5539,5,5,41
5540,5,5,41
5541,5,5,41
5542,5,5,41
5543,5,5,41
5544,5,5,41
5545,5,5,41
5546,8,5,68
5547,8,8,71
5548,8,8,71
5549,8,8,71
5550,8,8,71
5551,8,8,71
5552,8,8,71
5553,8,8,71
5554,8,8,71
5555,8,8,71
5556,8,8,71
5557,8,8,71
5558,5,5,41
5559,5,5,41
5560,9,8,80
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,9,7,79
5573,9,7,79
5574,9,7,79
5575,9,7,79
5576,9,7,79
5577,9,7,79
5578,9,7,79
5579,9,7,79
5580,9,7,79
5581,9,7,79
5582,9,7,79
5583,9,7,79
5584,9,7,79
5585,9,7,79
5586,9,7,79
5587,9,7,79
5588,9,7,79
5589,9,4,76
5590,9,4,76
5591,9,4,76
5592,9,4,76
5593,9,4,76
5594,9,4,76
5595,9,4,76
5596,9,5,77
5597,9,5,77
5598,9,5,77
5599,6,5,50
5600,6,5,50
5601,5,5,41
5602,5,5,41
5603,5,5,41
5604,5,5,41
5605,5,5,41
5606,5,5,41
5607,5,5,41
5608,5,5,41
5609,5,5,41
5610,5,5,41
5611,8,5,68
5612,8,8,71
5613,8,8,71
5614,8,8,71
5615,8,8,71
5616,8,8,71
5617,8,8,71
5618,8,8,71
5619,8,8,71
5620,8,8,71
5621,8,8,71
5622,8,8,71
5623,8,8,71
5624,8,8,71
5625,8,8,71
5626,8,8,71
5627,8,8,71
5628,8,8,71
5629,8,8,71
5630,8,8,71
5631,8,8,71
5632,8,8,71
5633,8,8,71
5634,8,8,71
5635,8,8,71
5636,8,8,71
5637,8,8,71
5638,8,8,71
5639,8,8,71
5640,8,8,71
5641,8,8,71
5642,8,8,71
5643,8,8,71
5644,8,8,71
5645,8,8,71
5646,8,8,71
5647,8,8,71
5648,8,8,71
5649,8,8,71
5650,8,8,71
5651,8,8,71
5652,8,8,71
5653,8,8,71
5654,8,8,71
5655,8,8,71
5656,8,8,71
5657,8,8,71
5658,8,8,71
5659,8,8,71
5660,8,8,71
5661,8,8,71
5662,8,8,71
5663,8,8,71
5664,8,8,71
5665,8,8,71
5666,8,8,71
5667,8,8,71
5668,8,8,71
5669,8,8,71
5670,8,8,71
5671,8,8,71
5672,8,8,71
5673,8,8,71
5674,8,8,71
5675,8,8,71
5676,8,8,71
5677,8,8,71
5678,8,5,68
5679,5,5,41
5680,5,5,41
5681,5,5,41
5682,5,5,41
5683,5,5,41
5684,5,5,41
5685,5,5,41
5686,5,5,41
5687,5,5,41
5688,5,5,41
5689,5,5,41
5690,5,5,41
5691,5,5,41
5692,5,5,41
5693,5,5,41
5694,5,5,41
5695,5,5,41
5696,5,5,41
5697,5,5,41
5698,5,5,41
5699,5,5,41
5700,5,5,41
5701,5,5,41
5702,5,5,41
5703,5,5,41
5704,5,5,41
5705,5,5,41
5706,5,5,41
5707,5,5,41
5708,5,5,41
5709,5,5,41
5710,5,5,41
5711,5,5,41
5712,5,5,41
5713,5,5,41
5714,5,5,41
5715,5,5,41
5716,5,5,41
5717,5,5,41
5718,5,5,41
5719,5,5,41
5720,5,5,41
5721,8,8,71
5722,8,8,71
5723,8,8,71
5724,8,8,71
5725,8,8,71
5726,8,8,71
5727,8,8,71
5728,8,8,71
5729,8,8,71
5730,8,8,71
5731,8,8,71
5732,8,8,71
5733,8,8,71
5734,8,8,71
5735,8,8,71
5736,8,8,71
5737,8,8,71
5738,8,8,71
5739,8,8,71
5740,8,8,71
5741,8,8,71
5742,8,8,71
5743,8,8,71
5744,8,8,71
5745,8,8,71
5746,8,8,71
5747,8,8,71
5748,8,8,71
5749,8,8,71
5750,8,8,71
5751,8,8,71
5752,8,8,71
5753,8,8,71
5754,8,8,71
5755,8,8,71
5756,8,8,71
5757,8,8,71
5758,8,8,71
5759,8,8,71
5760,8,8,71
5761,8,8,71
5762,8,8,71
5763,8,8,71
5764,8,8,71
5765,8,8,71
5766,8,8,71
5767,8,8,71
5768,8,8,71
5769,8,8,71
5770,8,8,71
5771,8,8,71
5772,8,8,71
5773,8,8,71
5774,8,8,71
5775,8,8,71
5776,8,8,71
5777,8,8,71
5778,8,8,71
5779,8,8,71
5780,8,8,71
5781,8,8,71
5782,8,8,71
5783,8,8,71
5784,8,8,71
5785,8,5,68
5786,8,6,69
5787,8,6,69
5788,8,6,69
5789,8,6,69
5790,8,5,68
5791,8,5,68
5792,8,5,68
5793,8,5,68
5794,8,5,68
5795,8,4,67
5796,8,4,67
5797,8,4,67
5798,8,4,67
5799,8,4,67
5800,8,4,67
5801,8,4,67
5802,8,4,67
5803,8,4,67
5804,8,4,67
5805,8,4,67
5806,8,4,67
5807,8,4,67
5808,8,4,67
5809,8,4,67
5810,8,4,67
5811,8,4,67
5812,8,5,68
5813,8,5,68
5814,8,5,68
5815,8,5,68
5816,5,5,41
5817,5,5,41
5818,5,5,41
5819,5,5,41
5820,5,8,44
5821,5,8,44
5822,8,8,71
5823,8,5,68
5824,8,5,68
5825,8,5,68
5826,8,5,68
5827,8,5,68
5828,8,5,68
5829,8,5,68
5830,8,5,68
5831,8,5,68
5832,8,5,68
5833,8,5,68
5834,8,5,68
5835,8,5,68
5836,8,5,68
5837,8,5,68
5838,8,5,68
5839,8,5,68
5840,8,5,68
5841,8,5,68
5842,8,5,68
5843,8,5,68
5844,8,5,68
5845,8,5,68
5846,8,4,67
5847,8,4,67
5848,8,4,67
5849,8,4,67
5850,8,1,64
5851,8,1,64
5852,5,1,37
5853,8,1,64
5854,5,1,37
5855,5,1,37
5856,5,1,37
5857,5,1,37
5858,5,2,38
5859,5,2,38
5860,5,5,41
5861,5,5,41
5862,5,5,41
5863,5,5,41
5864,5,5,41
5865,5,8,44
5866,8,8,71
5867,8,8,71
5868,8,8,71
5869,8,8,71
5870,8,8,71
5871,8,8,71
5872,8,8,71
5873,8,8,71
5874,8,8,71
5875,8,8,71
5876,8,8,71
5877,8,8,71
5878,8,8,71
5879,8,8,71
5880,8,8,71
5881,8,8,71
5882,8,8,71
5883,8,8,71
5884,8,8,71
5885,8,8,71
5886,8,8,71
5887,8,8,71
5888,8,8,71
5889,8,8,71
5890,8,8,71
5891,8,8,71
5892,8,8,71
5893,8,8,71
5894,8,8,71
5895,8,8,71
5896,8,8,71
5897,8,8,71
5898,8,8,71
5899,8,8,71
5900,8,8,71
5901,8,8,71
5902,8,8,71
5903,8,8,71
5904,8,8,71
5905,8,8,71
5906,8,8,71
5907,8,8,71
5908,8,8,71
5909,8,8,71
5910,8,8,71
5911,8,8,71
5912,8,8,71
5913,8,8,71
5914,8,8,71
5915,8,8,71
5916,8,8,71
5917,8,8,71
5918,8,8,71
5919,8,8,71
5920,8,8,71
5921,8,8,71
5922,8,8,71
5923,8,8,71
5924,8,8,71
5925,8,8,71
5926,8,8,71
5927,8,8,71
5928,8,8,71
5929,8,8,71
5930,8,8,71
5931,8,5,68
5932,8,5,68
5933,8,4,67
5934,8,4,67
5935,8,4,67
5936,8,1,64
5937,8,1,64
5938,8,1,64
5939,8,1,64
5940,8,1,64
5941,8,1,64
5942,8,1,64
5943,8,1,64
5944,8,1,64
5945,8,1,64
5946,8,1,64
5947,8,4,67
5948,8,5,68
5949,8,5,68
5950,8,8,71
5951,8,8,71
5952,8,8,71
5953,8,8,71
5954,8,8,71
5955,8,8,71
5956,8,8,71
5957,8,8,71
5958,8,8,71
5959,8,8,71
5960,8,8,71
5961,8,8,71
5962,8,8,71
5963,8,8,71
5964,8,8,71
5965,8,8,71
5966,8,8,71
5967,8,8,71
5968,8,8,71
5969,8,8,71
5970,8,8,71
5971,8,8,71
5972,8,8,71
5973,8,8,71
5974,8,8,71
5975,8,8,71
5976,8,8,71
5977,8,8,71
5978,8,8,71
5979,8,8,71
5980,8,8,71
5981,8,8,71
5982,8,8,71
5983,8,8,71
5984,8,8,71
5985,8,8,71
5986,8,8,71
5987,8,8,71
5988,8,8,71
5989,8,8,71
5990,8,8,71
5991,8,8,71
5992,8,8,71
5993,8,8,71
5994,8,5,68
5995,6,4,49
5996,6,4,49
5997,6,4,49
5998,6,4,49
5999,6,4,49
6000,6,4,49
6001,6,4,49
6002,6,4,49
6003,6,4,49
6004,6,4,49
6005,6,4,49
6006,6,4,49
6007,6,4,49
6008,6,4,49
6009,6,4,49
6010,6,4,49
6011,6,4,49
6012,6,4,49
6013,6,4,49
6014,6,4,49
6015,6,4,49
6016,6,4,49
6017,6,4,49
6018,6,4,49
6019,6,4,49
6020,6,4,49
6021,6,5,50
6022,5,5,41
6023,5,5,41
6024,5,5,41
6025,5,5,41
6026,5,5,41
6027,5,5,41
6028,5,5,41
6029,5,4,40
6030,6,4,49
6031,6,4,49
6032,6,4,49
6033,6,4,49
6034,6,4,49
6035,6,4,49
6036,6,4,49
6037,6,4,49
6038,6,4,49
6039,6,4,49
6040,6,4,49
6041,6,4,49
6042,6,4,49
6043,6,4,49
6044,6,4,49
6045,6,4,49
6046,6,4,49
6047,6,4,49
6048,6,4,49
6049,6,4,49
6050,6,4,49
6051,6,4,49
6052,6,4,49
6053,6,4,49
6054,6,4,49
6055,6,4,49
6056,6,4,49
6057,6,4,49
6058,6,4,49
6059,6,4,49
6060,6,4,49
6061,6,4,49
6062,6,4,49
6063,6,4,49
6064,6,4,49
6065,6,4,49
6066,6,4,49
6067,6,4,49
6068,6,4,49
6069,6,4,49
6070,6,4,49
6071,6,4,49
6072,6,4,49
6073,6,4,49
6074,6,4,49
6075,6,4,49
6076,6,4,49
6077,6,4,49
6078,6,4,49
6079,6,4,49
6080,6,4,49
6081,6,4,49
6082,6,4,49
6083,6,4,49
6084,6,4,49
6085,6,4,49
6086,6,4,49
6087,6,4,49
6088,6,4,49
6089,6,4,49
6090,6,4,49
6091,6,4,49
6092,6,4,49
6093,6,4,49
6094,6,4,49
6095,6,4,49
6096,6,4,49
6097,6,4,49
6098,6,4,49
6099,6,4,49
6100,6,4,49
6101,6,4,49
6102,6,4,49
6103,6,4,49
6104,6,4,49
6105,6,4,49
6106,6,4,49
6107,6,4,49
6108,6,4,49
6109,5,4,40
6110,5,5,41
6111,5,5,41
6112,5,5,41
6113,5,5,41
6114,5,5,41
6115,5,5,41
6116,5,5,41
6117,5,8,44
6118,8,8,71
6119,8,8,71
6120,8,8,71
6121,8,8,71
6122,8,8,71
6123,8,8,71
6124,8,8,71
6125,8,8,71
6126,8,8,71
6127,8,8,71
6128,8,8,71
6129,8,8,71
6130,8,8,71
6131,8,8,71
6132,8,8,71
6133,8,8,71
6134,8,8,71
6135,8,8,71
6136,8,8,71
6137,8,8,71
6138,8,8,71
6139,8,8,71
6140,8,8,71
6141,8,8,71
6142,8,8,71
6143,8,8,71
6144,8,8,71
6145,8,8,71
6146,8,8,71
6147,8,8,71
6148,8,8,71
6149,8,8,71
6150,8,8,71
6151,8,8,71
6152,8,8,71
6153,5,5,41
6154,5,5,41
6155,5,5,41
6156,5,5,41
6157,5,5,41
6158,5,5,41
6159,5,5,41
6160,8,8,71
6161,8,8,71
6162,8,8,71
6163,8,8,71
6164,8,8,71
6165,8,8,71
6166,8,8,71
6167,8,8,71
6168,8,8,71
6169,8,8,71
6170,8,8,71
6171,8,8,71
6172,8,8,71
6173,8,8,71
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,8,8,71
6180,8,8,71
6181,8,8,71
6182,8,8,71
6183,8,8,71
6184,8,8,71
6185,8,8,71
6186,8,8,71
6187,8,8,71
6188,8,8,71
6189,8,8,71
6190,8,8,71
6191,8,8,71
6192,8,8,71
6193,8,8,71
6194,9,8,80
6195,6,7,52
6196,6,4,49
6197,6,4,49
6198,6,4,49
6199,6,4,49
6200,6,4,49
6201,6,4,49
6202,6,4,49
6203,6,4,49
6204,6,4,49
6205,6,4,49
6206,6,4,49
6207,6,4,49
6208,5,4,40
6209,5,4,40
6210,5,5,41
6211,5,5,41
6212,5,5,41
6213,5,5,41
6214,5,5,41
6215,5,5,41
6216,5,5,41
6217,5,5,41
6218,5,5,41
6219,5,5,41
6220,5,5,41
6221,5,5,41
6222,5,5,41
6223,5,5,41
6224,5,5,41
6225,5,5,41
6226,5,5,41
6227,5,5,41
6228,5,5,41
6229,5,5,41
6230,5,5,41
6231,5,5,41
6232,5,5,41
6233,5,5,41
6234,5,5,41
6235,5,5,41
6236,5,5,41
6237,5,5,41
6238,5,4,40
6239,5,4,40
6240,5,4,40
6241,5,4,40
6242,5,4,40
6243,8,4,67
6244,5,4,40
6245,5,4,40
6246,5,4,40
6247,5,4,40
6248,5,4,40
6249,5,4,40
6250,5,7,43
6251,8,7,70
6252,7,7,61
6253,8,7,70
6254,7,7,61
6255,7,7,61
6256,7,7,61
6257,8,7,70
6258,8,7,70
6259,8,7,70
6260,8,7,70
6261,8,7,70
6262,8,7,70
6263,8,7,70
6264,8,7,70
6265,8,7,70
6266,8,7,70
6267,8,7,70
6268,8,4,67
6269,8,4,67
6270,8,4,67
6271,8,4,67
6272,8,4,67
6273,8,5,68
6274,8,5,68
6275,8,5,68
6276,8,5,68
6277,8,5,68
6278,5,5,41
6279,5,5,41
6280,5,5,41
6281,5,5,41
6282,5,5,41
6283,5,5,41
6284,5,5,41
6285,5,5,41
6286,5,5,41
6287,5,5,41
6288,5,5,41
6289,5,5,41
6290,5,5,41
6291,5,5,41
6292,5,5,41
6293,5,5,41
6294,5,5,41
6295,5,5,41
6296,5,5,41
6297,5,5,41
6298,5,5,41
6299,8,5,68
6300,8,5,68
6301,8,5,68
6302,5,5,41
6303,5,5,41
6304,5,5,41
6305,5,5,41
6306,5,5,41
6307,5,5,41
6308,5,5,41
6309,5,5,41
6310,5,5,41
6311,5,8,44
6312,8,8,71
6313,8,8,71
6314,8,8,71
6315,8,8,71
6316,8,8,71
6317,8,8,71
6318,5,8,44
6319,5,7,43
6320,5,8,44
6321,5,8,44
6322,8,8,71
6323,5,4,40
6324,5,4,40
6325,5,4,40
6326,5,4,40
6327,5,4,40
6328,5,4,40
6329,5,4,40
6330,8,4,67
6331,8,7,70
6332,8,7,70
6333,8,7,70
6334,5,7,43
6335,5,7,43
6336,5,7,43
6337,5,7,43
6338,5,7,43
6339,8,7,70
6340,8,7,70
6341,8,7,70
6342,8,7,70
6343,8,7,70
6344,8,7,70
6345,8,7,70
6346,8,4,67
6347,8,4,67
6348,8,4,67
6349,8,4,67
6350,8,4,67
6351,8,4,67
6352,8,4,67
6353,8,4,67
6354,8,4,67
6355,8,4,67
6356,8,4,67
6357,8,4,67
6358,8,4,67
6359,8,4,67
6360,8,4,67
6361,8,4,67
6362,8,4,67
6363,8,4,67
6364,8,4,67
6365,8,7,70
6366,8,8,71
6367,8,8,71
6368,5,5,41
6369,5,5,41
6370,5,5,41
6371,5,5,41
6372,5,5,41
6373,6,5,50
6374,6,4,49
6375,6,4,49
6376,6,7,52
6377,9,7,79
6378,9,7,79
6379,9,7,79
6380,9,7,79
6381,9,7,79
6382,9,7,79
6383,9,7,79
6384,9,7,79
6385,9,7,79
6386,6,7,52
6387,6,7,52
6388,6,4,49
6389,6,4,49
6390,9,4,76
6391,9,7,79
6392,9,7,79
6393,9,7,79
6394,9,7,79
6395,9,7,79
6396,9,7,79
6397,9,7,79
6398,9,7,79
6399,9,7,79
6400,9,7,79
6401,9,7,79
6402,9,7,79
6403,9,4,76
6404,9,5,77
6405,9,5,77
6406,9,5,77
6407,9,5,77
6408,9,5,77
6409,9,5,77
6410,9,5,77
6411,9,5,77
6412,6,5,50
6413,6,5,50
6414,5,5,41
6415,5,5,41
6416,5,5,41
6417,5,5,41
6418,5,5,41
6419,5,5,41
6420,5,5,41
6421,5,5,41
6422,5,5,41
6423,5,5,41
6424,5,5,41
6425,5,5,41
6426,5,5,41
6427,5,5,41
6428,5,5,41
6429,5,5,41
6430,5,5,41
6431,5,5,41
6432,5,5,41
6433,5,5,41
6434,5,5,41
6435,5,5,41
6436,5,5,41
6437,5,5,41
6438,5,5,41
6439,5,5,41
6440,5,5,41
6441,5,5,41
6442,5,5,41
6443,8,8,71
6444,8,5,68
6445,5,5,41
6446,5,5,41
6447,5,5,41
6448,5,5,41
6449,5,5,41
6450,5,5,41
6451,5,5,41
6452,5,5,41
6453,5,5,41
6454,5,5,41
6455,5,5,41
6456,5,5,41
6457,5,5,41
6458,5,5,41
6459,5,5,41
6460,5,5,41
6461,5,5,41
6462,5,5,41
6463,5,5,41
6464,5,5,41
6465,5,5,41
6466,5,5,41
6467,5,5,41
6468,5,5,41
6469,5,4,40
6470,5,4,40
6471,5,4,40
6472,5,4,40
6473,5,4,40
6474,5,4,40
6475,5,4,40
6476,5,4,40
6477,5,4,40
6478,5,4,40
6479,5,4,40
6480,5,4,40
6481,5,4,40
6482,5,4,40
6483,5,4,40
6484,5,4,40
6485,5,4,40
6486,5,4,40
6487,5,4,40
6488,5,4,40
6489,5,4,40
6490,5,4,40
6491,5,4,40
6492,5,4,40
6493,5,4,40
6494,5,4,40
6495,5,4,40
6496,5,4,40
6497,5,4,40
6498,5,4,40
6499,5,4,40
6500,5,4,40
6501,5,4,40
6502,5,4,40
6503,5,4,40
6504,5,4,40
6505,5,4,40
6506,5,4,40
6507,5,4,40
6508,5,4,40
6509,5,4,40
6510,5,4,40
6511,5,4,40
6512,5,4,40
6513,5,4,40
6514,5,4,40
6515,5,4,40
6516,5,4,40
6517,5,4,40
6518,5,4,40
6519,5,4,40
6520,5,4,40
6521,5,4,40
6522,5,4,40
6523,5,4,40
6524,5,4,40
6525,5,4,40
6526,5,4,40
6527,5,4,40
6528,5,4,40
6529,5,4,40
6530,5,4,40
6531,5,4,40
6532,5,4,40
6533,5,4,40
6534,5,4,40
6535,5,4,40
6536,5,4,40
6537,5,4,40
6538,5,4,40
6539,5,4,40
6540,5,4,40
6541,5,4,40
6542,5,4,40
6543,5,4,40
6544,5,4,40
6545,5,4,40
6546,5,4,40
6547,5,4,40
6548,5,4,40
6549,5,4,40
6550,5,4,40
6551,5,4,40
6552,5,4,40
6553,5,4,40
6554,5,4,40
6555,5,4,40
6556,5,4,40
6557,5,4,40
6558,5,4,40
6559,5,4,40
6560,5,4,40
6561,5,4,40
6562,5,4,40
6563,5,4,40
6564,5,4,40
6565,5,4,40
6566,5,4,40
6567,5,4,40
6568,5,4,40
6569,5,4,40
6570,5,4,40
6571,5,4,40
6572,5,4,40
6573,5,4,40
6574,5,4,40
6575,5,5,41
6576,5,5,41
6577,5,4,40
6578,5,4,40
6579,5,4,40
6580,5,4,40
6581,5,4,40
6582,5,4,40
