frame_idx,l_label,r_label,label
5312,8,7,70
5313,8,7,70
5314,8,7,70
5315,8,7,70
5316,8,7,70
5317,8,7,70
5318,8,7,70
5319,8,7,70
5320,8,7,70
5321,8,7,70
5322,8,7,70
5323,8,7,70
5324,8,7,70
5325,8,7,70
5326,8,7,70
5327,8,4,67
5328,8,4,67
5329,8,4,67
5330,8,4,67
5331,8,4,67
5332,8,4,67
5333,8,4,67
5334,8,4,67
5335,8,4,67
5336,8,4,67
5337,8,4,67
5338,8,7,70
5339,8,7,70
5340,9,7,79
5341,9,7,79
5342,9,7,79
5343,9,7,79
5344,9,7,79
5345,9,7,79
5346,9,7,79
5347,8,7,70
5348,8,7,70
5349,8,7,70
5350,8,7,70
5351,8,7,70
5352,8,7,70
5353,8,7,70
5354,8,4,67
5355,8,4,67
5356,8,4,67
5357,8,4,67
5358,8,4,67
5359,8,4,67
5360,8,4,67
5361,8,4,67
5362,8,7,70
5363,8,7,70
5364,8,7,70
5365,8,7,70
5366,8,7,70
5367,8,7,70
5368,8,7,70
5369,8,7,70
5370,5,7,43
5371,5,7,43
5372,5,8,44
5373,5,8,44
5374,5,8,44
5375,5,8,44
5376,5,5,41
5377,5,5,41
5378,5,5,41
5379,5,5,41
5380,5,5,41
5381,5,5,41
5382,5,5,41
5383,5,5,41
5384,5,5,41
5385,5,5,41
5386,6,5,50
5387,6,5,50
5388,6,5,50
5389,6,5,50
5390,6,5,50
5391,6,5,50
5392,6,5,50
5393,6,5,50
5394,6,8,53
5395,6,8,53
5396,6,8,53
5397,9,8,80
5398,9,8,80
5399,9,8,80
5400,6,5,50
5401,6,5,50
5402,6,5,50
5403,6,5,50
5404,6,4,49
5405,6,4,49
5406,6,4,49
5407,6,4,49
5408,6,4,49
5409,6,4,49
5410,6,4,49
5411,6,4,49
5412,9,4,76
5413,9,4,76
5414,9,4,76
5415,9,4,76
5416,9,4,76
5417,9,7,79
5418,9,7,79
5419,9,7,79
5420,9,7,79
5421,9,7,79
5422,9,7,79
5423,9,7,79
5424,9,7,79
5425,9,7,79
5426,9,7,79
5427,9,7,79
5428,6,4,49
5429,6,4,49
5430,6,4,49
5431,6,4,49
5432,6,4,49
5433,6,4,49
5434,6,4,49
5435,6,4,49
5436,6,4,49
5437,6,4,49
5438,6,4,49
5439,6,4,49
5440,6,4,49
5441,6,4,49
5442,9,4,76
5443,8,4,67
5444,8,4,67
5445,8,8,71
5446,8,8,71
5447,8,8,71
5448,8,8,71
5449,8,8,71
5450,8,8,71
5451,8,8,71
5452,8,8,71
5453,8,8,71
5454,8,8,71
5455,8,8,71
5456,8,8,71
5457,8,7,70
5458,8,7,70
5459,8,7,70
5460,8,7,70
5461,8,7,70
5462,8,7,70
5463,8,8,71
5464,8,7,70
5465,8,4,67
5466,8,4,67
5467,8,4,67
5468,8,4,67
5469,5,4,40
5470,5,4,40
5471,5,4,40
5472,5,4,40
5473,5,4,40
5474,5,4,40
5475,5,4,40
5476,5,4,40
5477,5,4,40
5478,5,4,40
5479,5,4,40
5480,5,7,43
5481,5,7,43
5482,5,7,43
5483,5,7,43
5484,5,7,43
5485,8,7,70
5486,8,7,70
5487,8,7,70
5488,8,7,70
5489,8,7,70
5490,8,7,70
5491,8,7,70
5492,8,4,67
5493,8,4,67
5494,8,4,67
5495,8,4,67
5496,8,4,67
5497,8,7,70
5498,8,7,70
5499,8,7,70
5500,8,7,70
5501,8,7,70
5502,8,7,70
5503,8,7,70
5504,8,7,70
5505,8,7,70
5506,8,7,70
5507,8,7,70
5508,8,7,70
5509,8,7,70
5510,8,7,70
5511,8,7,70
5512,8,7,70
5513,8,7,70
5514,8,7,70
5515,8,7,70
5516,8,7,70
5517,8,7,70
5518,8,7,70
5519,8,7,70
5520,8,7,70
5521,8,8,71
5522,8,8,71
5523,8,8,71
5524,8,8,71
5525,8,8,71
5526,8,8,71
5527,8,8,71
5528,6,8,53
5529,6,8,53
5530,6,8,53
5531,6,8,53
5532,6,8,53
5533,6,8,53
5534,6,7,52
5535,6,7,52
5536,6,7,52
5537,6,7,52
5538,6,7,52
5539,9,7,79
5540,9,7,79
5541,9,7,79
5542,9,7,79
5543,9,7,79
5544,9,7,79
5545,9,7,79
5546,9,7,79
5547,9,7,79
5548,9,7,79
5549,9,7,79
5550,9,7,79
5551,9,7,79
5552,9,7,79
5553,9,7,79
5554,9,7,79
5555,9,7,79
5556,9,7,79
5557,9,7,79
5558,9,7,79
5559,9,7,79
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,4,76
5571,9,4,76
5572,8,4,67
5573,9,4,76
5574,9,5,77
5575,9,8,80
5576,9,8,80
5577,9,8,80
5578,9,8,80
5579,9,8,80
5580,9,8,80
5581,9,8,80
5582,9,8,80
5583,9,8,80
5584,9,8,80
5585,9,8,80
5586,9,8,80
5587,9,5,77
5588,9,5,77
5589,9,5,77
5590,9,5,77
5591,9,5,77
5592,9,5,77
5593,9,5,77
5594,9,5,77
5595,9,5,77
5596,9,5,77
5597,9,5,77
5598,9,5,77
5599,9,5,77
5600,9,5,77
5601,9,5,77
5602,9,5,77
5603,9,5,77
5604,9,5,77
5605,9,5,77
5606,9,5,77
5607,9,5,77
5608,9,5,77
5609,9,5,77
5610,9,5,77
5611,9,5,77
5612,9,5,77
5613,9,5,77
5614,9,5,77
5615,9,5,77
5616,9,5,77
5617,9,5,77
5618,9,5,77
5619,9,5,77
5620,9,5,77
5621,9,5,77
5622,9,5,77
5623,9,5,77
5624,9,5,77
5625,9,5,77
5626,9,8,80
5627,8,8,71
5628,8,8,71
5629,9,8,80
5630,9,8,80
5631,9,7,79
5632,9,7,79
5633,9,7,79
5634,9,7,79
5635,9,7,79
5636,9,7,79
5637,9,4,76
5638,8,4,67
5639,8,4,67
5640,8,4,67
5641,8,4,67
5642,8,1,64
5643,8,1,64
5644,8,1,64
5645,8,1,64
5646,8,1,64
5647,8,1,64
5648,8,1,64
5649,8,1,64
5650,8,1,64
5651,8,1,64
5652,8,1,64
5653,8,1,64
5654,8,1,64
5655,8,1,64
5656,8,1,64
5657,8,1,64
5658,8,1,64
5659,8,1,64
5660,8,1,64
5661,8,1,64
5662,8,4,67
5663,8,4,67
5664,8,4,67
5665,8,4,67
5666,8,4,67
5667,8,4,67
5668,6,4,49
5669,6,4,49
5670,6,4,49
5671,6,4,49
5672,6,4,49
5673,6,4,49
5674,6,4,49
5675,6,4,49
5676,6,4,49
5677,6,4,49
5678,6,4,49
5679,6,4,49
5680,6,5,50
5681,6,5,50
5682,6,5,50
5683,5,5,41
5684,8,5,68
5685,8,5,68
5686,8,8,71
5687,8,7,70
5688,8,4,67
5689,8,4,67
5690,8,4,67
5691,8,4,67
5692,8,4,67
5693,8,4,67
5694,8,7,70
5695,8,7,70
5696,8,7,70
5697,8,7,70
5698,8,8,71
5699,8,8,71
5700,8,8,71
5701,8,8,71
5702,8,8,71
5703,8,8,71
5704,8,8,71
5705,8,8,71
5706,8,8,71
5707,8,8,71
5708,8,8,71
5709,8,5,68
5710,8,5,68
5711,9,4,76
5712,6,4,49
5713,6,7,52
5714,6,7,52
5715,6,7,52
5716,6,7,52
5717,6,7,52
5718,6,7,52
5719,6,7,52
5720,6,7,52
5721,6,7,52
5722,6,7,52
5723,6,7,52
5724,6,7,52
5725,6,7,52
5726,6,7,52
5727,6,4,49
5728,6,4,49
5729,6,4,49
5730,6,4,49
5731,6,4,49
5732,6,4,49
5733,6,4,49
5734,6,4,49
5735,6,4,49
5736,6,4,49
5737,6,4,49
5738,6,4,49
5739,6,4,49
5740,6,4,49
5741,6,4,49
5742,6,4,49
5743,6,4,49
5744,6,4,49
5745,6,4,49
5746,9,7,79
5747,9,7,79
5748,9,7,79
5749,5,7,43
5750,5,4,40
5751,5,4,40
5752,5,4,40
5753,5,5,41
5754,5,5,41
5755,5,4,40
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,5,4,40
5762,5,4,40
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,6,4,49
5776,6,4,49
5777,6,4,49
5778,6,4,49
5779,6,4,49
5780,6,4,49
5781,6,4,49
5782,6,4,49
5783,6,4,49
5784,6,4,49
5785,6,4,49
5786,6,4,49
5787,9,4,76
5788,8,4,67
5789,8,4,67
5790,8,4,67
5791,8,4,67
5792,5,5,41
5793,5,5,41
5794,5,5,41
5795,5,5,41
5796,5,5,41
5797,5,5,41
5798,5,5,41
5799,5,5,41
5800,5,5,41
5801,5,5,41
5802,8,5,68
5803,8,5,68
5804,8,7,70
5805,8,7,70
5806,8,7,70
5807,8,7,70
5808,8,4,67
5809,8,4,67
5810,8,4,67
5811,8,4,67
5812,8,4,67
5813,8,4,67
5814,8,4,67
5815,8,4,67
5816,8,5,68
5817,8,5,68
5818,8,5,68
5819,8,8,71
5820,8,8,71
5821,8,8,71
5822,8,8,71
5823,8,8,71
5824,8,8,71
5825,8,8,71
5826,8,8,71
5827,8,8,71
5828,8,5,68
5829,5,4,40
5830,5,4,40
5831,5,4,40
5832,5,4,40
5833,5,4,40
5834,5,7,43
5835,8,7,70
5836,8,7,70
5837,8,7,70
5838,8,7,70
5839,8,7,70
5840,8,7,70
5841,8,7,70
5842,8,7,70
5843,8,7,70
5844,8,7,70
5845,8,7,70
5846,8,8,71
5847,8,8,71
5848,8,5,68
5849,5,5,41
5850,5,5,41
5851,5,5,41
5852,5,5,41
5853,5,5,41
5854,6,5,50
5855,6,5,50
5856,6,5,50
5857,6,5,50
5858,6,5,50
5859,6,5,50
5860,6,5,50
5861,6,5,50
5862,6,5,50
5863,5,5,41
5864,8,8,71
5865,8,8,71
5866,8,8,71
5867,8,5,68
5868,8,5,68
5869,5,5,41
5870,5,5,41
5871,5,5,41
5872,5,5,41
5873,5,5,41
5874,5,5,41
5875,5,8,44
5876,5,8,44
5877,8,8,71
5878,8,8,71
5879,8,8,71
5880,8,8,71
5881,8,8,71
5882,8,8,71
5883,8,8,71
5884,8,8,71
5885,8,8,71
5886,8,8,71
5887,8,8,71
5888,8,8,71
5889,8,8,71
5890,8,8,71
5891,8,5,68
5892,5,5,41
5893,5,5,41
5894,5,5,41
5895,5,4,40
5896,5,4,40
5897,5,4,40
5898,5,4,40
5899,6,4,49
5900,6,4,49
5901,6,4,49
5902,8,8,71
5903,8,8,71
5904,9,7,79
5905,9,7,79
5906,9,7,79
5907,9,7,79
5908,8,7,70
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,7,79
5915,8,7,70
5916,8,7,70
5917,8,7,70
5918,8,7,70
5919,8,7,70
5920,8,7,70
5921,8,7,70
5922,8,7,70
5923,8,7,70
5924,8,7,70
5925,8,7,70
5926,9,7,79
5927,9,4,76
5928,9,4,76
5929,9,4,76
5930,9,4,76
5931,8,4,67
5932,8,4,67
5933,8,4,67
5934,8,4,67
5935,8,4,67
5936,8,4,67
5937,8,4,67
5938,8,8,71
5939,8,7,70
5940,8,7,70
5941,8,8,71
5942,8,7,70
5943,8,4,67
5944,8,4,67
5945,8,4,67
5946,8,4,67
5947,8,4,67
5948,8,4,67
5949,8,5,68
5950,8,8,71
5951,8,8,71
5952,8,8,71
5953,8,7,70
5954,8,8,71
5955,8,8,71
5956,8,8,71
5957,8,8,71
5958,8,8,71
5959,8,8,71
5960,8,7,70
5961,8,7,70
5962,8,7,70
5963,8,7,70
5964,8,7,70
5965,8,7,70
5966,8,8,71
5967,8,8,71
5968,8,8,71
5969,8,8,71
5970,8,4,67
5971,8,4,67
5972,8,4,67
5973,8,4,67
5974,8,4,67
5975,8,4,67
5976,8,4,67
5977,9,4,76
5978,9,5,77
5979,9,5,77
5980,6,5,50
5981,5,5,41
5982,5,5,41
5983,5,5,41
5984,5,5,41
5985,5,5,41
5986,5,5,41
5987,5,5,41
5988,8,8,71
5989,8,8,71
5990,8,8,71
5991,8,8,71
5992,8,8,71
5993,8,8,71
5994,8,8,71
5995,8,8,71
5996,8,8,71
5997,8,8,71
5998,8,8,71
5999,8,8,71
6000,8,8,71
6001,8,8,71
6002,8,8,71
6003,8,8,71
6004,8,8,71
6005,8,8,71
6006,8,8,71
6007,8,8,71
6008,8,8,71
6009,8,8,71
6010,8,5,68
6011,8,5,68
6012,5,5,41
6013,6,4,49
6014,9,4,76
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,9,7,79
6025,9,5,77
6026,9,5,77
6027,9,5,77
6028,9,5,77
6029,9,5,77
6030,9,5,77
6031,9,5,77
6032,6,5,50
6033,5,5,41
6034,5,5,41
6035,5,6,42
6036,5,6,42
6037,5,9,45
6038,9,9,81
6039,9,6,78
6040,9,6,78
6041,9,6,78
6042,8,6,69
6043,8,6,69
6044,5,6,42
6045,5,6,42
6046,5,5,41
6047,6,5,50
6048,6,5,50
6049,6,5,50
6050,9,8,80
6051,9,8,80
6052,9,8,80
6053,9,8,80
6054,9,8,80
6055,9,8,80
6056,9,8,80
6057,9,8,80
6058,9,7,79
6059,5,4,40
6060,5,4,40
6061,5,4,40
6062,5,4,40
6063,5,4,40
6064,5,4,40
6065,5,4,40
6066,5,4,40
6067,5,4,40
6068,6,4,49
6069,9,4,76
6070,9,4,76
6071,9,7,79
6072,9,7,79
6073,9,7,79
6074,9,7,79
6075,9,7,79
6076,9,7,79
6077,6,7,52
6078,6,7,52
6079,6,7,52
6080,6,7,52
6081,6,7,52
6082,6,7,52
6083,6,7,52
6084,6,8,53
6085,6,5,50
6086,6,5,50
6087,6,5,50
6088,6,5,50
6089,6,5,50
6090,6,5,50
6091,6,5,50
6092,6,5,50
6093,6,5,50
6094,6,5,50
6095,6,5,50
6096,6,5,50
6097,6,5,50
6098,6,5,50
6099,6,5,50
6100,6,5,50
6101,6,5,50
6102,6,5,50
6103,6,5,50
6104,6,8,53
6105,6,8,53
6106,6,8,53
6107,6,8,53
6108,6,8,53
6109,6,8,53
6110,6,5,50
6111,6,5,50
6112,6,5,50
6113,6,5,50
6114,6,5,50
6115,6,5,50
6116,6,5,50
6117,6,5,50
6118,6,5,50
6119,6,5,50
6120,9,8,80
6121,9,8,80
6122,9,8,80
6123,9,8,80
6124,9,8,80
6125,8,8,71
6126,8,8,71
6127,8,5,68
6128,8,5,68
6129,8,5,68
6130,5,5,41
6131,5,5,41
6132,5,5,41
6133,5,5,41
6134,5,5,41
6135,5,5,41
6136,5,5,41
6137,5,5,41
6138,5,5,41
6139,5,5,41
6140,5,5,41
6141,5,5,41
6142,5,5,41
6143,5,5,41
6144,5,5,41
6145,5,5,41
6146,5,5,41
6147,5,5,41
6148,5,5,41
6149,5,5,41
6150,5,5,41
6151,8,8,71
6152,8,8,71
6153,8,8,71
6154,8,8,71
6155,8,5,68
6156,8,5,68
6157,8,5,68
6158,8,5,68
6159,8,5,68
6160,8,5,68
6161,8,5,68
6162,8,5,68
6163,8,5,68
6164,8,4,67
6165,8,4,67
6166,8,4,67
6167,8,4,67
6168,8,4,67
6169,8,4,67
6170,8,4,67
6171,8,4,67
6172,8,4,67
6173,8,4,67
6174,8,4,67
6175,8,4,67
6176,8,4,67
6177,8,4,67
6178,8,4,67
6179,5,4,40
6180,5,4,40
6181,5,4,40
6182,5,4,40
6183,5,4,40
6184,5,4,40
6185,8,4,67
6186,8,4,67
6187,8,4,67
6188,8,4,67
6189,8,4,67
6190,8,4,67
6191,8,4,67
6192,8,4,67
6193,8,4,67
6194,5,4,40
6195,5,4,40
6196,5,4,40
6197,5,4,40
6198,5,4,40
6199,5,4,40
6200,5,4,40
6201,5,4,40
6202,5,4,40
6203,5,4,40
6204,5,4,40
6205,5,4,40
6206,5,4,40
6207,5,4,40
6208,5,4,40
6209,5,4,40
6210,5,4,40
6211,5,4,40
6212,5,4,40
6213,5,4,40
6214,5,4,40
6215,5,4,40
6216,5,4,40
6217,5,4,40
6218,8,4,67
6219,8,7,70
6220,8,7,70
6221,8,7,70
6222,8,7,70
6223,8,7,70
6224,8,7,70
6225,8,7,70
6226,8,7,70
6227,8,7,70
6228,8,7,70
6229,8,7,70
6230,8,7,70
6231,8,7,70
6232,8,7,70
6233,8,7,70
6234,5,7,43
6235,5,4,40
6236,5,4,40
6237,6,4,49
6238,6,4,49
6239,6,5,50
6240,6,8,53
6241,6,8,53
6242,6,8,53
6243,6,8,53
6244,6,8,53
6245,6,8,53
6246,6,8,53
6247,6,8,53
6248,6,5,50
6249,6,5,50
6250,6,5,50
6251,6,5,50
6252,6,5,50
6253,6,5,50
6254,6,5,50
6255,6,5,50
6256,6,5,50
6257,6,5,50
6258,6,5,50
6259,9,5,77
6260,9,5,77
6261,9,5,77
6262,9,5,77
6263,9,8,80
6264,9,8,80
6265,9,8,80
6266,9,8,80
6267,9,8,80
6268,9,8,80
6269,9,8,80
6270,9,8,80
6271,9,8,80
6272,9,8,80
6273,9,8,80
6274,9,8,80
6275,9,8,80
6276,9,8,80
6277,9,8,80
6278,6,5,50
6279,6,4,49
6280,6,4,49
6281,6,4,49
6282,5,4,40
6283,5,4,40
6284,5,4,40
6285,5,4,40
6286,5,4,40
6287,5,4,40
6288,5,4,40
6289,5,4,40
6290,5,4,40
6291,5,4,40
6292,5,4,40
6293,5,4,40
6294,5,4,40
6295,5,4,40
6296,5,4,40
6297,5,4,40
6298,5,4,40
6299,5,4,40
6300,5,4,40
6301,5,4,40
6302,5,4,40
6303,5,4,40
6304,5,4,40
6305,5,4,40
6306,5,4,40
6307,5,4,40
6308,8,7,70
6309,8,7,70
6310,8,7,70
6311,8,7,70
6312,8,7,70
6313,8,7,70
6314,8,7,70
6315,8,4,67
6316,8,4,67
6317,5,4,40
6318,5,4,40
6319,5,4,40
6320,5,4,40
6321,5,4,40
6322,5,4,40
6323,5,4,40
6324,5,4,40
6325,8,4,67
6326,8,7,70
6327,8,7,70
6328,8,7,70
6329,8,7,70
6330,8,7,70
6331,8,7,70
6332,8,7,70
6333,8,7,70
6334,8,7,70
6335,8,7,70
6336,8,7,70
6337,8,7,70
6338,8,7,70
6339,8,7,70
6340,8,7,70
6341,8,7,70
6342,8,4,67
6343,8,4,67
6344,8,4,67
6345,8,4,67
6346,8,4,67
6347,8,4,67
6348,8,4,67
6349,8,4,67
6350,8,4,67
6351,8,4,67
6352,8,4,67
6353,8,4,67
6354,8,4,67
6355,8,5,68
6356,8,5,68
6357,5,5,41
6358,5,5,41
6359,5,5,41
6360,5,5,41
6361,5,5,41
6362,5,5,41
6363,5,5,41
6364,5,5,41
6365,5,5,41
6366,5,5,41
6367,5,5,41
6368,5,5,41
6369,5,5,41
6370,5,5,41
6371,5,5,41
6372,5,5,41
6373,5,5,41
6374,5,5,41
6375,5,5,41
6376,5,5,41
6377,5,5,41
6378,5,5,41
6379,5,5,41
6380,5,5,41
6381,5,5,41
6382,5,5,41
6383,5,5,41
6384,5,5,41
6385,5,5,41
6386,5,5,41
6387,5,5,41
6388,5,4,40
6389,6,4,49
6390,6,4,49
6391,6,4,49
6392,6,4,49
6393,6,4,49
6394,6,4,49
6395,6,4,49
6396,6,4,49
6397,6,4,49
6398,6,4,49
6399,5,4,40
6400,5,4,40
6401,5,4,40
6402,5,4,40
6403,5,4,40
6404,5,4,40
6405,5,4,40
6406,5,4,40
6407,5,4,40
6408,5,4,40
6409,5,4,40
6410,5,4,40
6411,5,4,40
6412,5,4,40
6413,5,4,40
6414,5,4,40
6415,5,4,40
6416,5,4,40
6417,5,4,40
6418,5,4,40
6419,5,4,40
6420,5,4,40
6421,5,4,40
6422,8,4,67
6423,8,4,67
6424,8,4,67
6425,8,4,67
6426,8,4,67
6427,8,4,67
6428,8,4,67
6429,8,4,67
6430,8,4,67
6431,8,4,67
6432,8,4,67
6433,8,4,67
6434,8,4,67
6435,8,4,67
6436,8,4,67
6437,8,4,67
6438,8,4,67
6439,8,4,67
6440,8,4,67
6441,8,4,67
6442,5,4,40
6443,5,4,40
6444,5,4,40
6445,6,4,49
6446,6,4,49
6447,6,4,49
6448,6,4,49
6449,5,4,40
6450,5,4,40
6451,5,5,41
6452,5,5,41
6453,5,8,44
6454,8,8,71
6455,8,8,71
6456,8,8,71
6457,8,8,71
6458,5,5,41
6459,5,5,41
6460,5,5,41
6461,5,5,41
6462,5,5,41
6463,5,5,41
6464,8,5,68
6465,8,8,71
6466,8,8,71
6467,8,8,71
6468,8,8,71
6469,5,8,44
6470,5,5,41
6471,5,5,41
6472,5,5,41
6473,5,5,41
6474,5,5,41
6475,5,5,41
6476,5,5,41
6477,5,5,41
6478,5,5,41
6479,5,5,41
6480,8,5,68
6481,8,5,68
6482,5,5,41
6483,5,5,41
6484,8,5,68
6485,8,5,68
6486,8,5,68
6487,8,5,68
6488,8,5,68
6489,8,5,68
6490,8,5,68
6491,8,8,71
6492,8,8,71
6493,8,8,71
6494,8,8,71
6495,8,8,71
6496,6,5,50
6497,6,5,50
6498,6,5,50
6499,6,5,50
6500,6,5,50
6501,6,5,50
6502,6,5,50
6503,6,5,50
6504,6,5,50
6505,6,5,50
6506,6,5,50
6507,6,5,50
6508,6,5,50
6509,6,5,50
6510,6,5,50
6511,6,5,50
6512,6,5,50
6513,6,5,50
6514,6,5,50
6515,6,5,50
6516,6,5,50
6517,6,5,50
6518,6,5,50
6519,6,5,50
6520,6,5,50
6521,6,5,50
6522,6,5,50
6523,6,5,50
6524,6,5,50
6525,6,5,50
6526,6,8,53
6527,6,8,53
6528,6,8,53
6529,6,8,53
6530,6,8,53
6531,6,5,50
6532,6,5,50
6533,6,5,50
6534,6,5,50
6535,6,5,50
6536,6,5,50
6537,6,5,50
6538,9,8,80
6539,9,5,77
6540,6,5,50
6541,6,5,50
6542,6,5,50
6543,6,5,50
6544,6,5,50
6545,6,5,50
6546,6,5,50
6547,6,5,50
6548,6,5,50
6549,6,5,50
6550,6,5,50
6551,6,5,50
6552,6,5,50
6553,6,5,50
6554,6,5,50
6555,6,5,50
6556,6,5,50
6557,6,5,50
6558,6,5,50
6559,6,5,50
6560,6,5,50
6561,6,5,50
6562,6,5,50
6563,6,5,50
6564,6,5,50
6565,6,5,50
6566,6,5,50
6567,6,5,50
6568,6,5,50
6569,6,5,50
6570,6,5,50
6571,6,5,50
6572,6,5,50
6573,6,5,50
6574,6,5,50
6575,5,5,41
6576,5,5,41
6577,5,5,41
6578,5,5,41
6579,5,5,41
6580,5,5,41
6581,5,5,41
6582,5,5,41
6583,5,5,41
6584,6,5,50
6585,6,5,50
6586,6,5,50
6587,6,5,50
6588,6,5,50
6589,6,5,50
6590,6,5,50
6591,6,5,50
6592,6,5,50
6593,6,5,50
6594,6,5,50
6595,6,5,50
6596,6,5,50
6597,6,5,50
6598,6,5,50
6599,6,5,50
6600,6,5,50
6601,6,5,50
6602,5,5,41
6603,5,5,41
6604,5,5,41
6605,5,5,41
6606,5,5,41
6607,5,5,41
6608,5,5,41
6609,5,5,41
6610,5,5,41
6611,5,5,41
6612,5,5,41
6613,5,5,41
6614,5,5,41
6615,5,5,41
6616,5,5,41
6617,5,5,41
6618,5,5,41
6619,5,5,41
6620,5,5,41
6621,5,5,41
6622,5,5,41
6623,5,5,41
6624,5,5,41
6625,5,5,41
6626,5,5,41
6627,5,5,41
6628,5,5,41
6629,5,5,41
6630,5,5,41
6631,5,5,41
6632,5,5,41
6633,8,5,68
6634,8,5,68
6635,8,5,68
6636,8,5,68
6637,8,5,68
6638,8,5,68
6639,8,5,68
6640,8,5,68
6641,8,5,68
6642,8,5,68
6643,8,5,68
6644,8,5,68
6645,8,5,68
6646,8,5,68
6647,8,5,68
6648,8,5,68
6649,8,5,68
6650,8,5,68
6651,8,5,68
6652,8,5,68
6653,8,5,68
6654,8,5,68
6655,8,5,68
6656,8,5,68
6657,8,5,68
6658,5,5,41
6659,5,5,41
6660,5,5,41
6661,5,5,41
6662,5,5,41
6663,5,5,41
6664,5,5,41
6665,5,5,41
6666,5,5,41
6667,8,5,68
6668,8,5,68
6669,8,5,68
6670,8,5,68
6671,8,5,68
6672,8,5,68
6673,8,5,68
6674,8,5,68
6675,8,5,68
6676,8,5,68
6677,8,5,68
6678,8,5,68
6679,8,5,68
6680,8,5,68
6681,8,8,71
6682,8,8,71
6683,8,8,71
6684,8,8,71
6685,8,8,71
6686,8,8,71
6687,9,8,80
6688,9,8,80
6689,6,8,53
6690,6,8,53
6691,6,8,53
6692,6,8,53
6693,3,8,26
6694,3,8,26
6695,3,8,26
6696,3,8,26
6697,3,8,26
6698,3,8,26
6699,3,8,26
6700,3,8,26
6701,3,8,26
6702,3,8,26
6703,3,8,26
6704,3,8,26
6705,3,8,26
6706,3,8,26
6707,3,8,26
6708,3,8,26
6709,3,8,26
6710,3,8,26
6711,3,8,26
6712,3,8,26
6713,3,8,26
6714,3,8,26
6715,3,8,26
6716,3,8,26
6717,3,8,26
6718,3,8,26
6719,3,8,26
6720,3,8,26
6721,3,8,26
6722,6,8,53
6723,6,8,53
6724,8,4,67
6725,8,4,67
6726,8,4,67
6727,8,4,67
6728,8,4,67
6729,8,4,67
6730,8,4,67
6731,8,4,67
6732,8,4,67
6733,8,4,67
6734,8,4,67
6735,8,4,67
6736,8,4,67
6737,8,4,67
6738,8,5,68
6739,8,5,68
6740,8,5,68
6741,8,5,68
6742,8,5,68
6743,8,5,68
6744,8,5,68
6745,8,5,68
6746,5,5,41
6747,5,5,41
6748,5,5,41
6749,5,5,41
6750,5,5,41
6751,5,5,41
6752,5,5,41
6753,5,5,41
6754,5,5,41
6755,5,5,41
6756,5,8,44
6757,8,8,71
6758,8,8,71
6759,8,8,71
6760,8,8,71
6761,8,8,71
6762,8,5,68
6763,5,5,41
6764,6,5,50
6765,6,4,49
6766,6,4,49
6767,6,4,49
6768,9,7,79
6769,9,7,79
6770,9,7,79
6771,9,7,79
6772,9,7,79
6773,9,7,79
6774,9,7,79
6775,9,7,79
6776,9,7,79
6777,9,7,79
6778,9,7,79
6779,9,7,79
6780,9,7,79
6781,9,7,79
6782,9,7,79
6783,9,7,79
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,9,7,79
6790,9,7,79
6791,9,8,80
6792,9,8,80
6793,9,8,80
6794,9,8,80
6795,9,7,79
6796,8,7,70
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,8,7,70
6808,8,7,70
6809,8,7,70
6810,8,7,70
6811,8,7,70
6812,8,7,70
6813,8,7,70
6814,8,7,70
6815,8,7,70
6816,8,7,70
6817,8,7,70
6818,8,7,70
6819,8,7,70
6820,8,7,70
6821,8,7,70
6822,8,7,70
6823,8,7,70
6824,8,7,70
6825,8,7,70
6826,8,7,70
6827,8,7,70
6828,8,7,70
6829,8,7,70
6830,8,7,70
6831,8,7,70
6832,8,7,70
6833,8,7,70
6834,8,7,70
6835,8,8,71
6836,8,8,71
6837,8,8,71
6838,8,8,71
6839,8,8,71
6840,8,8,71
6841,8,8,71
6842,8,8,71
6843,8,7,70
6844,8,7,70
6845,8,8,71
6846,8,8,71
6847,8,8,71
6848,8,8,71
6849,8,8,71
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,5,4,40
6854,6,4,49
6855,6,7,52
6856,9,7,79
6857,9,7,79
6858,6,7,52
6859,6,7,52
6860,6,7,52
6861,6,7,52
6862,6,7,52
6863,6,7,52
6864,6,7,52
