frame_idx,l_label,r_label,label
7892,5,5,41
7893,5,5,41
7894,5,5,41
7895,5,5,41
7896,5,5,41
7897,5,5,41
7898,5,5,41
7899,5,5,41
7900,5,5,41
7901,5,5,41
7902,5,5,41
7903,5,5,41
7904,5,5,41
7905,5,5,41
7906,5,5,41
7907,5,5,41
7908,5,5,41
7909,5,5,41
7910,5,5,41
7911,5,5,41
7912,5,5,41
7913,5,5,41
7914,5,5,41
7915,5,5,41
7916,5,5,41
7917,5,5,41
7918,5,5,41
7919,5,5,41
7920,5,5,41
7921,5,5,41
7922,5,5,41
7923,5,5,41
7924,5,5,41
7925,5,5,41
7926,5,5,41
7927,5,5,41
7928,5,5,41
7929,5,5,41
7930,5,5,41
7931,5,5,41
7932,5,5,41
7933,5,5,41
7934,5,5,41
7935,5,5,41
7936,5,5,41
7937,5,5,41
7938,5,5,41
7939,5,5,41
7940,5,5,41
7941,5,5,41
7942,5,5,41
7943,5,5,41
7944,5,5,41
7945,5,5,41
7946,5,5,41
7947,5,5,41
7948,5,5,41
7949,5,5,41
7950,5,5,41
7951,5,5,41
7952,5,5,41
7953,5,5,41
7954,5,5,41
7955,5,5,41
7956,5,5,41
7957,5,5,41
7958,5,5,41
7959,5,5,41
7960,5,5,41
7961,5,5,41
7962,5,5,41
7963,5,5,41
7964,5,5,41
7965,5,5,41
7966,5,5,41
7967,5,5,41
7968,5,5,41
7969,5,5,41
7970,5,5,41
7971,5,5,41
7972,5,5,41
7973,5,5,41
7974,5,5,41
7975,5,5,41
7976,5,5,41
7977,5,5,41
7978,5,5,41
7979,5,5,41
7980,5,5,41
7981,5,5,41
7982,5,5,41
7983,5,5,41
7984,5,5,41
7985,5,5,41
7986,5,5,41
7987,5,5,41
7988,5,5,41
7989,5,5,41
7990,5,5,41
7991,5,5,41
7992,5,5,41
7993,6,5,50
7994,6,5,50
7995,6,4,49
7996,6,4,49
7997,9,4,76
7998,9,7,79
7999,9,7,79
8000,9,7,79
8001,9,7,79
8002,9,7,79
8003,9,7,79
8004,9,7,79
8005,9,8,80
8006,9,8,80
8007,8,8,71
8008,5,5,41
8009,5,5,41
8010,5,5,41
8011,5,5,41
8012,5,5,41
8013,5,5,41
8014,5,5,41
8015,5,5,41
8016,5,5,41
8017,5,5,41
8018,5,5,41
8019,5,5,41
8020,5,5,41
8021,5,5,41
8022,5,5,41
8023,5,5,41
8024,5,5,41
8025,5,5,41
8026,5,5,41
8027,5,5,41
8028,5,5,41
8029,5,5,41
8030,5,5,41
8031,5,5,41
8032,5,5,41
8033,5,5,41
8034,5,5,41
8035,5,5,41
8036,5,5,41
8037,5,5,41
8038,5,5,41
8039,5,5,41
8040,5,5,41
8041,6,5,50
8042,6,5,50
8043,6,5,50
8044,9,5,77
8045,9,5,77
8046,9,5,77
8047,9,5,77
8048,6,5,50
8049,6,5,50
8050,6,4,49
8051,6,4,49
8052,6,4,49
8053,6,4,49
8054,6,4,49
8055,6,4,49
8056,6,4,49
8057,6,4,49
8058,6,4,49
8059,6,4,49
8060,6,4,49
8061,6,4,49
8062,6,4,49
8063,6,4,49
8064,6,4,49
8065,5,4,40
8066,5,4,40
8067,5,4,40
8068,8,4,67
8069,8,4,67
8070,8,4,67
8071,8,8,71
8072,8,8,71
8073,8,8,71
8074,8,8,71
8075,8,8,71
8076,8,5,68
8077,8,5,68
8078,8,5,68
8079,5,5,41
8080,5,5,41
8081,5,5,41
8082,6,4,49
8083,6,4,49
8084,6,4,49
8085,6,4,49
8086,6,4,49
8087,6,4,49
8088,6,4,49
8089,6,4,49
8090,6,4,49
8091,6,4,49
8092,6,4,49
8093,6,4,49
8094,6,4,49
8095,6,4,49
8096,6,4,49
8097,6,4,49
8098,6,4,49
8099,6,4,49
8100,6,4,49
8101,6,4,49
8102,6,4,49
8103,6,4,49
8104,6,4,49
8105,6,4,49
8106,6,4,49
8107,6,4,49
8108,6,4,49
8109,6,4,49
8110,6,4,49
8111,6,4,49
8112,6,4,49
8113,6,4,49
8114,6,4,49
8115,6,4,49
8116,6,4,49
8117,6,4,49
8118,6,4,49
8119,6,4,49
8120,6,4,49
8121,6,4,49
8122,6,5,50
8123,6,5,50
8124,5,5,41
8125,5,5,41
8126,5,5,41
8127,5,5,41
8128,5,5,41
8129,5,5,41
8130,5,8,44
8131,8,8,71
8132,8,8,71
8133,8,8,71
8134,8,8,71
8135,8,8,71
8136,8,8,71
8137,8,8,71
8138,8,8,71
8139,8,8,71
8140,8,8,71
8141,8,8,71
8142,8,8,71
8143,8,8,71
8144,8,8,71
8145,8,8,71
8146,8,8,71
8147,8,8,71
8148,8,8,71
8149,8,5,68
8150,8,5,68
8151,8,5,68
8152,8,5,68
8153,8,5,68
8154,8,5,68
8155,8,5,68
8156,8,5,68
8157,8,5,68
8158,8,5,68
8159,8,5,68
8160,8,4,67
8161,8,4,67
8162,8,5,68
8163,8,8,71
8164,8,8,71
8165,8,8,71
8166,8,8,71
8167,8,8,71
8168,8,8,71
8169,8,8,71
8170,8,5,68
8171,5,5,41
8172,5,5,41
8173,5,5,41
8174,5,5,41
8175,5,5,41
8176,5,5,41
8177,5,5,41
8178,5,5,41
8179,8,5,68
8180,8,5,68
8181,8,5,68
8182,8,5,68
8183,8,8,71
8184,8,8,71
8185,8,8,71
8186,8,5,68
8187,8,5,68
8188,5,5,41
8189,5,5,41
8190,5,5,41
8191,5,5,41
8192,5,5,41
8193,5,5,41
8194,5,5,41
8195,5,5,41
8196,5,5,41
8197,5,5,41
8198,5,5,41
8199,5,5,41
8200,5,5,41
8201,5,5,41
8202,5,5,41
8203,5,5,41
8204,5,5,41
8205,5,5,41
8206,6,4,49
8207,6,4,49
8208,6,4,49
8209,6,4,49
8210,6,4,49
8211,6,4,49
8212,6,4,49
8213,6,4,49
8214,6,4,49
8215,6,4,49
8216,6,4,49
8217,6,4,49
8218,6,4,49
8219,6,4,49
8220,6,4,49
8221,6,4,49
8222,6,4,49
8223,6,4,49
8224,6,4,49
8225,6,4,49
8226,6,4,49
8227,6,4,49
8228,6,4,49
8229,6,4,49
8230,6,4,49
8231,6,4,49
8232,6,4,49
8233,6,4,49
8234,6,4,49
8235,6,4,49
8236,5,4,40
8237,5,4,40
8238,5,4,40
8239,5,4,40
8240,5,4,40
8241,5,4,40
8242,6,4,49
8243,6,4,49
8244,6,5,50
8245,6,5,50
8246,6,5,50
8247,6,5,50
8248,6,5,50
8249,6,4,49
8250,6,4,49
8251,6,4,49
8252,6,4,49
8253,6,4,49
8254,6,4,49
8255,6,4,49
8256,6,4,49
8257,6,4,49
8258,6,5,50
8259,6,5,50
8260,6,5,50
8261,6,5,50
8262,6,5,50
8263,6,5,50
8264,6,5,50
8265,6,4,49
8266,6,4,49
8267,6,4,49
8268,6,4,49
8269,6,4,49
8270,6,4,49
8271,6,4,49
8272,6,4,49
8273,6,4,49
8274,6,4,49
8275,6,4,49
8276,6,4,49
8277,6,4,49
8278,6,4,49
8279,6,4,49
8280,6,4,49
8281,6,4,49
8282,6,5,50
8283,6,5,50
8284,6,5,50
8285,6,5,50
8286,6,5,50
8287,6,5,50
8288,6,5,50
8289,6,5,50
8290,6,5,50
8291,6,5,50
8292,6,5,50
8293,5,5,41
8294,5,5,41
8295,5,5,41
8296,5,5,41
8297,5,5,41
8298,5,5,41
8299,5,5,41
8300,5,5,41
8301,5,5,41
8302,5,5,41
8303,5,5,41
8304,5,5,41
8305,5,5,41
8306,6,5,50
8307,6,5,50
8308,6,4,49
8309,6,4,49
8310,6,4,49
8311,5,4,40
8312,5,4,40
8313,5,4,40
8314,5,4,40
8315,5,4,40
8316,6,5,50
8317,6,5,50
8318,6,5,50
8319,6,5,50
8320,6,5,50
8321,6,5,50
8322,5,5,41
8323,5,5,41
8324,5,5,41
8325,5,5,41
8326,5,5,41
8327,5,5,41
8328,5,5,41
8329,5,5,41
8330,5,5,41
8331,5,5,41
8332,5,5,41
8333,5,5,41
8334,5,5,41
8335,5,5,41
8336,5,5,41
8337,5,5,41
8338,5,5,41
8339,5,5,41
8340,5,5,41
8341,5,5,41
8342,5,5,41
8343,5,5,41
8344,5,5,41
8345,5,5,41
8346,5,5,41
8347,5,5,41
8348,5,5,41
8349,5,5,41
8350,5,5,41
8351,5,5,41
8352,5,5,41
8353,5,5,41
8354,5,5,41
8355,5,5,41
8356,5,5,41
8357,5,5,41
8358,5,5,41
8359,5,5,41
8360,5,5,41
8361,5,5,41
8362,5,5,41
8363,5,5,41
8364,5,5,41
8365,5,5,41
8366,5,5,41
8367,5,5,41
8368,5,5,41
8369,5,5,41
8370,5,5,41
8371,5,5,41
8372,5,5,41
8373,5,5,41
8374,5,5,41
8375,5,5,41
8376,5,5,41
8377,5,5,41
8378,5,5,41
8379,5,5,41
8380,5,5,41
8381,6,5,50
8382,6,5,50
8383,6,5,50
8384,6,5,50
8385,6,5,50
8386,6,5,50
8387,6,5,50
8388,6,5,50
8389,6,5,50
8390,6,5,50
8391,6,5,50
8392,6,5,50
8393,6,5,50
8394,6,5,50
8395,6,5,50
8396,6,5,50
8397,6,5,50
8398,6,5,50
8399,6,5,50
8400,6,5,50
8401,6,5,50
8402,6,5,50
8403,6,5,50
8404,6,5,50
8405,6,5,50
8406,6,5,50
8407,6,5,50
8408,5,4,40
8409,5,4,40
8410,5,5,41
8411,5,5,41
8412,5,5,41
8413,5,4,40
8414,5,4,40
8415,5,4,40
8416,5,4,40
8417,5,4,40
8418,5,4,40
8419,5,4,40
8420,5,4,40
8421,5,4,40
8422,5,4,40
8423,5,4,40
8424,5,4,40
8425,5,4,40
8426,5,4,40
8427,5,4,40
8428,5,4,40
8429,5,4,40
8430,5,4,40
8431,5,4,40
8432,5,4,40
8433,5,4,40
8434,5,4,40
8435,5,4,40
8436,5,4,40
8437,5,4,40
8438,5,4,40
8439,5,4,40
8440,5,4,40
8441,5,4,40
8442,5,4,40
8443,5,4,40
8444,5,4,40
8445,5,4,40
8446,5,4,40
8447,6,4,49
8448,6,4,49
8449,6,4,49
8450,6,4,49
8451,6,4,49
8452,6,4,49
8453,6,4,49
8454,6,4,49
8455,6,4,49
8456,6,4,49
8457,6,4,49
8458,6,4,49
8459,6,4,49
8460,6,4,49
8461,6,4,49
8462,6,4,49
8463,6,4,49
8464,6,4,49
8465,6,4,49
8466,6,4,49
8467,6,4,49
8468,6,4,49
8469,6,4,49
8470,6,4,49
8471,6,4,49
8472,6,4,49
8473,6,4,49
8474,6,4,49
8475,6,4,49
8476,6,4,49
8477,6,4,49
8478,6,4,49
8479,6,4,49
8480,6,4,49
8481,5,4,40
8482,5,4,40
8483,5,4,40
8484,5,4,40
8485,5,4,40
8486,6,4,49
8487,6,4,49
8488,6,4,49
8489,6,4,49
8490,6,4,49
8491,6,4,49
8492,6,4,49
8493,6,4,49
8494,6,4,49
8495,6,4,49
8496,6,4,49
8497,6,4,49
8498,6,4,49
8499,6,4,49
8500,6,4,49
8501,6,4,49
8502,6,4,49
8503,6,4,49
8504,6,4,49
8505,6,4,49
8506,6,4,49
8507,6,4,49
8508,6,4,49
8509,6,4,49
8510,6,4,49
8511,6,4,49
8512,6,4,49
8513,6,4,49
8514,6,4,49
8515,6,4,49
8516,6,4,49
8517,6,4,49
8518,6,4,49
8519,5,5,41
8520,5,5,41
8521,5,5,41
8522,5,5,41
8523,5,5,41
8524,5,5,41
8525,5,5,41
8526,5,5,41
8527,5,5,41
8528,5,5,41
8529,5,5,41
8530,5,5,41
8531,5,5,41
8532,5,5,41
8533,5,5,41
8534,5,5,41
8535,5,4,40
8536,5,4,40
8537,5,4,40
8538,5,4,40
8539,5,4,40
8540,5,4,40
8541,5,4,40
8542,5,4,40
8543,5,4,40
8544,5,4,40
8545,5,4,40
8546,5,4,40
8547,5,4,40
8548,5,4,40
8549,5,4,40
8550,5,4,40
8551,5,4,40
8552,5,4,40
8553,5,4,40
8554,5,4,40
8555,5,4,40
8556,5,4,40
8557,5,4,40
8558,5,5,41
8559,5,5,41
8560,5,5,41
8561,5,5,41
8562,5,5,41
8563,5,5,41
8564,5,5,41
8565,5,5,41
8566,5,4,40
8567,5,4,40
8568,5,4,40
8569,5,4,40
8570,5,4,40
8571,5,4,40
8572,5,4,40
8573,5,4,40
8574,5,4,40
8575,5,4,40
8576,5,4,40
8577,5,4,40
8578,5,4,40
8579,5,4,40
8580,5,4,40
8581,5,4,40
8582,5,4,40
8583,5,4,40
8584,5,4,40
8585,5,4,40
8586,5,4,40
8587,5,4,40
8588,5,4,40
8589,5,4,40
8590,5,4,40
8591,5,4,40
8592,5,4,40
8593,5,4,40
8594,5,4,40
8595,6,4,49
8596,6,4,49
8597,6,4,49
8598,6,4,49
8599,6,4,49
8600,5,4,40
8601,5,5,41
8602,5,5,41
8603,5,5,41
8604,5,5,41
8605,5,5,41
8606,5,5,41
8607,5,5,41
8608,5,5,41
8609,5,5,41
8610,5,5,41
8611,5,5,41
8612,5,5,41
8613,5,5,41
8614,5,5,41
8615,5,5,41
8616,5,5,41
8617,5,5,41
8618,5,5,41
8619,5,5,41
8620,5,5,41
8621,5,5,41
8622,5,5,41
8623,5,5,41
8624,5,5,41
8625,5,5,41
8626,5,5,41
8627,5,5,41
8628,5,5,41
8629,5,5,41
8630,5,5,41
8631,5,5,41
8632,5,5,41
8633,5,5,41
8634,5,5,41
8635,5,5,41
8636,5,5,41
8637,5,5,41
8638,5,5,41
8639,5,5,41
8640,5,5,41
8641,5,5,41
8642,5,5,41
8643,5,5,41
8644,5,5,41
8645,5,5,41
8646,5,5,41
8647,5,5,41
8648,5,5,41
8649,5,5,41
8650,5,5,41
8651,5,5,41
8652,5,5,41
8653,5,5,41
8654,6,5,50
8655,6,5,50
8656,6,5,50
8657,6,4,49
8658,6,4,49
8659,6,4,49
8660,6,4,49
8661,6,4,49
8662,6,5,50
8663,6,5,50
8664,6,5,50
8665,6,5,50
8666,6,5,50
8667,6,4,49
8668,6,4,49
8669,6,4,49
8670,6,4,49
8671,5,4,40
8672,5,4,40
8673,5,4,40
8674,5,4,40
8675,5,4,40
8676,5,4,40
8677,5,4,40
8678,5,4,40
8679,5,4,40
8680,5,4,40
8681,5,4,40
8682,5,4,40
8683,5,4,40
8684,5,4,40
8685,5,4,40
8686,5,4,40
8687,5,4,40
8688,5,4,40
8689,5,4,40
8690,5,4,40
8691,5,4,40
8692,5,4,40
8693,5,4,40
8694,5,4,40
8695,5,4,40
8696,5,4,40
8697,5,5,41
8698,5,5,41
8699,5,5,41
8700,5,5,41
8701,5,5,41
8702,5,5,41
8703,5,5,41
8704,5,5,41
8705,5,5,41
8706,5,5,41
8707,5,5,41
8708,5,5,41
8709,5,5,41
8710,5,5,41
8711,5,5,41
8712,5,5,41
8713,5,5,41
8714,5,5,41
8715,5,5,41
8716,5,5,41
8717,5,5,41
8718,6,5,50
8719,6,5,50
8720,6,5,50
8721,6,5,50
8722,6,5,50
8723,6,5,50
8724,6,5,50
8725,6,5,50
8726,6,5,50
8727,6,5,50
8728,6,5,50
8729,6,5,50
8730,6,5,50
8731,6,5,50
8732,6,5,50
8733,6,5,50
8734,6,5,50
8735,6,5,50
8736,6,5,50
8737,6,5,50
8738,6,5,50
8739,6,5,50
8740,6,5,50
8741,6,5,50
8742,6,5,50
8743,6,4,49
8744,6,4,49
8745,6,4,49
8746,6,4,49
8747,6,4,49
8748,6,4,49
8749,6,4,49
8750,6,4,49
8751,6,4,49
8752,6,4,49
8753,6,4,49
8754,6,4,49
8755,6,4,49
8756,6,4,49
8757,6,4,49
8758,6,4,49
8759,6,4,49
8760,6,4,49
8761,6,4,49
8762,6,4,49
8763,6,4,49
8764,6,4,49
8765,6,4,49
8766,6,4,49
8767,6,5,50
8768,6,5,50
8769,6,5,50
8770,6,5,50
8771,6,5,50
8772,6,5,50
8773,6,5,50
8774,6,5,50
8775,6,5,50
8776,6,5,50
8777,6,5,50
8778,6,5,50
8779,6,5,50
8780,6,5,50
8781,6,5,50
8782,6,5,50
8783,6,5,50
8784,6,5,50
8785,6,5,50
8786,5,5,41
8787,5,5,41
8788,5,5,41
8789,5,5,41
8790,5,5,41
8791,5,5,41
8792,5,4,40
8793,5,4,40
8794,5,4,40
8795,5,4,40
8796,5,4,40
8797,5,4,40
8798,5,4,40
8799,5,4,40
8800,5,4,40
8801,5,4,40
8802,5,4,40
8803,5,4,40
8804,6,4,49
8805,6,4,49
8806,6,4,49
8807,6,4,49
8808,6,4,49
8809,6,4,49
8810,6,4,49
8811,6,4,49
8812,6,4,49
8813,6,4,49
8814,6,4,49
8815,6,4,49
8816,6,4,49
8817,6,4,49
8818,6,4,49
8819,6,4,49
8820,6,4,49
8821,6,4,49
8822,6,4,49
8823,6,4,49
8824,6,5,50
8825,6,5,50
8826,6,5,50
8827,6,5,50
8828,6,5,50
8829,6,5,50
8830,6,5,50
8831,6,5,50
8832,6,5,50
8833,6,4,49
8834,6,4,49
8835,6,4,49
8836,6,4,49
8837,6,4,49
8838,6,4,49
8839,6,4,49
8840,6,4,49
8841,6,4,49
8842,6,4,49
8843,6,4,49
8844,6,4,49
8845,6,4,49
8846,6,4,49
8847,6,4,49
8848,6,4,49
8849,6,4,49
8850,6,4,49
8851,6,4,49
8852,6,4,49
8853,6,4,49
8854,6,4,49
8855,6,4,49
8856,6,4,49
8857,6,4,49
8858,6,4,49
8859,6,4,49
8860,6,4,49
8861,6,4,49
8862,6,4,49
8863,6,4,49
8864,6,4,49
8865,6,4,49
8866,6,4,49
8867,6,4,49
8868,6,4,49
8869,6,4,49
8870,6,4,49
8871,6,4,49
8872,6,4,49
8873,6,4,49
8874,6,4,49
8875,6,4,49
8876,6,5,50
8877,5,5,41
8878,5,5,41
8879,5,5,41
8880,5,5,41
8881,5,5,41
8882,5,5,41
8883,5,5,41
8884,5,5,41
8885,5,5,41
8886,5,5,41
8887,5,5,41
8888,5,5,41
8889,5,5,41
8890,5,5,41
8891,5,5,41
8892,5,5,41
8893,5,5,41
8894,5,5,41
8895,5,5,41
8896,5,5,41
8897,5,5,41
8898,5,5,41
8899,5,5,41
8900,5,5,41
8901,5,5,41
8902,5,5,41
8903,5,5,41
8904,5,5,41
8905,5,5,41
8906,5,5,41
8907,5,5,41
8908,5,5,41
8909,5,5,41
8910,5,5,41
8911,5,5,41
8912,5,5,41
8913,5,5,41
8914,5,5,41
8915,6,4,49
8916,6,4,49
8917,6,4,49
8918,6,4,49
8919,6,4,49
8920,6,4,49
8921,6,4,49
8922,6,4,49
8923,6,4,49
8924,6,4,49
8925,6,4,49
8926,6,4,49
8927,6,4,49
8928,6,4,49
8929,6,4,49
8930,6,4,49
8931,6,4,49
8932,6,4,49
8933,6,4,49
8934,6,4,49
8935,6,4,49
8936,6,4,49
8937,6,4,49
8938,6,4,49
8939,6,4,49
8940,6,4,49
8941,6,4,49
8942,6,4,49
8943,6,4,49
8944,6,4,49
8945,6,4,49
8946,6,4,49
8947,6,4,49
8948,6,4,49
8949,6,4,49
8950,6,4,49
8951,6,4,49
8952,6,4,49
8953,6,5,50
8954,6,5,50
8955,6,5,50
8956,5,5,41
8957,5,5,41
8958,5,5,41
8959,5,5,41
8960,5,5,41
8961,5,5,41
8962,5,5,41
8963,5,5,41
8964,5,5,41
8965,5,5,41
8966,6,5,50
8967,5,5,41
8968,6,5,50
8969,5,5,41
8970,5,5,41
8971,5,5,41
8972,5,5,41
8973,5,5,41
8974,5,5,41
8975,5,5,41
8976,8,5,68
8977,8,5,68
8978,8,5,68
8979,8,5,68
8980,9,5,77
8981,9,5,77
8982,6,5,50
8983,6,5,50
8984,6,5,50
8985,6,5,50
8986,6,5,50
8987,6,5,50
8988,6,5,50
8989,6,4,49
8990,6,4,49
8991,6,4,49
8992,6,4,49
8993,6,4,49
8994,6,4,49
8995,6,4,49
8996,6,4,49
8997,6,4,49
8998,6,4,49
8999,6,4,49
9000,6,4,49
9001,6,4,49
9002,6,4,49
9003,6,4,49
9004,6,4,49
9005,6,4,49
9006,6,4,49
9007,6,4,49
9008,6,4,49
9009,6,4,49
9010,6,7,52
9011,9,7,79
9012,9,7,79
9013,9,7,79
9014,9,7,79
9015,9,7,79
9016,8,7,70
9017,8,8,71
9018,8,8,71
9019,8,8,71
9020,8,8,71
9021,8,5,68
9022,8,5,68
9023,8,5,68
9024,8,5,68
9025,8,5,68
9026,8,5,68
9027,8,5,68
9028,8,5,68
9029,8,5,68
9030,5,5,41
9031,5,5,41
9032,5,5,41
9033,5,5,41
9034,5,5,41
9035,5,5,41
9036,5,5,41
9037,5,5,41
9038,5,5,41
9039,5,5,41
9040,5,5,41
9041,5,5,41
9042,5,5,41
9043,5,5,41
9044,5,5,41
9045,5,5,41
9046,5,5,41
9047,5,5,41
9048,5,5,41
9049,5,5,41
9050,5,5,41
9051,6,5,50
9052,6,5,50
9053,6,5,50
9054,6,5,50
9055,6,5,50
9056,6,5,50
9057,6,5,50
9058,6,5,50
9059,6,5,50
9060,5,5,41
9061,5,5,41
9062,5,5,41
9063,5,5,41
9064,5,5,41
9065,5,5,41
9066,5,5,41
9067,5,5,41
9068,5,5,41
9069,5,5,41
9070,5,5,41
9071,5,5,41
9072,5,5,41
9073,5,5,41
9074,6,5,50
9075,6,5,50
9076,6,5,50
9077,5,5,41
9078,5,5,41
9079,5,5,41
9080,5,5,41
9081,5,5,41
9082,5,4,40
9083,5,4,40
9084,5,4,40
9085,5,5,41
9086,5,5,41
9087,5,5,41
9088,5,5,41
9089,5,5,41
9090,5,5,41
9091,5,5,41
9092,5,5,41
9093,5,5,41
9094,5,5,41
9095,5,5,41
9096,5,5,41
9097,5,5,41
9098,5,5,41
9099,5,5,41
9100,5,5,41
9101,5,5,41
9102,5,5,41
9103,5,5,41
9104,5,5,41
9105,5,5,41
9106,5,5,41
9107,5,5,41
9108,5,5,41
9109,5,5,41
9110,5,5,41
9111,5,5,41
9112,5,5,41
9113,5,5,41
9114,5,5,41
9115,5,5,41
9116,5,5,41
9117,5,5,41
9118,5,5,41
9119,5,5,41
9120,5,5,41
9121,5,5,41
9122,5,5,41
9123,5,5,41
9124,5,5,41
9125,5,4,40
9126,6,4,49
9127,6,4,49
9128,6,4,49
9129,6,4,49
9130,6,4,49
9131,6,4,49
9132,6,4,49
9133,6,4,49
9134,6,4,49
9135,6,4,49
9136,6,4,49
9137,6,4,49
9138,6,4,49
9139,6,4,49
9140,6,4,49
9141,6,4,49
9142,6,4,49
9143,6,4,49
9144,6,4,49
9145,6,4,49
9146,5,4,40
9147,5,4,40
9148,5,4,40
9149,5,4,40
9150,5,4,40
9151,5,4,40
9152,5,4,40
9153,5,4,40
9154,5,4,40
9155,5,4,40
9156,5,4,40
9157,5,5,41
9158,5,5,41
9159,5,5,41
9160,5,5,41
9161,5,5,41
9162,5,5,41
9163,5,5,41
9164,5,5,41
9165,5,5,41
9166,5,5,41
9167,5,5,41
9168,5,5,41
9169,5,5,41
9170,5,5,41
9171,5,5,41
9172,5,5,41
9173,5,5,41
9174,5,5,41
9175,5,5,41
9176,5,5,41
9177,5,5,41
9178,5,5,41
9179,5,5,41
9180,5,5,41
9181,5,5,41
9182,5,5,41
9183,5,5,41
9184,5,5,41
9185,5,5,41
9186,6,5,50
9187,6,4,49
9188,6,4,49
9189,6,4,49
9190,6,4,49
9191,6,4,49
9192,6,4,49
9193,6,4,49
9194,6,4,49
9195,6,4,49
9196,6,4,49
9197,6,4,49
9198,6,4,49
9199,6,5,50
9200,6,5,50
9201,6,5,50
9202,5,5,41
9203,5,5,41
9204,5,5,41
9205,5,5,41
9206,5,5,41
9207,5,5,41
9208,5,5,41
9209,5,5,41
9210,5,5,41
9211,5,5,41
9212,5,5,41
9213,5,5,41
9214,6,5,50
9215,6,5,50
9216,6,5,50
9217,6,5,50
9218,6,5,50
9219,6,5,50
9220,6,5,50
9221,6,5,50
9222,6,5,50
9223,6,5,50
9224,6,5,50
9225,6,5,50
9226,6,5,50
9227,6,5,50
9228,6,5,50
9229,5,5,41
9230,5,5,41
9231,5,5,41
9232,5,5,41
9233,5,5,41
9234,5,5,41
9235,5,5,41
9236,5,5,41
9237,5,5,41
9238,5,5,41
9239,5,5,41
9240,5,5,41
9241,5,5,41
9242,5,5,41
9243,5,5,41
9244,5,5,41
9245,5,5,41
9246,5,5,41
9247,5,5,41
9248,5,5,41
9249,5,5,41
9250,5,5,41
9251,5,5,41
9252,5,5,41
9253,5,5,41
9254,5,5,41
9255,5,5,41
9256,5,5,41
9257,5,5,41
9258,5,5,41
9259,5,5,41
9260,5,5,41
9261,5,5,41
9262,5,5,41
9263,5,5,41
9264,5,5,41
9265,5,5,41
9266,5,5,41
9267,5,5,41
9268,5,5,41
9269,5,5,41
9270,5,5,41
9271,5,5,41
9272,5,5,41
9273,5,5,41
9274,5,5,41
9275,5,5,41
9276,5,5,41
9277,5,5,41
9278,5,5,41
9279,5,5,41
9280,5,5,41
9281,5,5,41
9282,5,5,41
9283,5,5,41
9284,5,5,41
9285,5,5,41
9286,5,5,41
9287,5,5,41
9288,5,5,41
9289,5,5,41
9290,5,5,41
9291,5,5,41
9292,5,5,41
9293,5,5,41
9294,5,5,41
9295,5,5,41
9296,5,5,41
9297,5,5,41
9298,5,5,41
9299,5,5,41
9300,5,5,41
9301,5,5,41
9302,5,5,41
9303,5,5,41
9304,5,5,41
9305,5,5,41
9306,5,5,41
9307,5,5,41
9308,5,5,41
9309,5,5,41
9310,5,5,41
9311,8,5,68
9312,8,5,68
9313,8,5,68
9314,8,5,68
9315,8,5,68
9316,8,4,67
9317,8,4,67
9318,5,4,40
9319,5,4,40
9320,5,4,40
9321,5,4,40
9322,5,4,40
9323,5,4,40
9324,5,4,40
9325,6,4,49
9326,6,4,49
9327,6,4,49
9328,6,5,50
9329,6,5,50
9330,6,5,50
9331,5,5,41
9332,5,5,41
9333,5,5,41
9334,5,5,41
9335,5,5,41
9336,5,5,41
9337,5,5,41
9338,5,5,41
9339,5,5,41
9340,5,5,41
9341,5,5,41
9342,5,5,41
9343,5,5,41
9344,5,5,41
9345,5,5,41
9346,5,5,41
9347,5,5,41
9348,5,5,41
9349,5,5,41
9350,5,5,41
9351,5,5,41
9352,5,5,41
9353,5,5,41
9354,5,5,41
9355,5,5,41
9356,5,5,41
9357,5,5,41
9358,5,5,41
9359,5,5,41
9360,5,5,41
9361,5,5,41
9362,5,5,41
9363,5,5,41
9364,5,5,41
9365,5,5,41
9366,5,5,41
9367,5,5,41
9368,6,5,50
9369,6,5,50
9370,6,4,49
9371,6,4,49
9372,6,4,49
9373,6,4,49
9374,6,4,49
9375,6,4,49
9376,6,4,49
9377,6,4,49
9378,6,4,49
9379,6,4,49
9380,6,4,49
9381,6,4,49
9382,6,4,49
9383,6,4,49
9384,6,4,49
9385,6,4,49
9386,6,4,49
9387,6,4,49
9388,6,4,49
9389,6,4,49
9390,6,4,49
9391,6,4,49
9392,6,4,49
9393,6,4,49
9394,6,4,49
9395,6,4,49
9396,6,4,49
9397,6,4,49
9398,6,4,49
9399,6,4,49
9400,6,4,49
9401,6,4,49
9402,6,4,49
9403,6,4,49
9404,6,4,49
9405,6,4,49
9406,6,4,49
9407,6,4,49
9408,6,5,50
9409,5,8,44
9410,5,5,41
9411,5,5,41
9412,5,5,41
9413,5,5,41
9414,5,5,41
9415,5,5,41
9416,5,5,41
9417,5,5,41
9418,5,5,41
9419,5,5,41
9420,5,5,41
9421,8,8,71
9422,8,8,71
9423,8,8,71
9424,8,8,71
9425,8,8,71
9426,8,8,71
9427,8,8,71
9428,8,8,71
9429,8,8,71
9430,8,8,71
9431,8,8,71
9432,8,8,71
9433,8,8,71
9434,8,8,71
9435,8,8,71
9436,8,8,71
9437,8,8,71
9438,8,8,71
9439,8,8,71
9440,8,8,71
9441,8,8,71
9442,8,8,71
9443,8,8,71
9444,8,8,71
