frame_idx,l_label,r_label,label
6001,6,7,52
6002,9,7,79
6003,8,7,70
6004,8,7,70
6005,8,7,70
6006,8,7,70
6007,8,7,70
6008,8,7,70
6009,9,7,79
6010,9,7,79
6011,9,7,79
6012,9,7,79
6013,9,7,79
6014,9,7,79
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,8,7,70
6025,8,7,70
6026,8,7,70
6027,9,7,79
6028,9,7,79
6029,9,7,79
6030,9,7,79
6031,9,7,79
6032,9,7,79
6033,9,7,79
6034,9,7,79
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,8,7,70
6040,8,7,70
6041,8,7,70
6042,8,7,70
6043,8,7,70
6044,8,7,70
6045,9,7,79
6046,9,7,79
6047,9,7,79
6048,9,7,79
6049,9,7,79
6050,9,7,79
6051,9,7,79
6052,9,7,79
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,9,7,79
6059,9,7,79
6060,9,7,79
6061,9,7,79
6062,8,7,70
6063,8,7,70
6064,8,7,70
6065,8,7,70
6066,8,7,70
6067,5,7,43
6068,5,7,43
6069,6,7,52
6070,6,7,52
6071,6,7,52
6072,6,7,52
6073,6,7,52
6074,5,7,43
6075,5,7,43
6076,5,7,43
6077,5,7,43
6078,8,7,70
6079,8,7,70
6080,9,7,79
6081,9,7,79
6082,9,7,79
6083,9,7,79
6084,9,7,79
6085,9,7,79
6086,9,7,79
6087,9,7,79
6088,9,7,79
6089,9,7,79
6090,9,7,79
6091,9,7,79
6092,9,7,79
6093,9,7,79
6094,9,7,79
6095,9,7,79
6096,9,7,79
6097,9,7,79
6098,9,7,79
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,9,7,79
6106,9,8,80
6107,9,7,79
6108,9,7,79
6109,9,7,79
6110,9,7,79
6111,9,7,79
6112,9,7,79
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,9,7,79
6117,9,7,79
6118,9,4,76
6119,6,4,49
6120,6,4,49
6121,6,4,49
6122,6,4,49
6123,9,4,76
6124,9,7,79
6125,9,7,79
6126,9,7,79
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,9,7,79
6136,9,7,79
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,9,7,79
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,9,7,79
6147,9,7,79
6148,9,7,79
6149,9,7,79
6150,9,7,79
6151,9,7,79
6152,8,7,70
6153,9,7,79
6154,9,7,79
6155,9,7,79
6156,9,7,79
6157,9,7,79
6158,9,7,79
6159,9,7,79
6160,9,7,79
6161,9,7,79
6162,9,7,79
6163,9,7,79
6164,9,7,79
6165,9,7,79
6166,9,7,79
6167,9,7,79
6168,9,7,79
6169,9,7,79
6170,9,7,79
6171,9,7,79
6172,9,7,79
6173,9,7,79
6174,9,7,79
6175,9,7,79
6176,9,7,79
6177,9,7,79
6178,9,7,79
6179,9,7,79
6180,9,7,79
6181,9,7,79
6182,9,7,79
6183,9,7,79
6184,9,7,79
6185,9,7,79
6186,8,7,70
6187,8,8,71
6188,8,8,71
6189,8,8,71
6190,8,7,70
6191,8,7,70
6192,8,7,70
6193,9,7,79
6194,8,7,70
6195,8,7,70
6196,9,7,79
6197,9,7,79
6198,9,7,79
6199,9,7,79
6200,9,7,79
6201,9,7,79
6202,9,7,79
6203,9,7,79
6204,9,7,79
6205,9,7,79
6206,9,7,79
6207,9,7,79
6208,9,7,79
6209,9,7,79
6210,9,7,79
6211,9,7,79
6212,9,7,79
6213,9,7,79
6214,9,7,79
6215,9,7,79
6216,9,7,79
6217,9,7,79
6218,9,7,79
6219,9,7,79
6220,9,7,79
6221,9,7,79
6222,9,7,79
6223,9,7,79
6224,9,7,79
6225,9,7,79
6226,9,7,79
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,9,7,79
6233,9,7,79
6234,9,7,79
6235,9,7,79
6236,9,7,79
6237,9,7,79
6238,9,7,79
6239,9,7,79
6240,9,7,79
6241,9,7,79
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,9,7,79
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,8,7,70
6252,8,7,70
6253,7,7,61
6254,7,7,61
6255,8,7,70
6256,7,7,61
6257,7,7,61
6258,7,7,61
6259,7,7,61
6260,7,7,61
6261,7,7,61
6262,7,7,61
6263,7,7,61
6264,7,7,61
6265,7,7,61
6266,7,7,61
6267,7,7,61
6268,7,7,61
6269,7,7,61
6270,7,7,61
6271,7,7,61
6272,7,7,61
6273,7,7,61
6274,7,7,61
6275,7,4,58
6276,7,7,61
6277,7,7,61
6278,7,7,61
6279,8,7,70
6280,8,8,71
6281,8,8,71
6282,8,8,71
6283,8,7,70
6284,9,7,79
6285,9,7,79
6286,9,4,76
6287,9,4,76
6288,9,4,76
6289,9,4,76
6290,9,4,76
6291,9,4,76
6292,8,4,67
6293,8,4,67
6294,8,8,71
6295,8,8,71
6296,8,8,71
6297,8,8,71
6298,8,7,70
6299,8,7,70
6300,8,7,70
6301,8,7,70
6302,8,4,67
6303,8,4,67
6304,8,4,67
6305,8,4,67
6306,8,4,67
6307,8,7,70
6308,8,7,70
6309,8,7,70
6310,8,7,70
6311,8,7,70
6312,8,7,70
6313,8,7,70
6314,8,7,70
6315,8,7,70
6316,8,7,70
6317,8,7,70
6318,8,7,70
6319,8,7,70
6320,8,7,70
6321,8,7,70
6322,8,7,70
6323,8,7,70
6324,8,7,70
6325,8,7,70
6326,8,7,70
6327,8,7,70
6328,8,7,70
6329,8,7,70
6330,8,7,70
6331,8,7,70
6332,8,7,70
6333,8,7,70
6334,8,7,70
6335,8,7,70
6336,8,7,70
6337,8,7,70
6338,9,7,79
6339,9,7,79
6340,9,7,79
6341,9,7,79
6342,8,7,70
6343,8,7,70
6344,8,7,70
6345,8,7,70
6346,8,7,70
6347,8,7,70
6348,8,7,70
6349,7,7,61
6350,8,7,70
6351,9,7,79
6352,9,7,79
6353,9,7,79
6354,9,7,79
6355,9,7,79
6356,9,7,79
6357,9,7,79
6358,9,7,79
6359,9,7,79
6360,9,7,79
6361,9,7,79
6362,9,7,79
6363,9,7,79
6364,8,7,70
6365,8,7,70
6366,8,7,70
6367,8,7,70
6368,8,7,70
6369,9,7,79
6370,9,7,79
6371,8,7,70
6372,8,7,70
6373,8,8,71
6374,8,8,71
6375,8,7,70
6376,8,7,70
6377,9,7,79
6378,9,7,79
6379,9,7,79
6380,9,7,79
6381,9,7,79
6382,9,7,79
6383,9,7,79
6384,9,7,79
6385,9,7,79
6386,9,7,79
6387,9,7,79
6388,9,7,79
6389,9,7,79
6390,9,7,79
6391,9,7,79
6392,9,7,79
6393,9,7,79
6394,9,7,79
6395,9,7,79
6396,9,7,79
6397,9,7,79
6398,9,7,79
6399,9,7,79
6400,9,7,79
6401,9,7,79
6402,9,7,79
6403,9,7,79
6404,9,7,79
6405,9,7,79
6406,9,7,79
6407,9,7,79
6408,9,7,79
6409,9,7,79
6410,9,7,79
6411,9,7,79
6412,9,7,79
6413,9,7,79
6414,9,7,79
6415,9,7,79
6416,9,7,79
6417,9,7,79
6418,9,7,79
6419,9,7,79
6420,9,7,79
6421,8,7,70
6422,8,7,70
6423,9,7,79
6424,9,7,79
6425,9,7,79
6426,9,7,79
6427,9,7,79
6428,9,7,79
6429,9,7,79
6430,9,7,79
6431,9,7,79
6432,9,7,79
6433,9,7,79
6434,9,7,79
6435,9,7,79
6436,9,7,79
6437,9,7,79
6438,9,7,79
6439,9,7,79
6440,9,7,79
6441,9,7,79
6442,9,7,79
6443,9,7,79
6444,9,7,79
6445,9,7,79
6446,9,7,79
6447,9,7,79
6448,9,7,79
6449,9,7,79
6450,9,7,79
6451,9,7,79
6452,9,7,79
6453,9,7,79
6454,9,7,79
6455,9,7,79
6456,9,7,79
6457,9,7,79
6458,9,7,79
6459,9,7,79
6460,9,7,79
6461,8,7,70
6462,8,8,71
6463,8,7,70
6464,8,8,71
6465,8,4,67
6466,6,4,49
6467,6,4,49
6468,6,4,49
6469,9,7,79
6470,9,7,79
6471,9,7,79
6472,9,7,79
6473,9,7,79
6474,9,7,79
6475,9,7,79
6476,9,7,79
6477,9,7,79
6478,9,7,79
6479,9,7,79
6480,9,7,79
6481,9,7,79
6482,9,7,79
6483,9,7,79
6484,9,7,79
6485,9,7,79
6486,9,7,79
6487,9,7,79
6488,9,7,79
6489,9,7,79
6490,9,7,79
6491,9,7,79
6492,9,7,79
6493,9,7,79
6494,9,7,79
6495,9,7,79
6496,9,7,79
6497,9,7,79
6498,9,7,79
6499,9,7,79
6500,9,7,79
6501,9,7,79
6502,9,7,79
6503,9,7,79
6504,9,7,79
6505,9,7,79
6506,9,7,79
6507,9,7,79
6508,9,7,79
6509,9,7,79
6510,9,7,79
6511,9,7,79
6512,9,7,79
6513,9,7,79
6514,9,7,79
6515,9,7,79
6516,9,7,79
6517,9,7,79
6518,9,7,79
6519,9,7,79
6520,9,7,79
6521,9,7,79
6522,9,7,79
6523,9,7,79
6524,9,7,79
6525,9,7,79
6526,9,7,79
6527,9,7,79
6528,9,7,79
6529,9,7,79
6530,9,7,79
6531,9,7,79
6532,9,7,79
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,7,79
6537,9,7,79
6538,9,7,79
6539,9,7,79
6540,9,7,79
6541,9,7,79
6542,9,7,79
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,7,79
6554,9,7,79
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,9,7,79
6574,9,7,79
6575,9,7,79
6576,9,7,79
6577,8,7,70
6578,7,7,61
6579,7,7,61
6580,8,7,70
6581,8,7,70
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,9,7,79
6598,9,7,79
6599,9,7,79
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,7,79
6607,9,7,79
6608,9,7,79
6609,9,7,79
6610,9,7,79
6611,8,7,70
6612,8,7,70
6613,8,7,70
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,7,79
6618,9,7,79
6619,9,7,79
6620,9,7,79
6621,9,7,79
6622,9,7,79
6623,9,7,79
6624,8,7,70
6625,7,7,61
6626,7,7,61
6627,8,7,70
6628,9,7,79
6629,9,7,79
6630,9,7,79
6631,9,7,79
6632,9,7,79
6633,9,7,79
6634,9,7,79
6635,9,7,79
6636,9,7,79
6637,9,7,79
6638,9,7,79
6639,9,7,79
6640,8,7,70
6641,8,7,70
6642,8,8,71
6643,8,7,70
6644,8,7,70
6645,8,7,70
6646,7,8,62
6647,9,7,79
6648,9,7,79
6649,9,7,79
6650,9,7,79
6651,9,7,79
6652,9,7,79
6653,9,7,79
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,8,7,70
6663,8,7,70
6664,8,7,70
6665,9,7,79
6666,9,7,79
6667,9,7,79
6668,9,7,79
6669,9,7,79
6670,9,7,79
6671,9,7,79
6672,9,7,79
6673,9,7,79
6674,9,7,79
6675,9,7,79
6676,9,7,79
6677,9,7,79
6678,9,7,79
6679,9,7,79
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,9,7,79
6684,9,7,79
6685,9,7,79
6686,9,7,79
6687,9,7,79
6688,9,7,79
6689,9,7,79
6690,9,7,79
6691,9,7,79
6692,9,7,79
6693,9,7,79
6694,8,8,71
6695,8,8,71
6696,9,7,79
6697,9,7,79
6698,8,7,70
6699,8,7,70
6700,9,7,79
6701,9,7,79
6702,9,7,79
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,9,7,79
6707,9,7,79
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,9,7,79
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,9,7,79
6733,9,7,79
6734,9,7,79
6735,9,7,79
6736,9,7,79
6737,9,7,79
6738,9,7,79
6739,9,7,79
6740,9,7,79
6741,9,7,79
6742,9,7,79
6743,9,7,79
6744,9,7,79
6745,9,7,79
6746,9,7,79
6747,9,7,79
6748,9,7,79
6749,9,7,79
6750,9,7,79
6751,9,7,79
6752,9,7,79
6753,9,7,79
6754,9,7,79
6755,9,7,79
6756,9,7,79
6757,9,7,79
6758,9,7,79
6759,9,7,79
6760,9,7,79
6761,8,7,70
6762,8,7,70
6763,8,7,70
6764,8,7,70
6765,5,7,43
6766,5,7,43
6767,5,4,40
6768,4,4,31
6769,4,7,34
6770,7,7,61
6771,7,7,61
6772,7,7,61
6773,7,7,61
6774,8,7,70
6775,8,7,70
6776,8,7,70
6777,8,7,70
6778,8,7,70
6779,8,7,70
6780,8,7,70
6781,7,7,61
6782,7,7,61
6783,7,7,61
6784,7,7,61
6785,7,7,61
6786,7,8,62
6787,7,7,61
6788,8,7,70
6789,8,7,70
6790,8,7,70
6791,5,7,43
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,9,7,79
6796,9,7,79
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,9,7,79
6808,9,7,79
6809,9,7,79
6810,9,7,79
6811,9,7,79
6812,9,7,79
6813,9,7,79
6814,8,7,70
6815,8,7,70
6816,8,4,67
6817,8,4,67
6818,8,7,70
6819,8,7,70
6820,8,7,70
6821,9,7,79
6822,9,7,79
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,7,79
6827,9,7,79
6828,9,7,79
6829,9,7,79
6830,9,7,79
6831,9,7,79
6832,8,7,70
6833,9,7,79
6834,9,7,79
6835,9,7,79
6836,9,7,79
6837,9,7,79
6838,9,7,79
6839,9,7,79
6840,9,7,79
6841,9,7,79
6842,9,7,79
6843,9,7,79
6844,9,7,79
6845,9,7,79
6846,9,7,79
6847,9,7,79
6848,9,7,79
6849,9,7,79
6850,9,7,79
6851,9,7,79
6852,9,7,79
6853,9,7,79
6854,9,7,79
6855,9,7,79
6856,9,7,79
6857,9,7,79
6858,9,7,79
6859,9,7,79
6860,9,7,79
6861,9,7,79
6862,9,7,79
6863,9,7,79
6864,9,7,79
6865,9,7,79
6866,9,7,79
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,8,8,71
6872,8,7,70
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,9,7,79
6884,9,7,79
6885,9,7,79
6886,9,7,79
6887,9,7,79
6888,9,7,79
6889,9,7,79
6890,9,7,79
6891,9,7,79
6892,9,7,79
6893,9,7,79
6894,9,7,79
6895,9,7,79
6896,9,7,79
6897,8,7,70
6898,8,8,71
6899,8,8,71
6900,9,7,79
6901,9,7,79
6902,9,7,79
6903,9,7,79
6904,9,7,79
6905,8,7,70
6906,8,8,71
6907,8,8,71
6908,8,8,71
6909,8,8,71
6910,8,8,71
6911,8,8,71
6912,8,8,71
6913,8,8,71
6914,8,8,71
6915,8,8,71
6916,8,8,71
6917,8,8,71
6918,8,8,71
6919,8,7,70
6920,8,7,70
6921,8,8,71
6922,8,8,71
6923,8,8,71
6924,8,8,71
6925,8,8,71
6926,8,8,71
6927,8,7,70
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,8,80
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,7,79
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,7,79
6980,9,7,79
6981,9,7,79
6982,9,7,79
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,7,79
6991,9,7,79
6992,9,7,79
6993,9,7,79
6994,9,7,79
6995,9,7,79
6996,9,7,79
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,5,2,38
7013,1,1,1
7014,1,1,1
7015,1,1,1
7016,1,1,1
7017,1,1,1
7018,1,1,1
7019,1,1,1
7020,1,1,1
7021,1,1,1
7022,1,1,1
7023,1,1,1
7024,1,1,1
7025,1,1,1
7026,1,1,1
7027,1,1,1
7028,2,1,10
7029,2,1,10
7030,2,1,10
7031,2,1,10
7032,2,2,11
7033,2,2,11
7034,2,2,11
7035,2,2,11
7036,2,2,11
7037,2,2,11
7038,2,2,11
7039,2,2,11
7040,2,2,11
7041,2,2,11
7042,2,2,11
7043,2,2,11
7044,2,2,11
7045,2,2,11
7046,2,2,11
7047,2,2,11
7048,2,2,11
7049,2,2,11
7050,2,2,11
7051,3,2,20
7052,3,2,20
7053,3,2,20
7054,2,2,11
7055,2,1,10
7056,3,1,19
7057,3,1,19
7058,3,1,19
7059,3,1,19
7060,3,1,19
7061,3,1,19
7062,3,1,19
7063,3,1,19
7064,3,1,19
7065,3,1,19
7066,2,2,11
7067,2,2,11
7068,2,2,11
7069,2,2,11
7070,2,2,11
7071,2,2,11
7072,2,2,11
7073,2,2,11
7074,2,2,11
7075,2,2,11
7076,2,2,11
7077,2,2,11
7078,2,2,11
7079,2,2,11
7080,2,2,11
7081,2,2,11
7082,2,2,11
7083,2,2,11
7084,2,2,11
7085,2,2,11
7086,2,2,11
7087,2,2,11
7088,2,2,11
7089,2,2,11
7090,2,2,11
7091,2,2,11
7092,2,2,11
7093,2,2,11
7094,2,2,11
7095,3,1,19
7096,3,1,19
7097,3,1,19
7098,3,1,19
7099,3,1,19
7100,3,2,20
7101,3,2,20
7102,3,2,20
7103,2,2,11
7104,2,2,11
7105,2,2,11
7106,2,2,11
7107,2,2,11
7108,2,2,11
7109,2,2,11
7110,2,2,11
7111,2,2,11
7112,2,2,11
7113,2,2,11
7114,2,2,11
7115,2,2,11
7116,2,2,11
7117,2,2,11
7118,2,2,11
7119,2,2,11
7120,2,2,11
7121,2,2,11
7122,2,2,11
7123,2,2,11
7124,2,2,11
7125,2,2,11
7126,2,2,11
7127,2,2,11
7128,2,2,11
7129,2,2,11
7130,2,1,10
7131,2,1,10
7132,2,1,10
7133,2,1,10
7134,3,1,19
7135,3,1,19
7136,3,1,19
7137,3,1,19
7138,3,1,19
7139,2,2,11
7140,2,2,11
7141,2,2,11
7142,2,2,11
7143,2,2,11
7144,2,2,11
7145,2,2,11
7146,2,2,11
7147,2,2,11
7148,2,2,11
7149,2,2,11
7150,2,2,11
7151,2,2,11
7152,2,2,11
7153,2,2,11
7154,2,2,11
7155,2,2,11
7156,2,2,11
7157,2,2,11
7158,2,2,11
7159,2,2,11
7160,2,2,11
7161,2,2,11
7162,2,2,11
7163,2,2,11
7164,2,2,11
7165,2,2,11
7166,2,2,11
7167,2,2,11
7168,2,2,11
7169,2,2,11
7170,2,2,11
7171,2,2,11
7172,2,2,11
7173,2,2,11
7174,2,2,11
7175,2,2,11
7176,2,2,11
7177,2,2,11
7178,2,2,11
7179,2,2,11
7180,2,2,11
7181,2,2,11
7182,2,2,11
7183,2,2,11
7184,2,2,11
7185,2,2,11
7186,2,2,11
7187,2,2,11
7188,2,2,11
7189,2,2,11
7190,2,2,11
7191,2,2,11
7192,2,2,11
7193,2,2,11
7194,2,2,11
7195,2,2,11
7196,2,2,11
7197,2,2,11
7198,2,2,11
7199,2,2,11
7200,2,2,11
7201,2,2,11
7202,2,2,11
7203,2,2,11
7204,2,2,11
7205,2,2,11
7206,2,2,11
7207,2,2,11
7208,2,2,11
7209,2,2,11
7210,2,2,11
7211,2,2,11
7212,2,2,11
7213,2,2,11
7214,2,2,11
7215,2,2,11
7216,2,2,11
7217,2,2,11
7218,2,2,11
7219,2,2,11
7220,2,2,11
7221,2,2,11
7222,2,2,11
7223,2,2,11
7224,2,2,11
7225,2,2,11
7226,2,2,11
7227,2,2,11
7228,2,2,11
7229,2,2,11
7230,2,2,11
7231,2,2,11
7232,2,2,11
7233,2,2,11
7234,2,2,11
7235,2,2,11
7236,2,2,11
7237,2,2,11
7238,2,2,11
7239,2,2,11
7240,2,2,11
7241,2,2,11
7242,2,2,11
7243,2,2,11
7244,2,2,11
7245,2,2,11
7246,2,2,11
7247,2,2,11
7248,2,2,11
7249,2,2,11
7250,2,2,11
7251,2,2,11
7252,2,2,11
7253,2,2,11
7254,2,2,11
7255,2,2,11
7256,2,2,11
7257,2,2,11
7258,3,2,20
7259,3,1,19
7260,3,1,19
7261,3,1,19
7262,3,1,19
7263,3,1,19
7264,3,1,19
7265,3,1,19
7266,3,1,19
7267,3,1,19
7268,3,1,19
7269,2,1,10
7270,2,1,10
7271,3,1,19
7272,3,1,19
7273,3,1,19
7274,3,1,19
7275,3,1,19
7276,3,1,19
7277,3,1,19
7278,3,1,19
7279,3,1,19
7280,3,1,19
7281,3,1,19
7282,3,1,19
7283,3,1,19
7284,3,1,19
7285,3,1,19
7286,3,1,19
7287,3,1,19
7288,3,1,19
7289,3,1,19
7290,2,1,10
7291,2,1,10
7292,2,1,10
7293,2,1,10
7294,2,1,10
7295,2,1,10
7296,2,1,10
7297,2,2,11
7298,2,2,11
7299,2,2,11
7300,2,2,11
7301,2,2,11
7302,2,2,11
7303,2,2,11
7304,2,2,11
7305,2,2,11
7306,2,2,11
7307,2,2,11
7308,2,2,11
7309,2,2,11
7310,2,2,11
7311,2,2,11
7312,2,2,11
7313,2,2,11
7314,2,2,11
7315,2,2,11
7316,2,2,11
7317,2,2,11
7318,2,2,11
7319,2,2,11
7320,2,2,11
7321,2,2,11
7322,2,2,11
7323,2,2,11
7324,2,2,11
7325,2,2,11
7326,2,2,11
7327,2,2,11
7328,2,2,11
7329,2,2,11
7330,2,2,11
7331,2,2,11
7332,2,2,11
7333,2,2,11
7334,2,2,11
7335,2,2,11
7336,2,2,11
7337,2,2,11
7338,2,2,11
7339,2,2,11
7340,2,2,11
7341,2,2,11
7342,2,2,11
7343,2,2,11
7344,2,2,11
7345,2,2,11
7346,2,2,11
7347,2,2,11
7348,2,2,11
7349,2,2,11
7350,2,2,11
7351,2,2,11
7352,2,2,11
7353,2,2,11
7354,2,2,11
7355,2,2,11
7356,2,2,11
7357,2,2,11
7358,2,2,11
7359,2,2,11
7360,2,2,11
7361,2,2,11
7362,2,2,11
7363,2,2,11
7364,2,2,11
7365,2,2,11
7366,2,2,11
7367,2,2,11
7368,2,2,11
7369,2,2,11
7370,2,2,11
7371,2,2,11
7372,2,2,11
7373,2,2,11
7374,2,2,11
7375,2,2,11
7376,2,2,11
7377,2,2,11
7378,2,2,11
7379,2,2,11
7380,2,2,11
7381,2,2,11
7382,2,2,11
7383,2,2,11
7384,2,2,11
7385,2,2,11
7386,2,2,11
7387,2,2,11
7388,2,2,11
7389,2,2,11
7390,2,2,11
7391,2,2,11
7392,2,2,11
7393,2,2,11
7394,2,2,11
7395,2,2,11
7396,2,2,11
7397,2,2,11
7398,2,2,11
7399,2,2,11
7400,2,2,11
7401,2,2,11
7402,2,2,11
7403,2,2,11
7404,2,2,11
7405,2,2,11
7407,3,1,19
7408,3,1,19
7409,3,1,19
7410,3,1,19
7411,3,1,19
7412,3,1,19
7413,3,1,19
7414,3,2,20
7415,3,2,20
7416,3,2,20
7417,3,2,20
7418,3,2,20
7419,3,2,20
7420,3,2,20
7421,2,2,11
7422,2,2,11
7423,2,2,11
7424,2,2,11
7425,2,2,11
7426,2,2,11
7427,2,2,11
7429,3,1,19
7430,3,1,19
7431,3,1,19
7432,3,1,19
7433,3,1,19
7434,3,2,20
7435,3,2,20
7436,2,2,11
7437,2,2,11
7438,2,2,11
7439,2,2,11
7440,3,2,20
7441,3,2,20
7442,3,2,20
7443,3,2,20
7444,3,2,20
7445,3,2,20
7446,2,2,11
7447,2,2,11
7448,2,2,11
7449,2,2,11
7451,3,1,19
7452,2,1,10
7453,2,1,10
7454,2,1,10
7455,2,1,10
7456,2,1,10
7457,2,1,10
7458,2,1,10
7459,2,2,11
7460,3,2,20
7461,3,2,20
7462,2,2,11
7463,2,2,11
7464,2,2,11
7465,2,2,11
7466,3,2,20
7467,2,2,11
7468,2,2,11
7469,2,2,11
7470,2,2,11
7471,2,2,11
7472,2,2,11
7473,2,2,11
7474,2,2,11
7475,2,2,11
7476,2,2,11
7477,2,2,11
7478,2,2,11
7479,2,2,11
7480,2,2,11
7481,2,2,11
7482,2,2,11
7483,2,2,11
7484,2,2,11
7485,2,2,11
7486,3,2,20
7487,3,2,20
7488,2,2,11
7489,2,2,11
7490,2,2,11
7491,2,2,11
7492,2,2,11
7493,2,2,11
7494,2,2,11
7495,2,2,11
7496,2,2,11
7497,2,2,11
7498,2,2,11
7499,2,2,11
7500,2,2,11
7501,2,2,11
7502,2,2,11
7503,2,2,11
7504,2,2,11
7505,2,2,11
7506,2,2,11
7507,2,2,11
7508,2,2,11
7509,2,2,11
7510,2,2,11
7511,2,2,11
7512,2,2,11
7513,2,2,11
7514,2,2,11
7515,2,2,11
7516,2,2,11
7517,2,2,11
7518,2,2,11
7519,2,2,11
7520,3,2,20
7521,3,2,20
7522,3,2,20
7523,3,2,20
7524,3,2,20
7525,3,1,19
7526,3,2,20
7527,3,2,20
7528,3,2,20
7529,3,2,20
7530,3,2,20
7531,3,2,20
7532,3,2,20
7533,3,2,20
7534,3,2,20
7535,3,2,20
7536,2,2,11
7537,2,2,11
7538,2,2,11
7539,2,2,11
7540,2,2,11
7541,2,2,11
7542,2,2,11
7543,2,2,11
7544,2,2,11
7545,2,2,11
7546,2,2,11
7547,2,2,11
7548,2,2,11
7549,2,2,11
7550,2,2,11
7551,3,2,20
7552,3,1,19
7553,3,1,19
7554,3,1,19
7556,3,1,19
7557,3,1,19
7558,3,1,19
