frame_idx,l_label,r_label,label
1908,5,5,41
1909,5,5,41
1910,5,5,41
1911,5,5,41
1912,5,4,40
1913,5,4,40
1914,5,4,40
1915,5,4,40
1916,5,4,40
1917,5,5,41
1918,5,5,41
1919,5,5,41
1920,5,5,41
1921,5,5,41
1922,5,5,41
1923,5,5,41
1924,5,5,41
1925,5,5,41
1926,5,5,41
1927,5,5,41
1928,5,5,41
1929,6,5,50
1930,6,5,50
1931,6,5,50
1932,6,5,50
1933,6,5,50
1934,6,5,50
1935,6,5,50
1936,6,5,50
1937,6,5,50
1938,6,5,50
1939,6,5,50
1940,6,4,49
1941,6,4,49
1942,5,4,40
1943,5,4,40
1944,5,4,40
1945,5,4,40
1946,5,4,40
1947,5,4,40
1948,5,4,40
1949,5,4,40
1950,5,4,40
1951,5,4,40
1952,5,5,41
1953,5,5,41
1954,5,4,40
1955,5,4,40
1956,5,4,40
1957,5,4,40
1958,5,4,40
1959,5,4,40
1960,5,5,41
1961,5,5,41
1962,5,4,40
1963,5,4,40
1964,5,4,40
1965,5,4,40
1966,5,4,40
1967,5,4,40
1968,5,4,40
1969,5,4,40
1970,5,4,40
1971,5,4,40
1972,5,4,40
1973,5,4,40
1974,5,4,40
1975,5,4,40
1976,5,4,40
1977,5,4,40
1978,5,4,40
1979,5,4,40
1980,5,4,40
1981,5,4,40
1982,5,4,40
1983,5,4,40
1984,5,4,40
1985,5,4,40
1986,5,4,40
1987,5,4,40
1988,5,4,40
1989,5,4,40
1990,5,4,40
1991,5,4,40
1992,5,4,40
1993,5,7,43
1994,5,7,43
1995,5,7,43
1996,5,7,43
1997,5,7,43
1998,5,4,40
1999,5,4,40
2000,5,4,40
2001,5,4,40
2002,5,4,40
2003,5,5,41
2004,5,5,41
2005,5,5,41
2006,5,5,41
2007,5,5,41
2008,5,5,41
2009,5,5,41
2010,6,5,50
2011,6,5,50
2012,6,5,50
2013,6,5,50
2014,6,5,50
2015,6,5,50
2016,5,5,41
2017,5,5,41
2018,5,5,41
2019,5,5,41
2020,5,5,41
2021,5,5,41
2022,5,5,41
2023,5,5,41
2024,5,5,41
2025,5,5,41
2026,5,5,41
2027,5,5,41
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,8,71
2033,8,8,71
2034,8,8,71
2035,8,8,71
2036,8,8,71
2037,8,8,71
2038,8,8,71
2039,8,8,71
2040,8,8,71
2041,8,8,71
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,8,71
2054,8,8,71
2055,8,8,71
2056,8,8,71
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,8,71
2061,8,8,71
2062,8,8,71
2063,8,8,71
2064,8,8,71
2065,8,8,71
2066,8,8,71
2067,8,8,71
2068,8,8,71
2069,8,8,71
2070,8,8,71
2071,8,8,71
2072,8,8,71
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,8,8,71
2081,8,8,71
2082,8,8,71
2083,8,8,71
2084,8,8,71
2085,8,7,70
2086,8,7,70
2087,8,4,67
2088,8,4,67
2089,8,4,67
2090,8,4,67
2091,8,4,67
2092,8,4,67
2093,8,4,67
2094,8,4,67
2095,8,4,67
2096,8,4,67
2097,8,4,67
2098,8,5,68
2099,8,5,68
2100,8,5,68
2101,8,8,71
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,5,68
2107,8,5,68
2108,8,5,68
2109,8,5,68
2110,8,5,68
2111,8,5,68
2112,8,5,68
2113,8,5,68
2114,8,5,68
2115,8,5,68
2116,8,5,68
2117,8,5,68
2118,5,5,41
2119,5,5,41
2120,5,5,41
2121,5,5,41
2122,5,5,41
2123,5,5,41
2124,5,5,41
2125,5,5,41
2126,5,5,41
2127,5,5,41
2128,6,5,50
2129,6,5,50
2130,6,5,50
2131,6,5,50
2132,6,5,50
2133,6,5,50
2134,6,5,50
2135,6,5,50
2136,6,5,50
2137,6,4,49
2138,6,4,49
2139,6,4,49
2140,6,4,49
2141,6,4,49
2142,6,4,49
2143,6,4,49
2144,6,4,49
2145,6,4,49
2146,6,4,49
2147,6,5,50
2148,9,8,80
2149,9,8,80
2150,9,8,80
2151,9,8,80
2152,9,8,80
2153,9,8,80
2154,6,8,53
2155,6,8,53
2156,6,8,53
2157,6,8,53
2158,6,8,53
2159,6,8,53
2160,6,8,53
2161,9,8,80
2162,9,8,80
2163,9,8,80
2164,9,8,80
2165,9,8,80
2166,9,8,80
2167,9,8,80
2168,9,8,80
2169,9,8,80
2170,9,8,80
2171,9,8,80
2172,9,8,80
2173,9,8,80
2174,6,8,53
2175,6,5,50
2176,6,5,50
2177,6,5,50
2178,6,5,50
2179,6,5,50
2180,6,5,50
2181,6,6,51
2182,6,5,50
2183,6,5,50
2184,6,5,50
2185,6,5,50
2186,6,5,50
2187,6,5,50
2188,6,5,50
2189,6,5,50
2190,6,5,50
2191,6,5,50
2192,6,5,50
2193,6,5,50
2194,6,5,50
2195,6,5,50
2196,6,5,50
2197,6,5,50
2198,6,5,50
2199,6,5,50
2200,6,5,50
2201,6,5,50
2202,6,5,50
2203,6,5,50
2204,6,5,50
2205,6,5,50
2206,6,5,50
2207,6,5,50
2208,6,5,50
2209,6,5,50
2210,6,5,50
2211,6,5,50
2212,6,5,50
2213,6,5,50
2214,6,5,50
2215,6,5,50
2216,6,6,51
2217,9,9,81
2218,9,8,80
2219,8,8,71
2220,9,9,81
2221,9,6,78
2222,6,6,51
2223,6,6,51
2224,6,6,51
2225,6,5,50
2226,6,6,51
2227,6,6,51
2228,6,6,51
2229,6,6,51
2230,6,6,51
2231,6,6,51
2232,6,6,51
2233,6,6,51
2234,6,6,51
2235,5,6,42
2236,8,6,69
2237,8,6,69
2238,5,6,42
2239,8,6,69
2240,8,6,69
2241,8,5,68
2242,8,5,68
2243,8,5,68
2244,8,5,68
2245,8,5,68
2246,6,5,50
2247,6,5,50
2248,6,5,50
2249,6,5,50
2250,6,6,51
2251,6,6,51
2252,6,6,51
2253,6,6,51
2254,6,6,51
2255,6,6,51
2256,6,5,50
2257,6,5,50
2258,6,6,51
2259,6,6,51
2260,6,6,51
2261,6,6,51
2262,6,6,51
2263,6,6,51
2264,9,6,78
2265,8,9,72
2266,8,8,71
2267,8,9,72
2268,8,9,72
2269,9,9,81
2270,9,8,80
2271,9,8,80
2272,9,8,80
2273,6,8,53
2274,6,8,53
2275,6,8,53
2276,6,8,53
2277,6,5,50
2278,6,5,50
2279,6,5,50
2280,6,5,50
2281,6,5,50
2282,6,5,50
2283,6,5,50
2284,6,5,50
2285,6,5,50
2286,6,5,50
2287,6,6,51
2288,6,6,51
2289,6,6,51
2290,6,6,51
2291,6,6,51
2292,6,6,51
2293,6,6,51
2294,6,6,51
2295,6,6,51
2296,6,6,51
2297,6,6,51
2298,6,6,51
2299,6,6,51
2300,6,6,51
2301,6,6,51
2302,6,6,51
2303,6,6,51
2304,6,6,51
2305,6,6,51
2306,6,6,51
2307,6,6,51
2308,6,6,51
2309,6,6,51
2310,6,6,51
2311,6,6,51
2312,6,6,51
2313,6,6,51
2314,6,6,51
2315,5,6,42
2316,6,6,51
2317,6,6,51
2318,6,6,51
2319,6,6,51
2320,6,6,51
2321,6,6,51
2322,6,6,51
2323,6,6,51
2324,6,6,51
2325,6,6,51
2326,6,6,51
2327,6,6,51
2328,6,6,51
2329,6,6,51
2330,6,6,51
2331,6,6,51
2332,6,6,51
2333,6,6,51
2334,6,6,51
2335,6,6,51
2336,6,6,51
2337,6,6,51
2338,6,6,51
2339,6,6,51
2340,6,6,51
2341,6,6,51
2342,6,6,51
2343,6,6,51
2344,6,6,51
2345,6,6,51
2346,6,6,51
2347,6,6,51
2348,6,5,50
2349,6,5,50
2350,6,5,50
2351,6,5,50
2352,6,5,50
2353,6,5,50
2354,6,5,50
2355,6,6,51
2356,6,6,51
2357,6,6,51
2358,6,6,51
2359,6,6,51
2360,6,6,51
2361,6,6,51
2362,6,6,51
2363,6,6,51
2364,6,6,51
2365,6,6,51
2366,6,6,51
2367,6,6,51
2368,6,6,51
2369,6,6,51
2370,6,6,51
2371,6,6,51
2372,6,6,51
2373,6,6,51
2374,6,6,51
2375,6,6,51
2376,6,6,51
2377,6,6,51
2378,6,6,51
2379,6,6,51
2380,6,6,51
2381,6,6,51
2382,6,8,53
2383,6,8,53
2384,6,8,53
2385,6,8,53
2386,6,5,50
2387,6,5,50
2388,6,5,50
2389,6,5,50
2390,6,5,50
2391,6,5,50
2392,6,5,50
2393,6,5,50
2394,6,4,49
2395,6,4,49
2396,6,4,49
2397,6,4,49
2398,6,4,49
2399,6,4,49
2400,6,4,49
2401,6,4,49
2402,6,4,49
2403,6,4,49
2404,6,4,49
2405,6,4,49
2406,6,4,49
2407,6,4,49
2408,6,4,49
2409,6,4,49
2410,6,4,49
2411,6,4,49
2412,6,4,49
2413,6,4,49
2414,6,4,49
2415,6,4,49
2416,6,4,49
2417,6,5,50
2418,6,5,50
2419,6,8,53
2420,6,8,53
2421,6,8,53
2422,9,8,80
2423,8,8,71
2424,8,8,71
2425,8,8,71
2426,8,8,71
2427,8,8,71
2428,8,8,71
2429,8,8,71
2430,8,5,68
2431,5,5,41
2432,5,5,41
2433,5,5,41
2434,5,5,41
2435,5,5,41
2436,5,5,41
2437,5,5,41
2438,5,5,41
2439,5,5,41
2440,5,5,41
2441,5,5,41
2442,5,5,41
2443,5,4,40
2444,8,5,68
2445,8,8,71
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,8,71
2457,8,8,71
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,8,71
2469,8,8,71
2470,8,8,71
2471,8,8,71
2472,8,8,71
2473,8,8,71
2474,8,8,71
2475,8,8,71
2476,8,8,71
2477,8,8,71
2478,8,7,70
2479,8,7,70
2480,8,4,67
2481,8,4,67
2482,8,4,67
2483,8,4,67
2484,8,4,67
2485,8,4,67
2486,8,4,67
2487,8,4,67
2488,8,4,67
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,6,8,53
2510,6,5,50
2511,6,5,50
2512,6,5,50
2513,6,5,50
2514,6,5,50
2515,6,5,50
2516,6,5,50
2517,6,6,51
2518,6,6,51
2519,6,6,51
2520,6,6,51
2521,8,6,69
2522,6,6,51
2523,8,6,69
2524,8,6,69
2525,6,6,51
2526,6,6,51
2527,6,6,51
2528,6,6,51
2529,6,6,51
2530,6,6,51
2531,6,6,51
2532,6,6,51
2533,6,6,51
2534,6,6,51
2535,6,6,51
2536,6,6,51
2537,6,6,51
2538,6,5,50
2539,6,5,50
2540,6,5,50
2541,6,5,50
2542,6,5,50
2543,6,5,50
2544,5,5,41
2545,8,5,68
2546,8,5,68
2547,8,8,71
2548,8,8,71
2549,8,8,71
2550,8,8,71
2551,8,8,71
2552,8,8,71
2553,8,8,71
2554,8,8,71
2555,8,8,71
2556,8,8,71
2557,8,8,71
2558,8,5,68
2559,8,5,68
2560,8,5,68
2561,8,5,68
2562,5,5,41
2563,5,5,41
2564,5,5,41
2565,5,5,41
2566,5,5,41
2567,5,5,41
2568,5,5,41
2569,5,5,41
2570,5,5,41
2571,5,5,41
2572,5,5,41
2573,5,5,41
2574,5,5,41
2575,5,5,41
2576,5,5,41
2577,5,5,41
2578,5,5,41
2579,5,5,41
2580,5,5,41
2581,5,5,41
2582,5,5,41
2583,5,5,41
2584,8,5,68
2585,8,5,68
2586,8,5,68
2587,5,5,41
2588,5,4,40
2589,5,4,40
2590,5,4,40
2591,5,4,40
2592,5,4,40
2593,5,4,40
2594,5,4,40
2595,5,4,40
2596,5,4,40
2597,5,4,40
2598,5,4,40
2599,5,4,40
2600,5,4,40
2601,5,4,40
2602,5,4,40
2603,5,4,40
2604,5,4,40
2605,5,4,40
2606,5,4,40
2607,5,4,40
2608,5,4,40
2609,5,4,40
2610,5,4,40
2611,5,4,40
2612,5,4,40
2613,5,4,40
2614,5,4,40
2615,5,4,40
2616,5,4,40
2617,5,4,40
2618,5,4,40
2619,5,4,40
2620,5,4,40
2621,5,4,40
2622,5,4,40
2623,5,4,40
2624,5,4,40
2625,5,5,41
2626,5,5,41
2627,5,5,41
2628,5,5,41
2629,5,5,41
2630,5,5,41
2631,5,5,41
2632,5,5,41
2633,5,5,41
2634,5,5,41
2635,5,5,41
2636,5,5,41
2637,5,5,41
2638,5,5,41
2639,5,5,41
2640,8,5,68
2641,8,5,68
2642,8,5,68
2643,8,5,68
2644,8,5,68
2645,8,5,68
2646,8,5,68
2647,8,5,68
2648,8,5,68
2649,8,5,68
2650,8,5,68
2651,8,5,68
2652,8,5,68
2653,8,5,68
2654,8,5,68
2655,8,5,68
2656,8,5,68
2657,8,5,68
2658,8,5,68
2659,8,5,68
2660,8,5,68
2661,8,5,68
2662,8,5,68
2663,8,5,68
2664,8,5,68
2665,8,5,68
2666,8,5,68
2667,8,5,68
2668,8,5,68
2669,8,5,68
2670,8,5,68
2671,8,5,68
2672,8,5,68
2673,8,5,68
2674,8,5,68
2675,8,5,68
2676,8,5,68
2677,8,5,68
2678,8,5,68
2679,8,5,68
2680,8,5,68
2681,8,5,68
2682,8,5,68
2683,8,5,68
2684,8,5,68
2685,8,5,68
2686,8,5,68
2687,8,5,68
2688,8,5,68
2689,8,5,68
2690,8,5,68
2691,8,5,68
2692,8,5,68
2693,8,4,67
2694,8,4,67
2695,8,5,68
2696,8,5,68
2697,8,5,68
2698,8,5,68
2699,8,5,68
2700,8,9,72
2701,8,9,72
2702,8,9,72
2703,8,9,72
2704,8,9,72
2705,8,9,72
2706,8,9,72
2707,8,9,72
2708,8,9,72
2709,8,9,72
2710,8,9,72
2711,8,9,72
2712,8,9,72
2713,8,9,72
2714,8,9,72
2715,8,9,72
2716,8,9,72
2717,8,9,72
2718,8,9,72
2719,8,9,72
2720,8,9,72
2721,8,9,72
2722,8,9,72
2723,8,9,72
2724,8,9,72
2725,8,9,72
2726,8,9,72
2727,8,9,72
2728,8,9,72
2729,8,9,72
2730,8,6,69
2731,8,6,69
2732,8,6,69
2733,9,6,78
2734,9,6,78
2735,9,3,75
2736,9,3,75
2737,9,3,75
2738,9,3,75
2739,9,3,75
2740,9,3,75
2741,9,3,75
2742,9,3,75
2743,9,3,75
2744,9,3,75
2745,9,3,75
2746,9,3,75
2747,9,3,75
2748,9,3,75
2749,9,3,75
2750,9,3,75
2751,9,6,78
2752,9,6,78
2753,9,6,78
2754,9,6,78
2755,8,6,69
2756,8,6,69
2757,8,6,69
2758,8,6,69
2759,8,5,68
2760,8,5,68
2761,8,5,68
2762,8,8,71
2763,8,8,71
2764,8,8,71
2765,8,8,71
2766,8,8,71
2767,8,8,71
2768,8,8,71
2769,8,8,71
2770,8,8,71
2771,8,8,71
2772,8,8,71
2773,8,8,71
2774,8,8,71
2775,8,8,71
2776,8,8,71
2777,8,8,71
2778,8,8,71
2779,8,8,71
2780,8,8,71
2781,8,8,71
2782,8,8,71
2783,8,8,71
2784,8,8,71
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,5,68
2802,8,5,68
2803,8,5,68
2804,9,5,77
2805,6,5,50
2806,6,5,50
2807,6,5,50
2808,6,5,50
2809,9,5,77
2810,9,5,77
2811,9,5,77
2812,9,5,77
2813,9,5,77
2814,9,5,77
2815,9,5,77
2816,9,5,77
2817,9,5,77
2818,9,5,77
2819,8,5,68
2820,8,5,68
2821,8,5,68
2822,8,5,68
2823,8,5,68
2824,8,5,68
2825,8,5,68
2826,8,5,68
2827,8,5,68
2828,8,5,68
2829,8,5,68
2830,5,5,41
2831,5,5,41
2832,5,5,41
2833,5,5,41
2834,5,5,41
2835,5,5,41
2836,5,5,41
2837,5,5,41
2838,5,5,41
2839,5,5,41
2840,5,5,41
2841,5,5,41
2842,5,5,41
2843,5,5,41
2844,5,5,41
2845,5,5,41
2846,5,5,41
2847,5,5,41
2848,6,5,50
2849,6,5,50
2850,6,5,50
2851,6,5,50
2852,6,5,50
2853,6,5,50
2854,6,5,50
2855,6,5,50
2856,6,5,50
2857,6,5,50
2858,6,5,50
2859,6,5,50
2860,6,5,50
2861,6,5,50
2862,6,8,53
2863,6,8,53
2864,9,8,80
2865,9,8,80
2866,8,8,71
2867,8,8,71
2868,8,8,71
2869,8,8,71
2870,8,8,71
2871,8,8,71
2872,9,8,80
2873,8,5,68
2874,8,5,68
2875,8,5,68
2876,9,5,77
2877,9,5,77
2878,9,5,77
2879,9,5,77
2880,8,5,68
2881,8,7,70
2882,8,7,70
2883,8,7,70
2884,8,8,71
2885,8,8,71
2886,8,8,71
2887,8,8,71
2888,8,8,71
2889,8,8,71
2890,8,8,71
2891,8,8,71
2892,8,8,71
2893,8,8,71
2894,8,8,71
2895,8,8,71
2896,8,8,71
2897,8,8,71
2898,8,8,71
2899,8,8,71
2900,8,8,71
2901,8,8,71
2902,8,8,71
2903,8,8,71
2904,8,8,71
2905,8,8,71
2906,8,8,71
2907,8,8,71
2908,8,8,71
2909,8,8,71
2910,8,8,71
2911,8,8,71
2912,8,8,71
2913,8,8,71
2914,8,8,71
2915,8,8,71
2916,8,8,71
2917,8,8,71
2918,8,8,71
2919,8,8,71
2920,8,8,71
2921,8,8,71
2922,8,8,71
2923,8,8,71
2924,8,8,71
2925,8,8,71
2926,8,8,71
2927,8,8,71
2928,8,8,71
2929,8,8,71
2930,8,8,71
2931,8,8,71
2932,8,8,71
2933,8,8,71
2934,8,8,71
2935,8,8,71
2936,8,8,71
2937,8,8,71
2938,8,8,71
2939,8,8,71
2940,8,8,71
2941,8,8,71
2942,8,8,71
2943,8,8,71
2944,8,8,71
2945,8,8,71
2946,8,8,71
2947,8,8,71
2948,8,8,71
2949,8,8,71
2950,8,8,71
2951,8,8,71
2952,8,8,71
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,8,71
2967,8,8,71
2968,8,8,71
2969,5,8,44
2970,6,8,53
2971,6,8,53
2972,6,8,53
2973,3,8,26
2974,3,8,26
2975,3,8,26
2976,3,8,26
2977,3,8,26
2978,3,8,26
2979,3,8,26
2980,3,8,26
2981,3,8,26
2982,3,8,26
2983,3,8,26
2984,3,8,26
2985,3,8,26
2986,3,8,26
2987,3,8,26
2988,3,8,26
2989,3,8,26
2990,3,8,26
2991,6,8,53
2992,6,8,53
2993,6,8,53
2994,6,8,53
2995,8,8,71
2996,8,8,71
2997,8,8,71
2998,8,8,71
2999,8,8,71
3000,8,8,71
3001,8,8,71
3002,8,8,71
3003,8,8,71
3004,8,8,71
3005,8,8,71
3006,8,8,71
3007,8,8,71
3008,8,8,71
3009,8,8,71
3010,8,8,71
3011,8,8,71
3012,8,8,71
3013,8,8,71
3014,8,8,71
3015,8,8,71
3016,8,8,71
3017,8,8,71
3018,8,8,71
3019,8,8,71
3020,8,8,71
3021,8,8,71
3022,8,8,71
3023,8,8,71
3024,8,8,71
3025,8,8,71
3026,8,8,71
3027,8,8,71
3028,8,5,68
3029,5,5,41
3030,5,5,41
3031,5,4,40
3032,5,4,40
3033,5,4,40
3034,5,4,40
3035,5,4,40
3036,5,4,40
3037,5,4,40
3038,5,4,40
3039,6,4,49
3040,6,4,49
3041,6,4,49
3042,6,4,49
3043,5,4,40
3044,5,4,40
3045,5,4,40
3046,6,4,49
3047,5,4,40
3048,6,4,49
3049,6,4,49
3050,6,4,49
3051,6,4,49
3052,6,4,49
3053,6,4,49
3054,6,4,49
3055,6,4,49
3056,6,4,49
3057,6,4,49
3058,6,4,49
3059,6,4,49
3060,6,4,49
3061,6,4,49
3062,6,4,49
3063,5,4,40
3064,5,7,43
3065,8,8,71
3066,9,8,80
3067,9,8,80
3068,9,8,80
3069,9,8,80
3070,6,8,53
3071,6,8,53
3072,6,8,53
3073,6,8,53
3074,6,5,50
3075,6,5,50
3076,6,5,50
3077,6,5,50
3078,6,5,50
3079,6,5,50
3080,6,5,50
3081,6,5,50
3082,6,5,50
3083,6,5,50
3084,6,5,50
3085,6,5,50
3086,6,5,50
3087,6,5,50
3088,6,5,50
3089,6,5,50
3090,6,5,50
3091,6,5,50
3092,6,5,50
3093,6,5,50
3094,6,5,50
3095,6,5,50
3096,6,5,50
3097,6,5,50
3098,6,6,51
3099,6,6,51
3100,6,6,51
3101,6,6,51
3102,6,6,51
3103,6,6,51
3104,6,6,51
3105,6,6,51
3106,6,6,51
3107,6,6,51
3108,6,6,51
3109,6,6,51
3110,6,6,51
3111,6,6,51
3112,6,6,51
3113,6,6,51
3114,5,6,42
3115,5,6,42
3116,5,6,42
3117,5,6,42
3118,5,6,42
3119,5,6,42
3120,6,6,51
3121,6,6,51
3122,6,6,51
3123,6,6,51
3124,6,6,51
3125,6,6,51
3126,6,6,51
3127,6,6,51
3128,6,6,51
3129,6,6,51
3130,6,6,51
3131,6,6,51
3132,6,6,51
3133,6,6,51
3134,6,6,51
3135,6,6,51
3136,5,6,42
3137,5,6,42
3138,5,6,42
3139,5,6,42
3140,5,6,42
3141,5,6,42
3142,5,6,42
3143,5,6,42
3144,5,6,42
3145,5,6,42
3146,5,6,42
3147,6,6,51
3148,6,6,51
3149,6,6,51
3150,6,6,51
3151,6,6,51
3152,6,6,51
3153,6,6,51
3154,6,6,51
3155,6,6,51
3156,6,6,51
3157,6,6,51
3158,6,6,51
3159,6,6,51
3160,6,6,51
3161,6,6,51
3162,6,6,51
3163,6,6,51
3164,6,6,51
3165,6,6,51
3166,6,6,51
3167,6,6,51
3168,9,6,78
3169,8,6,69
3170,8,6,69
3171,8,6,69
3172,8,6,69
3173,8,6,69
3174,8,9,72
3175,8,6,69
3176,8,6,69
3177,8,6,69
3178,8,6,69
3179,6,6,51
3180,6,6,51
3181,5,6,42
3182,5,6,42
3183,5,6,42
3184,5,6,42
3185,6,6,51
3186,6,6,51
3187,6,6,51
3188,6,6,51
3189,6,6,51
3190,6,6,51
3191,6,6,51
3192,6,6,51
3193,6,6,51
3194,6,6,51
3195,6,6,51
3196,6,6,51
3197,6,6,51
3198,6,6,51
3199,6,6,51
3200,6,6,51
3201,6,6,51
3202,6,6,51
3203,6,6,51
3204,6,6,51
3205,6,6,51
3206,6,6,51
3207,6,6,51
3208,6,6,51
3209,6,6,51
3210,6,6,51
3211,6,6,51
3212,6,6,51
3213,6,6,51
3214,6,6,51
3215,6,6,51
3216,6,6,51
3217,6,6,51
3218,6,6,51
3219,6,6,51
3220,6,6,51
3221,6,6,51
3222,6,6,51
3223,6,6,51
3224,6,6,51
3225,6,6,51
3226,6,6,51
3227,6,6,51
3228,6,6,51
3229,6,6,51
3230,6,6,51
3231,6,6,51
3232,6,6,51
3233,6,6,51
3234,6,6,51
3235,6,6,51
3236,6,6,51
3237,6,6,51
3238,6,6,51
3239,6,6,51
3240,6,6,51
3241,6,6,51
3242,6,6,51
3243,6,5,50
3244,6,5,50
3245,6,5,50
3246,6,5,50
3247,6,5,50
3248,6,5,50
3249,6,5,50
3250,6,5,50
3251,6,5,50
3252,6,5,50
3253,6,5,50
3254,6,5,50
3255,6,5,50
3256,6,5,50
3257,6,5,50
3258,6,5,50
3259,6,5,50
3260,6,5,50
3261,9,5,77
3262,6,5,50
3263,6,5,50
3264,6,5,50
3265,6,5,50
3266,6,5,50
3267,6,5,50
3268,6,5,50
3269,6,5,50
3270,6,5,50
3271,6,5,50
3272,6,5,50
3273,6,5,50
3274,6,4,49
3275,5,4,40
3276,5,4,40
3277,5,4,40
3278,5,4,40
3279,5,4,40
3280,5,4,40
3281,8,4,67
3282,8,4,67
3283,8,4,67
3284,8,4,67
3285,8,4,67
3286,8,4,67
3287,8,4,67
3288,8,4,67
3289,8,4,67
3290,8,4,67
3291,8,4,67
3292,8,4,67
3293,8,4,67
3294,8,4,67
3295,8,4,67
3296,8,4,67
3297,8,4,67
3298,8,4,67
3299,8,4,67
3300,5,4,40
3301,5,4,40
3302,5,4,40
3303,5,4,40
3304,5,4,40
3305,5,4,40
3306,5,4,40
3307,6,5,50
3308,5,5,41
3309,5,5,41
3310,5,5,41
3311,5,5,41
3312,5,5,41
3313,5,5,41
3314,5,5,41
3315,5,4,40
3316,5,4,40
3317,5,4,40
3318,5,4,40
3319,5,4,40
3320,5,4,40
3321,5,4,40
3322,5,4,40
3323,5,4,40
3324,5,4,40
3325,5,4,40
3326,5,4,40
3327,5,4,40
3328,5,4,40
3329,5,4,40
3330,5,4,40
3331,5,4,40
3332,5,4,40
3333,5,4,40
3334,5,4,40
3335,5,5,41
3336,8,8,71
3337,8,8,71
3338,8,8,71
3339,8,8,71
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,8,71
3344,8,8,71
3345,8,8,71
3346,8,8,71
3347,8,8,71
3348,8,8,71
3349,8,8,71
3350,8,8,71
3351,8,8,71
3352,8,5,68
3353,8,5,68
3354,8,4,67
3355,8,4,67
3356,8,4,67
3357,8,4,67
3358,8,4,67
3359,8,4,67
3360,8,4,67
3361,8,4,67
3362,8,4,67
3363,8,4,67
3364,8,4,67
3365,8,4,67
3366,8,4,67
3367,8,4,67
3368,8,4,67
3369,8,4,67
3370,8,4,67
3371,8,4,67
3372,8,4,67
3373,8,4,67
3374,8,4,67
3375,8,4,67
3376,8,4,67
3377,8,4,67
3378,8,4,67
3379,8,4,67
3380,8,4,67
3381,8,4,67
3382,8,4,67
3383,8,4,67
3384,8,4,67
3385,8,4,67
3386,8,4,67
3387,8,4,67
3388,8,4,67
3389,8,4,67
3390,8,4,67
3391,8,4,67
3392,8,4,67
3393,8,4,67
3394,8,4,67
3395,8,4,67
3396,8,4,67
3397,8,4,67
3398,8,4,67
3399,8,4,67
3400,8,4,67
3401,8,4,67
3402,8,4,67
3403,8,4,67
3404,8,8,71
3405,8,8,71
3406,8,8,71
3407,8,8,71
3408,8,8,71
3409,8,8,71
3410,8,8,71
3411,8,8,71
3412,8,8,71
3413,8,8,71
3414,8,8,71
3415,8,8,71
3416,8,8,71
3417,8,8,71
3418,8,8,71
3419,8,8,71
3420,8,8,71
3421,8,8,71
3422,8,8,71
3423,8,8,71
3424,8,8,71
3425,8,8,71
3426,8,8,71
3427,8,8,71
3428,8,8,71
3429,8,8,71
3430,8,8,71
3431,8,8,71
3432,8,8,71
3433,8,8,71
3434,9,8,80
3435,9,8,80
3436,9,8,80
3437,9,8,80
3438,9,8,80
3439,9,8,80
3440,9,8,80
3441,9,8,80
3442,9,8,80
3443,9,8,80
3444,9,8,80
3445,8,8,71
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,6,8,53
3450,6,5,50
3451,6,5,50
3452,6,5,50
3453,6,5,50
3454,6,5,50
3455,6,5,50
3456,6,5,50
3457,6,5,50
3458,6,5,50
3459,6,5,50
3460,6,5,50
