frame_idx,l_label,r_label,label
5085,8,5,68
5086,8,5,68
5087,8,5,68
5088,8,5,68
5089,8,5,68
5090,8,5,68
5091,8,5,68
5092,8,5,68
5093,8,5,68
5094,8,5,68
5095,8,5,68
5096,8,5,68
5097,8,5,68
5098,8,5,68
5099,8,5,68
5100,8,5,68
5101,8,5,68
5102,8,5,68
5103,8,5,68
5104,8,5,68
5105,8,5,68
5106,8,5,68
5107,8,5,68
5108,8,5,68
5109,8,5,68
5110,8,5,68
5111,8,5,68
5112,8,5,68
5113,8,5,68
5114,8,5,68
5115,8,5,68
5116,8,5,68
5117,8,5,68
5118,8,5,68
5119,8,5,68
5120,8,5,68
5121,8,5,68
5122,8,5,68
5123,8,5,68
5124,8,5,68
5125,8,5,68
5126,8,5,68
5127,8,5,68
5128,8,5,68
5129,8,5,68
5130,8,5,68
5131,8,5,68
5132,8,5,68
5133,8,5,68
5134,8,5,68
5135,8,5,68
5136,8,5,68
5137,8,5,68
5138,8,5,68
5139,8,5,68
5140,8,5,68
5141,8,5,68
5142,8,5,68
5143,8,5,68
5144,8,5,68
5145,8,5,68
5146,8,5,68
5147,8,5,68
5148,8,5,68
5149,8,5,68
5150,8,5,68
5151,8,5,68
5152,8,5,68
5153,8,5,68
5154,8,5,68
5155,8,5,68
5156,8,5,68
5157,8,5,68
5158,8,5,68
5159,8,5,68
5160,8,5,68
5161,8,5,68
5162,8,5,68
5163,8,5,68
5164,8,5,68
5165,8,5,68
5166,8,5,68
5167,8,5,68
5168,8,5,68
5169,8,5,68
5170,8,5,68
5171,8,5,68
5172,8,6,69
5173,8,6,69
5174,5,6,42
5175,5,6,42
5176,5,6,42
5177,5,6,42
5178,5,6,42
5179,5,6,42
5180,5,6,42
5181,5,6,42
5182,5,6,42
5183,5,6,42
5184,5,6,42
5185,5,6,42
5186,5,6,42
5187,5,6,42
5188,5,6,42
5189,8,6,69
5190,8,5,68
5191,8,2,65
5192,8,2,65
5193,8,2,65
5194,8,2,65
5195,8,2,65
5196,8,2,65
5197,8,5,68
5198,8,5,68
5199,8,5,68
5200,8,5,68
5201,8,5,68
5202,8,5,68
5203,8,5,68
5204,8,5,68
5205,8,5,68
5206,8,5,68
5207,8,5,68
5208,8,5,68
5209,8,5,68
5210,8,5,68
5211,8,5,68
5212,8,4,67
5213,8,4,67
5214,8,4,67
5215,8,4,67
5216,8,4,67
5217,8,4,67
5218,8,4,67
5219,8,4,67
5220,8,4,67
5221,8,4,67
5222,8,4,67
5223,8,4,67
5224,8,4,67
5225,8,4,67
5226,8,4,67
5227,8,4,67
5228,8,4,67
5229,8,4,67
5230,8,4,67
5231,8,4,67
5232,8,4,67
5233,8,4,67
5234,8,4,67
5235,8,4,67
5236,8,4,67
5237,8,4,67
5238,8,4,67
5239,8,4,67
5240,8,4,67
5241,5,4,40
5242,5,4,40
5243,5,5,41
5244,5,5,41
5245,5,5,41
5246,5,5,41
5247,5,5,41
5248,5,5,41
5249,5,5,41
5250,5,5,41
5251,5,5,41
5252,5,5,41
5253,5,5,41
5254,5,5,41
5255,5,5,41
5256,5,5,41
5257,5,4,40
5258,5,4,40
5259,5,4,40
5260,5,4,40
5261,5,4,40
5262,5,4,40
5263,5,5,41
5264,5,5,41
5265,5,5,41
5266,5,5,41
5267,5,5,41
5268,5,5,41
5269,5,5,41
5270,5,5,41
5271,5,5,41
5272,5,5,41
5273,5,5,41
5274,5,5,41
5275,5,5,41
5276,5,5,41
5277,5,4,40
5278,5,4,40
5279,5,4,40
5280,5,4,40
5281,5,4,40
5282,5,4,40
5283,5,4,40
5284,5,4,40
5285,5,4,40
5286,5,4,40
5287,5,4,40
5288,5,4,40
5289,5,4,40
5290,5,4,40
5291,5,4,40
5292,5,4,40
5293,5,4,40
5294,5,7,43
5295,5,7,43
5296,5,7,43
5297,5,7,43
5298,5,7,43
5299,8,7,70
5300,8,7,70
5301,8,7,70
5302,8,7,70
5303,8,7,70
5304,8,7,70
5305,8,7,70
5306,8,7,70
5307,8,7,70
5308,8,7,70
5309,8,8,71
5310,9,8,80
5311,9,8,80
5312,6,8,53
5313,6,8,53
5314,6,8,53
5315,9,8,80
5316,9,8,80
5317,9,8,80
5318,9,8,80
5319,9,8,80
5320,8,8,71
5321,8,8,71
5322,8,8,71
5323,8,8,71
5324,8,8,71
5325,8,8,71
5326,8,8,71
5327,8,8,71
5328,8,8,71
5329,8,8,71
5330,8,8,71
5331,8,8,71
5332,8,8,71
5333,9,8,80
5334,6,5,50
5335,6,5,50
5336,6,6,51
5337,6,6,51
5338,6,6,51
5339,6,6,51
5340,9,6,78
5341,9,6,78
5342,9,6,78
5343,9,6,78
5344,9,6,78
5345,9,6,78
5346,9,9,81
5347,9,9,81
5348,9,9,81
5349,9,9,81
5350,9,9,81
5351,9,9,81
5352,9,9,81
5353,9,9,81
5354,9,6,78
5355,8,5,68
5356,9,5,77
5357,9,5,77
5358,6,5,50
5359,6,5,50
5360,6,5,50
5361,6,5,50
5362,5,5,41
5363,5,4,40
5364,5,4,40
5365,5,4,40
5366,5,4,40
5367,5,7,43
5368,8,7,70
5369,8,7,70
5370,8,7,70
5371,8,7,70
5372,8,7,70
5373,8,7,70
5374,5,7,43
5375,5,4,40
5376,5,4,40
5377,5,4,40
5378,5,4,40
5379,5,4,40
5380,5,4,40
5381,5,5,41
5382,5,5,41
5383,5,5,41
5384,5,5,41
5385,5,5,41
5386,5,5,41
5387,5,5,41
5388,5,5,41
5389,5,5,41
5390,5,5,41
5391,5,5,41
5392,5,5,41
5393,5,5,41
5394,6,5,50
5395,6,5,50
5396,6,5,50
5397,6,5,50
5398,6,5,50
5399,6,5,50
5400,6,5,50
5401,6,5,50
5402,6,5,50
5403,6,5,50
5404,6,5,50
5405,6,5,50
5406,6,5,50
5407,6,5,50
5408,6,5,50
5409,6,5,50
5410,6,5,50
5411,6,6,51
5412,5,6,42
5413,5,6,42
5414,5,6,42
5415,5,6,42
5416,5,6,42
5417,6,6,51
5418,6,6,51
5419,6,5,50
5420,5,6,42
5421,5,6,42
5422,5,6,42
5423,5,6,42
5424,5,6,42
5425,5,5,41
5426,5,5,41
5427,5,5,41
5428,5,5,41
5429,5,5,41
5430,5,5,41
5431,5,5,41
5432,5,5,41
5433,5,5,41
5434,5,5,41
5435,8,5,68
5436,8,5,68
5437,8,5,68
5438,8,5,68
5439,8,4,67
5440,8,4,67
5441,8,4,67
5442,8,4,67
5443,8,4,67
5444,8,4,67
5445,8,4,67
5446,8,4,67
5447,8,4,67
5448,8,4,67
5449,8,4,67
5450,5,4,40
5451,5,4,40
5452,5,4,40
5453,5,4,40
5454,5,4,40
5455,5,4,40
5456,5,4,40
5457,5,4,40
5458,5,4,40
5459,5,4,40
5460,5,4,40
5461,5,4,40
5462,5,5,41
5463,5,5,41
5464,5,5,41
5465,5,5,41
5466,5,5,41
5467,5,5,41
5468,5,5,41
5469,5,5,41
5470,5,5,41
5471,5,5,41
5472,5,4,40
5473,5,4,40
5474,5,4,40
5475,8,4,67
5476,8,4,67
5477,8,4,67
5478,8,4,67
5479,8,4,67
5480,8,4,67
5481,8,4,67
5482,8,4,67
5483,8,4,67
5484,8,4,67
5485,8,4,67
5486,8,4,67
5487,8,4,67
5488,8,4,67
5489,8,5,68
5490,8,5,68
5491,8,5,68
5492,8,5,68
5493,8,5,68
5494,8,5,68
5495,8,5,68
5496,8,4,67
5497,8,4,67
5498,8,4,67
5499,8,4,67
5500,8,5,68
5501,8,5,68
5502,8,5,68
5503,8,5,68
5504,8,5,68
5505,8,5,68
5506,8,5,68
5507,8,5,68
5508,8,5,68
5509,8,5,68
5510,8,5,68
5511,8,5,68
5512,8,5,68
5513,8,5,68
5514,8,5,68
5515,8,5,68
5516,8,5,68
5517,8,5,68
5518,8,5,68
5519,8,5,68
5520,8,5,68
5521,8,5,68
5522,8,5,68
5523,8,5,68
5524,8,5,68
5525,8,5,68
5526,8,5,68
5527,8,5,68
5528,8,5,68
5529,8,5,68
5530,8,5,68
5531,8,5,68
5532,8,4,67
5533,8,4,67
5534,8,4,67
5535,8,4,67
5536,8,4,67
5537,8,4,67
5538,8,4,67
5539,8,5,68
5540,8,5,68
5541,8,5,68
5542,8,5,68
5543,8,5,68
5544,8,5,68
5545,8,5,68
5546,8,4,67
5547,8,4,67
5548,8,4,67
5549,8,4,67
5550,8,5,68
5551,8,5,68
5552,8,5,68
5553,8,5,68
5554,8,5,68
5555,8,5,68
5556,8,5,68
5557,8,5,68
5558,8,5,68
5559,8,5,68
5560,8,5,68
5561,8,5,68
5562,8,5,68
5563,8,5,68
5564,8,5,68
5565,8,5,68
5566,8,5,68
5567,8,5,68
5568,8,5,68
5569,8,5,68
5570,8,5,68
5571,8,5,68
5572,8,5,68
5573,8,5,68
5574,8,5,68
5575,8,5,68
5576,8,4,67
5577,8,4,67
5578,8,4,67
5579,8,4,67
5580,8,5,68
5581,8,5,68
5582,8,5,68
5583,8,5,68
5584,8,4,67
5585,8,4,67
5586,8,4,67
5587,8,4,67
5588,8,4,67
5589,8,4,67
5590,8,4,67
5591,8,5,68
5592,8,5,68
5593,8,5,68
5594,8,5,68
5595,8,5,68
5596,8,5,68
5597,8,5,68
5598,8,5,68
5599,8,5,68
5600,8,5,68
5601,8,5,68
5602,8,5,68
5603,8,5,68
5604,8,5,68
5605,8,5,68
5606,8,5,68
5607,8,5,68
5608,8,5,68
5609,8,5,68
5610,8,5,68
5611,8,5,68
5612,8,5,68
5613,8,5,68
5614,8,5,68
5615,8,5,68
5616,8,5,68
5617,8,5,68
5618,8,5,68
5619,8,5,68
5620,8,5,68
5621,8,2,65
5622,8,2,65
5623,8,2,65
5624,8,2,65
5625,8,2,65
5626,8,2,65
5627,8,2,65
5628,8,2,65
5629,8,2,65
5630,8,2,65
5631,8,2,65
5632,8,2,65
5633,8,2,65
5634,8,2,65
5635,8,2,65
5636,8,2,65
5637,8,2,65
5638,8,2,65
5639,8,2,65
5640,8,2,65
5641,8,2,65
5642,8,5,68
5643,8,5,68
5644,8,5,68
5645,8,5,68
5646,8,5,68
5647,8,2,65
5648,8,2,65
5649,8,2,65
5650,8,2,65
5651,8,2,65
5652,8,5,68
5653,8,5,68
5654,8,5,68
5655,8,5,68
5656,8,5,68
5657,8,5,68
5658,8,5,68
5659,8,5,68
5660,8,2,65
5661,8,2,65
5662,8,2,65
5663,8,2,65
5664,8,2,65
5665,8,2,65
5666,8,2,65
5667,8,2,65
5668,8,5,68
5669,8,5,68
5670,8,5,68
5671,8,5,68
5672,8,5,68
5673,8,5,68
5674,8,5,68
5675,8,5,68
5676,8,5,68
5677,8,8,71
5678,8,8,71
5679,8,8,71
5680,8,8,71
5681,8,8,71
5682,8,8,71
5683,8,8,71
5684,8,8,71
5685,8,8,71
5686,8,8,71
5687,8,8,71
5688,8,8,71
5689,8,8,71
5690,8,8,71
5691,8,8,71
5692,8,8,71
5693,8,8,71
5694,8,8,71
5695,8,8,71
5696,8,5,68
5697,8,5,68
5698,8,5,68
5699,8,5,68
5700,8,8,71
5701,8,8,71
5702,8,8,71
5703,8,8,71
5704,8,8,71
5705,8,8,71
5706,8,8,71
5707,8,8,71
5708,8,8,71
5709,8,8,71
5710,8,8,71
5711,8,5,68
5712,8,4,67
5713,8,4,67
5714,8,4,67
5715,8,4,67
5716,8,4,67
5717,8,4,67
5718,8,4,67
5719,8,4,67
5720,8,4,67
5721,8,4,67
5722,8,4,67
5723,8,5,68
5724,8,5,68
5725,8,5,68
5726,8,5,68
5727,8,5,68
5728,8,5,68
5729,8,4,67
5730,8,4,67
5731,8,5,68
5732,8,5,68
5733,8,5,68
5734,8,5,68
5735,8,5,68
5736,8,5,68
5737,8,5,68
5738,8,5,68
5739,8,5,68
5740,8,5,68
5741,8,5,68
5742,8,8,71
5743,8,8,71
5744,8,8,71
5745,8,8,71
5746,8,8,71
5747,8,8,71
5748,8,8,71
5749,8,8,71
5750,8,8,71
5751,8,8,71
5752,8,8,71
5753,8,8,71
5754,8,8,71
5755,8,8,71
5756,8,8,71
5757,8,8,71
5758,8,8,71
5759,8,8,71
5760,8,8,71
5761,8,8,71
5762,8,8,71
5763,8,8,71
5764,8,8,71
5765,8,8,71
5766,8,8,71
5767,8,8,71
5768,8,8,71
5769,8,8,71
5770,8,8,71
5771,8,8,71
5772,8,8,71
5773,8,8,71
5774,8,8,71
5775,8,8,71
5776,8,8,71
5777,8,8,71
5778,8,8,71
5779,8,8,71
5780,8,8,71
5781,8,8,71
5782,8,8,71
5783,8,8,71
5784,8,8,71
5785,8,8,71
5786,8,8,71
5787,8,8,71
5788,8,8,71
5789,8,8,71
5790,8,8,71
5791,8,8,71
5792,8,8,71
5793,8,8,71
5794,8,8,71
5795,8,8,71
5796,8,8,71
5797,8,8,71
5798,8,8,71
5799,8,8,71
5800,8,8,71
5801,8,8,71
5802,8,8,71
5803,8,8,71
5804,8,8,71
5805,8,8,71
5806,8,8,71
5807,8,8,71
5808,8,8,71
5809,8,8,71
5810,8,8,71
5811,8,8,71
5812,8,8,71
5813,8,8,71
5814,8,8,71
5815,8,8,71
5816,8,8,71
5817,8,8,71
5818,8,8,71
5819,8,8,71
5820,8,8,71
5821,8,8,71
5822,8,8,71
5823,8,8,71
5824,8,8,71
5825,8,8,71
5826,8,8,71
5827,8,8,71
5828,8,8,71
5829,8,8,71
5830,8,8,71
5831,8,8,71
5832,8,8,71
5833,8,8,71
5834,8,8,71
5835,8,8,71
5836,8,8,71
5837,8,8,71
5838,8,8,71
5839,6,8,53
5840,6,4,49
5841,6,4,49
5842,6,4,49
5843,9,4,76
5844,9,7,79
5845,9,7,79
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,9,7,79
5850,9,7,79
5851,9,7,79
5852,9,7,79
5853,9,7,79
5854,9,7,79
5855,9,4,76
5856,9,4,76
5857,9,4,76
5858,9,4,76
5859,9,4,76
5860,9,4,76
5861,9,4,76
5862,9,4,76
5863,9,4,76
5864,9,4,76
5865,9,4,76
5866,9,4,76
5867,9,4,76
5868,9,4,76
5869,8,4,67
5870,8,4,67
5871,8,4,67
5872,8,4,67
5873,8,4,67
5874,8,4,67
5875,8,4,67
5876,8,4,67
5877,8,5,68
5878,8,5,68
5879,8,8,71
5880,8,8,71
5881,8,8,71
5882,8,8,71
5883,8,8,71
5884,8,8,71
5885,8,8,71
5886,8,8,71
5887,8,8,71
5888,8,8,71
5889,8,8,71
5890,8,8,71
5891,8,5,68
5892,5,5,41
5893,5,5,41
5894,5,5,41
5895,8,5,68
5896,8,5,68
5897,8,5,68
5898,8,5,68
5899,8,5,68
5900,8,5,68
5901,5,5,41
5902,5,5,41
5903,5,5,41
5904,5,5,41
5905,8,5,68
5906,8,5,68
5907,8,5,68
5908,8,5,68
5909,8,5,68
5910,5,5,41
5911,5,5,41
5912,6,4,49
5913,6,4,49
5914,6,4,49
5915,6,4,49
5916,6,4,49
5917,6,4,49
5918,6,4,49
5919,9,4,76
5920,9,4,76
5921,9,4,76
5922,6,4,49
5923,6,4,49
5924,6,4,49
5925,6,4,49
5926,6,4,49
5927,6,4,49
5928,6,4,49
5929,6,4,49
5930,6,4,49
5931,6,4,49
5932,6,4,49
5933,6,4,49
5934,6,4,49
5935,6,4,49
5936,6,4,49
5937,6,4,49
5938,6,4,49
5939,6,4,49
5940,6,4,49
5941,6,4,49
5942,6,4,49
5943,6,7,52
5944,6,4,49
5945,6,4,49
5946,6,4,49
5947,6,4,49
5948,6,4,49
5949,6,4,49
5950,9,4,76
5951,9,4,76
5952,9,4,76
5953,9,4,76
5954,9,4,76
5955,8,4,67
5956,8,4,67
5957,8,4,67
5958,8,4,67
5959,8,4,67
5960,8,4,67
5961,8,4,67
5962,8,4,67
5963,8,4,67
5964,8,4,67
5965,8,4,67
5966,8,1,64
5967,8,1,64
5968,8,1,64
5969,8,1,64
5970,8,1,64
5971,8,1,64
5972,8,1,64
5973,8,1,64
5974,8,1,64
5975,8,1,64
5976,8,1,64
5977,8,1,64
5978,8,1,64
5979,8,1,64
5980,8,1,64
5981,8,1,64
5982,8,1,64
5983,8,1,64
5984,8,1,64
5985,8,1,64
5986,8,1,64
5987,8,1,64
5988,8,1,64
5989,8,1,64
5990,8,1,64
5991,8,1,64
5992,8,1,64
5993,8,1,64
5994,8,1,64
5995,8,4,67
5996,8,4,67
5997,8,4,67
5998,8,4,67
5999,8,4,67
6000,8,4,67
6001,8,4,67
6002,8,4,67
6003,8,4,67
6004,8,4,67
6005,8,4,67
6006,8,4,67
6007,8,4,67
6008,8,4,67
6009,8,4,67
6010,8,4,67
6011,8,4,67
6012,8,4,67
6013,8,4,67
6014,8,4,67
6015,8,4,67
6016,8,4,67
6017,8,5,68
6018,8,5,68
6019,8,5,68
6020,8,5,68
6021,8,5,68
6022,8,5,68
6023,8,5,68
6024,8,5,68
6025,8,5,68
6026,8,5,68
6027,8,5,68
6028,8,5,68
6029,8,5,68
6030,8,4,67
6031,8,4,67
6032,8,4,67
6033,8,4,67
6034,8,4,67
6035,8,4,67
6036,8,4,67
6037,8,4,67
6038,8,4,67
6039,8,8,71
6040,8,8,71
6041,8,8,71
6042,7,8,62
6043,7,8,62
6044,7,8,62
6045,7,8,62
6046,7,7,61
6047,7,7,61
6048,7,7,61
6049,7,7,61
6050,7,7,61
6051,7,7,61
6052,7,7,61
6053,7,7,61
6054,7,7,61
6055,7,8,62
6056,7,8,62
6057,7,8,62
6058,7,8,62
6059,7,8,62
6060,7,8,62
6061,7,7,61
6062,7,7,61
6063,7,8,62
6064,8,7,70
6065,8,8,71
6066,8,8,71
6067,8,8,71
6068,8,8,71
6069,8,8,71
6070,8,8,71
6071,8,8,71
6072,8,8,71
6073,8,8,71
6074,8,8,71
6075,8,8,71
6076,8,8,71
6077,8,8,71
6078,8,8,71
6079,8,8,71
6080,8,8,71
6081,8,7,70
6082,8,8,71
6083,8,8,71
6084,8,8,71
6085,8,7,70
6086,8,7,70
6087,8,7,70
6088,8,8,71
6089,8,8,71
6090,8,8,71
6091,8,8,71
6092,8,8,71
6093,8,5,68
6094,8,5,68
6095,8,5,68
6096,5,5,41
6097,5,6,42
6098,5,6,42
6099,5,5,41
6100,5,5,41
6101,6,5,50
6102,6,5,50
6103,6,5,50
6104,6,5,50
6105,6,4,49
6106,6,4,49
6107,9,4,76
6108,9,7,79
6109,9,7,79
6110,9,7,79
6111,9,7,79
6112,9,7,79
6113,9,7,79
6114,9,7,79
6115,9,7,79
6116,9,7,79
6117,9,7,79
6118,9,4,76
6119,9,4,76
6120,9,7,79
6121,9,7,79
6122,9,7,79
6123,9,7,79
6124,9,7,79
6125,9,7,79
6126,9,7,79
6127,9,7,79
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,9,7,79
6136,9,7,79
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,9,8,80
6141,9,8,80
6142,9,7,79
6143,9,7,79
6144,9,4,76
6145,6,4,49
6146,6,4,49
6147,6,4,49
6148,5,4,40
6149,5,5,41
6150,5,5,41
6151,5,5,41
6152,5,5,41
6153,5,5,41
6154,5,5,41
6155,5,5,41
6156,8,8,71
6157,8,8,71
6158,8,8,71
6159,8,8,71
6160,8,8,71
6161,8,8,71
6162,8,8,71
6163,8,8,71
6164,8,8,71
6165,8,8,71
6166,8,8,71
6167,8,8,71
6168,8,8,71
6169,8,8,71
6170,8,8,71
6171,8,8,71
6172,8,8,71
6173,8,8,71
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,8,8,71
6180,8,8,71
6181,8,8,71
6182,8,8,71
6183,8,8,71
6184,8,8,71
6185,8,8,71
6186,8,8,71
6187,8,8,71
6188,8,8,71
6189,8,8,71
6190,8,8,71
6191,8,8,71
6192,8,5,68
6193,8,4,67
6194,8,4,67
6195,8,4,67
6196,8,4,67
6197,8,1,64
6198,8,1,64
6199,8,1,64
6200,8,1,64
6201,8,1,64
6202,8,1,64
6203,8,1,64
6204,8,1,64
6205,8,1,64
6206,8,4,67
6207,8,4,67
6208,8,4,67
6209,7,5,59
6210,7,8,62
6211,7,8,62
6212,7,8,62
6213,7,8,62
6214,7,8,62
6215,7,8,62
6216,7,8,62
6217,7,8,62
6218,8,7,70
6219,8,7,70
6220,8,7,70
6221,8,7,70
6222,8,7,70
6223,8,7,70
6224,8,7,70
6225,8,7,70
6226,8,7,70
6227,8,7,70
6228,8,7,70
6229,8,7,70
6230,8,7,70
6231,8,7,70
6232,5,4,40
6233,6,4,49
6234,6,4,49
6235,6,4,49
6236,6,4,49
6237,6,4,49
6238,6,4,49
6239,6,4,49
6240,6,4,49
6241,6,4,49
6242,6,4,49
6243,6,4,49
6244,6,4,49
6245,5,4,40
6246,5,4,40
6247,5,5,41
6248,5,5,41
6249,5,5,41
6250,5,5,41
6251,5,5,41
6252,5,5,41
6253,5,5,41
6254,8,5,68
6255,8,4,67
6256,8,4,67
6257,8,4,67
6258,8,4,67
6259,8,1,64
6260,8,1,64
6261,8,1,64
6262,8,1,64
6263,8,1,64
6264,8,1,64
6265,8,1,64
6266,8,1,64
6267,8,4,67
6268,5,4,40
6269,5,4,40
6270,5,4,40
6271,5,4,40
6272,5,4,40
6273,5,4,40
6274,5,4,40
6275,8,4,67
6276,8,1,64
6277,8,1,64
6278,8,1,64
6279,8,1,64
6280,8,1,64
6281,8,4,67
6282,8,4,67
6283,8,4,67
6284,8,4,67
6285,8,4,67
6286,8,7,70
6287,8,7,70
6288,8,5,68
6289,8,4,67
6290,8,4,67
6291,8,4,67
6292,8,4,67
6293,8,4,67
6294,8,4,67
6295,8,4,67
6296,8,4,67
6297,8,4,67
6298,8,4,67
6299,8,4,67
6300,8,4,67
6301,8,4,67
6302,8,4,67
6303,8,4,67
6304,8,4,67
6305,8,5,68
6306,8,5,68
6307,5,5,41
6308,5,5,41
6309,5,5,41
6310,8,5,68
6311,8,8,71
6312,8,8,71
6313,8,8,71
6314,8,8,71
6315,8,8,71
6316,8,8,71
6317,8,8,71
6318,8,8,71
6319,8,8,71
6320,8,8,71
6321,8,8,71
6322,8,8,71
6323,8,8,71
6324,8,8,71
6325,8,8,71
6326,8,8,71
6327,8,8,71
6328,8,8,71
6329,8,8,71
6330,8,8,71
6331,8,8,71
6332,8,8,71
6333,8,8,71
6334,8,8,71
6335,8,8,71
6336,8,8,71
6337,8,8,71
6338,8,8,71
6339,8,8,71
6340,8,8,71
6341,8,8,71
6342,8,8,71
6343,8,8,71
6344,8,8,71
6345,8,8,71
6346,8,8,71
6347,8,8,71
6348,8,8,71
6349,8,8,71
6350,8,8,71
6351,8,8,71
6352,8,8,71
6353,8,8,71
6354,8,8,71
6355,8,8,71
6356,8,8,71
6357,8,8,71
6358,8,8,71
6359,8,8,71
6360,8,8,71
6361,8,8,71
6362,8,8,71
6363,8,8,71
6364,8,8,71
6365,8,8,71
6366,8,8,71
6367,8,8,71
6368,8,8,71
6369,8,8,71
6370,8,8,71
6371,8,8,71
6372,8,8,71
6373,8,8,71
6374,8,8,71
6375,8,8,71
6376,8,8,71
6377,8,8,71
6378,8,8,71
6379,8,8,71
6380,8,8,71
6381,8,8,71
6382,8,8,71
6383,8,8,71
6384,8,8,71
6385,8,8,71
6386,8,8,71
6387,8,8,71
6388,8,8,71
6389,8,8,71
6390,8,8,71
6391,8,8,71
6392,8,8,71
6393,8,8,71
6394,8,8,71
6395,8,8,71
6396,8,8,71
6397,8,8,71
6398,8,8,71
6399,8,8,71
6400,8,8,71
6401,8,8,71
6402,8,8,71
6403,8,8,71
6404,8,8,71
6405,8,8,71
6406,8,8,71
6407,8,8,71
6408,8,8,71
6409,8,8,71
6410,8,5,68
6411,8,5,68
6412,8,5,68
6413,8,5,68
6414,8,5,68
6415,8,5,68
6416,8,5,68
6417,8,5,68
6418,8,5,68
6419,8,5,68
6420,8,5,68
6421,8,5,68
6422,8,5,68
6423,8,5,68
6424,8,5,68
6425,8,5,68
6426,8,5,68
6427,8,5,68
6428,8,5,68
6429,8,5,68
6430,8,5,68
6431,8,5,68
6432,8,5,68
6433,8,5,68
6434,8,5,68
6435,8,5,68
6436,8,8,71
6437,8,8,71
6438,8,8,71
6439,8,8,71
6440,8,8,71
6441,8,8,71
6442,8,8,71
6443,8,8,71
6444,8,8,71
6445,8,8,71
6446,8,8,71
6447,8,8,71
6448,8,8,71
6449,8,8,71
6450,8,8,71
6451,8,8,71
6452,8,8,71
6453,8,8,71
6454,8,8,71
6455,8,8,71
6456,8,8,71
6457,8,8,71
6458,8,8,71
6459,8,8,71
6460,8,8,71
6461,8,8,71
6462,8,8,71
6463,8,8,71
6464,8,8,71
6465,8,8,71
6466,8,8,71
6467,8,8,71
6468,8,8,71
6469,8,8,71
6470,8,8,71
6471,8,8,71
6472,8,8,71
6473,8,8,71
6474,8,8,71
6475,8,8,71
6476,8,8,71
6477,8,8,71
6478,8,8,71
6479,8,8,71
6480,8,8,71
6481,8,8,71
6482,8,8,71
6483,8,8,71
6484,8,8,71
6485,8,8,71
6486,8,8,71
6487,8,8,71
6488,8,8,71
6489,8,8,71
6490,8,8,71
6491,8,8,71
6492,8,8,71
6493,8,8,71
6494,8,8,71
6495,8,8,71
6496,8,8,71
6497,8,8,71
6498,8,8,71
6499,8,8,71
6500,8,8,71
6501,8,8,71
6502,8,8,71
6503,8,8,71
6504,8,8,71
6505,8,8,71
6506,8,8,71
6507,8,8,71
6508,8,8,71
6509,8,8,71
6510,8,8,71
6511,8,8,71
6512,8,8,71
6513,8,8,71
6514,8,8,71
6515,8,8,71
6516,8,8,71
6517,8,8,71
6518,8,8,71
6519,8,8,71
6520,8,8,71
6521,8,8,71
6522,8,8,71
6523,8,8,71
6524,8,8,71
6525,8,8,71
6526,8,8,71
6527,8,8,71
6528,8,8,71
6529,8,8,71
6530,8,8,71
6531,8,8,71
6532,8,8,71
6533,8,8,71
6534,8,8,71
6535,8,8,71
6536,8,8,71
6537,8,8,71
6538,8,8,71
6539,8,8,71
6540,8,8,71
6541,8,8,71
6542,8,8,71
6543,8,8,71
6544,8,8,71
6545,8,8,71
6546,8,8,71
6547,8,8,71
6548,8,8,71
6549,8,8,71
6550,8,8,71
6551,8,8,71
6552,8,8,71
6553,8,8,71
6554,8,8,71
6555,8,8,71
6556,8,8,71
6557,8,8,71
6558,8,8,71
6559,8,8,71
6560,8,8,71
6561,8,8,71
6562,8,8,71
6563,8,8,71
6564,8,5,68
6565,8,4,67
6566,8,4,67
6567,8,5,68
6568,8,5,68
6569,8,5,68
6570,8,5,68
6571,8,5,68
6572,8,5,68
6573,8,5,68
6574,8,5,68
6575,8,5,68
6576,8,5,68
6577,5,5,41
6578,5,5,41
6579,5,5,41
6580,5,5,41
6581,5,5,41
6582,5,5,41
6583,6,5,50
6584,6,5,50
6585,6,5,50
6586,6,5,50
6587,6,5,50
6588,6,5,50
6589,6,5,50
6590,6,5,50
6591,5,5,41
6592,5,5,41
6593,5,5,41
6594,5,5,41
6595,5,5,41
6596,5,5,41
6597,5,5,41
6598,5,5,41
6599,5,5,41
6600,5,5,41
6601,5,5,41
6602,5,5,41
6603,5,5,41
6604,5,5,41
6605,5,5,41
6606,5,5,41
6607,5,5,41
6608,5,5,41
6609,5,4,40
6610,5,4,40
6611,5,4,40
6612,5,4,40
6613,5,4,40
6614,5,4,40
6615,5,4,40
6616,5,5,41
6617,5,5,41
6618,5,5,41
6619,5,5,41
6620,5,5,41
6621,5,4,40
6622,5,4,40
6623,5,4,40
6624,5,4,40
6625,5,4,40
6626,5,4,40
6627,5,4,40
6628,5,4,40
6629,5,4,40
6630,5,4,40
6631,5,4,40
6632,5,4,40
6633,5,4,40
6634,5,4,40
6635,5,4,40
6636,5,4,40
6637,5,4,40
