frame_idx,l_label,r_label,label
4769,9,8,80
4770,9,8,80
4771,9,8,80
4772,9,8,80
4773,9,8,80
4774,9,8,80
4775,9,8,80
4776,9,8,80
4777,9,8,80
4778,9,8,80
4779,9,8,80
4780,9,8,80
4781,9,8,80
4782,9,8,80
4783,9,8,80
4784,9,8,80
4785,9,8,80
4786,9,8,80
4787,9,8,80
4788,9,8,80
4789,9,8,80
4790,9,8,80
4791,9,8,80
4792,9,8,80
4793,9,8,80
4794,9,8,80
4795,9,8,80
4796,9,8,80
4797,8,8,71
4798,8,8,71
4799,8,8,71
4800,8,8,71
4801,8,8,71
4802,8,8,71
4803,8,8,71
4804,8,8,71
4805,9,7,79
4806,9,7,79
4807,9,7,79
4808,9,7,79
4809,9,7,79
4810,9,7,79
4811,9,7,79
4812,9,7,79
4813,9,7,79
4814,9,7,79
4815,9,7,79
4816,9,7,79
4817,9,7,79
4818,9,7,79
4819,9,7,79
4820,9,7,79
4821,9,7,79
4822,9,7,79
4823,9,7,79
4824,9,7,79
4825,9,7,79
4826,9,7,79
4827,9,7,79
4828,9,7,79
4829,9,7,79
4830,9,7,79
4831,9,7,79
4832,9,7,79
4833,9,7,79
4834,9,7,79
4835,9,7,79
4836,9,7,79
4837,9,7,79
4838,9,7,79
4839,9,7,79
4840,9,7,79
4841,9,7,79
4842,9,7,79
4843,9,7,79
4844,9,7,79
4845,9,7,79
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,6,7,52
4854,6,7,52
4855,9,7,79
4856,9,7,79
4857,9,7,79
4858,9,7,79
4859,8,7,70
4860,8,8,71
4861,8,8,71
4862,8,8,71
4863,8,8,71
4864,8,8,71
4865,8,8,71
4866,8,8,71
4867,8,8,71
4868,8,8,71
4869,8,8,71
4870,8,8,71
4871,8,8,71
4872,8,8,71
4873,8,8,71
4874,8,8,71
4875,8,7,70
4876,8,7,70
4877,8,7,70
4878,8,7,70
4879,8,7,70
4880,8,7,70
4881,8,8,71
4882,8,8,71
4883,8,8,71
4884,8,8,71
4885,8,8,71
4886,8,8,71
4887,8,8,71
4888,8,8,71
4889,8,8,71
4890,8,8,71
4891,8,8,71
4892,8,8,71
4893,8,8,71
4894,8,8,71
4895,8,8,71
4896,8,8,71
4897,8,8,71
4898,8,8,71
4899,8,8,71
4900,8,8,71
4901,8,8,71
4902,8,8,71
4903,8,8,71
4904,8,8,71
4905,8,8,71
4906,8,8,71
4907,8,8,71
4908,8,8,71
4909,8,8,71
4910,8,8,71
4911,8,8,71
4912,8,8,71
4913,8,8,71
4914,8,8,71
4915,8,8,71
4916,8,8,71
4917,8,8,71
4918,8,8,71
4919,8,8,71
4920,8,8,71
4921,8,8,71
4922,8,8,71
4923,8,8,71
4924,9,8,80
4925,9,7,79
4926,9,7,79
4927,9,7,79
4928,9,7,79
4929,9,7,79
4930,9,7,79
4931,9,7,79
4932,9,7,79
4933,9,7,79
4934,9,7,79
4935,9,7,79
4936,9,7,79
4937,9,7,79
4938,9,7,79
4939,9,7,79
4940,9,7,79
4941,9,7,79
4942,9,7,79
4943,9,7,79
4944,9,7,79
4945,9,7,79
4946,9,7,79
4947,9,7,79
4948,9,7,79
4949,9,7,79
4950,9,7,79
4951,9,7,79
4952,9,7,79
4953,9,7,79
4954,9,7,79
4955,9,7,79
4956,9,7,79
4957,9,7,79
4958,9,7,79
4959,9,7,79
4960,9,7,79
4961,9,7,79
4962,9,7,79
4963,9,7,79
4964,9,8,80
4965,8,8,71
4966,8,8,71
4967,8,8,71
4968,8,8,71
4969,8,8,71
4970,8,8,71
4971,8,8,71
4972,8,8,71
4973,8,8,71
4974,8,8,71
4975,8,8,71
4976,8,8,71
4977,8,8,71
4978,8,8,71
4979,8,8,71
4980,8,8,71
4981,8,8,71
4982,8,8,71
4983,8,8,71
4984,8,8,71
4985,8,8,71
4986,8,8,71
4987,8,8,71
4988,8,8,71
4989,8,8,71
4990,8,8,71
4991,5,8,44
4992,5,5,41
4993,5,5,41
4994,5,5,41
4995,5,5,41
4996,8,8,71
4997,8,8,71
4998,8,8,71
4999,8,8,71
5000,8,8,71
5001,8,8,71
5002,8,8,71
5003,8,8,71
5004,8,8,71
5005,8,7,70
5006,8,7,70
5007,8,7,70
5008,8,7,70
5009,8,7,70
5010,8,7,70
5011,8,7,70
5012,8,7,70
5013,8,7,70
5014,8,7,70
5015,8,7,70
5016,8,7,70
5017,8,7,70
5018,8,7,70
5019,8,7,70
5020,8,7,70
5021,8,7,70
5022,8,7,70
5023,8,7,70
5024,8,7,70
5025,8,7,70
5026,8,7,70
5027,8,7,70
5028,8,7,70
5029,8,8,71
5030,8,8,71
5031,8,8,71
5032,8,8,71
5033,8,8,71
5034,8,8,71
5035,8,8,71
5036,8,8,71
5037,9,8,80
5038,9,8,80
5039,9,8,80
5040,8,8,71
5041,8,8,71
5042,9,8,80
5043,9,7,79
5044,9,7,79
5045,9,7,79
5046,9,7,79
5047,9,7,79
5048,9,7,79
5049,9,7,79
5050,9,7,79
5051,9,7,79
5052,9,7,79
5053,9,7,79
5054,9,7,79
5055,9,7,79
5056,9,7,79
5057,9,7,79
5058,9,7,79
5059,9,7,79
5060,9,7,79
5061,9,7,79
5062,9,7,79
5063,9,7,79
5064,9,7,79
5065,9,7,79
5066,9,7,79
5067,9,7,79
5068,9,7,79
5069,9,7,79
5070,9,7,79
5071,9,7,79
5072,9,7,79
5073,9,7,79
5074,9,7,79
5075,9,7,79
5076,9,7,79
5077,9,7,79
5078,9,7,79
5079,9,8,80
5080,9,8,80
5081,9,8,80
5082,9,8,80
5083,9,8,80
5084,9,8,80
5085,9,8,80
5086,9,8,80
5087,9,8,80
5088,6,5,50
5089,6,5,50
5090,6,5,50
5091,6,5,50
5092,6,5,50
5093,6,5,50
5094,6,5,50
5095,6,5,50
5096,6,5,50
5097,6,5,50
5098,6,6,51
5099,6,6,51
5100,6,6,51
5101,6,6,51
5102,6,6,51
5103,6,6,51
5104,6,6,51
5105,6,6,51
5106,6,6,51
5107,6,6,51
5108,6,6,51
5109,6,6,51
5110,6,6,51
5111,6,6,51
5112,6,6,51
5113,6,6,51
5114,6,6,51
5115,6,9,54
5116,9,9,81
5117,9,9,81
5118,9,9,81
5119,9,9,81
5120,9,9,81
5121,9,9,81
5122,6,9,54
5123,6,9,54
5124,6,6,51
5125,6,6,51
5126,6,6,51
5127,6,6,51
5128,6,6,51
5129,6,6,51
5130,6,6,51
5131,6,6,51
5132,6,6,51
5133,6,6,51
5134,6,6,51
5135,6,6,51
5136,6,6,51
5137,6,6,51
5138,6,6,51
5139,6,6,51
5140,6,6,51
5141,6,6,51
5142,6,6,51
5143,6,6,51
5144,6,6,51
5145,6,6,51
5146,6,6,51
5147,6,6,51
5148,6,6,51
5149,6,6,51
5150,9,9,81
5151,9,9,81
5152,9,9,81
5153,9,9,81
5154,9,9,81
5155,9,9,81
5156,9,9,81
5157,9,9,81
5158,9,9,81
5159,9,9,81
5160,9,8,80
5161,9,8,80
5162,9,8,80
5163,9,8,80
5164,9,8,80
5165,8,8,71
5166,8,8,71
5167,8,7,70
5168,8,7,70
5169,8,4,67
5170,8,4,67
5171,8,4,67
5172,8,4,67
5173,8,4,67
5174,8,4,67
5175,8,4,67
5176,8,4,67
5177,8,4,67
5178,8,4,67
5179,8,4,67
5180,8,4,67
5181,8,4,67
5182,8,4,67
5183,8,7,70
5184,8,7,70
5185,8,7,70
5186,8,7,70
5187,8,7,70
5188,8,7,70
5189,8,7,70
5190,8,7,70
5191,8,7,70
5192,8,7,70
5193,8,7,70
5194,8,7,70
5195,8,7,70
5196,8,7,70
5197,8,7,70
5198,8,7,70
5199,8,7,70
5200,8,7,70
5201,8,7,70
5202,8,7,70
5203,8,7,70
5204,8,7,70
5205,8,7,70
5206,8,7,70
5207,8,7,70
5208,8,7,70
5209,8,7,70
5210,8,7,70
5211,8,7,70
5212,8,7,70
5213,8,7,70
5214,8,7,70
5215,8,7,70
5216,8,7,70
5217,8,7,70
5218,5,7,43
5219,5,7,43
5220,5,7,43
5221,5,7,43
5222,5,8,44
5223,5,8,44
5224,5,8,44
5225,5,8,44
5226,5,8,44
5227,5,8,44
5228,5,8,44
5229,5,8,44
5230,8,8,71
5231,8,8,71
5232,8,8,71
5233,8,8,71
5234,8,8,71
5235,8,8,71
5236,8,8,71
5237,8,8,71
5238,8,8,71
5239,8,8,71
5240,8,8,71
5241,8,8,71
5242,8,8,71
5243,8,8,71
5244,8,8,71
5245,8,8,71
5246,8,8,71
5247,8,8,71
5248,8,8,71
5249,8,8,71
5250,8,8,71
5251,8,8,71
5252,8,8,71
5253,8,8,71
5254,8,8,71
5255,8,8,71
5256,8,8,71
5257,8,8,71
5258,8,8,71
5259,8,8,71
5260,8,8,71
5261,8,8,71
5262,8,8,71
5263,8,8,71
5264,8,8,71
5265,8,8,71
5266,8,8,71
5267,8,8,71
5268,8,8,71
5269,8,8,71
5270,8,8,71
5271,8,8,71
5272,8,8,71
5273,8,8,71
5274,9,8,80
5275,9,7,79
5276,9,7,79
5277,9,7,79
5278,9,7,79
5279,9,7,79
5280,9,7,79
5281,9,7,79
5282,9,7,79
5283,9,7,79
5284,9,7,79
5285,9,7,79
5286,9,7,79
5287,9,7,79
5288,9,7,79
5289,9,7,79
5290,9,7,79
5291,9,7,79
5292,9,7,79
5293,9,7,79
5294,9,7,79
5295,9,7,79
5296,9,7,79
5297,9,7,79
5298,9,7,79
5299,9,7,79
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,7,79
5311,9,7,79
5312,9,7,79
5313,9,7,79
5314,9,7,79
5315,9,7,79
5316,9,7,79
5317,9,7,79
5318,9,7,79
5319,9,7,79
5320,9,7,79
5321,9,7,79
5322,9,7,79
5323,9,7,79
5324,9,7,79
5325,9,7,79
5326,9,7,79
5327,9,7,79
5328,9,7,79
5329,9,7,79
5330,9,7,79
5331,9,7,79
5332,9,7,79
5333,9,7,79
5334,9,7,79
5335,9,7,79
5336,9,7,79
5337,9,8,80
5338,9,8,80
5339,9,8,80
5340,9,8,80
5341,9,8,80
5342,9,8,80
5343,9,8,80
5344,9,8,80
5345,9,8,80
5346,9,8,80
5347,9,8,80
5348,9,8,80
5349,9,8,80
5350,9,8,80
5351,9,8,80
5352,9,8,80
5353,9,8,80
5354,9,8,80
5355,9,8,80
5356,9,8,80
5357,9,8,80
5358,9,8,80
5359,9,8,80
5360,9,8,80
5361,8,8,71
5362,9,8,80
5363,9,8,80
5364,9,8,80
5365,9,8,80
5366,9,8,80
5367,9,8,80
5368,9,8,80
5369,9,8,80
5370,9,8,80
5371,9,8,80
5372,9,8,80
5373,9,8,80
5374,9,8,80
5375,9,8,80
5376,9,8,80
5377,9,8,80
5378,9,8,80
5379,9,8,80
5380,9,8,80
5381,9,8,80
5382,9,8,80
5383,8,8,71
5384,8,8,71
5385,8,8,71
5386,8,8,71
5387,8,8,71
5388,8,8,71
5389,8,8,71
5390,8,8,71
5391,8,8,71
5392,8,8,71
5393,8,8,71
5394,8,8,71
5395,8,8,71
5396,8,8,71
5397,8,8,71
5398,9,8,80
5399,9,8,80
5400,9,8,80
5401,9,8,80
5402,9,8,80
5403,9,8,80
5404,9,8,80
5405,9,8,80
5406,9,8,80
5407,9,9,81
5408,9,9,81
5409,9,9,81
5410,9,9,81
5411,9,9,81
5412,9,9,81
5413,9,9,81
5414,9,9,81
5415,9,9,81
5416,9,9,81
5417,9,9,81
5418,9,9,81
5419,9,8,80
5420,9,8,80
5421,9,8,80
5422,9,8,80
5423,9,8,80
5424,9,8,80
5425,9,8,80
5426,9,8,80
5427,9,8,80
5428,9,8,80
5429,9,8,80
5430,9,8,80
5431,9,8,80
5432,9,8,80
5433,9,8,80
5434,9,8,80
5435,9,8,80
5436,9,8,80
5437,9,8,80
5438,9,8,80
5439,9,8,80
5440,9,8,80
5441,9,8,80
5442,9,8,80
5443,8,8,71
5444,8,8,71
5445,8,7,70
5446,8,7,70
5447,8,7,70
5448,8,8,71
5449,8,8,71
5450,8,8,71
5451,8,8,71
5452,8,8,71
5453,8,8,71
5454,8,8,71
5455,8,8,71
5456,8,8,71
5457,8,8,71
5458,8,8,71
5459,8,5,68
5460,8,5,68
5461,5,5,41
5462,5,5,41
5463,5,5,41
5464,5,5,41
5465,8,8,71
5466,8,8,71
5467,8,8,71
5468,8,8,71
5469,8,8,71
5470,8,8,71
5471,8,8,71
5472,8,8,71
5473,8,8,71
5474,8,8,71
5475,8,8,71
5476,8,8,71
5477,8,8,71
5478,8,8,71
5479,8,8,71
5480,9,8,80
5481,8,8,71
5482,8,8,71
5483,8,8,71
5484,8,8,71
5485,9,7,79
5486,9,7,79
5487,9,7,79
5488,9,7,79
5489,9,7,79
5490,9,7,79
5491,9,7,79
5492,9,7,79
5493,9,7,79
5494,9,7,79
5495,9,7,79
5496,9,7,79
5497,9,7,79
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,9,7,79
5502,9,7,79
5503,9,7,79
5504,9,7,79
5505,9,7,79
5506,9,7,79
5507,9,7,79
5508,9,7,79
5509,9,7,79
5510,9,7,79
5511,9,7,79
5512,9,7,79
5513,9,7,79
5514,9,7,79
5515,9,7,79
5516,9,7,79
5517,9,7,79
5518,9,7,79
5519,9,7,79
5520,9,7,79
5521,9,7,79
5522,9,8,80
5523,8,8,71
5524,8,8,71
5525,8,8,71
5526,8,8,71
5527,8,8,71
5528,8,8,71
5529,8,8,71
5530,8,8,71
5531,8,8,71
5532,8,8,71
5533,8,8,71
5534,8,8,71
5535,8,8,71
5536,8,8,71
5537,8,8,71
5538,8,8,71
5539,8,8,71
5540,8,8,71
5541,8,8,71
5542,8,8,71
5543,8,8,71
5544,8,8,71
5545,8,8,71
5546,8,8,71
5547,8,8,71
5548,8,8,71
5549,8,8,71
5550,8,8,71
5551,8,8,71
5552,8,8,71
5553,8,8,71
5554,9,7,79
5555,9,7,79
5556,9,7,79
5557,9,7,79
5558,9,7,79
5559,9,7,79
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,9,7,79
5573,9,7,79
5574,9,7,79
5575,9,7,79
5576,9,7,79
5577,9,7,79
5578,9,7,79
5579,9,7,79
5580,9,7,79
5581,9,7,79
5582,9,7,79
5583,9,7,79
5584,9,7,79
5585,9,7,79
5586,9,7,79
5587,9,7,79
5588,8,8,71
5589,9,8,80
5590,9,7,79
5591,9,7,79
5592,9,7,79
5593,9,7,79
5594,9,7,79
5595,9,7,79
5596,9,7,79
5597,9,8,80
5598,8,8,71
5599,8,8,71
5600,8,8,71
5601,8,8,71
5602,8,8,71
5603,8,8,71
5604,8,8,71
5605,8,8,71
5606,8,8,71
5607,8,8,71
5608,8,8,71
5609,8,8,71
5610,8,8,71
5611,8,8,71
5612,8,8,71
5613,8,8,71
5614,8,8,71
5615,8,8,71
5616,8,8,71
5617,8,8,71
5618,8,8,71
5619,8,8,71
5620,8,8,71
5621,8,8,71
5622,8,8,71
5623,8,8,71
5624,8,8,71
5625,8,8,71
5626,8,8,71
5627,8,8,71
5628,8,8,71
5629,8,8,71
5630,8,8,71
5631,8,8,71
5632,8,8,71
5633,8,8,71
5634,8,8,71
5635,8,8,71
5636,8,8,71
5637,8,8,71
5638,8,7,70
5639,9,8,80
5640,9,8,80
5641,9,8,80
5642,9,8,80
5643,9,8,80
5644,9,8,80
5645,9,8,80
5646,9,9,81
5647,9,9,81
5648,9,9,81
5649,9,9,81
5650,9,9,81
5651,9,9,81
5652,9,9,81
5653,9,9,81
5654,9,9,81
5655,9,9,81
5656,9,9,81
5657,9,8,80
5658,9,8,80
5659,9,8,80
5660,9,8,80
5661,9,8,80
5662,9,8,80
5663,9,8,80
5664,9,8,80
5665,9,8,80
5666,9,8,80
5667,9,8,80
5668,9,8,80
5669,9,8,80
5670,9,8,80
5671,9,8,80
5672,9,8,80
5673,9,8,80
5674,9,8,80
5675,9,8,80
5676,9,8,80
5677,9,8,80
5678,9,8,80
5679,9,8,80
5680,9,8,80
5681,9,8,80
5682,9,8,80
5683,9,8,80
5684,9,8,80
5685,9,8,80
5686,8,8,71
5687,8,8,71
5688,8,8,71
5689,8,8,71
5690,8,8,71
5691,8,8,71
5692,8,8,71
5693,8,8,71
5694,8,8,71
5695,8,8,71
5696,8,8,71
5697,8,8,71
5698,8,8,71
5699,9,8,80
5700,9,8,80
5701,9,8,80
5702,9,8,80
5703,9,8,80
5704,9,8,80
5705,9,8,80
5706,9,8,80
5707,9,8,80
5708,9,8,80
5709,9,8,80
5710,9,8,80
5711,9,7,79
5712,9,7,79
5713,9,7,79
5714,9,7,79
5715,9,7,79
5716,9,7,79
5717,9,7,79
5718,9,7,79
5719,9,7,79
5720,9,7,79
5721,9,7,79
5722,9,7,79
5723,9,7,79
5724,9,7,79
5725,9,7,79
5726,9,7,79
5727,9,7,79
5728,9,7,79
5729,9,7,79
5730,9,7,79
5731,9,7,79
5732,9,7,79
5733,9,7,79
5734,9,7,79
5735,9,7,79
5736,9,7,79
5737,9,7,79
5738,9,7,79
5739,9,7,79
5740,9,7,79
5741,9,7,79
5742,9,7,79
5743,9,7,79
5744,9,7,79
5745,8,7,70
5746,8,7,70
5747,9,7,79
5748,9,7,79
5749,9,7,79
5750,9,7,79
5751,9,7,79
5752,9,7,79
5753,9,7,79
5754,6,7,52
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,6,4,49
5762,9,4,76
5763,9,7,79
5764,9,7,79
5765,9,7,79
5766,9,7,79
5767,9,7,79
5768,9,7,79
5769,9,7,79
5770,9,7,79
5771,9,7,79
5772,9,7,79
5773,9,7,79
5774,9,7,79
5775,9,7,79
5776,9,7,79
5777,9,7,79
5778,9,7,79
5779,9,7,79
5780,9,7,79
5781,9,7,79
5782,9,7,79
5783,9,7,79
5784,9,7,79
5785,9,7,79
5786,9,7,79
5787,9,7,79
5788,9,7,79
5789,9,7,79
5790,9,7,79
5791,9,7,79
5792,9,7,79
5793,9,7,79
5794,9,7,79
5795,9,7,79
5796,9,7,79
5797,9,7,79
5798,9,7,79
5799,9,7,79
5800,9,7,79
5801,8,7,70
5802,8,8,71
5803,8,8,71
5804,8,8,71
5805,8,8,71
5806,8,8,71
5807,8,8,71
5808,8,8,71
5809,8,8,71
5810,8,8,71
5811,8,8,71
5812,8,8,71
5813,8,8,71
5814,8,8,71
5815,8,8,71
5816,8,8,71
5817,8,8,71
5818,8,8,71
5819,8,8,71
5820,8,8,71
5821,8,8,71
5822,8,8,71
5823,8,8,71
5824,8,8,71
5825,8,8,71
5826,8,8,71
5827,8,8,71
5828,8,8,71
5829,8,8,71
5830,8,8,71
5831,8,8,71
5832,9,8,80
5833,9,7,79
5834,9,7,79
5835,9,7,79
5836,9,7,79
5837,9,7,79
5838,9,7,79
5839,9,7,79
5840,9,7,79
5841,9,7,79
5842,9,7,79
5843,9,7,79
5844,9,7,79
5845,9,7,79
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,9,7,79
5850,9,7,79
5851,9,7,79
5852,9,7,79
5853,9,7,79
5854,9,7,79
5855,9,7,79
5856,9,7,79
5857,9,7,79
5858,9,7,79
5859,9,7,79
5860,9,7,79
5861,9,7,79
5862,9,7,79
5863,9,7,79
5864,9,7,79
5865,9,7,79
5866,9,7,79
5867,9,7,79
5868,9,7,79
5869,9,7,79
5870,9,7,79
5871,9,7,79
5872,9,7,79
5873,9,7,79
5874,9,7,79
5875,9,7,79
5876,9,7,79
5877,9,7,79
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,7,79
5883,9,7,79
5884,9,7,79
5885,9,7,79
5886,9,7,79
5887,9,7,79
5888,9,7,79
5889,9,7,79
5890,9,7,79
5891,9,7,79
5892,9,7,79
5893,9,7,79
5894,9,7,79
5895,9,7,79
5896,9,7,79
5897,9,7,79
5898,9,7,79
5899,9,7,79
5900,9,7,79
5901,9,7,79
5902,9,7,79
5903,9,7,79
5904,9,7,79
5905,9,7,79
5906,9,7,79
5907,9,7,79
5908,9,7,79
5909,6,7,52
5910,6,7,52
5911,6,7,52
5912,6,7,52
5913,9,7,79
5914,9,7,79
5915,9,7,79
5916,9,7,79
5917,9,7,79
5918,9,7,79
5919,8,7,70
5920,8,7,70
5921,8,7,70
5922,8,8,71
5923,8,8,71
5924,8,8,71
5925,8,7,70
5926,8,7,70
5927,8,7,70
5928,8,8,71
5929,8,8,71
5930,8,8,71
5931,8,7,70
5932,8,7,70
5933,8,7,70
5934,8,7,70
5935,8,7,70
5936,8,7,70
5937,8,7,70
5938,8,7,70
5939,8,7,70
5940,8,7,70
5941,8,7,70
5942,8,8,71
5943,8,8,71
5944,8,8,71
5945,8,8,71
5946,8,8,71
5947,8,8,71
5948,8,8,71
5949,8,8,71
5950,8,8,71
5951,8,8,71
5952,9,7,79
5953,9,7,79
5954,9,7,79
5955,9,7,79
5956,9,7,79
5957,9,7,79
5958,9,7,79
5959,9,7,79
5960,9,7,79
5961,9,7,79
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,9,7,79
5973,9,7,79
5974,9,7,79
5975,9,7,79
5976,9,7,79
5977,9,7,79
5978,9,7,79
5979,9,7,79
5980,9,7,79
5981,9,7,79
5982,9,7,79
5983,9,7,79
5984,9,7,79
5985,9,7,79
5986,9,7,79
5987,9,7,79
5988,9,7,79
5989,9,7,79
5990,9,7,79
5991,9,7,79
5992,9,7,79
5993,9,7,79
5994,6,4,49
5995,6,4,49
5996,6,4,49
5997,3,1,19
5998,3,1,19
5999,3,1,19
6000,3,1,19
6001,3,1,19
6002,3,1,19
6003,3,1,19
6004,3,1,19
6005,3,1,19
6006,3,1,19
6007,3,1,19
6008,3,1,19
6009,3,1,19
6010,3,1,19
6011,3,1,19
6012,3,1,19
6013,3,1,19
6014,3,1,19
6015,3,1,19
6016,3,1,19
6017,3,1,19
6018,3,1,19
6019,6,1,46
6020,6,4,49
6021,6,4,49
6022,6,4,49
6023,6,4,49
6024,6,4,49
6025,6,7,52
6026,6,7,52
6027,6,7,52
6028,6,7,52
6029,6,7,52
6030,6,7,52
6031,6,7,52
6032,6,7,52
6033,6,7,52
6034,6,7,52
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,8,8,71
6044,8,8,71
6045,8,8,71
6046,8,8,71
6047,8,8,71
6048,8,8,71
6049,8,8,71
6050,8,8,71
6051,8,8,71
6052,8,8,71
6053,8,8,71
6054,8,8,71
6055,8,8,71
6056,8,8,71
6057,8,8,71
6058,8,8,71
6059,9,8,80
6060,9,8,80
6061,9,8,80
6062,9,8,80
6063,9,8,80
6064,9,7,79
6065,8,8,71
6066,8,8,71
6067,8,8,71
6068,8,8,71
6069,8,8,71
6070,8,8,71
6071,8,8,71
6072,8,8,71
6073,8,8,71
6074,8,8,71
6075,8,8,71
6076,8,8,71
6077,8,8,71
6078,8,8,71
6079,8,8,71
6080,8,8,71
6081,8,8,71
6082,8,8,71
6083,8,8,71
6084,8,8,71
6085,8,8,71
6086,8,8,71
6087,8,8,71
6088,8,8,71
6089,8,8,71
6090,9,8,80
6091,9,8,80
6092,9,8,80
6093,9,7,79
6094,9,7,79
6095,9,7,79
6096,9,7,79
6097,9,7,79
6098,9,7,79
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,8,7,70
6104,8,7,70
6105,8,7,70
6106,8,8,71
6107,8,8,71
6108,8,8,71
6109,8,8,71
6110,8,8,71
6111,8,8,71
6112,8,8,71
6113,8,8,71
6114,8,8,71
6115,8,8,71
6116,8,8,71
6117,8,8,71
6118,8,8,71
6119,8,8,71
6120,8,8,71
6121,8,8,71
6122,8,8,71
6123,8,8,71
6124,8,8,71
6125,8,8,71
6126,8,8,71
6127,8,8,71
6128,8,8,71
6129,8,8,71
6130,8,8,71
6131,8,8,71
6132,8,8,71
6133,8,8,71
6134,8,8,71
6135,8,8,71
6136,8,8,71
6137,8,8,71
6138,8,8,71
6139,8,8,71
6140,8,8,71
6141,8,8,71
6142,8,8,71
6143,8,8,71
6144,8,8,71
6145,8,8,71
6146,8,8,71
6147,8,8,71
6148,8,8,71
6149,8,8,71
6150,8,8,71
6151,8,8,71
6152,8,8,71
6153,8,8,71
6154,8,8,71
6155,8,8,71
6156,8,8,71
6157,8,8,71
6158,8,8,71
6159,8,7,70
6160,9,7,79
6161,9,7,79
6162,9,7,79
6163,9,7,79
6164,9,7,79
6165,9,7,79
6166,9,7,79
6167,9,7,79
6168,9,7,79
6169,8,7,70
6170,8,7,70
6171,8,7,70
6172,8,7,70
6173,8,7,70
6174,8,8,71
6175,8,8,71
6176,8,8,71
6177,8,8,71
6178,8,8,71
6179,8,8,71
6180,8,8,71
6181,8,8,71
6182,8,8,71
6183,8,8,71
6184,8,8,71
6185,9,8,80
6186,9,7,79
6187,9,7,79
6188,9,7,79
6189,9,7,79
6190,9,7,79
6191,9,7,79
6192,9,7,79
6193,9,7,79
6194,9,7,79
6195,9,7,79
6196,9,7,79
6197,9,7,79
6198,9,7,79
6199,9,7,79
6200,9,7,79
6201,9,7,79
6202,9,7,79
6203,9,7,79
6204,9,7,79
6205,9,7,79
6206,9,7,79
6207,9,7,79
6208,9,7,79
6209,9,7,79
6210,9,7,79
6211,9,7,79
6212,9,7,79
6213,9,7,79
6214,9,7,79
6215,9,7,79
6216,9,7,79
6217,9,7,79
6218,9,7,79
6219,9,7,79
6220,9,7,79
6221,9,7,79
6222,9,7,79
6223,9,7,79
6224,9,7,79
6225,9,7,79
6226,9,7,79
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,9,7,79
6233,9,7,79
6234,9,7,79
6235,9,7,79
6236,9,7,79
6237,9,7,79
6238,9,7,79
6239,9,7,79
6240,9,7,79
6241,9,7,79
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,9,7,79
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,9,7,79
6252,9,7,79
6253,9,7,79
6254,9,7,79
6255,9,7,79
6256,9,7,79
6257,9,7,79
6258,9,7,79
6259,9,7,79
6260,9,7,79
6261,9,7,79
6262,9,7,79
6263,9,7,79
6264,9,7,79
6265,9,7,79
6266,9,7,79
6267,9,7,79
6268,9,7,79
6269,9,7,79
6270,9,7,79
6271,9,7,79
6272,9,7,79
6273,9,7,79
6274,9,7,79
6275,9,7,79
6276,9,7,79
6277,9,7,79
6278,9,7,79
6279,9,7,79
6280,9,7,79
6281,9,7,79
6282,9,7,79
6283,9,7,79
6284,9,7,79
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,9,7,79
6291,9,7,79
6292,9,7,79
6293,9,8,80
6294,8,8,71
6295,8,8,71
6296,8,8,71
6297,8,8,71
6298,8,8,71
6299,8,8,71
6300,8,8,71
6301,8,8,71
6302,8,8,71
6303,8,8,71
6304,8,8,71
6305,8,8,71
6306,8,8,71
6307,8,8,71
6308,8,8,71
6309,8,8,71
6310,8,8,71
6311,8,8,71
6312,8,8,71
6313,8,8,71
6314,8,8,71
6315,8,8,71
6316,8,7,70
6317,8,7,70
6318,8,7,70
6319,8,7,70
6320,8,7,70
6321,8,7,70
