frame_idx,l_label,r_label,label
4906,9,8,80
4907,9,8,80
4908,9,8,80
4909,9,7,79
4910,9,7,79
4911,9,7,79
4912,9,7,79
4913,9,7,79
4914,9,7,79
4915,9,7,79
4916,9,7,79
4917,9,7,79
4918,9,7,79
4919,9,7,79
4920,9,7,79
4921,9,7,79
4922,9,7,79
4923,9,7,79
4924,9,7,79
4925,9,7,79
4926,9,7,79
4927,9,8,80
4928,9,8,80
4929,9,8,80
4930,9,8,80
4931,9,8,80
4932,9,8,80
4933,9,8,80
4934,9,8,80
4935,9,8,80
4936,9,8,80
4937,9,8,80
4938,9,8,80
4939,9,8,80
4940,9,8,80
4941,9,8,80
4942,9,8,80
4943,9,5,77
4944,9,4,76
4945,9,4,76
4946,9,4,76
4947,9,4,76
4948,9,4,76
4949,9,4,76
4950,9,4,76
4951,9,4,76
4952,9,4,76
4953,9,4,76
4954,9,4,76
4955,9,4,76
4956,9,4,76
4957,9,4,76
4958,9,4,76
4959,9,4,76
4960,9,4,76
4961,9,7,79
4962,9,8,80
4963,9,8,80
4964,9,8,80
4965,9,8,80
4966,9,8,80
4967,9,8,80
4968,9,8,80
4969,9,8,80
4970,9,8,80
4971,9,8,80
4972,9,8,80
4973,9,8,80
4974,9,8,80
4975,9,8,80
4976,9,8,80
4977,6,8,53
4978,6,8,53
4979,9,8,80
4980,9,8,80
4981,8,8,71
