frame_idx,l_label,r_label,label
5608,9,8,80
5609,9,8,80
5610,9,8,80
5611,6,8,53
5612,6,8,53
5613,6,8,53
5614,6,8,53
5615,5,5,41
5616,5,5,41
5617,8,4,67
5618,8,4,67
5619,8,4,67
5620,8,4,67
5621,8,4,67
5622,8,4,67
5623,8,4,67
5624,8,4,67
5625,8,4,67
5626,8,4,67
5627,8,4,67
5628,8,4,67
5629,8,4,67
5630,8,4,67
5631,8,4,67
5632,8,4,67
5633,8,7,70
5634,8,7,70
5635,8,7,70
5636,8,7,70
5637,8,7,70
5638,8,8,71
5639,8,8,71
5640,8,8,71
5641,8,8,71
5642,8,8,71
5643,8,8,71
5644,8,8,71
5645,8,7,70
5646,8,7,70
5647,8,7,70
5648,8,8,71
5649,8,7,70
5650,8,7,70
5651,8,7,70
5652,8,7,70
5653,8,8,71
5654,8,7,70
5655,8,7,70
5656,8,7,70
5657,8,7,70
5658,8,7,70
5659,8,7,70
5660,8,7,70
5661,8,7,70
5662,8,7,70
5663,9,7,79
5664,9,7,79
5665,9,4,76
5666,9,4,76
5667,9,4,76
5668,9,4,76
5669,9,4,76
5670,9,4,76
5671,9,4,76
5672,9,4,76
5673,9,4,76
5674,9,4,76
5675,9,4,76
5676,8,4,67
5677,8,4,67
5678,8,5,68
5679,8,8,71
5680,8,8,71
5681,8,8,71
5682,8,8,71
5683,8,8,71
5684,8,8,71
5685,8,8,71
5686,8,8,71
5687,8,8,71
5688,8,8,71
5689,8,8,71
5690,8,8,71
5691,8,8,71
5692,8,8,71
5693,8,8,71
5694,8,8,71
5695,8,8,71
5696,8,8,71
5697,8,8,71
5698,8,8,71
5699,8,8,71
5700,8,8,71
5701,8,8,71
5702,8,8,71
5703,8,8,71
5704,8,8,71
5705,8,8,71
5706,8,8,71
5707,8,8,71
5708,8,8,71
5709,8,8,71
5710,8,8,71
5711,8,8,71
5712,8,8,71
5713,8,8,71
5714,8,8,71
5715,8,8,71
5716,8,8,71
5717,8,8,71
5718,8,8,71
5719,8,8,71
5720,8,8,71
5721,8,8,71
5722,8,8,71
5723,8,8,71
5724,8,8,71
5725,8,8,71
5726,8,8,71
5727,8,8,71
5728,8,8,71
5729,8,8,71
5730,8,8,71
5731,8,8,71
5732,8,8,71
5733,8,8,71
5734,8,8,71
5735,8,8,71
5736,8,8,71
5737,5,8,44
5738,6,8,53
5739,6,8,53
5740,5,8,44
5741,8,8,71
5742,8,8,71
5743,8,8,71
5744,9,8,80
5745,8,8,71
5746,5,8,44
5747,5,8,44
5748,5,8,44
5749,5,8,44
5750,5,8,44
5751,5,8,44
5752,8,8,71
5753,8,8,71
5754,8,8,71
5755,8,8,71
5756,8,8,71
5757,8,8,71
5758,8,8,71
5759,8,8,71
5760,8,8,71
5761,8,8,71
5762,8,8,71
5763,8,8,71
5764,9,7,79
5765,9,7,79
5766,9,7,79
5767,9,7,79
5768,9,7,79
5769,9,7,79
5770,9,7,79
5771,9,7,79
5772,9,7,79
5773,9,7,79
5774,9,7,79
5775,9,7,79
5776,9,7,79
5777,9,7,79
5778,9,7,79
5779,9,7,79
5780,9,7,79
5781,9,7,79
5782,9,7,79
5783,9,7,79
5784,9,7,79
5785,9,7,79
5786,9,7,79
5787,9,7,79
5788,9,7,79
5789,9,7,79
5790,9,7,79
5791,9,7,79
5792,9,7,79
5793,9,7,79
5794,9,7,79
5795,9,7,79
5796,9,7,79
5797,9,7,79
5798,9,7,79
5799,9,7,79
5800,9,7,79
5801,9,7,79
5802,9,7,79
5803,9,7,79
5804,9,7,79
5805,9,7,79
5806,9,7,79
5807,9,7,79
5808,9,7,79
5809,9,7,79
5810,9,7,79
5811,9,7,79
5812,9,7,79
5813,9,7,79
5814,9,7,79
5815,9,7,79
5816,9,7,79
5817,9,7,79
5818,9,7,79
5819,9,7,79
5820,9,7,79
5821,9,7,79
5822,9,7,79
5823,9,7,79
5824,9,7,79
5825,9,7,79
5826,9,7,79
5827,9,7,79
5828,9,7,79
5829,9,7,79
5830,9,7,79
5831,9,7,79
5832,9,7,79
5833,9,7,79
5834,9,7,79
5835,9,7,79
5836,9,7,79
5837,9,7,79
5838,9,7,79
5839,9,7,79
5840,9,7,79
5841,9,7,79
5842,9,7,79
5843,9,7,79
5844,9,7,79
5845,9,7,79
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,9,7,79
5850,9,7,79
5851,9,7,79
5852,9,7,79
5853,9,7,79
5854,9,7,79
5855,9,7,79
5856,9,7,79
5857,9,7,79
5858,9,7,79
5859,9,7,79
5860,9,7,79
5861,9,7,79
5862,9,7,79
5863,9,7,79
5864,9,7,79
5865,9,7,79
5866,9,7,79
5867,9,7,79
5868,9,7,79
5869,9,7,79
5870,9,7,79
5871,9,7,79
5872,9,7,79
5873,9,7,79
5874,9,7,79
5875,9,7,79
5876,9,7,79
5877,9,7,79
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,7,79
5883,9,7,79
5884,9,4,76
5885,9,4,76
5886,9,4,76
5887,9,4,76
5888,9,4,76
5889,9,4,76
5890,9,4,76
5891,9,4,76
5892,9,4,76
5893,9,4,76
5894,9,4,76
5895,9,4,76
5896,9,4,76
5897,9,4,76
5898,9,4,76
5899,9,4,76
5900,9,4,76
5901,9,4,76
5902,9,4,76
5903,9,4,76
5904,9,4,76
5905,9,7,79
5906,9,7,79
5907,9,7,79
5908,9,7,79
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,7,79
5915,9,7,79
5916,9,7,79
5917,9,7,79
5918,9,7,79
5919,9,7,79
5920,9,7,79
5921,9,7,79
5922,9,7,79
5923,9,7,79
5924,9,7,79
5925,9,7,79
5926,9,7,79
5927,9,7,79
5928,9,7,79
5929,9,7,79
5930,9,4,76
5931,9,4,76
5932,9,4,76
5933,9,4,76
5934,9,4,76
5935,9,4,76
5936,9,4,76
5937,9,4,76
5938,8,7,70
5939,8,7,70
5940,8,7,70
5941,9,7,79
5942,9,7,79
5943,9,7,79
5944,9,7,79
5945,9,7,79
5946,9,7,79
5947,9,7,79
5948,9,7,79
5949,9,7,79
5950,9,7,79
5951,9,7,79
5952,9,7,79
5953,9,7,79
5954,9,7,79
5955,9,7,79
5956,9,7,79
5957,9,7,79
5958,9,7,79
5959,9,7,79
5960,9,7,79
5961,9,7,79
5962,9,7,79
5963,9,7,79
5964,9,7,79
5965,9,7,79
5966,9,7,79
5967,9,7,79
5968,9,7,79
5969,9,7,79
5970,9,7,79
5971,9,7,79
5972,9,4,76
5973,9,4,76
5974,9,4,76
5975,9,4,76
5976,9,4,76
5977,9,4,76
5978,8,4,67
5979,8,4,67
5980,8,4,67
5981,8,4,67
5982,8,4,67
5983,8,4,67
5984,9,4,76
5985,9,7,79
5986,9,7,79
5987,9,7,79
5988,9,7,79
5989,9,7,79
5990,9,7,79
5991,9,7,79
5992,9,7,79
5993,9,7,79
5994,9,7,79
5995,9,7,79
5996,9,7,79
5997,9,7,79
5998,9,7,79
5999,9,7,79
6000,9,7,79
6001,9,7,79
6002,9,7,79
6003,9,7,79
6004,9,7,79
6005,9,7,79
6006,9,7,79
6007,9,7,79
6008,9,7,79
6009,9,4,76
6010,9,7,79
6011,9,7,79
6012,9,7,79
6013,9,7,79
6014,9,7,79
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,9,7,79
6025,9,7,79
6026,9,7,79
6027,9,7,79
6028,9,7,79
6029,9,7,79
6030,9,7,79
6031,9,4,76
6032,6,4,49
6033,6,4,49
6034,6,4,49
6035,6,4,49
6036,6,4,49
6037,6,4,49
6038,6,4,49
6039,6,4,49
6040,6,4,49
6041,6,4,49
6042,6,4,49
6043,6,4,49
6044,6,5,50
6045,6,5,50
6046,6,5,50
6047,6,5,50
6048,6,5,50
6049,6,5,50
6050,6,5,50
6051,6,5,50
6052,6,5,50
6053,6,5,50
6054,6,5,50
6055,6,5,50
6056,6,5,50
6057,6,5,50
6058,6,5,50
6059,6,5,50
6060,6,5,50
6061,6,5,50
6062,6,5,50
6063,6,5,50
6064,6,5,50
6065,6,5,50
6066,6,5,50
6067,6,5,50
6068,6,5,50
6069,6,5,50
6070,6,5,50
6071,6,5,50
6072,6,5,50
6073,6,5,50
6074,6,5,50
6075,6,5,50
6076,6,5,50
6077,6,5,50
6078,6,5,50
6079,6,5,50
6080,6,5,50
6081,6,5,50
6082,6,5,50
6083,6,5,50
6084,6,5,50
6085,6,5,50
6086,6,5,50
6087,6,5,50
6088,6,5,50
6089,6,5,50
6090,6,5,50
6091,6,5,50
6092,6,5,50
6093,6,5,50
6094,6,5,50
6095,6,5,50
6096,6,5,50
6097,6,5,50
6098,6,5,50
6099,6,5,50
6100,6,5,50
6101,6,5,50
6102,6,5,50
6103,6,5,50
6104,6,5,50
6105,6,5,50
6106,6,5,50
6107,6,5,50
6108,6,5,50
6109,6,5,50
6110,6,5,50
6111,6,5,50
6112,6,5,50
6113,6,5,50
6114,6,5,50
6115,6,5,50
6116,6,5,50
6117,6,5,50
6118,6,5,50
6119,6,5,50
6120,6,5,50
6121,6,5,50
6122,6,5,50
6123,6,5,50
6124,6,5,50
6125,6,5,50
6126,6,5,50
6127,6,5,50
6128,6,5,50
6129,6,5,50
6130,6,5,50
6131,6,5,50
6132,6,5,50
6133,6,5,50
6134,6,5,50
6135,6,5,50
6136,6,5,50
6137,6,5,50
6138,6,5,50
6139,6,5,50
6140,6,5,50
6141,6,5,50
6142,6,5,50
6143,6,5,50
6144,6,5,50
6145,6,5,50
6146,6,5,50
6147,6,5,50
6148,6,5,50
6149,6,5,50
6150,6,5,50
6151,6,5,50
6152,6,5,50
6153,6,5,50
6154,6,5,50
6155,6,5,50
6156,6,5,50
6157,6,5,50
6158,6,5,50
6159,6,5,50
6160,6,5,50
6161,6,5,50
6162,6,5,50
6163,6,5,50
6164,6,5,50
6165,6,5,50
6166,6,5,50
6167,6,5,50
6168,6,5,50
6169,5,5,41
6170,5,5,41
6171,5,5,41
6172,5,5,41
6173,5,5,41
6174,5,5,41
6175,5,5,41
6176,5,5,41
6177,5,5,41
6178,5,5,41
6179,5,5,41
6180,5,5,41
6181,5,5,41
6182,5,5,41
6183,5,5,41
6184,5,5,41
6185,5,5,41
6186,5,5,41
6187,5,5,41
6188,8,5,68
6189,8,5,68
6190,8,8,71
6191,8,8,71
6192,8,8,71
6193,8,8,71
6194,8,8,71
6195,8,8,71
6196,8,8,71
6197,8,8,71
6198,8,8,71
6199,8,8,71
6200,8,8,71
6201,8,8,71
6202,8,8,71
6203,8,8,71
6204,5,8,44
6205,5,5,41
6206,5,5,41
6207,6,5,50
6208,6,5,50
6209,6,5,50
6210,6,5,50
6211,6,4,49
6212,6,4,49
6213,6,4,49
6214,6,4,49
6215,6,4,49
6216,6,4,49
6217,6,4,49
6218,6,4,49
6219,6,4,49
6220,6,4,49
6221,6,4,49
6222,9,4,76
6223,9,7,79
6224,9,7,79
6225,9,7,79
6226,9,7,79
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,9,7,79
6231,9,7,79
6232,9,7,79
6233,9,7,79
6234,9,7,79
6235,9,7,79
6236,9,7,79
6237,9,7,79
6238,9,7,79
6239,9,7,79
6240,9,7,79
6241,9,7,79
6242,9,7,79
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,9,7,79
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,9,7,79
6252,9,7,79
6253,9,7,79
6254,9,7,79
6255,9,7,79
6256,9,7,79
6257,9,7,79
6258,9,7,79
6259,6,7,52
6260,6,7,52
6261,6,4,49
6262,6,4,49
6263,6,4,49
6264,6,4,49
6265,6,4,49
6266,6,4,49
6267,6,4,49
6268,6,5,50
6269,6,5,50
6270,6,5,50
6271,6,5,50
6272,6,5,50
6273,6,5,50
6274,6,5,50
6275,6,5,50
6276,9,5,77
6277,9,4,76
6278,9,7,79
6279,9,4,76
6280,6,4,49
6281,6,4,49
6282,6,5,50
6283,6,5,50
6284,6,4,49
6285,6,4,49
6286,6,4,49
6287,6,4,49
6288,6,4,49
6289,5,4,40
6290,5,4,40
6291,6,4,49
6292,6,4,49
6293,6,4,49
6294,6,4,49
6295,6,4,49
6296,6,4,49
6297,6,4,49
6298,6,4,49
6299,6,4,49
6300,6,4,49
6301,6,4,49
6302,6,4,49
6303,6,4,49
6304,6,4,49
6305,6,4,49
6306,6,4,49
6307,5,4,40
6308,5,4,40
6309,5,4,40
6310,5,4,40
6311,5,4,40
6312,5,4,40
6313,5,4,40
6314,5,4,40
6315,5,4,40
6316,5,4,40
6317,6,4,49
6318,6,4,49
6319,6,4,49
6320,6,4,49
6321,6,4,49
6322,6,5,50
6323,6,5,50
6324,6,5,50
6325,6,5,50
6326,6,4,49
6327,6,4,49
6328,6,4,49
6329,6,4,49
6330,6,4,49
6331,6,4,49
6332,6,4,49
6333,6,4,49
6334,6,4,49
6335,6,4,49
6336,6,4,49
6337,6,4,49
6338,6,4,49
6339,6,4,49
6340,6,4,49
6341,6,5,50
6342,6,5,50
6343,6,5,50
6344,5,5,41
6345,5,5,41
6346,5,5,41
6347,5,5,41
6348,5,5,41
6349,5,5,41
6350,5,5,41
6351,5,5,41
6352,5,5,41
6353,5,5,41
6354,5,5,41
6355,6,5,50
6356,6,5,50
6357,6,5,50
6358,6,5,50
6359,6,5,50
6360,6,5,50
6361,9,5,77
6362,9,5,77
6363,9,5,77
6364,8,5,68
6365,8,8,71
6366,5,8,44
6367,8,8,71
6368,8,8,71
6369,8,8,71
6370,8,8,71
6371,8,8,71
6372,8,8,71
6373,8,8,71
6374,8,8,71
6375,8,8,71
6376,5,8,44
6377,5,8,44
6378,5,8,44
6379,5,8,44
6380,5,5,41
6381,5,5,41
6382,5,5,41
6383,5,5,41
6384,5,5,41
6385,5,8,44
6386,5,8,44
6387,5,8,44
6388,5,8,44
6389,5,8,44
6390,5,8,44
6391,5,5,41
6392,5,5,41
6393,5,5,41
6394,5,5,41
6395,5,5,41
6396,5,5,41
6397,5,5,41
6398,5,5,41
6399,5,5,41
6400,5,5,41
6401,5,5,41
6402,5,5,41
6403,5,8,44
6404,5,8,44
6405,5,8,44
6406,8,8,71
6407,8,8,71
6408,8,8,71
6409,8,8,71
6410,8,8,71
6411,8,8,71
6412,8,8,71
6413,8,8,71
6414,8,8,71
6415,8,8,71
6416,8,8,71
6417,8,8,71
6418,8,8,71
6419,8,8,71
6420,8,8,71
6421,8,8,71
6422,8,8,71
6423,8,8,71
6424,8,8,71
6425,8,8,71
6426,8,8,71
6427,8,8,71
6428,8,8,71
6429,8,8,71
6430,8,8,71
6431,8,8,71
6432,8,8,71
6433,8,8,71
6434,8,8,71
6435,8,8,71
6436,8,8,71
6437,8,8,71
6438,8,8,71
6439,8,8,71
6440,8,8,71
6441,5,8,44
6442,5,5,41
6443,5,5,41
6444,6,4,49
6445,6,4,49
6446,6,4,49
6447,6,4,49
6448,6,4,49
6449,6,4,49
6450,6,4,49
6451,6,4,49
6452,6,4,49
6453,6,4,49
6454,6,4,49
6455,6,4,49
6456,6,4,49
6457,6,4,49
6458,6,4,49
6459,6,4,49
6460,6,4,49
6461,6,4,49
6462,6,4,49
6463,6,4,49
6464,6,4,49
6465,6,4,49
6466,5,5,41
6467,5,5,41
6468,6,4,49
6469,6,4,49
6470,6,4,49
6471,6,4,49
6472,6,4,49
6473,6,4,49
6474,6,4,49
6475,6,4,49
6476,6,4,49
6477,6,4,49
6478,6,4,49
6479,6,4,49
6480,6,4,49
6481,6,4,49
6482,6,4,49
6483,6,4,49
6484,6,4,49
6485,6,4,49
6486,6,4,49
6487,6,4,49
6488,6,4,49
6489,6,4,49
6490,6,4,49
6491,6,4,49
6492,6,4,49
6493,6,4,49
6494,6,4,49
6495,6,4,49
6496,6,4,49
6497,6,4,49
6498,6,4,49
6499,9,4,76
6500,9,4,76
6501,6,5,50
6502,6,5,50
6503,6,5,50
6504,6,5,50
6505,6,5,50
6506,6,4,49
6507,6,5,50
6508,6,4,49
6509,6,4,49
6510,6,4,49
6511,6,4,49
6512,6,4,49
6513,6,4,49
6514,5,4,40
6515,5,4,40
6516,5,4,40
6517,5,4,40
6518,5,4,40
6519,8,4,67
6520,5,4,40
6521,5,4,40
6522,5,4,40
6523,5,4,40
6524,5,4,40
6525,5,4,40
6526,5,4,40
6527,5,4,40
6528,5,4,40
6529,8,4,67
6530,8,7,70
6531,8,7,70
6532,8,8,71
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,7,79
6537,9,7,79
6538,9,7,79
6539,9,7,79
6540,9,7,79
6541,9,7,79
6542,9,7,79
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,7,79
6554,9,7,79
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,9,7,79
6574,9,7,79
6575,9,7,79
6576,9,7,79
6577,9,7,79
6578,9,7,79
6579,9,7,79
6580,9,7,79
6581,9,7,79
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,9,7,79
6598,9,7,79
6599,9,7,79
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,7,79
6607,9,7,79
6608,9,7,79
6609,9,7,79
6610,9,7,79
6611,9,7,79
6612,9,7,79
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,7,79
6618,9,7,79
6619,9,7,79
6620,9,7,79
6621,9,7,79
6622,9,7,79
6623,9,7,79
6624,9,7,79
6625,9,7,79
6626,9,7,79
6627,9,7,79
6628,9,7,79
6629,9,7,79
6630,9,7,79
6631,9,7,79
6632,9,7,79
6633,9,7,79
6634,9,7,79
6635,9,7,79
6636,9,7,79
6637,9,7,79
6638,9,7,79
6639,9,7,79
6640,9,7,79
6641,9,7,79
6642,9,7,79
6643,9,7,79
6644,9,7,79
6645,9,7,79
6646,9,7,79
6647,9,7,79
6648,9,7,79
6649,9,7,79
6650,9,7,79
6651,9,7,79
6652,9,7,79
6653,9,7,79
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,9,7,79
6663,9,7,79
6664,9,7,79
6665,9,7,79
6666,9,7,79
6667,9,7,79
6668,9,7,79
6669,9,7,79
6670,9,7,79
6671,9,7,79
6672,9,7,79
6673,9,7,79
6674,9,7,79
6675,9,7,79
6676,9,7,79
6677,9,7,79
6678,9,7,79
6679,8,8,71
6680,8,8,71
6681,8,8,71
6682,8,8,71
6683,8,8,71
6684,8,8,71
6685,8,8,71
6686,8,8,71
6687,8,8,71
6688,8,8,71
6689,8,8,71
6690,8,8,71
6691,8,8,71
6692,8,8,71
6693,8,8,71
6694,8,8,71
6695,8,8,71
6696,8,8,71
6697,8,8,71
6698,8,8,71
6699,8,8,71
6700,8,8,71
6701,8,8,71
6702,8,8,71
6703,8,8,71
6704,8,8,71
6705,8,8,71
6706,8,8,71
6707,8,8,71
6708,8,8,71
6709,8,8,71
6710,8,8,71
6711,8,8,71
6712,8,8,71
6713,8,8,71
6714,8,8,71
6715,8,8,71
6716,8,8,71
6717,8,8,71
6718,8,8,71
6719,8,8,71
6720,8,8,71
6721,8,8,71
6722,8,8,71
6723,8,8,71
6724,8,8,71
6725,8,8,71
6726,8,8,71
6727,8,8,71
6728,8,8,71
6729,8,8,71
6730,8,8,71
6731,8,8,71
6732,8,8,71
6733,8,8,71
6734,8,8,71
6735,8,8,71
6736,8,8,71
6737,8,8,71
6738,8,8,71
6739,8,8,71
6740,8,8,71
6741,8,8,71
6742,8,8,71
6743,8,8,71
6744,8,8,71
6745,8,8,71
6746,8,8,71
6747,8,8,71
6748,8,8,71
6749,8,8,71
6750,8,8,71
6751,8,8,71
6752,8,8,71
6753,8,8,71
6754,8,8,71
6755,8,8,71
6756,8,8,71
6757,8,8,71
6758,8,8,71
6759,8,8,71
6760,8,8,71
6761,8,8,71
6762,8,8,71
6763,8,8,71
6764,8,8,71
6765,8,8,71
6766,8,8,71
6767,8,8,71
6768,8,8,71
6769,8,8,71
6770,8,8,71
6771,8,8,71
6772,8,8,71
6773,8,8,71
6774,8,8,71
6775,8,8,71
6776,8,8,71
6777,8,8,71
6778,8,8,71
6779,8,8,71
6780,8,8,71
6781,8,8,71
6782,8,8,71
6783,8,8,71
6784,8,8,71
6785,8,8,71
6786,8,8,71
6787,8,8,71
6788,8,8,71
6789,8,8,71
6790,8,8,71
6791,8,8,71
6792,8,8,71
6793,8,8,71
6794,8,8,71
6795,8,8,71
6796,8,8,71
6797,8,8,71
6798,8,8,71
6799,8,8,71
6800,8,8,71
6801,8,8,71
6802,8,8,71
6803,8,8,71
6804,8,8,71
6805,8,8,71
6806,8,8,71
6807,8,8,71
6808,8,8,71
6809,8,8,71
6810,8,8,71
6811,8,8,71
6812,8,8,71
6813,8,8,71
6814,8,8,71
6815,8,8,71
6816,8,8,71
6817,8,8,71
6818,8,8,71
6819,8,8,71
6820,8,8,71
6821,8,8,71
6822,8,8,71
6823,8,8,71
6824,8,8,71
6825,8,8,71
6826,8,8,71
6827,8,8,71
6828,8,8,71
6829,8,8,71
6830,8,8,71
6831,8,8,71
6832,8,8,71
6833,8,8,71
6834,8,8,71
6835,8,8,71
6836,8,8,71
6837,8,8,71
6838,8,8,71
6839,8,8,71
6840,8,8,71
6841,8,8,71
6842,8,8,71
6843,8,8,71
6844,8,8,71
6845,8,8,71
6846,8,8,71
6847,8,8,71
6848,8,8,71
6849,8,8,71
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,8,8,71
6854,8,8,71
6855,8,8,71
6856,8,8,71
6857,8,8,71
6858,8,8,71
6859,8,8,71
6860,8,8,71
6861,8,8,71
6862,8,8,71
6863,8,8,71
6864,8,8,71
6865,8,8,71
6866,8,8,71
6867,8,8,71
6868,8,8,71
6869,8,8,71
6870,8,8,71
6871,8,7,70
6872,8,7,70
6873,8,7,70
6874,8,8,71
6875,8,8,71
6876,8,8,71
6877,8,8,71
6878,8,8,71
6879,8,8,71
6880,8,8,71
6881,8,8,71
6882,8,8,71
6883,8,8,71
6884,8,8,71
6885,8,8,71
6886,8,8,71
6887,8,8,71
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,8,8,71
6892,8,8,71
6893,8,8,71
6894,8,8,71
6895,8,8,71
6896,8,8,71
6897,8,8,71
6898,8,8,71
6899,8,8,71
6900,8,8,71
6901,8,8,71
6902,8,8,71
6903,9,8,80
6904,9,4,76
6905,9,4,76
6906,6,4,49
6907,6,4,49
6908,6,4,49
6909,6,4,49
6910,6,4,49
6911,6,4,49
6912,6,4,49
6913,6,4,49
6914,6,4,49
6915,6,4,49
6916,6,4,49
6917,6,4,49
6918,6,4,49
6919,6,4,49
6920,9,4,76
6921,9,7,79
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,8,7,70
6949,8,7,70
6950,8,7,70
6951,8,7,70
6952,8,7,70
6953,8,8,71
6954,8,8,71
6955,8,8,71
6956,8,8,71
6957,8,8,71
6958,8,8,71
6959,8,8,71
6960,8,8,71
6961,8,8,71
6962,8,8,71
6963,8,8,71
6964,8,8,71
6965,8,8,71
6966,8,8,71
6967,8,8,71
6968,8,8,71
6969,8,8,71
6970,8,8,71
6971,8,8,71
6972,8,8,71
6973,8,8,71
6974,8,8,71
6975,8,8,71
6976,8,8,71
6977,8,8,71
6978,8,8,71
6979,8,8,71
6980,8,8,71
6981,8,8,71
6982,8,8,71
6983,8,8,71
6984,8,8,71
6985,8,8,71
6986,9,8,80
6987,9,8,80
6988,9,8,80
6989,9,8,80
6990,9,8,80
6991,9,8,80
6992,9,8,80
6993,9,8,80
6994,9,8,80
6995,8,8,71
6996,8,8,71
6997,8,8,71
6998,8,8,71
6999,8,8,71
7000,8,8,71
7001,8,8,71
7002,8,8,71
7003,8,8,71
7004,9,8,80
7005,9,8,80
7006,9,8,80
7007,9,8,80
7008,9,8,80
7009,9,8,80
7010,9,8,80
7011,9,8,80
7012,9,8,80
7013,9,8,80
7014,9,8,80
7015,9,8,80
7016,9,8,80
7017,9,8,80
7018,9,8,80
7019,9,8,80
7020,9,8,80
7021,9,8,80
7022,9,8,80
7023,9,8,80
7024,9,8,80
7025,9,8,80
7026,9,8,80
7027,9,8,80
7028,9,8,80
7029,9,8,80
7030,9,8,80
7031,9,8,80
7032,9,8,80
7033,9,8,80
7034,9,8,80
7035,9,8,80
7036,9,8,80
7037,9,8,80
7038,9,8,80
7039,9,8,80
7040,9,8,80
7041,9,8,80
7042,9,8,80
7043,9,8,80
7044,9,8,80
7045,9,8,80
7046,9,8,80
7047,9,8,80
7048,9,8,80
7049,9,8,80
7050,9,8,80
7051,9,8,80
7052,9,8,80
7053,9,8,80
7054,9,8,80
7055,9,8,80
7056,9,8,80
7057,9,8,80
7058,9,8,80
7059,9,8,80
7060,9,8,80
7061,9,8,80
7062,9,8,80
7063,9,8,80
7064,9,8,80
7065,9,8,80
7066,9,8,80
7067,9,8,80
7068,9,8,80
7069,9,8,80
7070,9,8,80
7071,9,8,80
7072,9,8,80
7073,9,8,80
7074,9,8,80
7075,9,8,80
7076,9,8,80
7077,9,8,80
7078,9,8,80
7079,9,8,80
7080,9,8,80
7081,9,8,80
7082,9,8,80
7083,9,8,80
7084,9,8,80
7085,9,8,80
7086,9,8,80
7087,9,8,80
7088,9,8,80
7089,9,8,80
7090,9,8,80
7091,9,8,80
7092,9,8,80
7093,9,8,80
7094,9,8,80
7095,9,8,80
7096,9,8,80
7097,9,8,80
7098,9,8,80
7099,9,8,80
7100,9,8,80
7101,9,8,80
7102,9,8,80
7103,9,8,80
7104,9,8,80
7105,9,7,79
7106,9,7,79
7107,9,8,80
7108,9,8,80
7109,9,8,80
7110,8,8,71
7111,8,8,71
7112,8,5,68
7113,5,5,41
7114,5,5,41
7115,5,7,43
7116,5,7,43
7117,5,8,44
7118,6,8,53
7119,6,8,53
7120,6,7,52
7121,6,7,52
7122,6,8,53
7123,9,7,79
7124,9,7,79
7125,9,7,79
7126,9,7,79
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,8,80
7132,8,8,71
7133,8,8,71
7134,8,8,71
7135,8,8,71
7136,8,8,71
7137,8,8,71
7138,8,8,71
7139,8,8,71
7140,8,8,71
7141,8,8,71
7142,8,8,71
7143,9,8,80
7144,9,8,80
7145,9,8,80
7146,9,8,80
7147,9,8,80
7148,9,8,80
7149,9,8,80
7150,9,8,80
7151,9,8,80
7152,9,8,80
7153,9,8,80
7154,9,8,80
7155,9,8,80
7156,9,8,80
7157,9,8,80
7158,8,8,71
7159,8,8,71
7160,8,8,71
