frame_idx,l_label,r_label,label
4769,9,2,74
4770,9,2,74
4771,9,5,77
4772,9,4,76
4773,9,7,79
4774,9,7,79
4775,9,7,79
4776,9,7,79
4777,9,7,79
4778,9,7,79
4779,9,7,79
4780,9,7,79
4781,9,7,79
4782,9,7,79
4783,9,7,79
4784,9,7,79
4785,9,7,79
4786,9,7,79
4787,9,7,79
4788,9,7,79
4789,9,7,79
4790,9,7,79
4791,9,7,79
4792,9,7,79
4793,9,7,79
4794,9,7,79
4795,9,7,79
4796,9,7,79
4797,9,7,79
4798,9,7,79
4799,9,7,79
4800,9,7,79
4801,9,7,79
4802,9,7,79
4803,9,7,79
4804,9,7,79
4805,9,7,79
4806,9,7,79
4807,9,7,79
4808,9,7,79
4809,9,7,79
4810,9,7,79
4811,9,7,79
4812,9,7,79
4813,9,7,79
4814,9,7,79
4815,9,7,79
4816,9,7,79
4817,9,7,79
4818,9,7,79
4819,9,7,79
4820,9,7,79
4821,9,7,79
4822,9,7,79
4823,9,7,79
4824,9,7,79
4825,9,7,79
4826,9,7,79
4827,9,7,79
4828,9,7,79
4829,9,7,79
4830,9,7,79
4831,9,7,79
4832,6,7,52
4833,6,7,52
4834,6,7,52
4835,6,7,52
4836,6,7,52
4837,6,7,52
4838,9,7,79
4839,9,7,79
4840,9,7,79
4841,9,7,79
4842,9,7,79
4843,9,7,79
4844,9,7,79
4845,9,7,79
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,9,7,79
4854,9,7,79
4855,9,7,79
4856,9,7,79
4857,9,7,79
4858,6,7,52
4859,6,7,52
4860,6,4,49
4861,3,4,22
4862,3,1,19
4863,3,4,22
4864,3,4,22
4865,3,1,19
4866,3,1,19
4867,3,1,19
4868,3,1,19
4869,3,1,19
4870,3,1,19
4871,3,1,19
4872,3,1,19
4873,6,1,46
4874,6,1,46
4875,6,4,49
4876,6,4,49
4877,6,4,49
4878,6,4,49
4879,6,4,49
4880,6,4,49
4881,6,4,49
4882,6,4,49
4883,6,4,49
4884,6,4,49
4885,6,4,49
4886,6,4,49
4887,6,5,50
4888,6,4,49
4889,6,4,49
4890,6,4,49
4891,6,4,49
4892,6,5,50
4893,9,8,80
4894,9,8,80
4895,8,8,71
4896,8,8,71
4897,8,8,71
4898,9,8,80
4899,9,7,79
4900,9,7,79
4901,9,7,79
4902,9,7,79
4903,9,7,79
4904,9,7,79
4905,9,7,79
4906,9,7,79
4907,9,7,79
4908,6,7,52
4909,6,7,52
4910,6,7,52
4911,6,7,52
4912,6,7,52
4913,6,7,52
4914,6,7,52
4915,6,7,52
4916,6,7,52
4917,6,7,52
4918,6,7,52
4919,9,7,79
4920,9,7,79
4921,9,7,79
4922,9,7,79
4923,9,7,79
4924,9,7,79
4925,9,7,79
4926,9,7,79
4927,9,7,79
4928,9,7,79
4929,9,7,79
4930,9,7,79
4931,9,7,79
4932,9,7,79
4933,9,7,79
4934,9,7,79
4935,9,7,79
4936,8,8,71
4937,8,8,71
4938,8,8,71
4939,9,7,79
4940,9,7,79
4941,9,7,79
4942,9,8,80
4943,9,8,80
4944,9,7,79
4945,9,7,79
4946,9,7,79
4947,9,7,79
4948,9,7,79
4949,9,7,79
4950,9,7,79
4951,9,7,79
4952,9,7,79
4953,9,7,79
4954,9,7,79
4955,9,7,79
4956,9,7,79
4957,9,7,79
4958,9,7,79
4959,9,7,79
4960,9,7,79
4961,8,8,71
4962,8,8,71
4963,9,7,79
4964,9,7,79
4965,9,7,79
4966,9,7,79
4967,9,7,79
4968,9,7,79
4969,9,7,79
4970,9,7,79
4971,9,7,79
4972,9,7,79
4973,9,7,79
4974,9,7,79
4975,9,7,79
4976,9,8,80
4977,8,8,71
4978,9,8,80
4979,9,8,80
4980,9,8,80
4981,9,8,80
4982,9,8,80
4983,9,8,80
4984,9,7,79
4985,9,7,79
4986,9,7,79
4987,9,7,79
4988,9,7,79
4989,9,7,79
4990,9,7,79
4991,9,7,79
4992,9,7,79
4993,9,7,79
4994,9,7,79
4995,9,7,79
4996,9,7,79
4997,9,7,79
4998,9,7,79
4999,9,7,79
5000,9,7,79
5001,9,7,79
5002,9,7,79
5003,9,7,79
5004,9,7,79
5005,9,7,79
5006,9,7,79
5007,9,7,79
5008,9,7,79
5009,9,7,79
5010,9,7,79
5011,9,7,79
5012,9,7,79
5013,9,7,79
5014,9,7,79
5015,9,7,79
5016,9,7,79
5017,9,7,79
5018,9,7,79
5019,9,7,79
5020,9,7,79
5021,9,7,79
5022,9,7,79
5023,9,4,76
5024,9,4,76
5025,9,4,76
5026,9,4,76
5027,9,4,76
5028,9,4,76
5029,9,7,79
5030,9,7,79
5031,9,7,79
5032,9,7,79
5033,9,7,79
5034,9,7,79
5035,9,7,79
5036,9,7,79
5037,9,7,79
5038,9,7,79
5039,9,7,79
5040,9,7,79
5041,9,7,79
5042,9,7,79
5043,9,7,79
5044,9,7,79
5045,9,7,79
5046,9,7,79
5047,9,7,79
5048,9,7,79
5049,9,7,79
5050,9,7,79
5051,9,7,79
5052,9,7,79
5053,9,7,79
5054,9,7,79
5055,9,7,79
5056,9,7,79
5057,9,7,79
5058,9,7,79
5059,9,7,79
5060,9,7,79
5061,9,7,79
5062,9,7,79
5063,9,7,79
5064,9,7,79
5065,9,7,79
5066,9,7,79
5067,9,7,79
5068,9,7,79
5069,9,7,79
5070,9,7,79
5071,9,7,79
5072,9,7,79
5073,8,7,70
5074,9,8,80
5075,9,8,80
5076,9,7,79
5077,9,7,79
5078,9,7,79
5079,9,7,79
5080,9,7,79
5081,9,7,79
5082,9,7,79
5083,9,7,79
5084,9,7,79
5085,9,7,79
5086,9,7,79
5087,9,7,79
5088,9,7,79
5089,9,7,79
5090,9,7,79
5091,9,7,79
5092,9,7,79
5093,9,7,79
5094,8,7,70
5095,8,7,70
5096,9,7,79
5097,9,7,79
5098,8,7,70
5099,8,7,70
5100,8,7,70
5101,9,7,79
5102,9,7,79
5103,9,7,79
5104,9,7,79
5105,9,7,79
5106,9,7,79
5107,9,7,79
5108,9,7,79
5109,9,7,79
5110,9,7,79
5111,9,7,79
5112,9,7,79
5113,9,7,79
5114,9,7,79
5115,9,7,79
5116,9,7,79
5117,9,7,79
5118,9,7,79
5119,9,7,79
5120,9,7,79
5121,9,7,79
5122,9,7,79
5123,9,7,79
5124,9,7,79
5125,9,7,79
5126,9,7,79
5127,9,7,79
5128,9,7,79
5129,9,7,79
5130,9,7,79
5131,9,7,79
5132,9,7,79
5133,9,7,79
5134,9,7,79
5135,9,7,79
5136,9,7,79
5137,9,7,79
5138,9,7,79
5139,9,7,79
5140,9,7,79
5141,9,7,79
5142,9,7,79
5143,9,7,79
5144,9,7,79
5145,9,7,79
5146,9,7,79
5147,9,7,79
5148,9,7,79
5149,9,7,79
5150,9,7,79
5151,9,7,79
5152,9,7,79
5153,9,7,79
5154,9,7,79
5155,9,7,79
5156,9,7,79
5157,9,7,79
5158,9,7,79
5159,9,7,79
5160,9,7,79
5161,9,7,79
5162,9,7,79
5163,9,7,79
5164,9,7,79
5165,9,7,79
5166,9,7,79
5167,9,7,79
5168,9,7,79
5169,9,7,79
5170,9,7,79
5171,9,7,79
5172,9,7,79
5173,9,7,79
5174,9,7,79
5175,9,7,79
5176,9,7,79
5177,9,7,79
5178,9,7,79
5179,9,7,79
5180,9,7,79
5181,9,7,79
5182,9,7,79
5183,9,7,79
5184,9,7,79
5185,9,7,79
5186,9,7,79
5187,9,7,79
5188,9,7,79
5189,9,7,79
5190,9,7,79
5191,9,7,79
5192,9,7,79
5193,8,7,70
5194,8,7,70
5195,8,7,70
5196,8,7,70
5197,9,7,79
5198,9,7,79
5199,9,7,79
5200,9,7,79
5201,9,7,79
5202,9,7,79
5203,9,7,79
5204,9,7,79
5205,9,7,79
5206,9,7,79
5207,9,7,79
5208,9,7,79
5209,9,7,79
5210,9,7,79
5211,9,7,79
5212,9,7,79
5213,9,7,79
5214,9,7,79
5215,9,7,79
5216,9,8,80
5217,9,9,81
5218,9,9,81
5219,6,6,51
5220,6,6,51
5221,6,6,51
5222,6,6,51
5223,6,6,51
5224,6,6,51
5225,6,6,51
5226,9,8,80
5227,9,8,80
5228,9,8,80
5229,9,8,80
5230,9,9,81
5231,9,9,81
5232,9,9,81
5233,9,9,81
5234,9,9,81
5235,9,9,81
5236,9,9,81
5237,9,9,81
5238,9,9,81
5239,9,9,81
5240,9,8,80
5241,9,9,81
5242,9,9,81
5243,9,8,80
5244,9,9,81
5245,9,8,80
5246,9,8,80
5247,9,8,80
5248,9,8,80
5249,9,8,80
5250,9,8,80
5251,9,9,81
5252,9,8,80
5253,9,8,80
5254,9,8,80
5255,9,7,79
5256,9,7,79
5257,9,7,79
5258,9,7,79
5259,9,7,79
5260,9,7,79
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,7,79
5267,9,7,79
5268,9,7,79
5269,9,7,79
5270,9,7,79
5271,9,7,79
5272,9,7,79
5273,9,7,79
5274,9,7,79
5275,9,7,79
5276,9,7,79
5277,9,7,79
5278,9,7,79
5279,9,7,79
5280,9,7,79
5281,9,7,79
5282,9,7,79
5283,9,7,79
5284,9,7,79
5285,9,7,79
5286,9,7,79
5287,9,7,79
5288,9,7,79
5289,9,7,79
5290,9,7,79
5291,9,8,80
5292,9,8,80
5293,6,7,52
5294,6,7,52
5295,6,7,52
5296,6,7,52
5297,6,7,52
5298,6,7,52
5299,6,7,52
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,6,7,52
5305,6,7,52
5306,6,7,52
5307,6,7,52
5308,6,7,52
5309,6,7,52
5310,8,7,70
5311,8,8,71
5312,9,7,79
5313,9,7,79
5314,9,7,79
5315,9,7,79
5316,9,7,79
5317,9,7,79
5318,9,7,79
5319,9,7,79
5320,9,7,79
5321,9,7,79
5322,9,7,79
5323,9,7,79
5324,9,7,79
5325,9,8,80
5326,8,7,70
5327,6,7,52
5328,6,7,52
5329,6,7,52
5330,6,7,52
5331,6,7,52
5332,6,7,52
5333,6,7,52
5334,6,7,52
5335,6,7,52
5336,6,7,52
5337,9,7,79
5338,9,7,79
5339,9,7,79
5340,9,7,79
5341,9,7,79
5342,9,7,79
5343,9,7,79
5344,9,7,79
5345,9,7,79
5346,9,7,79
5347,9,7,79
5348,9,7,79
5349,9,7,79
5350,9,7,79
5351,9,7,79
5352,9,7,79
5353,9,7,79
5354,9,7,79
5355,9,7,79
5356,9,7,79
5357,9,7,79
5358,9,7,79
5359,9,7,79
5360,9,7,79
5361,9,7,79
5362,9,7,79
5363,9,7,79
5364,9,7,79
5365,9,7,79
5366,9,7,79
5367,9,7,79
5368,9,7,79
5369,9,7,79
5370,9,7,79
5371,9,7,79
5372,9,7,79
5373,9,7,79
5374,9,7,79
5375,9,7,79
5376,9,7,79
5377,9,7,79
5378,9,7,79
5379,9,7,79
5380,9,7,79
5381,9,7,79
5382,9,7,79
5383,9,7,79
5384,9,7,79
5385,9,7,79
5386,9,7,79
5387,9,7,79
5388,9,7,79
5389,9,7,79
5390,9,7,79
5391,9,7,79
5392,9,7,79
5393,9,7,79
5394,9,7,79
5395,9,7,79
5396,9,7,79
5397,9,7,79
5398,9,7,79
5399,9,7,79
5400,9,7,79
5401,9,7,79
5402,9,7,79
5403,9,7,79
5404,9,7,79
5405,9,7,79
5406,9,7,79
5407,9,7,79
5408,9,7,79
5409,9,7,79
5410,9,7,79
5411,9,7,79
5412,9,7,79
5413,9,7,79
5414,9,7,79
5415,9,7,79
5416,6,7,52
5417,6,7,52
5418,6,7,52
5419,6,7,52
5420,6,7,52
5421,6,7,52
5422,8,7,70
5423,8,8,71
5424,9,7,79
5425,9,7,79
5426,9,7,79
5427,9,7,79
5428,9,7,79
5429,9,7,79
5430,9,7,79
5431,9,7,79
5432,9,7,79
5433,9,7,79
5434,9,7,79
5435,9,7,79
5436,9,7,79
5437,9,7,79
5438,9,7,79
5439,9,7,79
5440,9,7,79
5441,9,7,79
5442,9,7,79
5443,9,7,79
5444,9,7,79
5445,9,7,79
5446,9,7,79
5447,9,7,79
5448,9,7,79
5449,9,7,79
5450,9,7,79
5451,9,7,79
5452,9,7,79
5453,8,7,70
5454,9,7,79
5455,9,7,79
5456,9,7,79
5457,9,7,79
5458,9,7,79
5459,9,7,79
5460,9,7,79
5461,9,7,79
5462,9,7,79
5463,9,7,79
5464,9,7,79
5465,9,7,79
5466,9,7,79
5467,9,7,79
5468,9,7,79
5469,9,7,79
5470,9,7,79
5471,9,7,79
5472,9,7,79
5473,9,7,79
5474,9,7,79
5475,8,7,70
5476,9,4,76
5477,9,4,76
5478,9,4,76
5479,9,4,76
5480,9,4,76
5481,9,4,76
5482,9,4,76
5483,9,4,76
5484,9,4,76
5485,9,4,76
5486,9,4,76
5487,9,4,76
5488,9,4,76
5489,9,5,77
5490,9,5,77
5491,9,8,80
5492,9,9,81
5493,9,9,81
5494,9,9,81
5495,9,9,81
5496,9,9,81
5497,9,9,81
5498,9,9,81
5499,9,9,81
5500,9,7,79
5501,9,7,79
5502,9,7,79
5503,9,7,79
5504,9,7,79
5505,9,7,79
5506,9,7,79
5507,9,7,79
5508,9,7,79
5509,9,7,79
5510,9,7,79
5511,9,7,79
5512,9,7,79
5513,9,7,79
5514,9,7,79
5515,9,7,79
5516,9,7,79
5517,9,7,79
5518,9,7,79
5519,9,7,79
5520,9,7,79
5521,9,7,79
5522,9,7,79
5523,9,7,79
5524,9,7,79
5525,9,7,79
5526,9,7,79
5527,9,7,79
5528,9,7,79
5529,9,7,79
5530,9,7,79
5531,8,7,70
5532,8,7,70
5533,9,7,79
5534,9,7,79
5535,9,7,79
5536,9,7,79
5537,9,7,79
5538,9,7,79
5539,8,8,71
5540,9,7,79
5541,9,7,79
5542,9,7,79
5543,6,7,52
5544,6,7,52
5545,6,4,49
5546,6,4,49
5547,6,4,49
5548,6,4,49
5549,6,4,49
5550,6,4,49
5551,6,4,49
5552,9,7,79
5553,9,7,79
5554,9,7,79
5555,9,7,79
5556,9,7,79
5557,9,7,79
5558,9,7,79
5559,9,7,79
5560,9,7,79
5561,9,7,79
5562,9,7,79
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,9,7,79
5573,9,7,79
5574,9,7,79
5575,9,7,79
5576,9,7,79
5577,9,7,79
5578,9,7,79
5579,9,7,79
5580,9,7,79
5581,9,7,79
5582,9,7,79
5583,9,7,79
5584,9,7,79
5585,9,7,79
5586,9,7,79
5587,9,7,79
5588,9,7,79
5589,9,7,79
5590,9,7,79
5591,9,7,79
5592,9,7,79
5593,9,7,79
5594,9,7,79
5595,9,7,79
5596,9,7,79
5597,9,7,79
5598,9,7,79
5599,9,7,79
5600,9,7,79
5601,9,7,79
5602,9,7,79
5603,9,7,79
5604,9,7,79
5605,9,7,79
5606,9,7,79
5607,9,7,79
5608,9,7,79
5609,9,7,79
5610,9,7,79
5611,9,7,79
5612,9,7,79
5613,9,7,79
5614,9,7,79
5615,9,7,79
5616,9,7,79
5617,9,7,79
5618,9,7,79
5619,9,7,79
5620,9,7,79
5621,9,7,79
5622,9,7,79
5623,9,7,79
5624,9,7,79
5625,9,7,79
5626,9,7,79
5627,9,7,79
5628,9,7,79
5629,9,4,76
5630,9,4,76
5631,9,4,76
5632,9,4,76
5633,9,4,76
5634,9,7,79
5635,9,7,79
5636,9,7,79
5637,9,8,80
5638,9,8,80
5639,9,9,81
5640,9,9,81
5641,9,9,81
5642,9,8,80
5643,9,8,80
5644,9,8,80
5645,9,8,80
5646,9,8,80
5647,9,8,80
5648,9,8,80
5649,9,8,80
5650,9,8,80
5651,9,8,80
5652,9,8,80
5653,9,7,79
5654,9,7,79
5655,9,7,79
5656,9,7,79
5657,9,7,79
5658,9,7,79
5659,9,7,79
5660,9,7,79
5661,9,7,79
5662,9,7,79
5663,9,7,79
5664,9,7,79
5665,9,7,79
5666,9,7,79
5667,9,7,79
5668,9,7,79
5669,9,7,79
5670,9,7,79
5671,9,7,79
5672,9,7,79
5673,9,7,79
5674,9,7,79
5675,9,7,79
5676,9,7,79
5677,9,7,79
5678,9,7,79
5679,9,7,79
5680,9,7,79
5681,6,7,52
5682,6,8,53
5683,6,9,54
5684,6,9,54
5685,9,9,81
5686,9,9,81
5687,9,9,81
5688,9,9,81
5689,9,9,81
5690,9,9,81
5691,9,9,81
5692,9,9,81
5693,9,9,81
5694,9,9,81
5695,9,8,80
5696,9,7,79
5697,9,7,79
5698,9,7,79
5699,9,7,79
5700,9,7,79
5701,9,7,79
5702,9,7,79
5703,9,7,79
5704,9,7,79
5705,9,7,79
5706,9,7,79
5707,9,7,79
5708,9,7,79
5709,9,7,79
5710,9,7,79
5711,9,7,79
5712,9,7,79
5713,9,7,79
5714,9,7,79
5715,9,7,79
5716,9,7,79
5717,9,7,79
5718,9,7,79
5719,9,7,79
5720,9,7,79
5721,9,7,79
5722,9,7,79
5723,9,7,79
5724,9,7,79
5725,9,7,79
5726,9,7,79
5727,9,7,79
5728,9,7,79
5729,9,7,79
5730,9,7,79
5731,9,7,79
5732,6,7,52
5733,6,4,49
5734,6,4,49
5735,6,4,49
5736,6,4,49
5737,6,4,49
5738,6,4,49
5739,6,4,49
5740,6,4,49
5741,6,4,49
5742,9,4,76
5743,9,4,76
5744,6,4,49
5745,6,4,49
5746,6,4,49
5747,6,4,49
5748,6,4,49
5749,6,4,49
5750,6,4,49
5751,6,4,49
5752,6,4,49
5753,6,4,49
5754,6,4,49
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,9,4,76
5759,9,7,79
5760,9,7,79
5761,9,7,79
5762,9,7,79
5763,9,7,79
5764,9,7,79
5765,9,7,79
5766,9,7,79
5767,9,7,79
5768,9,7,79
5769,9,7,79
5770,9,7,79
5771,9,7,79
5772,9,7,79
5773,9,7,79
5774,9,7,79
5775,9,7,79
5776,6,7,52
5777,6,7,52
5778,6,7,52
5779,6,7,52
5780,6,7,52
5781,6,7,52
5782,9,7,79
5783,9,7,79
5784,9,7,79
5785,9,7,79
5786,9,7,79
5787,9,7,79
5788,9,7,79
5789,9,7,79
5790,9,7,79
5791,9,7,79
5792,9,7,79
5793,9,7,79
5794,9,7,79
5795,9,7,79
5796,9,7,79
5797,9,7,79
5798,9,7,79
5799,9,7,79
5800,9,7,79
5801,9,7,79
5802,9,7,79
5803,9,7,79
5804,9,7,79
5805,6,7,52
5806,9,7,79
5807,9,7,79
5808,9,7,79
5809,6,7,52
5810,9,7,79
5811,9,7,79
5812,8,7,70
5813,8,7,70
5814,9,7,79
5815,9,7,79
5816,9,7,79
5817,9,7,79
5818,9,7,79
5819,9,7,79
5820,9,7,79
5821,9,7,79
5822,9,7,79
5823,9,7,79
5824,9,7,79
5825,9,7,79
5826,9,7,79
5827,9,7,79
5828,9,7,79
5829,9,7,79
5830,9,7,79
5831,9,7,79
5832,9,7,79
5833,9,7,79
5834,9,7,79
5835,9,7,79
5836,9,7,79
5837,9,7,79
5838,9,7,79
5839,9,7,79
5840,9,7,79
5841,9,7,79
5842,9,7,79
5843,9,7,79
5844,9,7,79
5845,9,7,79
5846,9,7,79
5847,9,7,79
5848,9,7,79
5849,9,7,79
5850,9,7,79
5851,9,7,79
5852,9,7,79
5853,9,7,79
5854,9,7,79
5855,9,7,79
5856,9,7,79
5857,9,7,79
5858,9,7,79
5859,9,7,79
5860,9,7,79
5861,9,7,79
5862,9,7,79
5863,9,7,79
5864,9,7,79
5865,9,7,79
5866,9,8,80
5867,9,7,79
5868,9,7,79
5869,9,7,79
5870,9,7,79
5871,9,7,79
5872,9,7,79
5873,9,7,79
5874,9,7,79
5875,9,7,79
5876,9,7,79
5877,9,7,79
5878,9,7,79
5879,9,7,79
5880,9,7,79
5881,9,7,79
5882,9,7,79
5883,9,7,79
5884,9,7,79
5885,9,7,79
5886,9,7,79
5887,9,7,79
5888,9,7,79
5889,9,7,79
5890,9,7,79
5891,9,7,79
5892,9,7,79
5893,9,7,79
5894,9,7,79
5895,9,7,79
5896,9,7,79
5897,9,7,79
5898,9,7,79
5899,9,7,79
5900,9,7,79
5901,9,7,79
5902,9,7,79
5903,9,7,79
5904,9,7,79
5905,9,7,79
5906,9,7,79
5907,9,7,79
5908,9,7,79
5909,9,7,79
5910,9,7,79
5911,9,7,79
5912,9,7,79
5913,9,7,79
5914,9,7,79
5915,9,7,79
5916,9,7,79
5917,9,7,79
5918,9,7,79
5919,9,7,79
5920,9,7,79
5921,6,4,49
5922,6,4,49
5923,6,4,49
5924,6,4,49
5925,6,4,49
5926,6,4,49
5927,6,4,49
5928,6,4,49
5929,6,4,49
5930,6,4,49
5931,6,4,49
5932,6,4,49
5933,6,4,49
5934,6,4,49
5935,6,4,49
5936,9,7,79
5937,8,7,70
5938,9,7,79
5939,9,7,79
5940,9,7,79
5941,9,7,79
5942,8,8,71
5943,8,8,71
5944,8,8,71
5945,8,8,71
5946,5,5,41
5947,5,5,41
5948,5,5,41
5949,5,5,41
5950,5,5,41
5951,5,5,41
5952,5,5,41
5953,5,5,41
5954,5,5,41
5955,5,5,41
5956,5,5,41
5957,5,5,41
5958,5,5,41
5959,5,4,40
5960,5,4,40
5961,5,4,40
5962,5,4,40
5963,5,5,41
5964,5,5,41
5965,5,5,41
5966,8,8,71
5967,8,8,71
5968,8,8,71
5969,8,8,71
5970,8,8,71
5971,8,8,71
5972,8,8,71
5973,8,8,71
5974,8,8,71
5975,8,8,71
5976,9,7,79
5977,9,7,79
5978,9,7,79
5979,9,7,79
5980,9,7,79
5981,9,7,79
5982,9,7,79
5983,9,7,79
5984,9,7,79
5985,9,7,79
5986,9,7,79
5987,9,7,79
5988,9,7,79
5989,9,7,79
5990,9,7,79
5991,9,7,79
5992,9,7,79
5993,9,7,79
5994,9,7,79
5995,9,7,79
5996,9,7,79
5997,9,7,79
5998,9,7,79
5999,9,7,79
6000,9,7,79
6001,6,4,49
6002,6,4,49
6003,6,4,49
6004,9,7,79
6005,9,7,79
6006,9,7,79
6007,9,7,79
6008,9,7,79
6009,9,7,79
6010,9,7,79
6011,9,7,79
6012,9,7,79
6013,9,7,79
6014,9,7,79
6015,9,7,79
6016,9,7,79
6017,9,7,79
6018,9,7,79
6019,9,7,79
6020,9,7,79
6021,9,7,79
6022,9,7,79
6023,9,7,79
6024,9,7,79
6025,9,7,79
6026,9,7,79
6027,9,7,79
6028,9,7,79
6029,9,7,79
6030,9,7,79
6031,9,7,79
6032,9,7,79
6033,9,7,79
6034,9,7,79
6035,9,7,79
6036,9,7,79
6037,9,7,79
6038,9,7,79
6039,9,7,79
6040,9,7,79
6041,9,7,79
6042,9,7,79
6043,9,7,79
6044,9,7,79
6045,9,7,79
6046,9,7,79
6047,9,7,79
6048,9,7,79
6049,9,7,79
6050,9,7,79
6051,9,7,79
6052,9,7,79
6053,9,7,79
6054,9,7,79
6055,9,7,79
6056,9,7,79
6057,9,7,79
6058,8,7,70
6059,9,7,79
6060,9,7,79
6061,9,7,79
6062,6,7,52
6063,9,7,79
6064,9,7,79
6065,9,7,79
6066,9,7,79
6067,9,7,79
6068,9,7,79
6069,9,7,79
6070,9,7,79
6071,9,7,79
6072,9,7,79
6073,9,7,79
6074,9,7,79
6075,9,7,79
6076,9,7,79
6077,9,7,79
6078,9,7,79
6079,9,7,79
6080,9,7,79
6081,9,7,79
6082,9,7,79
6083,9,7,79
6084,9,7,79
6085,9,7,79
6086,9,7,79
6087,8,8,71
6088,8,7,70
6089,9,7,79
6090,9,7,79
6091,9,7,79
6092,9,7,79
6093,9,7,79
6094,9,7,79
6095,9,7,79
6096,9,7,79
6097,9,7,79
6098,9,8,80
6099,9,8,80
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,9,7,79
6109,8,8,71
6110,8,8,71
6111,9,7,79
6112,9,7,79
6113,9,7,79
6114,8,7,70
6115,8,7,70
6116,8,8,71
6117,8,8,71
6118,8,8,71
6119,8,8,71
6120,8,8,71
6121,8,8,71
6122,8,8,71
6123,8,8,71
6124,8,8,71
6125,8,8,71
6126,8,8,71
6127,8,8,71
6128,9,7,79
6129,9,7,79
6130,9,7,79
6131,9,7,79
6132,9,7,79
6133,9,7,79
6134,9,7,79
6135,9,7,79
6136,9,7,79
6137,9,7,79
6138,9,7,79
6139,9,7,79
6140,8,7,70
6141,9,7,79
6142,9,7,79
6143,9,7,79
6144,9,7,79
6145,9,7,79
6146,8,8,71
6147,8,8,71
6148,8,8,71
6149,8,8,71
6150,9,7,79
6151,9,7,79
6152,9,7,79
6153,9,7,79
6154,9,7,79
6155,9,7,79
6156,8,8,71
6157,8,8,71
6158,8,8,71
6159,8,7,70
6160,8,7,70
6161,8,7,70
6162,8,8,71
6163,9,7,79
6164,9,7,79
6165,9,7,79
6166,9,7,79
6167,9,7,79
6168,9,7,79
6169,9,7,79
6170,9,7,79
6171,9,7,79
6172,9,7,79
6173,9,7,79
6174,9,7,79
6175,9,7,79
6176,9,7,79
6177,9,7,79
6178,9,7,79
6179,9,7,79
6180,9,7,79
6181,9,7,79
6182,9,7,79
6183,9,7,79
6184,9,7,79
6185,9,7,79
6186,9,7,79
6187,9,7,79
6188,9,4,76
6189,9,4,76
6190,9,4,76
6191,9,4,76
6192,9,4,76
6193,9,4,76
6194,9,4,76
6195,9,4,76
6196,9,4,76
6197,9,4,76
6198,9,4,76
6199,9,4,76
6200,9,5,77
6201,9,5,77
6202,9,5,77
6203,9,6,78
6204,9,6,78
6205,6,6,51
6206,9,6,78
6207,9,6,78
6208,9,9,81
6209,9,9,81
6210,9,9,81
6211,9,9,81
6212,9,5,77
6213,9,5,77
6214,9,7,79
6215,9,7,79
6216,9,7,79
6217,9,7,79
6218,8,7,70
6219,8,7,70
6220,9,7,79
6221,9,7,79
6222,8,7,70
6223,9,7,79
6224,9,4,76
6225,9,4,76
6226,9,4,76
6227,9,7,79
6228,9,7,79
6229,9,7,79
6230,6,7,52
6231,6,4,49
6232,6,4,49
6233,9,7,79
6234,9,7,79
6235,9,7,79
6236,9,7,79
6237,9,7,79
6238,8,7,70
6239,8,7,70
6240,7,7,61
6241,7,7,61
6242,8,7,70
6243,8,7,70
6244,9,7,79
6245,9,7,79
6246,9,7,79
6247,9,7,79
6248,9,7,79
6249,9,7,79
6250,9,7,79
6251,9,7,79
6252,8,7,70
6253,8,7,70
6254,9,7,79
6255,9,7,79
6256,9,7,79
6257,9,7,79
6258,9,7,79
6259,9,7,79
6260,6,7,52
6261,6,4,49
6262,6,4,49
6263,6,4,49
6264,9,4,76
6265,9,7,79
6266,9,7,79
6267,9,7,79
6268,9,7,79
6269,9,7,79
6270,9,7,79
6271,9,7,79
6272,9,7,79
6273,9,7,79
6274,9,7,79
6275,9,7,79
6276,9,7,79
6277,9,7,79
6278,9,7,79
6279,9,7,79
6280,9,7,79
6281,9,7,79
6282,9,7,79
6283,9,7,79
6284,9,7,79
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,8,7,70
6289,8,8,71
6290,8,8,71
6291,8,7,70
6292,9,7,79
6293,9,7,79
6294,9,7,79
6295,9,7,79
6296,9,7,79
6297,9,7,79
6298,9,7,79
6299,9,7,79
6300,9,7,79
6301,9,7,79
6302,9,7,79
6303,9,7,79
6304,9,7,79
6305,9,7,79
6306,9,7,79
6307,9,7,79
6308,9,7,79
6309,9,7,79
6310,9,7,79
6311,9,7,79
6312,9,7,79
6313,9,7,79
6314,6,7,52
6315,6,7,52
6316,6,7,52
6317,6,7,52
6318,6,7,52
6319,6,7,52
6320,6,7,52
6321,6,7,52
