frame_idx,l_label,r_label,label
5968,6,4,49
5969,6,4,49
5970,6,4,49
5971,6,4,49
5972,6,4,49
5973,6,4,49
5974,6,4,49
5975,6,4,49
5976,6,4,49
5977,6,4,49
5978,6,4,49
5979,6,4,49
5980,5,4,40
5981,8,4,67
5982,8,4,67
5983,8,4,67
5984,8,7,70
5985,8,7,70
5986,8,7,70
5987,8,7,70
5988,8,7,70
5989,8,7,70
5990,8,7,70
5991,8,7,70
5992,8,7,70
5993,8,7,70
5994,8,7,70
5995,8,7,70
5996,8,7,70
5997,8,7,70
5998,8,7,70
5999,8,7,70
6000,8,7,70
6001,8,4,67
6002,8,4,67
6003,8,4,67
6004,8,4,67
6005,8,1,64
6006,8,1,64
6007,8,1,64
6008,8,1,64
6009,8,1,64
6010,8,1,64
6011,8,1,64
6012,8,1,64
6013,8,1,64
6014,8,1,64
6015,8,1,64
6016,8,1,64
6017,8,1,64
6018,8,1,64
6019,8,1,64
6020,8,1,64
6021,8,1,64
6022,8,1,64
6023,8,1,64
6024,8,4,67
6025,8,4,67
6026,8,4,67
6027,8,4,67
6028,8,4,67
6029,8,4,67
6030,8,4,67
6031,8,4,67
6032,8,4,67
6033,8,4,67
6034,8,4,67
6035,8,4,67
6036,8,4,67
6037,8,4,67
6038,8,4,67
6039,8,4,67
6040,8,4,67
6041,8,4,67
6042,8,4,67
6043,8,4,67
6044,8,4,67
6045,8,4,67
6046,8,4,67
6047,8,4,67
6048,8,4,67
6049,8,4,67
6050,8,4,67
6051,8,4,67
6052,8,4,67
6053,8,4,67
6054,8,4,67
6055,8,4,67
6056,8,4,67
6057,8,4,67
6058,8,4,67
6059,8,4,67
6060,8,4,67
6061,8,4,67
6062,8,5,68
6063,8,5,68
6064,8,5,68
6065,5,5,41
6066,5,5,41
6067,5,5,41
6068,5,5,41
6069,5,5,41
6070,5,5,41
6071,5,5,41
6072,5,5,41
6073,8,5,68
6074,5,5,41
6075,5,5,41
6076,5,5,41
6077,5,4,40
6078,5,4,40
6079,5,4,40
6080,5,4,40
6081,5,4,40
6082,5,4,40
6083,8,4,67
6084,8,4,67
6085,8,4,67
6086,9,4,76
6087,9,4,76
6088,9,4,76
6089,9,4,76
6090,9,4,76
6091,9,4,76
6092,9,4,76
6093,9,4,76
6094,9,4,76
6095,9,4,76
6096,9,5,77
6097,9,8,80
6098,9,7,79
6099,9,7,79
6100,9,7,79
6101,9,7,79
6102,9,7,79
6103,9,7,79
6104,9,7,79
6105,9,7,79
6106,9,7,79
6107,9,7,79
6108,9,7,79
6109,9,7,79
6110,9,7,79
6111,9,7,79
6112,9,7,79
6113,9,8,80
6114,9,8,80
6115,9,5,77
6116,9,5,77
6117,9,5,77
6118,9,5,77
6119,9,5,77
6120,9,5,77
6121,9,5,77
6122,9,8,80
6123,9,8,80
6124,9,8,80
6125,9,8,80
6126,9,8,80
6127,9,5,77
6128,9,5,77
6129,9,5,77
6130,9,5,77
6131,9,5,77
6132,9,8,80
6133,9,8,80
6134,9,8,80
6135,9,8,80
6136,9,8,80
6137,9,8,80
6138,9,8,80
6139,9,5,77
6140,9,5,77
6141,9,4,76
6142,9,4,76
6143,9,4,76
6144,9,4,76
6145,9,1,73
6146,9,1,73
6147,9,1,73
6148,9,1,73
6149,9,1,73
6150,9,1,73
6151,9,1,73
6152,9,1,73
6153,9,1,73
6154,9,4,76
6155,9,4,76
6156,9,4,76
6157,9,4,76
6158,9,7,79
6159,9,7,79
6160,9,8,80
6161,9,8,80
6162,9,7,79
6163,9,7,79
6164,9,7,79
6165,9,7,79
6166,9,7,79
6167,9,7,79
6168,9,7,79
6169,9,7,79
6170,9,7,79
6171,9,7,79
6172,9,7,79
6173,9,7,79
6174,9,7,79
6175,9,7,79
6176,9,7,79
6177,9,7,79
6178,9,8,80
6179,9,8,80
6180,9,8,80
6181,9,8,80
6182,9,8,80
6183,9,8,80
6184,9,8,80
6185,9,7,79
6186,9,7,79
6187,9,7,79
6188,9,7,79
6189,9,7,79
6190,9,7,79
6191,9,7,79
6192,9,7,79
6193,9,7,79
6194,9,7,79
6195,9,7,79
6196,9,8,80
6197,9,8,80
6198,9,8,80
6199,9,8,80
6200,9,8,80
6201,9,8,80
6202,9,8,80
6203,9,8,80
6204,9,8,80
6205,9,8,80
6206,9,8,80
6207,9,8,80
6208,9,8,80
6209,9,8,80
6210,9,8,80
6211,9,8,80
6212,9,8,80
6213,9,8,80
6214,9,8,80
6215,9,8,80
6216,9,8,80
6217,9,8,80
6218,9,8,80
6219,9,8,80
6220,9,8,80
6221,9,8,80
6222,9,8,80
6223,9,8,80
6224,9,8,80
6225,9,8,80
6226,9,8,80
6227,9,8,80
6228,9,8,80
6229,9,8,80
6230,9,8,80
6231,9,8,80
6232,9,8,80
6233,9,8,80
6234,9,8,80
6235,9,8,80
6236,9,8,80
6237,9,8,80
6238,9,8,80
6239,9,8,80
6240,9,8,80
6241,9,8,80
6242,9,8,80
6243,9,8,80
6244,9,8,80
6245,9,8,80
6246,9,8,80
6247,9,8,80
6248,9,8,80
6249,9,8,80
6250,9,8,80
6251,9,8,80
6252,9,8,80
6253,9,8,80
6254,9,8,80
6255,9,8,80
6256,9,8,80
6257,9,8,80
6258,9,8,80
6259,9,8,80
6260,9,8,80
6261,9,8,80
6262,9,8,80
6263,9,8,80
6264,9,7,79
6265,9,4,76
6266,9,4,76
6267,9,4,76
6268,9,4,76
6269,9,4,76
6270,9,4,76
6271,9,4,76
6272,9,4,76
6273,9,4,76
6274,9,4,76
6275,9,4,76
6276,9,4,76
6277,9,4,76
6278,9,4,76
6279,9,4,76
6280,9,4,76
6281,9,4,76
6282,9,4,76
6283,9,4,76
6284,9,4,76
6285,9,7,79
6286,9,7,79
6287,9,7,79
6288,9,7,79
6289,9,7,79
6290,9,7,79
6291,9,4,76
6292,9,4,76
6293,9,4,76
6294,9,5,77
6295,9,5,77
6296,9,5,77
6297,9,5,77
6298,9,5,77
6299,9,5,77
6300,9,5,77
6301,9,5,77
6302,9,5,77
6303,9,5,77
6304,6,5,50
6305,6,8,53
6306,6,8,53
6307,6,8,53
6308,6,8,53
6309,6,8,53
6310,6,8,53
6311,6,5,50
6312,5,5,41
6313,8,5,68
6314,8,4,67
6315,8,4,67
6316,8,4,67
6317,8,4,67
6318,8,4,67
6319,8,4,67
6320,8,4,67
6321,8,4,67
6322,8,7,70
6323,8,7,70
6324,8,7,70
6325,8,7,70
6326,8,7,70
6327,8,7,70
6328,8,7,70
6329,8,7,70
6330,8,7,70
6331,8,7,70
6332,8,7,70
6333,9,7,79
6334,9,7,79
6335,9,7,79
6336,9,7,79
6337,9,7,79
6338,9,7,79
6339,8,7,70
6340,8,7,70
6341,8,7,70
6342,8,7,70
6343,8,7,70
6344,8,7,70
6345,8,7,70
6346,8,7,70
6347,8,7,70
6348,8,7,70
6349,8,7,70
6350,8,7,70
6351,8,7,70
6352,8,7,70
6353,8,7,70
6354,8,7,70
6355,8,7,70
6356,8,7,70
6357,8,7,70
6358,8,7,70
6359,8,7,70
6360,8,7,70
6361,9,7,79
6362,9,7,79
6363,9,7,79
6364,9,7,79
6365,9,7,79
6366,9,7,79
6367,9,7,79
6368,9,7,79
6369,9,8,80
6370,9,8,80
6371,9,8,80
6372,9,8,80
6373,9,8,80
6374,9,5,77
6375,9,5,77
6376,9,4,76
6377,8,4,67
6378,8,4,67
6379,5,4,40
6380,5,4,40
6381,5,4,40
6382,5,4,40
6383,5,4,40
6384,5,4,40
6385,5,4,40
6386,5,4,40
6387,5,4,40
6388,5,4,40
6389,5,4,40
6390,5,7,43
6391,5,4,40
6392,6,4,49
6393,6,4,49
6394,6,4,49
6395,6,4,49
6396,5,4,40
6397,5,4,40
6398,5,4,40
6399,5,4,40
6400,5,4,40
6401,5,4,40
6402,5,4,40
6403,4,4,31
6404,4,4,31
6405,4,4,31
6406,4,4,31
6407,4,4,31
6408,4,4,31
6409,4,4,31
6410,4,4,31
6411,4,4,31
6412,4,4,31
6413,4,4,31
6414,4,4,31
6415,4,4,31
6416,4,4,31
6417,4,4,31
6418,4,4,31
6419,4,4,31
6420,5,4,40
6421,5,4,40
6422,5,7,43
6423,8,7,70
6424,8,7,70
6425,8,7,70
6426,8,7,70
6427,8,7,70
6428,8,7,70
6429,8,7,70
6430,8,7,70
6431,8,7,70
6432,8,7,70
6433,9,7,79
6434,6,4,49
6435,6,5,50
6436,6,5,50
6437,6,5,50
6438,6,5,50
6439,6,5,50
6440,6,5,50
6441,6,5,50
6442,6,5,50
6443,6,5,50
6444,6,5,50
6445,6,5,50
6446,6,5,50
6447,5,5,41
6448,5,5,41
6449,5,5,41
6450,5,5,41
6451,5,5,41
6452,5,5,41
6453,6,5,50
6454,6,5,50
6455,5,4,40
6456,5,4,40
6457,5,4,40
6458,5,4,40
6459,5,4,40
6460,5,4,40
6461,5,4,40
6462,5,4,40
6463,5,4,40
6464,5,4,40
6465,5,4,40
6466,5,4,40
6467,5,4,40
6468,5,4,40
6469,5,4,40
6470,5,4,40
6471,5,4,40
6472,5,4,40
6473,5,4,40
6474,5,4,40
6475,5,4,40
6476,5,4,40
6477,6,4,49
6478,6,4,49
6479,6,4,49
6480,6,4,49
6481,6,4,49
6482,6,4,49
6483,6,4,49
6484,6,4,49
6485,6,4,49
6486,6,4,49
6487,6,4,49
6488,6,4,49
6489,6,4,49
6490,6,4,49
6491,6,4,49
6492,6,4,49
6493,6,4,49
6494,6,4,49
6495,6,4,49
6496,6,4,49
6497,6,5,50
6498,6,5,50
6499,6,5,50
6500,6,5,50
6501,6,5,50
6502,6,5,50
6503,6,5,50
6504,6,5,50
6505,6,5,50
6506,6,5,50
6507,6,5,50
6508,6,5,50
6509,9,5,77
6510,9,5,77
6511,9,8,80
6512,9,8,80
6513,9,8,80
6514,9,8,80
6515,9,8,80
6516,9,8,80
6517,9,8,80
6518,9,8,80
6519,9,8,80
6520,9,8,80
6521,9,8,80
6522,9,8,80
6523,9,8,80
6524,9,5,77
6525,5,5,41
6526,6,5,50
6527,6,5,50
6528,6,5,50
6529,6,5,50
6530,6,5,50
6531,5,5,41
6532,5,5,41
6533,6,5,50
6534,6,5,50
6535,6,8,53
6536,9,8,80
6537,9,8,80
6538,9,8,80
6539,9,8,80
6540,9,8,80
6541,9,8,80
6542,9,8,80
6543,9,8,80
6544,9,8,80
6545,9,8,80
6546,9,8,80
6547,9,8,80
6548,9,5,77
6549,9,5,77
6550,9,5,77
6551,9,5,77
6552,9,5,77
6553,9,5,77
6554,9,5,77
6555,9,5,77
6556,9,5,77
6557,9,5,77
6558,9,5,77
6559,6,5,50
6560,9,5,77
6561,9,5,77
6562,9,5,77
6563,9,8,80
6564,9,8,80
6565,6,8,53
6566,6,5,50
6567,6,5,50
6568,6,5,50
6569,6,5,50
6570,6,5,50
6571,6,5,50
6572,6,5,50
6573,6,5,50
6574,6,5,50
6575,6,5,50
6576,6,5,50
6577,6,5,50
6578,6,5,50
6579,6,5,50
6580,6,5,50
6581,6,5,50
6582,6,5,50
6583,6,5,50
6584,6,5,50
6585,9,5,77
6586,9,5,77
6587,9,5,77
6588,9,5,77
6589,6,5,50
6590,6,5,50
6591,6,5,50
6592,6,8,53
6593,6,5,50
6594,6,5,50
6595,6,5,50
6596,6,5,50
6597,6,5,50
6598,6,5,50
6599,6,5,50
6600,6,5,50
6601,6,5,50
6602,6,5,50
6603,6,5,50
6604,6,5,50
6605,6,8,53
6606,6,8,53
6607,6,5,50
6608,6,5,50
6609,6,5,50
6610,6,4,49
6611,6,1,46
6612,6,1,46
6613,6,1,46
6614,6,1,46
6615,6,1,46
6616,6,1,46
6617,6,1,46
6618,6,1,46
6619,6,1,46
6620,6,1,46
6621,6,1,46
6622,6,1,46
6623,6,1,46
6624,6,1,46
6625,6,1,46
6626,6,1,46
6627,6,1,46
6628,6,1,46
6629,6,1,46
6630,6,4,49
6631,6,4,49
6632,6,4,49
6633,6,4,49
6634,6,4,49
6635,6,5,50
6636,6,5,50
6637,6,5,50
6638,6,5,50
6639,6,5,50
6640,6,5,50
6641,6,5,50
6642,6,5,50
6643,6,5,50
6644,6,5,50
6645,6,5,50
6646,6,5,50
6647,6,5,50
6648,6,5,50
6649,6,5,50
6650,6,5,50
6651,6,5,50
6652,6,5,50
6653,6,5,50
6654,6,5,50
6655,6,5,50
6656,6,5,50
6657,6,5,50
6658,6,5,50
6659,6,5,50
6660,6,5,50
6661,6,5,50
6662,6,5,50
6663,6,5,50
6664,6,5,50
6665,6,5,50
6666,6,5,50
6667,6,5,50
6668,6,5,50
6669,6,5,50
6670,6,5,50
6671,6,5,50
6672,6,5,50
6673,6,5,50
6674,6,5,50
6675,6,5,50
6676,6,5,50
6677,6,5,50
6678,6,5,50
6679,6,5,50
6680,6,5,50
6681,6,5,50
6682,6,5,50
6683,6,5,50
6684,6,5,50
6685,6,5,50
6686,6,5,50
6687,6,5,50
6688,6,5,50
6689,6,5,50
6690,6,5,50
6691,6,5,50
6692,6,5,50
6693,6,5,50
6694,6,5,50
6695,6,5,50
6696,6,5,50
6697,6,5,50
6698,6,5,50
6699,6,5,50
6700,6,5,50
6701,6,5,50
6702,6,5,50
6703,6,5,50
6704,6,5,50
6705,6,5,50
6706,6,5,50
6707,6,5,50
6708,6,5,50
6709,6,5,50
6710,6,5,50
6711,6,5,50
6712,6,5,50
6713,6,5,50
6714,6,5,50
6715,6,5,50
6716,6,5,50
6717,6,5,50
6718,6,5,50
6719,6,5,50
6720,6,5,50
6721,6,5,50
6722,6,5,50
6723,6,5,50
6724,6,5,50
6725,6,5,50
6726,6,5,50
6727,6,5,50
6728,6,5,50
6729,6,5,50
6730,6,5,50
6731,6,5,50
6732,6,5,50
6733,6,5,50
6734,6,5,50
6735,6,5,50
6736,6,5,50
6737,6,5,50
6738,6,5,50
6739,6,5,50
6740,6,5,50
6741,6,5,50
6742,6,5,50
6743,6,5,50
6744,6,5,50
6745,6,5,50
6746,6,5,50
6747,6,5,50
6748,6,5,50
6749,6,5,50
6750,6,5,50
6751,6,5,50
6752,6,5,50
6753,6,5,50
6754,6,5,50
6755,6,5,50
6756,6,5,50
6757,6,5,50
6758,6,5,50
6759,6,5,50
6760,9,5,77
6761,9,8,80
6762,9,8,80
6763,9,8,80
6764,9,8,80
6765,9,8,80
6766,9,8,80
6767,9,8,80
6768,9,8,80
6769,9,8,80
6770,9,5,77
6771,6,5,50
6772,6,5,50
6773,6,5,50
6774,6,5,50
6775,6,5,50
6776,6,5,50
6777,6,5,50
6778,6,5,50
6779,6,5,50
6780,6,5,50
6781,6,5,50
6782,6,5,50
6783,6,5,50
6784,6,5,50
6785,6,5,50
6786,5,5,41
6787,5,5,41
6788,5,5,41
6789,5,5,41
6790,8,5,68
6791,8,8,71
6792,8,8,71
6793,8,8,71
6794,8,8,71
6795,8,8,71
6796,8,8,71
6797,8,8,71
6798,8,8,71
6799,8,8,71
6800,8,8,71
6801,8,8,71
6802,5,8,44
6803,5,8,44
6804,5,8,44
6805,5,8,44
6806,5,8,44
6807,8,8,71
6808,8,8,71
6809,8,8,71
6810,8,8,71
6811,8,8,71
6812,8,8,71
6813,8,8,71
6814,8,8,71
6815,5,8,44
6816,5,8,44
6817,5,8,44
6818,5,8,44
6819,5,8,44
6820,8,8,71
6821,8,8,71
6822,8,8,71
6823,8,8,71
6824,8,8,71
6825,8,8,71
6826,8,8,71
6827,8,8,71
6828,9,8,80
6829,6,5,50
6830,6,5,50
6831,6,5,50
6832,6,5,50
6833,6,5,50
6834,6,5,50
6835,6,5,50
6836,6,5,50
6837,6,5,50
6838,6,5,50
6839,6,5,50
6840,6,5,50
6841,6,5,50
6842,6,5,50
6843,6,5,50
6844,6,5,50
6845,6,5,50
6846,6,5,50
6847,6,5,50
6848,6,8,53
6849,6,8,53
6850,6,8,53
6851,6,8,53
6852,6,8,53
6853,6,8,53
6854,9,8,80
6855,9,8,80
6856,9,8,80
6857,9,8,80
6858,9,8,80
6859,9,8,80
6860,9,8,80
6861,6,8,53
6862,6,8,53
6863,6,8,53
6864,6,8,53
6865,6,8,53
6866,6,8,53
6867,6,8,53
6868,6,8,53
6869,6,8,53
6870,6,8,53
6871,6,8,53
6872,6,8,53
6873,6,8,53
6874,6,8,53
6875,6,8,53
6876,6,8,53
6877,6,8,53
6878,6,5,50
6879,6,5,50
6880,6,5,50
6881,6,5,50
6882,6,5,50
6883,6,5,50
6884,6,5,50
6885,5,1,37
6886,5,1,37
6887,5,1,37
6888,5,1,37
6889,5,1,37
6890,5,1,37
6891,5,1,37
6892,5,1,37
6893,5,1,37
6894,5,1,37
6895,5,4,40
6896,5,4,40
6897,5,4,40
6898,4,4,31
6899,4,4,31
6900,5,4,40
6901,5,4,40
6902,5,4,40
6903,5,4,40
6904,5,4,40
6905,5,4,40
6906,5,4,40
6907,5,4,40
6908,5,4,40
6909,5,4,40
6910,5,4,40
6911,5,4,40
6912,5,4,40
6913,5,4,40
6914,5,5,41
6915,5,5,41
6916,5,5,41
6917,5,5,41
6918,5,5,41
6919,5,5,41
6920,5,5,41
6921,6,5,50
6922,6,5,50
6923,6,5,50
6924,6,5,50
6925,6,5,50
6926,6,5,50
6927,6,5,50
6928,6,5,50
6929,6,5,50
6930,6,5,50
6931,6,5,50
6932,6,5,50
6933,6,4,49
6934,6,4,49
6935,6,4,49
6936,6,4,49
6937,9,4,76
6938,9,4,76
6939,9,4,76
6940,9,4,76
6941,9,4,76
6942,9,4,76
6943,9,4,76
6944,9,4,76
6945,9,4,76
6946,9,4,76
6947,9,4,76
6948,9,4,76
6949,9,4,76
6950,9,4,76
6951,9,4,76
6952,9,1,73
6953,9,1,73
6954,9,1,73
6955,9,1,73
6956,9,1,73
6957,9,1,73
6958,9,1,73
6959,9,1,73
6960,9,1,73
6961,9,1,73
6962,9,1,73
6963,9,4,76
6964,9,4,76
6965,9,4,76
6966,9,4,76
6967,9,4,76
6968,9,4,76
6969,9,4,76
6970,9,4,76
6971,9,4,76
6972,9,4,76
6973,9,4,76
6974,9,4,76
6975,9,4,76
6976,9,4,76
6977,9,4,76
6978,9,4,76
6979,9,4,76
6980,9,4,76
6981,9,4,76
6982,9,4,76
6983,9,4,76
6984,9,4,76
6985,9,4,76
6986,9,4,76
6987,9,4,76
6988,9,4,76
6989,9,4,76
6990,9,4,76
6991,9,4,76
6992,9,4,76
6993,9,4,76
6994,9,4,76
6995,9,4,76
6996,9,4,76
6997,9,4,76
6998,9,4,76
6999,9,4,76
7000,9,4,76
7001,9,4,76
7002,9,4,76
7003,9,4,76
7004,9,4,76
7005,9,4,76
7006,9,4,76
7007,9,4,76
7008,9,4,76
7009,9,4,76
7010,9,4,76
7011,9,4,76
7012,9,4,76
7013,9,4,76
7014,9,4,76
7015,9,4,76
7016,9,4,76
7017,9,1,73
7018,9,1,73
7019,9,1,73
7020,9,1,73
7021,9,1,73
7022,9,1,73
7023,9,4,76
7024,9,4,76
7025,9,4,76
7026,9,4,76
7027,9,4,76
7028,9,4,76
7029,9,4,76
7030,9,4,76
7031,9,4,76
7032,9,4,76
7033,9,4,76
7034,9,1,73
7035,9,1,73
7036,9,1,73
7037,9,1,73
7038,9,1,73
7039,9,1,73
7040,9,4,76
7041,9,4,76
7042,9,4,76
7043,9,4,76
7044,9,4,76
7045,9,4,76
7046,9,4,76
7047,9,4,76
7048,9,4,76
7049,9,4,76
7050,9,4,76
7051,9,4,76
7052,9,4,76
7053,9,4,76
7054,9,4,76
7055,9,4,76
7056,9,4,76
7057,9,4,76
7058,9,4,76
7059,9,4,76
7060,9,4,76
7061,9,4,76
7062,9,4,76
7063,9,4,76
7064,9,4,76
7065,9,4,76
7066,9,4,76
7067,9,4,76
7068,9,4,76
7069,9,4,76
7070,9,4,76
7071,9,4,76
7072,9,4,76
7073,6,4,49
7074,6,4,49
7075,6,4,49
7076,6,5,50
7077,6,5,50
7078,6,5,50
7079,6,5,50
7080,6,5,50
7081,6,6,51
7082,6,6,51
7083,6,6,51
7084,6,6,51
7085,6,6,51
7086,6,6,51
7087,6,6,51
7088,6,6,51
7089,6,6,51
7090,6,6,51
7091,6,6,51
7092,5,6,42
7093,5,6,42
7094,5,6,42
7095,5,6,42
7096,5,6,42
7097,5,6,42
7098,5,6,42
7099,5,6,42
7100,5,6,42
7101,5,6,42
7102,5,6,42
7103,5,6,42
7104,5,6,42
7105,5,6,42
7106,5,6,42
7107,5,6,42
7108,5,6,42
7109,5,6,42
7110,5,6,42
7111,5,6,42
7112,5,6,42
7113,5,6,42
7114,5,6,42
7115,5,6,42
7116,5,6,42
7117,5,6,42
7118,5,6,42
7119,5,6,42
7120,5,6,42
7121,5,6,42
7122,5,6,42
7123,5,6,42
7124,5,6,42
7125,5,6,42
7126,5,6,42
7127,6,6,51
7128,6,5,50
7129,6,5,50
7130,6,5,50
7131,6,4,49
7132,6,4,49
7133,5,4,40
7134,5,4,40
7135,5,4,40
7136,5,4,40
7137,5,4,40
7138,5,4,40
7139,5,4,40
7140,5,4,40
7141,5,4,40
7142,5,4,40
7143,5,4,40
7144,5,4,40
7145,5,4,40
7146,5,4,40
7147,5,4,40
7148,5,4,40
7149,5,4,40
7150,5,4,40
7151,5,4,40
7152,5,4,40
7153,5,4,40
7154,5,4,40
7155,5,4,40
7156,5,4,40
7157,5,4,40
7158,5,4,40
7159,5,4,40
7160,5,4,40
7161,5,4,40
7162,5,4,40
7163,5,4,40
7164,5,4,40
7165,5,4,40
7166,5,4,40
7167,5,4,40
7168,5,4,40
7169,5,4,40
7170,5,4,40
7171,5,4,40
7172,5,4,40
7173,5,4,40
7174,5,4,40
7175,5,4,40
7176,5,4,40
7177,5,4,40
7178,5,4,40
7179,5,4,40
7180,5,4,40
7181,5,4,40
7182,5,4,40
7183,5,4,40
7184,5,4,40
7185,5,4,40
7186,5,4,40
7187,5,4,40
7188,5,4,40
7189,5,4,40
7190,5,4,40
7191,5,4,40
7192,5,4,40
7193,5,4,40
7194,5,4,40
7195,5,4,40
7196,5,4,40
7197,5,4,40
7198,5,4,40
7199,5,4,40
7200,5,4,40
7201,5,4,40
7202,5,4,40
7203,5,4,40
7204,5,4,40
7205,5,4,40
7206,5,4,40
7207,5,4,40
7208,5,4,40
7209,5,4,40
7210,5,4,40
7211,5,4,40
7212,5,4,40
7213,5,4,40
7214,5,4,40
7215,5,4,40
7216,5,4,40
7217,5,4,40
7218,5,4,40
7219,5,4,40
7220,5,4,40
7221,5,4,40
7222,5,4,40
7223,5,4,40
7224,5,4,40
7225,5,4,40
7226,5,4,40
7227,5,4,40
7228,5,4,40
7229,5,4,40
7230,5,4,40
7231,5,4,40
7232,5,4,40
7233,5,4,40
7234,5,4,40
7235,5,4,40
7236,5,4,40
7237,5,4,40
7238,5,4,40
7239,5,4,40
7240,5,4,40
7241,8,4,67
7242,9,4,76
7243,9,1,73
7244,9,1,73
7245,9,1,73
7246,9,4,76
7247,9,5,77
7248,9,4,76
7249,9,4,76
7250,9,4,76
7251,9,4,76
7252,9,4,76
7253,9,4,76
7254,9,4,76
7255,9,4,76
7256,9,4,76
7257,9,4,76
7258,9,4,76
7259,9,4,76
7260,9,4,76
7261,9,4,76
7262,9,4,76
7263,6,4,49
7264,6,4,49
7265,6,4,49
7266,6,5,50
7267,6,5,50
7268,6,5,50
7269,6,5,50
7270,6,5,50
7271,6,5,50
7272,6,5,50
7273,6,5,50
7274,6,5,50
7275,6,5,50
7276,6,5,50
7277,6,5,50
7278,6,8,53
7279,6,8,53
7280,6,8,53
7281,6,8,53
7282,6,5,50
7283,6,5,50
7284,6,5,50
7285,6,5,50
7286,6,5,50
7287,6,5,50
7288,6,5,50
7289,6,5,50
7290,6,5,50
7291,6,5,50
7292,6,5,50
7293,6,5,50
7294,6,5,50
7295,6,5,50
7296,6,5,50
7297,6,5,50
7298,6,5,50
7299,6,5,50
7300,6,5,50
7301,6,8,53
7302,9,8,80
7303,9,8,80
7304,9,8,80
7305,9,8,80
7306,9,8,80
7307,9,8,80
7308,9,8,80
7309,9,8,80
7310,9,8,80
7311,6,8,53
7312,6,5,50
7313,6,5,50
7314,6,5,50
7315,6,5,50
7316,6,5,50
7317,6,5,50
7318,6,5,50
7319,6,5,50
7320,6,5,50
7321,6,5,50
7322,6,5,50
7323,6,5,50
7324,6,5,50
7325,6,5,50
7326,6,5,50
7327,6,5,50
7328,6,5,50
7329,6,5,50
7330,6,5,50
7331,6,5,50
7332,6,5,50
7333,6,5,50
7334,6,5,50
7335,6,5,50
7336,6,5,50
7337,6,5,50
7338,9,8,80
7339,9,8,80
7340,9,8,80
7341,9,8,80
7342,9,8,80
7343,9,8,80
7344,9,8,80
7345,9,8,80
7346,9,8,80
7347,9,8,80
7348,9,8,80
7349,9,8,80
7350,9,8,80
7351,9,8,80
7352,9,8,80
7353,9,8,80
7354,9,8,80
7355,9,8,80
7356,9,8,80
7357,9,8,80
7358,9,8,80
7359,9,8,80
7360,9,8,80
7361,9,8,80
7362,9,8,80
7363,9,8,80
7364,9,8,80
7365,9,8,80
7366,9,8,80
7367,6,5,50
7368,6,5,50
7369,6,5,50
7370,5,5,41
7371,5,5,41
7372,5,1,37
7373,5,1,37
7374,5,1,37
7375,5,1,37
7376,5,4,40
7377,5,4,40
7378,5,4,40
7379,5,4,40
7380,5,4,40
7381,5,4,40
7382,5,4,40
7383,5,4,40
7384,5,4,40
7385,5,4,40
7386,5,4,40
7387,5,4,40
7388,5,4,40
7389,5,4,40
7390,5,4,40
7391,5,4,40
7392,5,4,40
7393,5,4,40
7394,5,4,40
7395,5,4,40
7396,5,4,40
7397,5,4,40
7398,5,4,40
7399,5,4,40
7400,5,4,40
7401,5,4,40
7402,5,4,40
7403,5,4,40
7404,5,4,40
7405,5,4,40
7406,5,4,40
7407,5,4,40
7408,5,4,40
7409,5,4,40
7410,5,1,37
7411,5,1,37
7412,5,1,37
7413,5,1,37
7414,5,4,40
7415,5,4,40
7416,5,4,40
7417,5,4,40
7418,5,4,40
7419,5,4,40
7420,8,4,67
7421,8,7,70
7422,8,8,71
7423,8,7,70
7424,8,8,71
7425,8,8,71
7426,8,8,71
7427,8,8,71
7428,8,8,71
7429,8,8,71
7430,8,8,71
7431,8,8,71
7432,8,8,71
7433,8,8,71
7434,8,8,71
7435,8,8,71
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,8,71
7450,8,8,71
7451,8,8,71
7452,8,8,71
7453,8,8,71
7454,8,8,71
7455,8,8,71
7456,8,8,71
7457,8,5,68
7458,8,5,68
7459,8,4,67
7460,8,4,67
7461,8,4,67
7462,8,7,70
7463,8,7,70
7464,8,7,70
7465,8,7,70
7466,8,7,70
7467,8,7,70
7468,8,7,70
7469,8,7,70
7470,8,7,70
7471,8,7,70
7472,8,7,70
7473,8,7,70
7474,8,7,70
7475,8,7,70
7476,8,4,67
7477,5,4,40
7478,5,4,40
7479,5,4,40
7480,5,4,40
7481,5,4,40
7482,5,4,40
7483,5,5,41
7484,5,5,41
7485,5,5,41
7486,5,4,40
7487,5,4,40
7488,5,4,40
7489,5,4,40
7490,5,4,40
7491,5,4,40
7492,5,4,40
7493,5,4,40
7494,5,4,40
7495,5,4,40
7496,5,4,40
7497,5,4,40
7498,5,4,40
7499,5,4,40
7500,5,4,40
7501,5,4,40
7502,5,4,40
7503,5,4,40
7504,8,4,67
7505,8,4,67
7506,8,4,67
7507,8,4,67
7508,8,4,67
7509,8,4,67
7510,8,4,67
7511,8,4,67
7512,8,4,67
7513,8,4,67
7514,8,5,68
7515,8,8,71
7516,8,8,71
7517,8,8,71
7518,8,8,71
7519,8,8,71
7520,8,8,71
